atom   1.5936380000000001E+00   3.8549169999999995E+00   1.4795496999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1519650000000001E-03  -2.2111600000000002E-03   2.5844100000000001E-03
atom   1.0732246000000000E+01   1.2066972000000000E+01   6.6371000000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3282700000000004E-03  -4.7126500000000001E-04   1.8525700000000000E-03
atom   6.9539859999999996E+00   1.0036721000000000E+01   3.7661940000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0930600000000001E-03   7.6897449999999996E-03   4.4718850000000001E-03
energy  -4.5648523935500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b4cae587-cca7-4e7a-b0c1-bca147bd2292 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5188447999999999E+01   1.5188447999999999E+01   1.5188447999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7895350000000001E-03   4.2852699999999999E-03   2.1939799999999999E-03
atom   4.2140199999999997E+00   4.1908599999999998E+00   1.4096287999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8793550000000001E-03   9.0634999999999999E-04  -8.5019199999999996E-03
atom   4.2232120000000002E+00   1.4098062000000001E+01   4.2074030000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6911000000000001E-03   1.0980395000000000E-02   1.5781259999999998E-02
atom   1.4033001000000001E+01   4.2269090000000000E+00   4.0294990000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4459250000000008E-03   7.0133749999999996E-03   5.6708599999999998E-03
atom   7.5220919999999998E+00   2.7559999999999998E-02   1.3361200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1160499999999998E-04   1.6963849999999999E-03  -6.8461650000000004E-03
atom   1.1503505000000001E+01   3.7909479999999998E+00   1.5194319000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1076300000000001E-03   3.9723199999999997E-03  -5.4851049999999997E-03
atom   1.1378119999999997E+01   5.3406999999999996E-02   3.6404709999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1442499999999998E-04  -1.5855055000000000E-02   4.3407200000000002E-03
atom   8.0062280000000001E+00   3.8494549999999994E+00   3.7722490000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0446900000000002E-03   7.3021149999999996E-03   4.7094550000000004E-03
atom   2.4718099999999998E-01   7.4856079999999992E+00   1.8962200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9542950000000000E-03   2.7701150000000001E-03  -7.2248199999999999E-03
atom   3.6947440000000000E+00   1.1839001000000000E+01   2.1299599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5546600000000003E-03  -2.1186235000000001E-02  -2.1313140000000001E-02
atom   3.9342230000000002E+00   7.8745429999999992E+00   3.9236599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9360400000000000E-03  -1.7075350000000000E-03  -3.3205000000000002E-04
atom   1.5218532000000000E+01   1.1533385999999998E+01   3.8839579999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6308800000000004E-03   3.7414050000000002E-03  -1.3837249999999999E-03
atom   7.7865399999999996E+00   7.7128959999999989E+00   1.5217764999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8013999999999998E-04  -1.3925850000000000E-03   3.3828249999999999E-03
atom   1.1536775000000000E+01   1.1426259000000000E+01   1.5066713999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5065850000000000E-03   6.5394650000000004E-03   1.5644100000000000E-03
atom   1.1363992000000000E+01   8.0652179999999980E+00   3.7551619999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9977250000000007E-03  -4.8662599999999999E-03  -7.8679499999999996E-04
atom   7.9593559999999988E+00   1.1213466000000000E+01   3.6225090000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1031449999999999E-03   1.2548095000000000E-02   4.1895700000000001E-03
atom   1.5326737000000000E+01   5.2653300000000003E-01   7.2227530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6255050000000003E-03  -1.4609260000000001E-02   4.0538700000000002E-03
atom   4.0304669999999998E+00   3.9134190000000006E+00   7.8605869999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1454700000000000E-03   6.2683749999999996E-03   3.8543500000000000E-04
atom   3.7959959999999997E+00   1.5293012999999998E+01   1.1411493000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4067050000000004E-03   2.7728250000000000E-03  -4.9369250000000000E-03
atom   1.5310622000000000E+01   3.7792699999999999E+00   1.1380837000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1811199999999999E-03   1.0341164999999999E-02  -2.0795000000000001E-04
atom   7.8168239999999996E+00   1.5305607999999999E+01   7.6806650000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6596300000000001E-03  -2.7914950000000002E-03  -9.5701000000000000E-04
atom   1.1350654999999998E+01   3.7927389999999996E+00   7.9629120000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6970999999999997E-04   6.0274800000000000E-03  -5.5577999999999999E-03
atom   1.1725590000000000E+01   1.7129200000000000E-01   1.1465771000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9949100000000000E-03  -1.5304340000000000E-02  -5.1316999999999997E-04
atom   7.9548880000000004E+00   3.8104119999999999E+00   1.1393883000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2250150000000004E-03  -1.4716200000000001E-03  -4.9458549999999999E-03
atom   1.5187645000000000E+01   7.9131169999999997E+00   7.5540329999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3661350000000002E-03  -1.1173120000000000E-02   8.0882750000000007E-03
atom   3.8120509999999994E+00   1.1202362000000001E+01   7.8188440000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3716100000000001E-03   2.2371299999999999E-03   3.1860249999999999E-03
atom   4.3466049999999994E+00   8.0972810000000006E+00   1.1499078000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8026805000000000E-02  -7.7907649999999998E-03  -3.3996000000000000E-03
atom   4.6725899999999998E-01   1.1661096999999998E+01   1.1517394999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1307405000000001E-02  -1.0369135000000000E-02  -1.3462249999999999E-03
atom   8.0890780000000007E+00   7.8975339999999994E+00   7.7509699999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6733024999999999E-02  -1.3391330000000000E-02  -5.7126649999999996E-03
atom   1.1490320000000001E+01   1.1428622000000001E+01   7.9931059999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0634609999999999E-02   1.8964729999999999E-02  -7.7490049999999998E-03
atom   1.1547240000000000E+01   7.7351270000000003E+00   1.1540629999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0607055000000001E-02  -3.4266300000000000E-03   4.0709650000000002E-03
atom   7.6142880000000002E+00   1.1572979999999999E+01   1.1407460000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2492260000000000E-02   1.5587590000000000E-02   1.0117535000000000E-02
atom   2.8127830000000000E+00   2.9153630000000001E+00   2.8055960000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3820030000000001E-02   1.3807750000000001E-03   1.5464749999999999E-02
energy  -6.4865647935500033E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a0a5d28d-c772-49e1-820e-1fd9183450a6 
lattice   7.2372909999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2372909999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2372909999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5853450000000002E-03  -2.2157500000000001E-04  -6.6165000000000001E-05
atom   3.7192530000000006E+00   3.6489140000000000E+00   7.1335220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0686599999999999E-02   3.1353150000000001E-03   7.8702449999999997E-03
atom   3.6135009999999999E+00   1.1959500000000001E-01   3.7138779999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8220350000000001E-03  -9.4362800000000000E-03  -1.1770910000000001E-02
atom   7.1802830000000002E+00   3.6009139999999999E+00   3.5069409999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9232900000000004E-03   6.5225400000000003E-03   3.9668300000000002E-03
energy  -7.8985671270000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 30d5e214-4126-4f63-be2b-23327e0fa986 
lattice   8.0615690000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.0000000000000000E-08   5.0000000000000001E-09
atom   4.0307849999999998E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08   0.0000000000000000E+00
atom   4.0307849999999998E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -7.9002787330000032E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 6a6b3efd-8bc1-4119-b5a4-a8ce0b9c4d26 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   1.3603967000000001E+01   1.0973981000000000E+01   1.7758604999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0046500000000003E-04  -1.1619499999999999E-04  -1.1730650000000000E-03
atom   8.1577609999999989E+00   1.0846429000000002E+01   4.5350650000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2054500000000004E-03   1.4436000000000001E-04  -6.0883899999999999E-03
atom   1.0759340999999997E+01   1.2375712999999999E+01   8.8217540000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5943949999999998E-03   4.4842950000000001E-03   5.6307750000000002E-03
atom   2.1691893000000000E+01   2.4900047000000001E+01   4.4576530000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1012150000000000E-03   6.1384899999999999E-03  -4.1028000000000001E-04
atom   2.4346411000000000E+01   1.3933705000000002E+01   1.3406865000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2131999999999995E-04   3.5728100000000000E-03  -9.0012999999999996E-04
atom   2.4429757999999996E+01   2.0369029999999999E+01   4.3949639999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7544650000000000E-03  -5.1244300000000001E-03   2.2920350000000000E-03
atom   3.2656671000000003E+01   2.4998819000000001E+01   1.7750138000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4669300000000000E-03  -1.0559499999999999E-03  -1.2177300000000000E-03
atom   1.8898163999999998E+01   4.8064610000000005E+00   8.8940000000000009E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3070750000000000E-03  -3.9537900000000004E-03  -2.5459200000000001E-03
atom   2.4356428000000001E+01   7.9916920000000005E+00   8.7485569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8069000000000002E-03   1.5177950000000000E-03   2.2697250000000002E-03
atom   2.9807206999999991E+01   2.0314978000000000E+01   4.5174130000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7261149999999999E-03   7.5856999999999997E-04  -2.5698850000000001E-03
atom   4.0693512999999996E+01   2.6665490000000002E+01   9.0270200000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5618499999999999E-04  -7.6309999999999998E-03   2.9620000000000001E-05
atom   2.9773754999999998E+01   7.8544440000000009E+00   8.7939720000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0643299999999998E-03   1.4382399999999999E-03   3.1215349999999999E-03
atom   8.1370660000000008E+00   7.6099620000000012E+00   8.9239050000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0654500000000005E-04   2.5057500000000002E-03   3.7984999999999999E-04
atom   4.6019614000000004E+01   2.3568888999999999E+01   1.3073706000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9257000000000002E-04  -1.4257500000000001E-04   6.9381050000000000E-03
atom   1.9035750999999998E+01   7.9952699999999997E+00   2.2043355999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8778150000000001E-03  -2.5467049999999998E-03  -1.6140999999999999E-04
atom   2.1609964999999999E+01   1.8478200000000001E+01   1.3127872000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6376499999999995E-04   2.5599300000000002E-03   3.9436100000000002E-03
atom   2.4309934999999999E+01   2.3905677000000001E+01   1.3241079000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5506500000000000E-04  -4.6518849999999997E-03   4.8575099999999998E-03
atom   2.4299918999999996E+01   1.0674974000000001E+01   1.7730104999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4210500000000000E-04   3.9963949999999998E-03   7.4503999999999998E-04
atom   2.1534935000000001E+01   1.2494552000000001E+01   9.1383000000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2217000000000000E-03   4.4803200000000003E-03  -3.8369099999999998E-03
atom   3.5181311000000001E+01   2.6821777000000001E+01   2.2107208000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6375499999999999E-04  -4.3326500000000004E-03   4.8099999999999997E-05
atom   2.7090794999999996E+01   2.2068653999999999E+01   8.8092050000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8346899999999999E-03  -3.5405950000000001E-03   1.7115450000000001E-03
atom   2.4635950000000001E+01   1.0988269000000001E+01   4.3161529999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2092299999999996E-03  -4.7653499999999999E-04  -2.2889849999999999E-03
atom   2.9926462000000001E+01   4.9521559999999996E+00   1.3279596000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5187999999999999E-04  -3.7291849999999999E-03   1.8367150000000000E-03
atom   4.0713869000000003E+01   2.3255158999999999E+01   1.3189276000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5167950000000000E-03   5.3187000000000004E-04   3.5719549999999999E-03
atom   1.3546315000000000E+01   2.3372223000000002E+01   7.3814000000000018E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1728000000000000E-04  -1.9894999999999998E-05  -7.6075000000000006E-05
atom   4.3380896999999997E+01   2.5036652000000000E+01   4.4595620000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4392700000000001E-03  -2.1995100000000000E-03  -6.5619999999999999E-05
atom   4.6113581000000003E+01   2.6625763000000003E+01   8.9746120000000023E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0802849999999999E-03  -2.9902000000000001E-03  -8.7062999999999995E-04
atom   3.5154663999999997E+01   4.7461710000000004E+00   1.3265459000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2189150000000001E-03  -1.5944150000000001E-03   3.0081050000000001E-03
atom   5.1473869999999998E+01   2.9665828000000001E+01   1.7788050999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3127999999999997E-04  -1.4631999999999999E-04   2.6541500000000002E-04
atom   2.7941649999999996E+00   4.6604999999999999E+00   1.2486000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6430399999999999E-03   4.4268999999999998E-04  -3.1237200000000000E-03
atom   5.4214289999999998E+00   6.1638540000000006E+00   4.5123480000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2278300000000001E-03   5.7423499999999998E-04  -4.8408200000000000E-03
atom   1.0789788000000000E+01   9.2898920000000000E+00   1.3282941000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0665000000000003E-04  -6.9472499999999999E-04   1.6512000000000000E-03
atom   3.2489148000000000E+01   9.4033460000000009E+00   2.5729000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3569999999999998E-04   1.3712300000000000E-03  -1.6320499999999999E-03
atom   1.3596558000000000E+01   1.4092252000000002E+01   1.3235050000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1890500000000003E-04   2.8437250000000001E-03   1.4965700000000000E-03
atom   4.3336370000000002E+01   1.5849292000000002E+01   1.7716894000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2379000000000001E-04  -6.5459999999999997E-04   8.8400000000000001E-06
atom   3.5262333999999996E+01   1.4191625000000000E+01   1.1873000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6083999999999995E-04  -1.1895700000000000E-03  -3.3386000000000002E-03
atom   3.7936714000000002E+01   1.5714521000000001E+01   4.3650270000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3804149999999999E-03   1.8162400000000000E-03  -7.0560999999999996E-04
atom   1.3607235999999999E+01   1.7195460000000001E+01   8.8603280000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3032250000000001E-03   1.7283500000000000E-03   1.2570750000000001E-03
atom   1.6345420999999998E+01   1.8875824999999999E+01   1.3291314000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4914499999999998E-04  -1.7364500000000000E-04   3.9623499999999999E-04
atom   4.6038325000000000E+01   2.0401914999999999E+01   1.7566304000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5445000000000001E-03  -2.2284000000000000E-04   7.5917499999999995E-04
atom   1.3568756999999998E+01   2.0331609000000000E+01   4.4215170000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7202500000000000E-04  -9.2512499999999995E-04  -1.4899650000000000E-03
atom   1.6367193000000000E+01   2.1921050000000005E+01   8.8584000000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4785999999999997E-04  -3.3022199999999998E-03  -1.7834500000000000E-03
atom   4.8786299000000000E+01   2.5085377999999999E+01   1.7695633000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2317100000000000E-03  -1.4852999999999999E-04  -1.4141100000000001E-03
atom   2.4447502999999998E+01   2.6565625000000001E+01   8.8831580000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8817500000000001E-04   2.6142500000000003E-04   1.6050100000000000E-03
atom   1.3572801000000000E+01   4.7346810000000001E+00   1.3296265000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6789000000000001E-04  -1.4477950000000000E-03   9.4857000000000003E-04
atom   1.6347197000000001E+01   6.2620550000000001E+00   1.7695311000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7026700000000001E-03  -7.8225000000000004E-05   2.3886350000000001E-03
atom   2.1665301999999997E+01   1.2501447000000001E+01   2.2090291000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6804999999999996E-04   9.0794499999999995E-04   7.5859500000000004E-04
atom   1.0867124000000000E+01   6.1758360000000003E+00   4.5179040000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2673499999999998E-04   3.2088000000000000E-04  -2.2031049999999999E-03
atom   1.3556074999999998E+01   7.7299730000000002E+00   8.8738410000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4174999999999996E-04   7.5384999999999997E-05   1.2378999999999999E-03
atom   1.6299135999999997E+01   9.3442849999999993E+00   1.3239076000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6864300000000000E-03   4.1206000000000001E-04   1.2189300000000000E-03
atom   1.9092186000000002E+01   1.0940340000000001E+01   1.7696237000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4912000000000000E-03   1.9320850000000001E-03   5.8193000000000003E-04
atom   1.0827341000000001E+01   9.3276910000000015E+00   1.5439000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0196750000000001E-03   3.2051599999999999E-03  -3.3100099999999999E-03
atom   1.3648266999999999E+01   1.0902617000000001E+01   4.4744739999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9266000000000001E-03   1.6783150000000001E-03  -2.5582650000000001E-03
atom   1.6308567000000000E+01   1.2509898999999999E+01   8.8946679999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2237000000000000E-04  -1.3400000000000000E-05  -6.7955000000000001E-04
atom   1.8912073999999997E+01   1.4030583000000000E+01   1.3328905000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1567500000000001E-04   1.1833900000000001E-03   9.0149999999999992E-06
atom   2.1610909999999997E+01   1.5657009999999998E+01   1.7756111000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8338050000000000E-03   1.4183399999999999E-03   1.0503600000000000E-03
atom   1.3501796000000001E+01   1.4249022000000000E+01   2.1824000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4942999999999998E-04  -1.6837849999999999E-03  -1.0225350000000000E-03
atom   1.6327484999999999E+01   1.5622651000000001E+01   4.5026710000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4108400000000000E-03   5.9119999999999995E-04  -2.2364249999999998E-03
atom   1.9017343999999998E+01   1.7196328999999995E+01   8.8735759999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7403999999999997E-04   8.0847500000000001E-04  -9.9066999999999992E-04
atom   2.4290469000000002E+01   2.0434422000000001E+01   1.7475888999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0764500000000000E-04  -8.5426499999999999E-04   1.4413500000000001E-03
atom   1.6241436000000000E+01   1.8880890000000001E+01   3.0671000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4829999999999998E-05  -1.8279450000000001E-03   9.9716999999999991E-04
atom   1.8990884999999995E+01   2.0292864999999999E+01   4.3556530000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6812849999999998E-03  -1.9277599999999999E-03   2.2233050000000001E-03
atom   2.1814456999999997E+01   2.1836946999999999E+01   9.1939210000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7580499999999999E-04   1.4205349999999999E-03  -5.7368499999999999E-04
atom   2.7041467000000001E+01   2.5143210000000003E+01   1.7820010000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5556999999999996E-04  -2.2022650000000001E-03  -2.4655000000000000E-04
atom   3.7903542999999999E+01   3.1211181000000000E+01   2.1994775999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6016499999999999E-04   3.0413950000000001E-03   1.6754050000000000E-03
atom   1.3628989000000001E+01   1.6348579999999999E+00   4.4489400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4711500000000001E-04   5.6344000000000001E-04  -1.3607199999999999E-03
atom   2.9847310999999994E+01   2.6591631000000000E+01   8.8403700000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6369999999999999E-05  -1.5347500000000000E-04   2.1512200000000001E-03
atom   1.9007327000000000E+01   4.7238130000000007E+00   1.3242610000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3438400000000000E-03  -3.5139799999999999E-03   1.0315800000000000E-03
atom   3.5260120999999998E+01   2.9695708000000000E+01   1.7746755000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4375999999999997E-04  -8.2220999999999998E-04  -6.7712499999999999E-04
atom   1.3377437999999998E+01   4.5983400000000003E+00   1.6056000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3209400000000001E-03   2.0303399999999998E-03  -2.5911400000000000E-03
atom   1.6227734000000002E+01   6.2765700000000004E+00   4.5118190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4785450000000000E-03   1.7966250000000000E-03  -1.9153600000000001E-03
atom   1.8962724999999999E+01   7.8316140000000010E+00   8.8958210000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2765900000000002E-03  -4.3388999999999998E-04  -1.3107100000000001E-03
atom   2.1667985999999999E+01   9.2531520000000000E+00   1.3331191000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5772999999999995E-04   1.7307399999999999E-03   2.2475099999999999E-03
atom   1.6230833999999998E+01   9.5428040000000003E+00   8.5468000000000016E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8510000000000006E-05   3.8075000000000001E-04  -1.3636750000000000E-03
atom   1.9205960000000001E+01   1.0984735000000002E+01   4.6297510000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9337500000000002E-04   7.0955000000000001E-05  -2.7590950000000000E-03
atom   2.7087959999999999E+01   1.5618945999999999E+01   1.7773498000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2075999999999999E-04   3.1075349999999998E-03   2.8696000000000000E-04
atom   1.9048150000000000E+01   1.4102760000000000E+01   1.3109799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7228949999999999E-03  -1.1054400000000001E-03  -1.0541050000000001E-03
atom   2.1762672999999999E+01   1.5631551999999999E+01   4.4453680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3900400000000000E-03  -4.4743600000000001E-03   1.2055950000000001E-03
atom   2.4374003999999999E+01   1.7164501999999999E+01   8.8274240000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2182700000000000E-03  -1.2017750000000000E-03   1.1492150000000001E-03
atom   2.6899910999999999E+01   1.8976143000000000E+01   1.3083345000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3181200000000001E-03  -2.9424500000000000E-04   3.6883100000000002E-03
atom   2.9767517999999995E+01   2.0322914999999995E+01   1.7672253999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0116249999999999E-03   4.1975500000000001E-04  -2.1460000000000001E-04
atom   2.9674910999999998E+01   2.3509544999999999E+01   1.3213599000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0076449999999999E-03  -9.2458000000000004E-04   1.3779899999999999E-03
atom   4.3253872000000001E+01   3.1273056999999998E+01   2.2090596999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8614249999999999E-03   4.6611500000000002E-04  -5.9208000000000004E-04
