atom   3.7940814000000003E+01   1.2542723000000001E+01   2.2065885999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9120999999999995E-04  -2.9035500000000001E-04  -1.8291000000000000E-04
atom   2.7108937999999995E+01   6.3089639999999996E+00   4.3992350000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7285500000000001E-04   4.7717000000000001E-04   1.9752499999999999E-04
atom   2.9779424999999996E+01   7.9646090000000003E+00   8.8210169999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6446500000000002E-04  -6.7251500000000005E-04   7.2135999999999999E-04
atom   3.2555748999999999E+01   9.2782499999999999E+00   1.3302218999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2336000000000001E-04  -2.4771999999999999E-04  -6.0254999999999998E-05
atom   3.5242111000000001E+01   1.0881714000000001E+01   1.7684142000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8179999999999997E-05  -7.6299999999999998E-06   4.3782000000000001E-04
atom   2.7107803999999998E+01   9.3846919999999994E+00   1.1069000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1720100000000000E-03   6.9270499999999995E-04  -1.1848000000000000E-03
atom   2.9798701999999999E+01   1.0986776000000001E+01   4.4147140000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8442000000000002E-04   1.1923500000000001E-04   4.2104999999999998E-05
atom   3.2476182000000001E+01   1.2558376000000003E+01   8.8726500000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2161999999999995E-04   3.3279000000000002E-04   3.9056500000000000E-04
atom   3.5240788000000002E+01   1.4012099000000001E+01   1.3279897999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6860000000000005E-05  -7.0945000000000006E-05   4.7512500000000002E-04
atom   3.7953232000000000E+01   1.5611065000000002E+01   1.7708749000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4825999999999998E-04   2.5975500000000002E-04  -2.1047000000000001E-04
atom   4.3432226999999990E+01   2.1934691000000001E+01   2.2066161000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9503499999999999E-04   8.4130499999999998E-04  -6.0514000000000000E-04
atom   3.2494324999999996E+01   1.5620118000000000E+01   4.4481279999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4574000000000003E-04   1.5151800000000001E-03  -3.4248500000000001E-04
atom   3.5232661000000000E+01   1.7191566000000005E+01   8.8536940000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1847999999999999E-04   4.1838500000000001E-04   7.3569000000000000E-04
atom   3.7940757999999995E+01   1.8714651000000003E+01   1.3307926000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2225000000000006E-05   3.1081000000000001E-04  -1.1051200000000000E-03
atom   4.0752044999999995E+01   2.0304393999999998E+01   1.7726476000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1449500000000001E-04   3.8802500000000001E-04  -3.3854499999999999E-04
atom   4.6164704000000000E+01   2.6572493000000001E+01   2.1982983999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5149999999999998E-05  -4.5490999999999999E-04  -4.3956500000000000E-04
atom   3.5214517999999991E+01   2.0232954000000003E+01   4.3386810000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3352000000000000E-04   7.0704000000000003E-04   4.2659499999999999E-04
atom   3.8001992000000001E+01   2.1829008999999996E+01   8.8670180000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2374450000000000E-03  -6.6404999999999999E-05   3.1849500000000002E-04
atom   4.0606141999999991E+01   2.3454737000000005E+01   1.3269012000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6352800000000000E-03   5.4166999999999996E-04  -9.6860499999999999E-04
atom   4.3508147000000001E+01   2.5227502000000001E+01   1.7663163000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1336450000000000E-03   5.4858999999999995E-04   1.1238299999999999E-03
energy  -2.2254206465000011E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 226eb8ec-1fd6-46b2-a2b8-ab734b2cfa3c 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.3570730000000006E+00   1.1457482000000001E+01   3.8697180000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7500000000000000E-07   2.3481000000000001E-04  -2.3450000000000001E-04
atom   1.1035598000000002E+01   1.1492044000000000E+01   7.6636150000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9999999999999997E-07  -5.5675500000000003E-04  -1.0550000000000001E-06
atom   7.3570560000000009E+00   7.6635980000000004E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-07   4.7999999999999996E-07  -4.5499999999999998E-07
atom   1.4714110000000002E+01   1.1457492999999999E+01   1.1457473000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3499999999999996E-07   2.3451500000000000E-04   2.3620499999999999E-04
atom   3.6785220000000005E+00   7.6635989999999996E+00   1.1492061000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6000000000000000E-07   7.4499999999999996E-07  -5.5703500000000000E-04
atom   3.6785250000000005E+00   1.1492041000000000E+01   7.6635890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999999999999999E-07  -5.5699000000000005E-04  -2.9999999999999997E-08
atom   1.4714110000000002E+01   7.6636049999999996E+00   7.6636160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07   3.5999999999999999E-07  -9.1999999999999998E-07
atom   7.3570600000000015E+00   3.8697380000000003E+00   1.1457482000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5499999999999999E-07  -2.3591500000000001E-04   2.3493000000000000E-04
atom   1.1035601000000002E+01   6.0000000000000002E-06   1.1423185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5499999999999996E-07   5.5000000000000003E-08  -4.9602000000000001E-04
atom   1.1035598000000002E+01   3.8351649999999999E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8000000000000005E-07   5.5595500000000001E-04  -3.3999999999999997E-07
atom   7.3570530000000005E+00   1.5327195000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1000000000000000E-07   8.7499999999999999E-07  -2.9999999999999997E-08
atom   3.2671900740410821E-15   3.8697420000000000E+00   1.1457496000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07  -2.3652499999999999E-04   2.3455000000000001E-04
atom   3.6785310000000004E+00   1.5327197000000000E+01   1.1423194000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8999999999999998E-07   5.6499999999999999E-07  -4.9668499999999997E-04
atom   3.6785200000000002E+00   3.8351700000000002E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07   5.5583000000000000E-04   3.1000000000000000E-07
atom   9.0000000000000019E-06   1.5327185999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999999999999999E-07   1.0600000000000000E-06  -2.6500000000000000E-07
atom   7.3570390000000012E+00   1.1457483999999999E+01   1.1457487000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9500000000000001E-07   2.3509000000000000E-04   2.3503500000000000E-04
atom   1.1035598000000002E+01   7.6635900000000001E+00   3.8351470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1500000000000005E-07   7.8500000000000000E-07   5.5765999999999997E-04
atom   1.1035583000000001E+01   1.1423190999999999E+01   1.8000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07  -4.9632500000000004E-04  -1.2950000000000001E-06
atom   7.3570630000000010E+00   7.6636049999999996E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08  -5.9999999999999995E-08  -9.9999999999999995E-08
atom   1.0000000000000003E-05   1.1457481000000000E+01   3.8696839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8500000000000000E-07   2.3465500000000001E-04  -2.3291499999999999E-04
atom   3.6785190000000005E+00   7.6635819999999999E+00   3.8351459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07   1.2850000000000000E-06   5.5732999999999998E-04
atom   3.6785230000000007E+00   1.1423196000000001E+01   2.5999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6499999999999999E-07  -4.9689999999999999E-04  -1.2300000000000001E-06
atom   1.4714114000000002E+01   7.6635819999999999E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07   8.6000000000000002E-07  -2.3999999999999998E-07
atom   7.3570390000000012E+00   3.8697440000000003E+00   3.8697070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2449999999999999E-06  -2.3611500000000001E-04  -2.3388500000000000E-04
atom   1.1035586000000002E+01   5.0000000000000004E-06   3.9040089999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08   4.4999999999999999E-08   4.9711000000000004E-04
atom   1.1035603000000002E+01   3.9039969999999999E+00   1.7000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0650000000000000E-06   4.9695000000000002E-04  -7.5499999999999997E-07
atom   3.2671900740410821E-15   3.8697310000000003E+00   3.8697270000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-07  -2.3594999999999999E-04  -2.3502000000000001E-04
atom   3.6785260000000006E+00   1.1000000000000000E-05   3.9040029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2000000000000000E-07  -2.6500000000000000E-07   4.9713500000000000E-04
atom   3.6785450000000006E+00   3.9039940000000004E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0400000000000000E-06   4.9717000000000001E-04  -3.5000000000000002E-08
atom   1.1035591000000000E+01   7.6636049999999996E+00   1.1492050000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7000000000000005E-07   2.7500000000000001E-07  -5.5633500000000003E-04
atom   7.3570540000000006E+00   1.4000000000000000E-05   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8500000000000000E-07  -9.9000000000000005E-07  -2.9499999999999998E-07
atom   0.0000000000000000E+00   1.5327199000000000E+01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   4.2500000000000001E-07  -8.1999999999999998E-07
energy  -6.2613841215500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d61c24bb-c2b2-4e57-95e4-af9d722fcbca 
lattice   9.3882809999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3277034000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.0596691000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.4999999999999999E-08  -1.9848850000000000E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.9999999999999998E-08  -1.9848900000000000E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08  -1.9848850000000000E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   2.7101620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08   3.2165950000000000E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   2.7101620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   3.2165950000000000E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   2.7101620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.9999999999999998E-08   3.2165950000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08   7.8187999999999999E-04
atom   3.1294270000000002E+00   4.4256770000000003E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   3.5000000000000002E-08   7.8187500000000002E-04
atom   6.2588549999999996E+00   8.8513559999999991E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   7.8186499999999997E-04
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.2466201999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4999999999999999E-08  -7.8186499999999997E-04
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.2466201999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.4999999999999999E-08  -7.8187500000000002E-04
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.2466201999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.9999999999999997E-08  -7.8187500000000002E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.5176366000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -3.2165950000000000E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   1.5176366000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.4999999999999999E-08  -3.2165900000000001E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   1.5176366000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08  -3.2165900000000001E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.7886527999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08   1.9848850000000000E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.7886527999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08   1.9848850000000000E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.7886527999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.9999999999999998E-08   1.9848850000000000E-03
energy  -3.5537812378500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: cc87484b-c4b8-47a3-a24f-13913b10180a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5263650999999999E+01   8.9177999999999993E-02   1.5271609000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2049999999999999E-04  -4.7351149999999998E-03   1.1251700000000000E-03
atom   1.1614208000000000E+01   7.5475300000000001E+00   1.1582541000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7976999999999998E-04  -2.1250700000000002E-03  -2.1396100000000001E-03
atom   1.1528848999999999E+01   7.6732969999999998E+00   3.7161249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1802600000000000E-03  -2.2060550000000002E-03   1.4825500000000000E-03
atom   1.1709714000000000E+01   1.1370262000000000E+01   1.5259553999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7022650000000001E-03   5.4072249999999999E-03   4.9746549999999997E-03
atom   7.8000069999999990E+00   7.5304750000000000E+00   1.5255712000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5742500000000001E-03  -2.8011550000000001E-03   3.1925750000000000E-03
atom   1.1600298999999998E+01   3.9237370000000005E+00   7.8228389999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7278150000000002E-03   2.1847550000000000E-03  -2.3506400000000002E-03
atom   1.1679805999999999E+01   2.6082999999999999E-02   1.1381000000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6410050000000001E-03   2.8161200000000001E-03   3.8188499999999999E-03
atom   1.5298895000000000E+01   3.9222649999999999E+00   1.1568701999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7580600000000001E-03   4.0748950000000003E-03   5.4759999999999997E-05
atom   3.7027419999999998E+00   1.1497887000000000E+01   1.5209538999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8240000000000001E-05   4.3164600000000003E-03   7.3282000000000002E-04
atom   1.5133497000000000E+01   7.8587150000000001E+00   7.6913289999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6816899999999996E-03  -1.1854330000000000E-02  -1.0733250000000000E-03
atom   1.1575116000000000E+01   3.8499140000000001E+00   1.5263528999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2436949999999996E-03  -1.7813300000000000E-03   3.5033999999999998E-04
atom   1.5153950000000000E+01   3.9956569999999996E+00   3.7806229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6469549999999999E-03   3.6489850000000000E-03   2.9599750000000001E-03
atom   3.4334780000000000E+00   2.8230000000000002E-02   4.1051310000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2266620000000001E-02   1.4853150000000001E-03  -5.8287950000000003E-03
atom   7.7809549999999996E+00   8.0640250000000009E+00   7.8245839999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3098999999999998E-04  -9.3735050000000007E-03  -1.3267750000000001E-03
atom   7.7677949999999987E+00   3.8620480000000001E+00   1.1392365000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4150000000000000E-04   8.3220500000000003E-04  -2.9519000000000002E-04
atom   3.5195210000000001E+00   1.5124064000000001E+01   1.1259567000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8698150000000000E-03   2.4106900000000001E-03   4.0395350000000003E-03
atom   3.9279970000000000E+00   7.9426379999999996E+00   1.1413408000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2167500000000000E-03  -3.9746900000000003E-03   2.6222450000000000E-03
atom   1.5166606000000000E+01   1.1600897999999999E+01   1.1304473000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4816299999999999E-03  -3.4071549999999998E-03  -3.9711099999999999E-03
atom   7.6697050000000004E+00   1.4769667000000000E+01   8.0711119999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0395300000000001E-03   7.0213550000000000E-03  -4.2909599999999999E-03
atom   7.6314989999999998E+00   1.1429762999999999E+01   3.6930699999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1827150000000000E-03   5.6991550000000000E-03  -2.8485849999999998E-03
atom   3.8774999999999997E-02   1.1617167000000000E+01   3.9394859999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3527150000000001E-03  -3.3947349999999999E-03  -9.0049999999999993E-05
atom   3.7395999999999998E+00   7.7654519999999989E+00   3.8021919999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3492050000000000E-03  -6.0602499999999997E-03  -9.3782499999999999E-04
atom   7.7865200000000012E+00   3.8417329999999996E+00   4.0759069999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3601149999999999E-03  -3.5556099999999998E-03  -3.6963800000000000E-03
atom   1.1663995000000000E+01   3.7282999999999997E-02   4.0427770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2337149999999999E-03  -4.2623250000000000E-03  -3.8149099999999999E-03
atom   7.5873960000000000E+00   1.5152310999999999E+01   1.4940286000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6993899999999999E-03   4.9810549999999999E-03   6.8157399999999998E-03
atom   3.7301489999999999E+00   3.7830930000000000E+00   9.5999999999999992E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6354800000000000E-03   2.1449799999999999E-03  -3.3044849999999998E-03
atom   3.7369029999999999E+00   3.8600979999999998E+00   7.7408859999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9408699999999999E-03   4.2631650000000002E-03   1.4828750000000000E-03
atom   1.5200744000000000E+01   5.3701900000000002E-01   7.7745740000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6325900000000002E-03  -6.4860550000000001E-03   3.6765000000000002E-04
atom   1.5182074999999999E+01   7.7027499999999991E+00   1.2576300000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0980700000000001E-03   1.0511500000000000E-03  -5.0560049999999997E-03
atom   3.8938060000000001E+00   1.1384058999999999E+01   7.4411809999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0883500000000002E-03   1.7304050000000000E-03   5.0863350000000000E-03
atom   1.1493855999999999E+01   1.1112629999999999E+01   7.4029049999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8650499999999997E-04   8.1392099999999992E-03   2.2586949999999998E-03
atom   8.2645549999999997E+00   1.1126925000000000E+01   1.1845459000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8731949999999998E-03   3.8102650000000002E-03  -3.4014000000000001E-04
energy  -5.2934294683500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 820a6cad-6be2-4764-a752-5c9cb069d729 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6400109000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6400109000000000E+01
atom   4.1000340000000008E+00   3.9749370000000006E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   1.7941450000000000E-03  -1.0000000000000000E-08
atom   1.2300081000000000E+01   1.2309832000000002E+01   8.2000489999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -5.1222500000000005E-04   4.4999999999999999E-08
atom   8.2000589999999995E+00   8.2000519999999995E+00   8.2000519999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07   5.5000000000000003E-08   2.9999999999999997E-08
atom   3.0000000000000001E-06   1.2367419999999999E+01   1.2367413000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -1.2730150000000000E-03  -1.2729600000000001E-03
atom   4.1000290000000001E+00   8.2000589999999995E+00   1.2309836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.5000000000000003E-08  -5.1232000000000003E-04
atom   4.1000249999999996E+00   1.2309837000000000E+01   8.2000560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -5.1236499999999998E-04  -8.4999999999999994E-08
atom   0.0000000000000000E+00   8.2000540000000015E+00   8.2000569999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08  -2.4999999999999999E-08
atom   8.2000540000000015E+00   4.0326979999999999E+00   1.2367414999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.2729799999999999E-03  -1.2729700000000000E-03
atom   1.2300077999999999E+01   1.9999999999999999E-06   1.2425160999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -2.0000000000000000E-08  -1.7941000000000001E-03
atom   1.2300079000000000E+01   4.0902789999999998E+00   8.2000589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   5.1219999999999998E-04  -8.4999999999999994E-08
atom   8.2000489999999999E+00   1.9999999999999999E-06   8.2000560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -2.0000000000000000E-08  -3.5000000000000002E-08
atom   1.6400106000000005E+01   4.0327029999999997E+00   1.2367414999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   1.2728950000000000E-03  -1.2729400000000000E-03
atom   4.1000270000000008E+00   6.9999999999999999E-06   1.2425160999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08  -1.7940499999999999E-03
atom   4.1000249999999996E+00   4.0902770000000013E+00   8.2000540000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.1231499999999995E-04   5.5000000000000003E-08
atom   1.9999999999999999E-06   1.9999999999999999E-06   8.2000489999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   1.0000000000000000E-08   4.0000000000000001E-08
atom   8.2000540000000015E+00   1.2367412000000002E+01   4.0326900000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -1.2730000000000000E-03   1.2730150000000000E-03
atom   1.2300079000000000E+01   8.2000560000000000E+00   4.0902770000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08  -8.4999999999999994E-08   5.1221000000000003E-04
atom   1.2300074000000002E+01   1.2425166000000003E+01   1.6400100999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08  -1.7941299999999999E-03   1.0000000000000000E-08
atom   8.2000540000000015E+00   8.2000519999999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   5.0000000000000001E-09  -1.0000000000000000E-08
atom   0.0000000000000000E+00   1.2367407000000002E+01   4.0326979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.2729350000000000E-03   1.2728650000000000E-03
atom   4.1000300000000003E+00   8.2000489999999999E+00   4.0902789999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   7.4999999999999997E-08   5.1227000000000000E-04
atom   4.1000319999999997E+00   1.2425169000000002E+01   1.6400105000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -1.7941299999999999E-03   5.0000000000000001E-09
atom   5.0000000000000004E-06   8.2000510000000002E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08   4.4999999999999999E-08  -2.4999999999999999E-08
atom   8.2000540000000015E+00   4.0326959999999996E+00   4.0327050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.2729250000000001E-03   1.2728800000000001E-03
atom   1.2300074000000002E+01   1.6400103000000001E+01   3.9749450000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   2.9999999999999997E-08   1.7940800000000000E-03
