atom   1.8241020000000001E+00   1.1692857000000000E+01   1.6082930000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8056999999999999E-04  -1.0297500000000000E-04   8.5030000000000004E-05
atom   3.9756500000000004E+00   1.1712424000000002E+01   2.2488629000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6961000000000004E-04  -4.5351000000000001E-04  -2.5321499999999999E-04
atom   9.4464720000000018E+00   7.8155319999999993E+00   1.0705268000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5389999999999995E-04   6.2739499999999999E-04   6.8412499999999995E-04
atom   1.1535962000000001E+01   7.8176399999999999E+00   1.7200600999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6541500000000000E-04  -6.5244999999999995E-04  -6.6699999999999995E-04
atom   1.3528810000000000E+00   7.8045859999999987E+00   2.0183955000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4308700000000001E-03  -1.6753499999999999E-04   1.8448500000000001E-03
atom   4.7820610000000006E+00   7.6815999999999995E+00   1.3413484000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4230100000000002E-03   1.7700000000000000E-05   2.7374949999999999E-03
atom   5.6836030000000006E+00   7.7680410000000002E+00   1.8245197999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8232950000000000E-03   1.1410649999999999E-03  -3.0489500000000001E-04
atom   7.6083160000000012E+00   1.1650883000000000E+01   1.4843439999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1532000000000001E-03  -1.2228650000000001E-03  -9.9934999999999998E-05
atom   8.4806150000000002E+00   1.1685207999999999E+01   1.9609518999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1652699999999999E-03   1.0688550000000001E-03  -9.4178500000000000E-04
atom   1.2005516000000002E+01   1.1702676999999998E+01   1.3065809000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6302000000000000E-04   4.1683500000000000E-04  -1.2221100000000000E-03
atom   1.3471449000000000E+01   1.1732657000000000E+01   2.0908570999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5671000000000000E-04  -2.9734999999999999E-05  -3.6134999999999999E-05
atom   1.5574930999999999E+01   7.8131079999999997E+00   1.2181374000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0923999999999998E-04  -1.4747000000000000E-04   2.9246500000000000E-04
atom   1.7689411000000000E+01   7.7972820000000000E+00   1.8627831000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2987999999999998E-04  -3.9049999999999999E-06  -1.5975500000000000E-04
atom   2.3115269999999999E+01   1.1696768999999998E+01   6.8372500000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9524499999999998E-04   2.4529499999999997E-04  -1.1389000000000000E-04
atom   2.5268714000000003E+01   1.1705082999999998E+01   1.3273253000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7692500000000003E-04  -2.2358999999999999E-04  -5.8100000000000003E-05
atom   1.5079648000000001E+01   1.1704675000000000E+01   1.6292428000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2573999999999996E-04  -9.9380000000000001E-05   9.7129499999999995E-04
atom   1.8591857999999998E+01   1.1708306000000002E+01   9.7092930000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5897450000000001E-03  -1.9710999999999999E-04   1.6196750000000001E-03
atom   1.9444258000000005E+01   1.1698774999999999E+01   1.4468717000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4310549999999997E-03  -4.0935000000000000E-05   5.4958999999999997E-04
atom   2.1378138000000000E+01   7.7986939999999993E+00   1.1040824000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7257200000000001E-03  -3.8294999999999998E-05  -4.9454499999999999E-04
atom   2.2248467000000002E+01   7.7887029999999990E+00   1.5797359000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5931000000000001E-03  -1.8100500000000001E-04  -2.8481100000000001E-03
atom   2.5716741000000003E+01   7.8049979999999994E+00   9.1922990000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0021500000000001E-04  -8.4254499999999999E-04  -1.6769850000000000E-03
atom  -1.0884000000000001E-01   1.5599100000000000E+01   1.2322661999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9900500000000001E-04  -0.0000000000000000E+00  -1.0747500000000000E-04
atom   1.9936430000000005E+00   1.9491952000000001E+01   3.5577599999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2491499999999999E-04   5.3905000000000001E-04   1.0070700000000001E-03
atom   4.0869030000000004E+00   1.9522516000000000E+01   9.9801269999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0128000000000001E-04   2.7337500000000002E-04  -1.3506999999999999E-04
atom   9.5718170000000011E+00   1.5599100000000004E+01  -1.7897119999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5620499999999997E-04  -0.0000000000000000E+00  -1.1432000000000000E-04
atom   1.1708803000000001E+01   1.5599099999999998E+01   4.6584300000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7712000000000001E-04  -0.0000000000000000E+00   2.9337500000000002E-04
atom   1.4914820000000002E+00   1.5599099999999998E+01   7.6777819999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1335000000000001E-04  -0.0000000000000000E+00   6.5375999999999997E-04
atom   5.0277370000000001E+00   1.5599100000000002E+01   1.0830680000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4104450000000002E-03  -0.0000000000000000E+00   1.3225150000000000E-03
atom   5.8526160000000012E+00   1.5599100000000000E+01   5.8388929999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6158500000000003E-03  -0.0000000000000000E+00   7.1784500000000005E-04
atom   7.8328330000000008E+00   1.9497418000000000E+01   2.3813860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4559900000000000E-03  -4.4535000000000000E-05  -5.6280499999999999E-04
atom   8.6690380000000005E+00   1.9481871000000005E+01   7.1284869999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4264849999999999E-03   1.5189500000000001E-04  -6.7005999999999999E-04
atom   1.2192278000000002E+01   1.9493351000000004E+01   5.5592299999999972E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6146500000000002E-04  -2.7985000000000001E-05  -9.4626499999999995E-04
atom   1.3622497000000001E+01   1.9485578000000000E+01   8.4352599999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9570000000000000E-05   2.9665000000000001E-05  -1.6854500000000001E-04
atom   1.5744776999999999E+01   1.5599100000000000E+01  -3.2513299999999951E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5407500000000002E-04  -0.0000000000000000E+00   8.6660000000000000E-05
atom   1.7873666000000000E+01   1.5599100000000000E+01   6.1249289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4957999999999995E-04  -0.0000000000000000E+00  -9.9439999999999997E-05
atom   2.3310355000000001E+01   1.9526306999999996E+01  -5.6613550000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0987999999999997E-04  -2.7324499999999998E-04   4.8053499999999998E-04
atom   2.5450949000000005E+01   1.9528204999999996E+01   7.3961099999999957E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0020450000000000E-03   2.7556999999999999E-04  -6.2108499999999995E-04
atom   1.5249989000000001E+01   1.9495324000000000E+01   3.8040970000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6138999999999996E-04   2.4834999999999999E-04   9.6424000000000000E-04
atom   1.8763636000000005E+01   1.9500676000000002E+01  -2.8072900000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4135150000000002E-03  -2.4773999999999998E-04   1.6666850000000000E-03
atom   1.9600376000000004E+01   1.9487311000000002E+01   1.9451140000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0801350000000004E-03  -1.1930000000000000E-04   7.1290999999999998E-04
atom   2.1586657000000002E+01   1.5599100000000000E+01  -1.5076430000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1641800000000000E-03   0.0000000000000000E+00  -7.3685500000000002E-04
atom   2.2421102000000005E+01   1.5599100000000000E+01   3.2533199999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5234250000000001E-03   0.0000000000000000E+00  -1.9177450000000000E-03
atom   2.5914175000000004E+01   1.5599099999999998E+01  -3.3901629999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8961999999999999E-04   0.0000000000000000E+00  -2.0710000000000000E-05
atom  -2.4718899999999999E-01   1.5599100000000000E+01   2.4801673000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8149999999999997E-05   0.0000000000000000E+00  -2.8015000000000001E-04
atom   1.8241020000000001E+00   1.9505343000000000E+01   1.6082930000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8056999999999999E-04   1.0297500000000000E-04   8.5030000000000004E-05
atom   3.9756499999999995E+00   1.9485775000000000E+01   2.2488629000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6961000000000004E-04   4.5351000000000001E-04  -2.5321499999999999E-04
atom   9.4094840000000026E+00   1.5599100000000000E+01   1.0725522000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8118499999999999E-04  -0.0000000000000000E+00  -3.1625000000000002E-04
atom   1.1499941000000002E+01   1.5599099999999998E+01   1.7143339000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0422500000000000E-04  -0.0000000000000000E+00  -6.0989999999999997E-05
atom   1.3444170000000000E+00   1.5599100000000002E+01   2.0172163000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6309999999999999E-04   0.0000000000000000E+00   1.1366700000000000E-03
atom   4.8483390000000002E+00   1.5599100000000000E+01   1.3561460000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4776099999999999E-03  -0.0000000000000000E+00   9.2093999999999997E-04
atom   5.6968060000000005E+00   1.5599100000000000E+01   1.8310493000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8922649999999998E-03   0.0000000000000000E+00   6.5291999999999998E-04
atom   7.6083160000000021E+00   1.9547315999999995E+01   1.4843439999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1532000000000001E-03   1.2228650000000001E-03  -9.9934999999999998E-05
atom   8.4806150000000020E+00   1.9512991000000000E+01   1.9609518999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1652749999999999E-03  -1.0688550000000001E-03  -9.4178500000000000E-04
atom   1.2005516000000002E+01   1.9495522999999999E+01   1.3065809000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6302000000000000E-04  -4.1683500000000000E-04  -1.2221100000000000E-03
atom   1.3471449000000000E+01   1.9465541999999999E+01   2.0908570999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5671000000000000E-04   2.9734999999999999E-05  -3.6134999999999999E-05
atom   1.5577057000000000E+01   1.5599099999999998E+01   1.2173271000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8897500000000003E-04  -0.0000000000000000E+00   2.4621000000000002E-04
atom   1.7697776999999999E+01   1.5599100000000000E+01   1.8617381999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2459999999999996E-04  -0.0000000000000000E+00   1.2154500000000000E-04
atom   2.3115270000000002E+01   1.9501430999999997E+01   6.8372500000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9524499999999998E-04  -2.4529499999999997E-04  -1.1389000000000000E-04
atom   2.5268714000000003E+01   1.9493116000000001E+01   1.3273253000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7692500000000003E-04   2.2358999999999999E-04  -5.8100000000000003E-05
atom   1.5079648000000002E+01   1.9493524000000004E+01   1.6292428000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2573499999999998E-04   9.9380000000000001E-05   9.7129499999999995E-04
atom   1.8591858000000002E+01   1.9489892999999999E+01   9.7092930000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5897450000000001E-03   1.9710999999999999E-04   1.6196750000000001E-03
atom   1.9444258000000005E+01   1.9499424999999995E+01   1.4468717000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4310549999999997E-03   4.0935000000000000E-05   5.4958999999999997E-04
atom   2.1410092000000002E+01   1.5599100000000000E+01   1.1007023999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5245900000000002E-03  -0.0000000000000000E+00  -3.8443499999999997E-04
atom   2.2250063999999998E+01   1.5599100000000002E+01   1.5765618000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3998900000000000E-03   0.0000000000000000E+00  -1.9749600000000000E-03
atom   2.5753344000000002E+01   1.5599100000000002E+01   9.1246779999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2131499999999995E-04   0.0000000000000000E+00  -1.0519749999999999E-03
energy  -1.7809497250950005E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 5f35061b-6b5e-4997-a965-1dcf33b3c589 
lattice   1.5633748000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.8521089999999996E+00   5.5223999999999988E-02   3.7146029999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5765500000000001E-04   1.2395500000000000E-04   3.2668500000000001E-04
atom   1.1735025999999998E+01   1.1504933999999997E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1684499999999999E-04  -9.6130000000000003E-05  -4.9999999999999998E-08
atom   7.8071559999999982E+00   7.6540809999999988E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1740500000000000E-04   9.5455000000000000E-05  -2.6500000000000000E-07
atom   8.2469999999999991E-03   1.1570846999999999E+01   1.1569667999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6484000000000001E-04  -3.5420000000000003E-05   6.5524999999999994E-05
atom   3.9001889999999997E+00   7.5881619999999987E+00   1.1569658999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6471000000000002E-04   3.5330000000000002E-05   6.5969999999999993E-05
atom   3.8966879999999997E+00   1.1501829999999998E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9098500000000001E-04  -5.6184999999999998E-05   0.0000000000000000E+00
atom   1.1762999999999997E-02   7.6571699999999989E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9180500000000002E-04   5.6610000000000002E-05   1.4999999999999999E-07
atom   7.7399199999999988E+00   3.8237189999999996E+00   1.1569669999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4644999999999998E-04   3.4775499999999999E-04  -6.9543500000000000E-04
atom   1.1802266999999999E+01   8.0899999999999982E-03   1.1569664999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4669499999999999E-04  -3.4811500000000002E-04  -6.9492000000000002E-04
atom   1.1731869999999999E+01   3.8202689999999997E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2214999999999999E-04   1.3902000000000001E-04  -8.0000000000000002E-08
atom   7.8103239999999987E+00   1.1520999999999998E-02   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2170500000000000E-04  -1.3819500000000000E-04   1.4000000000000001E-07
atom   5.6331999999999993E-02   3.7765679999999997E+00   1.1612597999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5800000000000002E-04  -1.2343500000000000E-04  -3.2621000000000001E-04
atom   3.8520989999999995E+00   5.5228999999999993E-02   1.1612604999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5821499999999999E-04   1.2383500000000001E-04  -3.2659500000000000E-04
atom   3.9072469999999995E+00   3.8306349999999996E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4125500000000001E-04   4.0689999999999998E-05  -8.4999999999999994E-08
atom   1.1880000000000000E-03   1.1679999999999998E-03   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4078000000000001E-04  -4.1214999999999998E-05  -2.6000000000000000E-07
atom   7.8104689999999994E+00   1.1501688999999999E+01   3.8309999999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6540000000000001E-04   1.9879999999999999E-05   4.3216000000000001E-04
atom   1.1731722999999999E+01   7.6573169999999982E+00   3.8309929999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6569499999999999E-04  -2.0115000000000000E-05   4.3277000000000002E-04
atom   1.1769541999999998E+01   1.1538765999999997E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4111500000000001E-04  -6.4168000000000005E-04  -7.0000000000000005E-08
atom   7.7726369999999987E+00   7.6202339999999991E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4088999999999999E-04   6.4210999999999999E-04   2.3500000000000000E-07
atom   8.2479999999999984E-03   1.1570838999999998E+01   3.7575319999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6486500000000002E-04  -3.4975000000000003E-05  -6.5300000000000002E-05
atom   3.9001839999999994E+00   7.5881589999999992E+00   3.7575419999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6523000000000003E-04   3.5290000000000003E-05  -6.5820000000000003E-05
atom   3.8386039999999997E+00   1.1574448999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4388000000000000E-04  -7.3028000000000004E-04  -7.0000000000000005E-08
atom   6.9830999999999990E-02   7.5845599999999989E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4360500000000001E-04   7.2991500000000003E-04  -3.3999999999999997E-07
atom   7.7399229999999992E+00   3.8237079999999990E+00   3.7575359999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4634999999999998E-04   3.4843999999999999E-04   6.9554000000000003E-04
atom   1.1802263999999999E+01   8.0879999999999980E-03   3.7575359999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4629000000000001E-04  -3.4811000000000000E-04   6.9519500000000001E-04
atom   1.1805930999999999E+01   3.7633449999999993E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0890500000000000E-04   6.6984000000000000E-04  -1.6999999999999999E-07
atom   7.7362489999999982E+00   6.8467000000000000E-02   4.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0915499999999998E-04  -6.7025500000000003E-04  -4.0499999999999999E-07
atom   5.6332999999999994E-02   3.7765739999999992E+00   3.7146079999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5791000000000001E-04  -1.2400500000000000E-04   3.2635500000000002E-04
atom   1.1731714999999998E+01   7.6573229999999981E+00   1.1496209999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6521999999999999E-04  -2.0270000000000001E-05  -4.3265000000000003E-04
atom   7.8104659999999981E+00   1.1501687999999998E+01   1.1496200999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6541500000000000E-04   2.0259999999999999E-05  -4.3200500000000001E-04
energy  -5.9247945483000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0c8423f1-c26e-4b8b-9ed6-feddc3b381a9 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   3.4727600000000008E-01   3.2091090000000002E+00   3.7995330000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2387850000000001E-03   2.8469950000000002E-03  -1.8886150000000000E-03
atom  -1.1699049999999993E+00   9.2679380000000009E+00   1.4226200000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8492000000000001E-04  -8.9013500000000001E-04  -3.6314250000000002E-03
atom   5.5900670000000003E+00   3.4913710000000004E+00   4.3859519999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7236599999999999E-03   2.5952400000000000E-03  -3.8741399999999999E-03
atom   3.2026569999999990E+00   5.0539030000000009E+00   1.7202418999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2958350000000000E-03  -7.1500799999999996E-03  -2.7937449999999998E-03
atom   2.6362000000000000E-02   2.1053100000000002E-01   8.7854749999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2236349999999999E-03   8.0231499999999995E-04   3.8654549999999998E-03
atom  -2.3131319999999995E+00   4.7523830000000009E+00   8.5231100000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1775499999999995E-04   1.3015100000000001E-03  -2.8409099999999999E-03
atom   3.0204230000000001E+00   5.0570510000000004E+00   9.4104270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2910750000000001E-03   8.7431000000000000E-04  -8.3472500000000003E-04
atom   2.1809439999999998E+00   8.6275680000000001E+00   1.3746471000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8882150000000000E-03   4.6431349999999996E-03   6.8414449999999998E-03
atom   2.7837110000000003E+00   8.1316919999999993E+00   4.1496000000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5264000000000001E-04  -8.0850500000000005E-04  -1.1612800000000000E-03
atom   5.4436570000000000E+00   2.9803900000000000E-01   9.1003050000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6673899999999999E-03  -3.2765000000000002E-04  -6.0541499999999999E-04
atom  -3.4779019999999994E+00   6.8398740000000009E+00   1.3330228999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9037300000000000E-03  -1.3359100000000000E-03   5.0425649999999997E-03
atom   8.1912719999999997E+00   3.2984010000000001E+00   1.7259266000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3857699999999999E-03  -1.7493249999999999E-03   3.1081550000000000E-03
atom  -2.6425639999999997E+00   8.1665860000000006E+00   4.7107989999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7436750000000001E-03   4.6662000000000000E-04  -4.4347199999999996E-03
atom   5.8904400000000001E-01   2.7306610000000004E+00   1.3392289999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0584100000000001E-03  -1.2685299999999999E-03   3.2073549999999998E-03
energy  -2.2547590683500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1dc02f50-3d44-4832-8312-000751461cc9 
lattice   6.8063209999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.6728630000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.6728630000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   5.0000000000000001E-09   1.0000000000000000E-08
atom   3.4031600000000002E+00   3.3364319999999998E+00   3.3364319999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09  -1.0000000000000000E-08
energy  -3.6551200585000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ab14ab0d-2479-4019-9ab2-997bc38a1aa0 
lattice   7.5005100000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6535820000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6535820000000001E+00
atom   0.0000000000000000E+00   3.8267910000000001E+00   3.8267910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.7502550000000001E+00   0.0000000000000000E+00   3.8267910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.7502550000000001E+00   3.8267910000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -6.4947867075000033E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4520021c-b644-4b8b-af8b-cd9a78aec408 
lattice   7.7805489999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.7805489999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7805489999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8826500000000001E-04   8.0248600000000000E-03  -3.3724300000000000E-03
atom   6.7924999999999999E-02   4.2778850000000013E+00   3.7967450000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1100000000000002E-04  -3.3942700000000000E-03   2.7838149999999998E-03
atom   3.7972980000000005E+00   9.7830000000000000E-03   3.7232350000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3134700000000000E-03   6.6803499999999998E-04   1.2888000000000001E-03
atom   4.0226150000000001E+00   4.0750690000000001E+00   7.7298939999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1907350000000001E-03  -5.2986250000000004E-03  -7.0018499999999998E-04
energy  -3.6813475420000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 704ed68f-d60d-445b-a3c9-e9a42e76eee3 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.2000609999999998E+00   1.1525632000000000E+01   3.8647880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   1.0858350000000001E-03   1.5710100000000001E-03
atom   1.2300103999999999E+01   1.1495414000000000E+01   7.6636180000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2500000000000005E-07  -2.0000000000000000E-08  -4.4000000000000002E-07
atom   8.2000329999999995E+00   7.6635900000000001E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6000000000000004E-07   6.6000000000000003E-07  -5.2499999999999995E-07
atom   1.2999999999999999E-05   1.1465197000000000E+01   1.1462415999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7500000000000001E-07  -1.0878350000000001E-03  -1.5711849999999999E-03
