atom   1.1487024999999999E+01   1.9233663000000000E+01   7.5829390000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-06   2.0636150000000000E-03   2.7678499999999999E-04
atom   7.6330030000000004E+00   1.5434647999999999E+01   7.6182950000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2962499999999998E-04  -2.0703000000000000E-04   3.7135500000000002E-04
atom   5.0984000000000008E-02   1.9129366000000001E+01   1.1488391000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4243499999999998E-04   9.7673500000000006E-04   1.8860000000000000E-04
atom   3.9545260000000004E+00   1.5318853000000001E+01   1.1495601000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0347500000000001E-03  -1.2738499999999999E-04   4.9249999999999998E-05
atom   3.7913880000000000E+00   1.9206839000000002E+01   7.6391070000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3636499999999997E-04  -8.8083499999999995E-04   3.8678999999999997E-04
atom   4.9944000000000002E-02   1.5379686000000000E+01   7.6209260000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2905500000000005E-04   5.0720000000000002E-05  -3.9206499999999998E-04
atom   1.9114632000000004E+01   7.5386490000000004E+00   1.1449896000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7856450000000000E-03   5.3359000000000002E-04   1.5399000000000001E-04
atom   1.9136951000000000E+01   1.1557034000000000E+01   7.6730049999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0056850000000001E-03  -6.0075500000000002E-04   6.7800499999999997E-04
atom   1.9223081000000001E+01   1.5386887000000000E+01   1.9222163000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6785000000000004E-05   5.5146000000000004E-04   7.9467000000000003E-04
atom   7.8147090000000006E+00   7.5451550000000003E+00   7.5467060000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3025949999999999E-03   2.3578549999999998E-03   2.5414999999999999E-03
atom   1.1422257000000002E+01   3.6890990000000006E+00   1.5389941000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4601000000000000E-04  -3.8790000000000000E-05  -1.0399800000000000E-03
atom   4.0680740000000002E+00   7.6349879999999999E+00   1.1483547000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2911899999999998E-03   8.4775000000000001E-05   2.2106500000000000E-04
atom   1.1460501000000001E+01   2.2980104999999998E+01   1.9208331000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5455999999999998E-04  -1.9123499999999999E-04  -5.9883500000000004E-04
atom   1.5332458000000001E+01   2.2996741000000000E+01   1.5363977000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3382500000000000E-04  -2.4101500000000000E-04  -7.9122000000000003E-04
atom   1.9222622999999999E+01   1.9242185000000003E+01   1.5348578000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8708999999999999E-04  -9.0684000000000001E-04  -1.2554999999999999E-04
atom   7.6117790000000003E+00   1.9190451000000003E+01   1.9192440999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1844999999999999E-05  -7.7223999999999999E-04  -5.0916500000000001E-04
atom   1.1428637000000000E+01   1.5452627000000000E+01   1.9320989000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7454999999999999E-04  -8.9414500000000005E-04  -7.1586000000000002E-04
atom   1.1446110000000001E+01   1.9211822999999999E+01   1.5387029999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0074500000000003E-04   3.1134250000000000E-03  -3.8538500000000002E-04
atom   7.6686139999999998E+00   1.5419694000000002E+01   1.5362981000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8774000000000002E-04  -7.4843000000000002E-04  -5.1785999999999998E-04
atom   2.0511000000000001E-02   1.9188293999999999E+01   1.9187619999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6139000000000000E-04   3.4579499999999998E-04  -2.4310500000000000E-04
atom   3.8399290000000001E+00   1.5355216000000000E+01   1.9164749000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1329999999999995E-05  -6.1209500000000000E-04   1.8390500000000000E-04
atom   3.7951649999999999E+00   1.9191360000000000E+01   1.5334974000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1124000000000003E-04  -7.9471999999999995E-04  -1.9805000000000001E-05
atom   4.0770000000000001E-02   1.5375136000000001E+01   1.5360536000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2378199999999999E-03   8.4564000000000004E-04   2.5410999999999999E-04
atom   1.5320847000000001E+01   1.1519451999999999E+01   1.9357980000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2938500000000002E-04  -2.9093000000000001E-04   1.2772100000000000E-03
atom   1.9179880000000001E+01   7.6102010000000000E+00   1.9231524000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7556999999999998E-04  -9.0718500000000002E-04   5.8138500000000002E-04
atom   7.5841540000000007E+00   1.1510349000000001E+01   1.9218302000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4171499999999999E-04  -5.1420000000000003E-04   2.4031999999999999E-03
atom   1.1403452000000000E+01   7.6294750000000002E+00   1.9265523000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4544000000000003E-04   3.8359499999999998E-04   1.9022250000000000E-03
atom   7.7553530000000004E+00   7.5253639999999997E+00   1.5466809000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0175500000000000E-04   2.4954349999999998E-03  -2.4711650000000000E-03
atom   7.7155000000000001E-02   1.1490470000000000E+01   1.9129718000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1868400000000000E-03  -1.1236500000000000E-04   1.0405250000000000E-03
atom   3.8257610000000000E+00   7.6266420000000004E+00   1.9175360999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6339500000000002E-04   3.5497000000000003E-04  -2.4441000000000003E-04
atom   4.0471630000000003E+00   1.1467374000000000E+01   1.5313862000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7529650000000000E-03  -2.1331000000000000E-04  -2.7625000000000001E-05
atom   2.4534000000000000E-02   7.5876999999999999E+00   1.5354578999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9766950000000001E-03  -4.9727500000000004E-04   2.5775000000000000E-04
atom   1.5314681000000000E+01   3.7754560000000001E+00   1.9199743000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9841499999999999E-04  -2.6983500000000001E-04   2.2371500000000001E-04
atom   1.9185863000000001E+01   7.0699999999999999E-03   1.9188369999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2620000000000005E-05   6.3310000000000002E-05  -6.2884499999999995E-04
atom   1.9167788999999999E+01   3.7924180000000001E+00   1.5352617000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0449999999999999E-05   2.0283000000000001E-04   3.9592499999999999E-04
atom   7.6079359999999996E+00   3.7551220000000005E+00   1.9233422000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1867999999999999E-04   6.1117500000000004E-04  -8.7815500000000004E-04
atom   4.0683800000000012E+00   1.1461274000000000E+01   7.6734159999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4914300000000002E-03  -1.9051499999999999E-04   2.5846000000000002E-04
atom   1.5349843000000002E+01   1.9245681000000001E+01   1.9199701999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3682500000000001E-04  -4.4199499999999999E-04   6.2470000000000003E-05
atom   1.5390394000000002E+01   3.6359460000000001E+00   1.1488770000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2078600000000001E-03   1.6169000000000001E-04   1.2225499999999999E-04
atom   2.2987943000000001E+01   7.6118550000000003E+00   7.6233360000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4800750000000000E-03  -7.6229999999999994E-05  -7.4790499999999999E-04
atom   1.9215002999999999E+01   7.6127799999999999E+00   3.7910979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1593000000000000E-04   1.4258500000000000E-04   3.2459999999999998E-05
atom   1.9292715000000001E+01   1.1506351000000000E+01   2.2985073000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8259500000000000E-04   3.4922499999999999E-04  -2.1441500000000000E-04
atom   1.5320505000000001E+01   7.5928620000000002E+00   2.2975500000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8185500000000000E-04   5.4490000000000002E-05   2.6734000000000003E-04
atom   7.6877110000000002E+00   1.1509903000000001E+01   3.8566889999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5890499999999995E-04  -1.1572749999999999E-03  -2.0037499999999999E-03
atom   1.1412563000000000E+01   7.5759770000000000E+00   3.7500369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4242500000000005E-04   1.0697350000000000E-03  -2.8373550000000002E-03
atom   1.1413662000000000E+01   1.1503890000000000E+01   1.8818000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4099999999999997E-04   2.5611999999999998E-04  -9.3413000000000003E-04
atom   7.5758099999999997E+00   7.6460970000000001E+00   9.5999999999999992E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4111250000000001E-03   5.0116500000000003E-04  -2.3607000000000001E-04
atom   1.1117999999999999E-02   1.1499822000000000E+01   3.9208470000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9570999999999991E-04  -1.2641000000000000E-04  -9.2214000000000000E-04
atom   3.8407849999999999E+00   7.6602769999999998E+00   3.8331140000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0673000000000000E-04  -7.6124999999999994E-05   2.7263500000000002E-04
atom   3.7908290000000000E+00   1.1497575000000001E+01   3.4105999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6741500000000002E-04  -5.9399999999999999E-06  -1.8134999999999998E-05
atom   3.3996000000000005E-02   7.6500709999999996E+00   8.8070000000000006E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7824500000000000E-04   2.2802000000000000E-04   2.3860500000000000E-04
atom   1.5321766999999999E+01   3.7918229999999999E+00   3.7887780000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2100000000000001E-05   3.7687000000000002E-04  -3.4054999999999998E-05
atom   1.9178702999999999E+01   6.4720000000000012E-03   3.8100019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2565000000000001E-04   8.0500000000000002E-07   3.0834500000000002E-04
atom   1.9180326999999998E+01   3.7993229999999998E+00   2.2999430000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4785000000000000E-05   4.2616000000000003E-04   5.9595000000000001E-05
atom   1.5342812000000000E+01   2.2985711999999999E+01   1.3790999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5235000000000006E-05   8.2293999999999998E-04  -5.8056999999999998E-04
atom   7.6121129999999999E+00   3.7459840000000004E+00   3.7706350000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3998000000000000E-04   9.0304500000000000E-04   7.8348500000000000E-04
atom   1.1477473000000000E+01   2.2974554999999999E+01   3.7715619999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8917500000000000E-04  -9.3020000000000000E-05   5.7566500000000005E-04
atom   1.1461715999999999E+01   3.7660239999999998E+00   2.2993584999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2020000000000006E-05   1.1477750000000000E-03   1.0894000000000000E-04
atom   7.6121080000000001E+00   2.2970359999999999E+01   2.2996039000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5439999999999999E-05   4.9947999999999995E-04  -1.0919000000000000E-04
atom   1.6803999999999999E-02   3.8070880000000002E+00   3.8161470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0975499999999998E-04   5.4403999999999997E-04   1.9440000000000000E-05
atom   3.8020670000000001E+00   2.2994018000000001E+01   3.8146110000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1508000000000000E-04   3.4846999999999998E-04   6.1655000000000000E-04
atom   3.7950040000000000E+00   3.7985869999999999E+00   3.8660000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8850000000000001E-06   8.7096000000000005E-04  -2.0828500000000000E-04
atom   3.8139650000000005E+00   1.9176781999999999E+01   4.4370000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9314999999999996E-05  -1.0823499999999999E-03  -2.3781000000000000E-04
atom   3.8389199999999999E+00   1.5328992000000000E+01   3.8294900000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7921500000000001E-04  -5.2874999999999998E-05  -1.3842499999999999E-04
atom   4.2563999999999998E-02   1.5345027000000002E+01   7.1970000000000011E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8861000000000001E-04  -2.8933000000000002E-04   2.4559499999999998E-04
atom   7.6004980000000000E+00   1.5344181000000001E+01   3.2801999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5587999999999996E-04  -5.1927500000000003E-04  -7.7537500000000002E-04
atom   7.6164569999999996E+00   3.7358940000000005E+00   1.1488042999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9007500000000005E-04  -6.3395499999999996E-04   3.1754999999999999E-04
atom   1.9169241000000000E+01   3.8020440000000004E+00   7.6292380000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5651500000000000E-04  -6.1012000000000002E-04  -1.5198499999999999E-04
atom   1.1455018000000001E+01   2.2958752000000000E+01   1.1498918000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4375500000000000E-04  -1.4363100000000001E-03  -1.6416500000000000E-04
atom   1.1444151000000000E+01   3.6542699999999999E+00   7.5950309999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4235500000000001E-04   9.0014000000000001E-04   1.2000800000000001E-03
atom   1.9257783000000000E+01   2.2983619000000001E+01   1.1492678000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4699999999999999E-05   3.5007000000000001E-04  -1.4715500000000000E-04
atom   2.4004999999999999E-02   1.9198900999999999E+01   3.8113820000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0840500000000001E-04  -2.8541500000000002E-04  -3.4950000000000002E-05
atom   7.5995609999999996E+00   2.2970751000000000E+01   7.6440570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4709400000000000E-03   5.5714999999999996E-04   5.8334999999999995E-04
atom   3.3399999999999999E-02   3.8799420000000002E+00   1.1487275000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0587500000000001E-04  -1.1257299999999999E-03   1.0716000000000000E-04
atom   1.5347106000000002E+01   1.0142999999999999E-02   7.6034780000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3479499999999998E-04  -4.7569499999999999E-04   1.3066600000000001E-03
atom   3.7777030000000003E+00   2.2993324999999999E+01   1.1485601000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3839500000000001E-04   6.0937500000000000E-04   1.4030499999999999E-04
atom   1.5164000000000000E-02   3.6096000000000003E-02   7.6505219999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2897000000000003E-04  -2.5461499999999997E-04   3.9998500000000000E-04
atom   1.5359000000000000E+01   1.9193709999999999E+01   3.8135580000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4326500000000000E-04  -3.8068500000000002E-04   3.3896000000000002E-04
atom   1.9236179000000003E+01   1.5408629000000001E+01   3.8193030000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1917500000000000E-04   6.0825000000000001E-05  -8.0695500000000004E-04
atom   1.9198830000000001E+01   1.9202459000000001E+01   4.7289999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3153000000000000E-04  -5.5140500000000004E-04   1.4263500000000001E-04
atom   1.5357537000000002E+01   1.5443795000000001E+01   2.2971810999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5545500000000001E-04  -7.5909500000000000E-04  -1.9645500000000000E-04
atom   7.6043729999999998E+00   1.9205804000000004E+01   3.8091650000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6339999999999995E-04  -1.3795050000000001E-03   6.6878000000000000E-04
atom   1.1455768000000001E+01   1.5483847000000001E+01   3.7191480000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1840500000000004E-04  -3.7759499999999999E-04   3.9740000000000001E-04
atom   1.1470020999999999E+01   1.9235910000000001E+01   7.4570000000000010E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0162000000000001E-04   7.0004500000000005E-04  -2.4912500000000000E-04
atom   3.8450120000000005E+00   3.8306209999999998E+00   7.6374880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8445000000000002E-05   1.7883499999999999E-04   1.4507999999999999E-04
atom   1.5250363999999999E+01   1.5363347000000001E+01   1.5339441000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7349500000000000E-04   2.9963550000000000E-03   2.6429750000000001E-03
atom   9.4400999999999999E-02   1.1465631999999999E+01   1.1443534000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9455999999999997E-04  -2.7504999999999999E-04   6.2878499999999998E-04
atom   8.4141379999999995E+00   1.1316446000000001E+01   1.1542123000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4650849999999998E-03  -9.1663499999999995E-04  -6.1837999999999997E-04
atom   1.5082414999999999E+01   7.6757160000000004E+00   1.5354333000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0548750000000000E-03  -1.6869850000000000E-03   3.7095500000000002E-04
atom   1.4810021000000001E+01   1.1507775000000002E+01   1.1491056000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8879499999999999E-04  -4.1654499999999999E-04  -2.7672199999999999E-03
atom   1.9141675000000003E+01   1.1463781000000003E+01   1.5343218999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6111400000000001E-03   4.7708000000000001E-04  -5.1959999999999997E-05
atom   1.5367115999999999E+01   1.1547537000000000E+01   3.7577510000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2685699999999999E-03   9.2046999999999995E-04  -5.7254500000000004E-04
atom   1.5107756000000002E+01   7.7090480000000001E+00   7.6672800000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6797250000000000E-03  -3.5818600000000001E-03  -4.4097500000000003E-04
atom   1.1517426000000000E+01   7.0305039999999996E+00   1.1460556000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5967500000000001E-03  -3.4681450000000002E-03   9.2649500000000005E-04
atom   1.1377511000000000E+01   1.1766218000000000E+01   1.5932128000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.6313499999999995E-04  -3.3443300000000000E-03  -1.8448049999999999E-03
atom   1.1491557999999999E+01   1.1990351000000000E+01   7.2828490000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8986500000000001E-04  -2.7795049999999998E-03   1.5391599999999999E-03
energy  -2.0674216667650003E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 5aeae260-b6db-4fbb-a596-6b17fc52b11a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5255007000000001E+01   1.5312858999999998E+01   1.0856899999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3437499999999998E-04  -1.9514400000000000E-03   6.8444999999999999E-05
atom   1.1633971000000001E+01   4.4157000000000002E-02   1.1522623999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8130050000000000E-03  -2.8047499999999997E-04  -9.9785499999999997E-04
atom   7.7381690000000001E+00   3.5352159999999997E+00   1.1597402000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8052999999999998E-04   6.5024599999999998E-03  -2.0649000000000001E-04
atom   1.1457119000000000E+01   1.1327400999999998E+01   3.2879399999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3368500000000001E-04   4.9404150000000001E-03  -5.5753900000000004E-03
atom   7.7772079999999999E+00   7.5038130000000001E+00   1.9378600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3739199999999998E-03  -1.2796500000000001E-04  -2.8592349999999999E-03
atom   2.5620000000000000E-02   7.6961810000000002E+00   7.5656409999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9069650000000001E-03  -1.5475050000000000E-03   3.1830900000000000E-03
atom   3.8374780000000004E+00   7.6777350000000011E+00   3.5565950000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7440900000000003E-03  -2.5924049999999999E-03   4.4109650000000002E-03
atom   1.5274283000000000E+01   3.8554580000000001E+00   1.1447015999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6073999999999997E-04   5.2983000000000001E-04   1.2781600000000000E-03
atom   3.6965029999999999E+00   1.1583046000000000E+01   1.5212868000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1549999999999999E-04   2.5350749999999999E-03  -4.2488500000000001E-04
atom   1.5177972000000000E+01   1.1771411999999998E+01   1.1442651999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7958799999999999E-03  -7.3493550000000001E-03  -1.5039249999999999E-03
atom   1.1503111000000001E+01   3.6747359999999993E+00   2.4305899999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0219100000000000E-03   1.2821149999999999E-03  -2.5970300000000002E-03
atom   7.5022779999999996E+00   1.5322577000000001E+01   5.2333999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3077350000000000E-03   3.2446999999999999E-04  -3.6069850000000001E-03
atom   1.5303924000000000E+01   3.7146849999999993E+00   3.9053629999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8091749999999997E-03  -2.5934500000000002E-03  -2.3561749999999998E-03
atom   4.1697530000000000E+00   1.5280296000000000E+01   4.2845560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2377499999999999E-03  -3.8216650000000001E-03  -7.9891049999999998E-03
atom   1.5329316000000000E+01   7.7146989999999995E+00   1.5278055000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0792250000000001E-03   8.9083499999999998E-04  -8.1695499999999996E-04
atom   3.6177700000000002E+00   1.7176000000000000E-02   1.1341177999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0891500000000001E-03  -5.4127999999999999E-04   1.0493720000000000E-02
atom   3.7923030000000000E+00   7.8302329999999989E+00   1.1371858000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8761899999999999E-03  -2.1864699999999998E-03   1.7665450000000000E-03
atom   7.8171969999999993E+00   8.1064969999999992E+00   6.9562590000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8815500000000001E-04   6.2894999999999997E-04   6.0530849999999997E-03
atom   1.1261486000000000E+01   4.0319900000000004E+00   7.4788739999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0835800000000000E-03  -9.8264700000000003E-03   1.7031800000000001E-03
atom   7.7359059999999999E+00   1.1605885000000001E+01   1.1473188000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3470150000000000E-03  -3.9691550000000003E-03   3.5288049999999999E-03
atom   1.1413131999999999E+01   7.6201889999999990E+00   1.1606396999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4122200000000001E-03   6.7422999999999995E-04  -1.9629150000000000E-03
atom   3.3820200000000000E-01   1.1570812000000000E+01   4.0344509999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1315375000000001E-02   6.7191899999999999E-03   3.4082500000000000E-04
atom   1.1049474999999997E+01   1.5067909999999998E+01   4.1825989999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4315200000000000E-03  -3.3344550000000001E-03   3.8055300000000001E-03
atom   3.7546559999999998E+00   3.8270360000000001E+00   1.5277245999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4399750000000000E-03  -5.2011050000000001E-03  -6.5848999999999997E-04
atom   4.1080649999999999E+00   3.8600560000000002E+00   7.6287349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1197849999999999E-03   7.9031450000000003E-03  -1.0428150000000001E-03
atom   7.4383030000000003E+00   1.5225481000000000E+01   8.1523109999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2121600000000004E-03   5.0431149999999999E-03  -4.9206249999999997E-03
atom   1.2086599999999999E-01   4.3536999999999992E-01   7.7323529999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1612750000000008E-03  -2.1748800000000001E-03  -3.6739199999999998E-03
atom   1.2133755999999998E+01   7.4947109999999997E+00   3.6706080000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0371249999999999E-03   3.3267950000000000E-03   3.1246500000000000E-04
atom   3.8108749999999993E+00   1.1659326000000000E+01   7.8382429999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7905350000000000E-03  -4.8686399999999996E-03  -1.2536250000000000E-03
atom   7.4098139999999999E+00   3.7375119999999997E+00   3.5836779999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2725899999999998E-03   2.7800199999999998E-03   1.5717999999999999E-03
atom   1.1861511000000000E+01   1.1199539000000000E+01   7.7097089999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9746650000000000E-03   3.2873049999999999E-03   4.1172099999999996E-03
atom   7.3017069999999995E+00   1.1406347000000000E+01   3.1960869999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4174500000000000E-03   4.9987499999999997E-03  -1.8740000000000000E-04
energy  -5.0713677725500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e8804204-51a5-4ad6-86a2-80533c721938 
lattice   7.6331373306000003E+00  -1.2721895550000001E-01   0.0000000000000000E+00
lattice  -1.2721895550000001E-01   7.6331373306000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6352582357000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom  -6.3609000000000013E-02   3.8165689999999999E+00   3.8176290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8165689999999999E+00  -6.3608999999999999E-02   3.8176290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
