atom   1.5307059000000001E+01   2.2906199999999998E+01   7.6674410000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0165000000000004E-04  -3.6789499999999997E-04  -9.5744999999999999E-05
atom   1.1371121000000000E+01   7.6047250000000002E+00   1.1516031999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8152000000000000E-04  -3.0222100000000000E-03  -3.0283500000000000E-04
atom   1.5309331000000000E+01   7.6120850000000004E+00   7.5758510000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0877500000000001E-04  -2.8774899999999999E-03  -1.3565750000000001E-03
atom   1.5311047000000002E+01   7.6220900000000000E+00   1.5446351000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4641350000000001E-03  -1.3850550000000001E-03   7.0304999999999999E-04
atom   1.9199290000000001E+01   7.6436869999999999E+00   1.1516876000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2541300000000000E-03  -1.4102250000000000E-03   9.6349499999999998E-04
atom   1.5312337000000001E+01   1.1748301000000000E+01   1.1521287000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8616000000000003E-04   2.2336000000000000E-04   1.8939500000000000E-04
atom   1.1407197000000002E+01   1.1577520000000000E+01   1.5410788000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4194399999999999E-03   1.6255900000000001E-03   8.6114999999999998E-05
atom   1.9370532999999998E+01   1.5530397000000001E+01   1.1477155000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9136900000000000E-03  -2.2190349999999998E-03  -1.6992349999999999E-03
atom   1.9281662000000001E+01   1.1557570000000000E+01   7.5351020000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0344999999999999E-05   5.0624000000000003E-04  -1.6784499999999999E-04
atom   1.1416271999999999E+01   1.1589714000000001E+01   7.6172370000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1433100000000000E-03   1.7200799999999999E-03  -1.1885299999999999E-03
atom   1.1381073000000001E+01   1.5326682000000002E+01   1.1497515000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8501400000000001E-03   5.0768050000000002E-03   4.3745500000000001E-04
atom   1.9111765999999999E+01   1.9257125000000002E+01   7.6487950000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7631700000000001E-03   1.6001200000000000E-03  -1.8420400000000001E-03
energy  -2.0785100535750003E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 38ea06ee-7a8d-490f-bbd7-e1ba65d607a5 
lattice   1.6706652999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6706652999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6706652999999999E+01
atom   1.5000000000000000E-05   1.6706645000000002E+01   8.3533369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5499999999999998E-07   2.6000000000000000E-07  -3.9499999999999998E-07
atom   1.2532306000000000E+01   1.2532285999999999E+01   8.3533439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1374000000000000E-04   2.1431500000000000E-04  -3.5999999999999999E-07
atom   8.3533489999999997E+00   8.3533130000000000E+00   8.3533449999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2500000000000001E-07   4.3000000000000001E-07  -3.8500000000000002E-07
atom   1.6706647000000000E+01   1.2552377000000000E+01   1.2547774000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8500000000000000E-07   6.2748999999999997E-04   2.2977499999999999E-04
atom   4.2423240000000000E+00   8.3533150000000003E+00   1.2598001000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2146300000000000E-03   3.5999999999999999E-07  -1.1589949999999999E-03
atom   4.1743499999999996E+00   1.2532318999999999E+01   8.3533170000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1372000000000001E-04   2.1351500000000000E-04   1.9999999999999999E-07
atom   1.6706640000000000E+01   8.3533299999999997E+00   8.3533030000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07  -1.9999999999999999E-07   3.5499999999999999E-07
atom   8.3533249999999999E+00   4.2423260000000003E+00   1.2597974999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-07  -1.2148500000000000E-03  -1.1583050000000001E-03
atom   1.2552377000000000E+01   1.6706640000000000E+01   1.2547806000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2776499999999996E-04   4.0999999999999999E-07   2.2922500000000000E-04
atom   1.2532277000000001E+01   4.1743750000000004E+00   8.3533179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1441000000000000E-04  -2.1438499999999999E-04   2.6500000000000000E-07
atom   8.3533000000000008E+00   1.7000000000000000E-05   8.3533120000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2500000000000001E-07  -2.4499999999999998E-07   2.4999999999999999E-07
atom   1.2999999999999999E-05   4.1542659999999998E+00   1.2547800000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2000000000000001E-07  -6.2768999999999998E-04   2.2932500000000000E-04
atom   4.1542700000000004E+00   7.9999999999999996E-06   1.2547779000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2753500000000003E-04  -1.3000000000000000E-07   2.2984000000000001E-04
atom   4.1743709999999998E+00   4.1743480000000002E+00   8.3533349999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1425500000000000E-04  -2.1365500000000001E-04  -2.0500000000000000E-07
atom   1.2464333000000000E+01   8.3533399999999993E+00   1.2597982999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2148750000000000E-03  -1.9999999999999999E-07  -1.1583749999999999E-03
atom   8.3533439999999999E+00   1.2464340999999997E+01   1.2597996000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3000000000000001E-07   1.2145400000000001E-03  -1.1589300000000001E-03
atom   1.2464361000000000E+01   8.3533179999999998E+00   4.1086770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2141350000000001E-03   3.8500000000000002E-07   1.1585600000000001E-03
atom   1.2480437000000000E+01   1.2480475000000000E+01   1.6706647000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4336250000000000E-03   1.4326300000000001E-03   2.3999999999999998E-07
atom   1.0000000000000001E-05   1.2552341999999999E+01   4.1588719999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2500000000000001E-07   6.2823999999999996E-04  -2.2957500000000001E-04
atom   4.2422950000000004E+00   8.3533329999999992E+00   4.1086489999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2139049999999999E-03  -8.4999999999999994E-08   1.1592099999999999E-03
atom   4.2261889999999998E+00   1.2480449999999999E+01   6.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4331200000000000E-03   1.4332200000000000E-03  -2.8999999999999998E-07
atom   2.0000000000000002E-05   8.3533000000000008E+00   2.1999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1500000000000000E-07   4.1500000000000000E-07  -5.0500000000000004E-07
atom   8.3533439999999999E+00   4.2422950000000004E+00   4.1086819999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7500000000000001E-07  -1.2141800000000000E-03   1.1584700000000000E-03
atom   1.2552352000000001E+01   1.2999999999999999E-05   4.1588490000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2835500000000004E-04  -2.2999999999999999E-07  -2.2906000000000001E-04
atom   1.2480456999999998E+01   4.2262000000000004E+00   1.7000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4329750000000000E-03  -1.4330600000000001E-03  -3.6500000000000000E-07
atom   8.3533389999999983E+00   1.6706621999999999E+01   1.0000000000000001E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4000000000000002E-07   5.6499999999999999E-07  -3.2500000000000001E-07
atom   1.6706651999999998E+01   4.1542950000000003E+00   4.1588459999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-07  -6.2833500000000005E-04  -2.2910500000000001E-04
atom   4.1542899999999996E+00   1.6706648999999999E+01   4.1588760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2808999999999999E-04   2.4499999999999998E-07  -2.2974000000000001E-04
atom   4.2261899999999999E+00   4.2262219999999999E+00   1.6706651999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4325950000000000E-03  -1.4336100000000001E-03   1.2499999999999999E-07
atom   8.3533170000000005E+00   1.2464371000000000E+01   4.1086470000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-07   1.2139049999999999E-03   1.1591850000000001E-03
atom   1.6706638999999999E+01   1.6706648999999999E+01   1.6706630000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4499999999999999E-07  -7.4999999999999997E-08  -1.1000000000000001E-07
energy  -5.9792787666500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 240e57a2-5612-45e0-85c3-7c51104d80f7 
lattice   1.1920921000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.9604600000000003E+00   1.0323820000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9323789999999999E+01
atom  -5.7911820000000001E+00   1.0226087000000000E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6784150000000000E-03   2.7010749999999998E-03  -3.5000000000000002E-08
atom  -1.0714599999999992E-01   3.3794159999999995E+00   4.5478600000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3507499999999996E-03   3.6664200000000001E-03   7.9761950000000002E-03
atom  -1.6927899999999954E-01   1.0226084999999999E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6783800000000002E-03   2.7011700000000001E-03  -1.0000000000000000E-08
atom   6.0676100000000011E+00   3.3794110000000002E+00   4.5478579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3508100000000001E-03   3.6666600000000000E-03   7.9761450000000005E-03
atom  -2.9802279999999999E+00   5.3573779999999998E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08  -5.4021850000000003E-03  -1.4999999999999999E-08
atom  -2.9802270000000002E+00   8.6031840000000006E+00   5.3648230000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08   1.0000000000000000E-08  -1.1208839999999999E-02
atom   2.9802279999999999E+00   5.1619109999999999E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07  -5.9999999999999995E-08  -2.9999999999999997E-08
atom   2.9802279999999999E+00   8.7269030000000001E+00   4.5478600000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07  -7.3331050000000004E-03   7.9761950000000002E-03
atom   1.1699406000000000E+01   1.2789100000000000E-01   9.6618949999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2832849999999996E-03  -4.7823350000000004E-03  -1.4999999999999999E-08
atom  -1.0714500000000002E-01   3.3794149999999998E+00   1.4775927999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3507349999999997E-03   3.6664300000000000E-03  -7.9761399999999996E-03
atom   6.1819800000000003E+00   1.2790000000000001E-01   9.6618969999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2835150000000000E-03  -4.7826450000000003E-03  -5.9999999999999995E-08
atom   6.0676100000000002E+00   3.3794119999999999E+00   1.4775931999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3508300000000000E-03   3.6666300000000001E-03  -7.9761250000000006E-03
atom   8.9406850000000002E+00   4.9061199999999996E+00   9.6618949999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07   9.5650049999999997E-03  -2.9999999999999997E-08
atom  -2.9802279999999999E+00   8.6031809999999993E+00   1.3958966999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08   8.4999999999999994E-08   1.1208869999999999E-02
atom   2.9802260000000000E+00   8.7269039999999993E+00   1.4775927999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -7.3331450000000001E-03  -7.9761150000000006E-03
energy  -2.5207328273500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: aff7e478-4b6e-4699-8806-9bee27eca7ba 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5324806000000001E+01   2.3048299999999999E-01   1.3374000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2967600000000001E-03  -7.4950750000000003E-03  -6.7629500000000004E-04
atom   1.1418260000000000E+01   1.1867666000000000E+01   7.7961179999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7952500000000000E-03   5.0469000000000002E-04  -4.5813249999999998E-03
atom   1.5321536999999999E+01   1.1521793000000001E+01   1.1641159999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3975350000000001E-03   4.7655400000000004E-03   2.4256799999999999E-03
atom   3.9059599999999994E-01   8.0611489999999986E+00   7.8157559999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0115539999999999E-02  -6.8667700000000003E-03  -1.1084729999999999E-02
atom   1.1546987000000000E+01   5.8186999999999996E-02   1.1577618999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3934000000000002E-04  -1.6912850000000001E-03  -7.8661499999999995E-04
atom   7.3754309999999998E+00   1.5115107999999999E+01   7.5272410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8636400000000002E-03   1.0296949999999999E-02   1.7554500000000000E-03
atom   3.3180699999999996E-01   3.8382220000000000E+00   1.1576065000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7142249999999999E-03   2.1766350000000001E-03  -5.4660000000000004E-03
atom   3.7879000000000000E+00   1.5317013999999999E+01   1.1522527000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6005999999999998E-03  -6.2248650000000004E-03  -2.4572100000000000E-03
atom   9.0914999999999996E-02   1.5331015000000001E+01   7.6152400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2485000000000000E-05  -2.0665000000000002E-03   7.1052850000000002E-03
atom   1.1612486000000001E+01   7.8235509999999993E+00   1.1039958000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0865200000000001E-03   5.7451500000000005E-04   1.1609145000000000E-02
atom   1.1502134000000000E+01   1.1208176999999999E+01   1.5257873999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2314399999999999E-03   2.8238199999999999E-03   1.8111250000000000E-03
atom   7.6308980000000002E+00   7.3200609999999999E+00   1.5157965999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8495550000000002E-03   9.1751599999999999E-03   4.4465149999999998E-03
atom   7.5021659999999999E+00   1.1183980000000000E+01   1.1528453000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7111499999999998E-04   6.4731900000000002E-03   1.3951899999999999E-03
atom   7.8529359999999988E+00   4.1879999999999999E-03   1.5097194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4957750000000000E-03  -3.7259900000000002E-03   6.9922600000000001E-03
atom   3.9019900000000001E+00   1.1440720000000001E+01   2.2884499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2776950000000002E-03  -1.6647949999999999E-03  -6.7997350000000003E-03
atom   3.9560699999999999E-01   7.5517339999999997E+00   5.8180000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0248100000000002E-03   2.4574500000000001E-04   8.8140500000000004E-04
atom   3.9833619999999996E+00   3.4867550000000000E+00   1.2294500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9385000000000001E-05   6.9338999999999998E-03   2.1051099999999999E-03
atom   1.1566727999999999E+01   4.6068999999999999E-02   3.5978640000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9789500000000003E-03   3.4690749999999998E-03   2.4917350000000001E-03
atom   1.1516323000000000E+01   4.1299349999999997E+00   1.5013995999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7704050000000001E-03  -5.2781449999999997E-03   3.9510450000000003E-03
atom   1.5189191999999998E+01   1.1592350000000000E+01   3.8015390000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4657099999999999E-03  -4.2778199999999999E-03   1.1093000000000000E-04
atom   3.6451259999999994E+00   1.5059759000000000E+01   3.8231719999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8511350000000004E-03   3.7803649999999999E-03   2.3995750000000001E-03
atom   4.0615399999999996E-01   3.8022520000000002E+00   4.1109700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5408475000000000E-02   6.3021400000000003E-03  -1.0308655000000000E-02
atom   1.1417783000000000E+01   7.7457160000000007E+00   4.2915869999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5616000000000003E-04   5.3501999999999998E-04  -1.6052304999999999E-02
atom   1.1345979000000000E+01   3.8621460000000001E+00   7.7447979999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5055500000000002E-04  -1.2299225000000000E-02   1.1373049999999999E-03
atom   7.5200630000000004E+00   7.7202949999999992E+00   7.7103760000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1975050000000002E-03  -1.3410449999999999E-03   2.6429500000000000E-04
atom   3.6799599999999995E+00   7.6089419999999999E+00   1.1269018000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7014049999999997E-03   7.4552500000000003E-04   1.2119860000000000E-02
atom   3.8350459999999997E+00   7.6320769999999998E+00   3.9239009999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3479699999999996E-03   1.7451500000000000E-03  -4.2847700000000002E-03
atom   7.1544679999999987E+00   3.9087559999999995E+00   1.1445639999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5771550000000003E-03  -2.5695549999999998E-03  -3.8475800000000002E-03
atom   7.4893419999999997E+00   3.8850470000000001E+00   3.8131580000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4859649999999999E-03  -4.7217700000000001E-03   7.2338000000000003E-04
atom   3.7278319999999998E+00   3.9957969999999996E+00   7.5470039999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1143749999999999E-02  -4.0619949999999997E-03   6.9011949999999997E-03
atom   4.0141200000000001E+00   1.1437690000000000E+01   7.8208510000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4464999999999999E-03   3.4712649999999999E-03  -1.9924100000000000E-03
atom   7.5389139999999992E+00   1.1524996000000000E+01   3.8674040000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7585750000000001E-03   2.6614500000000002E-04  -2.2888549999999998E-03
energy  -5.1365215350500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fcf57ec1-ffcb-46c0-82dc-fcb0e61c906d 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.8412200000000007E+00   1.1573302000000000E+01   3.9629069999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9429199999999991E-03  -7.3608900000000001E-03   2.1244549999999999E-03
atom   1.1754052000000000E+01   1.1472334999999999E+01   7.4362230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0736900000000000E-03  -3.8450849999999998E-03   9.8541649999999998E-03
atom   7.4863200000000010E+00   7.5854490000000006E+00   7.7512690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4580750000000007E-03   2.2513450000000001E-03  -4.2952700000000003E-03
atom   1.5247785000000000E+01   1.1516081000000000E+01   1.1490172000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1343000000000005E-04  -1.2832600000000000E-03  -4.4421100000000000E-03
atom   3.6775449999999998E+00   7.8289710000000010E+00   1.1520877000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2866299999999996E-03  -9.6060650000000004E-03   4.5109299999999998E-03
atom   4.2662849999999999E+00   1.1462553000000000E+01   7.9006080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0001464999999999E-02   5.6466800000000003E-03  -6.7434900000000004E-03
atom   2.2657300000000000E-01   7.3544070000000001E+00   7.6457660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2540749999999996E-03   1.7836840000000000E-02  -2.5910350000000002E-03
atom   7.6232379999999997E+00   3.7920530000000001E+00   1.1438701000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6474250000000002E-03   7.6044600000000004E-03   4.7142649999999996E-03
atom   1.1333373000000000E+01   5.6852000000000007E-02   1.1337838000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5899884999999999E-02  -2.0751150000000002E-03  -3.5458800000000000E-03
atom   1.1464142000000001E+01   4.0080070000000010E+00   7.6207690000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2093299999999998E-03  -1.0616149999999999E-03  -1.9942850000000002E-03
atom   7.9332190000000011E+00   2.6242300000000002E-01   7.7908549999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4708175000000000E-02  -1.1723195000000000E-02  -6.0917250000000001E-03
atom   1.5210391000000000E+01   3.8972590000000000E+00   1.1375047000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7086600000000001E-03  -1.1083750000000000E-03   4.4087049999999997E-03
atom   3.9302600000000001E+00   1.5323978000000002E+01   1.1376215000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6425999999999996E-04  -6.9701500000000005E-04   7.5870050000000000E-03
atom   3.9439039999999999E+00   3.8295170000000005E+00   7.5598520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0409000000000005E-04  -3.4475850000000000E-03   2.1239499999999999E-03
atom   1.9383400000000003E-01   8.1661999999999998E-02   7.7861310000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7789950000000003E-03  -5.0662399999999996E-03  -6.8543950000000001E-03
atom   7.9444260000000000E+00   1.1334471000000001E+01   1.1762731000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2729700000000002E-03   3.8703399999999999E-03  -1.3288019999999999E-02
atom   1.1341241000000000E+01   7.5952710000000003E+00   3.7380810000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7179600000000003E-03   6.4444999999999997E-05   1.0927535000000000E-02
atom   1.1521604000000000E+01   1.1258573999999999E+01   2.1655199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5372699999999999E-03   4.8396799999999999E-03  -4.2651499999999997E-03
atom   7.6331350000000002E+00   7.6730179999999999E+00   4.9626000000000010E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2234825000000000E-02   1.8641599999999999E-03  -1.8550800000000001E-03
atom   1.7576800000000001E-01   1.1485291999999999E+01   3.7762430000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3205199999999996E-03   4.7049999999999998E-05   7.0190449999999998E-03
atom   3.7623700000000007E+00   7.7859379999999998E+00   3.7258460000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1437850000000001E-03  -4.6683949999999997E-03   1.1794749999999999E-03
atom   3.7768009999999999E+00   1.1428385000000000E+01   1.4196000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6430749999999999E-03   5.4270450000000001E-03  -3.4221350000000002E-03
atom   1.4992554000000000E+01   7.6673610000000005E+00   1.5162984000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1087905000000000E-02  -6.8770100000000002E-03   4.3873899999999997E-03
atom   7.5515819999999998E+00   3.9131089999999999E+00   3.7195360000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2256250000000002E-03  -2.6119550000000000E-03   5.2545800000000000E-03
atom   1.1271217000000000E+01   4.2549999999999998E-02   4.0697809999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7995600000000000E-02   5.5990450000000004E-03  -3.4115199999999999E-03
atom   1.1067240000000000E+01   4.0366910000000003E+00   6.7070000000000012E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7887199999999999E-02  -3.3328500000000000E-03  -3.4304050000000001E-03
atom   8.2642999999999994E-02   3.8635500000000000E+00   3.8792650000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7314350000000000E-03  -2.8378499999999998E-03  -3.7632199999999998E-03
atom   3.9748239999999999E+00   1.5126524000000000E+01   3.9110720000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9029100000000001E-03   5.8977300000000003E-03  -1.6853800000000000E-03
atom   3.6075210000000002E+00   3.7230330000000000E+00   1.5294593000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7177799999999996E-03   4.4941099999999999E-03  -1.2033300000000001E-03
atom   1.1317133000000000E+01   7.6502260000000000E+00   1.1407821000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4794099999999997E-03  -3.8506499999999997E-04  -2.7123049999999999E-03
atom   8.1509999999999998E+00   1.5157710000000000E+01   1.5262516000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5707315000000001E-02   5.0715350000000003E-03   5.9792100000000004E-03
atom   1.4942240000000000E+01   1.1623200000000000E-01   1.5228254000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7846950000000003E-03  -2.5268999999999999E-03   5.5240450000000000E-03
energy  -6.2610856552000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0776e1dc-9e69-46f9-85a1-f3fea7748ba2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4854945000000001E+01   1.5224796999999999E+01   1.5224133000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0686140000000000E-02   4.3282750000000004E-03   2.1300899999999998E-03
atom   1.1533909000000000E+01   1.1725360999999998E+01   7.5809290000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3720449999999999E-03  -3.9615800000000001E-03  -2.4747900000000001E-03
atom   1.5550500000000000E-01   1.1266730000000001E+01   1.1537389999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6557800000000000E-03   1.0697005000000001E-02  -2.6903449999999998E-03
