atom   3.9718110000000002E+00   1.4055077999999998E+01   3.9223110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9300999999999999E-03   8.0740499999999997E-04   2.1625799999999999E-03
atom   1.4066920000000000E+01   3.9722480000000004E+00   3.9695170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1082499999999999E-03  -1.6581850000000000E-03  -3.8487750000000000E-03
atom   7.5112709999999989E+00   8.7471999999999994E-02   8.1744999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3507499999999999E-04   2.1404599999999998E-03   2.2837500000000001E-04
atom   1.1470903000000000E+01   3.8450699999999998E+00   1.5090413000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7393500000000000E-04  -4.4162400000000001E-03   6.3614400000000003E-03
atom   1.1430108000000001E+01   1.5128641999999999E+01   3.8060269999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3170000000000002E-05  -1.5825500000000000E-04  -1.4477850000000000E-03
atom   8.2455060000000007E+00   3.9586659999999996E+00   3.8820059999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8305550000000003E-03   4.4034500000000003E-04  -2.7104000000000001E-04
atom   1.2005300000000001E-01   7.4203760000000001E+00   1.5331280000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2480099999999999E-03   4.0538650000000002E-03   3.8038550000000001E-03
atom   3.8145319999999994E+00   1.1504030999999999E+01   1.5168445999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2877500000000000E-04  -4.1329799999999996E-03  -4.4698949999999998E-03
atom   3.9261629999999998E+00   8.2872079999999997E+00   3.9323130000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3861499999999999E-04  -1.0111400000000000E-03  -2.6133049999999998E-03
atom   1.5136853000000000E+01   1.1425342000000001E+01   3.8158949999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0255550000000001E-03  -7.2349500000000000E-04  -1.5156099999999999E-03
atom   7.8185289999999990E+00   7.7969799999999987E+00   2.4325999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6215199999999997E-03  -4.5137550000000004E-03  -1.5100999999999999E-03
atom   1.1557112999999998E+01   1.1509669000000001E+01   1.5199551999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2577199999999999E-03   2.5369550000000000E-03   2.8578050000000002E-03
atom   1.1411276999999998E+01   7.9611120000000000E+00   3.8079939999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3720299999999998E-03   8.3489999999999997E-04   1.6997600000000000E-03
atom   7.9580069999999994E+00   1.1431621000000000E+01   3.8242039999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3743200000000001E-03   1.7435500000000001E-04   6.2199499999999997E-04
atom   1.2198500000000000E-01   1.7180399999999998E-01   7.5166560000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3305000000000004E-05  -2.0090400000000001E-03  -2.3778200000000001E-03
atom   3.9315449999999998E+00   3.9852829999999995E+00   8.2671170000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2578049999999999E-03   2.6445800000000001E-03   8.2167449999999993E-03
atom   3.8253219999999999E+00   1.5175826999999998E+01   1.1404210999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1603999999999999E-04   2.1784999999999999E-05  -3.2333999999999998E-04
atom   1.5135274000000001E+01   3.8105270000000000E+00   1.1427667999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8719000000000005E-04   1.2360000000000000E-05  -2.6180200000000000E-03
atom   7.7137590000000005E+00   6.4004000000000005E-02   7.6107750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0346150000000001E-03  -1.8295000000000000E-05  -4.9054000000000003E-04
atom   1.1423150999999999E+01   3.8261820000000002E+00   7.9437899999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1591499999999997E-04   9.8981500000000001E-04  -7.4260999999999999E-04
atom   1.1532012000000000E+01   1.5252727999999999E+01   1.1536574000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4878100000000000E-03   1.6645600000000000E-03  -3.6909500000000000E-04
atom   8.0821170000000002E+00   3.9009499999999999E+00   1.1463127999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1811100000000000E-02  -3.4537750000000001E-03  -8.8986000000000002E-04
atom   2.9874999999999999E-02   7.6867400000000012E+00   7.6173700000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9344799999999999E-03  -2.4210099999999999E-03   2.1107200000000000E-03
atom   3.8008359999999999E+00   1.1444495999999999E+01   7.9243409999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1459000000000000E-04   5.2774500000000004E-03  -3.4743100000000000E-03
atom   4.0281159999999998E+00   8.2115969999999994E+00   1.1396371000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5640000000000003E-03  -1.6627385000000001E-02   7.3339649999999996E-03
atom   1.5258046999999999E+01   1.1556398000000000E+01   1.1496605000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8252500000000000E-04  -1.7782900000000001E-03   5.0412500000000002E-04
atom   7.6916440000000001E+00   7.6925730000000003E+00   7.6925969999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4920649999999999E-03   2.0579750000000001E-03  -3.1812499999999999E-04
atom   1.1535724000000000E+01   1.1575353000000000E+01   7.7404199999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3959700000000001E-03  -2.3781900000000001E-03   1.1685599999999999E-03
atom   1.1490527000000000E+01   7.6585320000000001E+00   1.1661845000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9974499999999997E-03   9.2238149999999998E-03  -8.9905499999999999E-03
atom   7.7731149999999998E+00   1.1662057000000001E+01   1.1457654000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3389950000000000E-03  -5.3120999999999995E-04   2.1006599999999999E-03
atom   3.4001410000000001E+00   3.3133360000000001E+00   3.4169349999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2299949999999998E-03   6.3610799999999999E-03  -1.2242150000000001E-03
energy  -6.4870671117500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8cf9c171-9229-4b8d-ae11-8c15b1913cbf 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5327430000000000E+01   1.5327430000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9690650000000000E-03   3.0561249999999998E-03  -7.4324000000000005E-04
atom   1.9362699999999999E-01   1.1514709000000000E+01   1.1402234999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7081799999999999E-03   2.2998649999999999E-03   8.8428150000000004E-03
atom   4.1026100000000003E+00   7.5757700000000003E+00   1.1230003999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0526850000000003E-03   4.1963499999999997E-03   6.9224999999999998E-03
atom   3.9163029999999996E+00   1.1430192999999999E+01   7.6352039999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9370249999999998E-03   2.4206900000000001E-03   2.2218849999999998E-03
atom   1.5236138999999998E+01   7.8392249999999999E+00   7.8294309999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4169950000000000E-03  -1.3958700000000000E-03  -7.0502250000000002E-03
atom   7.6741809999999990E+00   3.8966290000000003E+00   1.1436434000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1451249999999996E-03  -9.5777999999999998E-04  -1.0258900000000000E-03
atom   1.1603098999999998E+01   6.9001000000000007E-02   1.1443638999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1949500000000001E-04   1.3585200000000000E-03   1.3619100000000000E-03
atom   1.1509285000000000E+01   4.3167350000000004E+00   7.4895360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3586499999999999E-03  -1.4851339999999999E-02   1.0157434999999999E-02
atom   7.9585460000000001E+00   1.5314584999999997E+01   7.6061839999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0258700000000001E-03   3.4844849999999998E-03   5.8784650000000003E-03
atom   1.5332509999999999E+01   3.8853979999999999E+00   1.1534777999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5612050000000000E-03  -6.6840000000000004E-05   2.3320500000000000E-03
atom   4.0982430000000001E+00   3.9634999999999997E-02   1.1476974999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3122750000000001E-03   1.7876450000000000E-03  -1.0661399999999999E-03
atom   3.8729149999999994E+00   3.8788980000000000E+00   7.6416939999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6738949999999999E-03  -7.4211000000000004E-04  -4.5179500000000001E-04
atom   5.9094000000000001E-02   7.2172000000000000E-02   7.6613579999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3033550000000000E-03   4.9814050000000004E-03   1.5970600000000000E-03
atom   1.1432871999999998E+01   7.8149090000000001E+00   1.1461085000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6067999999999999E-04  -2.9227499999999999E-04   2.8325350000000002E-03
atom   7.7097709999999999E+00   1.1486597000000000E+01   3.9397509999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3881900000000001E-03  -1.1247449999999999E-03   1.9730400000000001E-03
atom   1.1470034999999998E+01   1.1764298999999999E+01   1.1133199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7265400000000000E-03  -1.0169075000000000E-02  -5.8498850000000000E-03
atom   7.6686160000000001E+00   7.6863489999999990E+00   1.5304469999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1773050000000001E-03   7.4151999999999996E-04   6.0431000000000005E-04
atom   3.2312000000000000E-02   1.1658604000000000E+01   3.7881499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999500000000000E-03  -6.0147800000000000E-03  -6.7749999999999993E-05
atom   4.0022119999999992E+00   7.8164030000000002E+00   3.9051269999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0600799999999998E-03  -1.7893250000000000E-03   1.5491200000000000E-03
atom   4.2021699999999989E+00   1.1641673000000001E+01   1.5314892000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5901209999999999E-02  -7.2026850000000003E-03  -8.1542500000000005E-04
atom   1.5295968999999999E+01   7.7456339999999990E+00   8.1244999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8517600000000001E-03   2.2294400000000001E-03  -3.9435099999999999E-03
atom   7.6737820000000001E+00   3.9187460000000001E+00   3.8861919999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9965650000000001E-03  -4.8558500000000002E-04   4.2792999999999998E-03
atom   1.1400840000000001E+01   1.5329537999999999E+01   3.9554320000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8861250000000008E-03   6.9826849999999998E-03  -4.8154199999999999E-03
atom   1.1562511999999998E+01   3.7409019999999997E+00   2.7290099999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9019999999999995E-04   6.0807350000000003E-03  -8.6520150000000007E-03
atom   7.7028369999999988E+00   1.5264324999999998E+01   1.5260663999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6348650000000001E-03   9.8896550000000007E-03   3.7421049999999999E-03
atom   1.8406000000000000E-01   4.0087000000000002E+00   3.8276219999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5382399999999998E-03  -4.2177600000000001E-03   2.2032649999999998E-03
atom   3.8483230000000002E+00   1.5214277999999998E+01   3.9667100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1498450000000001E-03   7.3309700000000000E-03  -4.5956800000000004E-03
atom   4.0784750000000001E+00   3.9173409999999995E+00   2.4128999999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6557450000000003E-03  -3.8243900000000000E-03  -1.0090089999999999E-02
atom   1.1429899000000001E+01   7.8266530000000003E+00   4.0068339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9305500000000001E-04   5.0249250000000004E-03  -6.8138749999999996E-03
atom   7.7037550000000001E+00   1.1477504000000000E+01   1.1422760000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9391799999999996E-03  -1.0138700000000000E-03  -5.3202400000000004E-03
atom   1.1797665000000000E+01   1.1818284000000000E+01   7.5566849999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5881000000000004E-03  -7.7165899999999997E-03   4.8034000000000002E-03
energy  -5.9818741854000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a17211aa-6db4-4ff7-ba83-16da560ad28e 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6400109000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6400109000000000E+01
atom   1.6400090000000002E+01   6.9999999999999999E-06   8.2000569999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2500000000000001E-07  -3.3000000000000002E-07   8.9999999999999999E-08
atom   1.2300466000000002E+01   1.2300204000000003E+01   8.2000650000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1026500000000001E-04  -9.3754999999999999E-05  -6.9500000000000002E-07
atom   8.2000379999999993E+00   8.2000609999999998E+00   8.2000469999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4499999999999998E-07  -1.9999999999999999E-07  -2.4999999999999999E-08
atom   1.6400095000000000E+01   1.2321462000000000E+01   1.2321470000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07   1.7365499999999999E-04   1.7327999999999999E-04
atom   4.0996100000000002E+00   8.2000519999999995E+00   1.2300165000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0954500000000000E-04   1.3000000000000000E-07  -9.2664999999999995E-05
atom   4.0996280000000000E+00   1.2300176000000000E+01   8.2000440000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1015500000000001E-04  -9.2839999999999999E-05   5.9999999999999995E-08
atom   1.1000000000000000E-05   8.2000489999999999E+00   8.2000770000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8999999999999997E-07   5.5000000000000003E-08  -6.7500000000000000E-07
atom   8.2000469999999996E+00   4.0263400000000003E+00   1.2373742000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8500000000000000E-07   8.6123500000000002E-04  -8.6018499999999996E-04
atom   1.2251589000000001E+01   1.6400100999999999E+01   1.2391403000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2630149999999999E-03   3.2000000000000001E-07  -7.7534499999999998E-04
atom   1.2300475000000002E+01   4.0999090000000002E+00   8.2000540000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1006500000000000E-04   9.3919999999999995E-05   1.4999999999999999E-08
atom   8.2000639999999994E+00   1.1000000000000000E-05   8.2000770000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6500000000000000E-07  -1.6999999999999999E-07  -6.4499999999999997E-07
atom   7.9999999999999996E-06   4.0786330000000000E+00   1.2321479999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999998E-07  -1.7330000000000001E-04   1.7343500000000000E-04
atom   4.1485060000000002E+00   1.8000000000000000E-05   1.2391420000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2628100000000001E-03  -5.8999999999999996E-07  -7.7589000000000000E-04
atom   4.0996250000000005E+00   4.0999239999999997E+00   8.2000740000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0996500000000000E-04   9.3184999999999996E-05  -6.3499999999999996E-07
atom   1.2300484000000003E+01   8.2000720000000022E+00   1.2300188000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0975500000000000E-04  -5.3000000000000001E-07  -9.3455000000000006E-05
atom   8.2000639999999994E+00   1.2373763000000000E+01   1.2373729000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7500000000000000E-07  -8.6095500000000005E-04  -8.6018499999999996E-04
atom   1.2300470000000002E+01   8.2000489999999999E+00   4.0998929999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1037000000000001E-04   1.4499999999999999E-07   9.4145000000000001E-05
atom   1.2251607000000002E+01   1.2391407000000001E+01   1.6400096000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2625449999999999E-03  -7.7547499999999997E-04   1.1000000000000001E-07
atom   8.2000670000000024E+00   8.2000540000000015E+00   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1000000000000000E-07  -1.4999999999999999E-08  -6.9999999999999997E-07
atom   6.9999999999999999E-06   1.2321465000000000E+01   4.0786129999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9499999999999998E-07   1.7328499999999999E-04  -1.7274000000000000E-04
atom   4.0996370000000004E+00   8.2000620000000009E+00   4.0999150000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1032000000000001E-04  -4.5499999999999998E-07   9.3414999999999999E-05
atom   4.1485010000000004E+00   1.2391416000000000E+01   6.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2624500000000000E-03  -7.7595500000000005E-04  -6.9500000000000002E-07
atom   1.6400103000000001E+01   8.2000589999999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0500000000000000E-07  -2.1500000000000001E-07  -5.5000000000000003E-08
atom   8.2000670000000024E+00   4.0263590000000002E+00   4.0263430000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4499999999999997E-07   8.6036499999999998E-04   8.6099500000000003E-04
atom   1.2251609000000000E+01   6.9999999999999999E-06   4.0086959999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2623800000000000E-03  -5.1500000000000005E-07   7.7576499999999998E-04
atom   1.2251607000000002E+01   4.0086959999999996E+00   1.5999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2626300000000000E-03   7.7567499999999998E-04  -7.0999999999999998E-07
atom   1.6400099999999998E+01   4.0786179999999996E+00   4.0786379999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6500000000000000E-07  -1.7286499999999999E-04  -1.7311000000000000E-04
atom   4.1484990000000002E+00   1.6400098000000000E+01   4.0086899999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2623150000000000E-03   2.2499999999999999E-07   7.7623000000000004E-04
atom   4.1485060000000002E+00   4.0086899999999996E+00   6.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2625100000000001E-03   7.7613499999999995E-04  -4.9999999999999998E-08
atom   8.2000419999999998E+00   1.2373735000000002E+01   4.0263410000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07  -8.6011499999999995E-04   8.6092000000000004E-04
atom   4.9000000000000005E-05   1.5000000000000002E-05   4.1000000000000007E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-07  -2.4999999999999999E-08  -5.0000000000000001E-09
energy  -5.9801823073500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ab0fa225-e179-4388-bfff-9bd6b3045496 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5257578000000001E+01   1.5257578000000001E+01   1.5257578000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2295070000000002E-02   1.8889045000000000E-02   1.8988069999999999E-02
atom   4.2268379999999999E+00   4.1948040000000004E+00   1.4199401999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7890099999999998E-03   2.4865140000000001E-02   2.1213099999999999E-03
atom   4.1337120000000001E+00   1.4543704999999997E+01   3.9689530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6136154999999999E-02  -6.2594060000000007E-02   1.8760434999999999E-02
atom   1.4246011999999999E+01   4.0986769999999995E+00   4.3331970000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4840350000000000E-02  -9.8750250000000008E-03  -1.5462244999999999E-02
atom   7.4559400000000000E+00   1.5055399999999997E-01   1.5211928000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3052800000000000E-02  -2.6096150000000000E-03   9.4644050000000004E-03
atom   1.1447243000000000E+01   4.0355249999999998E+00   7.0129999999999993E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1260099999999998E-03   2.0397000000000002E-03   5.1485999999999997E-03
atom   1.1520477000000000E+01   7.8989000000000004E-02   3.7262359999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2263850000000001E-03  -5.9099900000000004E-03   4.6513550000000002E-03
atom   7.7946600000000004E+00   3.8506679999999998E+00   3.8444099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4357900000000003E-03   2.6112549999999998E-03   2.4475050000000000E-03
atom   1.5249160999999999E+01   7.8484350000000003E+00   1.5105399000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7557600000000004E-03  -8.8036250000000007E-03   1.6442630000000000E-02
atom   3.8389839999999995E+00   1.1452519000000001E+01   1.5289247000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4430000000000000E-03   2.7239869999999999E-02  -1.3733410000000000E-02
atom   4.6664570000000003E+00   8.3868299999999998E+00   3.2098290000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5055020000000003E-02  -4.4624940000000002E-02   4.9133295000000000E-02
atom   1.5251887999999999E+01   1.1481601000000000E+01   3.8375789999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9094649999999992E-03  -2.9350050000000001E-03   5.9192300000000002E-03
atom   7.7242420000000003E+00   7.8375499999999994E+00   1.5329344000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4365010000000001E-02  -8.0523100000000000E-03  -2.4896040000000001E-02
atom   1.1956242000000000E+01   1.1906466999999997E+01   7.7493000000000006E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0835064999999998E-02  -1.8355634999999999E-02  -8.7779150000000007E-03
atom   1.1523090999999999E+01   7.7041199999999987E+00   4.1775679999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6214485000000001E-02   2.1551259999999999E-02  -1.7417235000000000E-02
atom   8.0062770000000008E+00   1.1313658999999998E+01   3.7394129999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5580439999999999E-02   3.0805935000000000E-02   4.9625399999999997E-03
atom   5.4323000000000003E-02   1.0421800000000001E-01   7.6226529999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3830049999999998E-03  -2.9632800000000000E-03  -1.1156149999999999E-03
atom   3.8928589999999996E+00   4.1647590000000001E+00   7.6562099999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6432700000000001E-03   4.2518449999999998E-03   1.1400894999999999E-02
atom   4.1177349999999988E+00   4.8171799999999998E-01   1.1441132000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4653315000000000E-02  -2.8576475000000000E-02  -1.8464965000000000E-02
atom   1.5303095000000001E+01   4.0286450000000000E+00   1.1630274000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1884170000000001E-02   1.9447675000000001E-02  -9.7819199999999995E-03
atom   7.7515449999999992E+00   1.2733999999999999E-02   7.7355609999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6751500000000003E-03  -2.2544499999999999E-03   1.5214999999999999E-05
atom   1.1382270999999999E+01   4.0185009999999997E+00   7.8758619999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2339900000000001E-03  -8.2436000000000002E-03   1.0134420000000000E-02
atom   1.2297200999999999E+01   6.4551400000000003E-01   1.1663209999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1889200000000001E-02  -3.4864260000000001E-02  -1.3376819999999999E-02
atom   8.0056239999999974E+00   3.8163199999999997E+00   1.1380868000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8340800000000002E-03   3.2859600000000001E-03  -2.9787899999999998E-03
atom   1.5208282000000001E+01   7.8059159999999990E+00   7.6501380000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4174755000000001E-02   4.8636599999999997E-03   9.5677950000000005E-03
atom   4.0375019999999990E+00   1.1379735999999999E+01   7.8532269999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1814499999999998E-03   1.1591400000000000E-02  -1.3817405000000000E-02
atom   4.1308030000000002E+00   8.3229309999999987E+00   1.1450039000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4741715000000001E-02  -3.0940385000000001E-02  -7.3105000000000002E-04
atom   1.8989600000000001E-01   1.1548838999999997E+01   1.1705349999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6837449999999996E-03   8.6391049999999994E-03  -1.9173740000000002E-02
atom   7.8165359999999993E+00   7.7262170000000001E+00   7.8108149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0737899999999999E-03   1.9833049999999999E-03  -3.6810549999999999E-03
atom   1.1488530000000001E+01   1.1632868000000000E+01   7.6076569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1391750000000001E-03   5.2188149999999999E-03   1.2669504999999999E-02
atom   1.1614974000000000E+01   7.7179109999999991E+00   1.1503646000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7191150000000003E-03   1.2679835000000000E-02   1.7505649999999999E-03
atom   7.5727529999999996E+00   1.1565080999999999E+01   1.1782755000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6413215000000000E-02   1.6447185000000000E-02  -8.6013600000000006E-03
atom   3.0569979999999997E+00   3.0673590000000002E+00   3.0264300000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3365815000000000E-02   5.5191680000000000E-02  -1.1568200000000001E-02
energy  -6.5154783412500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c556846e-6d34-4944-9937-0b4bfb206509 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   5.8555999999999997E-02   2.7775000000000001E-02   1.5106685000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5763700000000001E-03   7.0491349999999998E-03   4.7159899999999998E-03
