atom   1.5279192999999998E+01   3.8928249999999998E+00   3.7674349999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0289500000000001E-04   1.8461850000000000E-03   1.7588450000000000E-03
atom   1.5239215000000000E+01   1.1494617999999999E+01   1.1600694000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1653450000000000E-03   2.2394849999999998E-03  -3.3629250000000001E-03
atom   7.9556759999999995E+00   7.7379980000000010E+00   7.6508159999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9315399999999999E-03  -6.7119399999999996E-03   1.1070400000000001E-03
atom   7.7193049999999994E+00   3.7490759999999996E+00   1.1402401999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3541250000000001E-03   5.2956949999999996E-03   6.0726349999999998E-03
atom   3.6935419999999999E+00   5.8694000000000003E-02   1.1646834999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3612099999999999E-03  -4.2729350000000003E-03  -3.6128300000000000E-03
atom   3.7416230000000001E+00   7.7805340000000003E+00   1.1535306000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1882500000000001E-03  -6.5280000000000004E-04  -1.1571000000000001E-03
atom   7.6544679999999996E+00   6.3527000000000000E-02   7.7026499999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1207050000000001E-03  -4.9962899999999996E-03  -4.4551399999999998E-03
atom   7.7372249999999996E+00   1.1317451000000000E+01   3.8335579999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9356000000000001E-04   8.2820749999999999E-03  -1.1222900000000000E-03
atom   1.2760000000000001E-02   1.5183980999999999E+01   7.6827259999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5620000000000000E-04   3.6068500000000002E-04   2.2565000000000001E-04
atom   1.1593712999999997E+01   7.6963790000000003E+00   1.1405871999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0890349999999999E-03  -1.3858799999999999E-03   6.2371249999999996E-03
atom   3.7715640000000001E+00   7.6894859999999996E+00   3.9781319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1493999999999998E-04   1.7035600000000000E-03  -5.0640750000000003E-03
atom   1.1477798999999999E+01   1.3823099999999999E-01   3.7783639999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0119999999999999E-04  -8.4942799999999999E-03   2.9990799999999999E-03
atom   1.1400948000000000E+01   3.7547129999999997E+00   1.5240149000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2453150000000004E-03   6.7795549999999996E-03   1.1729650000000000E-03
atom   3.7869569999999997E+00   1.5225550000000000E+01   3.7567789999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1256900000000000E-03   9.2613000000000005E-04   2.0869999999999999E-03
atom   3.9242260000000004E+00   3.7983020000000001E+00   3.9952000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9546249999999998E-03   4.2231700000000000E-03   1.3295150000000001E-03
atom   3.7682069999999999E+00   3.9071659999999997E+00   7.7471979999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2823900000000000E-03  -1.2628749999999999E-03  -2.1939300000000002E-03
atom   7.7032069999999999E+00   1.1560546000000000E+01   1.1511105000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6266149999999997E-03  -4.8343950000000000E-03  -6.6177000000000000E-04
atom   1.5253956000000001E+01   7.9877869999999991E+00   1.2516200000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0263600000000001E-03  -1.4242135000000000E-02  -4.0698000000000002E-03
atom   7.7862110000000007E+00   4.1110049999999996E+00   4.0068539999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5091750000000002E-03  -2.9828749999999998E-03  -2.8343299999999999E-03
atom   3.8913730000000002E+00   1.1492902000000001E+01   7.6796609999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5043299999999999E-03   8.1800000000000004E-04   1.5677300000000000E-03
atom   1.1615985999999999E+01   1.1407909999999999E+01   7.5463440000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9656950000000000E-03   2.7025349999999998E-03   1.4763999999999999E-04
energy  -5.4046177745499995E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 47d22808-5231-4175-8b5f-b239b089d4f8 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.6861149999999991E+00   1.1658493999999997E+01   4.0809810000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4832050000000000E-03   1.6233000000000000E-03  -3.2990049999999998E-03
atom   1.1550299999999999E-01   3.7763619999999998E+00   1.1515054999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4726100000000001E-03   2.5801950000000000E-03   2.4445000000000001E-05
atom   1.1728879999999998E+01   7.5205440000000001E+00   1.1834365000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4185100000000000E-03   2.0197399999999999E-03  -2.0529000000000001E-04
atom   7.6504319999999995E+00   1.9928799999999997E-01   7.4933549999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1252000000000002E-04  -1.0212299999999999E-03   1.1291400000000000E-03
atom   1.1651832000000001E+01   3.9575589999999994E+00   7.5730380000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0001999999999997E-04  -3.5766150000000000E-03   8.2798500000000005E-04
atom   1.4004574000000000E+01   9.8934239999999996E+00   3.5335869999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8652399999999998E-03   1.5956600000000000E-03   2.1925949999999999E-03
atom   1.0853945000000000E+01   8.3239500000000000E-01   1.1415680999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0011050000000000E-03  -5.4139399999999999E-03  -1.9809450000000000E-03
atom   3.8998040000000000E+00   1.1342734999999998E+01   1.5121770999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7000500000000002E-04  -4.1044500000000000E-04  -7.6022999999999998E-04
atom   7.3664839999999998E+00   4.3632210000000002E+00   1.1984253000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7930550000000000E-03   1.8952999999999999E-03  -1.6505199999999999E-03
atom   1.0084600000000001E-01   7.5829089999999990E+00   7.8167939999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7488000000000002E-04  -1.7254600000000001E-03  -1.4040800000000000E-03
atom   3.7469730000000001E+00   7.9211340000000003E+00   1.1291100000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6476400000000001E-03  -3.5268349999999999E-03  -5.0650499999999998E-04
atom   7.5423080000000002E+00   1.5221948999999999E+01   9.2313999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1802499999999998E-04   4.3942500000000002E-04  -7.1831499999999997E-04
atom   1.4937263000000000E+01   4.3195439999999987E+00   3.5911979999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7521999999999998E-03  -5.4524499999999997E-04   7.7890000000000001E-04
atom   3.4879189999999998E+00   3.4963660000000001E+00   8.1421999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1258500000000005E-04   2.0817399999999999E-03  -2.4886650000000001E-03
atom   3.9816699999999998E+00   3.9076439999999999E+00   7.6475730000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5090000000000003E-05  -4.1020500000000002E-04  -1.6807850000000000E-03
atom   3.9368829999999999E+00   1.5269029000000000E+01   1.1273121000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1830500000000000E-04  -9.8514000000000002E-04   1.2316600000000001E-03
atom   8.2066359999999996E+00   7.7433569999999996E+00   7.5690889999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0336800000000000E-03   2.0998900000000001E-03   1.4058000000000001E-04
atom   1.2538550999999998E+01   1.1857765000000001E+01   8.5679139999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4597499999999999E-04   9.7603999999999996E-04  -1.4934300000000000E-03
atom   1.4863079000000001E+01   1.4285868999999998E+01   1.4260437999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4814349999999999E-03  -7.8406000000000005E-04   1.0950500000000000E-03
atom   3.8063539999999993E+00   7.8045069999999992E+00   3.8260639999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5958150000000000E-03   1.1697000000000001E-03   3.3840999999999998E-04
atom   7.8927409999999991E+00   3.8810909999999996E+00   3.4799660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9796000000000001E-04   2.7529299999999998E-03   4.4894399999999999E-03
atom   1.1991327000000000E+01   1.5055636000000000E+01   3.7908419999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1281650000000000E-03   1.4152600000000000E-03   2.3868650000000002E-03
atom   2.9695259999999997E+00   1.4774635999999997E+01   3.7781949999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5215649999999999E-03   6.3411000000000001E-04   6.9263500000000004E-04
atom   7.8352629999999994E+00   1.1529045000000000E+01   1.1457832999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8599999999999999E-05  -9.3700000000000001E-06  -1.8496550000000000E-03
atom   1.0899994000000000E+01   1.1229490999999998E+01   2.5436700000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9057549999999999E-03   7.4350199999999997E-03  -2.5491149999999998E-03
atom   7.8524409999999989E+00   7.9731789999999991E+00   2.8291600000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1931374999999999E-02  -6.9252000000000003E-03  -3.3534500000000002E-04
atom   4.6718999999999999E-01   7.6064649999999991E+00   1.4882426999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0863150000000000E-03  -1.6352300000000001E-03   5.6488000000000003E-04
atom   3.9935040000000002E+00   1.1443932999999998E+01   7.7887379999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2453650000000000E-03   1.3680499999999999E-04   1.9514949999999999E-03
atom   1.1675291000000000E+01   3.6976989999999996E+00   1.5222844999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4101500000000000E-03  -3.5628349999999999E-03   1.0614000000000000E-04
atom   1.5823599999999996E-01   6.2698600000000004E-01   7.7996679999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5170600000000000E-03   1.6766950000000000E-03   2.9716500000000002E-03
energy  -4.8459540759000004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fe309e31-a812-4c0c-bac1-195040e68f89 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   2.7467880999999995E+01   1.3456599999999996E-01   3.7162370000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5909399999999992E-03   1.1535000000000000E-04   7.7977400000000001E-03
atom   2.1232215000000000E+01   9.7386999999999987E-02  -2.0541820000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8051190000000002E-02  -5.8338549999999998E-03   1.1206175000000001E-02
atom   7.8610590000000009E+00   3.7508579999999991E+00   2.1306359999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2341500000000000E-03   3.5005600000000002E-03  -4.0578200000000002E-03
atom   5.8658320000000002E+00   2.1950499999999995E-01   5.7285359999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8744799999999996E-03  -8.3870699999999999E-03  -1.9785500000000001E-04
atom   1.9861288999999999E+01   4.3019579999999991E+00   1.6954539999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8552199999999999E-03  -9.1022599999999992E-03  -5.0425950000000004E-03
atom   1.3685686000000000E+01   3.7686409999999992E+00   7.8911619999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6367750000000001E-03  -1.1672500000000000E-04   4.4447449999999999E-03
atom   2.3042128999999999E+01   3.9516779999999994E+00  -6.1410360000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6996099999999999E-03   6.3463399999999998E-03   3.4797600000000001E-03
atom   2.2371500000000006E+00   4.1317279999999990E+00   3.6895499999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4158350000000000E-03  -4.0861049999999996E-03  -1.5922650000000000E-03
atom   1.1855865000000001E+01   7.6961699999999986E+00   4.3070849999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5397850000000002E-03  -6.2502499999999997E-04   2.2581550000000000E-03
atom   1.5957445999999997E+01   7.6258469999999985E+00  -7.3490400000000056E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1121850000000000E-03  -4.1261249999999996E-03   3.9937499999999999E-04
atom   2.5313749999999995E+01   4.0684399999999989E+00   2.6333799999999830E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3716500000000001E-04  -2.6407100000000001E-03  -7.5151899999999997E-03
atom   9.6582439999999998E+00   7.4120489999999979E+00  -1.7356410000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1098350000000001E-03  -4.4480400000000003E-03  -1.0427650000000000E-02
atom   3.9276690000000003E+00   3.7970929999999989E+00   9.9208419999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3019095000000000E-02   3.9384550000000004E-03   5.3137300000000000E-03
atom   1.8277961000000001E+01   7.7346829999999986E+00   5.9387689999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9850749999999995E-03   2.3435850000000000E-03  -1.2555304999999999E-02
atom   2.2813525999999996E+01   3.2004799999999994E-01   2.9732869999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2705965000000002E-02  -5.8853600000000001E-03  -1.6348229999999998E-02
atom   1.8704205999999999E+01   3.7739029999999989E+00  -3.3038540000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6988450000000002E-03   1.0372289999999999E-02   7.9715199999999993E-03
atom   2.5648917999999998E+01   8.3980999999999972E-02  -4.0890790000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0436800000000000E-03   1.7372200000000000E-03   2.7578799999999999E-03
atom   5.0212439999999994E+00   7.7707359999999985E+00   8.1265899999999969E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8304900000000002E-03  -1.6091450000000000E-03   9.5089349999999996E-03
atom   1.5260180000000002E+01   3.9236389999999997E+00   3.2704479999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1375254999999999E-02   1.2985550000000001E-03   1.2772795000000000E-02
atom   1.2404220000000000E+01   3.2308499999999998E+00   1.3455799999999940E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7631424999999999E-02   1.3975845000000001E-02  -4.7289000000000003E-03
atom   8.6160669999999993E+00   3.9735509999999992E+00   6.8637319999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4464000000000001E-03   8.2789500000000004E-04   2.7100100000000001E-03
atom   1.6046600000000000E+00   7.7254969999999981E+00   7.8425069999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5107400000000000E-03   2.4043200000000002E-03  -8.1550149999999998E-03
energy  -2.9864703415000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5313e9d1-9fda-4d41-828d-d35988723926 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   4.4102100000000000E-01   1.4987772000000000E+01   7.6349979999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3955449999999998E-03  -3.9618500000000002E-04  -6.9872499999999998E-04
atom   1.1551028000000001E+01   7.6331179999999996E+00   1.1005447999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2572200000000001E-03   2.1096050000000001E-03   2.5046199999999999E-03
atom   1.2228551000000000E+01   3.2720799999999999E+00   6.7372800000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0292900000000000E-03   3.0963350000000000E-03   1.5520650000000000E-03
atom   1.1623867000000001E+01   7.5204659999999999E+00   3.7855639999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9549999999999997E-05  -2.8881499999999999E-04  -1.6480950000000000E-03
atom   1.1120867000000001E+01   1.1015435999999999E+01   1.5035882000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3266300000000001E-03   2.8714249999999999E-03   4.3243500000000002E-03
atom   6.8884939999999997E+00   7.5176069999999999E+00   1.4603634999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4554999999999997E-05   3.0780000000000000E-05  -1.6507200000000001E-03
atom   1.1365588000000001E+01   7.9769999999999980E-02   1.1393290000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6450000000000004E-06  -2.1576350000000002E-03   1.8161550000000001E-03
atom   8.0044029999999982E+00   8.4908999999999984E-02   7.2245799999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5714499999999999E-03  -5.1166000000000004E-04  -2.8485350000000001E-03
atom   1.5217886999999997E+01   7.6711599999999995E+00   7.5293089999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6553999999999997E-04   1.5167350000000000E-03  -4.1699500000000004E-03
atom   1.5246375999999998E+01   7.4215150000000003E+00   2.5960999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5755750000000001E-03  -4.8239499999999999E-04  -1.5769250000000001E-03
atom   7.5864849999999997E+00   4.3256269999999999E+00   3.6774300000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3307900000000001E-03   1.1989500000000001E-03   3.3918000000000002E-04
atom   8.7851819999999989E+00   1.8021999999999996E-01   8.8320599999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2418150000000001E-03  -7.9546499999999997E-04   4.4409499999999998E-04
atom   4.1253089999999997E+00   1.5208910999999999E+01   3.7773509999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0893299999999999E-03   5.6360000000000002E-05  -8.6041999999999998E-04
atom   1.1545825000000001E+01   1.1630451000000001E+01   7.4052019999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2787000000000001E-04  -1.3490999999999999E-04   3.0116850000000001E-03
atom   4.0332559999999997E+00   1.1217188000000000E+01   7.9281290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7541250000000000E-03   1.4875649999999999E-03   2.3509550000000001E-03
atom   1.5164129000000001E+01   3.6692379999999996E+00   1.1436985999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0964249999999999E-03   1.4955000000000000E-05   1.1314100000000000E-03
atom   5.0715000000000003E-02   1.1731226999999999E+01   1.1811518000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8760000000000001E-03  -1.3571099999999999E-03  -7.8153999999999995E-04
atom   1.4431557000000000E+01   6.4287699999999992E-01   1.2022480000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3136000000000004E-04   4.0440000000000002E-04   5.7589999999999996E-04
atom   3.8073839999999994E+00   3.9056059999999997E+00   7.5393179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4656500000000003E-04  -6.8993500000000003E-04   2.3883400000000001E-03
atom   7.4588970000000003E+00   1.0934400999999998E+01   3.6953469999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8340250000000000E-03   1.2550300000000001E-03  -8.9508500000000000E-04
atom   4.5633999999999997E+00   2.1901000000000001E-01   1.2474861999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0215900000000002E-03  -1.0146800000000000E-03  -5.8304949999999998E-03
atom   1.5049376000000001E+01   1.1488576999999998E+01   3.9087489999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9940950000000000E-03  -3.9336550000000003E-03  -8.0350500000000004E-04
atom   8.1666879999999988E+00   3.8475830000000002E+00   1.0734791999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5535500000000003E-04  -1.5299350000000001E-03  -2.2625150000000001E-03
atom   3.3264239999999998E+00   7.6681679999999997E+00   3.8105380000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1912850000000000E-03   6.3377500000000005E-04   6.9471500000000005E-04
atom   3.2687259999999996E+00   1.1447048000000001E+01   5.9367099999999984E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1253000000000000E-04  -1.0034050000000000E-03   9.6894500000000003E-04
atom   3.2180339999999998E+00   7.5188439999999988E+00   1.1363106999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5869999999999998E-04  -2.6149099999999998E-03  -8.0301000000000005E-04
atom   1.1032306999999999E+01   4.3662879999999999E+00   1.4742124000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5582750000000000E-03   1.0109200000000000E-03   3.2261099999999999E-03
atom   7.7849269999999988E+00   7.6362560000000004E+00   7.7694869999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7329299999999999E-03   3.2416500000000001E-04   1.0110550000000001E-03
atom   3.3734269999999995E+00   3.8482969999999996E+00   8.3040599999999987E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2594650000000000E-03   1.4075750000000001E-03  -1.1949899999999999E-03
atom   7.9556889999999987E+00   1.1508348000000000E+01   1.1102931999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4369499999999999E-04  -5.0788999999999999E-04  -3.1506999999999998E-04
energy  -4.5127324027500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a2dbba54-8115-4758-a446-8fe4413fe69c 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2735391999999997E+01   3.6919609999999996E+00  -7.6701550000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7391850000000001E-03   4.3629400000000000E-03   8.3566499999999998E-04
atom   1.1510956999999998E+01   7.4191269999999987E+00   4.1157849999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5757600000000000E-03   6.5965049999999999E-03   1.6116200000000000E-03
atom   4.2367859999999995E+00   3.8054539999999997E+00   1.0728916999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9178000000000000E-04   1.4371000000000000E-03   2.3524100000000001E-03
atom   1.5407233999999999E+01   1.2094999999999999E-01  -9.6944700000000072E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4337100000000000E-03  -3.4480549999999998E-03   5.3965649999999999E-03
atom   2.1503159999999997E+00   3.7638639999999994E+00   4.1080889999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4766000000000002E-04   2.6771500000000001E-03   2.7697350000000002E-03
atom   1.2525199999999997E-01   9.7645999999999983E-02   6.0196000000000000E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0384399999999999E-03  -2.5232399999999999E-03  -3.1400949999999999E-03
atom   1.7438465000000001E+01   7.5187399999999993E+00   5.8208059999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7930200000000003E-03   2.1651700000000001E-03   9.6994500000000005E-04
atom   9.1592049999999983E+00   6.5696000000000004E-02  -2.6850309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6710599999999998E-03  -2.6092350000000001E-03   5.2997799999999996E-03
atom   2.4816716999999997E+01   3.8784599999999996E+00  -8.8307299999999922E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0547149999999999E-03  -5.9856500000000001E-04  -1.3782950000000001E-03
atom   1.3362769999999998E+01   3.7999849999999999E+00  -4.7865189999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7260550000000000E-03   1.6599500000000000E-04  -6.4218599999999997E-03
atom   1.8978973999999997E+01   3.8840610000000000E+00   1.4415830000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5952000000000003E-04   2.3874750000000000E-03  -3.2771450000000000E-03
atom   2.5348279999999995E+01   7.6143389999999993E+00  -5.0053650000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9343900000000000E-03  -2.0432699999999998E-03  -3.2187449999999999E-03
atom   2.1732260999999998E+01   1.2919300000000000E-01   1.5378679999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0067200000000001E-03  -3.9920850000000003E-03   5.7955000000000003E-05
atom   1.5363299999999998E+00   7.6292939999999998E+00   8.2899429999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0384999999999999E-05   1.2637550000000001E-03   2.1636400000000001E-03
atom   8.0971779999999978E+00   3.7503259999999994E+00   6.7295510000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2287150000000000E-02   7.1763349999999998E-03  -4.4473999999999998E-03
atom   7.7964829999999994E+00   3.6966759999999996E+00   1.8371319999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3962499999999996E-04   7.1922349999999999E-03   6.4430149999999999E-03
atom   1.1858396999999998E+01   3.8413240000000002E+00   4.5672000000000622E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5264499999999999E-03   9.5449499999999997E-04  -5.6122500000000005E-04
atom   1.4878283999999997E+01   3.7395639999999997E+00   3.4663510000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8798749999999997E-03  -4.8497599999999998E-03  -7.0929299999999999E-03
atom   2.1162398999999997E+01   1.2510599999999997E-01  -3.3818579999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3919950000000001E-03  -3.5596899999999999E-03   8.3659149999999998E-03
atom   5.6232049999999987E+00   3.3842999999999991E-02   6.4452469999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2982550000000000E-03  -7.3353550000000000E-03  -7.1714750000000001E-03
atom   5.1490779999999994E+00   2.5751000000000000E-02   1.6034669999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5236500000000005E-04  -8.2569099999999993E-03  -6.8588999999999998E-04
atom   1.8540527999999995E+01   3.8854239999999991E+00  -3.3894739999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0631349999999998E-03   2.8370150000000000E-03   1.1288200000000000E-03
energy  -2.3656840461000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ba9bb01d-1df7-4733-92ff-7ac9090f36d8 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
