atom   1.1387739000000000E+01   1.1598642999999999E+01   7.5815180000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0570500000000003E-04   3.2526499999999998E-04  -9.6849999999999996E-04
atom   1.5336319000000000E+01   3.4415000000000001E-02   2.2996704000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3882500000000000E-04  -1.5102950000000000E-03  -1.2559999999999999E-04
atom   1.5631578000000001E+01   1.5346076000000000E+01   1.5539873000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1896499999999999E-04   4.0189249999999996E-03   1.4484050000000000E-03
atom   1.1195538000000001E+01   1.5417313000000002E+01   1.1255853000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8191500000000002E-04   3.4886299999999999E-03   1.7042800000000001E-03
atom   1.9334292000000001E+01   1.1461375000000000E+01   7.6361610000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2283000000000002E-04   3.3826749999999999E-03  -2.3938950000000001E-03
energy  -2.0562972264900004E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 1350107a-6ac4-4408-a070-43d5f105df48 
lattice   1.5633748000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5630861999999999E+01   1.5324368999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7010500000000002E-04  -2.7242000000000000E-04   3.4499999999999998E-07
atom   1.1716785999999999E+01   1.1487040999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1244000000000000E-04   7.4414999999999998E-05  -1.3500000000000000E-07
atom   7.8150949999999995E+00   7.6618539999999982E+00   7.6635959999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1274999999999999E-04   8.7045000000000004E-05   5.0500000000000004E-07
atom   7.6779999999999991E-03   1.1470919999999998E+01   1.1478002999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1635499999999998E-04  -3.9376999999999999E-04  -2.2641499999999999E-04
atom   3.9171039999999997E+00   7.5937819999999991E+00   1.1558525999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8670000000000002E-05  -2.2591000000000001E-04   1.3270500000000000E-04
atom   3.9100860000000002E+00   1.1479963999999999E+01   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0024999999999994E-05  -2.9056500000000001E-04   2.1000000000000000E-07
atom   1.3555999999999999E-02   7.6642369999999991E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8537000000000001E-04   4.5378500000000001E-04  -4.2000000000000000E-07
atom   7.7456549999999993E+00   3.8402999999999992E+00   1.1558521999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1870500000000000E-04   1.0045500000000000E-04  -5.6080500000000005E-04
atom   1.1700337999999999E+01   7.5289999999999992E-03   1.1478005999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1323000000000000E-04  -3.6295000000000001E-04  -8.8100000000000004E-06
atom   1.1709555999999999E+01   3.8334289999999993E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3713500000000001E-04   1.1055500000000000E-04   1.6500000000000001E-07
atom   7.8175169999999996E+00   1.3292999999999996E-02   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7754999999999998E-04  -2.4338499999999999E-04  -4.7500000000000000E-07
atom   4.3617999999999990E-02   3.8821429999999992E+00   1.1471458999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6628000000000002E-04   4.7703500000000000E-04  -1.6244000000000000E-03
atom   3.9597859999999994E+00   4.2762999999999995E-02   1.1471455999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2002999999999999E-04  -1.8325000000000002E-05  -6.0033000000000005E-04
atom   3.9275980000000001E+00   3.8505769999999990E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0729500000000000E-04   2.1473000000000000E-04  -2.3999999999999998E-07
atom   1.1720082999999999E+01   7.6563189999999990E+00   1.1490240999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4749999999999999E-05   3.2223499999999998E-04  -1.2535000000000001E-04
atom   7.8094399999999995E+00   1.1490279999999998E+01   1.1490248999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9811499999999999E-04  -8.2399999999999997E-05   4.6149999999999999E-06
atom   1.1720076999999998E+01   7.6563109999999988E+00   3.8369599999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4035000000000003E-05   3.2269500000000001E-04   1.2540000000000001E-04
atom   1.1693757999999999E+01   1.1464471999999999E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8175000000000001E-05   1.1294999999999999E-04   2.2999999999999999E-07
atom   7.7420059999999991E+00   7.5902079999999978E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6484499999999999E-04   6.0372500000000005E-04  -5.2499999999999995E-07
atom   7.6809999999999986E-03   1.1470930999999998E+01   3.8492009999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1661999999999998E-04  -3.9469000000000000E-04   2.2649500000000001E-04
atom   3.9171169999999997E+00   7.5937819999999991E+00   3.7686809999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7639999999999994E-05  -2.2615999999999999E-04  -1.3271999999999999E-04
atom   3.9383049999999997E+00   1.1465941999999998E+01   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8537999999999999E-04  -2.5460000000000000E-05  -1.6500000000000001E-07
atom   7.4632000000000004E-02   7.5674259999999984E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3644499999999999E-04   1.7938500000000000E-04   4.0999999999999999E-07
atom   7.7456609999999992E+00   3.8403089999999991E+00   3.7686849999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1840000000000000E-04   9.9444999999999994E-05   5.6081000000000002E-04
atom   1.1700348999999997E+01   7.5329999999999980E-03   3.8491979999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1408500000000000E-04  -3.6328499999999998E-04   8.8650000000000007E-06
atom   1.1695264999999997E+01   3.8610839999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3878499999999999E-04   1.1875500000000000E-04  -1.2499999999999999E-07
atom   7.7187849999999987E+00   7.3162999999999992E-02   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1619999999999997E-05  -6.9116000000000002E-04   4.4000000000000002E-07
atom   4.3614999999999994E-02   3.8821279999999994E+00   3.8557469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6594999999999998E-04   4.7814999999999999E-04   1.6245750000000001E-03
atom   3.9597769999999994E+00   4.2759999999999992E-02   3.8557469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2097999999999999E-04  -1.8005000000000001E-05   6.0058500000000005E-04
atom   7.8094389999999994E+00   1.1490269999999999E+01   3.8369539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9841500000000000E-04  -8.1539999999999995E-05  -4.6199999999999998E-06
atom   1.1906399999999999E-01   1.1674099999999997E-01   7.9999999999999979E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1359999999999994E-05  -6.5345000000000005E-05  -8.1999999999999998E-07
energy  -6.0931635029500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a54f8729-af0d-4514-b6f8-2ff70d5bc27e 
lattice   2.5296206000000002E+01   0.0000000000000000E+00  -9.3835719999999991E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.1347367999999999E+01   3.8173709999999996E+00  -7.0576260000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2404500000000002E-04  -0.0000000000000000E+00  -2.7726500000000001E-04
atom   1.0690151999999998E+01   0.0000000000000000E+00   4.3219179999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2625000000000001E-04   0.0000000000000000E+00   9.7908000000000001E-04
atom   3.9488389999999995E+00   3.8173709999999996E+00   1.0868060000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2402000000000000E-04   0.0000000000000000E+00   2.7725999999999998E-04
atom   1.4606055000000000E+01   0.0000000000000000E+00  -5.1148400000000138E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2622500000000005E-04   0.0000000000000000E+00  -9.7908000000000001E-04
atom   1.9579519999999997E+00   3.8173709999999996E+00   4.1803020000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2621500000000000E-04  -0.0000000000000000E+00  -9.7907500000000004E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.6596941999999999E+01   0.0000000000000000E+00   6.1762739999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2403000000000000E-04   0.0000000000000000E+00   2.7725999999999998E-04
atom   8.6992639999999994E+00   0.0000000000000000E+00  -2.3658400000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2402000000000000E-04  -0.0000000000000000E+00  -2.7725999999999998E-04
atom   2.3338255000000000E+01   3.8173709999999996E+00  -3.6986800000000092E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2624500000000004E-04   0.0000000000000000E+00   9.7908000000000001E-04
atom   1.2648103000000001E+01   3.8173709999999996E+00   8.5022199999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00   1.0000000000000000E-08
atom   1.7900860999999999E+01   3.8173709999999996E+00   1.6615159999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3776550000000000E-02  -0.0000000000000000E+00  -5.7322900000000001E-03
atom   2.3836438000000001E+01   0.0000000000000000E+00  -4.4808880000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0597305000000000E-02  -0.0000000000000000E+00  -8.5090200000000008E-03
atom   2.0416138000000000E+01   0.0000000000000000E+00   2.2056799999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4306499999999999E-04   0.0000000000000000E+00  -3.6261000000000003E-04
atom   1.4597680000000000E+00   0.0000000000000000E+00   8.2913219999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0597275000000000E-02   0.0000000000000000E+00   8.5090249999999999E-03
atom   7.7680349999999994E+00   3.8173709999999996E+00   6.8974659999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4303500000000001E-04   0.0000000000000000E+00  -3.6262000000000002E-04
atom   7.3953460000000000E+00   3.8173709999999996E+00   2.1489179999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3776665000000000E-02   0.0000000000000000E+00   5.7323349999999999E-03
atom   1.1188335000000000E+01   3.8173709999999996E+00   2.1089799999999895E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0597300000000000E-02  -0.0000000000000000E+00  -8.5090300000000008E-03
atom   1.4107870999999998E+01   3.8173709999999996E+00   3.5995359999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0597195000000000E-02  -0.0000000000000000E+00   8.5089799999999993E-03
atom   2.0043448999999999E+01   0.0000000000000000E+00  -2.5428680000000021E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3776635000000001E-02   0.0000000000000000E+00   5.7323349999999999E-03
atom   5.2527569999999999E+00   0.0000000000000000E+00   6.3533019999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3776679999999999E-02  -0.0000000000000000E+00  -5.7323249999999999E-03
atom   4.8800679999999996E+00   0.0000000000000000E+00   1.6047539999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4303000000000001E-04  -0.0000000000000000E+00   3.6261500000000000E-04
atom   1.7528172000000001E+01   3.8173709999999996E+00  -3.0870320000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4310000000000000E-04  -0.0000000000000000E+00   3.6260500000000000E-04
energy  -2.3655551663500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 77a0b3f9-a9f7-4c04-9665-8008b98fb07b 
lattice   1.4560843999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4560843999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4560843999999999E+01
atom   7.2804270000000013E+00   1.0949349000000002E+01   3.6715490000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.3653750000000001E-03  -3.5059000000000002E-04
atom   1.0920653000000001E+01   1.0920643000000002E+01   7.2804360000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9750000000000001E-06  -4.7999999999999996E-07  -7.4499999999999996E-07
atom   7.2804030000000006E+00   7.2804100000000007E+00   7.2804260000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4699999999999999E-06   1.2950000000000001E-06  -1.0100000000000001E-06
atom   1.2000000000000002E-05   1.0891936000000001E+01   1.0889295000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2249999999999999E-06   1.3621449999999999E-03   3.5042500000000002E-04
atom   3.6115070000000005E+00   7.2804350000000007E+00   1.0889314000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3623649999999999E-03  -3.1000000000000000E-07   3.4867500000000000E-04
atom   3.6402340000000009E+00   1.0920631000000002E+01   7.2804000000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0600000000000002E-06  -9.2500000000000004E-07   9.9500000000000000E-07
atom   1.4560832000000001E+01   7.2804160000000007E+00   7.2804160000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7450000000000000E-06   8.0500000000000002E-07   7.2500000000000005E-07
atom   7.2804170000000008E+00   3.6115040000000005E+00   1.0889268000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   1.3627500000000000E-03   3.5191999999999998E-04
atom   1.0891891000000001E+01   1.0000000000000003E-05   1.0889319000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3658150000000000E-03  -6.0500000000000003E-07   3.4896999999999999E-04
atom   1.0920634000000002E+01   3.6402170000000007E+00   7.2804390000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2999999999999999E-07  -1.3400000000000001E-06  -1.9950000000000000E-06
atom   7.2804190000000011E+00   1.4560821000000004E+01   7.2804170000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0600000000000000E-06   1.9149999999999999E-06  -3.5000000000000002E-08
atom   9.0000000000000019E-06   3.6689360000000009E+00   1.0889316000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08  -1.3649999999999999E-03   3.4906999999999999E-04
atom   3.6689290000000003E+00   1.4560826000000002E+01   1.0889290000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3640049999999999E-03   1.8350000000000000E-06   3.5045999999999998E-04
atom   3.6402080000000003E+00   3.6402120000000004E+00   7.2804290000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4999999999999998E-07  -3.7000000000000000E-07  -4.3000000000000001E-07
atom   3.9999999999999998E-06   1.4560830000000001E+01   7.2804410000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7000000000000000E-07   1.5250000000000000E-06  -1.2300000000000001E-06
atom   7.2804100000000007E+00   1.0949336000000002E+01   1.0889319000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2999999999999999E-07  -1.3638599999999999E-03   3.4858000000000003E-04
atom   1.0949338000000001E+01   7.2804260000000012E+00   3.6715440000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3639800000000001E-03  -4.6499999999999999E-07  -3.4974499999999999E-04
atom   1.0920608000000001E+01   1.0920647000000002E+01   1.0000000000000003E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8449999999999999E-06  -1.8400000000000000E-06  -1.0150000000000000E-06
atom   1.4560840000000002E+01   1.0891914000000002E+01   3.6715400000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8999999999999997E-07   1.3641800000000000E-03  -3.4948999999999999E-04
atom   3.6115040000000005E+00   7.2804110000000009E+00   3.6715340000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3629849999999999E-03   1.1999999999999999E-06  -3.4958000000000000E-04
atom   3.6401960000000004E+00   1.0920653000000001E+01   1.4560840000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5349999999999999E-06  -2.6699999999999998E-06   1.1850000000000001E-06
atom   1.4560840000000002E+01   7.2804130000000011E+00   1.4560842000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1500000000000001E-07   1.3000000000000000E-06  -4.0000000000000001E-08
atom   7.2804070000000012E+00   3.6115080000000006E+00   3.6715210000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4449999999999999E-06   1.3624399999999999E-03  -3.4733499999999999E-04
atom   1.0891921000000002E+01   3.9999999999999998E-06   3.6715360000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3640799999999999E-03   8.9500000000000001E-07  -3.4883499999999998E-04
atom   1.0920646000000001E+01   3.6402150000000009E+00   1.4560821000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2999999999999999E-07  -6.0999999999999998E-07   1.4699999999999999E-06
atom   7.2804130000000011E+00   1.4560827000000003E+01   6.0000000000000010E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6500000000000000E-07   1.9400000000000001E-06  -6.7500000000000000E-07
atom   9.9999999999999995E-07   3.6689250000000007E+00   3.6715520000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-07  -1.3647950000000000E-03  -3.5065999999999998E-04
atom   3.6689410000000002E+00   7.0000000000000016E-06   3.6715440000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3658650000000000E-03  -1.6500000000000001E-07  -3.4956000000000001E-04
atom   3.6402460000000008E+00   3.6402180000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3100000000000001E-06  -1.8050000000000001E-06  -8.8500000000000000E-07
atom   1.0949332000000002E+01   7.2804320000000011E+00   1.0889280000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3628350000000000E-03   3.9499999999999998E-07   3.5160999999999998E-04
atom   7.2804200000000012E+00   7.2803900000000006E+00   1.4560842000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7000000000000004E-07   3.5099999999999999E-06  -9.9999999999999995E-08
atom   1.0000000000000003E-05   1.4560827000000003E+01   3.0000000000000005E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1500000000000005E-07   2.4849999999999999E-06  -1.3500000000000000E-07
energy  -6.2601532133000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1a1a1bf5-fbdb-4eb8-944c-4385341b447e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5285458000000000E+01   7.6853000000000005E-02   2.1021899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3975900000000000E-03   1.7196749999999999E-03   7.3346999999999996E-04
atom   1.1394964000000000E+01   1.1721178000000000E+01   7.7041990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6748000000000000E-04  -2.8909800000000000E-03  -4.0083000000000002E-03
atom   1.5323882999999999E+01   1.1483430000000000E+01   1.1565906000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2724450000000001E-03   1.9226500000000000E-04  -3.3061549999999999E-03
atom   3.9497699999999996E+00   7.4345220000000003E+00   1.1485370000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4050050000000000E-03   4.5214249999999999E-03  -1.9240900000000000E-03
atom   7.9083000000000001E-02   7.7848149999999992E+00   7.9306210000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4613999999999997E-04  -2.5087999999999998E-03  -6.3487200000000004E-03
atom   1.1684576000000000E+01   1.5255316000000001E+01   1.1597564999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1571500000000000E-03   2.9621600000000001E-03  -3.6260950000000002E-03
atom   1.1744367000000000E+01   3.7280880000000001E+00   7.8800709999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0718149999999999E-03  -1.7646649999999999E-03  -1.9056800000000001E-03
atom   3.4772479999999999E+00   8.1596000000000002E-02   1.1820519000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5957000000000004E-04   1.6402499999999999E-04  -6.0233500000000002E-03
atom   2.9074399999999995E-01   1.5069717000000001E+01   7.5109050000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0998799999999999E-03   8.4230299999999998E-03   1.4717500000000000E-03
atom   1.1457848999999998E+01   7.8062259999999997E+00   1.1487702000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1325349999999997E-03  -4.3292299999999999E-03  -1.8108499999999999E-03
atom   1.1535110000000000E+01   1.1479542000000000E+01   1.5259672000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1431400000000000E-03  -1.9470850000000001E-03   5.9350599999999998E-03
atom   7.5415190000000001E+00   7.8759430000000004E+00   2.2875299999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1462150000000000E-03  -2.7436399999999999E-03  -3.0977050000000001E-03
atom   7.4864870000000003E+00   1.1416817000000000E+01   1.1333224999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7969000000000003E-04  -4.7507399999999998E-03   3.6122250000000002E-03
atom   1.1320529999999998E+01   3.7703519999999999E+00   1.5222538000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8439500000000001E-04   2.6770800000000001E-03  -4.3286500000000000E-04
atom   3.6951609999999997E+00   1.1414935000000000E+01   1.5147948000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1826000000000000E-04  -3.4762349999999998E-03   7.0794949999999999E-03
atom   1.5319453999999999E+01   7.4019329999999997E+00   1.5075683000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5295599999999999E-03   9.7994500000000008E-04   4.5450150000000003E-03
atom   4.0705619999999998E+00   3.8349210000000000E+00   5.0000000000000001E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1263500000000005E-04   6.1765500000000005E-04   1.5229400000000000E-03
atom   4.1026389999999999E+00   1.5202135999999998E+01   3.5968950000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4340750000000000E-03   8.5543999999999995E-04   3.0910500000000001E-03
atom   1.1351894000000000E+01   1.3629600000000000E-01   3.7411089999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2314250000000000E-03  -1.5999499999999999E-04   5.8532649999999999E-03
atom   1.5326242999999998E+01   1.1464956999999998E+01   3.7760399999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7880950000000000E-03  -4.1085150000000001E-03  -1.3577850000000000E-03
atom   5.5123400000000000E-01   3.9478559999999994E+00   3.8751659999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0446965000000001E-02  -2.2475749999999999E-03   2.3944550000000002E-03
atom   7.6452910000000003E+00   1.5123991999999998E+01   1.5053512000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4634399999999999E-03   4.8706899999999996E-03   6.4206500000000004E-04
atom   1.1567015000000000E+01   7.4816859999999998E+00   4.0190960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8685799999999999E-03   2.5800400000000000E-03  -3.3773250000000000E-03
atom   7.1837380000000000E+00   2.0435800000000001E-01   8.1347989999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3308535000000000E-02  -6.1118000000000001E-04  -1.1868719999999999E-02
atom   7.5417490000000003E+00   7.7004330000000003E+00   7.5245189999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6649499999999996E-04  -1.1106400000000000E-03   1.2592850000000000E-03
atom   3.9652180000000001E+00   7.7013769999999999E+00   3.8839060000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9982749999999999E-03   5.2559349999999998E-03   1.4191000000000000E-04
atom   7.6775969999999996E+00   4.1547599999999987E+00   1.1486727000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4515049999999998E-03  -1.8410799999999999E-03   3.5916450000000001E-03
atom   5.3369000000000000E-02   3.7480889999999998E+00   1.1307623000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2793200000000000E-03  -2.2045999999999999E-04   4.8411299999999999E-03
atom   7.4941870000000002E+00   3.8137989999999995E+00   3.9051710000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0039300000000002E-03  -6.3241500000000000E-04  -1.5260199999999999E-03
atom   3.8965960000000006E+00   3.9969899999999994E+00   7.6057670000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7562100000000003E-03   2.7046599999999998E-03   1.5605300000000001E-03
atom   3.8344090000000004E+00   1.1410976000000000E+01   7.5587059999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4604999999999997E-05  -2.7450100000000000E-03  -1.0836999999999999E-04
atom   7.4883879999999987E+00   1.1598598000000001E+01   3.7701069999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6649499999999994E-03  -4.3578999999999997E-04   2.4467550000000001E-03
energy  -5.1367097232000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0af74b83-f110-40d5-8402-6088e3be09db 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2727449999999997E+01   3.8223530000000001E+00  -5.2070269999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1196000000000004E-04  -1.6017000000000001E-04  -1.0681250000000001E-03
atom   1.1337399999999999E+01   7.6346989999999995E+00   5.2814470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2332549999999999E-03   5.0649999999999998E-06   9.5180500000000001E-04
atom   4.0977050000000004E+00   3.8251559999999998E+00   1.1071115000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4148000000000004E-04  -2.0437000000000000E-04   8.7365499999999998E-04
