atom   1.5736796000000000E+01   1.5611107000000001E+01  -3.2405699999999921E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0100000000000003E-04   6.0544999999999997E-05   2.3203000000000001E-04
atom   1.7832746000000004E+01   1.5591012999999998E+01   6.1253549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5738499999999998E-04   2.7564000000000001E-04  -1.0378500000000000E-04
atom   2.3314281000000005E+01   1.9541084000000001E+01  -5.6549560000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4166000000000000E-04  -2.4605500000000002E-04   1.9167000000000001E-04
atom   2.5482036999999998E+01   1.9449553000000002E+01   8.7358000000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7295000000000005E-04   5.9754500000000000E-04  -1.0460500000000001E-04
atom   1.5249139000000000E+01   1.9508290999999996E+01   3.7925670000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2424949999999999E-03  -2.3181499999999999E-04   1.1397499999999999E-03
atom   1.8773016000000002E+01   1.9520800999999999E+01  -2.7874600000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3166699999999998E-03  -2.2436999999999999E-04   1.9179350000000000E-03
atom   1.9639880000000005E+01   1.9548736999999999E+01   1.9769690000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7527950000000002E-03  -3.9688499999999998E-04   3.2094500000000000E-04
atom   2.1552003000000003E+01   1.5611248000000000E+01  -1.5121770000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3423450000000001E-03   4.9070000000000003E-05  -3.4435999999999999E-04
atom   2.2371627000000000E+01   1.5579169000000000E+01   3.2437220000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6017500000000001E-03   4.3585999999999999E-04  -1.3075450000000000E-03
atom   2.5905507000000004E+01   1.5604998999999998E+01  -3.3556220000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0989500000000000E-04   3.5765000000000001E-05  -7.8094000000000004E-04
atom  -2.6105700000000004E-01   1.5623020999999998E+01   2.4823478000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2500000000000004E-07  -8.1735000000000003E-05  -2.2499999999999999E-07
atom   1.7815470000000004E+00   1.9449553000000002E+01   1.5976471000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7122000000000002E-04   5.9752500000000001E-04   1.0428000000000000E-04
atom   3.9493030000000005E+00   1.9541084000000001E+01   2.2505006999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3994000000000002E-04  -2.4607999999999997E-04  -1.9196999999999999E-04
atom   9.4308370000000021E+00   1.5591013000000002E+01   1.0724695999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5911500000000000E-04   2.7562000000000002E-04   1.0345500000000000E-04
atom   1.1526787000000001E+01   1.5611107000000002E+01   1.7174108000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0272499999999998E-04   6.0560000000000003E-05  -2.3235500000000001E-04
atom   1.3580760000000003E+00   1.5604998999999998E+01   2.0205673000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0399999999999999E-04   3.5760000000000003E-05   7.7937000000000004E-04
atom   4.8919570000000006E+00   1.5579168999999998E+01   1.3606329000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6012450000000001E-03   4.3560499999999999E-04   1.3047000000000000E-03
atom   5.7115800000000005E+00   1.5611248000000000E+01   1.8362228000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3439650000000000E-03   4.9079999999999998E-05   3.4397500000000000E-04
atom   7.6237030000000008E+00   1.9548736999999996E+01   1.4873081000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7511649999999999E-03  -3.9686499999999999E-04  -3.2134999999999998E-04
atom   8.4905680000000014E+00   1.9520800999999995E+01   1.9637511000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3213650000000001E-03  -2.2457500000000000E-04  -1.9205649999999999E-03
atom   1.2014444000000001E+01   1.9508290999999996E+01   1.3057484000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2464749999999999E-03  -2.3179500000000000E-04  -1.1381900000000001E-03
atom   1.3481018000000001E+01   1.9492581000000001E+01   2.0913751999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2500000000000004E-07   5.0584999999999998E-05  -2.1500000000000001E-07
atom   1.5579470000000002E+01   1.5595719000000001E+01   1.2178842000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8245999999999997E-04   3.6392999999999999E-04   6.0025000000000002E-05
atom   1.7704474000000005E+01   1.5615216000000000E+01   1.8616090000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8885500000000004E-04   1.8995000000000000E-05  -6.6950000000000001E-05
atom   2.3123518000000001E+01   1.9417192000000000E+01   6.8473210000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0154499999999997E-04   6.7112499999999996E-04  -3.2135000000000003E-05
atom   2.5281248000000001E+01   1.9502527000000004E+01   1.3251239000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2848999999999999E-04   8.1555000000000001E-05  -3.6888500000000000E-04
atom   1.5088015999999998E+01   1.9504407000000000E+01   1.6288622000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3952499999999999E-04   3.3206000000000002E-04   7.1084499999999999E-04
atom   1.8608922000000000E+01   1.9497640999999998E+01   9.6907680000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1082100000000001E-03   4.6399999999999996E-06   1.2861999999999999E-03
atom   1.9447980000000005E+01   1.9515498000000001E+01   1.4435434999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2404050000000000E-03  -6.2965000000000004E-05   8.6693000000000002E-04
atom   2.1403355999999999E+01   1.5585837999999999E+01   1.1009188000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5943850000000003E-03   4.3569999999999998E-05  -4.7717000000000001E-04
atom   2.2249734000000000E+01   1.5617160999999998E+01   1.5759245999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4440400000000002E-03  -1.4221000000000001E-04  -1.6453100000000001E-03
atom   2.5760533000000002E+01   1.5548556000000000E+01   9.1638559999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5622499999999999E-04   1.2409649999999999E-03  -1.5999100000000000E-03
energy  -1.7780365039350006E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: d4dff88a-0e2b-4320-a260-b8304fdfe033 
lattice   1.5268291734500000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5268291734500000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5268291734500000E+01
atom   1.4991803734499999E+01   5.1276899999999992E-01   4.4991399999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9683125000000002E-02  -2.1071679999999999E-02  -1.0174655000000001E-01
atom   1.4812378734500001E+01   3.6196719999999996E+00   3.5452669999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4880650000000004E-03   4.8603225000000000E-02   2.5476515000000002E-02
atom   3.3662749999999999E+00   2.4330099999999999E-01   3.8087139999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4427964999999999E-02  -7.9206350000000005E-03   1.1179210000000000E-02
atom   3.8079250000000000E+00   3.3502899999999998E+00   1.5140402734500000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9253249999999996E-03   4.5348205000000003E-02   2.1793895000000001E-02
atom   4.1441399999999995E-01   1.0600000000000000E-02   8.1196999999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5667885000000003E-02  -9.8974149999999997E-03  -7.0190950000000004E-03
atom   7.3166999999999996E-02   3.9502570000000001E+00   1.1547549999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0249770000000000E-02   4.1918850000000002E-03   1.5172369999999999E-02
atom   4.3623799999999999E+00   2.9172199999999998E-01   1.1797791999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7012650000000007E-02  -4.9221859999999999E-02  -4.2178304999999999E-02
atom   2.9685139999999994E+00   3.7428180000000002E+00   7.9928540000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0119044999999999E-02   3.2495074999999998E-02  -2.5829029999999999E-02
atom   1.1339900000000000E-01   7.7784579999999997E+00   1.4678699999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6526599999999998E-03  -1.5813455000000001E-02  -7.3619400000000000E-03
atom   1.3153500000000001E-01   1.1615523000000000E+01   3.4172659999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5046215000000000E-02  -3.7393645000000003E-02   1.6884369999999999E-02
atom   4.5236900000000002E+00   7.2970319999999997E+00   4.1859409999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4834750000000000E-02   3.3618649999999999E-03  -2.6108470000000002E-02
atom   3.7029649999999998E+00   1.0988538000000000E+01   2.3341999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0039434999999999E-02   3.3566430000000001E-02   1.2060484999999999E-02
atom   1.5895699999999999E-01   8.4440690000000007E+00   7.8273989999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3949549999999998E-03  -5.3545635000000001E-02  -5.3403930000000002E-02
atom   9.4101000000000004E-02   1.1053120999999999E+01   1.1189166999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4501989999999999E-02   3.9683820000000002E-02   6.5006759999999997E-02
atom   4.1823199999999998E+00   8.0160169999999997E+00   1.1790119999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6102490000000001E-02  -4.2438795000000001E-02  -3.4918930000000001E-02
atom   3.6460439999999998E+00   1.1894805000000000E+01   8.1699819999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2155925000000002E-02  -1.3803830000000000E-02  -2.0570965000000000E-02
atom   7.6156940000000004E+00   5.8972999999999998E-01   1.4556611734500001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8163005000000002E-02  -2.8215585000000001E-02   6.2020810000000003E-02
atom   7.8045829999999992E+00   3.7329340000000002E+00   3.8928090000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6042150000000001E-03  -1.3342250000000000E-02  -6.8321950000000001E-03
atom   1.2346223999999999E+01   1.4729271734499999E+01   3.3777559999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0285838000000000E-01   9.2422249999999997E-03   6.9900235000000005E-02
atom   1.1392774999999999E+01   3.9146399999999999E+00   1.4556111734500000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3394350000000000E-03   2.4143999999999999E-04   1.5419100000000000E-02
atom   7.4925970000000000E+00   1.5123053734499999E+01   7.5494839999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9689000000000001E-03  -1.6699144999999999E-02  -2.7125389999999999E-02
atom   7.6505699999999992E+00   3.1472959999999994E+00   1.0680038000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4985009999999998E-02   6.4538034999999994E-02  -5.4923350000000001E-03
atom   1.1725500000000000E+01   1.4922447734500000E+01   1.1386544000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0037499999999998E-04   2.7890709999999999E-02   3.4903600000000001E-03
atom   1.1859450000000001E+01   4.0050600000000003E+00   7.4313580000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3889700000000000E-03  -9.4154999999999998E-04   4.0459399999999996E-03
atom   7.5896739999999996E+00   7.3079279999999995E+00   1.4833150734500000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2415145000000001E-02  -1.1769669999999999E-02   2.8932110000000000E-02
atom   7.4468350000000001E+00   1.1406922000000000E+01   3.4240119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4267550000000001E-03   1.1078050000000001E-02   9.0954650000000005E-03
atom   1.1540846999999999E+01   7.9489619999999990E+00   3.2906240000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0742699999999997E-03  -4.5369399999999997E-03   1.3895510000000000E-02
atom   1.0903079000000000E+01   1.1664947000000000E+01   1.4806117734500001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1619429999999999E-02  -8.0610300000000003E-03   2.3809879999999999E-02
atom   7.5551700000000004E+00   7.7526089999999988E+00   7.4702809999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4871055000000000E-02  -2.3429250000000000E-03   1.8296130000000001E-02
atom   7.8164189999999989E+00   1.0791867999999999E+01   1.1444502999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0918915000000000E-02   4.2629535000000003E-02  -1.8003305000000001E-02
atom   1.1352869999999999E+01   7.6102699999999999E+00   1.1258461000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6113030000000000E-02  -9.5366400000000007E-03  -5.8825800000000001E-03
atom   1.1410804999999998E+01   1.1819316000000001E+01   7.9232399999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0042400000000000E-03  -1.6317825000000001E-02  -3.4006130000000002E-02
energy  -6.3169368471999996E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 00b8a5d7-86ed-436c-a9e5-3f7878f4b43c 
lattice   7.5959751379000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5959751379000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5959751379000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.7979880000000001E+00   3.7979880000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.7979880000000001E+00   0.0000000000000000E+00   3.7979880000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   3.7979880000000001E+00   3.7979880000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005421589999997E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 973f9a6d-219c-4bb8-8dad-89494e1cfa57 
lattice   7.4356580747000001E+00  -7.4356580747000001E+00   0.0000000000000000E+00
lattice  -7.4356580747000001E+00   0.0000000000000000E+00  -7.4356580747000001E+00
lattice   7.4356580747000001E+00   7.4356580747000001E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00  -5.0000000000000001E-09
atom   3.7178289999999996E+00   3.7178289999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
atom  -3.7178289999999996E+00   0.0000000000000000E+00  -3.7178289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09  -5.0000000000000001E-09
atom   7.2988102655778853E-17   3.7178289999999996E+00  -3.7178289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   3.7178289999999996E+00  -3.7178289999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09
atom   7.4356579999999992E+00   7.2988102655778853E-17   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.0000000000000000E-08
atom   7.2988102655778853E-17  -3.7178289999999996E+00  -3.7178289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.7178289999999996E+00   7.2988102655778853E-17  -3.7178289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   5.0000000000000001E-09
energy  -1.5800326482000000E+02
charge   0.0000000000000000E+00
end
begin
comment 22 atoms, species Al6Mg8Si8
lattice   2.7400378665700000E+01   7.7761983999999999E-03  -8.1576895949000008E+00
lattice   2.7388228399999999E-02   7.7886632361999997E+00  -8.1478550000000007E-03
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2558274603099999E+01
atom   5.9107684899999999E-02   7.7878770397000014E+00   1.2396532534300002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6999996499999998E-07  -6.8149994899999996E-06  -4.4499996699999996E-06
atom   2.0150388706000002E+00   3.8918758260000001E+00   3.6121671114000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4082996699999999E-04  -6.9549994800000001E-06  -2.9589997800000001E-05
atom   4.2459930395000001E+00   3.8926277158000007E+00   1.0051111008900001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1450993899999998E-04   1.9849998500000001E-06  -3.2143997600000003E-04
atom   9.5589920030000002E+00   7.7903728562999994E+00  -1.8903738302999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1558993899999996E-04  -1.8199998600000001E-06   3.2154997600000002E-04
atom   1.1789966184199999E+01   7.7911276050000007E+00   4.5487215886000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3999496700000001E-04   7.0749994700000000E-06   2.9819997800000000E-05
atom   1.6402089519999998E+00   7.7872738125000005E+00   7.7184087139000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5410998100000001E-04  -3.2949997499999999E-06  -3.7319997199999997E-05
atom   5.0286702721999994E+00   2.8703321000000002E-03   1.0921356241000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5787496599999998E-04   2.3704998199999999E-05   4.1899496899999998E-04
atom   6.0035110911000000E+00   1.8211170999999997E-03   5.8550028542000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0453496999999999E-04   1.2799999000000000E-05  -5.9834995499999995E-04
atom   7.7739570726999991E+00   3.8925162188000000E+00   2.3138678849000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0437996999999999E-04  -1.2854999000000000E-05   5.9841495500000000E-04
atom   8.7486863947000000E+00   3.8914670038000008E+00   7.0767036671000021E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5796496599999998E-04  -2.3784998200000001E-05  -4.1915996799999998E-04
atom   1.2164621710100000E+01   3.8957296184999999E+00   4.4242566710000053E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5402498099999998E-04   3.2299997600000000E-06   3.7089997200000001E-05
atom   1.3745783013999999E+01   3.8951263912999998E+00   8.3225993210000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0999997700000002E-07   6.7449994900000003E-06   4.3049996800000000E-06
atom   1.5729162464900000E+01   7.7883030153000004E+00  -4.6902769889999901E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4229496700000002E-04   2.6149998000000001E-06  -4.4884996600000000E-05
atom   1.7960256719799997E+01   7.7896552733000011E+00   5.9687840755000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1747493900000004E-04   6.3949995199999997E-06  -3.2785497499999999E-04
atom   2.3245106988400000E+01   3.9011329327999995E+00  -5.9657221973999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1866493800000003E-04  -6.2599995300000000E-06   3.2805997500000002E-04
atom   2.5476224114499995E+01   3.9024909086999999E+00   4.7223538080000177E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4164996700000000E-04  -2.5299998099999999E-06   4.4989996600000000E-05
atom   1.5326975765900000E+01   3.8951321091000000E+00   3.6444469117000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5669498100000000E-04   6.3699995200000000E-06  -3.6324997300000002E-05
atom   1.8742450798899998E+01   3.9005783069000008E+00  -2.9903428308000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5387496599999999E-04   2.2934998299999999E-05   4.1665496900000000E-04
atom   1.9717643262100001E+01   3.9000236810000009E+00   1.7724357735000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1443496900000001E-04   1.3919998999999999E-05  -6.0383495500000001E-04
atom   2.1487611808000000E+01   7.7907731018000010E+00  -1.7693996253999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1421996899999999E-04  -1.4019998900000000E-05   6.0377495500000004E-04
atom   2.2462687056499998E+01   7.7902213348000009E+00   2.9933503899000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5383496600000001E-04  -2.3019998299999999E-05  -4.1683996899999999E-04
atom   2.5878242138600001E+01   7.7956618147999999E+00  -3.6412935487999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5656998099999999E-04  -6.4199995200000003E-06   3.6389997300000002E-05
energy  -2.9868414569903149E+02
charge   0.0000000000000000E+00
end
begin
comment 256 atoms, species Al254MgSi
lattice   3.0666472871900002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   3.0666472871900002E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   3.0666472871900002E+01
atom   3.5376843099999992E-02   3.5376843099999992E-02   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0099995500000003E-06  -5.9999995499999996E-06  -1.4999998900000000E-08
atom   3.8812745391999997E+00   1.5839233200000000E-02   3.8639326488000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3329994499999999E-05  -1.7918998699999999E-04   2.0474498500000000E-04
atom   3.8667815640999996E+00   3.8667815640999996E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6960497200000001E-04   3.6955497199999998E-04   4.9999996199999997E-09
atom   1.5839233200000000E-02   3.8812745391999997E+00   3.8639326488000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7920998700000001E-04  -7.3334994499999997E-05   2.0472498500000001E-04
atom   3.0359810000000001E-04   3.0359810000000001E-04   7.6682619408999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7434995700000002E-05   5.7419995699999997E-05  -8.6984993499999994E-05
atom   3.8362285571999997E+00   3.8362285571999997E+00   7.6662440869999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8924998599999999E-04   1.8922498600000001E-04   2.9143497800000002E-04
atom   3.8331864430999993E+00   1.9013209999999998E-04   1.1501000653499998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5149996600000000E-06   3.2289997599999999E-05   3.7979997100000002E-05
atom   1.9013209999999998E-04   3.8331864430999993E+00   1.1501000653499998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2304997599999998E-05  -4.5149996600000000E-06   3.7974997099999998E-05
atom   3.0666310339599995E+01   3.0666310339599995E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5334998799999999E-05   1.5274998900000001E-05  -4.4999996600000002E-08
atom   3.8331711098999994E+00   3.8331711098999994E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5339998100000001E-05   2.5274998100000001E-05  -1.4999998900000000E-08
atom   3.8331864430999993E+00   1.9013209999999998E-04   1.9165472218400001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5049996600000001E-06   3.2314997600000000E-05  -3.7954997100000002E-05
atom   1.9013209999999998E-04   3.8331864430999993E+00   1.9165472218400001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2324997600000001E-05  -4.5049996600000001E-06  -3.7959997099999999E-05
atom   3.0359810000000001E-04   3.0359810000000001E-04   2.2998213997599997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7449995700000001E-05   5.7394995700000003E-05   8.6984993499999994E-05
atom   3.8362285571999997E+00   3.8362285571999997E+00   2.3000231851499997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8927498600000001E-04   1.8924998599999999E-04  -2.9145997799999998E-04
atom   3.8812745391999997E+00   1.5839233200000000E-02   2.6802540223099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3344994500000005E-05  -1.7917998700000000E-04  -2.0474998500000000E-04
atom   1.5839233200000000E-02   3.8812745391999997E+00   2.6802540223099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7919998699999999E-04  -7.3334994499999997E-05  -2.0473498500000000E-04
atom   2.2349725399999996E-02   7.6489297963999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7274998699999999E-05  -4.5714996599999997E-05   1.9999998500000002E-08
atom   3.8332723091999994E+00   1.1492478440699998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0399993999999996E-06   1.4224998900000001E-05   2.9999997699999998E-08
atom   3.8352134969999994E+00   7.6499141901999987E+00   3.8119744437999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5916498800000001E-04   2.4718498099999999E-04   8.5449993599999994E-05
atom   4.0479739999999995E-04   1.1499405996899998E+01   3.8330821770999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0504993899999994E-05  -6.9204994799999995E-05  -6.4954995100000002E-05
atom   4.6306369999999996E-04   7.6704361938999979E+00   7.6683355404999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3869994399999999E-05   3.2231497599999998E-04   2.4385998200000000E-04
atom   3.8332477759999994E+00   1.1496235083599998E+01   7.6633277053999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6699994199999994E-06  -1.3062499000000000E-04  -1.4884498900000001E-04
atom   3.8331465766999995E+00   7.6668758162999993E+00   1.1498633201799999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2999993799999992E-06   1.0149999200000000E-05   5.5149995900000001E-06
atom   2.5759839999999997E-04   1.1499884393899999E+01   1.1500120525699998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6499998799999999E-05   4.6684996499999998E-05   3.1384997600000000E-05
atom   3.0666282739799996E+01   7.6675443454999987E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3034999000000000E-05   3.7114997200000001E-05  -1.4999998900000000E-08
atom   3.8334961744999996E+00   1.1499412130199998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0044999200000000E-05  -2.9319997799999998E-05  -9.9999992500000008E-09
atom   3.8331465766999995E+00   7.6668758162999993E+00   1.9167842736699995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3249993700000000E-06   1.0129999200000000E-05  -5.4999995900000003E-06
