atom   4.3358840999999998E+01   2.5028302000000000E+01   1.7708182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6749999999999997E-05  -3.4835000000000001E-05   2.2562999999999999E-04
energy  -2.3981432797400007E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 5e3e8cd7-0dac-44ee-8d7a-0a8cdc64984f 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   1.3614039999999997E+01   1.1056269000000000E+01   1.7606370999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0891500000000000E-04  -2.1150950000000000E-03   2.1701149999999998E-03
atom   8.1319820000000007E+00   1.0723432000000003E+01   4.5766440000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6467799999999997E-03   5.2221450000000001E-03  -1.4686430000000000E-02
atom   4.3453999999999994E+01   1.8974442000000000E+01   1.3387323000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4071100000000001E-03  -2.5565950000000000E-03  -1.8090949999999999E-03
atom   1.3425272999999999E+01   2.0269430000000000E+01   4.1858980000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6221250000000001E-03   4.5158500000000001E-04   3.6056500000000002E-03
atom   2.1670820999999997E+01   1.2478960000000001E+01   8.8056140000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6570800000000000E-03   5.1833050000000000E-03   2.6272999999999997E-04
atom   2.4334692999999998E+01   1.4186957000000000E+01   1.3165896999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5595400000000001E-03   2.2377500000000002E-03   7.2119150000000002E-03
atom   2.4440341000000000E+01   2.0436879000000005E+01   4.5232340000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7488499999999999E-04  -2.3728999999999998E-03   9.5102499999999998E-04
atom   3.2817315999999998E+01   2.4813604999999999E+01   1.7648554000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3117260000000000E-02   6.0982099999999997E-03   1.1195340000000000E-02
atom   2.1629242999999999E+01   6.4494049999999996E+00   4.4762880000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7778950000000000E-03  -5.0378649999999999E-03  -1.3156900000000000E-03
atom   2.9841225999999999E+01   1.0908835000000000E+01   1.7734432999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9406549999999999E-03   3.7814000000000001E-04  -2.6825999999999998E-04
atom   3.5208280999999999E+01   2.3448689000000002E+01   1.3422740000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7016250000000001E-03  -4.5059150000000001E-03  -1.1530110000000000E-02
atom   3.2677461000000001E+01   1.2444450000000000E+01   8.8195619999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5776550000000000E-03   5.6280300000000000E-03   5.2668050000000003E-03
atom   1.1059388000000000E+01   6.3170720000000005E+00   1.7366839000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5566700000000000E-03  -9.1045000000000007E-05   3.2819350000000001E-03
atom   4.6072343999999994E+01   2.0517768000000000E+01   1.7642109000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2801200000000001E-03   1.2734599999999999E-03   6.0525900000000001E-03
atom   5.1161746999999998E+01   2.6448078999999996E+01   2.1924440000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7571200000000001E-03   1.6333800000000000E-03   3.4441049999999998E-03
atom   1.9033975000000002E+01   2.3539784000000001E+01   1.3197686000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1718200000000001E-03   2.4748050000000001E-03   1.2796200000000000E-03
atom   4.8984553999999996E+01   2.5381910000000005E+01   1.7796782000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4579150000000002E-03  -1.4361050000000000E-03  -1.7478500000000000E-04
atom   1.8874785999999997E+01   1.7217477000000002E+01   8.9610990000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4185999999999997E-04  -8.4551500000000003E-04  -1.5899200000000001E-03
atom   2.1727898000000000E+01   1.8828879000000004E+01   1.3222803000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4024000000000000E-04   1.2759950000000000E-03  -1.5325000000000001E-04
atom   2.4322030999999996E+01   2.0611886999999996E+01   1.7365988999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9397500000000002E-04  -3.7501300000000000E-03   8.5630600000000008E-03
atom   2.1730732999999997E+01   2.1971132999999998E+01   8.9921130000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0173500000000002E-04   1.8892500000000000E-04  -2.7583600000000001E-03
atom   2.4310691000000002E+01   1.7441568000000004E+01   8.9477940000000018E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3751500000000005E-04  -2.2579200000000001E-03  -1.7105650000000000E-03
atom   3.5273294999999997E+01   2.0094798999999998E+01   1.7651484000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1215600000000000E-03   3.6308050000000000E-03   1.6056899999999999E-03
atom   4.5966260000000005E+01   2.9488930000000003E+01   1.7623114999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6818999999999998E-04   1.6882150000000001E-03   3.6358649999999998E-03
atom   2.6979032000000000E+01   3.1184178000000003E+01   2.1898802999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7434050000000000E-03   3.1527999999999998E-04   2.5447600000000001E-03
atom   4.3348030999999999E+01   2.5020844000000000E+01   4.4299090000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1999999999999997E-06  -8.9538499999999995E-04  -4.1031500000000002E-04
atom   1.9016964999999999E+01   2.6568384999999999E+01   8.9247940000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3590449999999999E-03  -2.0758500000000001E-04   9.9342500000000004E-04
atom   4.8798034999999999E+01   2.8175855000000002E+01   1.3385546000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5251999999999999E-04  -4.8699449999999997E-03   8.5146500000000003E-04
atom   2.9788176000000000E+01   4.6824050000000002E+00   8.0630000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1719199999999999E-03  -1.6412499999999999E-04  -2.1359600000000001E-03
atom   3.2467753000000002E+01   6.1404189999999996E+00   4.5156549999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4747499999999998E-04   9.7249999999999992E-06  -2.3752750000000000E-03
atom   8.1699319999999993E+00   7.6898869999999997E+00   8.9856689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4407000000000001E-04  -2.5040349999999999E-03   3.7246499999999999E-04
atom   3.7925488000000001E+01   9.3906069999999975E+00   1.3226092000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7304600000000001E-03  -1.9976500000000000E-04   9.1796000000000000E-04
atom   5.4742329999999990E+00   9.4510100000000001E+00   3.2563000000000009E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2881199999999998E-03  -1.7268050000000001E-03  -2.5107699999999998E-03
atom   1.0943345000000003E+01   1.2549096000000002E+01   8.9201250000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9284100000000000E-03   1.4271499999999999E-04  -6.4028000000000002E-04
atom   4.0626137999999997E+01   1.4225115000000001E+01   1.3228662000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4612600000000000E-03  -2.4168649999999998E-03   1.8107450000000001E-03
atom   4.3412061999999999E+01   1.5803423000000000E+01   1.7816570000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8460500000000001E-04  -1.2800499999999999E-04   2.8316000000000002E-04
atom   4.8711778000000002E+01   2.1907551999999999E+01   2.2065312999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7799499999999999E-04   2.2331500000000000E-04  -5.2761500000000003E-03
atom   3.7872399000000001E+01   1.5537640999999999E+01   4.4259209999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1341500000000000E-04   1.3093000000000000E-03  -1.0719650000000000E-03
atom   1.3602397999999999E+01   1.7263479000000000E+01   8.8934210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0470750000000000E-03   4.4977000000000000E-04  -3.1076799999999998E-03
atom   1.6356457999999996E+01   2.1951100000000000E+01   8.8448300000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5550500000000001E-04   4.0322500000000000E-04   9.4638000000000003E-04
atom   1.8981793000000000E+01   2.3411878000000002E+01   3.7747000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7940499999999999E-04   2.4927600000000001E-03  -1.1445000000000000E-04
atom   2.1641242999999999E+01   2.5055675999999998E+01   4.5166570000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1736500000000002E-04   4.2330500000000001E-04  -2.2084800000000001E-03
atom   2.4423424999999998E+01   2.6588172000000000E+01   8.8692670000000025E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4164999999999997E-04  -1.5885450000000000E-03  -6.3739999999999999E-04
atom   2.7139837999999997E+01   2.8126244000000000E+01   1.3234804000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2937400000000000E-03   9.4840000000000007E-05  -4.7274500000000000E-04
atom   2.9857101000000000E+01   2.9639048000000003E+01   1.7653127999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4821150000000000E-03   3.4549099999999998E-03   7.0438000000000000E-04
atom   8.1917419999999996E+00   4.8512899999999997E+00   5.2939000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3990000000000002E-04  -1.4904600000000001E-03  -3.7468000000000001E-04
atom   1.0887100999999999E+01   6.2129739999999991E+00   4.4538350000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8199000000000002E-04  -2.0651950000000001E-03  -4.6397499999999999E-04
atom   1.3559137000000000E+01   7.8466769999999997E+00   8.8753530000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4048500000000001E-04  -2.0329699999999998E-03   5.8622500000000001E-04
atom   1.6329393999999997E+01   9.3727470000000004E+00   1.3209422000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5334899999999998E-03  -6.0084999999999998E-05   1.6288100000000001E-03
atom   1.9083680999999999E+01   1.0984130000000000E+01   1.7693119000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1832499999999996E-04  -7.1157000000000002E-04   3.8319949999999999E-03
atom   1.3530996000000000E+01   1.0901502000000001E+01   4.3726620000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9962150000000000E-03   1.0199199999999999E-03  -9.9602499999999999E-04
atom   1.6222007999999999E+01   1.2576047000000001E+01   8.8500270000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1879999999999995E-05  -8.3777500000000002E-04  -8.1112999999999997E-04
atom   1.8843451000000002E+01   1.4065471000000002E+01   1.3360561000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8670850000000001E-03   2.3417600000000000E-03   5.6612999999999998E-04
atom   2.1698792999999995E+01   1.5896900000000000E+01   1.7831992000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5717900000000000E-03   2.1569699999999998E-03  -1.6875750000000000E-03
atom   2.6950994999999995E+01   2.1838757999999999E+01   2.2122757000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1219499999999995E-04  -1.5673000000000000E-04  -3.3054450000000002E-03
atom   1.6333514000000001E+01   1.5643327000000001E+01   4.4815800000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0988550000000002E-03   1.1119050000000001E-03  -2.2024449999999999E-03
atom   2.9849143999999999E+01   2.6517080000000000E+01   2.2030399999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6248499999999998E-04  -3.1814999999999999E-05   1.4955900000000000E-03
atom   1.9023014000000000E+01   2.0303260000000002E+01   4.5888530000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6517849999999998E-03   1.1151799999999999E-03  -1.9737600000000002E-03
atom   2.4313526000000000E+01   2.3437538000000004E+01   1.3192130000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9590150000000001E-03   2.6413750000000001E-03   4.0869499999999998E-03
atom   2.7143334999999997E+01   2.5102010000000000E+01   1.7690832000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7676200000000002E-03  -4.0190449999999997E-03   1.0042650000000001E-03
atom   2.4405470999999999E+01   7.8314839999999997E+00   2.2102136999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2432000000000001E-04   2.7970199999999999E-03  -1.0286749999999999E-03
atom   1.3646716999999999E+01   1.6380100000000002E+00   4.3936790000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0837049999999999E-03  -1.6097300000000000E-03   1.7184100000000001E-03
atom   2.9823687000000000E+01   2.6562619999999999E+01   8.8896780000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6820000000000000E-05   1.2933150000000000E-03  -1.5994900000000001E-03
atom   3.2538605999999994E+01   2.8134919000000000E+01   1.3299156999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3881300000000000E-03   2.9288850000000000E-03  -8.2264000000000002E-04
atom   3.5270516000000001E+01   2.9698354000000002E+01   1.7716346000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2686000000000003E-04   2.6633500000000001E-03   6.4709499999999998E-04
atom   1.3519202999999999E+01   4.8148520000000001E+00   4.1582000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4488500000000005E-04  -6.2025000000000003E-04  -9.1186499999999998E-04
atom   1.6234764999999999E+01   6.2896679999999998E+00   4.4461810000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6704499999999998E-04   8.5115000000000001E-05   2.0530000000000002E-05
atom   1.8917176999999999E+01   7.8001840000000007E+00   8.9528590000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0325999999999998E-04  -1.2464700000000000E-03  -2.6587799999999999E-03
atom   2.1681594000000000E+01   9.3357049999999990E+00   1.3291010999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0434999999999999E-05  -5.5120000000000001E-05   2.1081450000000001E-03
atom   2.4360774999999997E+01   1.1003596999999999E+01   1.7661556999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9250000000000003E-06  -6.3644999999999999E-04   4.2969949999999996E-03
atom   1.6238298999999998E+01   9.4289540000000009E+00   4.3460000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4694550000000002E-03  -5.4894000000000004E-04  -9.4191499999999998E-04
atom   1.8908861000000002E+01   1.1097564000000000E+01   4.3670110000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9635499999999996E-04  -2.5215749999999999E-03   1.1513500000000000E-03
atom   2.7004234999999998E+01   1.5812362999999998E+01   1.7861664000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8091950000000000E-03   1.5787600000000000E-03  -1.4429950000000001E-03
atom   1.8994664999999998E+01   1.4061445999999998E+01   2.2813000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0886049999999999E-03   2.9808500000000002E-04  -4.1514999999999998E-05
atom   2.1696902999999999E+01   1.5724405000000001E+01   4.5169589999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0878500000000000E-04   8.3715500000000002E-04  -6.0995500000000002E-04
atom   2.7185480999999996E+01   1.8803781000000001E+01   1.3258523000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5144750000000000E-03   1.4351300000000000E-03   1.8831049999999999E-03
atom   2.9821382000000000E+01   2.0300425000000004E+01   1.7687166000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0848050000000004E-03   1.4220950000000000E-03   2.7112750000000000E-03
atom   2.1721661000000001E+01   1.8751429000000002E+01   4.6020999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9348500000000000E-04   1.6674450000000000E-03   5.8938000000000003E-04
atom   2.7192850999999997E+01   2.1912922999999996E+01   8.9335439999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4545400000000000E-03   5.0796999999999995E-04  -1.6064750000000000E-03
atom   2.9779613999999995E+01   2.3454170000000001E+01   1.3293733000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1193200000000001E-03  -4.7015499999999999E-04  -5.1756999999999997E-04
atom   2.9896695000000001E+01   2.3289345000000001E+01   1.5893000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7564999999999999E-04   6.1583500000000002E-04   2.5481499999999998E-04
atom   3.2547866999999997E+01   2.5013050000000000E+01   4.4081370000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2240000000000001E-05  -8.9232000000000005E-04  -1.4216949999999999E-03
atom   3.5204367999999995E+01   2.6546858000000000E+01   8.9212969999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8879249999999999E-03   2.2170200000000001E-03  -3.4319450000000000E-03
atom   2.4384209999999996E+01   4.7080510000000002E+00   1.3299535000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4795199999999998E-03   9.0494000000000002E-04   3.5495500000000001E-04
atom   4.0710145000000004E+01   2.9651767000000000E+01   1.7702947000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7170999999999995E-04   9.6405000000000004E-04   5.7276500000000004E-04
atom   3.2579806999999995E+01   1.2506095999999999E+01   2.2114305999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8751499999999999E-03  -1.1309750000000000E-03   1.0148749999999999E-03
atom   2.4462641999999999E+01   7.8339010000000009E+00   8.9205410000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2515500000000000E-04  -2.7194300000000001E-03  -4.2866500000000000E-04
atom   2.7102133999999996E+01   9.4004159999999999E+00   1.3215716000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3517000000000001E-04  -1.6194549999999999E-03   1.8010750000000001E-03
atom   3.5184523999999996E+01   1.7303806000000002E+01   2.2006210999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0875500000000001E-04  -1.6010000000000000E-03   3.8281600000000002E-03
atom   2.4434859999999993E+01   1.1079459000000000E+01   4.3987809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5682500000000000E-04  -1.9999449999999999E-03  -2.2801499999999999E-03
atom   2.7149004999999999E+01   1.2559812000000001E+01   8.8142700000000023E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8183000000000001E-04  -7.6820999999999996E-04   5.1040999999999999E-04
atom   2.9844816999999995E+01   1.4130352999999999E+01   1.3267916000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7379999999999993E-05  -5.0380499999999996E-04   1.5806600000000000E-03
atom   3.2555560000000000E+01   1.5693826000000000E+01   1.7674465000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3145599999999998E-03  -2.1190400000000000E-03   6.4296000000000004E-04
atom   3.7827984000000001E+01   2.1930457999999998E+01   2.2117261999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1327350000000002E-03   8.5345000000000004E-05   3.6428500000000000E-04
atom   2.7097787000000000E+01   1.5625522999999996E+01   4.5044100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8700499999999995E-04   1.7567200000000000E-03  -2.2549250000000001E-03
atom   2.9746350999999997E+01   1.7215209000000002E+01   8.8693620000000024E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2235499999999999E-03  -6.7650000000000005E-05  -8.5613499999999995E-04
atom   3.2522863999999998E+01   1.8736933000000001E+01   1.3331985000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3181999999999998E-04   1.0373000000000000E-04  -3.1868000000000000E-03
atom   2.7222335000000001E+01   1.8725159000000001E+01   2.1052999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4764649999999999E-03  -4.1679999999999999E-04  -1.6112000000000000E-04
atom   2.9912098999999998E+01   2.0307607000000001E+01   4.4218950000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7817999999999995E-04  -3.7719999999999998E-05  -1.4714100000000000E-03
atom   3.2533447000000002E+01   2.1870398999999999E+01   8.8556030000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1680000000000001E-04  -2.4899500000000001E-04  -3.2492000000000003E-04
atom   3.8093276000000003E+01   2.5058919000000003E+01   1.7766940000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2696300000000000E-03   1.6784800000000000E-03   1.3218650000000000E-03
atom   4.8754923999999995E+01   3.1030698000000001E+01   2.1882449000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7886000000000003E-04  -2.0322949999999999E-03  -3.5150500000000000E-04
atom   2.4332614999999997E+01   1.5944999999999998E+00   4.3683529999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2340000000000000E-04  -2.9199650000000001E-03  -6.0724999999999999E-05
atom   4.0650989000000003E+01   2.6592670000000002E+01   8.8572849999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9465999999999997E-04  -5.2224499999999996E-04  -4.1419500000000001E-04
atom   4.3371938000000000E+01   2.8140758999999999E+01   1.3307888000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4223999999999996E-04  -1.9530550000000000E-03  -4.9728999999999995E-04
atom   3.7871831000000000E+01   1.2476877999999999E+01   2.2092966999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2621900000000001E-03  -1.6791000000000001E-04  -2.6366500000000000E-04
atom   2.7089849999999995E+01   6.2573499999999997E+00   4.4476170000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8900999999999999E-04  -6.5395500000000001E-04  -4.8912999999999995E-04
atom   2.9826862000000002E+01   7.7763900000000010E+00   8.8927019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3083000000000001E-04  -2.3107200000000000E-03  -9.4464999999999998E-05
atom   3.2556126999999996E+01   9.3075820000000018E+00   1.3321477000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4135500000000001E-04   1.4968499999999999E-04   5.5148999999999997E-04
atom   3.5252884000000002E+01   1.0792585000000001E+01   1.7661066000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2526149999999999E-03   1.4019600000000001E-03   7.5635500000000000E-04
atom   2.7018787999999997E+01   9.3868650000000002E+00   4.4075999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4411900000000002E-03   4.6285500000000003E-04  -1.2225199999999999E-03
atom   2.9751642999999998E+01   1.0892941000000000E+01   4.4545350000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1753000000000001E-04   4.2162500000000002E-04  -2.8587349999999998E-03
atom   3.5266680000000001E+01   1.4107428000000001E+01   1.3316922000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0461100000000001E-03  -1.6224500000000001E-03   1.0515399999999999E-03
atom   3.7850797000000000E+01   1.5714067000000002E+01   1.7684860000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5318099999999998E-03  -3.8824850000000002E-03   1.2009650000000000E-03
atom   2.9791520999999992E+01   1.4074996999999998E+01   4.2924999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4014500000000000E-04   1.6057199999999999E-03  -2.5229250000000001E-03
atom   3.2511901999999999E+01   1.5683733000000002E+01   4.3230330000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7382499999999997E-04   1.8610000000000000E-05  -1.3574550000000000E-03
atom   3.5280855000000003E+01   1.7268090000000001E+01   8.8703250000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3428999999999999E-04   1.0985750000000001E-03  -1.1201950000000000E-03
atom   3.7920535999999991E+01   1.8780363999999995E+01   1.3329207000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4974850000000000E-03  -6.5270000000000004E-05  -2.5699799999999999E-03
atom   4.0520527999999999E+01   2.0379992000000001E+01   1.7770418000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3487650000000001E-03   3.2746499999999998E-04   1.5334750000000001E-03
atom   3.5110381999999994E+01   2.0250530999999999E+01   4.2602490000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0232000000000003E-04   6.9446000000000004E-04  -8.7483500000000002E-04
atom   3.7962302999999999E+01   2.1909899000000003E+01   8.8787170000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6287000000000000E-04  -4.7719000000000000E-04  -2.1517500000000000E-03
atom   4.0637326000000002E+01   2.3551501999999999E+01   1.3317244000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9108400000000000E-03   1.3140450000000000E-03  -7.9905000000000002E-05
atom   4.3546700999999999E+01   2.4989747000000001E+01   1.7786369000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5394049999999998E-03  -8.8909999999999998E-04   8.3805000000000001E-05
energy  -2.2253158665500005E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 85acd7e4-ba3c-4a29-a6c4-95704f18cf60 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.3744889999999987E+00   1.1302107999999999E+01   3.7692320000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7944499999999997E-04   3.2908500000000001E-04   9.6575999999999997E-04
atom   7.5318120000000004E+00   7.6944039999999996E+00   7.6494130000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4121699999999999E-03  -1.6663500000000000E-03   1.9147200000000000E-03
atom   7.6999999999999999E-02   1.1416470000000000E+01   1.1308524000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2290949999999999E-03   1.1707400000000000E-03  -1.9708799999999999E-03
atom   3.9500180000000000E+00   1.1489143000000000E+01   7.7302629999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1851999999999998E-04   1.2909350000000000E-03   2.9414100000000002E-03
atom   1.1298985999999998E+01   1.5102620999999997E+01   1.1441409000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8143100000000000E-03   8.1195499999999995E-04  -5.7039500000000002E-04
atom   1.1226435000000000E+01   3.8800260000000000E+00   8.0798539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4356500000000002E-03   5.2163999999999997E-04   2.6554999999999998E-04
atom   7.6594759999999988E+00   1.5246515999999998E+01   7.5626090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2539500000000005E-04   4.6114499999999999E-04   1.5795250000000000E-03
