atom   7.5550999999999995E+00   1.1721798999999999E+01   1.1586674000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9073000000000001E-04  -1.6150999999999999E-04  -4.3569100000000003E-03
atom   7.4584390000000003E+00   7.1471000000000007E-02   1.5271395999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8089650000000001E-03  -1.4828500000000000E-03  -4.2134500000000000E-04
atom   3.9369010000000002E+00   1.1122451999999999E+01   2.5419599999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0794949999999998E-03   7.4843699999999997E-03  -5.7502050000000004E-03
atom   1.5121482000000000E+01   7.6616720000000003E+00   1.5047093999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6343999999999998E-04   1.6326850000000000E-03   5.4422949999999998E-03
atom   3.7008639999999997E+00   3.9789949999999998E+00   2.4621200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2536500000000001E-04  -4.3191100000000001E-03  -1.0049910000000000E-02
atom   1.1676826000000000E+01   3.7155499999999997E-01   3.6947730000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1395299999999998E-03  -5.5607900000000004E-03   2.8508250000000000E-03
atom   1.1490458000000000E+01   3.7214380000000000E+00   1.5116557999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0642749999999999E-03   3.5522050000000001E-03   3.8099000000000000E-04
atom   4.1038860000000001E+00   1.5008250000000000E+01   4.0251570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9845749999999998E-03  -2.5041000000000000E-03  -1.1691150000000001E-03
atom   5.3398000000000001E-02   1.1397373999999999E+01   3.9673259999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7598100000000001E-03   3.4228300000000000E-03  -1.3331350000000000E-03
atom   1.0889699999999998E-01   3.9092289999999994E+00   3.7685719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4478950000000000E-03  -4.4889400000000003E-03  -3.2538649999999999E-03
atom   1.1598888000000001E+01   7.3110710000000001E+00   4.1193780000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4338950000000002E-03   5.2284499999999999E-03  -3.9649250000000002E-03
atom   7.0743150000000004E+00   7.4532010000000000E+00   7.3168119999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5646269999999999E-02  -2.6700750000000001E-03   1.0812949999999999E-03
atom   4.4592210000000003E+00   7.3377679999999996E+00   1.1441914000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1176469999999999E-02   1.7993700000000000E-03   1.3906015000000001E-02
atom   3.7263229999999998E+00   7.6605989999999995E+00   3.8329599999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1608785000000000E-02   3.5524850000000002E-03  -1.1336350000000000E-02
atom   8.0077049999999996E+00   3.7241459999999997E+00   1.1385997000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8321499999999996E-04  -1.0544500000000000E-03   9.4080250000000004E-03
atom   1.1499129000000000E+01   4.0219509999999996E+00   8.0945049999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0203949999999996E-03  -2.9094650000000000E-03  -3.0769000000000000E-03
atom   7.1920069999999994E+00   3.6650670000000001E+00   3.5530330000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3396375000000000E-02  -9.0561000000000005E-04   6.4506000000000003E-04
atom   3.5815630000000001E+00   3.7058640000000000E+00   7.1748909999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0267999999999997E-04  -2.8973599999999999E-03   1.0944325000000000E-02
atom   3.7823400000000000E+00   1.1462822999999998E+01   7.7055129999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7092800000000001E-03   6.7309049999999997E-03   6.4150199999999996E-03
atom   7.6301649999999999E+00   1.1297954000000001E+01   4.0663109999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2349499999999998E-04   8.1004900000000001E-03  -8.6244249999999998E-03
energy  -5.2477785188000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 538530e4-8bab-4323-9dbb-c21134cacb47 
lattice   1.5633748000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5633748000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5633748000000001E+01
atom   1.4000000000000001E-05   1.5633741000000002E+01   7.8168840000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2400000000000000E-06   7.1999999999999999E-07  -1.0300000000000001E-06
atom   1.1727478000000001E+01   1.1727459000000000E+01   7.8168900000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0865000000000005E-05  -8.9229999999999998E-05  -9.9500000000000000E-07
atom   7.8168950000000006E+00   7.8168620000000013E+00   7.8168910000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2150000000000000E-06   1.1450000000000000E-06  -1.0699999999999999E-06
atom   1.5633742000000000E+01   1.1746261000000001E+01   1.1741953000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1500000000000005E-07  -5.9805000000000001E-05   4.2617000000000002E-04
atom   3.9698810000000000E+00   7.8168629999999997E+00   1.1788955000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2366499999999999E-04   9.7499999999999998E-07  -2.3293000000000001E-04
atom   3.9062720000000004E+00   1.1727491000000002E+01   7.8168650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0900000000000000E-05  -9.1550000000000003E-05   5.7999999999999995E-07
atom   1.5633736000000003E+01   7.8168770000000007E+00   7.8168520000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8500000000000000E-07  -5.6499999999999999E-07   1.1250000000000000E-06
atom   7.8168730000000002E+00   3.9698820000000006E+00   1.1788930000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9000000000000002E-07  -4.2420000000000001E-04  -2.3105000000000001E-04
atom   1.1746261000000001E+01   1.5633736000000003E+01   1.1741982999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9255000000000001E-05   1.0650000000000000E-06   4.2448500000000000E-04
atom   1.1727452000000001E+01   3.9062950000000005E+00   7.8168660000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8999999999999995E-05   8.9065000000000002E-05   7.1500000000000004E-07
atom   7.8168490000000013E+00   1.6000000000000003E-05   7.8168600000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2850000000000000E-06  -7.7499999999999999E-07   8.1999999999999998E-07
atom   1.2999999999999999E-05   3.8874790000000004E+00   1.1741977000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999996E-07   5.9490000000000001E-05   4.2483499999999998E-04
atom   3.8874820000000003E+00   8.0000000000000013E-06   1.1741958000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9694999999999997E-05  -3.9000000000000002E-07   4.2634500000000001E-04
atom   3.9062920000000005E+00   3.9062700000000006E+00   7.8168819999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9405000000000002E-05   9.1105000000000003E-05  -5.7000000000000005E-07
atom   1.1663871000000000E+01   7.8168870000000013E+00   1.1788938000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2422000000000000E-04  -6.6499999999999999E-07  -2.3127500000000000E-04
atom   7.8168900000000008E+00   1.1663879000000000E+01   1.1788950000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1850000000000001E-06   4.2338500000000003E-04  -2.3272000000000001E-04
atom   1.1663897000000002E+01   7.8168660000000010E+00   3.8448170000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2220000000000002E-04   9.9500000000000000E-07   2.3162500000000001E-04
atom   1.1678940000000001E+01   1.1678976000000000E+01   1.5633742000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1480999999999999E-04   4.1212500000000000E-04   6.7999999999999995E-07
atom   9.0000000000000002E-06   1.1746228000000000E+01   3.8917890000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5499999999999997E-07  -5.7519999999999998E-05  -4.2583999999999998E-04
atom   3.9698540000000007E+00   7.8168800000000003E+00   3.8447910000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2166500000000000E-04  -2.9499999999999998E-07   2.3341000000000000E-04
atom   3.9547820000000002E+00   1.1678953000000002E+01   6.0000000000000010E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1354500000000003E-04   4.1385000000000000E-04  -7.3000000000000000E-07
atom   1.9000000000000004E-05   7.8168490000000013E+00   2.0000000000000002E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1700000000000000E-06   1.2249999999999999E-06  -1.3599999999999999E-06
atom   7.8168900000000008E+00   3.9698540000000007E+00   3.8448220000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0400000000000000E-06  -4.2239000000000003E-04   2.3141000000000001E-04
atom   1.1746237000000001E+01   1.2999999999999999E-05   3.8917670000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7439999999999999E-05  -7.0500000000000003E-07  -4.2430000000000001E-04
atom   1.1678959000000003E+01   3.9547930000000004E+00   1.6000000000000003E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1304999999999998E-04  -4.1330000000000002E-04  -1.0200000000000000E-06
atom   7.8168850000000019E+00   1.5633719000000001E+01   9.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1450000000000000E-06   1.6199999999999999E-06  -8.5499999999999997E-07
atom   1.5633747000000001E+01   3.8875050000000004E+00   3.8917639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07   5.7525000000000002E-05  -4.2441499999999998E-04
atom   3.8875000000000002E+00   1.5633744000000002E+01   3.8917920000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8014999999999999E-05   6.1999999999999999E-07  -4.2631499999999997E-04
atom   3.9547830000000008E+00   3.9548130000000010E+00   1.5633747000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1218000000000000E-04  -4.1489000000000001E-04   3.4999999999999998E-07
atom   7.8168650000000000E+00   1.1663907000000000E+01   3.8447890000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07   4.2159499999999998E-04   2.3336500000000000E-04
atom   1.5633734000000000E+01   1.5633744000000002E+01   1.5633727000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-07  -2.1500000000000001E-07   5.6000000000000004E-07
energy  -5.9818046516000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 206cc7e9-a6a4-4763-a607-9e5663e899ea 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5019521999999998E+01   1.5287326000000000E+01   3.9136999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0852685000000001E-02   1.5682800000000000E-03   4.5000999999999998E-04
atom   1.1326411999999999E+01   1.1500000000000000E+01   7.5112239999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2228300000000003E-03   3.4714650000000000E-03   2.4065800000000002E-03
atom   1.5236632999999999E+01   1.1592350000000000E+01   1.1594604000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6195950000000002E-03  -9.9145000000000006E-04  -3.0624900000000002E-03
atom   4.1114389999999998E+00   7.8833509999999993E+00   1.1412780000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9589700000000001E-03  -4.7707399999999999E-03  -6.4007500000000004E-04
atom   3.8764000000000000E-02   7.8431080000000000E+00   7.9250660000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2185799999999999E-03  -4.1909050000000000E-03  -6.6712300000000002E-03
atom   1.1574104000000000E+01   1.5311793000000000E+01   1.1434647999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3889499999999999E-04  -2.8284499999999999E-04  -3.6310299999999999E-03
atom   1.1576164000000000E+01   3.7555109999999998E+00   8.0462140000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6295949999999998E-03   4.5599550000000001E-03  -5.2013449999999996E-03
atom   3.5771689999999996E+00   1.5227014000000000E+01   1.1751144000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2522499999999996E-04   2.8419600000000001E-03  -2.6964799999999998E-03
atom   2.0703700000000000E-01   1.5259993999999999E+01   7.5219189999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0297499999999999E-04   5.4135000000000003E-05   4.2765199999999998E-03
atom   1.1560437000000000E+01   7.8178189999999992E+00   1.1614167999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8446050000000001E-03  -3.3866750000000000E-03  -2.8772250000000002E-03
atom   1.1388724999999999E+01   1.1560356000000001E+01   1.1404100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6584000000000004E-04  -2.6023449999999998E-03   5.6280200000000001E-03
atom   7.6482409999999996E+00   7.4435900000000004E+00   8.1129999999999980E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5797850000000000E-03   9.1251500000000003E-04   1.7867000000000000E-03
atom   7.8957009999999999E+00   1.1560134999999999E+01   1.1615906999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7421050000000000E-03  -5.2344449999999999E-03  -1.9813349999999999E-03
atom   1.1817232000000001E+01   3.8519179999999995E+00   1.5072684999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7795249999999998E-03   3.8349750000000000E-03   3.0263499999999999E-04
atom   4.0371229999999994E+00   1.1359209999999999E+01   1.5283329999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8336299999999999E-03   7.2245999999999996E-04   5.2807499999999999E-03
atom   1.6215800000000000E-01   7.7578329999999989E+00   1.5238988000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5125099999999999E-03  -3.7484649999999999E-03   2.2499600000000001E-03
atom   3.8036099999999999E+00   3.7570109999999999E+00   1.5200797000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1334549999999998E-03   3.1720799999999999E-03   2.8081999999999998E-03
atom   3.9426730000000001E+00   1.5173546000000000E+01   3.5083400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9208500000000002E-04   2.2642949999999999E-03  -9.1466500000000005E-04
atom   1.1327662999999998E+01   4.2108699999999999E-01   3.8355320000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3176000000000000E-04  -7.3734400000000002E-03   3.1831300000000002E-03
atom   3.4188999999999997E-02   1.1646860999999998E+01   3.7096789999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5313999999999999E-04  -8.0652050000000006E-03   4.2568500000000004E-03
atom   2.7162700000000001E-01   3.7425530000000000E+00   3.9135740000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0200399999999999E-03   4.0633700000000002E-03  -1.4235900000000000E-03
atom   7.8009879999999994E+00   1.4297799999999997E-01   1.5057646000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4094250000000002E-03   3.5823199999999999E-03   4.9586999999999999E-03
atom   1.1564085000000000E+01   7.4368790000000002E+00   3.8978159999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4000050000000000E-03   1.1469150000000001E-03   9.3926500000000000E-04
atom   7.0646350000000000E+00   1.5196317000000001E+01   7.8423049999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5476699999999999E-02   9.9906000000000005E-03  -5.2135899999999997E-03
atom   7.5103049999999998E+00   7.5813750000000004E+00   7.6250359999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4937099999999997E-03   1.4338999999999999E-04  -1.5669700000000000E-03
atom   3.8332480000000002E+00   7.5308039999999998E+00   3.8679149999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2882650000000000E-03   3.5479100000000000E-03  -8.0532499999999996E-04
atom   7.3855859999999991E+00   4.0574029999999999E+00   1.1413244000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2719999999999998E-03  -3.7633200000000001E-03   1.6700150000000000E-03
atom   1.0625000000000000E-01   3.8895020000000002E+00   1.1330724000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4093449999999998E-03   2.9127500000000002E-04   3.1634599999999999E-03
atom   7.5996090000000001E+00   3.7647209999999998E+00   3.9073120000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6273350000000002E-03   1.6656000000000000E-04  -1.7142450000000001E-03
atom   3.8311859999999998E+00   3.9588979999999996E+00   7.6586129999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0736800000000001E-03   1.1029150000000001E-03   5.2066000000000005E-04
atom   3.8334779999999995E+00   1.1342271000000000E+01   7.6041119999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2950599999999999E-03  -4.1014349999999996E-03  -9.5061500000000003E-04
atom   7.5827580000000001E+00   1.1324747000000000E+01   4.0143759999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2435499999999997E-04   1.0738950000000001E-03  -4.5312449999999997E-03
energy  -5.1366823600500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6d0c1a8a-6fed-4b6f-b7d0-c94c581c4d7b 
lattice   6.4862060000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.2431019999999999E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom  -2.9999999998087760E-06   3.4916689999999999E+00   2.4509340000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -1.0063900000000000E-03  -1.0000000000000000E-08
atom   3.2431069999999997E+00   1.7458320000000001E+00   7.3528019999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   1.0063900000000000E-03   1.0000000000000000E-08
energy  -3.3615434290000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b4f53321-bffd-4e0b-9107-0930c95f22f4 
lattice   2.5772770000000001E+01   0.0000000000000000E+00  -9.5603529999999992E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.1749538000000005E+01   3.8173710000000010E+00  -7.2068100000000035E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0567499999999998E-04   0.0000000000000000E+00  -2.2176499999999999E-04
atom   1.0891547000000003E+01   0.0000000000000000E+00   4.2472109999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6478999999999998E-04  -0.0000000000000000E+00   6.9059500000000001E-04
atom   4.0232330000000012E+00   3.8173710000000010E+00   1.0840464000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0567000000000001E-04  -0.0000000000000000E+00   2.2176499999999999E-04
atom   1.4881224000000003E+01   0.0000000000000000E+00  -6.1355700000000168E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6479500000000001E-04   0.0000000000000000E+00  -6.9060499999999995E-04
atom   1.9948380000000001E+00   3.8173710000000010E+00   4.1666190000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6485499999999998E-04   0.0000000000000000E+00  -6.9061500000000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -0.0000000000000000E+00   2.4999999999999999E-08
atom   1.6909618000000002E+01   0.0000000000000000E+00   6.0602879999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0566499999999999E-04  -0.0000000000000000E+00   2.2175999999999999E-04
atom   8.8631530000000023E+00   0.0000000000000000E+00  -2.4266340000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0567499999999998E-04   0.0000000000000000E+00  -2.2176499999999999E-04
atom   2.3777933000000008E+01   3.8173710000000010E+00  -5.3296600000000194E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6486000000000000E-04  -0.0000000000000000E+00   6.9062500000000005E-04
atom   1.2886385000000004E+01   3.8173710000000010E+00  -4.7801760000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -0.0000000000000000E+00  -2.0000000000000000E-08
atom   1.8238101000000004E+01   3.8173710000000010E+00   1.5364169999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.7978899999999992E-03  -0.0000000000000000E+00  -3.3802900000000002E-03
atom   2.4285502000000008E+01   0.0000000000000000E+00  -4.6474670000000025E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5514500000000003E-03   0.0000000000000000E+00  -5.3015700000000002E-03
atom   2.0800765000000002E+01   0.0000000000000000E+00   2.0630039999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4800999999999999E-04   0.0000000000000000E+00  -2.3066499999999999E-04
atom   1.4872690000000002E+00   0.0000000000000000E+00   8.2811210000000024E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5514400000000004E-03   0.0000000000000000E+00   5.3015450000000004E-03
atom   7.9143800000000022E+00   3.8173710000000010E+00   6.8431800000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4800999999999999E-04   0.0000000000000000E+00  -2.3063000000000001E-04
atom   7.5346700000000011E+00   3.8173710000000010E+00   2.0972369999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.7978499999999994E-03  -0.0000000000000000E+00   3.3802749999999999E-03
atom   1.1399116000000003E+01   3.8173710000000010E+00   1.3270899999999941E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5515800000000004E-03   0.0000000000000000E+00  -5.3015049999999998E-03
atom   1.4373655000000003E+01   3.8173710000000010E+00   3.5009439999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5516200000000002E-03   0.0000000000000000E+00   5.3015650000000003E-03
atom   2.0421055000000003E+01   0.0000000000000000E+00  -2.6829400000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.7977999999999997E-03  -0.0000000000000000E+00   3.3802900000000002E-03
atom   5.3517160000000006E+00   0.0000000000000000E+00   6.3165940000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.7977950000000006E-03  -0.0000000000000000E+00  -3.3802950000000002E-03
atom   4.9720060000000013E+00   0.0000000000000000E+00   1.5706500000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4802500000000001E-04   0.0000000000000000E+00   2.3065499999999999E-04
atom   1.7858391000000005E+01   3.8173710000000010E+00  -3.2095260000000017E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4802500000000001E-04   0.0000000000000000E+00   2.3062000000000001E-04
energy  -2.3656858943000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 24b0764b-52ba-435b-a327-60181891d700 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.1493500000000000E-01   1.5180638999999999E+01   4.8436000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5524500000000002E-04   5.2561250000000004E-03  -9.5921500000000002E-04
atom   1.1352570999999998E+01   1.1643231999999999E+01   7.9508369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6108250000000000E-03   5.2064800000000003E-03  -5.3045849999999997E-03
atom   3.8041999999999999E-02   1.1351977000000000E+01   1.1638370000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2273499999999999E-04   7.1280199999999997E-03  -7.2982350000000001E-03
atom   3.9921709999999999E+00   7.9090689999999988E+00   1.1308758999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6634999999999999E-05  -7.0752549999999999E-03   5.4612849999999998E-03
atom   4.0624299999999997E-01   7.7993050000000004E+00   7.4471769999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2692299999999998E-03  -2.7421049999999999E-03   1.4049500000000001E-03
atom   7.8195839999999999E+00   3.8835579999999998E+00   1.1356425000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1040850000000004E-03  -1.9458050000000001E-03   4.0454499999999999E-03
atom   1.1504687000000001E+01   1.1143000000000000E-02   1.1674496000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7077499999999999E-04   4.3715200000000003E-03  -3.1138699999999999E-03
atom   1.1478367000000000E+01   3.6342020000000002E+00   7.6143470000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0134100000000002E-03  -1.8874450000000000E-03  -1.3214900000000000E-03
atom   3.8200599999999998E+00   1.5280802000000000E+01   1.1486220999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9835000000000000E-03  -1.1570700000000001E-03  -4.6241099999999999E-03
atom   1.5255832999999999E+01   1.5038429000000001E+01   7.7047540000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0110649999999998E-03   8.2730499999999997E-04  -8.3317000000000005E-04
atom   1.1600904999999999E+01   7.6979009999999999E+00   1.1202539000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5222850000000000E-03  -6.5008000000000004E-04   2.5460950000000000E-03
atom   1.1446699999999998E+01   1.1689842000000001E+01   1.5261640999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4464100000000000E-03  -1.0899295000000000E-02   3.0997600000000000E-03
atom   7.5667999999999989E+00   1.1576676000000001E+01   1.1456081999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9867950000000000E-03   9.9101500000000004E-04  -8.3325999999999995E-04
atom   1.4602299999999999E-01   1.1429895999999998E+01   3.6959849999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5589549999999999E-03   3.6995249999999999E-03   4.4568749999999999E-03
atom   3.9439920000000002E+00   4.7800000000000007E-04   4.0849050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3061695000000000E-02   3.8234800000000002E-03  -5.6021150000000004E-03
atom   1.5258253000000000E+01   3.5671260000000000E+00   3.9272220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3646499999999995E-04   7.0153600000000000E-03  -2.2468900000000001E-03
atom   7.7095669999999989E+00   1.5208036000000000E+01   9.3840999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5748700000000000E-03   1.1372325000000001E-02  -3.7630500000000000E-03
atom   8.0381499999999999E+00   7.6714500000000001E+00   1.5313376000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8394499999999999E-03  -1.7272850000000001E-03  -1.3343900000000000E-03
