atom   4.0585709999999997E+00   1.1491263000000000E+01   7.6072970000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1264700000000002E-03  -7.9769200000000002E-03   3.1691150000000001E-03
atom   1.5237116000000000E+01   7.8024619999999993E+00   7.6301049999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3518150000000002E-03   7.1093999999999997E-04   4.4934550000000004E-03
atom   7.6719960000000000E+00   4.0492499999999998E+00   1.1370875000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9023600000000001E-03  -6.6720649999999996E-03   3.2508000000000000E-04
atom   1.1507712000000000E+01   1.5297914999999998E+01   1.1455164999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0554500000000002E-04   3.6762000000000001E-03  -1.4142950000000001E-03
atom   1.1505499999999998E+01   3.9502429999999999E+00   7.6065060000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2525400000000000E-03   2.2114499999999998E-03   2.4061149999999999E-03
atom   7.7198050000000000E+00   1.5163126999999999E+01   7.5375719999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4920700000000000E-03   7.5965399999999997E-03   9.8536400000000003E-03
atom   1.2724099999999999E-01   3.7826070000000001E+00   1.1601766000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7149949999999996E-03   3.4610299999999999E-03  -4.2920950000000001E-03
atom   3.8194539999999999E+00   5.0731999999999999E-02   1.1446261000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2520499999999998E-03  -2.7416550000000000E-03   2.7681450000000001E-03
atom   3.9157249999999997E+00   3.8806569999999998E+00   7.6694750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3635100000000001E-03   2.5095149999999999E-03   1.5548999999999999E-04
atom   1.5298618999999999E+01   4.6997999999999998E-02   7.6754900000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0565899999999997E-03  -3.6938449999999999E-03   2.5231149999999998E-03
atom   1.1602849000000001E+01   7.6276460000000004E+00   1.1621064999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7013250000000001E-03  -1.7054950000000000E-03   6.1061199999999996E-03
atom   7.7665470000000001E+00   1.1696529000000000E+01   3.7500499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6335000000000000E-03  -7.9668650000000001E-03  -1.7778600000000000E-03
atom   1.1687485000000001E+01   1.1566810999999998E+01   8.0285999999999982E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7085000000000001E-03   4.8774450000000002E-03  -1.0357945000000000E-02
atom   7.6860189999999999E+00   7.6591129999999996E+00   5.5310000000000003E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2933149999999998E-03   2.8250800000000002E-03   1.3746100000000001E-03
atom   2.1171999999999996E-02   1.1497441999999999E+01   3.8423330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6011524999999999E-02   1.0611995000000001E-02   4.3026399999999999E-03
atom   3.9661789999999999E+00   7.6208989999999996E+00   3.8166310000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3325950000000000E-03   2.1046749999999999E-03   5.6407450000000000E-03
atom   3.8843690000000000E+00   1.1434446999999999E+01   1.4072999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0635049999999998E-03   4.5823349999999999E-03  -5.1895999999999999E-03
atom   5.7713000000000000E-02   7.6783869999999999E+00   1.5280279999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1140450000000002E-03  -4.9308000000000002E-04   1.2352000000000001E-04
atom   7.6537610000000003E+00   3.8917899999999994E+00   3.8967999999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8979549999999999E-03   1.8361800000000000E-03  -5.2678999999999996E-04
atom   1.1760553000000000E+01   1.5243876000000000E+01   4.0361689999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7771749999999999E-03   3.1281999999999998E-03  -5.4855549999999996E-03
atom   1.1551613999999999E+01   3.9431579999999995E+00   9.8456000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1839899999999998E-03  -5.1499800000000002E-03   1.2915250000000000E-03
atom   7.6983579999999989E+00   2.5196000000000000E-02   1.5255512000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5116150000000000E-03   6.0772650000000001E-03   1.2728349999999999E-03
atom   1.5301395999999999E+01   3.8645740000000002E+00   3.9258899999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6756950000000001E-03   2.5926800000000000E-03  -3.2996599999999998E-03
atom   4.0921389999999995E+00   5.6690000000000004E-03   3.9723449999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2837345000000000E-02   2.2904950000000000E-03  -8.1273999999999999E-03
atom   3.8445589999999994E+00   3.8846939999999996E+00   6.2274000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0760000000000005E-04  -5.1316950000000004E-03  -8.2470000000000002E-05
atom   1.1803933000000001E+01   8.2341580000000008E+00   3.7220100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3016800000000000E-02  -2.4890599999999999E-02   2.8692800000000001E-03
atom   7.6277900000000001E+00   1.1644449000000000E+01   1.1567721999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3997500000000000E-04  -3.4058349999999999E-03   4.5092400000000003E-03
atom   9.7314670000000003E+00   9.5463660000000008E+00   7.8127329999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9709949999999998E-03   2.1703949999999999E-03  -8.6348750000000002E-03
energy  -5.9817255642000021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: cde36fc6-9d20-4f3a-89ad-28d0a2cd1fba 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5017887999999999E+01   1.5324369000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2757499999999999E-04  -3.1879000000000000E-04   3.7000000000000000E-07
atom   1.1257305000000001E+01   1.1487041000000000E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4419500000000001E-04   1.9699499999999999E-04  -1.4000000000000001E-07
atom   7.5086209999999998E+00   7.6618539999999999E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3500000000000002E-06   1.3122500000000000E-04   5.5499999999999998E-07
atom   7.3769999999999990E-03   1.1470920000000000E+01   1.1478002999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0954500000000000E-04   1.7716499999999999E-04   2.4314500000000000E-04
atom   3.7634930000000000E+00   7.5937820000000009E+00   1.1558526000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0345000000000003E-05   4.6841500000000002E-04  -4.4062499999999999E-04
atom   3.7567499999999994E+00   1.1479964000000001E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6415000000000001E-04  -7.9460000000000002E-05   2.3999999999999998E-07
atom   1.3024000000000001E-02   7.6642370000000000E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7570999999999997E-04   4.3717000000000002E-04  -4.5499999999999998E-07
atom   7.4419040000000001E+00   3.8403000000000000E+00   1.1558522000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4609000000000001E-04   9.6434999999999994E-05   3.7827500000000002E-04
atom   1.1241502000000001E+01   7.5290000000000010E-03   1.1478006000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5580000000000005E-05  -2.8542999999999998E-04   1.6509999999999999E-05
atom   1.1250358000000000E+01   3.8334290000000002E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5657499999999999E-04   1.1889000000000000E-04   1.8500000000000000E-07
atom   7.5109480000000000E+00   1.3292999999999999E-02   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0748500000000002E-04  -4.4687999999999998E-04  -5.3499999999999996E-07
atom   4.1908000000000001E-02   3.8821430000000001E+00   1.1471458999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4599999999999996E-06  -3.3048000000000002E-04  -1.0053500000000000E-04
atom   3.8045010000000001E+00   4.2763000000000009E-02   1.1471456000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4045000000000000E-05  -4.6178000000000001E-04  -1.2527250000000001E-03
atom   3.7735750000000001E+00   3.8505769999999999E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9076999999999999E-04   4.3915000000000002E-05  -2.7500000000000001E-07
atom   1.1260472999999999E+01   7.6563190000000008E+00   1.1490240999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5907500000000000E-04   3.7790000000000002E-04   3.0335000000000000E-05
atom   7.5031879999999997E+00   1.1490280000000002E+01   1.1490249000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4976000000000002E-04  -2.0431000000000000E-04  -1.1313499999999999E-04
atom   1.1260467000000000E+01   7.6563110000000005E+00   3.8369600000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5815499999999999E-04   3.7841500000000000E-04  -3.0264999999999999E-05
atom   1.1235179000000000E+01   1.1464472000000001E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3184999999999997E-05  -4.4870000000000002E-05   2.5499999999999999E-07
atom   7.4383980000000003E+00   7.5902079999999996E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5870000000000001E-05  -2.9172500000000000E-04  -5.7999999999999995E-07
atom   7.3800000000000003E-03   1.1470931000000000E+01   3.8492010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0991000000000000E-04   1.7614000000000000E-04  -2.4309000000000001E-04
atom   3.7635049999999999E+00   7.5937820000000009E+00   3.7686810000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9085000000000005E-05   4.6812999999999998E-04   4.4059999999999998E-04
atom   3.7838620000000005E+00   1.1465942000000000E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1288000000000000E-04  -2.5041000000000001E-04  -1.9000000000000001E-07
atom   7.1706000000000006E-02   7.5674260000000002E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0005000000000004E-05  -6.3788500000000004E-04   4.4499999999999997E-07
atom   7.4419100000000000E+00   3.8403090000000000E+00   3.7686850000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4648499999999999E-04   9.5315000000000005E-05  -3.7825499999999998E-04
atom   1.1241512000000000E+01   7.5329999999999998E-03   3.8491979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6625000000000006E-05  -2.8580499999999998E-04  -1.6430000000000000E-05
atom   1.1236627000000000E+01   3.8610840000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0860000000000000E-04   1.8107000000000000E-04  -1.3000000000000000E-07
atom   7.4160879999999993E+00   7.3163000000000006E-02   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2591999999999999E-04   2.7769500000000000E-04   4.7999999999999996E-07
atom   4.1904999999999991E-02   3.8821280000000002E+00   3.8557470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8550000000000001E-06  -3.2924499999999998E-04   1.0072000000000000E-04
atom   3.8044920000000002E+00   4.2759999999999999E-02   3.8557470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2855000000000006E-05  -4.6143500000000000E-04   1.2530099999999999E-03
atom   7.5031869999999996E+00   1.1490270000000002E+01   3.8369539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5012999999999999E-04  -2.0336500000000000E-04   1.1311500000000000E-04
atom   1.1439400000000000E-01   1.1674100000000000E-01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9192999999999998E-04   1.0069899999999999E-03  -8.8999999999999995E-07
energy  -6.0932025645500028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 88c15cf4-dfeb-47f8-8730-ae1c6fc19d1a 
lattice   7.8311419999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8837000000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8837000000000002E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.9418500000000001E+00   3.9418500000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.9155709999999999E+00   0.0000000000000000E+00   3.9418500000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.9155709999999999E+00   3.9418500000000001E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -3.6809162805000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d363781d-3954-43c0-ac53-91179793088b 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5661060000000004E+00   1.1453747000000000E+01   3.7914880000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4015000000000000E-05   4.9781499999999998E-03  -3.8346499999999999E-04
atom   1.1569552000000002E+01   1.1274412999999999E+01   7.5930830000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5148449999999999E-03   1.2900470000000001E-02  -4.7519999999999999E-05
atom   7.5410029999999999E+00   7.6947229999999998E+00   7.5995900000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5966900000000000E-03  -1.8544650000000000E-03   2.0764650000000000E-03
atom   1.1612000000000000E-01   1.1385311000000000E+01   1.1481609000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8849599999999998E-03   3.9730850000000003E-03   1.1196649999999999E-03
atom   3.9075419999999998E+00   7.6420550000000009E+00   1.1386167000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7967449999999998E-03  -3.6819250000000000E-03   4.8373399999999999E-03
atom   3.7455229999999999E+00   1.1286368000000000E+01   7.7168739999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0217600000000001E-03   1.0668894999999999E-02  -3.3232050000000001E-03
atom   2.2706000000000004E-02   7.6737539999999997E+00   7.5280220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2743550000000001E-03  -3.3905900000000002E-03   4.5827649999999999E-03
atom   7.6609809999999996E+00   3.8002850000000001E+00   1.1398477000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1622600000000001E-03  -1.7285099999999999E-03  -3.4540399999999998E-03
atom   1.1734609000000001E+01   1.5278938000000000E+01   1.1649241000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1202199999999999E-03  -1.1596500000000001E-04  -3.0189800000000001E-03
atom   1.1628577000000000E+01   3.9659620000000007E+00   7.6100610000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7785249999999996E-03  -6.5416049999999998E-03   2.7293999999999999E-03
atom   7.7426910000000007E+00   1.5161433000000001E+01   7.8075200000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8400499999999996E-04   1.8334400000000000E-03  -1.3979600000000000E-03
atom   1.5282299000000002E+01   3.9750310000000000E+00   1.1532874000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7277099999999999E-03  -3.0864400000000002E-03  -4.0334499999999999E-04
atom   3.7096460000000002E+00   1.5306369999999999E+01   1.1662675000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3407150000000002E-03  -2.5086599999999998E-03  -7.1892299999999996E-03
atom   3.7827310000000005E+00   3.8018689999999999E+00   7.7309450000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9557799999999998E-03  -3.9687849999999998E-03   1.7933500000000000E-04
atom   9.6373000000000000E-02   1.5234302000000000E+01   7.6429270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7429000000000004E-03   2.2405150000000002E-03   3.9828800000000003E-03
atom   7.6657970000000004E+00   1.1460623000000000E+01   1.1705769000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2265499999999995E-04   9.3912149999999996E-03  -8.1442000000000007E-03
atom   1.1246034000000000E+01   7.6741339999999996E+00   3.8276520000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3263950000000003E-03  -1.4378100000000001E-03  -6.5247999999999999E-03
atom   1.1502224000000000E+01   1.1501882000000002E+01   4.7140000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7943000000000001E-04   2.9463100000000002E-03   1.0620450000000000E-03
atom   7.4986420000000011E+00   7.6675899999999997E+00   1.5149080000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3198949999999998E-03  -1.9862999999999999E-03   8.7034100000000000E-03
atom   2.3480999999999998E-02   1.1495879000000000E+01   3.8162300000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1261100000000000E-03   1.5855450000000001E-03  -2.9019850000000002E-03
atom   3.7189220000000001E+00   7.4784269999999999E+00   3.9206940000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7655000000000002E-03   5.0863000000000002E-03  -9.9421249999999996E-03
atom   3.8846479999999999E+00   1.1513268999999999E+01   1.5294843999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8362000000000001E-03   8.8478000000000005E-04   5.4573449999999997E-03
atom   2.1630000000000000E-03   7.7543329999999999E+00   1.5258726000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2686500000000001E-04  -3.9500849999999999E-03   3.5090000000000000E-03
atom   7.6531830000000003E+00   3.8979990000000000E+00   3.8650840000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0940000000000002E-04  -4.6060349999999996E-03  -2.8498000000000000E-04
atom   1.1469536000000000E+01   1.2556500000000001E-01   3.8504500000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1466499999999996E-04  -4.0657400000000000E-03  -2.1361750000000001E-03
atom   1.1369146000000001E+01   3.9556070000000005E+00   1.5117683000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1251350000000003E-03  -9.1879500000000003E-04   6.9891850000000002E-03
atom   3.4078999999999998E-02   3.8506179999999999E+00   3.8102879999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7099450000000001E-03  -4.4998999999999999E-04  -4.7725299999999997E-03
atom   3.8194260000000004E+00   7.8065999999999997E-02   3.9256860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5351599999999999E-03  -5.6184000000000000E-03  -2.7400999999999999E-04
atom   4.0407370000000000E+00   3.6344599999999998E+00   1.5213870999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4962299999999996E-03   1.0839110000000001E-02   5.2850149999999997E-03
atom   1.1401596000000001E+01   7.8416080000000008E+00   1.1347229000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5207850000000002E-03  -7.2953899999999997E-03   4.9680699999999998E-03
atom   7.6089880000000001E+00   2.3374900000000004E-01   1.5325024000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5634400000000002E-03  -7.8881000000000003E-03   2.2527500000000000E-03
atom   2.0254900000000001E-01   1.2234600000000001E-01   2.7165800000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0533250000000000E-03  -2.2342199999999999E-03  -3.5361149999999998E-03
energy  -6.0390892307000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c750312f-bd42-49cd-9323-3a1fc07e0e86 
lattice   5.5829467000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.1890399999999999E+00   1.1693148000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999996E+00
atom   9.0508550000000003E+00   9.0454500000000004E-01   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6210000000000001E-04   2.9703999999999999E-04  -2.0000000000000000E-08
atom   1.1007597999999998E+01   1.1666687000000000E+01   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9469000000000001E-04  -4.7045000000000001E-05  -2.4999999999999999E-08
atom   1.2000001999999999E+01   3.1669170000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5678000000000000E-04  -1.7607000000000001E-04   2.4999999999999999E-08
atom   1.7252005999999998E+01   2.0984310000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7016500000000001E-04  -1.1396000000000000E-04   2.4999999999999999E-08
atom   2.2473464999999997E+01   1.0697239999999999E+00   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5092500000000000E-04   1.9168500000000001E-04  -2.4999999999999999E-08
atom   4.8019220000000002E+00   7.3537179999999998E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7326000000000002E-04  -1.2260500000000000E-04  -2.0000000000000000E-08
atom   1.0066142999999999E+01   6.3913080000000004E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1999999999999999E-06   2.3349999999999998E-05  -2.4999999999999999E-08
atom   1.5211087999999998E+01   5.2896409999999996E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2287499999999999E-04  -2.0049999999999999E-06  -1.0000000000000000E-08
atom   2.0407682999999995E+01   4.2654290000000001E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0733500000000000E-04  -2.3546999999999999E-04   1.4999999999999999E-08
atom   2.5596285999999996E+01   3.1954319999999998E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9083000000000001E-04  -3.6181000000000001E-04   2.9999999999999997E-08
atom   2.9632147000000000E+01   1.0788570000000000E+01   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6156499999999999E-04  -2.9688000000000002E-04  -2.0000000000000000E-08
atom   7.7109749999999986E+00   9.5076669999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1920500000000001E-04  -4.7649999999999999E-05   2.9999999999999997E-08
atom   1.8275133999999998E+01   7.4276459999999993E+00   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0565000000000001E-04   2.3578999999999999E-04  -2.0000000000000000E-08
atom   2.3471749999999997E+01   6.4034379999999995E+00   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2426000000000001E-04   2.4350000000000000E-06  -2.4999999999999999E-08
atom   1.6209367999999998E+01   1.0623353999999999E+01   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4951499999999999E-04  -1.9140499999999999E-04   0.0000000000000000E+00
atom   2.1430824999999999E+01   9.5946540000000002E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6869500000000001E-04   1.1419500000000000E-04   2.4999999999999999E-08
atom   2.7675303999999997E+01   2.6404999999999998E-02   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9368999999999999E-04   4.7295000000000000E-05  -2.4999999999999999E-08
atom   3.0972011999999996E+01   2.1854789999999999E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1929499999999999E-04   4.7780000000000000E-05   1.0000000000000000E-08
atom   2.8616773999999996E+01   5.3017870000000000E+00   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3300000000000000E-06  -2.3095000000000002E-05  -2.9999999999999997E-08
atom   3.3881157000000002E+01   4.3394380000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7349500000000004E-04   1.2275000000000000E-04   1.4999999999999999E-08
atom   2.6682893999999997E+01   8.5261980000000008E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5752499999999999E-04   1.7624000000000001E-04   2.4999999999999999E-08
atom   1.3086576000000001E+01   8.4976620000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9189500000000002E-04   3.6200000000000002E-04   2.4999999999999999E-08
atom   4.3093906999999994E+01   1.0938916999999998E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0982500000000000E-04  -8.1075000000000006E-05  -2.4999999999999999E-08
atom  -3.0210940000000002E+00   1.1387148000000000E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6979999999999999E-05   1.3623500000000001E-04  -1.0000000000000000E-08
atom   4.1704335999999991E+01   3.0602800000000002E-01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4825000000000000E-05  -1.3558999999999999E-04   1.0000000000000000E-08
atom   1.8782009999999998E+00   1.0548162999999999E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4399500000000001E-04  -9.7750000000000004E-06   2.4999999999999999E-08
atom   3.6804955000000000E+01   1.1450209999999998E+00   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4289000000000001E-04   9.4450000000000002E-06   0.0000000000000000E+00
atom   1.3950350000000000E+00   4.1236740000000003E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8007999999999999E-04  -7.1480000000000000E-05   2.4999999999999999E-08
atom   3.7288148999999990E+01   7.5695100000000002E+00   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7877499999999999E-04   7.1210000000000004E-05  -1.0000000000000000E-08
atom   4.2691666999999995E+01   4.5105139999999988E+00   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6730000000000007E-05   3.7169999999999998E-05  -1.4999999999999999E-08
atom   5.1821114000000001E+01   7.1826859999999995E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4659999999999994E-05  -3.6905000000000000E-05   2.0000000000000000E-08
atom   5.1418895999999989E+01   7.5432299999999997E-01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0794999999999999E-04   7.9610000000000005E-05   2.0000000000000000E-08
