atom   3.8098890000000001E+00   7.6632050000000005E+00   3.7712790000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5419650000000000E-03  -9.0003000000000001E-04   6.7780899999999996E-03
atom   3.9007809999999998E+00   1.1296478000000002E+01   1.5231695999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3630950000000000E-03   1.3110570000000000E-02   9.4480299999999996E-03
atom   1.0667000000000000E-01   7.5905709999999997E+00   1.5276637000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3764700000000004E-03  -1.4139999999999999E-04   8.4102750000000000E-03
atom   7.6658360000000005E+00   3.7614390000000002E+00   3.4391759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2666500000000002E-04  -5.7579500000000004E-03   1.3802679999999999E-02
atom   1.1843615000000000E+01   4.0249999999999999E-03   3.4395750000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6006645000000000E-02   9.6420999999999996E-04   3.7323299999999998E-03
atom   1.1502609000000001E+01   3.9389409999999998E+00   2.2779000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6442699999999998E-03   1.4819400000000000E-03  -4.7553350000000003E-03
atom   1.5318189000000002E+01   3.5443690000000001E+00   3.7775380000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5684999999999999E-04   1.4826245000000000E-02  -1.0102049999999999E-03
atom   3.6025570000000005E+00   1.5285674000000002E+01   3.8219370000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0734100000000005E-03  -7.0550600000000002E-03  -3.4060800000000001E-03
atom   3.7317819999999999E+00   3.6898700000000000E+00   1.0776700000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2601100000000000E-03   2.6938150000000000E-03  -2.3641299999999999E-03
atom   1.1732016000000000E+01   7.8251359999999996E+00   1.1435966000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5167995000000000E-02  -5.6207250000000000E-03   5.1904999999999999E-05
atom   7.4546050000000008E+00   1.5028922000000001E+01   2.1578000000000000E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8680650000000000E-03   3.3582149999999999E-03   2.7621899999999999E-03
atom   2.2566400000000003E-01   1.5188834000000000E+01   1.4888545000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9791599999999998E-03   1.6904400000000001E-03   7.5861200000000000E-03
energy  -6.0389192562500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1466b7ed-df21-4ec3-bef5-b4ebc624439f 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6613030000000002E+00   1.1489461000000000E+01   3.8359820000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2677000000000001E-04  -2.4917500000000003E-04   1.7003000000000000E-04
atom   1.1491778999999999E+01   1.1491778999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7070000000000001E-05  -5.6755000000000001E-05  -6.5000000000000000E-08
atom   7.6588599999999998E+00   7.6588620000000001E+00   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8750000000000000E-06  -8.0350000000000001E-06   4.6499999999999999E-07
atom   5.3220000000000003E-03   1.1460736000000001E+01   1.1463547000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0660000000000001E-05  -4.6184999999999999E-05   8.6190000000000000E-05
atom   3.8365070000000006E+00   7.6407650000000000E+00   1.1511497000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1451500000000000E-04   1.7564999999999999E-05  -3.8689999999999997E-05
atom   3.8368450000000003E+00   1.1488969000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9576500000000001E-04  -3.1991000000000002E-04  -1.0000000000000000E-08
atom   3.6159999999999999E-03   7.6610579999999997E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3730000000000001E-05   1.5090500000000001E-04  -7.0500000000000003E-07
atom   7.6407530000000001E+00   3.8365079999999998E+00   1.1511492000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8204999999999999E-05   1.1476500000000000E-04  -3.8374999999999998E-05
atom   1.1460732000000000E+01   5.3249999999999999E-03   1.1463551000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6220000000000001E-05  -3.0800000000000003E-05   8.5964999999999994E-05
atom   1.1488974000000001E+01   3.8368450000000003E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2021500000000000E-04   1.9573999999999999E-04   5.9999999999999995E-08
atom   7.6610529999999999E+00   3.6200000000000004E-03   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5122500000000000E-04  -1.4080000000000001E-05  -9.3500000000000005E-07
atom   1.3398000000000000E-02   3.8730670000000003E+00   1.1470400000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7588000000000000E-04   6.5765000000000005E-05  -4.0152500000000002E-04
atom   3.8730650000000000E+00   1.3401000000000000E-02   1.1470399000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5585000000000003E-05  -1.7614000000000000E-04  -4.0128499999999998E-04
atom   3.8396180000000006E+00   3.8396150000000002E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2397999999999999E-04   1.2449499999999999E-04  -4.3000000000000001E-07
atom   2.0680000000000000E-03   2.0650000000000000E-03   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8045000000000001E-05   1.8199999999999999E-05   5.3499999999999996E-07
atom   7.6612999999999998E+00   1.1489475000000001E+01   1.1491213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2668999999999999E-04  -2.5060499999999999E-04  -1.6960500000000000E-04
atom   1.1489464000000000E+01   7.6613020000000001E+00   3.8359890000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4950500000000002E-04   1.2662000000000000E-04   1.6970000000000000E-04
atom   1.1458767999999999E+01   1.1458755000000002E+01   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0599999999999998E-05   4.0960000000000001E-05   2.3500000000000000E-07
atom   7.6446040000000002E+00   7.6446069999999997E+00   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5625000000000000E-05  -1.6104999999999999E-05  -9.5999999999999991E-07
atom   5.3249999999999999E-03   1.1460751999999999E+01   3.8636529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0905000000000003E-05  -4.7670000000000003E-05  -8.5904999999999998E-05
atom   3.8365220000000000E+00   7.6407679999999996E+00   3.8157090000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1307500000000000E-04   1.7260000000000001E-05   3.8894999999999999E-05
atom   3.8669630000000006E+00   1.1458830000000001E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2654999999999998E-05  -5.5294999999999998E-05  -1.8500000000000000E-07
atom   2.0566000000000001E-02   7.6428089999999997E+00   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3375000000000000E-05  -2.7149999999999999E-05   5.9999999999999997E-07
atom   7.6407569999999998E+00   3.8365200000000006E+00   3.8157090000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7855000000000001E-05   1.1344500000000000E-04   3.8825000000000002E-05
atom   1.1460746000000000E+01   5.3319999999999999E-03   3.8636510000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7689999999999999E-05  -3.1225000000000000E-05  -8.5669999999999998E-05
atom   1.1458838999999999E+01   3.8669590000000000E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6075000000000001E-05   3.3195000000000003E-05  -2.5499999999999999E-07
atom   7.6428170000000000E+00   2.0561000000000003E-02   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7209999999999999E-05  -1.3499999999999999E-05   5.2000000000000000E-07
atom   1.3396000000000000E-02   3.8730500000000005E+00   3.8568039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7554499999999999E-04   6.7429999999999996E-05   4.0192000000000000E-04
atom   3.8730530000000001E+00   1.3402000000000001E-02   3.8568060000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7130000000000003E-05  -1.7603500000000000E-04   4.0169000000000001E-04
atom   1.1489475000000001E+01   7.6613059999999997E+00   1.1491213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5080499999999999E-04   1.2632000000000000E-04  -1.6960000000000000E-04
atom   3.1264000000000000E-02   3.1272000000000008E-02   1.4999999999999999E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5469999999999995E-05   6.4789999999999995E-05  -1.3950000000000000E-06
atom   3.8587050000000005E+00   3.8586839999999998E+00   3.0000000000000001E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4082500000000001E-04   2.4120500000000001E-04  -4.9999999999999998E-08
energy  -6.1504230771000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 18f78853-57c5-45cb-892d-2ff5639d2d6f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5173240000000000E+01   2.3760400000000001E-01   1.5309449000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9903899999999999E-03  -4.6132350000000003E-03   7.9195000000000003E-05
atom   1.1551977999999998E+01   1.2058484999999997E+01   7.7863890000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9194199999999999E-03  -1.3360890000000000E-02   4.2708449999999997E-03
atom   1.9224700000000000E-01   1.1439024000000000E+01   1.1309989000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9955100000000009E-03   5.3028000000000005E-04   6.4059800000000004E-03
atom   4.1728300000000003E+00   8.0916270000000008E+00   1.1196280000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4864999999999999E-04  -9.9881599999999994E-03   9.3583499999999997E-03
atom   2.1322600000000000E-01   7.5138499999999988E+00   7.6933629999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6150999999999998E-04   7.3986900000000003E-03  -9.8214549999999998E-03
atom   7.7357799999999992E+00   3.6554479999999998E+00   1.1454998000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6114500000000001E-04   3.3208949999999999E-03  -1.8252600000000000E-03
atom   1.1519249000000000E+01   1.0926499999999999E-01   1.1666229000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9245000000000001E-03   5.1272250000000000E-03   1.7330650000000000E-03
atom   1.1471128999999999E+01   3.5648010000000001E+00   7.6919690000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7320750000000000E-03  -3.4502800000000000E-03  -1.1392500000000000E-04
atom   3.6888100000000001E+00   1.5029202000000000E+01   1.1674061000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8017950000000002E-03   1.0178420000000001E-02  -2.0615999999999998E-03
atom   1.4620200000000000E-01   1.5327239999999998E+01   7.7434360000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6294250000000001E-03   7.0187200000000000E-03   7.4200999999999998E-04
atom   1.1580843000000000E+01   7.4850700000000003E+00   1.1183655999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4318750000000000E-03   4.0151299999999996E-03  -3.8452000000000001E-04
atom   1.1516083999999998E+01   1.1436928000000000E+01   1.5078116000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7409950000000000E-03   5.0894500000000001E-04   6.2542500000000003E-03
atom   7.6887179999999997E+00   1.1796220999999999E+01   1.1302716000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5006450000000002E-03  -7.8448400000000005E-03   2.5558149999999999E-03
atom   1.6034399999999999E-01   1.1366671999999999E+01   3.9982009999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3009249999999998E-03   1.9611049999999999E-03  -3.2259950000000002E-03
atom   3.6323979999999998E+00   1.5319806000000000E+01   3.8381820000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8289400000000004E-03  -7.4918000000000001E-04   1.7217150000000000E-03
atom   9.7564999999999999E-02   3.8207339999999999E+00   3.8469309999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8548949999999997E-03   4.5582499999999998E-03  -4.5978000000000002E-04
atom   7.5122259999999992E+00   1.5106147000000000E+01   2.5829000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9765649999999996E-03   2.6404350000000000E-03   5.4701050000000003E-03
atom   7.8475859999999997E+00   7.7081410000000004E+00   1.5103483000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2436500000000000E-04   2.0233349999999998E-03   3.6134299999999999E-03
atom   7.2823139999999995E+00   3.8935209999999998E+00   4.2144810000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6632899999999999E-02  -5.4284299999999997E-03  -1.1173505000000000E-02
atom   1.1441373000000000E+01   1.5115499999999999E+01   3.8822340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8113750000000001E-03   7.2192300000000001E-03  -8.2569949999999996E-03
atom   1.5114079000000000E+01   7.6118509999999988E+00   1.4974048000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0231300000000002E-03  -5.2811200000000003E-03   7.4410600000000002E-03
atom   3.6325189999999994E+00   1.1352465000000000E+01   3.8532999999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9125699999999998E-03  -1.8834100000000001E-03  -1.2305564999999999E-02
atom   1.1449452000000001E+01   7.8380590000000003E+00   4.4032749999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3596550000000000E-03  -2.2623999999999999E-03  -1.8309244999999998E-02
atom   3.9883040000000003E+00   3.8862869999999998E+00   1.5280124999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8888600000000001E-03   4.9272999999999999E-03  -2.6239050000000002E-03
atom   7.1867819999999991E+00   1.5250456999999999E+01   7.7448040000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3772950000000002E-03   4.7804500000000002E-04  -4.6145600000000002E-03
atom   3.9876669999999996E+00   3.7812419999999998E+00   7.6631779999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6627199999999996E-03  -2.2435749999999998E-03   7.1384500000000002E-03
atom   1.1183379000000000E+01   3.6974239999999998E+00   2.8181600000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9182999999999998E-04   6.2969000000000002E-04   2.2177600000000000E-03
atom   3.6745779999999999E+00   1.1450561000000000E+01   7.5425920000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0125650000000001E-03   2.0701150000000000E-03  -7.7243500000000003E-04
atom   4.0064050000000000E+00   7.6915670000000000E+00   3.8491410000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1583449999999999E-03   1.0846400000000000E-03   3.4468999999999998E-04
atom   7.6195130000000004E+00   7.5723039999999999E+00   7.6252540000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2282900000000000E-03   2.8457700000000001E-03   5.0997600000000001E-03
atom   6.3035399999999997E-01   4.2081910000000002E+00   1.1029495000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7196450000000002E-03  -1.1341640000000000E-02   1.2816150000000000E-02
atom   7.5675920000000003E+00   1.1576673000000000E+01   3.9013379999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4681749999999999E-03  -8.9049999999999996E-05  -1.3139000000000000E-03
energy  -5.1365147513000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 65c94d06-76f3-4feb-84d4-82b25b1963c8 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5224771999999998E+01   1.9584000000000001E-02   1.5239244999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9608650000000000E-03  -2.7135549999999999E-03   3.9386999999999999E-04
atom   1.1525113999999999E+01   7.5905810000000002E+00   1.1601864000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5916499999999995E-04   3.6547499999999998E-04  -5.8194550000000003E-03
atom   1.1543649000000000E+01   7.6875510000000000E+00   3.7643260000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8463850000000001E-03  -2.9473749999999999E-03  -7.8100000000000001E-05
atom   1.1681744000000000E+01   1.1379740999999999E+01   1.5274043999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0099950000000001E-03   5.9163949999999996E-03   1.8435800000000000E-03
atom   7.8414219999999988E+00   7.5652829999999991E+00   1.5307975000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1643599999999998E-03  -5.2319100000000002E-03   3.3898499999999998E-03
atom   1.1506942000000000E+01   3.9160300000000001E+00   7.7641500000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2081599999999999E-03   2.9989700000000001E-03   8.1764999999999995E-04
atom   1.1646872000000000E+01   1.5303717000000001E+01   1.1271869999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8347450000000000E-03  -3.5185000000000003E-05   4.3672249999999998E-03
atom   1.5270590000000000E+01   3.8347630000000001E+00   1.1444736000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5753000000000000E-04   6.4114799999999998E-03  -1.0689999999999999E-05
atom   3.8591839999999999E+00   1.1535655000000000E+01   1.5135099000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2134350000000002E-03   2.2727400000000001E-03   5.4693299999999997E-03
atom   1.5135608000000000E+01   7.8517989999999989E+00   7.6960920000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5488750000000000E-03  -1.3137505000000001E-02  -7.6320499999999998E-04
atom   1.1677906999999998E+01   3.8798530000000002E+00   1.5243734999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5994899999999999E-03  -2.6501550000000000E-03   1.7002499999999999E-03
atom   1.5173529999999998E+01   3.9696829999999999E+00   3.8386160000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8985000000000004E-05   4.9293749999999997E-03   1.6091700000000000E-03
atom   3.3916639999999996E+00   1.0513699999999999E-01   3.8803220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3297550000000000E-02  -3.1075999999999999E-03  -6.1890000000000005E-05
atom   7.8117869999999989E+00   8.1200539999999997E+00   7.8405519999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8616100000000001E-03  -1.0217985000000001E-02   5.6386999999999995E-04
atom   7.7657249999999998E+00   3.8091619999999997E+00   1.1557680000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0579550000000000E-03   2.0974250000000000E-03  -6.0616100000000003E-03
atom   3.6985329999999998E+00   1.5240303000000001E+01   1.1460348000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5839000000000004E-04  -3.0750000000000002E-05  -2.1959200000000001E-03
atom   3.9714679999999998E+00   7.8291019999999998E+00   1.1432785000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8356349999999996E-03  -3.6456900000000000E-03   7.1902999999999995E-04
atom   1.5294007000000001E+01   1.1577178999999999E+01   1.1330781999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4317999999999999E-04  -3.2048500000000002E-04  -4.3297800000000001E-03
atom   7.6208929999999997E+00   1.4702403000000000E+01   8.0346539999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8889999999999999E-05   8.7423250000000004E-03  -2.1034750000000000E-03
atom   7.6264700000000003E+00   1.1480836000000000E+01   3.7430639999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6403000000000000E-04   2.2191950000000002E-03  -4.5074149999999999E-03
atom   7.9812999999999995E-02   1.1556751000000000E+01   3.8682079999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1710499999999999E-03  -9.6383500000000002E-04   6.9412499999999997E-04
atom   3.7378999999999993E+00   7.7239399999999989E+00   3.7654459999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7960249999999999E-03  -3.8827900000000001E-03  -1.0869800000000000E-03
atom   7.7616779999999990E+00   3.8435299999999994E+00   3.8376180000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3785550000000001E-03  -2.8544299999999998E-03   4.9955900000000003E-03
atom   1.1650340000000000E+01   1.5331498000000000E+01   4.1473030000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8344500000000001E-03  -2.9178500000000000E-03  -6.7547299999999996E-03
atom   7.7040270000000000E+00   1.5283414000000000E+01   1.5119725999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4251049999999999E-03   3.1853900000000002E-03   6.0033650000000001E-03
atom   3.5975359999999998E+00   3.7996010000000000E+00   1.5272430999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3423450000000001E-03   4.3724100000000002E-03  -1.2673199999999999E-03
atom   3.8164039999999999E+00   3.7787670000000002E+00   7.6942950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1796200000000002E-03   6.2034899999999999E-03   2.2759299999999998E-03
atom   1.5297096000000000E+01   5.3468499999999997E-01   7.7312459999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7574950000000000E-03  -7.8525350000000008E-03   5.3660500000000000E-04
atom   1.5106878000000000E+01   7.7070639999999999E+00   2.0888000000000000E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4936550000000001E-03   3.3971000000000001E-04  -1.6220099999999999E-03
atom   3.8430659999999994E+00   1.1324356999999999E+01   7.4625870000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7887299999999997E-03   2.7481799999999998E-03   4.0433600000000002E-03
atom   1.1525206000000001E+01   1.1149397000000000E+01   7.4252089999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1900150000000000E-03   7.1059749999999996E-03   4.2747599999999998E-03
atom   7.9208069999999999E+00   1.1235849000000000E+01   1.2115485000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7054600000000000E-03   2.6010949999999999E-03  -7.0349849999999997E-03
energy  -5.2934352582500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 76ae2653-b52e-4b54-89f8-1de50df544e5 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.2844800000000001E-01   6.8316999999999989E-02   1.5048457000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2090150000000000E-03  -1.3721000000000000E-03   6.5105249999999996E-03
atom   1.1595262999999999E+01   1.1508772000000000E+01   7.7114989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5346600000000000E-03  -1.3959249999999999E-03  -2.1167149999999999E-03
atom   5.2712400000000004E-01   1.1405077999999998E+01   1.1495372000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7449149999999998E-03   2.5330000000000000E-05   4.5633200000000000E-03
atom   3.3607399999999998E-01   7.7710319999999999E+00   7.5494079999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0886699999999999E-02  -2.9729449999999998E-03   1.9661200000000000E-03
atom   1.1574749000000001E+01   1.5167149999999999E+01   1.1608654000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9974500000000000E-03   6.0047499999999997E-03  -3.8947850000000000E-03
atom   7.5671220000000003E+00   1.5002513000000000E+01   7.3940390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2230799999999997E-03   5.8765800000000002E-03  -1.6215500000000001E-04
atom   2.7799600000000002E-01   3.8910710000000002E+00   1.1307733000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4882550000000000E-03  -9.0851500000000004E-04   6.8929750000000000E-03
atom   4.1887399999999992E+00   1.3269999999999998E-01   1.1388661999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6940250000000001E-03   8.8164999999999994E-05   2.1763849999999999E-03
atom   2.0226000000000001E-02   1.5009297999999999E+01   7.8394559999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7621750000000000E-03   1.1062425000000001E-02  -2.8353749999999998E-03
atom   1.1729787000000000E+01   8.0750010000000003E+00   1.1618857999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0355950000000000E-03  -6.1830499999999998E-03  -3.9923299999999997E-03
atom   1.1465211999999999E+01   1.1581996999999999E+01   8.2804000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1662749999999997E-03   5.5497000000000001E-04   3.4434100000000000E-03
atom   7.5253880000000004E+00   7.6463549999999998E+00   1.4867501999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0639049999999996E-03  -2.1706949999999998E-03   6.0403849999999997E-03
atom   7.8442059999999998E+00   1.1770666000000000E+01   1.1666824999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8391950000000001E-03  -2.8745500000000000E-03  -3.3460149999999999E-03
atom   7.6867820000000000E+00   1.1223500000000000E-01   2.3473300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6825550000000001E-03   1.3513700000000000E-03  -1.6056200000000001E-03
atom   4.0508769999999998E+00   1.1477324999999999E+01   7.7920000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9824500000000003E-03   1.7650649999999999E-03  -1.0928450000000001E-03
atom   1.5329482000000000E+01   7.6112219999999997E+00   6.7551000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2870650000000000E-03   2.4722949999999998E-03   4.2378499999999998E-04
atom   3.8076120000000002E+00   3.9705949999999994E+00   2.5019999999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9111899999999999E-03  -4.6169999999999996E-03  -6.0302699999999999E-03
atom   1.1561638000000000E+01   1.5301244999999998E+01   3.7102219999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0811100000000002E-03   2.1619500000000002E-03   4.4500449999999997E-03
atom   1.1470620000000000E+01   3.8449879999999994E+00   1.4987460000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0867500000000001E-04   6.6145500000000003E-04   2.4485850000000001E-03
