atom   0.0000000000000000E+00   3.9733749999999999E+00   3.9733749999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.1703499999999999E-04  -1.1703000000000000E-04
atom   3.9733749999999999E+00   0.0000000000000000E+00   3.9733749999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1703499999999999E-04  -2.0000000000000000E-08  -1.1703499999999999E-04
atom   3.9733749999999999E+00   3.9733749999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1703499999999999E-04  -1.1703000000000000E-04  -1.4999999999999999E-08
atom   1.1842727999999999E+01   7.9401910000000004E+00   4.0376539999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3208000000000003E-04   0.0000000000000000E+00  -6.3206999999999998E-04
atom   7.9401910000000004E+00   1.1842727999999999E+01   1.1842727999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   6.3208000000000003E-04   6.3208000000000003E-04
energy  -6.1220279204469364E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d4e3d1c2-74ec-4941-b256-b2a643737163
lattice   1.5287126791000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287126791000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287126791000000E+01
atom   7.2305999999999999E+00   1.1409456000000000E+01   3.8788039999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3371699999999999E-03   1.5654999000000000E-03   5.8637499999999998E-04
atom   1.1525699999999998E-01   2.2283000000000001E-02   7.8450479999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4118899000000000E-03   1.7123500000000000E-04  -6.9558000000000000E-04
atom   1.1464495999999999E+01   7.5338939999999992E+00   1.1424620999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8145500000000001E-04  -2.2465000000000001E-04  -1.5472499000000000E-03
atom   7.3352539999999991E+00   4.8391099999999998E-01   7.2414569999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8869999999999995E-05   1.0723050000000000E-03  -2.0415949000000002E-03
atom   1.1556666000000000E+01   1.1214516999999999E+01   2.6004500000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4766499999999998E-04  -1.1674500000000000E-03   1.4784748999999999E-03
atom   7.4968229999999991E+00   7.7500979999999995E+00   1.4388699999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1066500000000000E-03  -1.3932498999999999E-03  -9.7943500000000007E-04
atom   2.6369399999999998E-01   1.0620608999999998E+01   3.8311619999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0326650000000001E-03   4.8192397999999997E-03   2.6471899000000002E-03
atom   3.6286200000000002E+00   1.1550008999999999E+01   1.5230128999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9959549000000002E-03  -1.3082800000000000E-03   6.2734499999999996E-04
atom   7.4979519999999988E+00   3.8845969999999994E+00   1.1533562999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5452500000000000E-04  -2.7865000000000002E-04  -4.8330000000000000E-05
atom   3.7443909999999994E+00   1.1501734999999998E+01   7.7293929999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0073800000000000E-03   4.9447000000000000E-04   6.7282500000000005E-04
atom   3.7666229999999996E+00   7.6638560000000000E+00   1.1564436999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1895500000000003E-04   1.3504500000000001E-04   9.2297500000000003E-04
atom   1.1885743000000000E+01   3.9951089999999994E+00   1.5120408999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0528499999999999E-03  -2.6704499000000000E-03   8.2335000000000004E-05
atom   1.5079435999999998E+01   1.1634685999999999E+01   1.1678998000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9822500000000000E-04   4.9408000000000004E-04  -8.3688999999999996E-04
atom   3.8147080000000000E+00   3.8963570000000001E+00   2.1505299999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0497899000000001E-03  -1.1758800000000000E-03   3.8561500000000001E-04
atom   3.8986059999999996E+00   1.1330699999999999E-01   1.1440659999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7860000000000000E-05  -3.7983000000000000E-04  -3.0260749000000000E-03
atom   3.2396500000000000E-01   3.9453900000000002E+00   1.1154432999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5891998999999998E-03  -9.5023000000000004E-04  -2.2859399000000002E-03
atom   6.8097379999999994E+00   6.8809360000000002E+00   7.0308190000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1294999999999999E-05   1.5893598999999999E-03   2.6895998999999999E-03
atom   1.1345990999999998E+01   1.1344897000000000E+01   7.3928520000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5330500000000003E-04   1.1817049999999999E-03   9.0945000000000004E-05
atom   7.6768320000000001E+00   1.1387862999999998E+01   1.1359808999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4768999999999996E-04   2.0210849000000001E-03  -1.9344499999999999E-04
atom   1.2084395999999998E+01   1.6059300000000001E-01   3.7471850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0171399000000002E-03  -1.2439100000000000E-03  -9.1050000000000001E-06
atom   7.7284879999999996E+00   1.5238719000000000E+01   1.3276099999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1085500000000001E-04  -8.3815500000000004E-04  -2.6135148999999998E-03
atom   5.8504299999999987E-01   4.5237239999999987E+00   4.5106260000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1029500000000000E-04   5.3936499999999998E-04   4.6128000000000000E-04
atom   1.1462291000000000E+01   3.5371800000000002E+00   8.2415620000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2490049000000001E-03  -5.1346997999999998E-03  -2.8973399000000000E-03
atom   1.1400634000000000E+01   1.5201071999999998E+01   1.1403060000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0058299000000001E-03   2.0096349000000000E-03   2.8417599000000000E-03
atom   1.8375300000000000E-01   7.5855139999999990E+00   1.5193905000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5546849000000001E-03   1.9485749000000001E-03   8.2990000000000003E-05
atom   6.5948999999999994E-02   8.0782520000000009E+00   8.1230399999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4249397000000000E-03   2.3746999999999999E-04  -1.7077999999999999E-04
atom   8.1395440000000008E+00   3.8244250000000002E+00   3.2621639999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9517948000000001E-03   2.7394499999999999E-04   9.8912999999999996E-04
atom   3.2769879999999993E+00   1.5014411000000001E+01   3.7916780000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9443499999999997E-04  -7.1898999999999997E-04   5.3295500000000000E-04
atom   1.1089169000000000E+01   7.5054079999999992E+00   3.7607889999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9150299000000000E-03  -1.3397050000000001E-03  -1.5995649000000000E-03
atom   1.3744199999999998E-01   3.3876099999999998E-01   1.4886342999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9355646999999998E-03   2.7113000000000001E-04   3.8530549000000002E-03
energy  -4.6240363371063904E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 111bb326-ae0d-4f1b-8703-d6154b4ee8c6
lattice   5.8365139201999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.9556269186000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.9556269186000002E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -3.5000000000000002E-08  -2.9999999999999997E-08
atom   2.9182579999999998E+00   2.9778129999999994E+00   2.9778129999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08   3.5000000000000002E-08   2.9999999999999997E-08
energy  -3.6540279779546580E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9661a665-6a78-4004-b500-69e544ae4b4a
lattice   1.4407571803000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327203790400000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327203790400000E+01
atom   1.4404911999999998E+01   1.5324368999999997E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4730000000000001E-05  -1.8048500000000000E-04   4.0999999999999999E-07
atom   1.0797821999999998E+01   1.1487040999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6227500000000000E-04   3.9698499999999998E-04  -1.4499999999999999E-07
atom   7.2021459999999990E+00   7.6618539999999973E+00   7.6635959999999974E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7867000000000001E-04   1.1670500000000000E-04   6.2500000000000005E-07
atom   7.0759999999999998E-03   1.1470919999999996E+01   1.1478002999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0859999999999998E-05   6.1841499999999998E-04   8.5392499999999995E-04
atom   3.6098799999999995E+00   7.5937819999999983E+00   1.1558525999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6345000000000000E-05   1.6868599000000001E-03  -1.2667850000000001E-03
atom   3.6034129999999998E+00   1.1479963999999997E+01   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5214999999999998E-04   2.1481500000000001E-04   2.7000000000000001E-07
atom   1.2492999999999999E-02   7.6642369999999982E+00   7.6636049999999969E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9450000000000007E-05   3.4546499999999999E-04  -4.9500000000000003E-07
atom   7.1381519999999989E+00   3.8402999999999992E+00   1.1558521999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0202500000000000E-04   1.0748500000000001E-04   1.4827499000000001E-03
atom   1.0782663999999999E+01   7.5289999999999984E-03   1.1478005999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5454999999999998E-05  -1.9724000000000000E-04   5.3630000000000000E-05
atom   1.0791158999999999E+01   3.8334289999999989E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3250500000000002E-04   5.3149999999999998E-05   2.1500000000000001E-07
atom   7.2043779999999984E+00   1.3292999999999996E-02   7.6636069999999972E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1594499999999998E-04  -5.7709500000000002E-04  -6.0500000000000003E-07
atom   4.0196999999999990E-02   3.8821429999999992E+00   1.1471458999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0407999999999996E-04  -1.2046150000000000E-03   1.6231749000000001E-03
atom   3.6492149999999999E+00   4.2762999999999995E-02   1.1471455999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9090000000000001E-04  -1.2177550000000001E-03  -2.2030649000000001E-03
atom   3.6195510000000000E+00   3.8505769999999986E+00   7.6636069999999972E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3076500000000001E-04  -3.1142000000000002E-04  -3.2000000000000001E-07
atom   1.0800860999999998E+01   7.6563189999999981E+00   1.1490240999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5973000000000001E-04   5.6688500000000005E-04   3.4089500000000002E-04
atom   7.1969349999999990E+00   1.1490279999999997E+01   1.1490248999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8970000000000000E-05  -4.9479999999999999E-04  -1.1287500000000001E-04
atom   1.0800854999999999E+01   7.6563109999999970E+00   3.8369599999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5858000000000001E-04   5.6746499999999996E-04  -3.4080500000000001E-04
atom   1.0776599999999998E+01   1.1464471999999997E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8541000000000000E-04  -3.2861000000000001E-04   2.8500000000000002E-07
atom   7.1347889999999987E+00   7.5902079999999970E+00   5.9999999999999985E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3823000000000001E-04  -1.2503600000000001E-03  -6.6499999999999999E-07
atom   7.0780000000000001E-03   1.1470930999999997E+01   3.8492009999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0454999999999997E-05   6.1723500000000005E-04  -8.5389500000000002E-04
atom   3.6098919999999994E+00   7.5937819999999983E+00   3.7686809999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4749999999999999E-05   1.6865349000000000E-03   1.2667500000000001E-03
atom   3.6294189999999991E+00   1.1465941999999997E+01   2.9999999999999992E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4099999999999996E-06  -6.3661499999999999E-04  -2.2499999999999999E-07
atom   6.8779000000000007E-02   7.5674259999999984E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2969999999999998E-04  -1.4452149000000001E-03   4.8999999999999997E-07
atom   7.1381579999999989E+00   3.8403089999999986E+00   3.7686849999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0252499999999996E-04   1.0621000000000000E-04  -1.4827149000000001E-03
atom   1.0782673999999998E+01   7.5329999999999980E-03   3.8491979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6789999999999998E-05  -1.9767999999999999E-04  -5.3520000000000003E-05
atom   1.0777988999999998E+01   3.8610839999999986E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5140000000000003E-05   2.5380500000000001E-04  -1.4000000000000001E-07
atom   7.1133899999999990E+00   7.3162999999999992E-02   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2756499999999999E-04   1.4138448999999999E-03   5.5000000000000003E-07
atom   4.0193999999999994E-02   3.8821279999999994E+00   3.8557469999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0458000000000002E-04  -1.2032000000000000E-03  -1.6229799000000000E-03
atom   3.6492059999999995E+00   4.2759999999999986E-02   3.8557469999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8943499999999999E-04  -1.2173700000000000E-03   2.2033948999999999E-03
atom   7.1969329999999987E+00   1.1490269999999999E+01   3.8369539999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9499999999999997E-05  -4.9374000000000000E-04   1.1284499999999999E-04
atom   1.0972499999999999E-01   1.1674099999999996E-01   7.9999999999999979E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9823498999999999E-03   2.2043448999999999E-03  -9.8500000000000010E-07
energy  -6.0930103344977454E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 620f7890-f3fd-4a4c-ab61-cc45aa78dc35
lattice   1.0334396858700000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396858700000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396858700000E+01
atom   2.5835989999999995E+00   2.5835989999999995E+00   2.5835989999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9428598000000003E-03   6.2678598000000000E-03  -7.0283897000000001E-03
atom   7.7778679999999989E+00   7.7708409999999990E+00   2.5947989999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8234183900000001E-02  -1.1056600000000001E-03   2.6448919000000001E-02
atom   5.5395629999999993E+00   5.5983699999999992E+00   1.0103818999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4078003699999998E-02   6.7096797999999999E-03   1.4489274500000000E-02
atom   2.1420499999999998E-01   5.2934969999999995E+00   5.5669930000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6957243600000002E-02  -1.6615609399999998E-02  -1.9473809299999999E-02
atom   2.5076380000000000E+00   7.8750019999999994E+00   7.8914229999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9653543899999999E-02   8.5097747000000001E-03  -8.3583647000000007E-03
atom   1.0219347000000001E+01   1.0222526000000000E+01   1.0174716999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4270524499999999E-02   1.3599669500000000E-02   1.8112539300000001E-02
atom   7.5553739999999987E+00   2.6695089999999997E+00   8.0694649999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0547073899999999E-02  -1.9658869299999999E-02  -3.5599308699999999E-02
atom   5.4078329999999992E+00   1.0250404000000000E+01   5.2861050000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0718846999999995E-03   2.2931498999999998E-03   1.1409144600000001E-02
energy  -5.6665023468833319E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 047d23a1-56cf-4a61-a777-bf8ede554b40
lattice   1.3947755809300000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327203790400000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327203790400000E+01
atom   6.9738759999999997E+00   1.1523885000000002E+01   3.8033520000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999999999999999E-07  -1.8629999000000000E-03   1.8604399000000001E-03
atom   1.0460842000000001E+01   1.1503703000000002E+01   7.6636100000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6500000000000001E-06  -4.5044500000000000E-04  -1.0500000000000000E-07
atom   6.9739069999999996E+00   7.6635990000000014E+00   7.6636010000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4600000000000000E-06   4.7000000000000000E-07   1.6999999999999999E-07
atom   1.3947742999999999E+01   1.1523863000000002E+01   1.1523894000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1750000000000000E-06  -1.8607749000000000E-03  -1.8631248999999999E-03
atom   3.4869150000000002E+00   7.6636070000000007E+00   1.1503705000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1600000000000001E-06  -4.2500000000000001E-07  -4.5100499999999998E-04
atom   3.4869470000000002E+00   1.1503711000000001E+01   7.6635920000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1999999999999998E-07  -4.5115500000000001E-04   8.6000000000000002E-07
atom   1.8000000000000000E-05   7.6635990000000014E+00   7.6636100000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2800000000000000E-06  -5.5000000000000003E-08  -6.4499999999999997E-07
atom   6.9738780000000009E+00   3.8033370000000004E+00   1.1523888000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8999999999999998E-07   1.8617599000000000E-03  -1.8628748999999999E-03
atom   1.0460827000000000E+01   1.5327203000000004E+01   1.1537874000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4350000000000000E-06  -9.5000000000000004E-08   3.0347499999999999E-04
atom   1.0460815000000000E+01   3.8234880000000007E+00   7.6635920000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9499999999999998E-07   4.5163499999999998E-04   1.3250000000000000E-06
atom   6.9738710000000008E+00   1.2000000000000002E-05   7.6635810000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-07  -9.5000000000000001E-07   1.8500000000000001E-06
atom   1.3947753000000001E+01   3.8033280000000005E+00   1.1523885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1500000000000004E-07   1.8619699000000001E-03  -1.8627298999999999E-03
atom   3.4869379999999999E+00   1.5327191000000001E+01   1.1537863000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3000000000000001E-07   6.9999999999999997E-07   3.0422499999999998E-04
atom   3.4869460000000005E+00   3.8235050000000004E+00   7.6636040000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8999999999999997E-07   4.5035000000000002E-04   5.8500000000000001E-07
atom   1.3947739000000000E+01   1.5327203000000004E+01   7.6636160000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4600000000000000E-06   7.0000000000000005E-08  -1.0800000000000000E-06
atom   6.9738650000000000E+00   1.1523878000000002E+01   1.1523885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0049999999999999E-06  -1.8621048999999999E-03  -1.8626999000000001E-03
atom   1.0460831000000001E+01   7.6635980000000012E+00   3.8234820000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5000000000000001E-07   1.1000000000000001E-07   4.5133000000000000E-04
atom   1.0460825000000000E+01   1.1537872000000002E+01   8.0000000000000013E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5099999999999999E-06   3.0442499999999999E-04   3.2500000000000001E-07
atom   6.9738749999999996E+00   7.6636050000000004E+00   1.5327197000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -5.5000000000000003E-08   5.5000000000000003E-07
atom   1.3947753000000001E+01   1.1523869000000001E+01   3.8033260000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2999999999999999E-07  -1.8611099000000000E-03   1.8623948999999999E-03
atom   3.4869390000000005E+00   7.6635870000000006E+00   3.8234950000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5499999999999999E-07   6.5000000000000002E-07   4.5051500000000002E-04
atom   3.4869249999999998E+00   1.1537878000000001E+01   1.5327200000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4000000000000000E-07   3.0445000000000000E-04   1.0200000000000000E-06
atom   1.3947751999999999E+01   7.6636210000000018E+00   1.5327188000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0350000000000000E-06  -1.7600000000000001E-06   1.2550000000000001E-06
atom   6.9738759999999997E+00   3.8033190000000006E+00   3.8033460000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6000000000000000E-07   1.8631549000000000E-03   1.8603399000000000E-03
atom   1.0460789000000002E+01   1.4000000000000001E-05   3.7893340000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8150000000000000E-06  -1.1799999999999999E-06  -3.0455000000000000E-04
atom   1.0460836000000002E+01   3.7893280000000007E+00   1.5327194000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5450000000000000E-06  -3.0330000000000000E-04   1.1349999999999999E-06
atom   1.3947749999999999E+01   3.8033290000000006E+00   3.8033450000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4499999999999996E-07   1.8617999000000000E-03   1.8610098999999999E-03
atom   3.4869330000000001E+00   2.0000000000000003E-06   3.7893280000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6000000000000004E-07  -3.1500000000000000E-07  -3.0451000000000002E-04
atom   3.4869560000000002E+00   3.7893060000000007E+00   1.5327203000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4500000000000001E-06  -3.0302500000000001E-04   5.1500000000000005E-07
atom   1.0460822000000000E+01   7.6636180000000005E+00   1.1503709000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7999999999999995E-07  -1.0600000000000000E-06  -4.5117500000000000E-04
atom   6.9738920000000011E+00   1.5327202000000003E+01   1.5327176000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4499999999999996E-07  -1.9999999999999999E-07   8.1500000000000003E-07
atom   1.3947723999999999E+01   1.7000000000000003E-05   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7700000000000000E-06  -5.3499999999999996E-07   3.6500000000000000E-07
energy  -6.0388275363996854E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0fedd078-26b9-4771-ab7a-5ff27623b158
lattice   1.5333236790400001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333236790400001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236790400001E+01
atom   1.5332642000000002E+01   1.4939542000000001E+01   6.6146000000000010E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9383949000000001E-03   1.4788159400000001E-02  -7.0248447000000004E-03
atom   1.1742056000000002E+01   1.1907985000000000E+01   7.8814799999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0422454600000000E-02  -3.1380000000000001E-05   5.0849999999999996E-06
atom   2.9281900000000000E-01   1.1668415000000001E+01   1.1065342000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3377849000000002E-03  -6.2598048000000002E-03   1.1613489600000000E-02
atom   2.1413600000000002E-01   7.5529500000000009E+00   7.9579529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8109999999999999E-05   1.9688599000000002E-03  -1.2557484500000000E-02
atom   1.1082896000000002E+01   5.6040700000000010E-01   1.1671871000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9453598999999997E-03  -2.1155064200000000E-02  -2.2862549000000000E-03
atom   7.3452520000000012E+00   8.2497000000000015E-02   7.4562220000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3348349999999999E-03  -3.5699898999999998E-03   9.3959747000000003E-03
atom   8.8059999999999999E-02   3.5048250000000003E+00   1.1251054000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5450997999999998E-03   8.5282246999999999E-03   1.0731279599999999E-02
atom   3.5995720000000007E+00   1.5314039000000001E+01   1.1773287000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6875889400000000E-02  -5.8403000000000003E-04  -7.1565897000000003E-03
atom   5.4240000000000003E-02   1.5317733000000002E+01   7.3774780000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7403097000000006E-03   7.6409000000000004E-04   2.4257500000000000E-04
atom   1.1596763000000001E+01   7.7736540000000005E+00   1.1329324000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2039649000000000E-03  -4.5967648000000000E-03   4.8984247999999996E-03
atom   1.1647467000000002E+01   1.1474324000000001E+01   1.5053410000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4685999000000000E-03  -5.9026447999999997E-03  -1.7740999000000000E-03
atom   7.6362550000000011E+00   7.7447120000000016E+00   7.4435000000000015E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0150997999999997E-03  -4.9043797999999998E-03  -5.7435500000000003E-04
atom   7.6458190000000013E+00   1.1586638000000002E+01   1.1472337000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9967000000000000E-04   7.0923000000000004E-04   1.5213599000000000E-03
atom   7.6524500000000009E+00   1.5308582000000001E+01   1.2787899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1629999000000000E-03   1.6606199000000000E-03  -4.3333898000000003E-03
atom   3.8225670000000003E+00   1.1293504000000002E+01   2.0096700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4634284500000001E-02   8.0528747000000005E-03  -1.2299714500000000E-02
atom   4.5570100000000008E-01   7.6754810000000013E+00   1.5124959000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5444359400000000E-02  -1.0030009600000001E-02  -3.9920499000000000E-03
