atom   7.6789779999999990E+00   3.8508369999999994E+00   2.2053539999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0379349999999999E-03  -0.0000000000000000E+00  -1.8981050000000000E-03
atom   2.1472371000000003E+01   0.0000000000000000E+00  -2.5571050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0379050000000000E-03  -0.0000000000000000E+00  -1.8981099999999999E-03
atom   5.7720490000000000E+00   0.0000000000000000E+00   5.8282259999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0379199999999999E-03   0.0000000000000000E+00   1.8981450000000000E-03
atom   1.9565441000000000E+01   3.8508369999999994E+00   1.0657669999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0378950000000001E-03  -0.0000000000000000E+00   1.8981499999999999E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   0.0000000000000000E+00   3.5000000000000002E-08
atom   1.3793393000000000E+01   3.8508369999999994E+00  -4.7624589999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   0.0000000000000000E+00  -5.0000000000000001E-09
atom   3.9090069999999995E+00   3.8508369999999994E+00   1.0217005000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0988500000000003E-04  -0.0000000000000000E+00  -1.3208000000000000E-04
atom   9.5420200000000008E+00   0.0000000000000000E+00  -2.1834250000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0988500000000003E-04   0.0000000000000000E+00   1.3209499999999999E-04
atom   1.7702400000000001E+01   0.0000000000000000E+00   5.4545459999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0986500000000004E-04  -0.0000000000000000E+00  -1.3209499999999999E-04
atom   2.3335412000000005E+01   3.8508369999999994E+00  -6.9458840000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0986500000000004E-04   0.0000000000000000E+00   1.3210500000000001E-04
atom   1.9341119999999998E+00   3.8508369999999994E+00   3.8759350000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2033999999999998E-04   0.0000000000000000E+00   1.3959500000000000E-03
atom   1.1516914999999999E+01   0.0000000000000000E+00   4.1576449999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2033500000000001E-04   0.0000000000000000E+00  -1.3959450000000000E-03
atom   1.5727504000000000E+01   0.0000000000000000E+00  -8.8652400000000042E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2033000000000004E-04  -0.0000000000000000E+00   1.3959549999999999E-03
atom   2.5310308000000003E+01   3.8508369999999994E+00  -6.0481400000000096E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2032499999999996E-04  -0.0000000000000000E+00  -1.3959599999999999E-03
atom   1.3661460000000001E+00   0.0000000000000000E+00   7.8648549999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3673955000000000E-02   0.0000000000000000E+00   1.2188900000000001E-02
atom   1.2084881000000001E+01   3.8508369999999994E+00   1.6872499999999929E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3673905000000000E-02   0.0000000000000000E+00  -1.2188845000000000E-02
atom   1.5159538000000000E+01   3.8508369999999994E+00   3.1023959999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3673925000000000E-02   0.0000000000000000E+00   1.2188855000000000E-02
atom   2.5878274000000001E+01   0.0000000000000000E+00  -4.5937340000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3673970000000001E-02  -0.0000000000000000E+00  -1.2188915000000000E-02
atom   5.0568249999999999E+00   0.0000000000000000E+00   1.0680039999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7553350000000000E-03  -0.0000000000000000E+00  -3.5895499999999999E-04
atom   8.3942019999999999E+00   3.8508369999999994E+00   6.9655769999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7553200000000001E-03  -0.0000000000000000E+00   3.5890000000000000E-04
atom   1.8850217000000004E+01   3.8508369999999994E+00  -3.6944550000000023E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7552850000000001E-03   0.0000000000000000E+00  -3.5893999999999998E-04
atom   2.2187595000000005E+01   0.0000000000000000E+00   2.2031179999999977E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7552650000000000E-03   0.0000000000000000E+00   3.5887499999999998E-04
energy  -2.9280510954000005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: baed07fc-fe87-4edc-9932-1bba8c170af6 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5303550000000000E+01   1.4946920000000000E+01   8.2411999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9379999999999997E-05   7.1541050000000000E-03  -1.0729349999999999E-03
atom   1.1502155000000000E+01   1.1701296999999999E+01   7.4158489999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1525000000000001E-05   3.1773100000000000E-03   7.7748599999999998E-03
atom   3.6316900000000002E-01   1.1395882000000000E+01   1.0891056999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3584399999999999E-03   2.1206549999999999E-03   9.4709349999999998E-03
atom   4.5729500000000001E-01   7.4660599999999988E+00   7.4888389999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1247350000000001E-03  -1.0463899999999999E-03   2.5252249999999999E-03
atom   1.1689615000000000E+01   1.5007360999999998E+01   1.1672273000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2100000000000005E-04   5.5300949999999996E-03  -5.6903700000000002E-03
atom   7.7745439999999988E+00   6.4545100000000000E-01   7.6976420000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7344500000000003E-03  -9.4388200000000005E-03   4.0512600000000001E-03
atom   1.0225300000000000E-01   3.7816649999999994E+00   1.1632759000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1238919999999999E-02  -3.6597000000000002E-04  -4.0981450000000001E-03
atom   4.0475339999999997E+00   3.2473600000000002E-01   1.1461468999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0318499999999996E-04  -5.4641450000000001E-03   5.6099000000000003E-04
atom   3.5459199999999996E-01   1.5295999999999999E+01   7.6097950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6894005000000000E-02  -3.3475999999999997E-04   3.7487800000000002E-03
atom   1.1089017999999999E+01   8.0171250000000001E+00   1.1201715999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5151749999999998E-03  -2.8590000000000000E-03   3.2107949999999998E-03
atom   1.1076885000000001E+01   1.1658715000000001E+01   3.0938199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8438849999999992E-03  -5.6852500000000002E-03  -5.5957000000000001E-04
atom   7.4398980000000003E+00   7.9260429999999999E+00   6.1255700000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4349499999999999E-03  -1.2802350000000000E-03  -9.2311449999999996E-03
atom   7.4471149999999993E+00   1.1636514000000000E+01   1.1589753999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3660599999999998E-03   4.3010799999999997E-03  -2.7777800000000001E-03
atom   7.8198049999999988E+00   1.5880500000000000E-01   2.5166000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6335750000000001E-03   3.3320649999999999E-03  -3.4670600000000001E-03
atom   3.8160979999999998E+00   1.1533177999999999E+01   6.2681000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8051650000000001E-03   2.8981500000000002E-04   3.4279999999999997E-05
atom   1.4880039999999997E+01   8.1464309999999998E+00   1.4907328000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2849400000000001E-03  -8.3987450000000009E-03   3.3101350000000001E-03
atom   3.5897640000000002E+00   3.6019470000000000E+00   1.9300999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7673749999999999E-03  -7.9327499999999997E-04   2.5918949999999999E-03
atom   1.1417702999999999E+01   3.3899000000000001E-01   3.9124589999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8860399999999999E-03   3.9078499999999999E-04   2.4355900000000001E-03
atom   1.1383653000000001E+01   4.2003290000000000E+00   1.0740499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9315700000000001E-03  -5.5086550000000003E-03  -7.8196800000000007E-03
atom   3.9875370000000001E+00   1.5060914000000000E+01   4.2479969999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4456399999999998E-03   1.9557899999999998E-03  -2.5060150000000000E-02
atom   1.7534999999999999E-02   1.1176643000000000E+01   3.8645979999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5412650000000000E-03   3.5998150000000001E-03  -1.3321050000000001E-03
atom   8.4833000000000006E-02   3.6171460000000000E+00   3.7659429999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8044849999999999E-03   4.0035500000000003E-04  -1.7440250000000000E-03
atom   1.1148047000000000E+01   7.3280999999999992E+00   4.3546880000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6118919999999999E-02   2.1394750000000001E-03  -1.8493585000000000E-02
atom   7.3507540000000002E+00   7.3345859999999998E+00   6.9913589999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9098779999999999E-02   9.4894699999999998E-03   2.7782410000000000E-02
atom   4.1488069999999997E+00   7.4069559999999992E+00   1.1464525999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2588949999999999E-03  -1.5613249999999999E-03   3.0970899999999998E-03
atom   3.6098720000000002E+00   7.0282190000000000E+00   3.5327009999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2525680000000001E-02   1.0432890000000000E-02  -6.5864900000000004E-03
atom   8.0979639999999993E+00   3.8123839999999998E+00   1.1589287000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5458899999999999E-03   1.3234950000000001E-03   7.5094350000000001E-03
atom   1.1544010999999999E+01   3.8148819999999999E+00   8.2505620000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2433200000000000E-02  -8.0730000000000005E-04  -1.1488150000000001E-03
atom   7.2850279999999987E+00   3.7134949999999995E+00   3.5244659999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5977400000000004E-03  -6.3466299999999998E-03  -4.6761900000000002E-03
atom   3.7711139999999994E+00   3.5558470000000000E+00   7.2937079999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6379300000000002E-03   8.0908600000000001E-03   1.0401225000000000E-02
atom   4.3265320000000003E+00   1.1698205999999999E+01   7.6319419999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2875650000000002E-03  -5.9412099999999997E-03   9.4861700000000004E-03
atom   7.6732500000000003E+00   1.1978876000000000E+01   4.0875329999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8772249999999998E-03  -7.8963650000000007E-03  -4.2330400000000004E-03
energy  -5.2475543537500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5b070754-ee26-4d40-904f-dcef51446b66 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9412169999999991E+00   3.8708879999999999E+00   2.5023069999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9365499999999997E-04   3.5053950000000001E-03  -5.5435199999999997E-03
atom   2.1758413000000001E+01   1.2738000000000001E-02  -1.7821640000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2455000000000004E-04  -1.0521500000000000E-04  -7.2629599999999997E-03
atom   6.1488800000000001E+00   1.4192600000000002E-01   5.8808939999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1548799999999997E-03  -3.2689049999999999E-03   4.3670549999999999E-03
atom   2.0040804999999995E+01   3.8933940000000002E+00   1.6176749999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8145950000000000E-03  -1.8874600000000001E-03   1.4217850000000001E-03
atom   7.2991000000000000E-02   7.5324859999999996E+00  -6.4390000000000046E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1062350000000001E-03   2.5570400000000000E-03  -1.5053200000000001E-03
atom   1.3927297999999999E+01   3.8819440000000003E+00  -4.3430329999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9814100000000003E-03   6.8125499999999997E-04  -1.2399600000000000E-03
atom   4.6034729999999993E+00   3.7690290000000002E+00   1.0304544999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2884999999999998E-04   1.7293050000000000E-03  -1.5720800000000000E-03
atom   9.7127070000000000E+00   6.8231000000000000E-02  -1.8320420000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5447800000000000E-03   4.9716500000000004E-04  -3.1117599999999999E-03
atom   1.8399562000000000E+01   7.6230490000000000E+00   5.8158890000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3929999999999999E-04   2.9612549999999999E-03   2.8944999999999999E-03
atom   2.3327378000000000E+01   3.7224800000000005E+00  -6.3165979999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1443700000000000E-03   1.4088600000000001E-03   2.1594150000000000E-03
atom   2.1731590000000001E+00   3.7976820000000000E+00   3.8813219999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0524000000000002E-04  -1.1858050000000001E-03   3.8265000000000000E-04
atom   1.1906230999999998E+01   8.7677000000000005E-02   4.4800639999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4948850000000001E-03  -1.1498850000000000E-03   1.9353000000000000E-03
atom   1.6024519999999999E+01   1.0684000000000002E-01  -3.7728600000000173E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8603500000000001E-04  -2.0820700000000001E-03  -1.4072350000000000E-03
atom   2.5760951999999996E+01   3.7808960000000003E+00   3.1290999999999201E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0170900000000000E-03  -1.3374299999999999E-03   1.5761449999999999E-03
atom   1.8575079999999999E+00   7.5865790000000013E+00   7.8422429999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3255499999999995E-04   1.8116350000000000E-03   3.3278700000000001E-03
atom   1.2341792999999999E+01   3.9252950000000002E+00   5.1131300000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2540700000000000E-03   6.1841999999999995E-04  -1.4205349999999999E-03
atom   1.5575136000000001E+01   3.8550420000000001E+00   3.5337709999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4734750000000003E-03   1.2234499999999999E-04   1.6930100000000000E-03
atom   2.6097656999999998E+01   7.5460170000000000E+00  -3.8863190000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5385150000000001E-03   2.5532850000000002E-03  -1.0932150000000000E-03
atom   5.2448549999999994E+00   5.2882000000000005E-02   1.1033790000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7669999999999998E-04  -3.3114899999999998E-03   2.4178250000000002E-03
atom   8.9937830000000005E+00   4.0113230000000000E+00   7.2110789999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6740550000000000E-03  -2.0459649999999998E-03   1.6382800000000000E-03
atom   1.9059345999999998E+01   3.8796560000000002E+00  -3.2203770000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6567000000000001E-04  -1.1745849999999999E-03   4.0985850000000001E-03
atom   2.2848427000000001E+01   7.6944600000000003E+00   2.9309680000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1203049999999998E-03  -8.9714999999999999E-04  -3.7558349999999999E-03
energy  -2.9281753845500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dd6c52e6-6c9e-476e-9ed7-37d7623803b8 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2905880999999997E+01   3.9044279999999993E+00  -7.8863950000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9040200000000003E-03  -4.7915700000000002E-03   5.9059949999999998E-03
atom   1.1412590999999999E+01   2.2059799999999999E-01   4.2275649999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6386300000000004E-03  -4.2914750000000003E-03   6.5295499999999999E-04
atom   4.2849549999999992E+00   3.6143149999999995E+00   1.0890647000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7424999999999999E-03   6.4477400000000004E-03  -2.0299599999999999E-03
atom   1.5527936999999998E+01   5.3670000000000002E-02  -6.9886000000000015E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2277649999999997E-03   8.0678399999999997E-03  -1.7618800000000000E-03
atom   1.9049269999999996E+00   3.6395909999999994E+00   3.6706730000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6015449999999998E-03   1.0016545000000000E-02   1.0581025000000001E-02
atom   2.6644770999999995E+01   1.7640099999999997E-01   2.9874309999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3943200000000002E-03  -9.6164449999999995E-03   3.1254750000000000E-03
atom   1.7666730999999995E+01   7.4139999999999998E-02   5.3736810000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0716250000000001E-03   1.4913400000000001E-03   9.2995500000000002E-03
atom   9.4333359999999988E+00   1.5848000000000001E-01  -2.3990069999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6548400000000004E-03   2.8388850000000002E-03  -1.3891299999999999E-03
atom   2.4528445999999995E+01   3.4902240000000000E+00  -8.6607900000000104E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3179350000000002E-03   1.0264634999999999E-02  -4.9653900000000001E-03
atom   1.3632914999999999E+01   3.8434900000000001E+00  -4.8619620000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1013999999999999E-03   1.4421300000000000E-03   4.8096099999999998E-03
atom   1.9016320999999998E+01   3.9196999999999997E+00   1.2626039999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4596464999999999E-02  -1.2683659999999999E-02  -5.7298500000000003E-04
atom   2.5233794999999997E+01   7.5580379999999989E+00  -5.0734589999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8465300000000009E-03  -8.0765000000000003E-05  -1.2630199999999999E-03
atom   2.1529941999999995E+01   7.5303560000000003E+00   1.8286540000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9302049999999992E-03   1.0740585000000000E-02  -5.3211100000000004E-03
atom   1.4688499999999998E+00   2.5720000000000000E-02   8.0791860000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6605350000000004E-03  -7.2442000000000001E-03   1.1755730000000001E-02
atom   8.3025169999999999E+00   3.8781490000000001E+00   6.8888249999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5422900000000000E-03  -1.3621099999999999E-03  -3.3504149999999998E-03
atom   7.8950799999999983E+00   3.7341199999999994E+00   1.9925120000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4429150000000004E-03   6.2738000000000004E-03   9.0432499999999999E-04
atom   1.2045687999999998E+01   4.2179010000000003E+00   3.5843999999999189E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0863265000000000E-02  -1.3209729999999999E-02   3.9762549999999997E-03
atom   1.4827922999999997E+01   3.9674239999999994E+00   3.5637420000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2878850000000001E-02  -1.1548500000000000E-03  -1.6189769999999999E-02
atom   2.1147356999999996E+01   7.3230959999999987E+00  -2.8935759999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6799199999999998E-03   3.7212999999999999E-03  -4.8459499999999999E-03
atom   5.4738239999999987E+00   7.6265059999999991E+00   6.4187289999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5623870000000000E-02   1.9455950000000001E-03  -3.7292499999999999E-03
atom   4.8843909999999990E+00   3.0428999999999998E-02   1.7963450000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5778009999999999E-02  -9.1137549999999994E-03  -9.9602749999999993E-03
atom   1.8710131999999998E+01   3.5493139999999999E+00  -3.6769749999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3075650000000002E-03   2.9817000000000000E-04   4.3682199999999999E-03
energy  -2.3654961248500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5d48d41b-0f79-43ea-a529-039a697662a2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.8517100000000001E-01   1.5129777999999998E+01   1.5210654999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0827000000000004E-04   6.3653499999999997E-03   1.1920050000000001E-03
atom   1.1170992999999999E+01   1.1862591000000000E+01   7.7054020000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2646999999999997E-03   3.3289600000000002E-03  -3.0463349999999998E-03
atom   2.5200499999999998E-01   1.1262732999999999E+01   1.1549037999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9685850000000003E-03   6.7713850000000004E-03   8.3831499999999996E-04
atom   4.2441139999999997E+00   8.1218379999999986E+00   1.1588138000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5000850000000000E-03  -2.0066959999999998E-02   8.6249999999999996E-06
atom   2.8149099999999999E-01   7.9757379999999989E+00   7.6033039999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1985699999999999E-03  -1.4504699999999999E-03  -5.0216499999999995E-04
atom   7.6884709999999998E+00   3.5963080000000001E+00   1.1555033999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1386949999999999E-03   7.5870299999999998E-03   4.0074999999999998E-05
atom   1.1679924000000000E+01   2.1370000000000000E-03   1.1772831999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0399350000000001E-03  -7.1803000000000004E-04  -7.0960049999999998E-03
atom   1.1310088000000000E+01   3.8363220000000005E+00   7.8833060000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3772300000000002E-03  -1.4609825000000000E-02  -6.0591949999999999E-03
atom   3.8635199999999994E+00   1.5182737999999999E+01   1.1116649999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1656200000000001E-03   5.2097899999999997E-03  -3.2495499999999998E-04
atom   1.5228968000000000E+01   1.5055417000000000E+01   7.4930230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2347199999999999E-03   3.4707399999999999E-03   6.3064449999999999E-03
atom   1.1533395000000001E+01   7.8417760000000003E+00   1.1134793000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6465499999999995E-04   9.8989000000000000E-04   7.6894499999999996E-03
atom   1.1531111999999998E+01   1.1509501999999998E+01   1.5325172999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6750500000000002E-04  -7.8507100000000003E-03  -8.1765150000000005E-03
atom   7.8221910000000010E+00   1.1623506000000001E+01   1.1392617999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1122450000000000E-03   8.4934500000000005E-04   1.6214800000000000E-03
atom   1.5218992999999999E+01   1.1540782999999999E+01   3.6909399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1232450000000002E-03  -2.8403750000000000E-03   5.9316550000000001E-03
atom   3.7953209999999999E+00   1.5075998999999999E+01   4.0174580000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3391500000000004E-04   1.0040645000000001E-02  -1.2555150000000000E-03
atom   1.5040559999999997E+01   3.7550349999999995E+00   4.1155939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9156650000000000E-03  -2.0500150000000001E-03  -3.5794350000000002E-03
atom   7.2177230000000003E+00   1.5166913999999998E+01   1.4937984000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5363450000000007E-03   3.2854049999999999E-03   1.6197909999999999E-02
atom   8.0260250000000006E+00   7.7476680000000000E+00   1.5309771000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4896950000000001E-03  -4.3942649999999996E-03  -1.1540999999999999E-03
atom   7.6729950000000002E+00   3.8581230000000000E+00   3.6796259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0030000000000000E-05  -5.7942699999999998E-03   3.3648900000000002E-03
atom   1.1376768000000000E+01   1.5048976999999999E+01   3.3580660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8010050000000001E-03   1.6905105000000000E-02   1.0621604999999999E-02
atom   1.5058736000000000E+01   7.6186020000000001E+00   3.2289799999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7000250000000000E-03  -3.6783400000000000E-03  -5.1073500000000001E-03
atom   3.8476239999999997E+00   1.1204763000000000E+01   2.4981400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5412000000000005E-04   1.5839700000000001E-03  -2.6097450000000001E-03
atom   1.1197499000000001E+01   7.8099270000000001E+00   4.4553070000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9702000000000001E-03   2.1471500000000000E-03  -1.5215714999999999E-02
atom   3.7376870000000002E+00   4.1007650000000000E+00   1.7868300000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9525600000000001E-03  -2.8800649999999998E-03  -2.7229499999999998E-04
atom   1.2392899999999998E-01   4.0219969999999998E+00   1.1287205999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0841500000000005E-04  -1.9808700000000000E-03   5.1931249999999998E-03
atom   7.5072029999999987E+00   2.3051799999999997E-01   7.4475480000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6771549999999997E-03  -6.3865500000000002E-04  -7.2714999999999998E-04
atom   3.7469000000000001E+00   4.0155909999999997E+00   7.6225550000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1273550000000001E-03  -2.0225050000000000E-03  -3.7105749999999998E-03
atom   1.1649101000000000E+01   3.6291460000000000E+00   1.5216449999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8578900000000001E-03   5.0217999999999999E-03   5.4879100000000004E-03
atom   4.2184949999999990E+00   1.1361371999999999E+01   7.8002700000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7941350000000001E-03   3.0595050000000001E-03  -6.0582450000000003E-03
