atom   1.1306297999999998E+01   7.7184090000000012E+00   1.1131873000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0271350000000003E-03  -9.9893450000000002E-03   1.7160499999999999E-04
atom   1.1194642999999997E+01   1.1436431000000001E+01   1.1429899999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8677199999999999E-03   2.6690550000000000E-03   1.4441250000000001E-03
atom   8.0433740000000000E+00   7.2837579999999988E+00   1.5164512999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6380149999999997E-03   7.2610649999999997E-03   5.8637500000000000E-03
atom   7.5728459999999993E+00   1.1714297000000000E+01   3.8546359999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4257600000000000E-03  -5.6682499999999997E-03   1.2022355000000000E-02
atom   3.9002110000000001E+00   7.4510929999999993E+00   4.0486120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3253900000000001E-03   9.6745500000000005E-03  -9.2226849999999996E-03
atom   3.8231459999999999E+00   1.5327242999999999E+01   3.8770989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4830600000000000E-03  -1.2605850000000000E-03   3.2064499999999999E-04
atom   1.7651900000000001E-01   3.8067750000000000E+00   4.2397330000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5140150000000001E-03  -1.5330599999999999E-03  -5.1735899999999996E-03
atom   7.8088430000000004E+00   2.0433499999999999E-01   2.0415100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7608900000000003E-03  -3.8899400000000002E-03  -1.2065899999999999E-02
atom   7.7650000000000002E-03   1.1479125000000000E+01   3.9197099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4669500000000002E-04  -5.9908499999999996E-04  -1.1023850000000000E-03
atom   1.1640387999999998E+01   2.0601999999999998E-01   3.7790789999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9226549999999999E-03  -1.1296240000000001E-02   9.9497999999999991E-04
atom   1.1911948000000001E+01   3.7638880000000001E+00   3.6988000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7252850000000001E-03   4.5054049999999997E-03  -1.8356500000000001E-04
atom   7.5139760000000004E+00   3.6510570000000002E+00   3.8561220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7336150000000001E-03   7.1251450000000003E-03   2.9244200000000001E-03
atom   1.5109764999999999E+01   7.6949540000000001E+00   1.5326757999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4911999999999998E-03   2.5834299999999998E-03   2.1918500000000000E-04
atom   7.9842139999999997E+00   1.1555296000000000E+01   1.1279563000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8423769999999999E-02  -8.7777500000000002E-04   1.4665549999999999E-02
atom   1.5298095999999999E+01   3.8748909999999999E+00   1.1043502999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8905050000000000E-03  -1.8322700000000000E-03   5.9097250000000002E-03
atom   1.1691466000000000E+01   7.5919410000000003E+00   4.3239369999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1068560000000000E-02   3.8612199999999998E-03  -7.3483100000000003E-03
atom   3.9626530000000000E+00   1.1268886000000000E+01   2.4061999999999997E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7009999999999997E-04   7.2342999999999995E-04  -7.6292000000000005E-04
atom   3.6726809999999999E+00   3.9562140000000001E+00   1.5067425999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4130400000000000E-03  -1.6974850000000001E-03   4.0141949999999999E-03
atom   7.5726779999999998E+00   1.2714000000000000E-02   7.8368759999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7321000000000004E-04   2.5179000000000000E-04  -5.5307899999999998E-03
atom   7.4949669999999999E+00   3.9948629999999996E+00   1.1439194000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3926700000000000E-03  -5.9599199999999996E-03  -2.1786150000000001E-03
atom   3.0532199999999993E-01   7.6580839999999988E+00   7.7076499999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4208550000000000E-03   1.1173964999999999E-02  -2.2511400000000000E-03
atom   3.8426269999999998E+00   1.1639381999999999E+01   7.7010809999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6916399999999999E-03  -4.4991099999999997E-03  -1.1851860000000001E-02
atom   7.3658720000000004E+00   7.9235480000000003E+00   7.5162129999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1076590000000001E-02  -1.4182100000000000E-03  -1.4009249999999999E-03
atom   3.9695649999999998E+00   3.9343089999999998E+00   7.6075290000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9909200000000003E-03  -7.3708999999999997E-03   5.7870250000000003E-03
energy  -5.3588187714000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1c09329b-a627-4d15-9320-81bb469748f1 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.7158000000000000E-02   1.5258400000000000E+01   7.6794120000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5191999999999998E-04  -6.0122500000000004E-04   2.5482600000000001E-03
atom   7.7558710000000000E+00   7.8392559999999989E+00   7.7561150000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5813850000000000E-03  -3.2392250000000001E-03  -2.7003349999999999E-03
atom   3.8781880000000002E+00   7.7000249999999992E+00   1.1484837000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6713000000000003E-04   2.0387199999999999E-03   1.7450500000000001E-04
atom   4.1888690000000004E+00   1.1568681999999999E+01   7.8627429999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9182050000000001E-03   2.9623449999999999E-03  -1.0041700000000000E-03
atom   1.5245516999999998E+01   7.8057420000000004E+00   7.6299379999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2570000000000003E-05  -2.7951000000000001E-04  -2.8503999999999999E-03
atom   7.9451219999999987E+00   3.7969129999999995E+00   1.1640126000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3041000000000000E-04  -1.2386700000000001E-03  -8.0170500000000000E-04
atom   1.1573005000000000E+01   4.1975529999999992E+00   7.6966679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7800000000000000E-04  -2.9064400000000002E-03  -1.1132950000000000E-03
atom   1.5111986999999997E+01   3.8451450000000000E+00   1.1636167000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9553500000000001E-04   4.3781000000000001E-04   8.7651500000000002E-04
atom   3.7848590000000000E+00   1.7551000000000001E-02   1.1579363000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2704999999999999E-05  -9.3685999999999997E-04   1.0316800000000001E-03
atom   1.1618262999999999E+01   7.8462909999999999E+00   1.1727653999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2717350000000000E-03   1.7063000000000001E-04   3.1245900000000000E-03
atom   8.1547040000000006E+00   1.1133869999999998E+01   3.1626959999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3124800000000000E-03  -9.2002000000000002E-04   1.6724299999999999E-03
atom   7.6676789999999988E+00   1.1567392000000000E+01   1.2158799999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2565250000000001E-03  -8.9182499999999995E-04   1.8437250000000001E-03
atom   3.8551750000000000E+00   8.0733870000000003E+00   3.8016580000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8270499999999995E-04   1.3386750000000001E-03  -2.3648150000000001E-03
atom   7.8925340000000004E+00   3.9772810000000001E+00   3.8003769999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1289150000000001E-03   1.8696500000000000E-03  -5.3325000000000002E-05
atom   1.5214444999999998E+01   3.7417460000000000E+00   3.7596170000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5279300000000003E-03   3.4808650000000001E-03  -9.5939500000000004E-04
atom   1.1236882000000000E+01   1.8019000000000000E-02   4.3876759999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1177999999999998E-04  -2.9767500000000001E-04  -2.1985600000000000E-03
atom   1.4321254999999999E+01   1.4810968999999998E+01   1.5254242000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6025449999999999E-03   1.0102000000000001E-04   1.5939850000000000E-03
atom   3.8103389999999999E+00   3.9669899999999996E+00   7.6116459999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0906999999999999E-04  -2.1074850000000001E-03  -2.3690050000000000E-03
atom   3.9494829999999999E+00   3.7532339999999995E+00   6.5946000000000005E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2205500000000002E-04   8.3600999999999999E-04   1.5217600000000000E-03
atom   4.0083869999999999E+00   1.4708811999999998E+01   3.5218739999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3871500000000002E-03   7.8425000000000001E-04   5.7000000000000003E-05
atom   1.1005447999999999E+01   1.1472312999999998E+01   7.8382999999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4040649999999999E-03   5.8078549999999998E-03   5.1743500000000001E-04
atom   1.5168016000000000E+01   1.1470525999999998E+01   1.1011919999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1274699999999998E-03   2.2025149999999999E-03   4.6855949999999999E-03
atom   1.1678492000000000E+01   7.4776219999999993E+00   2.9004429999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2324900000000002E-03  -1.1223850000000000E-03   1.9334549999999999E-03
atom   7.9460119999999996E+00   7.3942139999999990E+00   1.5140378999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5187499999999998E-04   4.0793999999999997E-04   2.1698949999999998E-03
atom   7.4764399999999993E+00   3.4497400000000000E-01   7.8187949999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5615000000000002E-04  -7.1208050000000000E-03  -6.2991499999999999E-04
atom   2.2818899999999998E-01   7.4858909999999987E+00   5.1652000000000003E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9176649999999999E-03  -2.7989650000000000E-03  -2.8382499999999997E-04
atom   3.0073079999999996E+00   1.1360291000000000E+01   1.4793847000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1463749999999998E-03  -2.1088800000000000E-03  -9.5388999999999999E-04
atom   1.4597269999999998E+01   1.1418260000000000E+01   4.3190510000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5552499999999999E-04   4.6171999999999999E-04  -2.3202050000000001E-03
atom   8.6291600000000006E+00   1.5266263000000000E+01   1.0990500000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8522450000000002E-03   5.0554650000000003E-03   1.5109600000000000E-03
atom   1.1271539999999998E+01   1.5276429000000000E+01   1.1105065999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9947350000000001E-03  -1.3855050000000000E-03  -4.6589550000000002E-03
energy  -4.4016642860000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b577efa2-0d77-45a7-a731-2a702ba7d4eb 
lattice   2.7586784999999999E+01  -6.6425199999999995E-01  -8.7682099999999998E+00
lattice  -6.6425199999999995E-01   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.6367359999999991E+00   3.6627800000000006E+00   2.4195869999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9615449999999999E-03   8.2717550000000004E-03  -2.0196999999999999E-04
atom   2.1762253999999995E+01  -5.2018300000000006E-01  -1.9645180000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9615900000000000E-03   8.2717999999999993E-03  -2.0192499999999999E-04
atom   5.5746219999999997E+00   7.5576049999999988E+00   5.9923479999999971E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9615700000000002E-03  -8.2717399999999996E-03   2.0192499999999999E-04
atom   1.9700139999999998E+01   3.3746429999999994E+00   1.6082429999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9615650000000002E-03  -8.2718150000000001E-03   2.0196500000000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4999999999999999E-08   2.9999999999999997E-08
atom   1.3461266999999998E+01   3.5187109999999997E+00  -4.3841049999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -0.0000000000000000E+00   3.5000000000000002E-08
atom   4.2672679999999987E+00   3.7491930000000000E+00   1.0332797999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1688750000000000E-03   3.5183499999999999E-03  -2.2744000000000000E-04
atom   9.6083420000000004E+00  -2.3048100000000002E-01  -1.9208629999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1688899999999999E-03  -3.5183800000000002E-03   2.2742500000000001E-04
atom   1.7728534000000000E+01   7.2679029999999996E+00   5.9486929999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1689100000000000E-03   3.5184200000000000E-03  -2.2741999999999999E-04
atom   2.3069609000000000E+01   3.2882299999999995E+00  -6.3049679999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1689100000000000E-03  -3.5184000000000001E-03   2.2743000000000001E-04
atom   1.8731899999999997E+00   3.8013119999999994E+00   3.9323539999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9393000000000001E-04   2.8209300000000001E-03   4.0690000000000002E-04
atom   1.1338168000000000E+01   7.4190730000000000E+00   4.4795809999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9394000000000000E-04  -2.8209200000000002E-03  -4.0690499999999999E-04
atom   1.5998707999999999E+01  -3.8165100000000007E-01  -4.5175100000000012E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9395500000000000E-04   2.8209500000000000E-03   4.0690000000000002E-04
atom   2.5463685999999999E+01   3.2361109999999997E+00   9.5475999999996702E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9395500000000000E-04  -2.8209699999999999E-03  -4.0690499999999999E-04
atom   1.1994819999999997E+00   7.6633579999999997E+00   7.9085039999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1691050000000002E-03  -9.4753500000000000E-04  -2.2722000000000001E-04
atom   1.2011876000000001E+01   3.5570269999999997E+00   5.0343099999999896E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1691449999999999E-03   9.4755999999999996E-04   2.2717500000000001E-04
atom   1.5324999999999999E+01   3.4803959999999989E+00   3.5243989999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1691350000000000E-03  -9.4760500000000002E-04  -2.2720499999999999E-04
atom   2.6137394000000000E+01  -6.2593600000000016E-01  -3.8806740000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1690749999999999E-03   9.4758500000000003E-04   2.2720999999999999E-04
atom   5.2247839999999997E+00  -1.2359100000000002E-01   1.2087969999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2446050000000002E-03  -9.3806350000000000E-03  -1.9199800000000000E-03
atom   8.6508249999999975E+00   3.6423030000000001E+00   7.2031369999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2446450000000000E-03   9.3806150000000001E-03   1.9200400000000000E-03
atom   1.8686050999999999E+01   3.3951199999999999E+00  -3.1753070000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2446499999999999E-03  -9.3806749999999998E-03  -1.9200549999999999E-03
atom   2.2112091999999997E+01   7.1610129999999996E+00   2.8190329999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2446250000000001E-03   9.3806900000000006E-03   1.9199900000000001E-03
energy  -2.9280298885500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1a8ab884-12cd-4e11-a9c4-06bba108d9fb 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5265586000000001E+01   3.1109999999999995E-02   1.5305516000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0540350000000001E-03  -5.3606499999999996E-04   3.5728000000000002E-04
atom   1.1559236000000000E+01   1.1761160999999998E+01   7.6410650000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9851749999999997E-03  -5.1552500000000001E-03   2.6164000000000000E-04
atom   1.5172681000000001E+01   1.1514384000000000E+01   1.1437287000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5536900000000000E-03  -1.7468150000000001E-03   4.4221249999999998E-03
atom   4.1002060000000000E+00   7.9212140000000000E+00   1.1166371000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6305650000000001E-03  -7.6221350000000004E-03   7.3482199999999999E-03
atom   3.3010600000000001E-01   8.0218480000000003E+00   7.4732029999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4984849999999992E-03  -8.3233149999999995E-03   5.9093050000000001E-03
atom   1.1354493000000000E+01   1.5258319999999999E+01   1.1604537000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9692950000000003E-03   6.0037299999999997E-03  -3.9546399999999997E-03
atom   1.1474591000000000E+01   3.4785159999999999E+00   7.7823860000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0322900000000000E-03   3.5174000000000000E-03  -3.1813250000000000E-03
atom   3.9264599999999996E+00   1.5313233999999998E+01   1.1508864000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3268700000000000E-03  -6.2070500000000004E-04  -9.7902499999999990E-04
atom   1.5919000000000000E-01   1.5158092999999999E+01   7.7422129999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5408000000000005E-04   5.1323749999999998E-03  -8.0753499999999996E-04
atom   1.1337883000000000E+01   7.7458770000000001E+00   1.1313529000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5559099999999998E-03  -4.8263799999999999E-03  -6.6180249999999996E-03
atom   1.1450455000000000E+01   1.1516999999999999E+01   1.5284172000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5386500000000000E-04  -2.2837000000000001E-04   4.2319999999999997E-03
atom   7.9952789999999991E+00   7.6670569999999989E+00   1.5152619000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1393200000000002E-03  -4.2530500000000001E-04   2.5301899999999999E-03
atom   7.5873270000000002E+00   1.1713884000000000E+01   4.0863809999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7837100000000000E-03  -6.9919049999999996E-03  -2.4380550000000002E-03
atom   1.1449756000000001E+01   3.5966149999999995E+00   1.5298081000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5590199999999999E-03   9.5475000000000004E-03   1.6105550000000001E-03
atom   3.6621489999999994E+00   1.5270196000000000E+01   3.9258099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2693050000000001E-03   3.2707550000000002E-03  -2.4974500000000000E-03
atom   7.8060000000000004E-02   3.8959609999999993E+00   3.8984909999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1646400000000000E-03  -2.3426350000000000E-03   2.7632550000000001E-03
atom   7.7296620000000003E+00   1.5260168999999999E+01   9.8044000000000006E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2362599999999996E-03  -5.1663000000000002E-04  -1.2540150000000000E-03
atom   1.5258162000000000E+01   1.1567809000000000E+01   3.8357760000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1418450000000001E-03  -8.8265999999999996E-04  -2.9990849999999999E-03
atom   1.1565360999999999E+01   1.5246831999999998E+01   3.7723579999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1501499999999999E-04   4.0116049999999997E-03   2.3840350000000001E-03
atom   7.8340299999999994E+00   1.1631067000000000E+01   1.1363667000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6632949999999997E-03  -2.5317949999999999E-03   8.9765500000000002E-04
atom   7.6314320000000002E+00   3.5218210000000001E+00   4.0593269999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7683700000000000E-03   6.0614199999999997E-03  -5.6159999999999999E-04
atom   1.4992546000000001E+01   7.7594959999999995E+00   1.0780300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5598849999999996E-03  -5.9345250000000004E-03  -4.4035300000000001E-03
atom   3.7865259999999998E+00   1.1230826000000000E+01   4.9416000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1468800000000004E-03   5.1062299999999998E-03  -1.5542450000000001E-03
atom   1.1302353000000000E+01   7.5485509999999998E+00   4.0524839999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2793850000000001E-03   2.0018950000000001E-03   5.4813500000000005E-04
atom   4.0282010000000001E+00   4.1264560000000001E+00   8.9999999999999987E-04 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4872750000000002E-03  -3.9587499999999996E-03  -3.4319000000000000E-04
atom   4.7026999999999999E-02   3.9668509999999997E+00   1.1371585000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2223000000000001E-04   1.6691350000000000E-03   9.6456999999999999E-04
atom   7.2897869999999987E+00   5.2449000000000003E-02   7.7689229999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3906650000000002E-03  -4.1678000000000000E-04   6.2249999999999995E-05
atom   3.8266179999999994E+00   3.9651809999999998E+00   7.7034529999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0327649999999999E-03  -2.6787149999999999E-03  -1.5994300000000000E-03
atom   7.6519570000000003E+00   3.7733330000000000E+00   1.1326437000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4839350000000000E-03   1.4879699999999999E-03   4.3814250000000004E-03
atom   4.1049740000000003E+00   1.1301912999999999E+01   7.6141569999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1068350000000001E-03   9.2313599999999992E-03  -8.1595500000000004E-04
atom   7.6155830000000000E+00   7.5337569999999987E+00   7.6547719999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6638550000000001E-03  -9.0883499999999998E-04  -2.3047599999999999E-03
atom   3.7432249999999998E+00   7.6673559999999998E+00   3.9187720000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4761999999999996E-03  -3.9382000000000002E-04  -2.3607849999999998E-03
energy  -5.3589779235000015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 41e78170-0eb0-4d47-82aa-d2869774f294 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.5820000000000001E-03   9.1809000000000002E-02   1.2496400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3003749999999999E-03  -4.6090999999999997E-03   2.0215799999999998E-03
atom   1.1639258999999997E+01   1.5287540999999999E+01   1.1656688000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2473700000000003E-03   9.4794149999999997E-03  -2.7403499999999999E-03
atom   7.4965739999999990E+00   3.6169799999999999E+00   1.1604068000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7820349999999997E-03   3.8421699999999998E-03  -4.8787850000000001E-03
atom   1.1526313000000000E+01   1.1530752000000000E+01   2.2261600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5756999999999998E-04   9.9328999999999997E-04  -5.9094700000000000E-03
atom   7.8360830000000004E+00   7.6056239999999988E+00   2.7086800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9854299999999999E-03   1.9449650000000001E-03  -7.8099149999999997E-03
atom   1.5321509999999998E+01   7.7665860000000002E+00   7.4501679999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5490499999999998E-03  -6.9003600000000003E-03   6.1364100000000001E-03
atom   3.8494469999999996E+00   7.6506749999999997E+00   3.5907239999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0261000000000004E-03  -2.9334999999999999E-03   2.5257949999999999E-03
atom   1.5322550999999999E+01   3.7768020000000000E+00   1.1524202000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7318099999999999E-03  -1.9324650000000000E-03  -2.0912449999999998E-03
atom   3.7074249999999997E+00   1.1616008000000001E+01   1.5265421999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8556700000000000E-03  -1.3771499999999999E-03  -7.6005400000000002E-03
atom   1.5136782999999998E+01   1.1620194000000000E+01   1.1437757000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6555099999999999E-03  -4.3162100000000000E-03   2.8507950000000002E-03
atom   1.1398980999999999E+01   3.6362030000000001E+00   3.2777600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4905850000000000E-03   4.5229149999999997E-03  -3.1701149999999998E-03
atom   7.6040390000000002E+00   7.5856999999999994E-02   1.0128400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3235750000000000E-03  -3.6724250000000000E-03  -6.9127049999999999E-03
atom   5.3671999999999997E-02   3.9129180000000003E+00   3.8711929999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8747349999999998E-03  -7.5960250000000002E-03  -1.9513099999999999E-03
atom   4.2157429999999998E+00   1.5305683000000000E+01   4.0944890000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3371499999999997E-03   1.7321000000000001E-03  -2.5704299999999999E-03
atom   1.5267761999999999E+01   7.6795319999999991E+00   3.0903000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8211399999999999E-03   1.1516400000000000E-03  -7.8183200000000001E-03
atom   3.6475729999999995E+00   1.5209077000000001E+01   1.1458334999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4975000000000001E-05   1.5928500000000000E-04   6.4867149999999997E-03
atom   3.8011390000000000E+00   7.8633679999999995E+00   1.1262202999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6959250000000001E-03  -1.8710199999999999E-03   5.6581250000000000E-03
atom   7.7906120000000012E+00   8.0116770000000006E+00   6.8909309999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4423200000000000E-03  -1.5220900000000000E-03   1.0563255000000001E-02
atom   1.1310396000000001E+01   3.8907409999999993E+00   7.4462400000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1937000000000002E-04  -4.9865750000000000E-03   8.9822999999999997E-04
