atom   1.4704979000000002E+01   1.9449948000000003E+01   3.4817560000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5914999999999997E-05  -4.8208950000000004E-03  -3.0528949999999999E-03
atom   1.8629752000000000E+01   1.9251534000000003E+01  -3.0819319999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3692500000000002E-04   9.4545999999999996E-04  -1.3846650000000000E-03
atom   1.8867370999999999E+01   1.9281736000000002E+01   1.6407460000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0935499999999999E-04   1.3034900000000000E-03   4.9217000000000000E-04
atom   2.1323321000000000E+01   1.5425943999999998E+01  -2.6191069999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4115000000000001E-05   7.1120500000000002E-04  -7.8399999999999997E-04
atom   2.1600454000000003E+01   1.5454308000000001E+01   2.0989960000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1130150000000000E-03  -7.5554500000000004E-04   1.1418950000000000E-03
atom   2.5436302999999999E+01   1.5344292000000001E+01  -4.4951169999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7012499999999999E-04   9.0019000000000004E-04  -1.9835499999999999E-04
atom  -5.6785699999999995E-01   1.5310858000000001E+01   2.6014663000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9040499999999999E-04   4.3598999999999998E-04   5.9870000000000001E-05
atom   1.7197899999999999E+00   1.9244539000000003E+01   1.7081485000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8804499999999996E-04   3.5097999999999998E-04  -3.9640000000000000E-05
atom   3.6742380000000008E+00   1.9242691000000001E+01   2.3714513000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4500349999999999E-03  -3.3127500000000002E-04  -6.9085999999999996E-04
atom   8.9240490000000019E+00   1.5402013000000002E+01   1.0620438000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0384000000000001E-03  -6.1474499999999998E-04  -2.1043500000000000E-04
atom   1.0914645000000002E+01   1.5401248000000006E+01   1.7199779000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6877000000000005E-04  -1.8608000000000001E-04   1.5411500000000000E-04
atom   1.0818779999999999E+00   1.5391328000000005E+01   2.1127328000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5667499999999996E-04   1.6149000000000000E-04   1.4705000000000000E-03
atom   4.8371740000000001E+00   1.5407939000000001E+01   1.4501544000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0917000000000002E-04   1.8864500000000001E-04  -3.8696500000000002E-04
atom   5.1514510000000007E+00   1.5390204000000002E+01   1.9199713000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2116000000000001E-04   5.9338000000000001E-04   9.6101499999999996E-04
atom   7.4676320000000009E+00   1.9252680000000005E+01   1.5030960000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8306000000000001E-04   3.5163499999999999E-04   3.1514999999999999E-04
atom   7.7683390000000001E+00   1.9248030000000004E+01   1.9768747000000008E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5217499999999998E-04  -6.2110500000000005E-04  -4.2123500000000000E-04
atom   1.1579734000000000E+01   1.9207748000000002E+01   1.3188316000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2308000000000000E-04   1.4904750000000000E-03  -1.8655300000000000E-03
atom   1.2912122999999999E+01   1.9188072000000005E+01   2.1365562000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8822500000000001E-04   3.6300999999999998E-04  -1.2955499999999999E-03
atom   1.5299180000000002E+01   1.5362366000000002E+01   1.2557150000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0565500000000004E-04  -4.6154500000000000E-04   1.2360000000000000E-05
atom   1.7222380999999999E+01   1.5414470000000001E+01   1.9114201000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4973750000000000E-03   2.7820000000000001E-05  -3.5939000000000001E-04
atom   2.2488913000000000E+01   1.9259875000000005E+01   6.0045360000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3622650000000001E-03   1.1233000000000000E-04   8.7844999999999997E-05
atom   2.4474574000000000E+01   1.9231112000000000E+01   1.2645492000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6563499999999999E-04   2.6760000000000000E-04  -6.0090000000000002E-05
atom   1.4615009000000001E+01   1.9263090999999999E+01   1.6527044000000007E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9063000000000000E-04  -4.2162999999999999E-04   2.2776500000000000E-03
atom   1.8417010999999999E+01   1.9237275000000004E+01   9.9370250000000038E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0212550000000000E-03  -3.0531999999999998E-04  -1.1422299999999999E-03
atom   1.8710584999999998E+01   1.9255604999999999E+01   1.4632981000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7380999999999998E-04   1.4090000000000001E-04   1.5259399999999999E-03
atom   2.0996403000000004E+01   1.5393964000000000E+01   1.0455310000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0525000000000000E-04  -8.3443000000000005E-04  -6.0738500000000000E-04
atom   2.1329099000000003E+01   1.5396160000000004E+01   1.5167474000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4328499999999998E-04   3.4861000000000001E-04   8.1079500000000001E-04
atom   2.5086650000000002E+01   1.5401058000000004E+01   8.5605490000000053E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0173000000000000E-04   1.2438500000000000E-04  -1.0570400000000000E-03
energy  -1.4223921174100005E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: fcf57ec1-ffcb-46c0-82dc-fcb0e61c906d 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.8412200000000007E+00   1.1573302000000000E+01   3.9629069999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9429199999999991E-03  -7.3608900000000001E-03   2.1244549999999999E-03
atom   1.1754052000000000E+01   1.1472334999999999E+01   7.4362230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0736900000000000E-03  -3.8450849999999998E-03   9.8541649999999998E-03
atom   7.4863200000000010E+00   7.5854490000000006E+00   7.7512690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4580750000000007E-03   2.2513450000000001E-03  -4.2952700000000003E-03
atom   1.5247785000000000E+01   1.1516081000000000E+01   1.1490172000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1343000000000005E-04  -1.2832600000000000E-03  -4.4421100000000000E-03
atom   3.6775449999999998E+00   7.8289710000000010E+00   1.1520877000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2866299999999996E-03  -9.6060650000000004E-03   4.5109299999999998E-03
atom   4.2662849999999999E+00   1.1462553000000000E+01   7.9006080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0001464999999999E-02   5.6466800000000003E-03  -6.7434900000000004E-03
atom   2.2657300000000000E-01   7.3544070000000001E+00   7.6457660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2540749999999996E-03   1.7836840000000000E-02  -2.5910350000000002E-03
atom   7.6232379999999997E+00   3.7920530000000001E+00   1.1438701000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6474250000000002E-03   7.6044600000000004E-03   4.7142649999999996E-03
atom   1.1333373000000000E+01   5.6852000000000007E-02   1.1337838000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5899884999999999E-02  -2.0751150000000002E-03  -3.5458800000000000E-03
atom   1.1464142000000001E+01   4.0080070000000010E+00   7.6207690000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2093299999999998E-03  -1.0616149999999999E-03  -1.9942850000000002E-03
atom   7.9332190000000011E+00   2.6242300000000002E-01   7.7908549999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4708175000000000E-02  -1.1723195000000000E-02  -6.0917250000000001E-03
atom   1.5210391000000000E+01   3.8972590000000000E+00   1.1375047000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7086600000000001E-03  -1.1083750000000000E-03   4.4087049999999997E-03
atom   3.9302600000000001E+00   1.5323978000000002E+01   1.1376215000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6425999999999996E-04  -6.9701500000000005E-04   7.5870050000000000E-03
atom   3.9439039999999999E+00   3.8295170000000005E+00   7.5598520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0409000000000005E-04  -3.4475850000000000E-03   2.1239499999999999E-03
atom   1.9383400000000003E-01   8.1661999999999998E-02   7.7861310000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7789950000000003E-03  -5.0662399999999996E-03  -6.8543950000000001E-03
atom   7.9444260000000000E+00   1.1334471000000001E+01   1.1762731000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2729700000000002E-03   3.8703399999999999E-03  -1.3288019999999999E-02
atom   1.1341241000000000E+01   7.5952710000000003E+00   3.7380810000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7179600000000003E-03   6.4444999999999997E-05   1.0927535000000000E-02
atom   1.1521604000000000E+01   1.1258573999999999E+01   2.1655199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5372699999999999E-03   4.8396799999999999E-03  -4.2651499999999997E-03
atom   7.6331350000000002E+00   7.6730179999999999E+00   4.9626000000000010E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2234825000000000E-02   1.8641599999999999E-03  -1.8550800000000001E-03
atom   1.7576800000000001E-01   1.1485291999999999E+01   3.7762430000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3205199999999996E-03   4.7049999999999998E-05   7.0190449999999998E-03
atom   3.7623700000000007E+00   7.7859379999999998E+00   3.7258460000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1437850000000001E-03  -4.6683949999999997E-03   1.1794749999999999E-03
atom   3.7768009999999999E+00   1.1428385000000000E+01   1.4196000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6430749999999999E-03   5.4270450000000001E-03  -3.4221350000000002E-03
atom   1.4992554000000000E+01   7.6673610000000005E+00   1.5162984000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1087905000000000E-02  -6.8770100000000002E-03   4.3873899999999997E-03
atom   7.5515819999999998E+00   3.9131089999999999E+00   3.7195360000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2256250000000002E-03  -2.6119550000000000E-03   5.2545800000000000E-03
atom   1.1271217000000000E+01   4.2549999999999998E-02   4.0697809999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7995600000000000E-02   5.5990450000000004E-03  -3.4115199999999999E-03
atom   1.1067240000000000E+01   4.0366910000000003E+00   6.7070000000000012E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7887199999999999E-02  -3.3328500000000000E-03  -3.4304050000000001E-03
atom   8.2642999999999994E-02   3.8635500000000000E+00   3.8792650000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7314350000000000E-03  -2.8378499999999998E-03  -3.7632199999999998E-03
atom   3.9748239999999999E+00   1.5126524000000000E+01   3.9110720000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9029100000000001E-03   5.8977300000000003E-03  -1.6853800000000000E-03
atom   3.6075210000000002E+00   3.7230330000000000E+00   1.5294593000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7177799999999996E-03   4.4941099999999999E-03  -1.2033300000000001E-03
atom   1.1317133000000000E+01   7.6502260000000000E+00   1.1407821000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4794099999999997E-03  -3.8506499999999997E-04  -2.7123049999999999E-03
atom   8.1509999999999998E+00   1.5157710000000000E+01   1.5262516000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5707315000000001E-02   5.0715350000000003E-03   5.9792100000000004E-03
atom   1.4942240000000000E+01   1.1623200000000000E-01   1.5228254000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7846950000000003E-03  -2.5268999999999999E-03   5.5240450000000000E-03
energy  -6.2610856552000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bb5c67de-ada1-49ba-89b8-5cfe2f679415 
lattice   1.0403781000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0403781000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0403781000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7041500000000001E-04   7.3594500000000000E-04   1.6764300000000000E-03
atom   6.1525000000000003E-02   5.4290789999999989E+00   5.1254030000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7538300000000001E-03  -9.1923300000000003E-03   2.4639699999999998E-03
atom   5.3912069999999988E+00   3.5021999999999998E-02   5.2030870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1600600000000002E-03  -8.9066999999999998E-04  -1.0510100000000000E-03
atom   5.1876350000000002E+00   5.2273129999999988E+00   6.2545000000000003E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2064499999999996E-04   1.4778700000000001E-03  -1.8297500000000000E-03
atom   5.3945000000000000E-02   2.9919999999999999E-03   5.2391159999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4747249999999998E-03   1.0148765000000001E-02  -7.6679999999999999E-04
atom   1.8360000000000000E-03   5.2198700000000002E+00   1.0395750000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1471499999999999E-04  -1.5416449999999999E-03  -3.5315250000000002E-03
atom   5.2147209999999999E+00   5.9111999999999991E-02   1.0383279000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1444700000000001E-03  -9.3888999999999995E-04   2.8649500000000000E-04
atom   5.1954089999999997E+00   5.2137359999999990E+00   5.2151839999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2072900000000002E-03   2.0096000000000000E-04   2.7521949999999998E-03
energy  -8.9946704890000035E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 6116ef48-ea08-411e-ac69-ad151add9b6d 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.4906300000000003E-01   1.5311151000000001E+01   7.5012549999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1945200000000002E-03   1.6002049999999999E-03   7.9654150000000000E-03
atom   1.1719797000000000E+01   1.1352568000000000E+01   7.6578930000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7349849999999998E-03  -1.1644999999999999E-05  -3.0647750000000001E-03
atom   7.5976650000000001E+00   7.9326179999999997E+00   7.8558579999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3916199999999997E-03  -2.5447849999999999E-03  -2.3111400000000002E-03
atom   1.5187753000000001E+01   1.1505838000000001E+01   1.1265193000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7259599999999996E-03   3.9508299999999998E-03   8.2851100000000000E-03
atom   3.7386560000000006E+00   8.0334140000000023E+00   1.1534763999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1398799999999998E-03  -6.3672650000000004E-03   7.5909000000000003E-04
atom   3.8455670000000004E+00   1.1488868000000000E+01   7.5536130000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6140949999999999E-03   4.7654849999999999E-03   9.0272800000000004E-03
atom   1.0980300000000001E-01   7.2347670000000006E+00   7.6309940000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9007300000000000E-03   8.8302899999999993E-03  -2.6637250000000000E-03
atom   7.5720900000000002E+00   4.0202450000000001E+00   1.1412131000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5080000000000002E-05  -4.9901099999999999E-03  -1.5562650000000000E-03
atom   1.1589259999999999E+01   1.4540000000000000E-01   1.1454382000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9729750000000001E-03  -4.0918750000000000E-03  -3.2014900000000000E-03
atom   1.1423119000000002E+01   4.0582609999999999E+00   7.6386469999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7557150000000002E-03  -8.6655399999999994E-03  -1.0390700000000000E-03
atom   7.6597510000000009E+00   1.5177446000000002E+01   7.5082500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0711800000000002E-03   4.4477650000000002E-03   7.3586349999999997E-03
atom   1.4250199999999999E-01   3.7949910000000004E+00   1.1763662000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7674750000000002E-03  -7.3357499999999998E-04  -6.5749249999999997E-03
atom   3.9570140000000000E+00   4.1822999999999999E-02   1.1678466999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4040999999999999E-04  -2.1396599999999998E-03  -1.0989750000000001E-03
atom   3.6878310000000001E+00   3.6177440000000001E+00   7.5759740000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0967100000000000E-03   7.1794550000000004E-03   2.5682850000000000E-03
atom   1.1740458000000000E+01   7.6376920000000004E+00   1.1650823000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5803950000000002E-03  -4.0293499999999999E-04  -3.7674350000000000E-03
atom   7.7803860000000000E+00   1.1776555000000000E+01   1.2012936000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4953000000000000E-03  -5.5374500000000002E-04  -6.0471400000000003E-03
atom   1.1478757000000000E+01   7.5179220000000013E+00   3.6879369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4790699999999999E-03   1.8855500000000000E-04   6.8033599999999996E-03
atom   1.1564285000000000E+01   1.1417684000000001E+01   2.0367199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3164150000000000E-03   9.3656999999999994E-03  -4.2078599999999999E-03
atom   7.5663299999999998E+00   7.6107680000000011E+00   5.9180999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0466199999999999E-03   3.8114400000000001E-03  -3.5997249999999998E-03
atom   2.3590100000000000E-01   1.1351850000000001E+01   3.9771869999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3616975000000000E-02   7.3760000000000004E-04   6.5698000000000004E-04
atom   3.9861450000000000E+00   7.8065590000000009E+00   3.9167580000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6952600000000001E-03  -9.8919149999999994E-03   3.9754999999999999E-04
atom   3.6225909999999999E+00   1.1583284000000001E+01   2.3711800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8402349999999992E-03   2.0421800000000002E-03  -1.2299905000000000E-02
atom   1.5255588000000001E+01   7.7961630000000008E+00   7.4428999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1174999999999997E-03  -6.4255600000000003E-03  -6.8780000000000002E-05
atom   7.3303200000000004E+00   3.7072400000000001E+00   3.6206719999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4771895000000000E-02   6.4183500000000000E-04   7.9264399999999999E-03
atom   1.1632464000000001E+01   1.5289685000000002E+01   3.9489470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0231849999999995E-03  -3.1424900000000000E-03  -3.5414750000000001E-03
atom   1.1232272000000000E+01   3.5594350000000001E+00   1.5214823000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9300849999999998E-03   3.0664400000000001E-03   2.8626950000000002E-03
atom   1.5144163000000001E+01   3.5149569999999999E+00   3.3059850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1505450000000003E-03   1.4022440000000001E-02   1.1491100000000001E-02
atom   3.7803720000000003E+00   9.6519999999999995E-02   3.7035520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2007250000000002E-03  -4.4107749999999996E-03  -3.6319450000000001E-03
atom   3.8638790000000003E+00   3.9758780000000002E+00   1.5261164000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1316200000000001E-03  -2.3185450000000000E-03  -1.2162150000000001E-03
atom   7.7147350000000001E+00   1.1681231000000000E+01   3.6387990000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6991500000000000E-04  -1.2319500000000001E-03   8.5738000000000003E-04
atom   1.5265677000000000E+01   1.5201843000000002E+01   3.4400000000000000E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7967499999999998E-04  -6.7278549999999996E-03  -7.0684800000000002E-03
energy  -5.9817545402000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2a195316-7023-4e45-a0ee-528ba8906ca5 
lattice   7.8723650000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8202299999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8202299999999996E+00
atom   0.0000000000000000E+00   3.9101150000000007E+00   3.9101150000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.0000000000000001E-09   0.0000000000000000E+00
atom   3.9361830000000011E+00   0.0000000000000000E+00   3.9101150000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.9361830000000011E+00   3.9101150000000007E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.6062608920000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d0da8685-cd76-49f2-b5fa-dfb852f21d93 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.6631919999999987E+00   1.1370165000000000E+01   1.1467307000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5735000000000000E-04   3.3649999999999999E-04   1.5175000000000000E-05
atom   1.5186594999999999E+01   4.0905750000000003E+00   1.1201377000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3027499999999998E-04   1.4990200000000000E-03   2.2576500000000000E-04
atom   1.1520898999999998E+01   1.1391879999999999E+01   1.5197438999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7014499999999999E-04  -1.0600799999999999E-03   1.3559499999999999E-04
atom   7.6630459999999987E+00   3.9252439999999997E+00   1.1454053999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8892499999999995E-04   6.7390000000000004E-05  -2.9667499999999999E-04
atom   4.0724219999999995E+00   1.1564019000000000E+01   7.6521109999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6562000000000000E-04  -1.5766899999999999E-03  -2.6746499999999999E-04
atom   3.7362259999999998E+00   7.6513070000000001E+00   1.1312765999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1321000000000000E-04  -5.6528500000000001E-04  -1.4010950000000000E-03
atom   3.7585560000000000E+00   1.1415554000000000E+01   1.5223260999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3282000000000001E-04   3.1869999999999999E-04   1.5841500000000001E-03
atom   1.8079000000000001E-02   3.1195999999999998E-02   7.7429439999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4335550000000000E-03   3.8890000000000002E-04  -8.3160500000000002E-04
atom   3.0703999999999999E-02   7.6494429999999998E+00   1.5186280999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7016000000000002E-04  -8.7064999999999994E-05   1.5338600000000000E-03
atom   1.1545573999999998E+01   3.9103509999999995E+00   1.5219649999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4625000000000000E-05   1.8258500000000000E-04   3.5979499999999999E-04
atom   1.1197887999999999E+01   1.1644551999999999E+01   7.5894239999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8445000000000003E-04  -1.1361000000000000E-04  -2.9212200000000000E-03
atom   1.5277878999999999E+01   3.6052140000000001E+00   3.9727319999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2896349999999999E-03   7.8665500000000004E-04  -1.1791700000000000E-03
atom   4.0479349999999990E+00   3.3144000000000000E-02   4.0812150000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7017500000000000E-04  -1.5044800000000001E-03  -2.2778450000000001E-03
atom   3.7346279999999994E+00   3.8423669999999999E+00   1.5276779999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1504200000000001E-03   5.8014000000000004E-04   6.7271500000000005E-04
atom   1.5223589000000000E+01   1.1250395999999999E+01   1.1059588000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7390000000000001E-05  -7.6727499999999999E-04   2.2801449999999999E-03
atom   3.8634879999999994E+00   3.7502580000000001E+00   7.6855960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5958750000000001E-03   1.8767850000000000E-03  -2.8555000000000000E-05
atom   7.7797520000000002E+00   7.5213139999999994E+00   7.6411179999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5382000000000001E-04  -6.5289500000000002E-04  -2.5177499999999998E-04
atom   1.1264945000000001E+01   7.4790999999999982E-02   1.1276849000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0678000000000000E-04   4.0210000000000002E-04  -1.1511399999999999E-03
atom   1.5237930000000000E+01   1.9101000000000000E-02   1.5238802999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3543000000000002E-04  -3.9038499999999998E-04  -7.3811000000000005E-04
atom   7.6267170000000002E+00   7.6151890000000000E+00   9.2061000000000004E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7285999999999999E-04  -3.3054500000000001E-04   4.9571499999999998E-04
atom   1.5262965999999999E+01   1.1604754999999999E+01   4.0025570000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1286149999999999E-03  -1.7318499999999999E-04  -3.6333500000000000E-04
atom   3.6307480000000001E+00   7.5679409999999994E+00   3.9855969999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5681499999999997E-04   5.0440000000000001E-04   1.4452250000000001E-03
