atom   7.4118979999999999E+00   1.0485200000000000E-01   2.5573800000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5153950000000002E-03   1.4365050000000000E-03  -1.7946150000000001E-03
atom   3.7029630000000000E+00   1.4720490999999999E+01   3.8121659999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4141399999999999E-03   1.5917600000000000E-03   1.5207300000000001E-03
atom   1.1528822999999997E+01   1.2833900000000001E-01   1.1226970000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7384000000000001E-04  -1.5257949999999999E-03   1.7836099999999999E-03
atom   1.4435344000000001E+01   8.6444729999999996E+00   8.3972489999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7079000000000002E-04  -2.8720650000000000E-03  -1.2191000000000001E-03
atom   3.1234899999999993E-01   1.2139198999999998E+01   1.2566449000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8187250000000003E-03  -5.3910449999999997E-03  -3.8929500000000001E-04
atom   4.0362260000000001E+00   1.1291903000000000E+01   7.9300159999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7328999999999999E-03   9.7477399999999995E-03  -7.5453999999999999E-03
atom   3.7005230000000000E+00   7.0858770000000000E+00   5.8366489999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7309400000000004E-03  -8.5103899999999996E-03   9.3617500000000003E-04
atom   7.7073100000000005E-01   3.2060390000000001E+00   5.1651619999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0700099999999999E-03   3.0059850000000001E-03  -9.3426999999999996E-04
atom   4.3483689999999999E+00   1.0788829000000000E+01   1.5047183000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6782450000000001E-03   2.9391000000000000E-03  -8.9383500000000005E-04
atom   1.0610223000000000E+01   1.1888280000000000E+01   7.3482760000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7366149999999996E-03  -2.1923500000000000E-04  -3.8385600000000000E-03
atom   7.5620000000000003E+00   3.7376999999999994E+00   1.1590101000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6010149999999999E-03   2.2572199999999999E-03   8.5328299999999999E-03
atom   1.1761824000000001E+01   7.5111239999999997E+00   3.0421369999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4356050000000000E-03   2.9545500000000002E-04   1.5561000000000001E-04
energy  -4.5649310087500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7c750faa-d02b-4cad-ab93-3f72d3ef2022 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   5.1503845000000005E+01   2.9737740000000002E+01   1.7711206000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5011000000000001E-04   1.7272500000000001E-04  -2.6400000000000001E-05
atom   2.1739992999999995E+01   1.2558035000000000E+01   8.6942959999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1888499999999998E-04   4.2222000000000001E-04  -6.8367999999999999E-04
atom   3.5205824000000000E+01   2.3406921000000001E+01   1.3290010000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1875000000000000E-05  -2.7894500000000001E-04   1.3075000000000001E-04
atom   2.1633023000000001E+01   1.5804501000000000E+01   4.3438410000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1815000000000003E-05   2.0354999999999999E-04   7.4166000000000000E-04
atom   2.4507622999999995E+01   1.0838604999999999E+01   4.3496430000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2335000000000000E-05  -3.9915000000000003E-04   1.4406999999999999E-04
atom   3.2475803999999997E+01   1.8708187000000002E+01   1.3288743000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4507500000000003E-04   3.4672499999999998E-04  -1.7531000000000000E-04
atom   1.3592104999999998E+01   2.3494562999999999E+01   5.0846000000000009E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6830000000000000E-05  -1.7568999999999999E-04  -2.0792500000000000E-04
atom   2.7222149999999998E+00   1.5726110000000002E+00   4.4298140000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3920999999999999E-04  -5.9144999999999997E-05   2.7548500000000001E-04
atom   5.4202380000000012E+00   3.1317460000000006E+00   8.8365900000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8272000000000001E-04  -6.9469999999999997E-05   1.2575499999999999E-04
atom   8.1041810000000005E+00   4.6770560000000012E+00   1.3224410000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4707500000000001E-04  -1.0782500000000001E-04   1.0474500000000000E-04
atom   2.9836521000000001E+01   4.7192400000000001E+00   1.2305000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4593000000000000E-04   1.9483500000000000E-04   1.7442000000000000E-04
atom   5.4288559999999997E+00   6.2721479999999996E+00   4.4150730000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2356500000000001E-04   3.4990000000000002E-05   9.2105000000000000E-05
atom   8.1260860000000008E+00   7.8350720000000003E+00   8.8229070000000025E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4118500000000000E-04  -6.2144999999999995E-05   1.9461000000000001E-04
atom   3.7944652000000005E+01   9.4379690000000007E+00   1.3227660000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1575000000000003E-05   1.2666000000000001E-04   3.4073000000000003E-04
atom   4.0696292999999997E+01   1.1015069000000000E+01   1.7711395000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6574999999999998E-04  -3.3506999999999998E-04  -2.6025000000000001E-04
atom   5.5126939999999980E+00   9.3928750000000001E+00   3.7569999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0854999999999999E-05  -3.6715000000000001E-04  -1.6681000000000001E-04
atom   8.1746759999999998E+00   1.0931022999999998E+01   4.3487170000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8455000000000005E-05  -1.0622000000000000E-04   3.1799500000000001E-04
atom   1.0839247000000002E+01   1.2526303000000002E+01   8.8272919999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0399999999999998E-06   3.6166500000000000E-04   3.6130000000000000E-04
atom   1.3565865000000001E+01   1.4087395000000003E+01   1.3272036000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8360499999999999E-04  -1.9510500000000000E-04  -1.3572000000000001E-04
atom   1.6282768999999995E+01   1.5668009000000000E+01   1.7716781000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1702000000000001E-04  -2.0574999999999999E-05  -7.5594999999999997E-05
atom   8.1726909999999968E+00   1.3984354999999999E+01   1.1733000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5565999999999999E-04   4.2799000000000000E-04  -8.5834999999999994E-05
atom   1.0836884999999999E+01   1.5626884000000002E+01   4.4264880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2150000000000006E-05   4.3054999999999998E-04   3.3984500000000002E-04
atom   1.3553808000000000E+01   1.7205061000000001E+01   8.8419200000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1604500000000000E-04   9.1255000000000006E-05  -1.1470000000000000E-05
atom   1.6274567000000001E+01   1.8777114000000001E+01   1.3295169000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0029500000000000E-04   1.5075000000000001E-04  -6.5500000000000000E-06
atom   1.8978599999999997E+01   2.0328584999999997E+01   1.7726495000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3022000000000001E-04   2.2347000000000000E-04  -1.7169000000000000E-04
atom   1.0842876000000000E+01   1.8728618000000001E+01   5.4259000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6520000000000002E-05   4.6667500000000000E-04   1.7000000000000001E-04
atom   1.3566129999999998E+01   2.0334066000000000E+01   4.4303240000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6737499999999999E-04  -1.1129500000000000E-04   1.0978000000000000E-04
atom   1.6278006999999999E+01   2.1911600000000000E+01   8.8423540000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0519500000000000E-04   1.8802000000000001E-04   7.5685000000000005E-05
atom   1.8975953999999998E+01   2.3461919000000002E+01   1.3277744000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1795000000000003E-05   1.1746000000000000E-04  -4.1380000000000000E-05
atom   2.1654378999999995E+01   2.4974060999999999E+01   1.7718972999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5331000000000002E-04   2.0732500000000001E-04  -2.7647000000000001E-04
atom   5.4538409999999997E+00   2.7436000000000002E-02   1.2917000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2299500000000000E-04  -2.8756499999999999E-04  -4.8730000000000003E-05
atom   8.1349300000000007E+00   1.5717430000000001E+00   4.4187200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8155000000000000E-05  -3.3239499999999998E-04   1.2872000000000000E-04
atom   1.0840400000000001E+01   3.1426699999999999E+00   8.8070690000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3230000000000000E-05  -2.9090000000000001E-05   8.8250000000000004E-05
atom   1.3567434000000000E+01   4.6818000000000008E+00   1.3225752000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7139499999999999E-04  -3.8365000000000003E-05  -1.8070000000000000E-04
atom   1.6323781000000000E+01   6.2700880000000003E+00   1.7723906000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4533499999999999E-04   2.2264499999999999E-04   1.6663000000000000E-04
atom   8.1852219999999996E+00   4.7876370000000001E+00   2.3969999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9256500000000000E-04  -2.0124499999999999E-04   7.3849999999999996E-06
atom   1.0839019999999998E+01   6.3199249999999996E+00   4.3397209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6600000000000006E-05  -1.2107000000000000E-04   2.5317500000000001E-04
atom   1.3543865999999998E+01   7.8290999999999995E+00   8.8187110000000022E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0033000000000002E-04  -1.0353500000000000E-04   1.4317000000000000E-04
atom   1.6266535000000001E+01   9.4034970000000015E+00   1.3273548000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0575000000000006E-05   2.5410500000000002E-04  -5.5370000000000000E-05
atom   1.9000713000000001E+01   1.0977760999999999E+01   1.7721525000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6069999999999994E-05  -3.7965500000000001E-04  -2.2368000000000000E-04
atom   1.3494558000000000E+01   1.0925390999999999E+01   4.3330109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0893999999999999E-04  -6.4319999999999994E-05   2.9269999999999999E-05
atom   1.6230285999999996E+01   1.2514737000000000E+01   8.8077310000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7879500000000001E-04   1.2058000000000000E-04   8.2600000000000005E-06
atom   1.8992775000000002E+01   1.4104990000000001E+01   1.3310232000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9094000000000001E-04  -5.0019999999999999E-05   3.2650000000000001E-06
atom   2.1740748999999997E+01   1.5684772999999998E+01   1.7797688999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9510000000000000E-05  -5.1524999999999999E-05  -4.4654999999999999E-05
atom   1.3508713999999998E+01   1.3981349999999999E+01   6.2880000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3431999999999998E-04   2.3845499999999999E-04   1.3820000000000000E-05
atom   1.6275776000000000E+01   1.5638090999999998E+01   4.4246920000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5464999999999998E-05   3.9682500000000001E-04  -1.7641500000000000E-04
atom   1.8960078999999997E+01   1.7265198000000002E+01   8.8490260000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3590000000000002E-05  -3.0620000000000002E-05   5.0080000000000002E-05
atom   2.1701059999999998E+01   1.8772124000000002E+01   1.3295774000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9999999999999998E-06   5.0750500000000000E-04  -1.3714500000000000E-04
atom   2.4403865000000000E+01   2.0272265000000001E+01   1.7795913000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7963500000000001E-04   2.6701500000000000E-04  -5.3060499999999997E-04
atom   1.6247105999999995E+01   1.8752450000000000E+01   1.1737000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7503000000000001E-04   8.9930000000000001E-05   1.7133000000000000E-04
atom   1.8985403999999996E+01   2.0334821999999999E+01   4.4218390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2093499999999999E-04  -8.3880000000000003E-05  -4.2579000000000000E-04
atom   2.1693878999999999E+01   2.1918971000000003E+01   8.8508590000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9477500000000000E-04   2.6090000000000000E-04   2.5862999999999998E-04
atom   2.4387989999999995E+01   2.3456437999999999E+01   1.3308852000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1703499999999999E-04  -1.0670500000000000E-04  -1.8458000000000000E-04
atom   2.7125002999999996E+01   2.4971036999999999E+01   1.7725040000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4866000000000000E-04   9.6050000000000004E-05  -1.1461500000000000E-04
atom   1.0843178000000000E+01   1.3618000000000000E-02   2.1459999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8387500000000001E-04  -2.2850500000000000E-04  -2.1108499999999999E-04
atom   1.3549499000000001E+01   1.5719590000000001E+00   4.4178129999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5906500000000001E-04  -1.6166999999999999E-04   3.0789499999999998E-04
atom   1.6267102000000001E+01   3.1303100000000001E+00   8.8377429999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9749999999999999E-06  -5.8224999999999999E-05   3.1690000000000003E-05
atom   1.8956676999999999E+01   4.7319209999999998E+00   1.3278311000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8995000000000001E-05  -9.2020000000000003E-05  -1.7615000000000000E-04
atom   3.5253695000000000E+01   2.9734621999999998E+01   1.7710317000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7479999999999999E-05   6.0455000000000003E-05   1.8166499999999999E-04
atom   2.7055508999999997E+01   1.2611422000000001E+01   2.2129951999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1671000000000000E-04  -2.1309000000000001E-04  -1.4170500000000000E-04
atom   1.6246445000000001E+01   6.2628490000000001E+00   4.4018240000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8987999999999999E-04  -6.8189999999999996E-05   1.5208999999999999E-04
atom   1.8961780000000001E+01   7.8174770000000011E+00   8.8244749999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7880000000000005E-05  -4.0536000000000001E-04  -1.0315500000000000E-04
atom   2.1696147000000000E+01   9.4009640000000001E+00   1.3287912000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0100000000000000E-06  -1.3630500000000000E-04   1.2163500000000000E-04
atom   2.4402163999999999E+01   1.0970352000000000E+01   1.7724813000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5094999999999998E-05  -2.7833000000000003E-04  -1.6822000000000001E-04
atom   2.9717206999999991E+01   1.7216017999999998E+01   2.2121368999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8325000000000006E-05  -1.1124000000000000E-04  -2.0316500000000000E-04
atom   1.8957622000000001E+01   1.0948372000000003E+01   4.3470909999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2656000000000003E-04   1.9727500000000001E-04   2.6418500000000001E-04
atom   2.4423142999999996E+01   1.4103384000000000E+01   1.3311026000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2320500000000001E-04  -1.0683000000000001E-04  -3.2606999999999997E-04
atom   2.7070949999999996E+01   1.5686247000000000E+01   1.7781700000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1316500000000000E-04  -9.1984999999999994E-05  -9.4024999999999995E-05
atom   1.8972740999999996E+01   1.4078076999999999E+01   3.9376000000000008E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3014000000000000E-04   5.3215999999999995E-04   2.7594999999999999E-05
atom   2.4436938999999999E+01   1.7272248000000005E+01   8.8521440000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3330000000000000E-05   1.2094000000000000E-04  -1.4410000000000001E-04
atom   2.7135963999999994E+01   1.8780269999999998E+01   1.3301104000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6419500000000001E-04   2.1306999999999999E-04  -3.7785999999999999E-04
atom   2.9840847999999998E+01   2.0326884000000000E+01   1.7699695999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5258500000000000E-04   7.4389999999999998E-05   3.4289999999999999E-05
atom   2.1687074999999997E+01   1.8786165999999998E+01   1.9592000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9951500000000003E-04   3.7174000000000002E-04  -1.4498000000000001E-04
atom   2.4394415999999996E+01   2.0339547000000000E+01   4.4231990000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5395000000000005E-05  -5.9580000000000002E-05   1.1317000000000000E-04
atom   2.7104968999999997E+01   2.1912167000000000E+01   8.8461529999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1112499999999999E-04   3.7129500000000000E-04   1.0859500000000000E-04
atom   2.9759958999999998E+01   2.3452090999999999E+01   1.3273114000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4054999999999994E-05  -2.5225000000000000E-05  -2.9680499999999997E-04
atom   3.2513603000000003E+01   2.5035106000000003E+01   1.7766770000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6479999999999999E-04  -2.8360000000000000E-05   2.7545000000000001E-05
atom   1.6230777000000000E+01   2.5424000000000002E-02   1.0389000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4680000000000000E-05  -2.7692000000000000E-04  -7.7000000000000004E-07
atom   1.8961023999999995E+01   1.5719600000000000E+00   4.4146760000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6774999999999996E-05   1.1294999999999999E-05   2.0320500000000000E-04
atom   2.1685373999999999E+01   3.1447680000000000E+00   8.8098660000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5258500000000000E-04  -3.0466000000000000E-04  -1.6207000000000000E-04
atom   2.4420686000000000E+01   4.7190890000000012E+00   1.3294281000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9466000000000001E-04  -1.1640000000000000E-05   2.6030000000000000E-05
atom   4.0655524999999997E+01   2.9742314000000000E+01   1.7722413000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9194999999999999E-05   3.6634999999999997E-05  -5.7450000000000001E-06
atom   1.8955920999999996E+01   4.7240780000000004E+00   3.9870000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3471999999999999E-04   3.8949999999999998E-05   1.3258500000000001E-04
atom   2.1696146999999996E+01   6.2899320000000012E+00   4.4245409999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0145999999999999E-04  -2.8617999999999997E-04  -2.2835499999999999E-04
atom   2.4439206999999996E+01   7.7994089999999998E+00   8.8421459999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5491000000000000E-04  -3.4648500000000000E-04  -8.9159999999999993E-05
atom   2.7109694000000005E+01   9.4094309999999997E+00   1.3279672000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6485499999999998E-04  -8.6404999999999997E-05   1.2641000000000000E-04
atom   2.9799458000000001E+01   1.0980218000000001E+01   1.7712831000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4009000000000000E-04  -4.1222999999999997E-04  -4.3061500000000002E-04
atom   2.1673088999999997E+01   9.3957289999999976E+00   3.6266000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9938500000000000E-04  -6.6710999999999995E-04  -3.9150000000000003E-05
atom   2.7182079000000002E+01   1.2529875000000002E+01   8.8503489999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9127000000000000E-04   1.1417000000000000E-04   1.5616999999999999E-04
atom   2.9820815000000003E+01   1.4114591000000001E+01   1.3307397000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7200000000000000E-06  -4.2171500000000002E-04  -1.1050000000000000E-04
atom   3.2516438000000001E+01   1.5683904000000002E+01   1.7703797000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1000000000000001E-04   3.0050000000000000E-06   1.0842000000000000E-04
atom   2.4364176999999998E+01   1.4055662999999997E+01   1.2300200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4376500000000000E-04  -7.4184999999999995E-05  -2.8134500000000001E-04
atom   2.7024457999999996E+01   1.5597552000000000E+01   4.4548940000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7944500000000002E-04   1.6797500000000000E-04   1.7772000000000000E-04
atom   2.9845005999999998E+01   1.7224129999999999E+01   8.8731410000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0141500000000000E-04  -2.3410999999999999E-04  -2.8016000000000000E-04
atom   3.5241922000000002E+01   2.0300992000000001E+01   1.7791396000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2155499999999999E-04   3.1671500000000002E-04  -1.9379000000000000E-04
atom   2.7102322999999995E+01   1.8763430000000003E+01   2.8011000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0120000000000000E-05   2.1625999999999999E-04   3.0170499999999999E-04
atom   2.9798890999999998E+01   2.0317435000000000E+01   4.4156769999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2176500000000000E-04  -1.8369000000000000E-04  -2.3085500000000000E-04
atom   3.2486009999999993E+01   2.1886464000000000E+01   8.7994340000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9706999999999997E-04   1.7865000000000001E-04   2.7269499999999999E-04
atom   3.7971375000000002E+01   2.5036996000000002E+01   1.7786577000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0013999999999999E-04  -2.7867499999999998E-04  -1.8451000000000001E-04
atom   2.1647953000000001E+01   1.8683999999999999E-02   4.7779000000000009E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1820000000000002E-05  -2.6415000000000000E-04  -3.1923999999999999E-04
atom   2.4401596999999995E+01   1.5756610000000000E+00   4.4204020000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9099999999999998E-06   3.6383500000000002E-04   2.9939000000000002E-04
atom   4.0666109000000006E+01   2.6602744000000001E+01   8.8498389999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1855500000000001E-04   2.3740000000000000E-05  -9.5429999999999999E-05
atom   2.9820059000000004E+01   4.7024570000000008E+00   1.3276478000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6799999999999997E-05   1.2930000000000000E-05  -1.8255499999999999E-04
atom   4.6018988999999998E+01   2.9738572000000001E+01   1.7717291000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7922500000000001E-04  -5.5835000000000003E-05   2.3656500000000000E-04
atom   2.4394983000000000E+01   4.7039500000000007E+00   7.3600000000000000E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9049999999999998E-05   2.9314500000000003E-04   5.3724999999999998E-05
atom   2.7111772999999996E+01   6.2793669999999988E+00   4.4197220000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3548500000000000E-04  -1.3715500000000000E-04  -3.6300000000000000E-06
atom   2.9831586999999999E+01   7.8324829999999999E+00   8.8429210000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1635000000000002E-05  -2.8110500000000003E-04   3.2857500000000000E-04
atom   3.2529288999999991E+01   9.4048759999999998E+00   1.3279577000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1938500000000000E-04   2.2759000000000001E-04  -3.6745000000000001E-05
atom   3.5203367000000000E+01   1.1022572000000000E+01   1.7706310999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4136000000000001E-04  -2.3163000000000000E-04  -9.6390000000000004E-05
atom   2.7141255999999991E+01   9.3931210000000007E+00   6.1350000000000007E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6835000000000006E-05  -2.6270500000000001E-04  -3.0426999999999999E-04
atom   2.9825351000000001E+01   1.0953116000000000E+01   4.4181910000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0255000000000000E-04  -5.3390000000000002E-05   3.3989500000000000E-04
atom   3.2554047999999995E+01   1.2525660999999998E+01   8.8268380000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4505500000000000E-04   1.0195000000000000E-05   2.6026000000000001E-04
atom   3.5217542000000002E+01   1.4120902999999998E+01   1.3272981000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8884500000000001E-04  -3.0436999999999999E-04  -4.2466999999999998E-04
atom   3.7952286999999991E+01   1.5660694999999999E+01   1.7722166999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5337500000000000E-04   1.0474500000000000E-04   4.5002500000000000E-04
atom   2.9811554000000001E+01   1.4074316000000000E+01   2.0849000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4431499999999998E-04  -4.7200000000000002E-05  -7.2750000000000007E-05
atom   3.2515870999999990E+01   1.5636126000000001E+01   4.4232750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9630500000000002E-04   4.9468500000000002E-04   4.2229499999999999E-04
atom   3.5229447999999998E+01   1.7223884000000005E+01   8.8710440000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4900000000000002E-06   8.3529999999999995E-05   2.7536999999999999E-04
atom   3.7974966000000002E+01   1.8714518999999999E+01   1.3292769000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0118000000000000E-04   2.1089000000000001E-04  -2.0834500000000000E-04
atom   4.0654334999999996E+01   2.0348807999999998E+01   1.7738043000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2489000000000001E-04   5.5000000000000003E-07   1.4765000000000001E-04
atom   3.2537604999999999E+01   1.8749029000000000E+01   3.2580000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1104500000000001E-04   1.0540000000000000E-04   1.4620000000000001E-05
atom   3.5230770999999997E+01   2.0329529999999998E+01   4.4227080000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3292999999999999E-04  -4.1995000000000000E-05   1.0155000000000000E-04
