atom   1.0938986000000000E+01   6.3609999999999995E-03   1.1519117999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4572500000000000E-04  -2.3177500000000001E-04  -2.1013499999999999E-04
atom   1.0924499999999998E+01   3.8279649999999990E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5221999999999999E-04   1.5269000000000000E-04  -2.8999999999999998E-07
atom   7.2765570000000004E+00   3.8319999999999995E-03   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5310000000000003E-04  -1.5137000000000001E-04   2.0500000000000000E-07
atom   2.6951999999999997E-02   3.8034259999999991E+00   1.1551917999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7070000000000004E-05   9.2780000000000000E-04  -3.3150999999999998E-04
atom   3.6132569999999999E+00   2.8365999999999992E-02   1.1551923999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6730000000000004E-05  -9.2681999999999997E-04  -3.3243999999999998E-04
atom   3.6333250000000001E+00   3.8245699999999991E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1575000000000000E-05   2.1101500000000000E-04   3.5999999999999999E-07
atom   6.8810000000000000E-03   7.2539999999999992E-03   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0560000000000001E-05  -2.1306000000000000E-04  -3.3500000000000002E-07
atom   7.2764550000000003E+00   1.1499582999999998E+01   1.1504538999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3970000000000000E-05   2.5635000000000001E-05  -8.0564999999999999E-05
atom   1.0924595999999998E+01   7.6594379999999980E+00   3.8226569999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4150000000000000E-05  -2.6429999999999999E-05   8.1724999999999994E-05
atom   1.0945072999999999E+01   1.1521111999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0405999999999999E-04   7.5724999999999997E-05  -1.4999999999999999E-07
atom   7.2559899999999988E+00   7.6378599999999981E+00   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0227000000000000E-04  -7.3595000000000003E-05   5.9999999999999997E-07
atom   6.0400000000000002E-03   1.1514721999999997E+01   3.8080759999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3941000000000000E-04  -9.3554499999999997E-04   1.2457550000000001E-03
atom   3.6341619999999999E+00   7.6442729999999983E+00   3.8080979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4041499999999999E-04   9.3681999999999999E-04   1.2435549999999999E-03
atom   3.6186430000000001E+00   1.1518180999999998E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0416500000000000E-04   4.5565000000000002E-05   6.1999999999999999E-07
atom   2.1555999999999999E-02   7.6408319999999978E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0228000000000000E-04  -4.7074999999999999E-05  -3.2500000000000001E-07
atom   7.2620589999999998E+00   3.8254509999999993E+00   3.8080779999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4629500000000001E-04   2.3132500000000000E-04   2.1100000000000001E-04
atom   1.0938983999999998E+01   6.3579999999999991E-03   3.8080839999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4524000000000001E-04  -2.3114000000000001E-04   2.1023999999999999E-04
atom   1.0942271000000000E+01   3.8090969999999995E+00   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8734000000000001E-04   7.6824999999999997E-05   4.9500000000000003E-07
atom   7.2587799999999998E+00   2.2705999999999997E-02   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8843000000000001E-04  -7.7700000000000005E-05  -1.4499999999999999E-07
atom   2.6960999999999999E-02   3.8034319999999990E+00   3.7752869999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6119999999999995E-05   9.2711499999999995E-04   3.3136500000000002E-04
atom   3.6132589999999998E+00   2.8376999999999993E-02   3.7752809999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7095000000000005E-05  -9.2778999999999995E-04   3.3236499999999999E-04
atom   1.0924587000000001E+01   7.6594329999999982E+00   1.1504553999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5075000000000001E-05  -2.5704999999999999E-05  -8.2274999999999994E-05
atom   3.6462549999999996E+00   3.8381469999999998E+00   1.5327198999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5614000000000002E-04   4.4304000000000001E-04  -2.0000000000000000E-08
atom   1.4554815000000000E+01   1.5320828999999998E+01   1.9999999999999995E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5738500000000000E-04  -4.4202500000000002E-04   1.0500000000000000E-07
energy  -6.0392013834500028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a6e621ff-5fba-42b6-b0c7-508d40662951 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.3799400000000001E-01   1.5273005000000001E+01   7.6559660000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4013450000000000E-03  -2.3610999999999999E-04  -1.2015500000000000E-03
atom   1.1581256000000002E+01   1.1571716000000002E+01   7.5842270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2555449999999999E-03  -6.8903499999999995E-04   1.4239649999999999E-03
atom   7.7735090000000007E+00   7.4418959999999998E+00   7.7016830000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7603949999999998E-03   6.5633699999999998E-03  -1.4775000000000000E-05
atom   1.5302453999999999E+01   1.1619623000000001E+01   1.1448934000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1726950000000001E-03  -1.6540800000000000E-03   3.9223699999999997E-03
atom   3.6739000000000006E+00   7.6463450000000011E+00   1.1483796000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1077249999999996E-03  -2.1055900000000001E-03  -3.1719150000000000E-03
atom   3.8423599999999998E+00   1.1419082000000000E+01   7.6540960000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8382399999999997E-03   1.5313750000000000E-03  -5.2305500000000003E-04
atom   1.5247923000000000E+01   7.7089710000000000E+00   7.7331570000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1601999999999998E-04  -1.3422750000000000E-03  -3.8944499999999998E-03
atom   7.5913969999999997E+00   3.8127719999999998E+00   1.1704803999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5715999999999999E-04   6.3850900000000004E-03  -7.4055850000000001E-03
atom   1.1493005000000000E+01   1.0907800000000001E-01   1.1585520000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5289000000000000E-04  -2.1681999999999999E-03  -1.3352500000000001E-03
atom   1.1688440000000000E+01   3.8315280000000000E+00   7.8306699999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9250300000000004E-03  -4.6359500000000002E-04  -7.2867200000000000E-03
atom   7.7262280000000008E+00   8.9023000000000019E-02   7.7470960000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6655649999999999E-03  -7.0055499999999995E-04  -2.7866499999999999E-03
atom   1.5206065000000002E+01   3.7680060000000002E+00   1.1541181000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7912449999999999E-03   1.8961650000000000E-03   5.3063299999999997E-03
atom   3.8957540000000002E+00   1.5257000000000001E-02   1.1615503000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6439100000000002E-03  -3.4126299999999998E-03  -2.2102250000000001E-03
atom   3.6135679999999999E+00   3.7907530000000000E+00   7.6795859999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6768249999999999E-03  -2.0452000000000000E-04  -1.1345350000000001E-03
atom   1.1321918000000000E+01   7.8035319999999997E+00   1.1557938000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2970700000000000E-03  -1.9147550000000000E-03   1.7810199999999999E-03
atom   7.6702370000000011E+00   1.1606993000000001E+01   1.1515034999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5606400000000001E-03  -6.2764950000000000E-03  -3.2294699999999999E-03
atom   1.1294605000000001E+01   7.7969260000000009E+00   3.6908219999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8606650000000001E-03  -1.1695500000000001E-03   2.8634350000000001E-03
atom   1.1598507000000000E+01   1.1576768000000000E+01   1.5263237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0578300000000001E-03  -2.7725100000000002E-03   2.2667400000000002E-03
atom   2.1776100000000001E-01   1.1397965000000001E+01   3.8115320000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1539400000000001E-03   1.1917250000000000E-03  -2.9700550000000001E-03
atom   3.8419280000000002E+00   7.5165499999999996E+00   3.8302820000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2348100000000003E-03   4.7029500000000002E-04   7.1045500000000003E-04
atom   4.1246260000000001E+00   1.1072282000000000E+01   1.5232803000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9953200000000001E-03   6.7719399999999997E-03   4.2384700000000003E-03
atom   2.5642000000000005E-02   7.6378220000000008E+00   1.5325393000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5421900000000002E-03   2.1488500000000000E-04  -4.5902500000000000E-04
atom   7.6867739999999989E+00   3.7694779999999999E+00   3.8923440000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7994350000000001E-03   1.0926300000000000E-03  -5.2353999999999996E-04
atom   1.1651752999999999E+01   1.5294558000000000E+01   3.7788580000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4488150000000000E-03   1.7278850000000000E-03   1.4948250000000000E-03
atom   1.1198281000000000E+01   4.1283170000000000E+00   4.1792999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3031299999999996E-03  -3.3801399999999998E-03  -4.8126499999999998E-04
atom   7.7157350000000005E+00   1.5295194000000000E+01   3.8927000000000010E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8424000000000001E-04   1.2344700000000001E-03   3.7735500000000001E-04
atom   1.5180456000000001E+01   3.7461910000000000E+00   3.7257080000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8673549999999998E-03   4.7938049999999999E-03   1.2376200000000000E-03
atom   3.7523529999999998E+00   1.5302959000000001E+01   3.5666069999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4984449999999999E-03  -3.6364999999999998E-04   5.0685849999999996E-03
atom   3.8495350000000004E+00   3.8488240000000000E+00   1.5233765000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8020000000000002E-04   2.5078900000000000E-03   5.7364800000000004E-03
atom   7.7135429999999996E+00   1.1665452999999999E+01   3.7711940000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1652749999999999E-03  -7.1524350000000004E-03   3.5693550000000002E-03
atom   1.5283167000000001E+01   1.4222000000000000E-02   1.5320306000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3761649999999999E-03  -3.7540000000000002E-04  -1.3689450000000001E-03
energy  -5.9819382945500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9f0e73f7-0b22-4569-a81c-fa0019891c54 
lattice   1.6019565000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.4999999999999999E-08   2.0000000000000000E-08
atom   1.1946522999999997E+01   1.1397025000000001E+01   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7360500000000000E-04   1.0535049999999999E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000002E+01   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.2645000000000003E-05   4.2650000000000000E-05
atom   4.0730420000000001E+00   7.6413600000000015E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7361499999999999E-04   2.0000000000000000E-08   1.0535049999999999E-03
atom   4.0730420000000001E+00   1.1397025000000001E+01   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7362000000000002E-04   1.0535099999999999E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413600000000015E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   2.4999999999999999E-08
atom   8.0097819999999995E+00   3.8856960000000003E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   3.8276000000000000E-04  -3.8279999999999998E-04
atom   1.2011364999999998E+01   0.0000000000000000E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4970000000000001E-04   2.4999999999999999E-08  -1.8364499999999999E-04
atom   1.1946522999999997E+01   3.8856960000000003E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7360500000000000E-04  -1.0535449999999999E-03   2.4999999999999999E-08
atom   8.0097819999999995E+00   0.0000000000000000E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8238360000000005E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -4.2690000000000000E-05   4.2650000000000000E-05
atom   4.0081990000000003E+00   0.0000000000000000E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4968499999999999E-04   2.4999999999999999E-08  -1.8364999999999999E-04
atom   4.0730420000000001E+00   3.8856960000000003E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7361000000000002E-04  -1.0535449999999999E-03   2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.0000000000000000E-08   2.4999999999999999E-08
atom   1.1946522999999997E+01   7.6413600000000015E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7360500000000000E-04   2.0000000000000000E-08   1.0535049999999999E-03
atom   8.0097819999999995E+00   1.1397025000000001E+01   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -3.8280999999999998E-04   3.8275499999999998E-04
atom   1.2011364999999998E+01   1.1458885000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4970000000000001E-04  -1.8364499999999999E-04   2.0000000000000000E-08
atom   8.0097819999999995E+00   7.6413600000000015E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000002E+01   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.2650000000000000E-05  -4.2690000000000000E-05
atom   4.0730420000000001E+00   7.6413600000000015E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7361000000000002E-04   2.0000000000000000E-08  -1.0535449999999999E-03
atom   4.0081990000000003E+00   1.1458885000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4968499999999999E-04  -1.8364999999999999E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413600000000015E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.0000000000000000E-08   1.4999999999999999E-08
atom   8.0097819999999995E+00   3.8856960000000003E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   3.8277000000000000E-04   3.8276500000000003E-04
atom   1.2011364999999998E+01   0.0000000000000000E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4970000000000001E-04   2.4999999999999999E-08   1.8361000000000001E-04
atom   1.2011364999999998E+01   3.8238360000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4970000000000001E-04   1.8360499999999999E-04   2.0000000000000000E-08
atom   8.0097819999999995E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.4999999999999999E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8238360000000005E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -4.2694999999999997E-05  -4.2694999999999997E-05
atom   4.0081990000000003E+00   0.0000000000000000E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4968499999999999E-04   2.4999999999999999E-08   1.8360499999999999E-04
atom   4.0081990000000003E+00   3.8238360000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4968499999999999E-04   1.8360499999999999E-04   2.0000000000000000E-08
atom   1.1946522999999997E+01   7.6413600000000015E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7359500000000000E-04   2.0000000000000000E-08  -1.0535449999999999E-03
atom   8.0097819999999995E+00   1.1397025000000001E+01   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -3.8280500000000001E-04  -3.8279500000000001E-04
energy  -6.1224982793000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1af02d72-f692-4cfa-b943-7d86acdfcb14 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5162720000000000E+01   1.5189011999999998E+01   2.8572599999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6514000000000000E-03  -1.7260999999999999E-04  -2.2005250000000001E-03
atom   1.1475542000000001E+01   1.1798650000000000E+01   7.5541739999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1633899999999998E-03  -2.5613950000000002E-03  -2.4231349999999999E-03
atom   3.4464400000000001E-01   1.1629715999999998E+01   1.1164371999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5056850000000001E-03  -1.5474300000000000E-03   4.5353249999999998E-03
atom   4.3098499999999995E-01   7.5130759999999999E+00   7.7668959999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9646850000000009E-03  -1.7925999999999999E-04   6.4130500000000000E-04
atom   1.1700773000000000E+01   1.5054417000000001E+01   1.1699852999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0499200000000000E-03   3.0060999999999998E-03   8.2157499999999995E-04
atom   7.8594580000000001E+00   5.4679699999999998E-01   7.9688069999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0066499999999998E-04  -2.2821400000000002E-03  -2.1483150000000000E-03
atom   1.5205793000000000E+01   3.6572420000000001E+00   1.1587100000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6968050000000000E-03   3.9023100000000000E-03   2.2170100000000002E-03
atom   3.8174989999999998E+00   3.3101100000000000E-01   1.1222022000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0358400000000001E-03  -4.7607400000000003E-03   2.2375450000000001E-03
atom   1.5200749999999998E+01   1.3001099999999999E-01   7.4053979999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8171499999999999E-04  -8.8069999999999999E-04   1.9762050000000000E-03
atom   1.1436076999999999E+01   8.1064659999999993E+00   1.1449274000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7716799999999999E-03   7.4467000000000001E-04  -1.2964350000000001E-03
atom   1.1262741999999999E+01   1.1432316000000000E+01   3.3220699999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6360300000000002E-03   3.5748500000000001E-03  -2.0080500000000000E-04
atom   7.5283400000000000E+00   7.7451209999999993E+00   3.7135699999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2894099999999999E-03  -3.6093850000000001E-03  -1.9633649999999999E-03
atom   7.6282300000000003E+00   1.1665693999999998E+01   1.1379595000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0071000000000004E-03   2.3298000000000001E-04  -1.5500200000000000E-03
atom   7.6305499999999995E+00   1.0985200000000001E-01   1.5115185999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4327299999999999E-03  -5.3489499999999997E-04  -2.8169499999999999E-04
atom   3.8342839999999994E+00   1.1673693999999999E+01   1.5179138999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1619250000000001E-03  -4.4152499999999999E-03   1.6097500000000000E-04
atom   1.5217249999999998E+01   7.7397989999999997E+00   1.4984107000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7636250000000000E-03   3.3444500000000000E-04   5.9646250000000003E-03
atom   3.7353989999999997E+00   3.5969259999999994E+00   1.8990000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0370200000000000E-03   9.6040500000000000E-04   5.1427999999999999E-04
atom   1.1243566999999999E+01   4.2759599999999998E-01   3.9141279999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7462499999999997E-04  -3.4171250000000000E-03   1.2508650000000001E-03
atom   1.1415054999999999E+01   3.9859730000000000E+00   1.1003100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1591499999999999E-03   2.7800000000000001E-06  -2.4264999999999998E-03
atom   4.0664689999999997E+00   1.4998980000000000E+01   4.0637549999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2842699999999998E-03  -1.1054200000000000E-03  -5.9151999999999998E-03
atom   1.4407400000000001E-01   1.1205134999999999E+01   3.8266209999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6268500000000001E-03   2.0681350000000000E-03  -7.3187999999999997E-04
atom   1.8438800000000000E-01   3.9234030000000000E+00   3.6537910000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2496499999999998E-03  -2.4703049999999999E-03   9.7000500000000002E-04
atom   1.1392783000000000E+01   7.2972729999999997E+00   4.4635449999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7335239999999998E-02   4.6455450000000001E-03  -2.1723014999999998E-02
atom   7.3674350000000004E+00   7.4080879999999993E+00   7.1092060000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5765100000000002E-03   5.0872500000000002E-04   2.4812410000000000E-02
atom   4.2553109999999998E+00   7.1854339999999999E+00   1.1522081999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1633550000000006E-03   6.8512050000000000E-03  -9.2420499999999999E-04
atom   3.7325910000000002E+00   7.5409949999999997E+00   3.8154199999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0613925000000000E-02   5.1754399999999999E-03  -1.4609799999999999E-02
atom   8.3507059999999989E+00   4.2031559999999999E+00   1.1598046000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0032350000000000E-03  -7.4692500000000002E-03   7.3392149999999996E-03
atom   1.1618798000000000E+01   4.0629600000000003E+00   8.3171630000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8487900000000004E-03  -6.3202700000000002E-03  -7.0488199999999999E-03
atom   7.1406210000000003E+00   3.5601029999999998E+00   3.6213319999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9975649999999999E-03   3.6575000000000003E-04  -2.6009250000000000E-03
atom   3.6688079999999994E+00   3.5312149999999995E+00   7.2418219999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1099500000000002E-03   2.0808500000000000E-03   7.6377449999999996E-03
atom   3.8460170000000002E+00   1.1300368000000001E+01   7.4413669999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8759700000000000E-03   2.6896400000000001E-03   7.5220449999999998E-03
atom   7.4266880000000004E+00   1.1408037999999999E+01   3.8138139999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7789100000000000E-03   4.5823449999999998E-03  -5.5648999999999998E-04
energy  -5.2477715611500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6d0c1a8a-6fed-4b6f-b7d0-c94c581c4d7b 
lattice   6.4862060000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.2431019999999999E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom  -2.9999999998087760E-06   3.4916689999999999E+00   2.4509340000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -1.0063900000000000E-03  -1.0000000000000000E-08
atom   3.2431069999999997E+00   1.7458320000000001E+00   7.3528019999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   1.0063900000000000E-03   1.0000000000000000E-08
energy  -3.3615434290000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4e74cc1a-b9ab-4d10-8b6c-40c548307ae7 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.2375899999999999E-01   1.5232507000000000E+01   1.5354999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4234800000000000E-03   1.2080105000000001E-02  -1.0346750000000001E-03
atom   1.1198212000000000E+01   1.2041622999999998E+01   7.8593400000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6374449999999996E-03  -7.0160550000000002E-03  -1.8158705000000001E-02
atom   1.5263491999999999E+01   1.1453061000000000E+01   1.1255924000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3847299999999998E-03  -4.1241200000000002E-03   5.5959299999999998E-03
atom   4.1409229999999999E+00   7.6748979999999998E+00   1.1326093000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9707149999999997E-03   2.8140150000000000E-03  -4.5936700000000002E-03
atom   1.1695615999999999E+01   5.6537999999999998E-02   1.1662910999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9821650000000002E-03  -3.7649900000000002E-03   1.9879450000000001E-03
