atom   1.5330900000000000E-01   1.1654726999999999E+01   3.8800849999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0695155000000000E-02  -1.1400304999999999E-02   3.8311150000000000E-03
atom   3.8271340000000000E+00   7.7643230000000001E+00   3.7629139999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0751050000000000E-03  -6.2469850000000000E-03  -2.5485050000000000E-03
atom   7.7229039999999998E+00   3.7172519999999998E+00   3.8387279999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5928449999999999E-03  -4.0924999999999999E-05   4.8766349999999998E-03
atom   1.1632603000000000E+01   1.5266405000000001E+01   3.8519310000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1793700000000000E-03   5.0310000000000003E-04   3.9489199999999999E-03
atom   7.6926079999999990E+00   1.8140000000000001E-03   1.5011279999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4915999999999999E-04  -2.2793599999999998E-03   3.7549100000000002E-03
atom   3.7021920000000001E+00   3.7893230000000000E+00   1.5259380000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3210200000000001E-03   1.6226500000000001E-04   5.6270500000000004E-04
atom   3.7200319999999993E+00   3.9229959999999999E+00   7.7934559999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9767900000000000E-03   4.9041349999999996E-03  -1.2955550000000001E-03
atom   1.5069197000000001E+01   5.2976299999999998E-01   7.8285859999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6969350000000001E-03  -5.2011899999999996E-03  -2.8653049999999998E-03
atom   1.5138864999999997E+01   7.6073219999999999E+00   1.4607999999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7310900000000003E-03   5.7222250000000001E-03  -5.7288000000000000E-03
atom   3.9270000000000000E+00   1.1305627999999999E+01   7.5552500000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5334599999999996E-03   1.7544999999999999E-05   4.7880900000000001E-03
atom   1.1447317999999999E+01   1.1078298999999999E+01   7.4596559999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7269000000000000E-03   4.7716000000000000E-03  -6.3668999999999998E-04
atom   8.3062690000000003E+00   1.1345727000000000E+01   1.1899009000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2139350000000003E-03  -1.1926450000000000E-03  -2.4093600000000001E-03
energy  -5.2933662801000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c2e86d2b-268a-45fa-96d3-fbd385aa1c72 
lattice   2.3022300999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.3022300999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.3022300999999999E+01
atom   2.0941131000000002E+01   2.0811700000000002E+00   6.3478700000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6105000000000001E-04  -4.6105000000000001E-04  -3.1099500000000002E-03
atom   2.0811700000000002E+00   2.0941131000000002E+01   6.3478700000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6105000000000001E-04   4.6105000000000001E-04  -3.1099449999999998E-03
atom   2.0811700000000002E+00   2.0811700000000002E+00   1.6674430999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6105000000000001E-04  -4.6105000000000001E-04   3.1099500000000002E-03
atom   9.4299809999999997E+00   1.3592321000000002E+01   1.7859021000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6105000000000001E-04  -4.6105000000000001E-04  -3.1099500000000002E-03
atom   5.1632809999999996E+00   9.4299809999999997E+00   9.4299809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1099500000000002E-03   4.6105000000000001E-04   4.6105000000000001E-04
atom   1.6674430999999998E+01   2.0941131000000002E+01   2.0941131000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1099500000000002E-03   4.6105000000000001E-04   4.6105000000000001E-04
atom   1.3592321000000002E+01   1.7859021000000002E+01   9.4299809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6105000000000001E-04  -3.1099500000000002E-03   4.6105000000000001E-04
atom   9.4299809999999997E+00   5.1632809999999996E+00   9.4299809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6105000000000001E-04   3.1099449999999998E-03   4.6105000000000001E-04
atom   2.0811700000000002E+00   6.3478700000000003E+00   2.0941131000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6105000000000001E-04  -3.1099500000000002E-03   4.6105000000000001E-04
atom   1.3592321000000002E+01   5.1632809999999996E+00   1.3592321000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6105000000000001E-04   3.1099500000000002E-03  -4.6105000000000001E-04
atom   6.3478700000000003E+00   2.0941131000000002E+01   2.0811700000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1099500000000002E-03   4.6105000000000001E-04  -4.6105000000000001E-04
atom   1.6674430999999998E+01   2.0811700000000002E+00   2.0811700000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1099500000000002E-03  -4.6105000000000001E-04  -4.6105000000000001E-04
atom   6.3478700000000003E+00   2.0811700000000002E+00   2.0941131000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1099449999999998E-03  -4.6105000000000001E-04   4.6105000000000001E-04
atom   1.7859021000000002E+01   1.3592321000000002E+01   9.4299809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1099500000000002E-03  -4.6105000000000001E-04   4.6105000000000001E-04
atom   1.3592321000000002E+01   1.3592321000000002E+01   5.1632809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6105000000000001E-04  -4.6105499999999998E-04   3.1099500000000002E-03
atom   2.0941131000000002E+01   2.0941131000000002E+01   1.6674430999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6105000000000001E-04   4.6105000000000001E-04   3.1099500000000002E-03
atom   1.7859021000000002E+01   9.4299809999999997E+00   1.3592321000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1099500000000002E-03   4.6105000000000001E-04  -4.6105000000000001E-04
atom   5.1632809999999996E+00   1.3592321000000002E+01   1.3592321000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1099449999999998E-03  -4.6105000000000001E-04  -4.6105000000000001E-04
atom   1.3592321000000002E+01   9.4299809999999997E+00   1.7859021000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6105000000000001E-04   4.6105000000000001E-04  -3.1099500000000002E-03
atom   9.4299809999999997E+00   1.7859021000000002E+01   1.3592321000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6105000000000001E-04  -3.1099500000000002E-03  -4.6105000000000001E-04
atom   2.0941131000000002E+01   6.3478700000000003E+00   2.0811700000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6105000000000001E-04  -3.1099500000000002E-03  -4.6105000000000001E-04
atom   2.0811700000000002E+00   1.6674430999999998E+01   2.0811700000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6105000000000001E-04   3.1099500000000002E-03  -4.6105000000000001E-04
atom   9.4299809999999997E+00   9.4299809999999997E+00   5.1632809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6105000000000001E-04   4.6105000000000001E-04   3.1099449999999998E-03
atom   2.0941131000000002E+01   1.6674430999999998E+01   2.0941131000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6105000000000001E-04   3.1099500000000002E-03   4.6105000000000001E-04
atom   1.5479067000000002E+01   1.5479067000000002E+01   1.5479067000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9546250000000002E-03  -1.9546250000000002E-03  -1.9546250000000002E-03
atom   3.3011219999999999E+00   1.0568871000000001E+01   3.3011219999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9502000000000011E-04   1.0320150000000001E-03   9.9502000000000011E-04
atom   2.2080020999999999E+01   1.4812272000000000E+01   1.4812272000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0320150000000001E-03   9.9502000000000011E-04   9.9502000000000011E-04
atom   1.2453430000000001E+01   1.9721178999999999E+01   3.3011219999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0320150000000001E-03  -9.9502000000000011E-04   9.9502000000000011E-04
atom   1.9721178999999999E+01   1.9721178999999999E+01   1.0568871000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9502000000000011E-04  -9.9502000000000011E-04   1.0320200000000000E-03
atom   1.9721178999999999E+01   3.3011219999999999E+00   1.2453430000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9502000000000011E-04   9.9502000000000011E-04  -1.0320150000000001E-03
atom   1.0568871000000001E+01   1.9721178999999999E+01   1.9721178999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0320200000000000E-03  -9.9502000000000011E-04  -9.9502000000000011E-04
atom   9.4228000000000012E-01   1.4812272000000000E+01   8.2100290000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0320150000000001E-03   9.9502000000000011E-04  -9.9502000000000011E-04
atom   8.2100290000000005E+00   1.4812272000000000E+01   9.4228000000000012E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9502000000000011E-04   9.9502000000000011E-04  -1.0320150000000001E-03
atom   1.4812272000000000E+01   2.2080020999999999E+01   1.4812272000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9502000000000011E-04   1.0320150000000001E-03   9.9502000000000011E-04
atom   7.5432340000000000E+00   7.5432340000000000E+00   1.5479067000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9546250000000002E-03   1.9546250000000002E-03  -1.9546250000000002E-03
atom   3.3011219999999999E+00   3.3011219999999999E+00   1.0568871000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9502000000000011E-04   9.9502000000000011E-04   1.0320150000000001E-03
atom   1.9054385000000003E+01   1.9054385000000003E+01   3.9679169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9546250000000002E-03   1.9546250000000002E-03  -1.9546250000000002E-03
atom   1.4812272000000000E+01   1.4812272000000000E+01   2.2080020999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9502000000000011E-04   9.9502000000000011E-04   1.0320150000000001E-03
atom   3.9679169999999999E+00   3.9679169999999999E+00   3.9679169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9546250000000002E-03  -1.9546250000000002E-03  -1.9546250000000002E-03
atom   8.2100290000000005E+00   8.2100290000000005E+00   2.2080020999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9502000000000011E-04  -9.9502000000000011E-04   1.0320200000000000E-03
atom   1.4812272000000000E+01   9.4228000000000012E-01   8.2100290000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9502000000000011E-04  -1.0320150000000001E-03  -9.9502000000000011E-04
atom   7.5432340000000000E+00   1.5479067000000002E+01   7.5432340000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9546250000000002E-03  -1.9546250000000002E-03   1.9546250000000002E-03
atom   1.4812272000000000E+01   8.2100290000000005E+00   9.4228000000000012E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9502000000000011E-04  -9.9502000000000011E-04  -1.0320150000000001E-03
atom   3.3011219999999999E+00   1.9721178999999999E+01   1.2453430000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9502000000000011E-04  -9.9502000000000011E-04  -1.0320150000000001E-03
atom   8.2100290000000005E+00   2.2080020999999999E+01   8.2100290000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9502000000000011E-04   1.0320200000000000E-03  -9.9502000000000011E-04
atom   3.3011219999999999E+00   1.2453430000000001E+01   1.9721178999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9502000000000011E-04  -1.0320150000000001E-03  -9.9502000000000011E-04
atom   8.2100290000000005E+00   9.4228000000000012E-01   1.4812272000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9502000000000011E-04  -1.0320150000000001E-03   9.9502000000000011E-04
atom   1.5479067000000002E+01   7.5432340000000000E+00   7.5432340000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9546250000000002E-03   1.9546250000000002E-03   1.9546250000000002E-03
atom   1.9721178999999999E+01   1.2453430000000001E+01   3.3011219999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9502000000000011E-04  -1.0320150000000001E-03   9.9502000000000011E-04
atom   1.9054385000000003E+01   3.9679169999999999E+00   1.9054385000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9546250000000002E-03  -1.9546250000000002E-03   1.9546250000000002E-03
atom   1.9721178999999999E+01   1.0568871000000001E+01   1.9721178999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9502000000000011E-04   1.0320200000000000E-03  -9.9502000000000011E-04
atom   1.0568871000000001E+01   3.3011219999999999E+00   3.3011219999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0320200000000000E-03   9.9502000000000011E-04   9.9502000000000011E-04
atom   2.2080020999999999E+01   8.2100290000000005E+00   8.2100290000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0320200000000000E-03  -9.9502000000000011E-04  -9.9502000000000011E-04
atom   9.4228000000000012E-01   8.2100290000000005E+00   1.4812272000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0320150000000001E-03  -9.9502000000000011E-04   9.9502000000000011E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.9679169999999999E+00   1.9054385000000003E+01   1.9054385000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9546250000000002E-03   1.9546250000000002E-03   1.9546250000000002E-03
atom   1.2453430000000001E+01   3.3011219999999999E+00   1.9721178999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0320150000000001E-03   9.9502000000000011E-04  -9.9502000000000011E-04
atom   1.1511151000000000E+01   1.1511151000000000E+01   1.1511151000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -1.0446380893200003E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: cbbd5805-55d2-4169-82ad-e7ab6d0fed0f 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2615882999999997E+01   3.6161069999999995E+00  -7.5660249999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6615000000000001E-04   1.2020550000000001E-03   2.6968249999999999E-03
atom   1.1433916999999997E+01   7.4251999999999999E-02   3.7514010000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7565200000000002E-03   4.0167950000000001E-03   4.9026900000000003E-03
atom   4.0658059999999994E+00   3.7415759999999993E+00   1.1095976000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4254749999999999E-03   7.0939999999999995E-05  -3.2397099999999998E-03
atom   1.5521824999999996E+01   9.6516000000000005E-02  -9.7000999999999926E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4461299999999999E-03   2.0613200000000002E-03  -3.3269499999999999E-04
atom   2.3057749999999997E+00   3.8219230000000000E+00   4.3153280000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0778650000000000E-03  -4.6071350000000000E-03   2.4660149999999998E-03
atom   7.2415999999999980E-02   7.4146369999999990E+00   1.9299200000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8676850000000000E-03   2.5891349999999998E-03  -3.3784050000000001E-03
atom   1.7441291999999997E+01   9.6651999999999988E-02   5.5439610000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9341600000000000E-03   2.8696149999999998E-03   6.9829949999999997E-03
atom   9.3225299999999987E+00   1.4058499999999999E-01  -2.7480769999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3671949999999999E-03  -1.8574550000000000E-03   3.3964400000000001E-03
atom   2.4462834999999995E+01   3.7900549999999997E+00  -9.6522199999999991E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8266200000000003E-03  -3.7322900000000001E-03  -9.7719999999999990E-04
atom   1.3175824999999998E+01   3.8957709999999994E+00   8.1352320000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0511420000000000E-02   5.1549500000000004E-04  -4.1932899999999997E-03
atom   1.9021657999999995E+01   3.8442099999999990E+00   1.4810099999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8149499999999994E-03  -1.9487750000000000E-03  -7.3365849999999996E-03
atom   2.5379985999999995E+01   7.4485679999999990E+00  -5.0293450000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2168050000000001E-03   2.7763400000000000E-03   9.4213349999999994E-03
atom   2.1915996999999997E+01   7.5456439999999994E+00   1.6414300000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0372710000000000E-02   2.2288750000000000E-03   4.4666250000000001E-03
atom   1.4547629999999998E+00   7.5753539999999990E+00   8.5443700000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8604950000000000E-03   1.4243200000000000E-03  -1.0976180000000000E-02
atom   8.3062129999999978E+00   3.7273559999999994E+00   6.6213440000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1456000000000002E-03   5.7801199999999997E-03  -3.7760450000000000E-03
atom   7.8497939999999984E+00   3.8639279999999996E+00   1.8159749999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9734100000000001E-03  -3.2578450000000001E-03   2.5567599999999999E-03
atom   1.1953139999999998E+01   4.0086129999999995E+00  -1.3923599999999989E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0311880000000001E-02  -3.6654249999999999E-03  -4.5867199999999999E-03
atom   1.4953501999999997E+01   4.0650859999999991E+00   3.1250580000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8279600000000000E-03  -7.1598699999999996E-03   1.0662919999999999E-02
atom   2.1282900999999995E+01   7.5452409999999990E+00  -3.0602090000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2905399999999999E-03   5.2044850000000000E-03  -4.4699149999999997E-03
atom   5.5194749999999990E+00   7.6307069999999992E+00   6.4784449999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4489750000000000E-03  -3.0008100000000000E-03   2.1435199999999999E-03
atom   5.1171439999999988E+00   7.5938749999999988E+00   1.7333660000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1847849999999999E-03   2.8301049999999999E-03  -2.7660250000000001E-03
atom   1.8435989999999997E+01   3.8953369999999996E+00  -3.3609989999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4744750000000004E-03  -4.3400000000000001E-03  -3.6633600000000001E-03
energy  -2.3656388178000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ef698cbc-cf9d-4815-bade-d185305d225e 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.8472359999999997E+00   1.1413634000000000E+01   3.7513670000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2208899999999998E-03   8.2030499999999999E-03  -1.7439650000000001E-03
atom   1.1496869999999999E+01   1.1259380000000000E+01   7.2826540000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0866100000000000E-03   8.0594750000000000E-03   1.1233095000000000E-02
atom   7.5766470000000004E+00   7.7019229999999999E+00   7.8794380000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5102000000000002E-03  -5.7713699999999996E-03  -5.2137499999999996E-03
atom   6.7426000000000000E-02   1.1248263000000000E+01   1.1022050000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6135500000000001E-03   1.4044375000000000E-02   1.8349780000000000E-02
atom   3.5996779999999999E+00   7.3947190000000003E+00   1.1507788000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6183400000000004E-03   6.5143249999999996E-03   6.3245100000000002E-03
atom   3.8725820000000000E+00   1.1327791000000001E+01   7.5562080000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1328200000000001E-03   1.5028695000000000E-02   6.6749250000000000E-03
atom   1.5252532000000000E+01   7.7679220000000004E+00   7.6439870000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7491399999999999E-03  -8.6769350000000002E-03  -8.6280799999999998E-03
atom   7.7662410000000008E+00   3.7459199999999999E+00   1.1347884000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0454700000000002E-03   2.1064149999999999E-03   7.8895249999999997E-03
atom   1.1425438000000000E+01   1.5260688000000002E+01   1.1171550000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2382050000000001E-03  -1.9172900000000001E-03   8.1036749999999994E-03
atom   1.1633105000000000E+01   4.0805369999999996E+00   7.6268570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5068249999999999E-03  -8.6551149999999997E-03   2.0126350000000000E-03
atom   7.7082660000000001E+00   1.5254612000000002E+01   7.7387720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7276950000000000E-03  -2.7887250000000001E-03  -7.0007649999999999E-03
atom   2.0205999999999998E-02   3.8446549999999999E+00   1.1425818000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1180349999999999E-03  -1.7025199999999999E-03   7.7020750000000001E-03
atom   3.9529830000000001E+00   1.5320436000000001E+01   1.1557862000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5487599999999999E-03  -1.8429300000000000E-03  -6.0798500000000004E-03
atom   3.7647970000000002E+00   3.8826710000000006E+00   7.7081569999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8754850000000001E-03  -2.1795349999999998E-03   1.0827149999999999E-03
atom   7.5463000000000016E-02   9.9192000000000002E-02   7.7239780000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2253100000000001E-03  -3.8889400000000000E-03  -2.5152299999999998E-03
atom   7.6781769999999998E+00   1.1270244000000000E+01   1.1361056000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0428750000000000E-03   6.1552550000000001E-03   5.5691700000000000E-03
atom   1.1354481000000002E+01   7.5925190000000011E+00   3.6932060000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9971650000000000E-03   5.7928750000000003E-03   2.6056500000000002E-03
atom   1.1229055000000002E+01   1.1642246999999999E+01   1.5149636000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8447700000000000E-03  -3.7779400000000000E-03  -6.2452999999999999E-04
atom   2.2723699999999999E-01   1.1638306999999999E+01   3.7678330000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1097799999999999E-03  -3.9045799999999999E-03   2.0791000000000000E-03
atom   4.0166380000000004E+00   7.8945590000000010E+00   4.0566560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8234100000000002E-03  -1.2127509999999999E-02  -9.8712049999999992E-03
atom   3.8754250000000003E+00   1.1367354000000001E+01   1.5218377000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0048000000000001E-04   1.3211049999999999E-03  -9.8970999999999998E-04
atom   1.5052925999999999E+01   7.8878760000000003E+00   1.3015199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9273750000000004E-03  -4.9310550000000002E-03  -5.1492850000000000E-03
atom   7.7465950000000001E+00   3.8635090000000001E+00   4.2326050000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1720950000000002E-03  -2.4504449999999999E-03  -5.8184850000000000E-03
atom   1.1781680000000000E+01   1.5247577000000000E+01   3.8446560000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0892500000000001E-03   5.3955150000000000E-03   1.9701599999999999E-03
atom   1.1193819000000000E+01   3.8850310000000001E+00   3.1917800000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3025900000000003E-03  -4.4060350000000000E-03  -1.2547994999999999E-02
atom   7.5178820000000002E+00   6.8294999999999995E-02   1.5289643999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9106999999999996E-03  -2.0534250000000002E-03   3.4361999999999999E-03
atom   1.2872900000000001E-01   4.0410469999999998E+00   3.9749010000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2722950000000001E-03  -2.7177849999999999E-03  -6.6063900000000002E-03
atom   3.9895210000000003E+00   1.6700799999999999E-01   3.9199420000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4273199999999999E-03  -8.3311649999999998E-03   1.6155550000000001E-03
atom   3.9344549999999998E+00   3.9002400000000006E+00   3.4896400000000005E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5928300000000000E-03   5.6462300000000003E-03  -8.8366150000000008E-03
atom   1.1446892999999999E+01   7.5356750000000012E+00   1.1630913000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0781999999999996E-04   2.6872350000000001E-03   7.9229500000000004E-04
atom   8.4352999999999997E-02   1.5301525000000002E+01   1.5214114000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7933300000000002E-03   2.2571100000000001E-03  -2.1465199999999999E-03
atom   7.2872859999999999E+00   7.6549270000000007E+00   1.2283200000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1939899999999999E-03  -1.0883449999999999E-03  -3.6686800000000001E-03
energy  -6.1500442840000017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c10fffde-a5df-4c04-b4c8-4a5e86a92d73 
lattice   1.2701680000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2701680000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2701680000000000E+01
atom   3.1754199999999999E+00   3.1754199999999999E+00   3.1754199999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6515949999999997E-03   1.1716175000000001E-02  -3.1400999999999998E-04
atom   9.7871039999999994E+00   9.6515520000000006E+00   9.4549880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3573399999999999E-03  -2.5899999999999999E-03   5.2474949999999996E-03
atom   9.9200780000000019E+00   9.8530409999999993E+00   3.2826860000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7153949999999999E-03  -5.4684850000000004E-03  -3.5462850000000001E-03
