atom   4.0008790000000003E+00   7.8678720000000002E+00   4.0008790000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1785500000000001E-04   1.4999999999999999E-08  -5.1785500000000001E-04
atom   3.9371860000000001E+00   1.1798558999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6719999999999997E-05   7.6689999999999999E-05   1.4999999999999999E-08
atom   0.0000000000000000E+00   7.8678720000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   7.8678720000000002E+00   4.0008790000000003E+00   4.0008790000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.1785500000000001E-04  -5.1785999999999998E-04
atom   1.1798558999999999E+01   0.0000000000000000E+00   3.9371860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6694999999999997E-05   0.0000000000000000E+00  -7.6719999999999997E-05
atom   1.1798558999999999E+01   3.9371860000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6705000000000005E-05  -7.6719999999999997E-05   1.0000000000000000E-08
atom   7.8678720000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   5.0000000000000001E-09   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.9371860000000001E+00   3.9371860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -7.6730000000000006E-05  -7.6744999999999998E-05
atom   3.9371860000000001E+00   0.0000000000000000E+00   3.9371860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6730000000000006E-05   0.0000000000000000E+00  -7.6730000000000006E-05
atom   3.9371860000000001E+00   3.9371860000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6744999999999998E-05  -7.6724999999999995E-05   0.0000000000000000E+00
atom   1.1734864999999999E+01   7.8678720000000002E+00   4.0008790000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1785000000000004E-04   1.0000000000000000E-08  -5.1785500000000001E-04
atom   7.8678720000000002E+00   1.1734864999999999E+01   1.1734864999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.1785000000000004E-04   5.1785500000000001E-04
energy  -6.1222716683000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5c2c51c0-4cad-4e2b-9d71-80a8aac41a84 
lattice   1.3794484000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3794484000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3794484000000001E+01
atom   6.8934950000000006E+00   1.0349627000000002E+01   3.4404050000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1684999999999997E-05   4.8415000000000003E-05   1.0125000000000000E-05
atom   1.0349174000000001E+01   1.0349186000000001E+01   6.8972350000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7700000000000006E-05  -7.1295000000000001E-05   1.4699999999999999E-06
atom   6.8939130000000013E+00   6.8939270000000006E+00   6.8972430000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2504999999999998E-05   6.9465000000000000E-05  -2.8500000000000002E-07
atom   5.7270000000000012E-03   1.0363256000000002E+01   1.0367217000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7187999999999999E-04  -1.0881650000000001E-03  -1.5436700000000000E-03
atom   3.4429000000000003E+00   6.8798570000000012E+00   1.0367197000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7015499999999999E-04   1.0869549999999999E-03  -1.5387249999999999E-03
atom   3.4451760000000005E+00   1.0349517000000002E+01   6.8972420000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0624000000000000E-04   5.2598000000000000E-04  -5.9500000000000002E-07
atom   3.4690000000000003E-03   6.8935700000000013E+00   6.8972350000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1170000000000000E-04  -5.2163000000000003E-04   1.6050000000000001E-06
atom   6.8798530000000007E+00   3.4429070000000004E+00   1.0367217000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0869950000000001E-03   4.6917500000000001E-04  -1.5432800000000000E-03
atom   1.0363251000000000E+01   5.7250000000000001E-03   1.0367205999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0872900000000001E-03  -4.7145500000000002E-04  -1.5404399999999999E-03
atom   1.0349527000000002E+01   3.4451680000000002E+00   6.8972450000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2295000000000000E-04   2.0918999999999999E-04  -7.2500000000000005E-07
atom   6.8935810000000002E+00   3.4489999999999998E-03   6.8972410000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2464000000000005E-04  -2.0593500000000000E-04   3.5499999999999999E-07
atom   2.5534000000000005E-02   3.4230830000000005E+00   1.0396726000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1056700000000000E-03   1.1068100000000000E-03  -1.7564449999999999E-03
atom   3.4230860000000005E+00   2.5529000000000003E-02   1.0396731000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1064750000000000E-03  -1.1047550000000000E-03  -1.7588800000000000E-03
atom   3.4420980000000005E+00   3.4421130000000004E+00   6.8972410000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3770000000000000E-04   2.3348499999999999E-04   8.0999999999999997E-07
atom   6.5190000000000005E-03   6.5290000000000009E-03   6.8972460000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3557000000000000E-04  -2.3807500000000000E-04  -8.8000000000000004E-07
atom   6.8934840000000008E+00   1.0349625000000001E+01   1.0354084000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9289999999999997E-05   4.9425000000000002E-05  -1.1180000000000000E-05
atom   1.0349618000000001E+01   6.8934940000000005E+00   3.4403910000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9784999999999999E-05  -5.1470000000000000E-05   1.3925000000000000E-05
atom   1.0369017000000001E+01   1.0369000000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6478650000000001E-03  -1.6438550000000001E-03  -3.4999999999999998E-07
atom   6.8740960000000007E+00   6.8740740000000002E+00   1.3794480000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6444800000000000E-03   1.6494850000000000E-03   1.2200000000000000E-06
atom   5.7220000000000005E-03   1.0363249000000001E+01   3.4272680000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7026000000000001E-04  -1.0863550000000000E-03   1.5432300000000000E-03
atom   3.4428910000000004E+00   6.8798460000000006E+00   3.4272880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7240500000000001E-04   1.0889999999999999E-03   1.5379800000000000E-03
atom   3.4281890000000006E+00   1.0366363000000002E+01   1.3794480000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2769850000000000E-03  -1.2209350000000000E-03   1.3599999999999999E-06
atom   2.0421000000000005E-02   6.8767490000000011E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2730050000000000E-03   1.2176100000000000E-03  -8.8999999999999995E-07
atom   6.8798460000000006E+00   3.4429060000000002E+00   3.4272700000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0885500000000000E-03   4.7009500000000002E-04   1.5426000000000001E-03
atom   1.0363248000000002E+01   5.7220000000000005E-03   3.4272750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0861849999999999E-03  -4.6992500000000000E-04   1.5407649999999999E-03
atom   1.0366363000000002E+01   3.4281870000000003E+00   1.3794480000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2181449999999999E-03   1.2746750000000001E-03   1.0550000000000001E-06
atom   6.8767389999999997E+00   2.0435000000000002E-02   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2205700000000000E-03  -1.2763250000000000E-03  -4.4000000000000002E-07
atom   2.5542000000000002E-02   3.4230890000000005E+00   3.3977580000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1075049999999999E-03   1.1051200000000000E-03   1.7562350000000001E-03
atom   3.4230870000000007E+00   2.5539000000000003E-02   3.3977520000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1058500000000000E-03  -1.1067399999999999E-03   1.7588100000000000E-03
atom   1.0349609000000001E+01   6.8934900000000008E+00   1.0354098000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1719999999999999E-05  -4.9839999999999997E-05  -1.5085000000000000E-05
atom   3.4543470000000003E+00   3.4543320000000004E+00   1.3794478000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8010000000000003E-05   5.1104999999999999E-05   1.1500000000000000E-07
atom   1.3788773000000003E+01   1.3788745000000002E+01   9.9999999999999995E-07 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2979999999999998E-05  -4.9240000000000003E-05   1.9999999999999999E-07
energy  -6.0340539727500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f473297a-c581-4429-b4ce-109714ad06f9 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.1864199999999983E+00   3.9243589999999999E+00   2.2384770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3518899999999999E-03  -5.4011850000000002E-03   8.6223399999999992E-03
atom   2.1669567000000001E+01   6.1997999999999998E-02  -2.2387730000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6401300000000002E-03  -9.2871849999999999E-03   1.3781165000000000E-02
atom   6.2480490000000000E+00   8.9140000000000000E-03   6.0916069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1894899999999997E-03   4.1436399999999996E-03  -8.2160499999999999E-04
atom   2.0129935000000000E+01   3.6492369999999998E+00   1.5545750000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2456250000000003E-03   1.7280520000000001E-02   7.0038499999999998E-03
atom   2.7739410999999997E+01   8.2860000000000017E-03   3.9717169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0170750000000002E-03  -3.5561899999999999E-03  -4.2071699999999997E-03
atom   1.4030424999999997E+01   3.8526120000000001E+00   8.3628730000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3730199999999993E-03   3.4119150000000002E-03   9.3130100000000000E-03
atom   4.5275869999999987E+00   3.7369560000000006E+00   1.0154173999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9785950000000001E-03   9.2248500000000002E-04   6.0212850000000004E-03
atom   9.7500280000000004E+00   2.5495100000000004E-01  -1.8981470000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6876549999999998E-03  -7.8224450000000008E-03   2.7239499999999998E-04
atom   1.8332804999999997E+01   2.3774100000000004E-01   6.3226690000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2630000000000002E-05  -5.6061749999999997E-03  -9.9649300000000003E-03
atom   2.3225815999999995E+01   3.7035179999999999E+00  -6.1445020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4794599999999999E-03   3.7432500000000000E-03  -6.7454650000000000E-03
atom   2.0033539999999994E+00   3.5851310000000001E+00   3.7223500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0605349999999997E-03   5.6579650000000000E-03   1.5649200000000000E-03
atom   1.2079450999999999E+01   7.2432999999999997E-02   4.5367889999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4178750000000001E-03   1.9754149999999999E-03  -3.6281550000000001E-03
atom   1.6034020000000002E+01   6.5581000000000014E-02  -4.7888899999999962E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6423250000000001E-03  -3.3491150000000002E-03   4.3609800000000004E-03
atom   2.5914637999999997E+01   3.7949920000000006E+00  -6.0769000000000781E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5792899999999998E-03  -1.8750349999999999E-03   2.7691100000000000E-03
atom   1.8508230000000001E+00   7.5597099999999999E+00   7.8153389999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9965499999999990E-04   1.0684950000000000E-03   5.0098549999999997E-03
atom   1.2519231999999999E+01   3.8150590000000002E+00   5.7130100000000050E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6280200000000001E-03   6.8806350000000004E-03   2.2308300000000001E-03
atom   1.5866246999999998E+01   4.1111300000000002E+00   3.7556359999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8438550000000002E-03  -4.3352549999999997E-03  -1.3262164999999999E-02
atom   2.6063506000000000E+01   7.5338070000000013E+00  -3.9497089999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9059750000000001E-03   1.8280000000000000E-04  -5.8221000000000000E-04
atom   5.2403750000000002E+00   7.5844440000000013E+00   1.4413519999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2254999999999999E-04   5.6774249999999998E-03  -1.4033479999999999E-02
atom   9.1921019999999984E+00   4.0626140000000008E+00   7.1886219999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5460365000000000E-02  -5.9346249999999998E-03  -1.4955800000000000E-03
atom   1.8948018999999995E+01   3.7986110000000002E+00  -3.0090800000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5956000000000000E-03   1.0912465000000000E-02  -6.8926400000000002E-03
atom   2.2621068999999995E+01   4.8078000000000003E-02   2.7802580000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2561749999999993E-03  -1.4689805000000000E-02   6.8365500000000003E-04
energy  -2.9279836490500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 09566ff5-9524-4cab-9f0f-374d03e4ce21 
lattice   8.1040299999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2694189999999992E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.2694189999999992E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   4.1347090000000000E+00   4.1347090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.0000000000000000E-08   1.4999999999999999E-08
atom   4.0520149999999999E+00   0.0000000000000000E+00   4.1347090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -2.0000000000000000E-08   5.0000000000000001E-09
atom   4.0520149999999999E+00   4.1347090000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   2.0000000000000000E-08  -5.0000000000000001E-09
energy  -7.0175915885000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 731efd03-c57f-43d6-9d15-5bc3ec2c4f02 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4626047999999999E+01   1.4626047999999999E+01   1.4626047999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4540940000000001E-02   1.9319019999999999E-02   2.5944100000000001E-02
atom   4.6301439999999996E+00   4.7095669999999998E+00   1.4624286000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1148100000000000E-03  -8.6714649999999997E-03   1.5805014999999999E-02
atom   4.5350130000000002E+00   1.4638382999999999E+01   4.5090310000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4482600000000000E-02  -2.4634610000000001E-02   3.0518810000000000E-02
atom   1.4947371000000000E+01   4.9654400000000001E+00   4.8624760000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1065045000000001E-02  -6.9358075000000005E-02  -4.0362965000000001E-02
atom   8.3983430000000006E+00   1.0835480000000000E+00   5.8834900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5996519999999999E-02  -6.3087945000000006E-02  -6.3259919999999997E-02
atom   1.1704039000000000E+01   4.0571240000000000E+00   6.7459000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3342745000000000E-02   2.4652185000000000E-02  -7.7814950000000003E-03
atom   1.1572957000000001E+01   5.3076199999999996E-01   3.7384469999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4300720000000000E-02  -8.2817749999999999E-03   2.5130119999999999E-02
atom   7.7633820000000000E+00   4.0334250000000003E+00   3.6562190000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2418750000000001E-03   3.8065664999999999E-02   4.1274300000000000E-02
atom   1.9103500000000001E-01   7.6488319999999987E+00   6.9979999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9630500000000000E-04   5.4812849999999998E-03  -3.8171000000000000E-04
atom   3.9281009999999998E+00   1.1676826999999999E+01   1.5285888999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2902000000000001E-04  -8.6525500000000000E-04   6.4883500000000004E-03
atom   3.8480810000000001E+00   7.5017250000000004E+00   3.9119470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9906850000000008E-03   1.7718134999999999E-02  -1.2434595000000000E-02
atom   1.5182532000000000E+01   1.1399825999999997E+01   4.2395160000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1870809999999999E-02   3.2219285000000000E-02  -2.2738955000000002E-02
atom   8.1567740000000004E+00   7.7929269999999997E+00   1.5088342999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2834999999999999E-04   1.4515180000000001E-02   1.0502315000000000E-02
atom   1.1408022000000001E+01   1.1520330999999999E+01   1.5191860999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0217515000000000E-02  -1.3519465000000000E-02  -7.1803000000000004E-04
atom   1.2079129999999999E+01   8.1031340000000007E+00   4.0408249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8770139999999993E-02   8.0081800000000002E-03  -2.0976075000000000E-02
atom   8.1941889999999997E+00   1.2092464000000000E+01   3.5742400000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7188849999999991E-03  -3.0550605000000002E-02   1.6754700000000001E-03
atom   1.5302578999999998E+01   1.9969399999999998E-01   7.4434120000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9998799999999991E-03   5.1371350000000001E-03   4.0969850000000000E-03
atom   3.9714920000000005E+00   4.0188350000000002E+00   7.3870949999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0077000000000002E-04  -1.4909995000000001E-02   1.3668265000000001E-02
atom   3.8467460000000000E+00   2.5284200000000001E-01   1.1755784000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0042509999999999E-02  -8.9802400000000004E-03  -4.5745300000000003E-03
atom   3.6713399999999996E-01   3.5992410000000001E+00   1.1933881000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3760804999999999E-02   1.3937435000000000E-02  -9.6455450000000002E-03
atom   7.9350680000000011E+00   1.5328602999999998E+01   7.8666469999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6995500000000002E-03   7.0985800000000002E-03  -3.2471200000000000E-03
atom   1.1411531000000000E+01   4.0287020000000000E+00   7.8166679999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5204899999999998E-03  -4.7218049999999999E-03   4.6489200000000000E-03
atom   1.1546576999999997E+01   2.1690200000000001E-01   1.1335267999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2170935000000001E-02   7.2562500000000003E-04  -7.9025599999999994E-03
atom   7.8576490000000003E+00   3.8522499999999997E+00   1.1295612000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7092350000000000E-03   1.5838400000000000E-03  -3.5636499999999998E-03
atom   1.5316549999999999E+01   7.9575819999999995E+00   7.8400650000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0519330000000000E-02   2.0887349999999999E-02   4.7317760000000000E-02
atom   3.8518579999999996E+00   1.1327496000000000E+01   7.8664459999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6514699999999999E-03   1.0623449999999999E-03  -4.5372249999999998E-03
atom   3.8904849999999995E+00   7.8387219999999989E+00   1.1346557000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1734850000000002E-03   8.9337250000000000E-03  -9.0056200000000006E-03
atom   2.7000000000000001E-03   1.1601219000000000E+01   1.1202119000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5972399999999998E-03  -1.0009934999999999E-02  -1.6394100000000000E-03
atom   7.8106270000000011E+00   7.6529209999999992E+00   7.6634830000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2555499999999999E-03   1.0288515000000000E-02  -1.0207275000000000E-02
atom   1.1613058000000001E+01   1.1706448999999999E+01   7.6616960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2208870000000000E-02   4.1632250000000004E-03   1.5650950000000001E-03
atom   1.1470639000000000E+01   7.9837800000000003E+00   1.1255976000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3685199999999999E-03  -5.5988399999999999E-03   8.6653849999999994E-03
atom   7.5277190000000003E+00   1.1720993000000000E+01   1.1276395000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7933050000000004E-03  -3.0050950000000002E-03   1.4727240000000001E-02
atom   2.2445789999999999E+00   1.8481639999999997E+00   2.1690140000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9059580000000003E-02   3.2398385000000002E-02  -2.9051449999999999E-02
energy  -6.4853732910000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 394c9380-83e9-4509-a946-d006b10e36cf 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.8216170000000007E+00   1.1344306000000000E+01   4.0529270000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4376800000000000E-03   4.1192700000000004E-03  -9.6994549999999992E-03
atom   1.1653209000000000E+01   1.1505084000000000E+01   7.6579220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2111949999999993E-03  -5.7948100000000001E-03   3.1843800000000001E-03
atom   7.5562860000000001E+00   7.7467550000000003E+00   7.6292540000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5896399999999999E-03  -6.1508700000000001E-03   7.8749949999999992E-03
atom   1.5118496000000000E+01   1.1428846999999999E+01   1.1415811000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6869149999999999E-03   2.1587749999999999E-03   3.4042700000000000E-03
atom   3.5520930000000002E+00   7.6722939999999999E+00   1.1591154000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7285599999999998E-03   1.9842350000000000E-03  -5.1068249999999997E-03
atom   3.9537950000000004E+00   1.1334037000000000E+01   7.6625970000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3338850000000001E-03   5.6072600000000002E-03   5.9994949999999997E-03
atom   1.5194932000000001E+01   7.6327620000000005E+00   7.5124180000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2798050000000003E-03  -4.8878500000000004E-04   6.6373650000000001E-03
atom   7.5459800000000001E+00   3.9249490000000002E+00   1.1443283000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1414500000000000E-04  -2.5781100000000002E-03   3.7965000000000000E-05
atom   1.1572823000000000E+01   1.1102400000000000E-01   1.1322450999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9155600000000003E-03  -4.9002899999999999E-03   8.5504650000000001E-03
atom   1.1550985000000001E+01   3.8519320000000001E+00   7.6456910000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6059450000000002E-03  -3.1609999999999999E-04  -3.2233950000000000E-03
atom   7.7447610000000005E+00   1.5237254000000000E+01   7.7473980000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3318150000000001E-03   5.1452800000000003E-03   1.3945100000000001E-03
atom   1.5300906000000001E+01   3.5790430000000000E+00   1.1402946999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5455850000000000E-03   1.0741465000000000E-02   2.5520149999999999E-03
atom   3.7950940000000002E+00   1.5184946999999999E+01   1.1483235000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1109500000000004E-04   2.8252450000000001E-03  -4.3900500000000002E-04
atom   3.6921520000000001E+00   3.8797060000000001E+00   7.6340270000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4007400000000002E-03  -3.2744200000000001E-03   2.7912050000000002E-03
atom   1.5290340000000000E+01   1.5288113000000001E+01   7.6287680000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7800050000000004E-03   1.2570999999999999E-04  -1.3067450000000000E-03
atom   7.6617259999999998E+00   1.1552403999999999E+01   1.1501514000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2554249999999999E-03  -5.6268100000000003E-03   1.3420350000000001E-03
atom   1.1712408000000000E+01   7.6334920000000004E+00   3.7083070000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5740549999999997E-03   3.4068300000000000E-03   2.0400250000000000E-03
atom   1.1420420999999999E+01   1.1648353999999999E+01   5.4169999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9833000000000003E-04  -4.1874950000000003E-03  -9.8898999999999992E-04
atom   7.8091820000000007E+00   7.7585389999999999E+00   3.0117999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9017649999999998E-03   3.5655950000000000E-03  -5.6907299999999997E-03
atom   1.5302818000000002E+01   1.1474285999999999E+01   3.8890900000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0473899999999997E-03  -2.1454500000000001E-03  -1.0257400000000000E-03
atom   3.8123950000000000E+00   7.6899850000000001E+00   3.9291410000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6034500000000002E-03   1.1741350000000000E-03  -6.8578099999999998E-03
atom   3.8866240000000003E+00   1.1598001000000000E+01   1.7471900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8461599999999999E-03  -7.2939099999999998E-03  -3.6971249999999999E-03
