atom   6.0740000000000002E-02   4.4679999999999997E-03   7.5451790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4928849999999998E-03  -2.2795150000000002E-03   8.1987750000000002E-03
atom   1.1583597999999999E+01   7.4751510000000003E+00   1.1478329000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2219900000000002E-03   3.1161250000000000E-03  -3.6600800000000000E-03
atom   1.1654864999999997E+01   1.1420475000000000E+01   1.4906306000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0192999999999999E-03  -3.0385650000000000E-03   5.8555250000000003E-03
atom   7.3814289999999989E+00   1.1507450000000000E+01   1.1220884000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2292269999999999E-02  -1.4361300000000001E-03   3.9288650000000001E-03
atom   2.9527999999999999E-01   1.1485293000000000E+01   3.7678530000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7652499999999999E-04  -7.5891499999999998E-04   3.3493049999999999E-03
atom   4.1512050000000000E+00   1.5292767999999999E+01   4.1653200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5882350000000004E-03   5.8266300000000002E-03  -1.2028630000000000E-02
atom   1.5280972000000000E+01   3.4158710000000001E+00   3.8241379999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2525000000000005E-04   9.0693849999999993E-03  -3.4657350000000002E-03
atom   7.6975389999999990E+00   1.4961783000000000E+01   1.5275427000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7776500000000000E-04   9.2718950000000005E-03   2.7271650000000001E-03
atom   1.1221557000000001E+01   3.9659130000000000E+00   2.8141399999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3743250000000000E-03  -1.7197400000000000E-03  -4.9644499999999998E-04
atom   7.6966209999999995E+00   8.1444460000000003E+00   2.2842199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9682200000000001E-03  -8.3610349999999993E-03  -7.0226650000000000E-03
atom   1.1453094000000000E+01   1.4633825000000000E+01   3.5996779999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5766100000000000E-03   1.0999834999999999E-02   5.3421950000000001E-03
atom   3.5471999999999997E-02   7.4627479999999995E+00   9.3397999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2249450000000001E-03   1.8664500000000000E-03   2.3188649999999998E-03
atom   3.8757439999999996E+00   1.1719685000000000E+01   3.6579000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0032100000000001E-03  -4.5617250000000000E-03  -1.2748999999999999E-04
atom   1.1408801000000000E+01   8.1827950000000005E+00   4.2066290000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9433799999999999E-03  -1.5748310000000001E-02  -7.1530750000000001E-03
atom   4.1340060000000003E+00   3.7930299999999999E+00   1.5328077000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5527300000000006E-03  -1.3396400000000000E-03   2.3256549999999998E-03
atom   7.5839889999999990E+00   1.5065000000000000E-02   7.5082509999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2731480000000000E-02   7.5235999999999999E-04   8.7008550000000004E-03
atom   7.6394560000000000E+00   4.0980339999999993E+00   3.7309079999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3734999999999997E-05  -2.3489600000000002E-03   6.4464750000000001E-03
atom   3.9728479999999999E+00   4.0093810000000003E+00   7.5601370000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000000E-05   1.0560649999999999E-03   1.3571350000000000E-03
atom   4.0495999999999990E+00   1.1661367000000000E+01   7.5948270000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6884700000000002E-03  -1.0342515000000000E-02  -3.0719800000000002E-03
atom   3.7747210000000000E+00   7.7360269999999991E+00   3.9608759999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0078500000000001E-04  -2.5549499999999998E-03  -1.7125549999999999E-03
atom   7.5208099999999991E+00   7.7560130000000003E+00   7.6440000000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1546499999999996E-04  -2.0872849999999999E-03   4.0568350000000000E-03
atom   1.4878818999999998E+01   3.7663539999999998E+00   1.1519907000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5139450000000002E-03  -1.2721150000000001E-03   9.6139499999999998E-04
atom   7.6516270000000004E+00   1.1460145000000001E+01   3.9428419999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5273599999999995E-03   4.6986099999999998E-03   1.0510500000000000E-03
energy  -5.1365114201500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 12c89a68-7157-4ff3-9cef-96f1e0ac1569 
lattice   1.4867388000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.4337090000000003E+00   1.1457482000000001E+01   3.8697180000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3499999999999996E-07   9.5099999999999994E-05  -9.4804999999999998E-05
atom   1.1150551999999999E+01   1.1492044000000000E+01   7.6636150000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7000000000000004E-07  -6.0968999999999997E-04  -1.0249999999999999E-06
atom   7.4336919999999989E+00   7.6635980000000004E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07   4.7999999999999996E-07  -4.3500000000000002E-07
atom   1.4867381999999997E+01   1.1457492999999999E+01   1.1457473000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999997E-07   9.4804999999999998E-05   9.6445000000000002E-05
atom   3.7168399999999999E+00   7.6635989999999996E+00   1.1492061000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3500000000000000E-07   7.1999999999999999E-07  -6.0994499999999998E-04
atom   3.7168429999999999E+00   1.1492041000000000E+01   7.6635890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999999999999999E-07  -6.0991500000000004E-04  -2.9999999999999997E-08
atom   1.4867381999999997E+01   7.6636049999999996E+00   7.6636160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9999999999999998E-07   3.6500000000000000E-07  -8.9500000000000001E-07
atom   7.4336960000000003E+00   3.8697380000000003E+00   1.1457482000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4499999999999998E-07  -9.6164999999999998E-05   9.5199999999999997E-05
atom   1.1150554999999999E+01   6.0000000000000002E-06   1.1423185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1500000000000003E-07   4.0000000000000001E-08  -4.4098000000000000E-04
atom   1.1150551999999999E+01   3.8351649999999999E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6000000000000003E-07   6.0893000000000004E-04  -3.2500000000000001E-07
atom   7.4336889999999993E+00   1.5327195000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07   8.6000000000000002E-07  -2.9999999999999997E-08
atom   1.4867387000000001E+01   3.8697420000000000E+00   1.1457496000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999999999999999E-07  -9.6769999999999997E-05   9.4834999999999996E-05
atom   3.7168489999999994E+00   1.5327197000000000E+01   1.1423194000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000002E-07   5.2499999999999995E-07  -4.4164500000000000E-04
atom   3.7168379999999996E+00   3.8351700000000002E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1000000000000000E-07   6.0879000000000000E-04   3.0499999999999999E-07
atom   8.9999999999999985E-06   1.5327185999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07   1.0300000000000001E-06  -2.5499999999999999E-07
atom   7.4336749999999991E+00   1.1457483999999999E+01   1.1457487000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5000000000000001E-07   9.5359999999999995E-05   9.5309999999999994E-05
atom   1.1150551999999999E+01   7.6635900000000001E+00   3.8351470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0500000000000004E-07   7.6499999999999998E-07   6.1057500000000003E-04
atom   1.1150537000000000E+01   1.1423190999999999E+01   1.8000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-07  -4.4127000000000001E-04  -1.2400000000000000E-06
atom   7.4336989999999998E+00   7.6636049999999996E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -2.4999999999999999E-08  -1.1000000000000001E-07
atom   1.0000000000000001E-05   1.1457481000000000E+01   3.8696839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4499999999999996E-07   9.4925000000000003E-05  -9.3264999999999996E-05
atom   3.7168369999999995E+00   7.6635819999999999E+00   3.8351459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0499999999999999E-07   1.2049999999999999E-06   6.1023000000000002E-04
atom   3.7168410000000001E+00   1.1423196000000001E+01   2.5999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4499999999999997E-07  -4.4182500000000002E-04  -1.1799999999999999E-06
atom   1.4867385999999998E+01   7.6635819999999999E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07   8.2999999999999999E-07  -2.3999999999999998E-07
atom   7.4336749999999991E+00   3.8697440000000003E+00   3.8697070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1900000000000000E-06  -9.6365000000000003E-05  -9.4195000000000002E-05
atom   1.1150539999999999E+01   5.0000000000000004E-06   3.9040089999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   2.0000000000000000E-08   4.4205500000000001E-04
atom   1.1150556999999997E+01   3.9039969999999999E+00   1.7000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0249999999999999E-06   4.4188499999999999E-04  -7.4499999999999996E-07
atom   1.4867387000000001E+01   3.8697310000000003E+00   3.8697270000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07  -9.6199999999999994E-05  -9.5290000000000004E-05
atom   3.7168439999999996E+00   1.1000000000000000E-05   3.9040029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9499999999999998E-07  -2.4999999999999999E-07   4.4208000000000002E-04
atom   3.7168639999999997E+00   3.9039940000000004E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0550000000000001E-06   4.4209000000000002E-04  -4.4999999999999999E-08
atom   1.1150544999999999E+01   7.6636049999999996E+00   1.1492050000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5499999999999998E-07   2.5499999999999999E-07  -6.0926500000000000E-04
atom   7.4336899999999995E+00   1.4000000000000000E-05   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6499999999999998E-07  -9.5499999999999996E-07  -2.8000000000000002E-07
atom   0.0000000000000000E+00   1.5327199000000000E+01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.4999999999999998E-07  -7.9999999999999996E-07
energy  -6.2614454951000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 45dea429-9cfe-41e6-9772-21f770af4288 
lattice   1.6859925000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.4299540000000004E+00   1.1477414999999999E+01   3.8115689999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07  -9.8649999999999996E-04  -1.1547450000000000E-03
atom   1.2644923999999998E+01   1.1495416999999998E+01   7.6636119999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1500000000000005E-07  -9.5000000000000001E-07  -7.8500000000000000E-07
atom   8.4299529999999994E+00   7.6636099999999994E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2500000000000001E-07  -3.4499999999999998E-07   8.0000000000000002E-08
atom   1.6859916999999999E+01   1.1513394999999996E+01   1.1515634999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2500000000000001E-07   9.8669500000000011E-04   1.1547000000000000E-03
atom   4.2347729999999997E+00   7.6635929999999979E+00   1.1515628999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0965000000000000E-04   6.1999999999999999E-07  -3.2908500000000001E-04
atom   4.2149780000000003E+00   1.1495396999999999E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   5.2499999999999995E-07   3.8000000000000001E-07
atom   1.8999999999999998E-05   7.6636019999999982E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4000000000000001E-07   2.2499999999999999E-07  -2.7000000000000001E-07
atom   8.4299510000000009E+00   3.8497919999999994E+00   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2000000000000000E-07   9.8682000000000001E-04   1.1546300000000000E-03
atom   1.2664728999999998E+01   1.5327193999999997E+01   1.1515622999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0952500000000001E-04   6.8999999999999996E-07  -3.2877999999999998E-04
atom   1.2644931000000000E+01   3.8317899999999989E+00   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07   8.5000000000000001E-07   4.7000000000000000E-07
atom   8.4299730000000004E+00   1.5327199999999996E+01   7.6636129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4499999999999997E-07   1.9999999999999999E-07  -2.8999999999999998E-07
atom   9.9999999999999991E-06   3.8138099999999997E+00   1.1515627999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8500000000000002E-07  -9.8660000000000002E-04   1.1550750000000000E-03
atom   4.1951960000000001E+00   2.9999999999999997E-06   1.1515637999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0953500000000001E-04  -4.4999999999999998E-07  -3.2997499999999998E-04
atom   4.2149700000000001E+00   3.8318089999999994E+00   7.6636079999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07  -6.5000000000000002E-07  -6.4499999999999997E-07
atom   1.6859919999999999E+01   5.9999999999999993E-06   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9000000000000001E-07  -3.2500000000000001E-07  -3.1000000000000000E-07
atom   8.4299700000000009E+00   1.1477410999999998E+01   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3500000000000002E-07  -9.8673500000000009E-04   1.1549500000000001E-03
atom   1.2625157000000000E+01   7.6635929999999979E+00   3.8115549999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0960500000000000E-04   6.1999999999999999E-07   3.3056500000000000E-04
atom   1.2644954000000000E+01   1.1495396999999999E+01   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6500000000000000E-07   6.9999999999999997E-07   4.5499999999999998E-07
atom   3.0000000000000001E-06   1.1513395999999998E+01   3.8115539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6500000000000000E-07   9.8657999999999992E-04  -1.1540550000000000E-03
atom   4.2347700000000001E+00   7.6636049999999978E+00   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0970500000000000E-04  -4.1500000000000000E-07   3.2925000000000001E-04
atom   4.2149850000000004E+00   1.1495403999999999E+01   4.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -4.6499999999999999E-07  -6.5499999999999998E-07
atom   1.6859912000000001E+01   7.6636039999999985E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7999999999999995E-07  -1.7499999999999999E-07  -1.7499999999999999E-07
atom   8.4299680000000006E+00   3.8497859999999990E+00   3.8115679999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7500000000000001E-07   9.8664999999999994E-04  -1.1543850000000000E-03
atom   1.2664728999999998E+01   5.9999999999999993E-06   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0961999999999999E-04  -5.4000000000000002E-07   3.2922499999999999E-04
atom   1.2644952999999999E+01   3.8318039999999995E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07  -6.3499999999999996E-07  -7.5499999999999997E-07
atom   8.4299529999999994E+00   4.9999999999999996E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7999999999999996E-07  -2.4999999999999999E-07  -5.5000000000000003E-08
atom   1.6859915000000001E+01   3.8138119999999995E+00   3.8115649999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2000000000000001E-07  -9.8654499999999991E-04  -1.1545450000000001E-03
atom   4.1951900000000002E+00   1.5327196999999996E+01   3.8115539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0968000000000001E-04   5.2000000000000000E-07   3.3038000000000002E-04
atom   4.2149899999999993E+00   3.8317979999999991E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2499999999999999E-07   4.4499999999999997E-07   3.7000000000000000E-07
atom   1.2625154000000000E+01   7.6636099999999994E+00   1.1515648999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0960000000000000E-04  -6.5000000000000002E-07  -3.3043500000000002E-04
atom   8.4299809999999997E+00   7.6635989999999978E+00   2.7999999999999993E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   6.5000000000000000E-08  -3.1000000000000000E-07
atom   3.0000000000000001E-05   4.9999999999999996E-06   1.3999999999999996E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5500000000000000E-07   1.4999999999999999E-08  -2.8500000000000002E-07
energy  -6.0386201050500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6886d91a-4080-446e-94e8-47c477b210b6 
lattice   8.8662340000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.8662340000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.8662340000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.4331170000000002E+00   4.4331170000000002E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   4.4331170000000002E+00   0.0000000000000000E+00   4.4331170000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   4.4331170000000002E+00   4.4331170000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -6.7227854555000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 688f2dc5-c01e-45b8-b60a-45e13c6bce75 
lattice   6.9619119999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.4809569999999996E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4809569999999996E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   5.0000000000000001E-09   0.0000000000000000E+00
energy  -7.8998035665000032E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 427cbd35-84d0-4a56-a3fa-548ff97648ad 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.0651639999999993E+00   3.8744770000000002E+00   2.3972129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9319450000000002E-03  -5.5731799999999996E-03  -1.1251509999999999E-02
atom   2.1976343999999997E+01   1.8388600000000002E-01  -1.5733059999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3023950000000006E-03  -4.1735250000000000E-03  -1.0869000000000000E-02
atom   6.1641999999999992E+00   7.5818570000000003E+00   6.0246250000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5209400000000002E-03  -2.2271800000000000E-03  -9.6459949999999992E-03
atom   1.9929888999999999E+01   3.8549920000000006E+00   1.6589480000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4261099999999997E-03   7.6023799999999997E-03   5.5387650000000002E-03
atom   2.7581297999999997E+01   2.8534700000000002E-01  -8.6201519999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6160499999999999E-04  -2.8964600000000000E-03  -6.1282050000000003E-03
atom   1.3998972999999999E+01   3.4228030000000005E+00   8.2936700000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6887350000000004E-03   7.5556349999999998E-03  -9.9621950000000001E-03
atom   4.7865840000000004E+00   4.0408850000000003E+00   1.0326063000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1242149999999997E-03  -5.3429549999999999E-03  -1.2307250000000000E-03
atom   9.6370489999999993E+00   7.4942349999999998E+00  -1.9782670000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0016700000000001E-03   4.1593100000000003E-03  -3.7012049999999999E-03
atom   1.8332377999999999E+01   7.4929140000000007E+00   6.0996239999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1903850000000000E-03   1.2730249999999999E-03  -2.8567100000000002E-03
atom   2.3287334999999995E+01   3.8686090000000002E+00  -6.0512800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5705900000000003E-03   3.3604049999999999E-03  -4.2852550000000000E-03
atom   2.0960239999999999E+00   3.9477639999999998E+00   3.9243690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9584750000000004E-03   3.5567500000000001E-04   6.2514999999999999E-04
atom   1.1977334000000001E+01   7.4845139999999999E+00   4.3701939999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0259200000000001E-03  -3.6445000000000000E-04  -2.0890650000000002E-03
atom   1.6038814999999996E+01   5.9484000000000009E-02  -7.4421399999999982E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6523500000000001E-04  -7.2577099999999997E-03   1.2986849999999999E-03
atom   2.5741322999999998E+01   4.2520450000000007E+00   1.9310799999999978E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6021750000000000E-03  -7.5308349999999996E-03   4.6009049999999998E-03
atom   1.9338180000000000E+00   1.7497399999999999E-01   7.8653139999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6164999999999996E-04   2.9528649999999998E-03   1.5904769999999999E-02
atom   1.2288038000000000E+01   3.8206639999999998E+00   2.5462399999999941E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2123650000000000E-03  -2.3811750000000001E-03   1.3687050000000000E-03
atom   1.5574888999999997E+01   3.5946699999999998E+00   3.1176350000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0902500000000005E-04   2.1455850000000002E-03   2.2473150000000001E-02
atom   2.6167202999999997E+01   5.8237000000000004E-02  -3.6720769999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6604350000000001E-03   2.3934450000000001E-03  -1.2046975000000000E-02
atom   5.2830469999999998E+00   7.6594129999999998E+00   1.0584689999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1473500000000001E-04   5.2001950000000003E-03   9.4068599999999995E-03
atom   8.9292549999999995E+00   3.5744170000000000E+00   6.9315529999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6378200000000000E-03   6.0810350000000003E-03   1.4722155000000001E-02
atom   1.9270985999999997E+01   3.9047559999999999E+00  -3.0093739999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.7166100000000005E-03   1.5911650000000001E-03  -7.3983299999999998E-03
atom   2.2719301999999999E+01   2.3275999999999999E-01   3.0437159999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6729850000000001E-03  -6.9232499999999997E-03   5.5260250000000004E-03
energy  -2.9279881287500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a7342c76-8e84-4f0e-870a-43dc7273f7f9 
lattice   2.2999855000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.2999855000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.2999855000000000E+01
atom   1.9782000000000001E-02   2.2987559000000001E+01   2.2999786000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6744000000000001E-04   2.9669499999999998E-04   8.4225000000000001E-05
atom   7.6219929999999998E+00   2.2980443000000001E+01   1.5355140000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5009499999999999E-04   5.0849499999999998E-04  -2.8308499999999998E-04
atom   2.8596000000000003E-02   3.7781790000000002E+00   1.9192316000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5006500000000000E-04   5.2817499999999998E-04  -4.0125499999999999E-04
atom   3.8210899999999999E+00   2.2984772000000000E+01   1.9193321999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3116999999999998E-04   3.7280499999999998E-04  -7.3556000000000001E-04
atom   3.8208739999999999E+00   3.7815400000000006E+00   1.5364812000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4263000000000000E-04   5.1130000000000001E-04  -1.3637999999999999E-04
atom   1.8953999999999999E-02   2.2975145999999999E+01   1.5346603000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8316000000000002E-04   2.8216000000000000E-04  -2.1929999999999999E-04
