charge   0.0000000000000000E+00
end
begin
comment uuid: 92e97dc1-9d74-4322-9175-7845ababa5f5 
lattice   1.5633748000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.9084459999999992E+00   3.8317949999999992E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-07   4.7500000000000000E-07   1.1000000000000001E-07
atom   1.1725317999999998E+01   1.1495401999999999E+01   7.6635899999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1000000000000000E-07  -8.0000000000000002E-08   1.3100000000000000E-06
atom   7.8168729999999993E+00   7.6636019999999982E+00   7.6635809999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07  -2.9999999999999997E-08   1.9800000000000001E-06
atom   2.9999999999999997E-06   1.1555752999999997E+01   1.1577596999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3500000000000002E-07   3.3668499999999998E-04  -8.4645000000000000E-05
atom   3.9699969999999998E+00   7.6636129999999989E+00   1.1577598999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2150000000000001E-05  -8.8000000000000004E-07  -6.6184999999999996E-04
atom   3.9084419999999995E+00   1.1495399999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7500000000000001E-07   1.8500000000000000E-07   1.0500000000000000E-07
atom   1.9999999999999999E-06   7.6635979999999986E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.8500000000000000E-07  -2.2499999999999999E-07
atom   7.8168819999999979E+00   3.8921469999999991E+00   1.1577592999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1500000000000004E-07   3.3682999999999999E-04  -8.4685000000000007E-05
atom   1.1786873999999997E+01   1.0999999999999998E-05   1.1577593999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1980000000000001E-05  -8.7499999999999999E-07  -6.6184499999999999E-04
atom   1.1725319000000001E+01   3.8318009999999991E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4999999999999998E-07   1.1000000000000001E-07   1.6000000000000000E-07
atom   7.8168769999999990E+00   1.5327202999999997E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.5000000000000003E-08  -2.3500000000000000E-07
atom   1.5633733999999997E+01   3.7714519999999991E+00   1.1577593999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1250000000000000E-06  -3.3667499999999998E-04  -8.4480000000000004E-05
atom   3.8468789999999995E+00   1.5327196999999996E+01   1.1577599999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2494999999999999E-05   8.4000000000000000E-07  -6.6244999999999997E-04
atom   3.9084369999999997E+00   3.8318069999999991E+00   7.6635869999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -3.1500000000000000E-07   1.4500000000000001E-06
atom   1.5633746999999998E+01   1.5327202999999997E+01   7.6635789999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3000000000000002E-07  -2.9999999999999997E-08   1.9250000000000002E-06
atom   7.8168759999999979E+00   1.1435023999999999E+01   3.7496259999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4999999999999998E-07  -3.3425499999999999E-04   8.2849999999999995E-05
atom   1.1663727999999999E+01   7.6636099999999994E+00   3.7496269999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0179999999999998E-05  -7.1999999999999999E-07   6.6032000000000005E-04
atom   1.1725309999999999E+01   1.1495404999999998E+01   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   1.4000000000000001E-07   2.0500000000000000E-07
atom   1.5633735999999999E+01   1.1555778999999998E+01   3.7496269999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7499999999999998E-07   3.3429999999999999E-04   8.2810000000000002E-05
atom   3.9700249999999997E+00   7.6635929999999979E+00   3.7496299999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9730000000000001E-05   8.2999999999999999E-07   6.5985499999999999E-04
atom   3.9084369999999997E+00   1.1495415999999999E+01   1.5327182999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4999999999999998E-07  -6.1500000000000004E-07   2.0300000000000000E-06
atom   1.5633741999999996E+01   7.6636009999999981E+00   1.5327182999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07   1.0000000000000000E-08   2.1250000000000000E-06
atom   7.8168649999999982E+00   3.8921779999999995E+00   3.7496259999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999996E-07   3.3429000000000000E-04   8.2905000000000007E-05
atom   1.1786897000000000E+01   1.5327196999999996E+01   3.7496289999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9799999999999998E-05   6.7999999999999995E-07   6.6005500000000000E-04
atom   1.1725309999999999E+01   3.8318029999999994E+00   1.5327182999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07  -2.2000000000000001E-07   2.0049999999999999E-06
atom   7.8168659999999992E+00   1.5327202999999997E+01   1.5327181999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7000000000000005E-07   4.9999999999999998E-08   2.0849999999999999E-06
atom   4.9999999999999996E-06   3.7714209999999992E+00   3.7496259999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2500000000000001E-07  -3.3422999999999998E-04   8.2680000000000001E-05
atom   3.8468569999999995E+00   7.9999999999999979E-06   3.7496269999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0284999999999998E-05  -7.4000000000000001E-07   6.6051499999999997E-04
atom   1.1663752999999998E+01   7.6635949999999982E+00   1.1577604999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2519999999999999E-05   7.8500000000000000E-07  -6.6239499999999998E-04
atom   7.8168619999999995E+00   1.1435056999999999E+01   1.1577595999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7999999999999993E-07  -3.3678499999999998E-04  -8.4670000000000001E-05
energy  -5.9248157701500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 35ba60f6-3d0d-4d08-96d5-c8108a5976cb 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.2651599999999999E-01   1.5133678000000000E+01   1.5242383999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2888600000000002E-03   9.5324250000000006E-03   6.0880500000000002E-04
atom   1.1477339000000001E+01   1.2047658000000000E+01   7.7175399999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2659700000000000E-03  -7.6898549999999998E-03   4.0873699999999999E-03
atom   1.5117296999999999E+01   1.1198083999999998E+01   1.1401335000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0336900000000001E-03   4.6529500000000003E-03  -2.0750349999999998E-03
atom   2.6240000000000000E-03   7.3249599999999999E+00   7.6055450000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2842749999999997E-03   9.4219700000000000E-03   8.1281500000000004E-04
atom   1.1568146999999998E+01   3.5441899999999998E-01   1.1881213000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4394500000000001E-03  -7.4679400000000002E-03  -9.4463299999999993E-03
atom   7.3174440000000001E+00   3.9865999999999999E-02   7.5915469999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5198499999999998E-03   1.2329500000000000E-03   1.4585749999999999E-03
atom   3.9541000000000000E-02   3.8740619999999995E+00   1.1655310000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2126200000000000E-03  -2.9397300000000002E-03  -4.8786500000000000E-03
atom   3.6996509999999998E+00   1.4888643000000000E+01   1.1437834000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0069550000000004E-03   1.0571460000000000E-02   3.6513900000000000E-03
atom   7.5004000000000001E-02   1.5159287000000001E+01   7.7462179999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1000350000000002E-03   6.4492650000000000E-03  -1.9987300000000002E-03
atom   1.1092387000000000E+01   7.3991119999999997E+00   1.1489401000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3064999999999996E-03   2.3645250000000001E-03  -1.3454300000000001E-03
atom   1.1589582000000000E+01   1.1481921999999999E+01   1.5330946000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8820700000000000E-03   1.0685000000000000E-03  -7.4102350000000003E-03
atom   7.5548510000000002E+00   7.8450819999999997E+00   2.2723399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8466749999999999E-03   1.2111699999999999E-03  -1.0677149999999999E-03
atom   7.9207619999999990E+00   1.1641461999999999E+01   1.1520319000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3567399999999999E-03   9.5405499999999999E-04   1.2025400000000000E-03
atom   7.6780309999999998E+00   1.5300360999999999E+01   1.1398300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6769100000000000E-03   6.8824999999999995E-04  -4.3200199999999999E-03
atom   3.7533370000000001E+00   1.1582318000000001E+01   1.5274199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5403550000000004E-03  -4.5776300000000001E-03  -3.4471699999999998E-03
atom   6.7597000000000004E-02   7.7399049999999994E+00   1.5233790000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5232000000000002E-03  -4.5413750000000003E-03   6.7713699999999996E-03
atom   4.0787899999999997E+00   3.9984039999999994E+00   1.5061118999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0129800000000002E-03  -8.5935950000000007E-03   2.4354600000000000E-03
atom   1.1522005999999999E+01   1.5117864000000001E+01   3.6068300000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6929500000000002E-04  -3.3810849999999998E-03  -1.3714000000000000E-04
atom   1.1340128000000000E+01   3.8908820000000004E+00   3.7571499999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0757100000000001E-03   5.0195900000000000E-03  -2.8429750000000002E-03
atom   2.6169999999999999E-01   1.1574942000000000E+01   3.8147679999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6571600000000000E-03  -4.3752299999999999E-03   9.1441049999999996E-03
atom   3.8933300000000002E+00   1.3504099999999999E-01   3.7179500000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6708550000000000E-03  -4.1811499999999999E-04   2.5297750000000002E-03
atom   2.6840100000000000E-01   3.7470889999999999E+00   3.6145220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6234200000000000E-03   3.0859749999999999E-03  -5.4907000000000003E-04
atom   1.1410018000000001E+01   8.1649499999999993E+00   3.9884949999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3955499999999999E-04  -9.3836949999999992E-03   2.0226200000000001E-03
atom   1.1565931000000001E+01   3.5429130000000000E+00   7.0928230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4201350000000005E-03   6.0643900000000002E-03   1.4946185000000001E-02
atom   4.0265589999999998E+00   7.9072899999999988E+00   1.1424503000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5196499999999996E-04  -8.3768999999999996E-03  -9.5194500000000005E-04
atom   7.6076929999999994E+00   7.6714909999999987E+00   7.7381419999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1917550000000001E-03   3.6189999999999997E-05  -4.2502399999999997E-03
atom   3.8569549999999997E+00   7.6811189999999989E+00   3.9448110000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7295549999999998E-03  -1.6437800000000001E-03  -1.5063500000000001E-04
atom   7.8283950000000004E+00   3.6380469999999998E+00   1.1280331000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4371300000000001E-03  -2.2211950000000000E-03   3.2788150000000000E-03
atom   7.3599239999999995E+00   3.8897649999999997E+00   3.7803789999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7710000000000000E-03   1.3305800000000000E-03   9.9170000000000001E-05
atom   3.8989690000000001E+00   3.8729700000000000E+00   7.6503560000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5087750000000000E-03  -1.2953500000000001E-04   1.6046800000000000E-03
atom   3.9892869999999996E+00   1.1489975999999999E+01   7.7656390000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9735999999999999E-03   2.7192999999999998E-04  -8.4779350000000007E-03
atom   7.3206579999999999E+00   1.1451568000000000E+01   4.0572130000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7055849999999999E-03   1.7834900000000000E-03  -1.3044100000000000E-03
energy  -5.2477479715000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bbca8c74-f274-4371-88c8-6015d6a50a1c 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   3.9077699999999999E-01   0.0000000000000000E+00   1.2068263999999999E+01
atom   7.9598340000000007E+00   3.8508369999999998E+00   2.1407869999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5131500000000001E-04   0.0000000000000000E+00  -1.0094950000000000E-02
atom   2.1753226000000005E+01   0.0000000000000000E+00  -2.2433170000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5131500000000001E-04  -0.0000000000000000E+00  -1.0095015000000001E-02
atom   6.2243350000000000E+00   0.0000000000000000E+00   5.5433719999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5133000000000003E-04   0.0000000000000000E+00   1.0095025000000001E-02
atom   2.0017728000000002E+01   3.8508369999999998E+00   1.1592679999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5130499999999996E-04  -0.0000000000000000E+00   1.0094930000000000E-02
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   0.0000000000000000E+00   6.5000000000000000E-08
atom   1.3793393000000002E+01   3.8508369999999998E+00  -4.3841050000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -0.0000000000000000E+00   4.9999999999999998E-08
atom   4.5778920000000012E+00   3.8508369999999998E+00   9.6688089999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5905000000000000E-05  -0.0000000000000000E+00  -2.8224000000000001E-04
atom   9.6062770000000022E+00   0.0000000000000000E+00  -1.9846490000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5910000000000001E-05   0.0000000000000000E+00   2.8222499999999999E-04
atom   1.8371285000000004E+01   0.0000000000000000E+00   5.2847039999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5914999999999998E-05  -0.0000000000000000E+00  -2.8223499999999998E-04
atom   2.3399669000000003E+01   3.8508369999999998E+00  -6.3687540000000027E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5919999999999999E-05   0.0000000000000000E+00   2.8224499999999998E-04
atom   2.1968700000000005E+00   3.8508369999999998E+00   3.6715200000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7481000000000000E-04   0.0000000000000000E+00  -3.2500500000000001E-04
atom   1.1987299000000000E+01   0.0000000000000000E+00   4.0126399999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7481999999999999E-04   0.0000000000000000E+00   3.2500500000000001E-04
atom   1.5990262000000003E+01   0.0000000000000000E+00  -7.1258500000000291E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7483500000000001E-04  -0.0000000000000000E+00  -3.2499999999999999E-04
atom   2.5780691999999998E+01   3.8508369999999998E+00  -3.7146500000000354E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7483500000000001E-04  -0.0000000000000000E+00   3.2499500000000001E-04
atom   1.8482370000000001E+00   0.0000000000000000E+00   7.4299419999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4302999999999999E-03   0.0000000000000000E+00   5.1385600000000003E-03
atom   1.2335932000000001E+01   3.8508369999999998E+00   2.5421799999999906E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4302750000000001E-03  -0.0000000000000000E+00  -5.1386200000000000E-03
atom   1.5641629999999999E+01   3.8508369999999998E+00   3.0458369999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4302750000000001E-03  -0.0000000000000000E+00   5.1385750000000003E-03
atom   2.6129324000000000E+01   0.0000000000000000E+00  -4.1298870000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4302750000000001E-03   0.0000000000000000E+00  -5.1386150000000000E-03
atom   5.2195539999999996E+00   0.0000000000000000E+00   1.0472599999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0771100000000000E-03   0.0000000000000000E+00  -8.4854000000000006E-03
atom   8.9646150000000002E+00   3.8508369999999998E+00   6.6368999999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0771050000000001E-03  -0.0000000000000000E+00   8.4853450000000000E-03
atom   1.9012946000000003E+01   3.8508369999999998E+00  -3.3368450000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0770750000000000E-03   0.0000000000000000E+00  -8.4853199999999993E-03
atom   2.2758008000000004E+01   0.0000000000000000E+00   2.2527949999999972E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0771050000000001E-03   0.0000000000000000E+00   8.4853849999999998E-03
energy  -2.9280011299000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fc73b2ef-445e-4d67-8782-d84d40925e48 
lattice   7.1890429999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2372909999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2372909999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.9999999999999998E-08   4.4999999999999999E-08
atom   3.5945219999999996E+00   3.6186460000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -4.9999999999999998E-08   4.4999999999999999E-08
atom   3.5945219999999996E+00   0.0000000000000000E+00   3.6186460000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   4.4999999999999999E-08  -4.4999999999999999E-08
atom   0.0000000000000000E+00   3.6186460000000005E+00   3.6186460000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -4.4999999999999999E-08  -4.4999999999999999E-08
energy  -7.8986606810000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 22e46a2f-5a7a-4910-b06e-c75778ad423d 
lattice   2.2999855000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.2999855000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.2999855000000000E+01
atom   6.2119999999999996E-03   2.2989024000000001E+01   2.2991053000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3703000000000000E-04   5.0451000000000001E-04  -2.1815000000000000E-05
atom   1.1562792999999999E+01   3.9825210000000006E+00   1.5269825000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5162400000000001E-03  -1.3574399999999999E-03  -1.7929549999999999E-03
atom   7.6679190000000013E+00   8.2322999999999993E-02   1.5348569000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5519500000000002E-04  -1.8176499999999999E-04  -5.8273999999999999E-04
atom   3.1989999999999998E-02   3.8243010000000006E+00   1.9172478999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2329000000000004E-04   3.0038999999999999E-04  -5.5327499999999999E-04
atom   3.8529499999999999E+00   3.7581999999999997E-02   1.9168038000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8124499999999999E-04  -8.8850000000000005E-06  -2.1524000000000001E-04
atom   3.8555920000000001E+00   3.8643410000000005E+00   1.5334072000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1378999999999997E-04   1.7960000000000000E-04  -3.7907499999999998E-04
atom   4.6278000000000000E-02   1.4554000000000001E-02   1.5332155999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4256499999999998E-04  -6.0977000000000004E-04  -2.8465000000000001E-04
atom   1.5407557000000001E+01   1.9208575000000000E+01   1.1485530000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8870000000000002E-04   1.4478000000000000E-03   3.5511499999999998E-04
atom   1.9271763000000000E+01   1.5017246999999999E+01   1.1532311000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5192499999999999E-04   3.5493750000000000E-03  -4.1989499999999999E-04
atom   1.9203586000000001E+01   1.9074306000000000E+01   7.6865259999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1544000000000004E-04   2.3712450000000001E-03   2.3198500000000001E-04
atom   1.1499129000000002E+01   5.5535000000000001E-02   1.9157039000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1481499999999997E-04  -2.3329999999999999E-05  -8.4682500000000005E-04
atom   7.6361080000000001E+00   1.9297820999999999E+01   1.1504258000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5569000000000005E-04   4.9642499999999999E-04  -1.3845000000000000E-05
atom   7.5777350000000006E+00   1.5425960999999999E+01   7.6074340000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8795000000000004E-04   5.9524500000000000E-04  -5.3554000000000004E-04
atom   2.2974401000000000E+01   1.9118128000000002E+01   1.1491742000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5034500000000002E-04   2.4149999999999999E-04   2.2753500000000001E-04
atom   3.9237340000000005E+00   1.5409328000000002E+01   1.1524970000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6124749999999999E-03  -1.3893800000000000E-03  -4.6132500000000001E-04
atom   3.8226150000000003E+00   1.9227011999999998E+01   7.6498600000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0990500000000002E-04  -1.0082950000000000E-03   2.6866500000000002E-04
atom   6.8437999999999999E-02   1.5355331000000001E+01   7.6591590000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7032500000000002E-04  -6.9721500000000005E-04   3.1456499999999999E-04
atom   7.6428630000000002E+00   1.1421898000000001E+01   1.1608788000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0556300000000001E-03  -1.0985299999999999E-03   8.7836999999999995E-04
atom   1.9225449999999999E+01   1.5372316000000000E+01   1.9249420000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0489500000000000E-04   5.5930000000000002E-05   5.7424500000000003E-04
atom   7.5096780000000001E+00   7.5569819999999996E+00   7.5407900000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8652549999999999E-03  -8.3693999999999999E-04  -7.9172499999999996E-04
atom   1.8617000000000000E-01   1.1556935000000001E+01   1.1517426000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2012099999999999E-03  -6.8399999999999996E-05  -4.4423500000000002E-04
atom   1.1513095000000000E+01   1.9215613000000001E+01   7.6302659999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6504499999999999E-04   4.1117999999999998E-04  -1.8808000000000000E-04
atom   7.7165689999999998E+00   3.8714390000000001E+00   1.9105874000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5412000000000001E-04  -5.5325500000000000E-04   9.6434999999999999E-04
atom   1.5352235000000000E+01   3.2292000000000001E-02   1.5333907000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7274500000000000E-04  -6.0526000000000004E-04  -3.1623500000000000E-04
atom   1.9264596000000001E+01   3.7834530000000002E+00   1.5340926000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3531499999999999E-04  -4.8047500000000001E-04   1.7645000000000001E-05
atom   1.9229520999999998E+01   1.9186060000000001E+01   1.5326673000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4290500000000000E-04   5.8518500000000000E-04  -1.6577000000000001E-04
atom   7.6364669999999997E+00   1.9240936000000001E+01   1.9207832000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6193499999999998E-04  -6.9156000000000003E-04  -7.4799500000000000E-04
atom   1.1455876000000000E+01   1.5462009000000000E+01   1.9302555000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4138000000000001E-04  -9.5560000000000000E-05  -1.8499999999999999E-05
atom   1.1456685000000000E+01   1.9271411000000001E+01   1.5384711000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3816500000000003E-04   2.5170900000000000E-03   4.3103999999999999E-04
atom   7.5392440000000001E+00   1.5488003000000003E+01   1.5427008000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0797350000000001E-03   3.6045000000000001E-04   8.1680000000000001E-04
atom   2.1277000000000001E-02   1.9202078000000000E+01   1.9194407000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7260000000000004E-04  -2.5250499999999998E-04  -6.2840499999999996E-04
atom   3.8122259999999999E+00   1.5404001000000001E+01   1.9205954999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5106999999999997E-04  -8.2730499999999997E-04  -5.0436999999999997E-04
atom   3.8154850000000002E+00   1.9246817000000000E+01   1.5355684999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4046999999999999E-04   2.7439499999999998E-04  -3.4430499999999999E-04
atom   5.2720000000000010E-02   1.5375601000000000E+01   1.5380044000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9183000000000002E-04  -2.4274000000000000E-04  -5.6628500000000003E-04
atom   1.5338387000000003E+01   1.1418315000000000E+01   1.9146737999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6394999999999996E-04  -1.4576700000000001E-03   5.5239000000000004E-04
atom   1.9267623000000000E+01   7.6355680000000001E+00   1.9255969000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4209000000000002E-04   2.8935000000000000E-05  -9.0680000000000006E-05
atom   1.9282112000000001E+01   1.1516635000000001E+01   1.5527885000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3597000000000001E-04   1.3346000000000001E-04   4.4360999999999999E-04
