atom   0.000000    7.634493   7.634493 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000050
atom   0.000000    11.451740   11.451740 Al  0.0   0.0  0.0000000050  -0.0000000000  -0.0000000000
atom   3.817247    7.634493   11.451740 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   3.817247    11.451740   7.634493 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   0.000000    7.634493   15.268987 Al  0.0   0.0  0.0000000050  -0.0000000000  0.0000000000
atom   0.000000    11.451740   19.086234 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000000
atom   3.817247    7.634493   19.086234 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   3.817247    11.451740   15.268987 Al  0.0   0.0  -0.0000000000  -0.0000000050  0.0000000000
atom   0.000000    15.268987   0.000000 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000050
atom   0.000000    19.086234   3.817247 Al  0.0   0.0  -0.0000000000  -0.0000000050  0.0000000000
atom   3.817247    15.268987   3.817247 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   3.817247    19.086234   0.000000 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000000
atom   0.000000    15.268987   7.634493 Al  0.0   0.0  0.0000000000  0.0000000000  -0.0000000050
atom   0.000000    19.086234   11.451740 Al  0.0   0.0  -0.0000000000  0.0000000050  0.0000000000
atom   3.817247    15.268987   11.451740 Al  0.0   0.0  0.0000000050  -0.0000000000  0.0000000000
atom   3.817247    19.086234   7.634493 Al  0.0   0.0  0.0000000000  0.0000000000  -0.0000000000
atom   0.000000    15.268987   15.268987 Al  0.0   0.0  0.0000000000  0.0000000050  0.0000000000
atom   0.000000    19.086234   19.086234 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0000000000
atom   3.817247    15.268987   19.086234 Al  0.0   0.0  -0.0000000000  0.0000000050  -0.0000000000
atom   3.817247    19.086234   15.268987 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   7.634493    0.000000   0.000000 Al  0.0   0.0  0.0000000000  -0.0000000000  0.0000000000
atom   7.634493    3.817247   3.817247 Al  0.0   0.0  0.0000000050  0.0000000000  -0.0000000050
atom   11.451740    0.000000   3.817247 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   11.451740    3.817247   0.000000 Al  0.0   0.0  0.0000000000  -0.0000000000  0.0000000000
atom   7.634493    0.000000   7.634493 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   7.634493    3.817247   11.451740 Al  0.0   0.0  0.0000000000  -0.0000000000  0.0000000000
atom   11.451740    0.000000   11.451740 Al  0.0   0.0  -0.0000000050  0.0000000000  -0.0000000000
atom   11.451740    3.817247   7.634493 Al  0.0   0.0  0.0000000000  0.0000000000  -0.0000000000
atom   7.634493    0.000000   15.268987 Al  0.0   0.0  0.0000000050  0.0000000000  -0.0000000000
atom   7.634493    3.817247   19.086234 Al  0.0   0.0  -0.0000000000  0.0000000050  -0.0000000000
atom   11.451740    0.000000   19.086234 Al  0.0   0.0  -0.0000000000  -0.0000000050  0.0000000000
atom   11.451740    3.817247   15.268987 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0000000000
atom   7.634493    7.634493   0.000000 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   7.634493    11.451740   3.817247 Al  0.0   0.0  0.0000000000  -0.0000000000  0.0000000000
atom   11.451740    7.634493   3.817247 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   11.451740    11.451740   0.000000 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000000
atom   7.634493    7.634493   7.634493 Al  0.0   0.0  0.0000000000  0.0000000000  -0.0000000000
atom   7.634493    11.451740   11.451740 Al  0.0   0.0  -0.0000000000  0.0000000050  -0.0000000000
atom   11.451740    7.634493   11.451740 Al  0.0   0.0  0.0000000050  0.0000000000  -0.0000000000
atom   11.451740    11.451740   7.634493 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000000
atom   7.634493    7.634493   15.268987 Al  0.0   0.0  -0.0000000050  -0.0000000000  0.0000000000
atom   7.634493    11.451740   19.086234 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   11.451740    7.634493   19.086234 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0000000000
atom   11.451740    11.451740   15.268987 Al  0.0   0.0  0.0000000050  0.0000000000  -0.0000000000
atom   7.634493    15.268987   0.000000 Al  0.0   0.0  -0.0000000000  0.0000000050  0.0000000000
atom   7.634493    19.086234   3.817247 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   11.451740    15.268987   3.817247 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   11.451740    19.086234   0.000000 Al  0.0   0.0  -0.0000000000  0.0000000050  -0.0000000050
atom   7.634493    15.268987   7.634493 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000000
atom   7.634493    19.086234   11.451740 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0000000000
atom   11.451740    15.268987   11.451740 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   11.451740    19.086234   7.634493 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   7.634493    15.268987   15.268987 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0000000050
atom   7.634493    19.086234   19.086234 Al  0.0   0.0  0.0000000000  -0.0000000000  0.0000000000
atom   11.451740    15.268987   19.086234 Al  0.0   0.0  0.0000000000  0.0000000050  0.0000000000
atom   11.451740    19.086234   15.268987 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   15.268987    0.000000   0.000000 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   15.268987    3.817247   3.817247 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   19.086234    0.000000   3.817247 Al  0.0   0.0  0.0000000000  -0.0000000000  0.0000000000
atom   19.086234    3.817247   0.000000 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   15.268987    0.000000   7.634493 Al  0.0   0.0  0.0000000000  0.0000000000  -0.0000000000
atom   15.268987    3.817247   11.451740 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   19.086234    0.000000   11.451740 Al  0.0   0.0  0.0000000050  -0.0000000000  -0.0000000000
atom   19.086234    3.817247   7.634493 Al  0.0   0.0  0.0000000050  -0.0000000050  -0.0000000000
atom   15.268987    0.000000   15.268987 Al  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   15.268987    3.817247   19.086234 Al  0.0   0.0  0.0000000000  -0.0000000050  -0.0000000000
atom   19.086234    0.000000   19.086234 Al  0.0   0.0  0.0000000000  -0.0000000050  -0.0000000000
atom   19.086234    3.817247   15.268987 Al  0.0   0.0  -0.0000000000  -0.0000000050  0.0000000000
atom   15.268987    7.634493   0.000000 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   15.268987    11.451740   3.817247 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   19.086234    7.634493   3.817247 Al  0.0   0.0  0.0000000050  -0.0000000000  -0.0000000000
atom   19.086234    11.451740   0.000000 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   15.268987    7.634493   7.634493 Al  0.0   0.0  -0.0000000050  0.0000000050  0.0000000000
atom   15.268987    11.451740   11.451740 Al  0.0   0.0  -0.0000000000  -0.0000000050  -0.0000000000
atom   19.086234    7.634493   11.451740 Al  0.0   0.0  0.0000000000  0.0000000000  -0.0000000000
atom   19.086234    11.451740   7.634493 Al  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   15.268987    7.634493   15.268987 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0000000000
atom   15.268987    11.451740   19.086234 Al  0.0   0.0  -0.0000000000  0.0000000050  -0.0000000000
atom   19.086234    7.634493   19.086234 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000000
atom   19.086234    11.451740   15.268987 Al  0.0   0.0  -0.0000000050  0.0000000000  0.0000000000
atom   15.268987    15.268987   0.000000 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   15.268987    19.086234   3.817247 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   19.086234    15.268987   3.817247 Al  0.0   0.0  0.0000000050  0.0000000000  0.0000000000
atom   19.086234    19.086234   0.000000 Al  0.0   0.0  0.0000000000  0.0000000000  -0.0000000000
atom   15.268987    15.268987   7.634493 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000000
atom   15.268987    19.086234   11.451740 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   19.086234    15.268987   11.451740 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   19.086234    19.086234   7.634493 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000000
atom   15.268987    15.268987   15.268987 Al  0.0   0.0  0.0000000000  -0.0000000000  0.0000000000
atom   15.268987    19.086234   19.086234 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   19.086234    15.268987   19.086234 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0000000000
atom   19.086234    19.086234   15.268987 Al  0.0   0.0  0.0000000050  0.0000000000  0.0000000000
energy -2133.149903716282552
charge 0
end
