atom   1.1439510000000000E+01   1.1845899999999999E-01   3.6696550000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6762500000000000E-04  -4.4139749999999997E-03   6.7834999999999998E-04
atom   1.1397950000000000E+01   3.8261930000000004E+00   3.1837999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6963149999999999E-03  -1.9097900000000000E-03  -6.8860800000000002E-03
atom   1.5210929000000000E+01   3.9061919999999999E+00   3.9439460000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2625850000000002E-03  -4.3508699999999997E-03  -3.1030599999999999E-03
atom   4.0072789999999996E+00   3.5317000000000001E-02   3.7389570000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2495200000000001E-03  -3.4556000000000002E-04   2.0272699999999999E-03
atom   3.9312690000000003E+00   3.6244530000000004E+00   1.5235008000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8035500000000005E-04   2.4882649999999999E-03   3.2055050000000000E-03
atom   7.7530270000000003E+00   1.1582704000000001E+01   3.7275930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8561450000000001E-03   4.3704649999999996E-03   5.7457450000000000E-03
atom   5.0194999999999997E-02   3.6991000000000010E-02   8.9459999999999998E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0549000000000001E-04  -5.0734000000000000E-04  -2.2838099999999998E-03
energy  -5.9819858637500022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 61b50590-8054-46a6-8ef0-cd99e2733b1a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.1593439999999999E+01   7.6491679999999995E+00   3.6645249999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7559099999999999E-03   3.9301300000000004E-03   1.5185950000000000E-03
atom   1.2033780000000000E+01   4.6459549999999998E+00   7.7337429999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8862000000000001E-04   7.0649000000000005E-04   1.7571749999999999E-03
atom   2.1444099999999996E-01   3.4406759999999998E+00   1.2113400000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4161349999999999E-03   4.3436300000000002E-03  -3.7167849999999998E-03
atom   7.4739299999999997E-01   8.4033500000000005E-01   7.6385540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4909849999999998E-03   2.0519599999999998E-03   7.9515499999999997E-04
atom   1.1516382999999999E+01   1.1441715000000000E+01   1.4749352000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6740000000000000E-05   9.9449000000000000E-04   4.4134500000000000E-04
atom   7.7171859999999999E+00   7.9512149999999995E+00   6.8155999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2241150000000000E-03   8.6882500000000004E-04   1.9873299999999998E-03
atom   4.0052640000000004E+00   8.0616959999999995E+00   3.8910760000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1359499999999999E-04   6.3111500000000002E-04   6.8159999999999998E-05
atom   3.7255900000000000E+00   1.1750128000000000E+01   8.9857000000000006E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4862300000000001E-03  -6.6699300000000001E-03   3.7122000000000001E-04
atom   1.4908802000000000E+01   1.1450343000000000E+01   3.5501179999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3854250000000001E-03  -8.4289499999999997E-04  -6.2262500000000002E-04
atom   7.0304700000000002E+00   2.5351400000000002E-01   1.4827760000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3109000000000001E-04   5.9712849999999998E-03  -1.8584450000000000E-03
atom   6.6028600000000004E-01   3.8843320000000001E+00   2.8902480000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2906949999999999E-03  -2.4184850000000002E-03   5.3937849999999999E-03
atom   8.1981020000000004E+00   8.5459200000000006E+00   7.8922069999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8379450000000002E-03  -2.2576400000000000E-03  -2.1130699999999999E-03
atom   2.3263899999999998E-01   7.9325229999999989E+00   1.5207377999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7167800000000000E-03  -2.6288000000000000E-04   4.7966800000000002E-03
atom   7.8637059999999996E+00   4.4694279999999997E+00   1.1024751000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7396999999999996E-04  -2.1187950000000001E-03  -4.3328000000000003E-04
atom   7.0341300000000002E+00   3.7362850000000001E+00   4.4451219999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5932800000000001E-03  -6.2695000000000003E-04   1.3051149999999999E-03
atom   1.1966742000000000E+01   2.4940699999999996E-01   4.7500589999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1045019999999999E-02   8.4426499999999997E-04  -3.1508399999999998E-03
atom   1.1356612000000000E+01   1.5268103999999999E+01   1.0747972999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7445000000000000E-05   2.0078100000000001E-03   2.3812050000000000E-03
atom   1.1070196999999999E+01   3.5062500000000001E+00   3.4323599999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5992450000000000E-03  -1.7959600000000001E-03  -2.9005200000000002E-03
atom   3.5400489999999998E+00   8.3026380000000000E+00   1.1030725999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6585599999999999E-03  -5.8233000000000004E-04  -1.3552149999999999E-03
atom   7.9753559999999997E+00   1.2150242000000000E+01   3.9098299999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8125299999999998E-03  -3.1700349999999999E-03  -1.5329499999999999E-04
atom   6.0051689999999995E+00   7.1232000000000004E-02   8.7130109999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4950800000000000E-03  -9.5724999999999996E-05   8.8871499999999999E-04
atom   1.3433617000000000E+01   1.0368816000000001E+01   8.7405830000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6658950000000002E-03   1.2069950000000000E-03  -6.6981050000000002E-03
atom   3.0239600000000002E+00   1.1665603000000001E+01   6.9951249999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4180749999999996E-03   4.2212000000000000E-04  -7.2956250000000000E-03
atom   1.4784722000000000E+01   1.5123813999999998E+01   8.4867999999999985E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5663299999999999E-03  -5.6413500000000001E-04   5.0531300000000003E-03
atom   1.5410130000000000E+00   1.3475898999999998E+01   1.1510583000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2958650000000003E-03  -1.1247799999999999E-03  -4.9866499999999996E-03
atom   1.1970432000000001E+01   7.0172929999999996E+00   1.2129811000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6336800000000003E-03  -7.1296000000000000E-04  -5.4513000000000001E-04
atom   3.4510500000000000E+00   1.5163914999999999E+01   3.5261250000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7723150000000000E-03  -1.9680000000000001E-04   2.0741150000000001E-03
atom   4.3179530000000002E+00   4.4959610000000003E+00   1.4558338999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8044499999999996E-04  -3.6811600000000002E-03   6.4477249999999996E-03
atom   1.4988129999999997E+00   5.5325709999999999E+00   7.4440410000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7464550000000001E-03   1.1460900000000000E-03  -2.8777750000000000E-03
atom   7.4147069999999999E+00   1.1553571999999999E+01   1.1894679999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1046429999999999E-02   1.9962600000000001E-03   3.4278949999999998E-03
energy  -4.5649871251500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b5b90210-ffd9-4965-943e-200f7537cab3 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.0294160000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2634716999999998E+01   3.5147080000000002E+00  -7.5351650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5476800000000001E-03  -0.0000000000000000E+00  -1.9032500000000000E-03
atom   1.1334819000000000E+01   0.0000000000000000E+00   4.0827800000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5326000000000001E-04   0.0000000000000000E+00   6.4754000000000005E-04
atom   4.1869730000000001E+00   3.5147080000000002E+00   1.0779724999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5476650000000002E-03   0.0000000000000000E+00   1.9032150000000000E-03
atom   1.5486870000000001E+01   0.0000000000000000E+00  -8.3821999999999941E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5329499999999999E-04  -0.0000000000000000E+00  -6.4756500000000001E-04
atom   2.0760260000000001E+00   3.5147080000000002E+00   4.1365030000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5323499999999999E-04   0.0000000000000000E+00  -6.4742499999999998E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
atom   1.7597818000000000E+01   0.0000000000000000E+00   5.8050010000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5478000000000003E-03   0.0000000000000000E+00   1.9033100000000001E-03
atom   9.2238720000000001E+00   0.0000000000000000E+00  -2.5604420000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5477750000000004E-03  -0.0000000000000000E+00  -1.9032800000000000E-03
atom   2.4745664000000001E+01   3.5147080000000002E+00  -8.9194399999999752E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5323499999999999E-04   0.0000000000000000E+00   6.4742499999999998E-04
atom   1.3410845000000000E+01   3.5147080000000002E+00   8.2192819999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08
atom   1.8980369000000000E+01   3.5147080000000002E+00   1.2610750000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7643449999999998E-03  -0.0000000000000000E+00   4.4847350000000001E-03
atom   2.5273890999999999E+01   0.0000000000000000E+00  -5.0141080000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3140400000000000E-03  -0.0000000000000000E+00   4.9393850000000001E-03
atom   2.1647330000000000E+01   0.0000000000000000E+00   1.7489720000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0134974999999999E-02  -0.0000000000000000E+00   5.5868150000000002E-03
atom   1.5477989999999999E+00   0.0000000000000000E+00   8.2586670000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3140249999999999E-03  -0.0000000000000000E+00  -4.9393700000000002E-03
atom   8.2364850000000001E+00   3.5147080000000002E+00   6.7236960000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0134825000000000E-02  -0.0000000000000000E+00   5.5868749999999998E-03
atom   7.8413209999999989E+00   3.5147080000000002E+00   1.9834850000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7643349999999998E-03  -0.0000000000000000E+00  -4.4847500000000000E-03
atom   1.1863046000000001E+01   3.5147080000000002E+00  -3.9384000000000169E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3139800000000000E-03  -0.0000000000000000E+00   4.9397549999999997E-03
atom   1.4958644000000000E+01   3.5147080000000002E+00   3.2839440000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3140100000000000E-03  -0.0000000000000000E+00  -4.9398000000000003E-03
atom   2.1252166000000003E+01   0.0000000000000000E+00  -2.9912389999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7641450000000001E-03   0.0000000000000000E+00  -4.4846150000000000E-03
atom   5.5695240000000013E+00   0.0000000000000000E+00   6.2357980000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7641500000000000E-03   0.0000000000000000E+00   4.4846150000000000E-03
atom   5.1743600000000001E+00   0.0000000000000000E+00   1.4955869999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0134960000000000E-02   0.0000000000000000E+00  -5.5867950000000003E-03
atom   1.8585204999999998E+01   3.5147080000000002E+00  -3.4791359999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0134860000000001E-02  -0.0000000000000000E+00  -5.5868849999999998E-03
energy  -2.3654060031000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1b9c6013-f7e0-4892-ad17-42b7ad2e1cc9 
lattice   2.2999855000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.2999855000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.2999855000000000E+01
atom   1.8398000000000001E-02   2.2997617000000005E+01   3.7650000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4011499999999999E-04  -9.7150000000000003E-05   1.3030000000000000E-04
atom   1.1427257000000001E+01   3.8095370000000002E+00   1.5407157000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4585000000000005E-04  -4.4293400000000004E-03   8.6091499999999997E-04
atom   7.6205049999999996E+00   2.2996279000000001E+01   1.5385946000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5864000000000005E-04   2.3830999999999999E-04  -1.0875950000000000E-03
atom   3.5420000000000000E-02   3.8068529999999998E+00   1.9218126999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8728500000000001E-04   6.7082999999999997E-04  -9.0511499999999996E-04
atom   3.8339150000000006E+00   2.2996198000000000E+01   1.9194452999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0114500000000001E-04  -1.9106000000000000E-04  -4.9131499999999998E-04
atom   3.8220010000000002E+00   3.8169270000000006E+00   1.5387032000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1292000000000001E-04   3.7333000000000001E-04  -1.0753650000000000E-03
atom   5.3760000000000002E-02   2.2975072999999998E+01   1.5365940999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4952499999999997E-04   2.0277000000000001E-04  -4.9169500000000000E-04
atom   1.5362705000000000E+01   1.9309526000000002E+01   1.1503391000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3469500000000002E-04   1.8647000000000000E-04   7.7916499999999996E-04
atom   1.9259895000000000E+01   1.5405892000000000E+01   1.1544297000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8446650000000001E-03   1.8925800000000000E-03   6.3327499999999998E-04
atom   1.9214891000000001E+01   1.9217379000000001E+01   7.6521600000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0694850000000000E-03   5.4721999999999995E-04  -9.5760000000000005E-05
atom   1.1459068000000000E+01   6.8859999999999998E-03   1.9195525000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2046000000000004E-04  -8.7470000000000001E-05  -1.9921500000000001E-04
atom   7.6100840000000005E+00   1.9217814000000001E+01   1.1510889000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5397500000000001E-03   1.3674200000000001E-03  -5.2085000000000000E-05
atom   7.5647859999999998E+00   1.5395280000000000E+01   7.6149279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2660799999999999E-03   1.6195850000000000E-03  -1.3755750000000000E-03
atom   3.1459000000000001E-02   1.9196318000000002E+01   1.1505644999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6454499999999998E-04  -1.7270999999999999E-04  -2.1590000000000002E-05
atom   3.8695670000000000E+00   1.5364140000000001E+01   1.1527629000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2857350000000001E-03   1.1287500000000001E-04  -7.2570000000000005E-05
atom   3.8111150000000005E+00   1.9198201999999998E+01   7.6457079999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8805000000000000E-05  -2.1399000000000000E-04   5.9145499999999995E-04
atom   6.3351000000000005E-02   1.5374902000000002E+01   7.6641820000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1414000000000004E-04   1.2238699999999999E-03  -3.7787999999999998E-04
atom   7.5712650000000012E+00   1.1506494000000002E+01   1.1531848999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9678050000000000E-03   1.5504000000000001E-04   9.7634999999999996E-04
atom   1.9207864000000001E+01   1.5347224000000001E+01   1.9214783000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2270999999999998E-04   6.2529500000000000E-04   1.1403100000000001E-03
atom   7.5728290000000005E+00   7.6243530000000002E+00   7.6197939999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3425500000000000E-04  -1.8496949999999999E-03  -1.4450500000000000E-03
atom   1.1118100000000000E-01   1.1526186000000001E+01   1.1545327000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6006900000000001E-03   6.9607000000000002E-04   7.9160000000000005E-04
atom   1.1446474000000000E+01   1.9251311000000001E+01   7.6197020000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0891650000000000E-03   1.1372200000000000E-03  -9.9737000000000003E-04
atom   7.6168370000000012E+00   3.8280889999999999E+00   1.9201284000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1635000000000004E-04  -2.0530000000000002E-05  -3.2154999999999998E-04
atom   1.5313924000000000E+01   2.2988285999999999E+01   1.5381415000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7475500000000001E-04  -5.9530000000000001E-05  -7.0679999999999994E-05
atom   1.9243660999999999E+01   3.7207490000000005E+00   1.5402101000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9503999999999999E-04  -1.2156050000000000E-03   1.0519600000000000E-03
atom   1.9214458000000000E+01   1.9247782999999998E+01   1.5356920000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7973999999999998E-04   1.7008500000000000E-04   5.0639499999999998E-04
atom   7.6310460000000004E+00   1.9177541000000002E+01   1.9191907000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4742500000000000E-04  -1.0325500000000000E-04   6.1124999999999995E-05
atom   1.1437460000000002E+01   1.5329302000000000E+01   1.9201063000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6461499999999997E-04  -5.7504999999999999E-05   7.5443000000000005E-04
atom   1.1432729000000000E+01   1.9199058000000001E+01   1.5395093000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3651500000000000E-04   4.0709350000000004E-03   1.3129400000000001E-03
atom   7.6687630000000011E+00   1.5325135000000000E+01   1.5394905000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0263500000000001E-03  -3.8545499999999999E-04   9.5191000000000004E-04
atom   2.6471000000000001E-02   1.9172205000000002E+01   1.9186893000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5424000000000001E-04  -3.7736999999999997E-04  -5.8782500000000004E-04
atom   3.8475030000000006E+00   1.5339710000000000E+01   1.9161595999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0202250000000000E-03  -4.7924999999999999E-05   3.7558999999999997E-04
atom   3.8310700000000000E+00   1.9170577000000002E+01   1.5357215000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8280000000000002E-05  -8.0473000000000003E-04  -3.9998500000000000E-04
atom   2.2992311000000004E+01   1.5353572000000000E+01   1.5354968000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9425499999999999E-03  -7.1464999999999994E-05   2.0870000000000000E-04
atom   1.5334289000000002E+01   1.1488761000000000E+01   1.9238545999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8902000000000000E-04   6.3914500000000003E-04   1.3173550000000001E-03
atom   1.9233412999999999E+01   7.6427640000000006E+00   1.9214580000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2908999999999999E-04  -1.8860000000000000E-04   1.2200900000000001E-03
atom   1.9218895000000000E+01   1.1515027000000000E+01   1.5422778000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8069200000000001E-03   9.4344999999999997E-04   1.5219500000000000E-03
atom   7.6544689999999997E+00   1.1491326000000001E+01   1.9163533999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0225300000000000E-03   2.8216999999999999E-04  -3.8888500000000000E-04
atom   1.1432685000000001E+01   7.6768710000000002E+00   1.9159827000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6532000000000002E-04  -1.1857000000000000E-04   1.5271950000000001E-03
atom   7.6337940000000000E+00   7.6784460000000001E+00   1.5381653999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5957899999999999E-03  -2.4960000000000002E-05   1.5310300000000001E-03
atom   3.1748999999999999E-02   1.1507527000000000E+01   1.9198854999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8324999999999997E-04  -9.5835000000000007E-05  -3.6046500000000003E-04
atom   3.8356350000000003E+00   7.6563460000000001E+00   1.9179236000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7552000000000001E-04   3.7798999999999998E-04   4.3773999999999999E-04
atom   3.8779020000000006E+00   1.1513516000000001E+01   1.5372615000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8077600000000001E-03   7.9825000000000002E-05  -3.2011499999999999E-04
atom   6.0428000000000009E-02   7.6538409999999999E+00   1.5390229000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4411150000000000E-03  -2.8385000000000000E-05   1.1067500000000001E-03
atom   1.5332127000000002E+01   3.7595820000000000E+00   1.9215857000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4855000000000002E-05  -7.8613000000000001E-04   1.4818650000000000E-03
atom   1.9194248000000002E+01   2.2994059000000000E+01   1.9210213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3093000000000000E-04  -2.7347500000000002E-04  -1.0082000000000000E-04
atom   3.8645440000000004E+00   7.6470450000000003E+00   1.1528229000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0129150000000001E-03  -1.8358500000000000E-04  -1.4600999999999999E-04
atom   3.8529980000000004E+00   1.1511025000000000E+01   7.6425090000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9227500000000005E-04   7.5469999999999994E-05   2.1248000000000000E-04
atom   1.5322070999999999E+01   1.9241750000000000E+01   1.9234109000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7162500000000000E-04   4.4216999999999998E-04   6.9118999999999995E-04
atom   1.5313324000000001E+01   3.6592700000000002E+00   1.1513918000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2917000000000001E-04  -1.0137849999999999E-03   8.1629499999999998E-04
atom   3.1475000000000003E-02   1.5361996000000000E+01   2.2982460000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8709999999999998E-04  -9.0329500000000003E-04  -2.2710000000000001E-05
atom   1.5329523000000000E+01   1.1495865999999999E+01   3.6419100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1634500000000000E-04   2.1445000000000001E-04  -1.8900099999999999E-03
atom   1.9193840999999999E+01   7.6198770000000007E+00   3.7430629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6354749999999999E-03  -1.0962100000000000E-03  -8.8453999999999996E-04
atom   1.9213052999999999E+01   1.1501662000000000E+01   6.5340000000000007E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9135499999999999E-04  -1.1925000000000000E-04  -9.8320000000000005E-04
atom   1.5318830000000000E+01   7.6188419999999999E+00   2.2901330999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7257000000000001E-04   5.3945499999999999E-04   1.2335250000000001E-03
atom   7.5824980000000002E+00   1.1506071000000000E+01   3.7262640000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4831999999999996E-04  -1.3321500000000000E-04  -1.2329900000000000E-03
atom   1.1462695000000000E+01   7.6111880000000003E+00   3.7421040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3833750000000001E-03  -1.0302250000000001E-03  -2.1503550000000001E-03
atom   1.1463595000000002E+01   1.1489141000000000E+01   2.2930392999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9352500000000000E-04   2.3141000000000001E-04   1.7044650000000001E-03
atom   7.6453309999999997E+00   7.6422119999999998E+00   2.2962406999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4480000000000000E-05   6.4181000000000004E-04   4.6190000000000001E-04
atom   6.9447999999999996E-02   1.1505008000000002E+01   3.7854310000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5558000000000001E-04   5.4660000000000002E-05  -8.1729500000000000E-04
atom   3.8361530000000004E+00   7.6359540000000008E+00   3.7902269999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5809999999999998E-05   8.1314500000000004E-04   4.6422000000000000E-04
atom   1.1071200000000002E-01   7.6235530000000011E+00   7.6340800000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6596499999999999E-04  -8.9619000000000005E-04  -1.0829100000000001E-03
atom   3.8204370000000001E+00   1.1495592000000000E+01   2.2982989000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1492500000000000E-04   2.0680500000000001E-04  -9.5631999999999998E-04
atom   1.5326096000000000E+01   3.7984260000000001E+00   3.7722940000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8330000000000002E-05  -1.6063600000000000E-03  -7.9396999999999996E-04
atom   1.9194948000000000E+01   3.1999999999999999E-05   3.8147470000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1185499999999997E-04  -2.2733500000000000E-04  -1.1643500000000001E-04
atom   1.9196275000000000E+01   3.8127890000000000E+00   1.5800000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0158000000000000E-04  -1.5741500000000000E-04  -5.6545000000000002E-05
atom   1.5333481000000001E+01   1.2818000000000000E-02   1.9990999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8474999999999996E-05  -1.8840999999999999E-04  -3.0420499999999999E-04
atom   7.6317610000000000E+00   3.8080029999999998E+00   3.7905490000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7721499999999998E-04   4.4462000000000001E-04   1.1761149999999999E-03
atom   1.1459751000000001E+01   2.6730000000000000E-03   3.8008890000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7040499999999999E-04   2.4489500000000002E-04   4.2476500000000002E-04
atom   1.1463109000000001E+01   3.8082290000000003E+00   2.2986498999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8175499999999999E-04   4.6117000000000000E-04  -6.0736999999999998E-04
