atom   1.9152965999999996E+01   1.1531986999999997E+01  -2.7083930000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2656899999999999E-03  -2.1359499999999999E-04   2.2098600000000001E-03
atom   1.9916708000000000E+01   1.1536512999999996E+01   2.1500839999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8671649999999997E-03   5.4459999999999997E-05   8.5468000000000002E-04
atom   2.1969842000000000E+01   7.6970899999999993E+00  -1.3427439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4373900000000003E-03  -8.8602500000000003E-04  -1.1233450000000000E-03
atom   2.2745325999999999E+01   7.6786019999999988E+00   3.4846529999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9582400000000000E-03   3.7941500000000003E-04  -1.7297549999999999E-03
atom   2.6343998999999997E+01   7.6838780000000000E+00  -3.1477360000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5876750000000000E-03   9.3081000000000001E-04   4.1393499999999999E-04
atom  -1.0427500000000002E-01   7.6988579999999986E+00   2.5498290999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0072999999999995E-04   3.6451000000000002E-04   3.0060999999999998E-04
atom   2.0781849999999995E+00   1.1496990999999998E+01   1.6670002999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9374000000000004E-04  -2.7652500000000001E-04  -1.1683500000000000E-04
atom   4.2253659999999993E+00   1.1562845999999999E+01   2.3122543999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2429450000000001E-03  -4.7741500000000002E-04   4.3399500000000001E-04
atom   9.5850890000000000E+00   7.6786459999999988E+00   1.1098730000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3390250000000000E-03  -5.7244000000000001E-04  -9.2274000000000002E-04
atom   1.1818008999999998E+01   7.6932099999999979E+00   1.7534899999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3219999999999999E-04  -5.1816500000000001E-04   6.3490000000000004E-05
atom   1.5402119999999997E+00   7.6644769999999980E+00   2.0685181999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2725200000000001E-03   5.2660999999999995E-04   4.8855999999999997E-04
atom   5.1673660000000003E+00   7.6521569999999990E+00   1.4061157999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8997249999999999E-03   1.5858400000000000E-03   1.6692300000000001E-03
atom   5.9391099999999994E+00   7.6441629999999989E+00   1.8896321999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7505899999999998E-03  -7.1115999999999996E-04  -7.4950000000000002E-06
atom   7.9621740000000001E+00   1.1516302999999999E+01   1.5335148000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3311200000000000E-03  -3.2903000000000001E-04  -1.1004999999999999E-03
atom   8.7016749999999998E+00   1.1573586000000001E+01   2.0138307000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8825949999999999E-03  -1.5945500000000000E-04  -1.7432550000000000E-03
atom   1.2366841000000001E+01   1.1506809999999998E+01   1.3559350999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1270700000000000E-03   2.2333499999999999E-04  -3.3136500000000002E-04
atom   1.3871588999999998E+01   1.1566717999999995E+01   2.1564813999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4893999999999999E-04  -3.6055000000000000E-05   1.1182499999999999E-04
atom   1.6038799999999998E+01   7.6910989999999995E+00   1.2728633999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4454000000000000E-04  -2.1053500000000000E-04  -3.2788000000000001E-04
atom   1.8267178000000001E+01   7.7014919999999973E+00   1.9202446999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2733400000000000E-03  -6.4565000000000000E-04   5.6669499999999998E-04
atom   2.3557158999999995E+01   1.1503322000000001E+01   7.1878879999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5416250000000000E-03   1.8835499999999999E-04  -2.6598500000000000E-04
atom   2.5764653999999997E+01   1.1511067999999998E+01   1.3662456999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7896499999999999E-04  -1.9215000000000002E-05  -1.4500000000000000E-05
atom   1.5488557000000000E+01   1.1529239999999998E+01   1.6756567999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3230700000000000E-03  -3.3006000000000002E-04   1.1349550000000000E-03
atom   1.9107058999999996E+01   1.1529961000000000E+01   1.0128891999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9073450000000000E-03  -2.0729500000000000E-04   1.8990850000000000E-03
atom   1.9869160999999998E+01   1.1524144000000000E+01   1.4946254999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7718600000000002E-03  -1.5950000000000001E-05   1.1364900000000000E-03
atom   2.1924182999999996E+01   7.6890599999999978E+00   1.1469587999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0095549999999997E-03  -4.0111999999999998E-04  -3.9320499999999999E-04
atom   2.2692243000000001E+01   7.6854799999999992E+00   1.6300349000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3698999999999999E-03   7.8651500000000000E-04  -1.7044300000000001E-03
atom   2.6313050000000000E+01   7.6713899999999997E+00   9.6708569999999980E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2040700000000000E-03   8.3330000000000003E-05  -2.8288000000000000E-04
atom  -2.2255000000000004E-02   1.5355624000000001E+01   1.2674001999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2400000000000007E-06   0.0000000000000000E+00   1.6495000000000000E-05
atom   2.0855769999999998E+00   1.9172147999999993E+01   3.8641419999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1206999999999999E-04   9.9548999999999992E-04  -3.4301500000000001E-04
atom   4.3130110000000004E+00   1.9199291999999996E+01   1.0345074000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5420849999999999E-03   1.5012000000000001E-04   3.8789000000000000E-04
atom   9.6260729999999999E+00   1.5355624000000001E+01  -1.7305920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3677699999999999E-03   0.0000000000000000E+00  -5.5267000000000001E-04
atom   1.1833322999999998E+01   1.5355624000000001E+01   4.7451109999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5557699999999999E-03  -0.0000000000000000E+00  -2.7064999999999999E-05
atom   1.5513079999999997E+00   1.5355623999999997E+01   7.8619000000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7693650000000000E-03   0.0000000000000000E+00   6.3730500000000001E-04
atom   5.1967590000000001E+00   1.5355623999999997E+01   1.2282899999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6612000000000000E-03  -0.0000000000000000E+00   1.5023400000000000E-03
atom   5.9346220000000001E+00   1.5355624000000001E+01   6.0698249999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4290199999999997E-03  -0.0000000000000000E+00   8.2315000000000003E-04
atom   8.0014450000000004E+00   1.9164323999999997E+01   2.5965349999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8639900000000003E-03   5.2683999999999999E-04  -1.2422449999999999E-03
atom   8.7716349999999998E+00   1.9182067999999997E+01   7.4129299999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3039250000000001E-03  -4.8551500000000000E-04  -1.5589849999999999E-03
atom   1.2388124999999999E+01   1.9192063999999995E+01   7.4856699999999976E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8702499999999996E-04   1.7444699999999999E-03   1.6450350000000000E-03
atom   1.3954545999999999E+01   1.9124008000000000E+01   8.7712329999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1003000000000000E-04   4.8359500000000002E-04  -7.9626000000000002E-04
atom   1.6064744000000001E+01   1.5355623999999999E+01  -5.5620000000000738E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1313999999999999E-04   0.0000000000000000E+00   7.2402000000000002E-04
atom   1.8310379000000001E+01   1.5355623999999999E+01   6.4218669999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4053299999999998E-03  -0.0000000000000000E+00  -3.6529999999999999E-04
atom   2.3603658999999997E+01   1.9193857999999995E+01  -5.6376299999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5073949999999999E-03   1.6884499999999999E-04  -4.0178499999999999E-04
atom   2.5803390999999998E+01   1.9198873999999996E+01   8.7223299999999837E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5288499999999998E-04   2.9384000000000002E-04  -1.6550500000000001E-04
atom   1.5518864999999998E+01   1.9159591999999996E+01   3.9522299999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9713899999999999E-03   2.4277000000000001E-04  -3.7629500000000001E-04
atom   1.9152965999999999E+01   1.9179260999999997E+01  -2.7083930000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2656899999999999E-03   2.1359499999999999E-04   2.2098600000000001E-03
atom   1.9916708000000000E+01   1.9174734999999995E+01   2.1500839999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8671599999999997E-03  -5.4459999999999997E-05   8.5468000000000002E-04
atom   2.1958783000000000E+01   1.5355624000000001E+01  -1.3411770000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7824100000000000E-03   0.0000000000000000E+00  -2.0351000000000001E-04
atom   2.2729910999999998E+01   1.5355624000000001E+01   3.4933059999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6685450000000000E-03  -0.0000000000000000E+00  -2.4715449999999999E-03
atom   2.6331815999999996E+01   1.5355624000000001E+01  -3.1559080000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3812000000000000E-03   0.0000000000000000E+00  -5.7641500000000004E-04
atom  -6.5047999999999995E-02   1.5355624000000001E+01   2.5496949999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1955500000000004E-04   0.0000000000000000E+00  -1.9280999999999999E-04
atom   2.0781849999999999E+00   1.9214258000000001E+01   1.6670002999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9374000000000004E-04   2.7651999999999999E-04  -1.1683500000000000E-04
atom   4.2253660000000002E+00   1.9148402999999991E+01   2.3122543999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2429450000000001E-03   4.7741500000000002E-04   4.3399500000000001E-04
atom   9.5942249999999980E+00   1.5355623999999999E+01   1.1100930999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4736850000000000E-03   0.0000000000000000E+00  -1.9571500000000001E-04
atom   1.1804544999999997E+01   1.5355623999999997E+01   1.7521183000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5787000000000005E-04   0.0000000000000000E+00   2.4020500000000001E-04
atom   1.4979039999999999E+00   1.5355624000000001E+01   2.0664311000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0185049999999999E-03  -0.0000000000000000E+00   4.5591000000000002E-04
atom   5.1275809999999993E+00   1.5355624000000001E+01   1.4017075000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6351450000000002E-03   0.0000000000000000E+00   2.5478050000000002E-03
atom   5.8710319999999996E+00   1.5355624000000001E+01   1.8829248999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2677799999999997E-03  -0.0000000000000000E+00   1.0231050000000001E-03
atom   7.9621739999999992E+00   1.9194945999999998E+01   1.5335148000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3311200000000000E-03   3.2903000000000001E-04  -1.1004999999999999E-03
atom   8.7016749999999981E+00   1.9137661999999995E+01   2.0138307000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8825949999999999E-03   1.5945500000000000E-04  -1.7432550000000000E-03
atom   1.2366840999999999E+01   1.9204437999999996E+01   1.3559350999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1270700000000000E-03  -2.2333499999999999E-04  -3.3136500000000002E-04
atom   1.3871589000000000E+01   1.9144530999999997E+01   2.1564813999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4893999999999999E-04   3.6055000000000000E-05   1.1183000000000001E-04
atom   1.6032363000000000E+01   1.5355623999999999E+01   1.2767636999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2734000000000001E-04  -0.0000000000000000E+00   2.4471999999999997E-04
atom   1.8257989999999996E+01   1.5355623999999997E+01   1.9226772999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9972800000000001E-03  -0.0000000000000000E+00   2.6503500000000000E-04
atom   2.3557158999999995E+01   1.9207927000000002E+01   7.1878880000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5416250000000000E-03  -1.8835499999999999E-04  -2.6599000000000002E-04
atom   2.5764653999999997E+01   1.9200180000000000E+01   1.3662456999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7896499999999999E-04   1.9215000000000002E-05  -1.4500000000000000E-05
atom   1.5488556999999998E+01   1.9182007999999993E+01   1.6756568000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3230700000000000E-03   3.3006000000000002E-04   1.1349550000000000E-03
atom   1.9107059000000000E+01   1.9181287999999999E+01   1.0128891999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9073450000000000E-03   2.0729500000000000E-04   1.8990850000000000E-03
atom   1.9869160999999998E+01   1.9187103999999998E+01   1.4946254999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7718600000000002E-03   1.5945000000000001E-05   1.1364900000000000E-03
atom   2.1922123999999997E+01   1.5355623999999999E+01   1.1467110999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8095250000000003E-03  -0.0000000000000000E+00  -8.8404000000000000E-04
atom   2.2696731000000000E+01   1.5355623999999997E+01   1.6290635999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1853799999999998E-03  -0.0000000000000000E+00  -1.8260600000000000E-03
atom   2.6292435999999995E+01   1.5355623999999997E+01   9.6517489999999970E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3837100000000000E-03  -0.0000000000000000E+00  -7.6783500000000002E-04
energy  -1.7679835878800004E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 809a8fac-5149-4495-8336-f2c61893a23c 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   1.6258520999999998E+01   1.5479620000000001E+01   1.7919968999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2665000000000000E-04  -8.7654499999999995E-04  -4.7706499999999999E-04
atom   1.3659870999999999E+01   2.0397568000000000E+01   4.2480400000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8651000000000000E-04   7.7855000000000006E-05  -6.5107000000000001E-04
atom   3.5230770999999990E+01   2.0341626000000002E+01   4.3895400000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4891499999999998E-04   5.2242000000000000E-04  -1.1489000000000001E-04
atom   2.7178010999999998E+01   3.4061100000000000E-01   1.8124999999999999E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4678500000000000E-04  -6.0170500000000001E-04   1.1884249999999999E-03
atom   2.4406528999999999E+01   2.9666509000000001E+01   1.7651843000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1359000000000000E-03   5.6425500000000005E-04  -7.8401499999999999E-04
atom   2.9877549999999996E+01   2.6498653000000001E+01   2.1990697000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8564500000000003E-04  -5.9752000000000004E-04   1.0082250000000000E-03
atom   2.9832948999999999E+01   1.7166619999999999E+00   4.2986329999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4888000000000000E-04   2.5068999999999997E-04   2.4620000000000001E-05
atom   5.4310479999999997E+00   3.1441629999999998E+00   8.8373840000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3060500000000000E-04  -1.1853500000000000E-04   6.5356500000000005E-04
atom   2.1705254999999998E+01   2.8180012999999999E+01   1.3304052000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6569999999999994E-05  -1.0310999999999999E-04   3.9619999999999998E-04
atom   3.2492512000000005E+01   6.2510940000000002E+00   4.3490380000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1864500000000000E-04   4.3584500000000003E-04   3.7304999999999999E-04
atom   8.1265199999999993E+00   7.8086320000000002E+00   8.8403320000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2894999999999998E-05   2.2029499999999999E-04  -3.3835499999999998E-04
atom   1.0845124999999998E+01   9.3589319999999976E+00   1.3317867000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9852499999999999E-04   5.6070499999999999E-04  -4.0425999999999998E-04
atom   1.3527272999999999E+01   1.0775651000000000E+01   1.7787314000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9196000000000000E-04   8.4754999999999997E-05  -1.0930700000000000E-03
atom   3.2547792000000001E+01   9.4082969999999975E+00   7.2890000000000010E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0664999999999999E-04   5.0234499999999996E-04   1.3558900000000000E-03
atom   8.1458169999999992E+00   1.0943307000000003E+01   4.4410030000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2503000000000001E-04   7.1249999999999997E-05   1.8973500000000001E-04
atom   1.0849773999999998E+01   1.2497293000000001E+01   8.8750129999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4425000000000002E-05  -2.4159499999999999E-04   4.1130499999999999E-04
atom   4.0646398000000005E+01   1.4051202000000000E+01   1.3291200000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3428499999999997E-04   3.4209999999999999E-05  -2.7441500000000002E-04
atom   2.1711321999999999E+01   2.1945198999999999E+01   2.2128592999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7617499999999998E-04  -2.7650000000000000E-04  -2.5304499999999997E-04
atom   1.0873605999999999E+01   1.5573644000000000E+01   4.4087220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8670000000000003E-05  -1.4590999999999999E-04  -6.3210000000000002E-04
atom   1.3552371000000001E+01   1.7213017000000004E+01   8.8523520000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7444000000000002E-04  -2.6645000000000000E-04   6.8820999999999997E-04
atom   1.6269312999999997E+01   1.8766756999999998E+01   1.3297891000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3209999999999997E-05   2.1866499999999999E-04  -3.1532000000000001E-04
atom   1.8984648000000000E+01   2.0334821999999999E+01   1.7721203000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5559500000000003E-04   1.3213750000000001E-03  -4.2310500000000001E-04
atom   2.4495110999999998E+01   2.6721269999999997E+01   2.1937819999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3280500000000000E-04   1.4741000000000000E-04   3.4214000000000000E-04
atom   1.6294051999999997E+01   2.1947887000000001E+01   8.8328290000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6251000000000002E-04  -5.3504999999999997E-05   4.8110500000000001E-04
atom   1.8980678999999995E+01   2.3480817999999999E+01   1.3273832000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6177500000000000E-04   1.6814000000000000E-04   1.1230000000000001E-04
atom   2.1690476999999998E+01   2.5036239999999996E+01   1.7685086999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5488499999999998E-04  -4.0908999999999997E-04  -3.1422500000000001E-04
atom   1.8802248999999996E+01   7.8659319999999990E+00   2.2127254999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3497000000000005E-04  -5.6285000000000005E-04   2.1290500000000000E-04
atom   8.1149159999999991E+00   1.5878210000000001E+00   4.3938110000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2939999999999999E-04  -2.3291499999999999E-04  -1.4965000000000000E-05
atom   1.0837433000000001E+01   3.1419700000000006E+00   8.8603280000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5531000000000000E-04  -1.9898499999999999E-04  -1.8900000000000001E-04
atom   2.7100773000000000E+01   2.8179314000000002E+01   1.3306641000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8997500000000000E-04  -8.3213000000000004E-04   2.8331000000000000E-04
atom   2.9719512999999999E+01   2.9683612000000000E+01   1.7836830000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0975000000000002E-05  -9.9199500000000007E-04  -7.4903999999999997E-04
atom   2.1508436999999997E+01   1.2512295000000000E+01   2.2105136999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4473499999999999E-04  -2.0688500000000000E-04  -1.3184500000000001E-04
atom   1.0824675999999998E+01   6.2483529999999998E+00   4.4035440000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9900000000000003E-05   1.2909500000000000E-04   5.0964999999999995E-04
atom   1.3547211999999998E+01   7.8170799999999998E+00   8.8654680000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6478000000000000E-04   1.9723500000000000E-04  -7.8389499999999995E-04
atom   1.6247634999999995E+01   9.3659250000000007E+00   1.3318132000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1604500000000000E-04  -6.7687499999999996E-04  -2.7651999999999999E-04
atom   1.8988427999999999E+01   1.0827378000000000E+01   1.7720202000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2742500000000000E-04  -8.1105000000000004E-05   8.5865000000000005E-05
atom   1.0845389999999998E+01   9.3807799999999997E+00   3.0460000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5837499999999995E-04   1.1673000000000000E-04  -1.4934500000000000E-04
atom   1.3560082000000000E+01   1.0929983000000000E+01   4.4258829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3459499999999998E-04  -8.6760000000000003E-05   2.8456500000000002E-04
atom   1.6265930000000001E+01   1.2503662000000000E+01   8.8723100000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1334000000000000E-04  -7.6835000000000006E-05  -5.5091000000000005E-04
atom   1.8981245999999999E+01   1.4062485000000002E+01   1.3286531999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2396000000000001E-04  -5.5189999999999998E-05  -5.1931500000000001E-04
atom   2.1705029000000000E+01   1.5631589999999999E+01   1.7732486000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4218300000000000E-03  -2.2551000000000000E-04  -6.8894500000000005E-04
atom   2.7116194999999998E+01   2.1933689999999999E+01   2.2127307999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9900000000000002E-05  -5.1579999999999996E-04  -8.5405000000000000E-05
atom   1.6308056999999998E+01   1.5604109999999999E+01   4.4256750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3191500000000001E-04  -3.3823499999999999E-04  -1.8085500000000000E-04
atom   1.8968960999999997E+01   1.7222486000000000E+01   8.8547329999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2528500000000001E-04   4.2610000000000000E-05   1.3764499999999999E-04
atom   2.1680271000000001E+01   1.8779778000000000E+01   1.3290558000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3514500000000002E-04  -2.8624999999999999E-04  -2.3137000000000000E-04
atom   2.4401218999999998E+01   2.0343326999999999E+01   1.7715685000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3105000000000001E-05  -1.7789999999999999E-04  -3.4394500000000001E-04
atom   1.9043047000000001E+01   2.0367895999999998E+01   4.4084390000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0367000000000002E-04  -1.9649500000000001E-04   2.9850000000000001E-05
atom   2.1695580000000000E+01   2.1923696000000000E+01   8.8567560000000025E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0579000000000000E-04  -3.2335500000000000E-04  -3.6950999999999998E-04
atom   2.4393848999999996E+01   2.3484031000000002E+01   1.3282166000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3946500000000001E-04   3.8580000000000000E-05   2.0248999999999999E-04
atom   2.7104590999999996E+01   2.5022820999999997E+01   1.7694253000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6788499999999996E-04  -3.5876000000000001E-04  -8.6770499999999997E-04
atom   2.4352816999999998E+01   7.8447800000000001E+00   2.2128968999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4923000000000002E-04  -3.4155500000000001E-04   3.3468000000000001E-04
atom   1.3535759000000001E+01   1.5784769999999999E+00   4.4184929999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0669999999999999E-05  -3.0600499999999998E-04   1.5381499999999999E-04
atom   1.6252776000000001E+01   3.1509670000000001E+00   8.8677170000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8634999999999998E-05  -4.1525999999999998E-04  -6.3695000000000006E-05
atom   3.2506477000000004E+01   2.8183962999999999E+01   1.3317187000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4474000000000002E-04  -5.3591000000000001E-04   2.3273500000000000E-04
atom   3.5220244000000001E+01   2.9710979000000002E+01   1.7726590000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7974500000000003E-04  -4.4147000000000001E-04  -1.5803500000000000E-04
atom   1.3513683999999998E+01   4.6928000000000001E+00   8.1200000000000000E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8139000000000001E-04   6.3025000000000001E-05  -8.6340000000000003E-05
atom   1.6257065999999998E+01   6.2663650000000004E+00   4.4189090000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4200500000000001E-04   9.0325000000000000E-05  -3.8554999999999999E-05
atom   1.8971418000000000E+01   7.8233170000000003E+00   8.8651470000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7122499999999999E-04   1.6999499999999999E-04  -3.6259500000000001E-04
atom   2.1682917000000000E+01   9.3697420000000005E+00   1.3284491000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6480000000000000E-05   3.6357000000000002E-04   1.3310000000000001E-04
atom   2.4398950999999997E+01   1.0941323000000001E+01   1.7720126000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7279499999999998E-04   3.8317499999999998E-04  -3.2508000000000000E-04
atom   2.9819377999999997E+01   1.7216017999999998E+01   2.2131701000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2873000000000000E-04  -5.8134999999999998E-05   4.0967000000000000E-04
