atom   3.7952097999999999E+01   2.1911600000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3495000000000001E-05   1.9738849999999999E-03  -3.4396950000000000E-03
atom   4.0663029000000002E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7376250000000000E-03   2.8993550000000002E-03  -7.2750000000000007E-05
atom   4.3373961000000001E+01   2.5041909000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2079999999999999E-05   3.0643000000000001E-04   1.1009500000000000E-04
atom   4.6084702999999998E+01   2.6606970000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6564999999999999E-04   2.4385000000000001E-05   1.7374999999999999E-05
atom   3.5241354999999999E+01   2.3476849000000005E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0669350000000002E-03   3.4835050000000000E-03   1.1218999999999999E-04
atom   3.7952097999999992E+01   2.5041909000000004E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9249999999999997E-05   2.2328399999999998E-03  -3.1479250000000002E-03
atom   4.0663029000000002E+01   2.6606970000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9365000000000000E-04  -4.8460000000000000E-05   4.0948999999999998E-04
atom   4.3373960999999994E+01   2.8172219000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2387500000000001E-04  -1.6759999999999999E-05  -6.4629999999999996E-05
atom   4.6084702999999998E+01   2.9737279000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2807499999999995E-04   1.4983399999999999E-03  -6.0749999999999999E-05
atom   4.8795634999999997E+01   3.1302340000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9132000000000000E-04   5.3713999999999997E-04  -1.6512000000000000E-03
atom   2.7108749000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9504350000000004E-03  -3.1722000000000000E-04  -2.8174500000000002E-04
atom   2.9819492000000000E+01   1.5651210000000002E+00   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1093349999999999E-03  -3.0790549999999998E-03   4.4553000000000003E-04
atom   4.8795624000000004E+01   3.1302391000000000E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3890500000000001E-04  -1.9715000000000002E-03   2.7209500000000002E-03
atom   5.1506556000000003E+01   3.2867508000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4971000000000000E-04   4.2887500000000000E-04   1.5967200000000000E-03
atom   3.7952097999999999E+01   6.2604870000000012E+00   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5734950000000001E-03  -3.2297499999999998E-04  -5.8186499999999999E-04
atom   5.6928229999999999E+01   3.5997760999999997E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1711800000000000E-03   1.1954349999999999E-03   3.4311450000000000E-03
atom   2.9819492000000004E+01   4.6953510000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0966900000000000E-03  -5.0380499999999996E-04  -3.0285400000000001E-03
atom   3.5241354999999999E+01   7.8256040000000011E+00   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7500350000000000E-03   8.4770500000000003E-04   2.6520150000000002E-03
atom   3.7952097999999999E+01   9.3907210000000010E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8008999999999997E-04  -2.8072500000000001E-04  -2.1830999999999999E-04
atom   4.0663029000000002E+01   1.0955838000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7863999999999997E-04   1.6479000000000000E-04  -4.5991499999999998E-04
atom   4.3373961000000001E+01   1.2520955000000002E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2005000000000000E-05   1.0894499999999999E-04   4.5522999999999999E-04
atom   3.2530422999999999E+01   9.3907210000000010E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5950500000000000E-04   1.9342550000000000E-03  -2.7057600000000002E-03
atom   3.5241354999999999E+01   1.0955838000000002E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5295249999999999E-03   4.3553600000000000E-03  -4.1814999999999999E-05
atom   3.7952097999999999E+01   1.2520955000000002E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1097500000000000E-04   9.8481999999999997E-04  -1.3298550000000000E-03
atom   4.0663029000000002E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5122250000000001E-03  -2.9490800000000002E-03   8.4410000000000000E-05
atom   4.3373961000000001E+01   1.5651208000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8585500000000001E-04  -1.6524500000000001E-04   9.4289999999999993E-05
atom   4.6084702999999998E+01   1.7216325000000001E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0744000000000000E-04   1.1656500000000001E-04  -1.1494500000000000E-04
atom   3.5241354999999999E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1555000000000000E-04   7.3638999999999996E-04   1.2083050000000000E-03
atom   4.0663029000000002E+01   1.7216325000000005E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0922500000000005E-04  -1.3575300000000000E-03  -4.1831749999999999E-03
atom   4.3373960999999994E+01   1.8781442000000002E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3157600000000001E-03   4.0799999999999999E-06  -3.4480000000000002E-05
atom   4.6084702999999998E+01   2.0346540000000005E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2500499999999999E-04   4.2824999999999997E-05   6.2509999999999996E-05
atom   4.8795634999999997E+01   2.1911600000000000E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2505000000000001E-05  -5.6755000000000001E-05   1.6623500000000001E-04
atom   3.7952097999999999E+01   1.8781442000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7785000000000000E-05  -1.5696000000000000E-03   1.3481050000000000E-03
atom   4.0663029000000002E+01   2.0346540000000005E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0873500000000002E-04  -1.8538100000000000E-03   1.2029000000000000E-04
atom   4.3373961000000001E+01   2.1911600000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9079000000000003E-04   2.6784999999999999E-05  -1.4780500000000001E-04
atom   4.6084702999999998E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4986000000000001E-04   7.5044999999999997E-05   3.0465000000000001E-05
atom   4.8795634999999997E+01   2.5041909000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6130000000000001E-05  -4.9295000000000002E-05   4.5895000000000000E-05
atom   5.1506566999999997E+01   2.6606970000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3680000000000003E-05  -1.3969000000000001E-04  -7.6559999999999999E-05
atom   4.0663029000000002E+01   2.3476849000000005E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2179349999999999E-03   3.4912099999999998E-03   5.7800000000000002E-05
atom   4.3373960999999994E+01   2.5041909000000004E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1762000000000000E-04   1.5550500000000001E-04  -2.1554500000000001E-04
atom   4.6084702999999998E+01   2.6606970000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0750000000000000E-05  -1.2183500000000000E-04   1.2086000000000000E-04
atom   4.8795634999999997E+01   2.8172219000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8385000000000001E-05   4.7668000000000000E-04   2.1877499999999999E-04
atom   5.1506566999999990E+01   2.9737279000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3130499999999996E-04   1.3879249999999999E-03  -3.9845000000000002E-05
atom   5.4217309000000000E+01   3.1302340000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6104000000000003E-04   3.2822000000000000E-04   5.7989999999999999E-05
energy  -4.1955025154200011E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: fcffbc87-223c-481b-93de-da4df9a061a1 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   1.6265211999999998E+01   1.8781441999999998E+01   1.3280484000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5595000000000000E-04   4.8129500000000002E-04   1.5646500000000000E-04
atom   1.6265211999999995E+01   1.5651208000000002E+01   4.4268280000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9609999999999999E-04  -2.9880999999999999E-04   3.4579999999999998E-05
atom   2.4397816999999996E+01   7.8256040000000002E+00   8.8536560000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4903499999999999E-04   1.8370499999999999E-04   6.4799999999999998E-06
atom   2.1686941999999998E+01   2.8172151000000003E+01   1.3280484000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7067499999999999E-04  -2.0086999999999999E-04   4.3814000000000000E-04
atom   2.4397817000000000E+01   1.7216325000000001E+01   8.8536560000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6424999999999999E-04  -2.2809499999999999E-04   5.0875499999999995E-04
atom   2.4397816999999996E+01   2.0346540000000001E+01   4.4268280000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1780000000000000E-04   1.9398000000000001E-04  -6.1249999999999998E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9773999999999999E-04  -1.6291999999999999E-04   1.1067000000000000E-04
atom   2.7108750000000001E+00   1.5651209999999998E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3651000000000001E-04  -1.8669999999999999E-05   4.9525999999999997E-04
atom   1.8976067000000000E+01   2.6607034000000002E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0999350000000000E-03   1.9226000000000001E-04   1.2215550000000000E-03
atom   3.7952136000000003E+01   6.2604870000000004E+00   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8756000000000000E-04  -2.1238999999999999E-04  -1.7411350000000000E-03
atom   2.7108749999999997E+00   4.6953509999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000003E-06   4.7686499999999998E-04   5.1483500000000005E-04
atom   3.2530405000000002E+01   6.2604870000000004E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8368000000000000E-04  -3.0723000000000002E-04  -2.8320500000000002E-04
atom   8.1326059999999973E+00   7.8256040000000002E+00   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3437500000000002E-04  -8.0331000000000000E-04   1.0308649999999999E-03
atom   3.7952135999999996E+01   9.3907209999999992E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1789850000000001E-03  -1.6061350000000001E-03   6.1550000000000005E-05
atom   1.3554337000000000E+01   1.0955838000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8832300000000001E-03  -1.3412400000000001E-03  -3.0221050000000002E-03
atom   3.2530405000000002E+01   9.3907209999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2030000000000000E-04  -1.8879999999999999E-05   1.7110500000000001E-04
atom   8.1326059999999991E+00   1.0955838000000000E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9839500000000000E-04  -1.1474000000000000E-04   1.5982999999999999E-04
atom   3.7952135999999996E+01   1.2520955000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9668499999999999E-04  -5.3839500000000000E-04   4.0908999999999997E-04
atom   1.3554337000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7069500000000000E-04  -6.2779949999999998E-03   1.4446500000000001E-04
atom   1.6265211999999995E+01   1.5651208000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4360000000000003E-05  -2.4111699999999998E-03   2.6641600000000001E-03
atom   8.1326059999999991E+00   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9958000000000001E-04   2.1942500000000001E-04  -3.9416499999999998E-04
atom   3.7952136000000003E+01   1.5651208000000002E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3981049999999998E-03   1.0741000000000000E-04  -3.7795000000000000E-05
atom   4.0663010999999997E+01   1.7216325000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4605850000000000E-03   3.1144499999999998E-04  -4.1665499999999999E-04
atom   1.8976142999999997E+01   2.0346539999999997E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8596000000000001E-03   9.6066499999999998E-04   2.5310699999999998E-03
atom   3.7952136000000003E+01   1.8781441999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0698500000000002E-04   5.8770000000000001E-05  -1.7094500000000001E-04
atom   1.3554336999999999E+01   2.0346540000000001E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4660200000000000E-03   2.8617700000000000E-03  -2.2195500000000000E-04
atom   1.6265211999999998E+01   2.1911600000000004E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5300000000000001E-06   2.5980500000000002E-03  -2.4937549999999998E-03
atom   1.8976142999999997E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7127100000000001E-03   4.1420950000000002E-03  -1.8864500000000001E-04
atom   4.8795560000000002E+01   2.5041909000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4400000000000003E-05   1.1063049999999999E-03  -1.1150600000000000E-03
atom   5.4217309999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6334500000000002E-04  -1.0811500000000000E-04   4.9881500000000000E-04
atom   8.1326059999999973E+00   1.5651209999999998E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6785000000000004E-04  -9.5502499999999997E-04  -2.3244999999999999E-05
atom   2.4397798000000002E+01   2.6607034000000002E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4791000000000000E-04  -3.9598999999999998E-04   3.6973000000000003E-04
atom   2.7108673000000000E+01   2.8172151000000003E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0558999999999999E-04   3.5290899999999999E-03   1.6334999999999999E-05
atom   1.6265211999999998E+01   6.2604870000000004E+00   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8980000000000001E-05   2.2087650000000001E-03  -3.0390550000000001E-03
atom   8.1326059999999973E+00   4.6953509999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5025999999999998E-04  -2.5448499999999999E-04  -2.9678000000000001E-04
atom   1.0843462000000001E+01   6.2604870000000004E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1578999999999999E-04   1.4079500000000001E-04   4.1968499999999999E-04
atom   1.3554336999999999E+01   7.8256040000000002E+00   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5871600000000000E-03   8.4329999999999995E-04   3.6837900000000002E-03
atom   1.8976143000000000E+01   1.0955838000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7809400000000000E-03  -1.3365300000000001E-03  -3.1450900000000001E-03
atom   1.0843461999999999E+01   9.3907209999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2794999999999999E-04  -3.5002999999999998E-04  -3.5420000000000003E-05
atom   1.3554337000000000E+01   1.0955838000000000E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9890350000000001E-03  -2.7107250000000002E-03  -5.1389000000000003E-04
atom   1.6265211999999998E+01   1.2520955000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9607500000000001E-04  -4.2871500000000000E-03   5.3803200000000001E-03
atom   1.8976143000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2055000000000005E-04  -6.0204500000000001E-03  -5.7799999999999997E-06
atom   2.1686885999999998E+01   1.5651208000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6506499999999998E-04   4.7963500000000001E-04   4.3766500000000000E-04
atom   1.3554337000000000E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6062850000000000E-03  -8.1837999999999995E-04  -2.7290000000000001E-03
atom   1.8976142999999997E+01   1.7216325000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6381050000000000E-03   5.4989000000000004E-04  -6.1715000000000001E-04
atom   2.1686885999999998E+01   1.8781441999999998E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6896049999999999E-03  -7.9871000000000000E-04  -1.1307100000000000E-03
atom   2.4397816999999996E+01   2.0346539999999997E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5501499999999999E-04  -1.5488000000000001E-04   2.9519999999999999E-05
atom   1.6265211999999995E+01   1.8781441999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2045000000000000E-05   2.1276849999999998E-03  -3.1357650000000000E-03
atom   1.8976142999999997E+01   2.0346540000000001E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4914000000000000E-03   2.7174100000000000E-03   1.9811000000000001E-04
atom   2.1686886000000001E+01   2.1911600000000004E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8698899999999999E-03  -1.2747900000000000E-03  -1.0541999999999999E-03
atom   2.4397817000000000E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8502000000000002E-04   1.1919599999999999E-03  -4.6004500000000002E-04
atom   2.7108748999999992E+01   2.5041909000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7269500000000005E-04  -9.3129999999999998E-05  -8.5055000000000005E-05
atom   1.0843461999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8460000000000003E-05  -1.1638950000000001E-03   1.6702100000000001E-03
atom   1.3554337000000000E+01   1.5651209999999998E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2133500000000001E-04  -1.1228000000000000E-03   8.6320000000000000E-05
atom   2.9819547999999998E+01   2.6607034000000002E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1007999999999999E-04  -1.6450000000000000E-05   4.3046000000000002E-04
atom   3.2530479000000000E+01   2.8172151000000003E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1834450000000000E-03   2.9593150000000001E-03   3.0211499999999999E-04
atom   2.1686885999999998E+01   6.2604870000000004E+00   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2741500000000000E-04   4.4234999999999999E-05  -1.9714500000000000E-04
atom   1.3554336999999999E+01   4.6953509999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0174000000000000E-04  -1.3434999999999999E-05   1.4577500000000001E-04
atom   1.6265211999999998E+01   6.2604870000000004E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8282500000000000E-04  -7.6202500000000005E-04  -8.4416000000000005E-04
atom   1.8976143000000000E+01   7.8256040000000002E+00   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2065649999999998E-03   1.0896350000000000E-03   2.9918200000000001E-03
atom   2.1686886000000001E+01   9.3907209999999992E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3653549999999996E-03   1.1059749999999999E-03   3.0257100000000000E-03
atom   2.4397816999999996E+01   1.0955838000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4642500000000001E-04   6.2644999999999994E-05   6.1647999999999998E-04
atom   1.6265211999999995E+01   9.3907209999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0784999999999999E-05  -2.7896000000000003E-04  -4.6988500000000002E-04
atom   1.8976142999999997E+01   1.0955838000000000E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7611899999999999E-03  -2.4778150000000000E-03  -6.2120999999999997E-04
atom   2.1686886000000001E+01   1.2520955000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1856250000000000E-03   3.7838949999999998E-03   3.7549000000000003E-04
atom   2.4397817000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1045500000000003E-04   1.5509700000000000E-03  -1.5652999999999999E-03
atom   2.7108748999999996E+01   1.5651208000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1607000000000001E-04   1.9725499999999999E-04   6.5115000000000003E-05
atom   1.8976143000000000E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5092250000000001E-03  -7.0672499999999995E-04  -2.5606700000000001E-03
atom   2.1686885999999998E+01   1.5651208000000002E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0210050000000003E-03   2.2318799999999999E-03   1.2420549999999999E-03
atom   2.7108749000000000E+01   1.8781441999999998E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1248400000000000E-03  -1.0763000000000000E-04  -9.9083000000000005E-04
atom   2.9819491999999993E+01   2.0346539999999997E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1917999999999999E-04  -4.5328499999999999E-04  -2.6209999999999997E-04
atom   2.1686885999999998E+01   1.8781441999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0886850000000000E-03   3.4918500000000001E-04   1.0465050000000001E-03
atom   2.7108749000000000E+01   2.1911600000000004E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7639900000000000E-03  -2.0905650000000000E-03  -1.5169800000000000E-03
atom   2.9819492000000000E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3124499999999999E-04  -6.6573499999999998E-04  -4.4099999999999999E-04
atom   3.2530422999999992E+01   2.5041909000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8231000000000001E-04  -2.3405999999999999E-04   4.1752000000000000E-04
atom   1.6265211999999998E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2777000000000001E-04  -2.0048000000000000E-04   2.1363000000000000E-04
atom   1.8976143000000000E+01   1.5651209999999998E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2050000000000004E-06  -2.3007999999999999E-04  -8.4624999999999997E-05
atom   3.5241222000000000E+01   2.6607034000000002E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4964350000000000E-03  -3.3048150000000000E-03  -5.8925000000000004E-04
atom   3.7952152999999996E+01   2.8172151000000003E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3722000000000002E-04  -2.2483500000000001E-03   2.9416600000000000E-03
atom   2.7108748999999996E+01   6.2604870000000004E+00   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5911000000000000E-04  -8.7490000000000004E-05   2.6740500000000002E-04
atom   1.8976142999999997E+01   4.6953509999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7693500000000000E-04   6.1439999999999995E-05   7.0104999999999994E-05
atom   2.1686885999999998E+01   6.2604870000000004E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9439600000000000E-03  -7.8563500000000002E-04  -2.3184750000000000E-03
atom   2.7108749000000000E+01   9.3907209999999992E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0521150000000000E-03   8.8307999999999995E-04   2.6792650000000001E-03
atom   2.9819491999999997E+01   1.0955838000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5750000000000001E-05  -5.4524999999999997E-05  -2.9521000000000001E-04
atom   2.1686885999999998E+01   9.3907209999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3541000000000000E-04  -3.6098499999999997E-04  -2.3565500000000001E-04
atom   2.4397816999999996E+01   1.0955838000000000E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9952499999999998E-04   2.3841200000000000E-03  -2.3276550000000001E-03
atom   2.7108749000000000E+01   1.2520955000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6951500000000000E-04   4.1457999999999998E-03  -9.6199999999999994E-06
atom   2.9819492000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6363999999999999E-04   1.0847000000000000E-04  -6.5594999999999998E-05
atom   3.2530422999999992E+01   1.5651208000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6003999999999999E-04  -5.8955000000000001E-05   1.2145000000000000E-04
