atom   2.0572460000000001E+00   3.8437079999999995E+00   1.6695846000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8389000000000000E-04  -2.0296499999999999E-04   1.5581500000000001E-04
atom   4.2776549999999993E+00   3.8377319999999999E+00   2.3158768999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2447599999999999E-03  -3.0357000000000002E-04   4.5095500000000001E-04
atom   9.5737020000000008E+00   8.1187923380555366E-26   1.1057488999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0550650000000000E-03   0.0000000000000000E+00  -1.6039500000000000E-04
atom   1.1771872000000002E+01  -7.5346531609458725E-26   1.7554997999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4530999999999996E-04   0.0000000000000000E+00   7.4100000000000002E-06
atom   1.5436490000000000E+00   1.3529276161605729E-26   2.0701562999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5681549999999999E-03  -0.0000000000000000E+00  -1.8786500000000000E-04
atom   5.0605630000000001E+00   5.3938998301966865E-26   1.3890923999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8209150000000003E-03   0.0000000000000000E+00   7.9229799999999996E-03
atom   5.8861509999999990E+00  -5.9490397006130743E-27   1.8787151999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7983349999999999E-03  -0.0000000000000000E+00   2.4949000000000000E-04
atom   7.9287299999999998E+00   3.8207079999999993E+00   1.5351221999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7624549999999996E-03  -5.1973999999999998E-04   1.2501000000000000E-04
atom   8.7053009999999986E+00   3.8238199999999987E+00   2.0189473999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2337149999999998E-03   7.5854999999999998E-04  -1.8704450000000001E-03
atom   1.2322818000000000E+01   3.8242539999999994E+00   1.3553386999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7015500000000001E-04   5.3883999999999996E-04   1.0805000000000000E-04
atom   1.3863687999999996E+01   3.8214449999999989E+00   2.1572160999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9925000000000000E-05   3.6269999999999997E-05   1.7068000000000001E-04
atom   1.6005408999999997E+01   1.4508504633204937E-25   1.2757318999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7244000000000001E-04  -0.0000000000000000E+00  -6.7014999999999994E-05
atom   1.8213136999999996E+01   8.0137033177388748E-26   1.9230186999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6785299999999999E-03   0.0000000000000000E+00   5.2059000000000003E-04
atom   2.3518641999999996E+01   3.8351639999999989E+00   7.2036629999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2083249999999999E-03  -1.5208999999999999E-04  -3.7826500000000002E-04
atom   2.5740950999999995E+01   3.8397719999999991E+00   1.3695589999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1163999999999995E-04   4.7865000000000003E-05   1.2604500000000000E-04
atom   1.5458384999999998E+01   3.8329099999999996E+00   1.6752606999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0198049999999999E-03   1.7640000000000001E-04   4.3429999999999999E-04
atom   1.9087609999999998E+01   3.8406549999999990E+00   1.0132507000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3758450000000001E-03   2.2447499999999999E-04   1.7809700000000000E-03
atom   1.9854737000000004E+01   3.8403869999999998E+00   1.4967385999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9824250000000004E-03  -5.9645000000000002E-05   3.6477999999999999E-04
atom   2.1875719999999998E+01   1.5139189275879668E-26   1.1503532999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6686699999999998E-03  -0.0000000000000000E+00  -1.0850000000000000E-06
atom   2.2668091000000000E+01   1.6560600440818944E-25   1.6328409999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1406649999999999E-03  -0.0000000000000000E+00  -4.2036150000000000E-03
atom   2.6259411999999998E+01   1.2885373759831330E-25   9.7640989999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2451000000000002E-04  -0.0000000000000000E+00  -1.4865499999999999E-03
atom  -1.3871000000000010E-02   7.6944319999999982E+00   1.2667451999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2539000000000001E-04   4.7591499999999999E-04   5.2382000000000004E-04
atom   2.1166729999999996E+00   1.1516717999999999E+01   3.8579029999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4727500000000004E-04   0.0000000000000000E+00   9.1765000000000000E-05
atom   4.3115850000000000E+00   1.1516717999999997E+01   1.0314062999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3008850000000001E-03  -0.0000000000000000E+00   4.3293999999999999E-04
atom   9.6563269999999974E+00   7.6731089999999993E+00  -1.7416000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5009500000000000E-03  -1.0943000000000000E-04  -2.9222500000000002E-04
atom   1.1868169000000000E+01   7.6857489999999995E+00   4.7444979999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2076499999999999E-04  -4.7604000000000000E-04  -1.0764999999999999E-05
atom   1.5859340000000000E+00   7.6299119999999983E+00   7.8536299999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3400500000000003E-04   1.2838299999999999E-03  -8.5108500000000001E-04
atom   5.2007329999999987E+00   7.6854139999999980E+00   1.1963159999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4573450000000001E-03   2.2320500000000000E-04   1.8496949999999999E-03
atom   5.9681860000000002E+00   7.6902839999999983E+00   6.0186629999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9968900000000004E-03   2.4968499999999998E-04   1.0220299999999999E-03
atom   8.0257049999999985E+00   1.1516717999999996E+01   2.5402390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2535350000000001E-03   0.0000000000000000E+00  -6.7017499999999996E-04
atom   8.7708040000000000E+00   1.1516717999999997E+01   7.3841929999999980E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2465300000000001E-03   0.0000000000000000E+00  -1.9949099999999999E-03
atom   1.2412317999999999E+01   1.1516717999999997E+01   7.4282800000000015E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3805449999999999E-03   0.0000000000000000E+00  -4.8935999999999999E-04
atom   1.3930161999999999E+01   1.1516717999999997E+01   8.7558599999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8014499999999997E-04  -0.0000000000000000E+00   5.3199999999999999E-06
atom   1.6077595999999996E+01   7.6734409999999995E+00  -8.1157999999999828E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4083999999999999E-04  -2.1615499999999999E-04   2.0786500000000000E-04
atom   1.8282090999999998E+01   7.6746289999999995E+00   6.4171560000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5697899999999999E-03  -1.0349999999999999E-05   3.3293000000000000E-04
atom   2.3599309999999999E+01   1.1516717999999999E+01  -5.6223620000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8498849999999999E-03   0.0000000000000000E+00  -3.1864000000000003E-04
atom   2.5831495999999998E+01   1.1516717999999999E+01   8.2804199999999895E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1880500000000005E-04  -0.0000000000000000E+00  -2.3480500000000001E-04
atom   1.5543975999999999E+01   1.1516717999999997E+01   3.9362359999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0547550000000001E-03   0.0000000000000000E+00   5.5827000000000003E-04
atom   1.9157900000000001E+01   1.1516717999999997E+01  -2.7024990000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3015700000000002E-03   0.0000000000000000E+00   2.0691300000000002E-03
atom   1.9926220000000001E+01   1.1516717999999999E+01   2.1250119999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7101699999999996E-03   0.0000000000000000E+00   5.2699500000000005E-04
atom   2.1974119000000002E+01   7.6779399999999995E+00  -1.3590430000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3864500000000001E-03   4.4003500000000002E-04  -6.8082500000000003E-04
atom   2.2734257999999997E+01   7.6886049999999990E+00   3.4839599999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3441050000000000E-03  -3.1278000000000002E-04  -2.0412600000000000E-03
atom   2.6364958999999992E+01   7.6726209999999995E+00  -3.1618849999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7338099999999999E-03   5.2323500000000004E-04   1.2006999999999999E-04
atom  -7.2566000000000019E-02   7.6922829999999989E+00   2.5498742999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5619999999999999E-05  -1.1687499999999999E-04  -1.0841500000000000E-04
atom   2.0432020000000000E+00   1.1516717999999999E+01   1.6689876000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4173999999999996E-04   0.0000000000000000E+00   1.5894999999999999E-05
atom   4.2639760000000004E+00   1.1516717999999996E+01   2.3143057999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3795750000000001E-03   0.0000000000000000E+00   3.3144499999999998E-04
atom   9.5975819999999992E+00   7.6959629999999981E+00   1.1116960999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7321200000000000E-03   1.6913500000000000E-04  -3.1849500000000002E-04
atom   1.1791750999999998E+01   7.6650549999999988E+00   1.7578154999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8926499999999995E-04  -1.7222500000000000E-04  -7.9200000000000004E-06
atom   1.5068120000000000E+00   7.6686979999999991E+00   2.0683486999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5111300000000001E-03   6.9460000000000002E-05   3.9982499999999997E-04
atom   5.1424339999999997E+00   7.7137259999999994E+00   1.4074583999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1925299999999998E-03  -1.8947500000000001E-04   1.7643699999999999E-03
atom   5.8993319999999994E+00   7.6758699999999989E+00   1.8884377000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2568099999999998E-03  -9.9864999999999993E-05   1.2212950000000001E-03
atom   7.9713520000000004E+00   1.1516717999999997E+01   1.5397105999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5210349999999996E-03   0.0000000000000000E+00  -7.5115999999999996E-04
atom   8.7278079999999996E+00   1.1516717999999997E+01   2.0217527999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1844999999999998E-03   0.0000000000000000E+00  -2.2280999999999998E-03
atom   1.2348225999999999E+01   1.1516717999999997E+01   1.3576607999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3877399999999999E-03  -0.0000000000000000E+00  -3.9762499999999997E-04
atom   1.3888707000000000E+01   1.1516717999999999E+01   2.1578282999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4390500000000000E-04   0.0000000000000000E+00  -4.6235000000000000E-05
atom   1.6008603000000001E+01   7.6711379999999982E+00   1.2764923999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8621499999999996E-04  -1.5305000000000000E-05  -1.4684999999999999E-05
atom   1.8219725999999998E+01   7.6695919999999989E+00   1.9242685000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6403850000000001E-03   2.2168500000000000E-04   1.3467500000000001E-04
atom   2.3533294000000001E+01   1.1516717999999997E+01   7.2007199999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7387900000000000E-03  -0.0000000000000000E+00  -1.8566000000000001E-04
atom   2.5751119999999997E+01   1.1516717999999997E+01   1.3676626999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8525000000000005E-04  -0.0000000000000000E+00  -1.8271499999999999E-04
atom   1.5473615000000001E+01   1.1516717999999997E+01   1.6767990000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2178099999999999E-03  -0.0000000000000000E+00   7.2059999999999995E-04
atom   1.9083255999999995E+01   1.1516717999999997E+01   1.0137843999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9613249999999999E-03  -0.0000000000000000E+00   1.7578600000000000E-03
atom   1.9854747999999997E+01   1.1516717999999999E+01   1.4964024999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9254650000000004E-03  -0.0000000000000000E+00   8.7897500000000005E-04
atom   2.1905024999999995E+01   7.6789839999999980E+00   1.1481358999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2204649999999997E-03   3.6814999999999999E-05  -9.3700000000000001E-04
atom   2.2673014999999999E+01   7.6862159999999973E+00   1.6308529000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8711150000000000E-03  -1.8998499999999999E-04  -2.0697699999999999E-03
atom   2.6286670999999991E+01   7.6654189999999982E+00   9.6622869999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3889449999999999E-03   4.7354999999999999E-04  -3.4479500000000001E-04
atom  -1.3871000000000005E-02   1.5339003999999996E+01   1.2667451999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2539000000000001E-04  -4.7591499999999999E-04   5.2382000000000004E-04
atom   2.1379570000000001E+00   1.9180183000000000E+01   3.8323509999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4693849999999999E-03   2.2363550000000002E-03   5.3733500000000000E-04
atom   4.4655650000000007E+00   1.9035504999999997E+01   1.0400601999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8515400000000000E-03   2.1454600000000001E-03  -1.0061700000000000E-03
atom   9.6563269999999974E+00   1.5360326999999996E+01  -1.7416000000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5009500000000000E-03   1.0943000000000000E-04  -2.9222500000000002E-04
atom   1.1868169000000000E+01   1.5347686999999999E+01   4.7444979999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2076499999999999E-04   4.7604000000000000E-04  -1.0764999999999999E-05
atom   1.5859339999999997E+00   1.5403524999999998E+01   7.8536299999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3400500000000003E-04  -1.2838299999999999E-03  -8.5108500000000001E-04
atom   5.2007329999999996E+00   1.5348021999999998E+01   1.1963159999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4573450000000001E-03  -2.2320500000000000E-04   1.8496949999999999E-03
atom   5.9681859999999993E+00   1.5343152999999999E+01   6.0186629999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9968900000000004E-03  -2.4968499999999998E-04   1.0220299999999999E-03
atom   8.0189920000000008E+00   1.9175374999999995E+01   2.5469009999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2959000000000001E-03   3.5124499999999998E-04  -1.1638400000000000E-03
atom   8.8348779999999980E+00   1.9127545999999999E+01   7.3762199999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7366499999999998E-04  -6.9618000000000002E-04  -1.2841300000000001E-03
atom   1.2388167999999999E+01   1.9205158999999991E+01   7.4291799999999963E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5943999999999998E-04  -4.1189999999999998E-04  -2.7042000000000000E-04
atom   1.3953856999999996E+01   1.9185863999999995E+01   8.7466729999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1609500000000000E-04  -1.4365999999999999E-04  -2.2461500000000000E-04
atom   1.6077596000000000E+01   1.5359994999999994E+01  -8.1158000000000147E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4083999999999999E-04   2.1615499999999999E-04   2.0786500000000000E-04
atom   1.8282091000000001E+01   1.5358808000000000E+01   6.4171559999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5697899999999999E-03   1.0349999999999999E-05   3.3293000000000000E-04
atom   2.3572679999999995E+01   1.9166300999999997E+01  -5.6392439999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8100400000000000E-03   1.3913000000000000E-03  -2.2605499999999999E-04
atom   2.5755517999999995E+01   1.9142420999999995E+01   8.4542699999999882E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8736099999999999E-03   3.1594449999999999E-03  -3.0159000000000002E-04
atom   1.5536810999999998E+01   1.9194052999999997E+01   3.9272069999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2051550000000001E-03  -5.6437999999999996E-04  -1.8955000000000000E-04
atom   1.9126757999999999E+01   1.9186550000000000E+01  -2.7034180000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2564400000000002E-03  -2.1649500000000001E-04   1.7800800000000001E-03
atom   1.9925712999999995E+01   1.9184000000000001E+01   2.1294689999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1626149999999997E-03   6.1246000000000000E-04   1.0699699999999999E-03
atom   2.1974119000000002E+01   1.5355496999999998E+01  -1.3590430000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3864500000000001E-03  -4.4003500000000002E-04  -6.8082500000000003E-04
atom   2.2734258000000001E+01   1.5344831999999998E+01   3.4839599999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3441050000000000E-03   3.1278000000000002E-04  -2.0412600000000000E-03
atom   2.6364958999999999E+01   1.5360815999999996E+01  -3.1618850000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7338099999999999E-03  -5.2323500000000004E-04   1.2006999999999999E-04
atom  -7.2566000000000019E-02   1.5341153000000000E+01   2.5498742999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5619999999999999E-05   1.1687499999999999E-04  -1.0841500000000000E-04
atom   2.0572460000000001E+00   1.9189728999999996E+01   1.6695846000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8389000000000000E-04   2.0296499999999999E-04   1.5581500000000001E-04
atom   4.2776549999999993E+00   1.9195704999999997E+01   2.3158768999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2447599999999999E-03   3.0357000000000002E-04   4.5095500000000001E-04
atom   9.5975819999999992E+00   1.5337472999999996E+01   1.1116960999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7321200000000000E-03  -1.6913500000000000E-04  -3.1849500000000002E-04
atom   1.1791750999999998E+01   1.5368381999999999E+01   1.7578154999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8926499999999995E-04   1.7222500000000000E-04  -7.9200000000000004E-06
atom   1.5068119999999998E+00   1.5364737999999997E+01   2.0683486999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5111300000000001E-03  -6.9460000000000002E-05   3.9982499999999997E-04
atom   5.1424339999999988E+00   1.5319709999999999E+01   1.4074583999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1925299999999998E-03   1.8946999999999999E-04   1.7643699999999999E-03
atom   5.8993319999999994E+00   1.5357566999999998E+01   1.8884376999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2568099999999998E-03   9.9864999999999993E-05   1.2212950000000001E-03
atom   7.9287299999999998E+00   1.9212727999999995E+01   1.5351221999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7624599999999996E-03   5.1973999999999998E-04   1.2501000000000000E-04
atom   8.7053009999999986E+00   1.9209616000000000E+01   2.0189474000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2337149999999998E-03  -7.5854999999999998E-04  -1.8704450000000001E-03
atom   1.2322817999999998E+01   1.9209182999999999E+01   1.3553386999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7015500000000001E-04  -5.3883999999999996E-04   1.0805000000000000E-04
atom   1.3863687999999998E+01   1.9211990999999998E+01   2.1572160999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9925000000000000E-05  -3.6269999999999997E-05   1.7068000000000001E-04
atom   1.6008603000000001E+01   1.5362297999999994E+01   1.2764923999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8621499999999996E-04   1.5305000000000000E-05  -1.4684999999999999E-05
atom   1.8219726000000001E+01   1.5363845000000000E+01   1.9242684999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6403850000000001E-03  -2.2168500000000000E-04   1.3467500000000001E-04
atom   2.3518641999999996E+01   1.9198271999999996E+01   7.2036629999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2083249999999999E-03   1.5208999999999999E-04  -3.7826500000000002E-04
atom   2.5740950999999995E+01   1.9193664999999996E+01   1.3695589999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1163999999999995E-04  -4.7865000000000003E-05   1.2604500000000000E-04
atom   1.5458385000000000E+01   1.9200525999999996E+01   1.6752606999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0198049999999999E-03  -1.7640000000000001E-04   4.3429999999999999E-04
atom   1.9087610000000002E+01   1.9192781999999998E+01   1.0132506999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3758450000000001E-03  -2.2447000000000000E-04   1.7809700000000000E-03
atom   1.9854737000000000E+01   1.9193048999999995E+01   1.4967385999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9824250000000004E-03   5.9645000000000002E-05   3.6477999999999999E-04
atom   2.1905024999999998E+01   1.5354452999999998E+01   1.1481358999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2204649999999997E-03  -3.6814999999999999E-05  -9.3700000000000001E-04
atom   2.2673014999999999E+01   1.5347220000000000E+01   1.6308528999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8711150000000000E-03   1.8998999999999999E-04  -2.0697699999999999E-03
atom   2.6286670999999995E+01   1.5368016999999998E+01   9.6622869999999974E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3889449999999999E-03  -4.7354999999999999E-04  -3.4479500000000001E-04
energy  -1.7709529128650006E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 52fc3c57-44cc-4afb-ab33-76d65cb19528 
lattice   2.7037272825599999E+01  -4.0000000000000001E-10  -9.2050815967999995E+00
lattice   0.0000000000000000E+00   2.3102438108699999E+01   0.0000000000000000E+00
lattice  -6.3734198320000002E-01   0.0000000000000000E+00   2.6166511199199999E+01
atom  -2.9394100000000001E-01  -1.3108769798755803E-27   1.2920809000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6863500000000004E-04  -0.0000000000000000E+00   3.1890000000000000E-04
atom   1.9730450000000004E+00   3.8465600000000006E+00   3.9784010000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9713499999999991E-04   5.8079500000000005E-04   4.9965000000000000E-05
atom   4.0338890000000012E+00   3.7886620000000000E+00   1.0579986000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0412950000000000E-03   4.7144000000000000E-04  -2.3351500000000000E-04
atom   9.2774220000000014E+00   3.8691260123829549E-26  -2.5372170000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8948150000000000E-03   0.0000000000000000E+00   2.4792149999999999E-03
atom   1.1812414000000002E+01   4.6952744811383468E-26   5.2352950000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8316999999999999E-03   0.0000000000000000E+00  -4.4685699999999998E-03
atom   1.2908480000000000E+00   2.4283557245442446E-27   8.0651240000000026E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4075499999999995E-04   0.0000000000000000E+00   5.3614500000000002E-04
atom   5.0544150000000005E+00   1.6055596593386379E-26   1.4082920000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8928650000000001E-03  -0.0000000000000000E+00   2.1592000000000001E-04
atom   5.3448800000000007E+00   6.3045458477390552E-27   6.1435760000000021E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3938650000000003E-03   0.0000000000000000E+00  -7.1165000000000001E-05
atom   7.8550840000000006E+00   3.6912980000000011E+00   1.9903970000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0196700000000001E-03   1.1470499999999999E-04   4.6162500000000001E-04
atom   8.2615490000000023E+00   3.6730770000000001E+00   6.6552310000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6481499999999999E-03   1.6454700000000000E-03  -8.4091000000000005E-04
atom   1.1852823000000003E+01   4.0000340000000003E+00  -4.9527999999999482E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7528500000000000E-04  -3.1046350000000001E-03   3.7443049999999999E-03
atom   1.3300480000000002E+01   4.2007800000000000E+00   8.3669850000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3515499999999999E-04  -9.7694499999999990E-04   2.3804899999999999E-03
atom   1.5322898000000000E+01   5.2071477818363323E-26  -5.7649899999999876E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5527499999999999E-04   0.0000000000000000E+00  -6.2314000000000000E-04
atom   1.7546373000000003E+01   6.4057342686427644E-26   6.1067120000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9275999999999997E-04   0.0000000000000000E+00   1.4105299999999999E-03
atom   2.2806372000000000E+01   3.9102790000000005E+00  -7.0710319999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2505500000000004E-04  -4.5519999999999998E-05   6.2294000000000000E-04
atom   2.4722581999999999E+01   3.8707580000000004E+00  -4.3926799999999816E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2171000000000004E-04  -1.7650000000000001E-04  -2.1649000000000001E-04
atom   1.4704979000000002E+01   3.6524890000000001E+00   3.4817560000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5914999999999997E-05   4.8208950000000004E-03  -3.0528949999999999E-03
atom   1.8629752000000000E+01   3.8509040000000008E+00  -3.0819319999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3692500000000002E-04  -9.4546500000000004E-04  -1.3846650000000000E-03
atom   1.8867370999999999E+01   3.8207020000000003E+00   1.6407460000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0935499999999999E-04  -1.3034900000000000E-03   4.9217000000000000E-04
atom   2.1239275000000006E+01   6.0060381170802929E-26  -2.5810920000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2414200000000000E-03   0.0000000000000000E+00  -1.0121250000000000E-03
atom   2.1560156000000003E+01   7.5140496261755924E-26   2.1173040000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0508250000000000E-03   0.0000000000000000E+00   1.1032500000000001E-03
atom   2.5323639000000000E+01   1.8394212886940597E-25  -4.5258529999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2483499999999999E-04   0.0000000000000000E+00  -4.5999000000000002E-04
atom  -6.2199000000000004E-01  -2.6338371061123627E-27   2.5997737000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3147999999999996E-04   0.0000000000000000E+00  -4.7127500000000000E-04
