atom   1.2860000000000002E-02   3.7181280000000005E+00   3.7025320000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7025500000000001E-04  -9.5732499999999997E-04  -4.3089499999999999E-04
atom   3.7181310000000005E+00   1.2866000000000002E-02   3.7025340000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5770000000000002E-04  -2.7101000000000002E-04  -4.3122499999999998E-04
atom   1.1029896000000003E+01   7.3548540000000004E+00   1.1031565000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2885999999999999E-04   1.7008500000000000E-04  -1.6619500000000000E-04
atom   3.0013999999999999E-02   3.0021000000000003E-02   1.5000000000000000E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5271499999999998E-04  -2.5359500000000001E-04  -1.9450000000000000E-06
atom   3.7043570000000003E+00   3.7043360000000001E+00   3.0000000000000005E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6550500000000002E-04  -3.6464000000000001E-04  -7.0000000000000005E-08
energy  -6.1497426963000032E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7dcde305-622b-482f-b212-1076af990501 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.9251099999999999E-01   4.4624799999999998E-01   7.6187040000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1002860000000000E-02  -9.2081200000000002E-03   3.4352749999999998E-03
atom   1.1549263000000000E+01   1.1384591000000000E+01   7.7892010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6880000000000001E-05   5.0188849999999998E-03  -2.4811899999999999E-03
atom   7.6420460000000006E+00   7.7184059999999999E+00   7.8305980000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5068650000000000E-03   1.6658899999999999E-03  -4.3648500000000000E-03
atom   1.5289396000000000E+01   1.1533623000000000E+01   1.1508189000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4329400000000002E-03  -9.6831499999999997E-04   1.3090850000000000E-03
atom   3.5198270000000003E+00   7.5739349999999996E+00   1.1544759000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0289500000000009E-03  -9.6986000000000001E-04   2.4778900000000000E-03
atom   3.5785019999999998E+00   1.1428125000000000E+01   7.7190989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0915764999999999E-02   7.4184999999999995E-05   1.3296250000000001E-03
atom   9.2329999999999995E-02   7.3667600000000011E+00   7.6258150000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7443049999999999E-03   3.8137150000000001E-03  -6.2615499999999998E-04
atom   7.4221560000000011E+00   3.8598990000000000E+00   1.1764813999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7671499999999996E-04  -6.6690499999999997E-04  -1.3844700000000001E-03
atom   1.1333447000000001E+01   1.5309851000000002E+01   1.1504859000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1270299999999998E-03   3.8885050000000000E-03  -2.1085399999999999E-03
atom   1.1272379000000001E+01   3.8829910000000005E+00   7.6835190000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8515700000000001E-03  -5.9124149999999999E-03   1.6754500000000000E-03
atom   7.3370649999999999E+00   1.9105200000000000E-01   7.2598849999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5337035000000001E-02  -8.2918499999999999E-03   1.2980320000000000E-02
atom   2.9930000000000000E-03   3.6011510000000002E+00   1.1760641000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7842950000000000E-03   7.6781050000000002E-03   6.3436999999999999E-04
atom   3.5899869999999998E+00   3.2117000000000000E-02   1.1579511999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8039100000000007E-03   2.7007499999999999E-04   1.0150450000000000E-03
atom   3.9724159999999999E+00   3.8904450000000002E+00   7.5134950000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2573949999999999E-03   4.3395850000000000E-03   4.9422099999999998E-03
atom   1.1603942000000000E+01   7.5619889999999996E+00   1.1420412000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3294850000000001E-03   2.1374150000000001E-03   5.9947749999999999E-03
atom   7.6309889999999996E+00   1.1774046999999999E+01   1.1251445000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0565200000000001E-03  -7.0978250000000003E-03   3.0522950000000000E-03
atom   1.1633184000000000E+01   7.4094020000000000E+00   3.8248300000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3968950000000000E-03   9.5034149999999994E-03   5.3818099999999999E-03
atom   1.1630944000000000E+01   1.1481695000000002E+01   1.6163600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5972500000000000E-04   9.7588999999999998E-04  -4.8465449999999998E-03
atom   7.7064649999999988E+00   7.9253470000000004E+00   1.5256463000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2321649999999999E-03  -9.5449850000000006E-03  -3.7926650000000002E-03
atom   1.5293148000000000E+01   1.1648778000000000E+01   4.2209700000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8356499999999998E-04  -9.8690350000000000E-03  -1.1512180000000000E-02
atom   3.8532949999999997E+00   7.5710280000000001E+00   3.6905299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5141650000000001E-03   7.2683699999999997E-03  -6.0869999999999998E-05
atom   4.0649860000000002E+00   1.1449187000000000E+01   1.5294607000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1530604999999999E-02   3.4027999999999999E-04   1.5461600000000000E-03
atom   1.5305506000000001E+01   7.7324520000000012E+00   6.9262000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0854400000000001E-03   4.5265000000000002E-04  -6.1524500000000005E-04
atom   7.5481360000000004E+00   3.9294910000000001E+00   3.5464040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0132999999999999E-04  -2.3494000000000002E-03  -2.2158949999999998E-03
atom   1.1788672999999999E+01   1.0592200000000000E-01   3.8426410000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0088745000000000E-02   5.2454999999999998E-05   2.0292000000000001E-03
atom   1.1635654000000001E+01   3.8937400000000002E+00   1.4724100000000004E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2100000000000002E-03  -6.2151450000000000E-03  -8.4460549999999992E-03
atom   7.5689810000000000E+00   1.5199065000000001E+01   1.5307705000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5963050000000002E-03   8.8136849999999999E-03   2.1605200000000000E-03
atom   3.2447200000000004E-01   3.7804180000000001E+00   3.5488210000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2715499999999996E-04  -8.2529999999999995E-04  -1.3256050000000001E-03
atom   3.7711760000000001E+00   1.5150553000000000E+01   3.7980120000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0905499999999997E-04   2.7688000000000001E-03  -1.0994530000000001E-02
atom   7.9725600000000005E+00   1.1481244000000000E+01   3.8520710000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6997699999999998E-03  -7.5241499999999998E-04   4.3205450000000003E-03
atom   1.5281482000000000E+01   1.5101711999999999E+01   1.5300243000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0485700000000000E-03   3.6096549999999998E-03   4.9023500000000000E-04
energy  -5.9817984505500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 03720ad6-3672-4661-8ef0-3d5cc784cbbf 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5211511000000000E+01   7.8890000000000002E-03   8.0514999999999989E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9568499999999997E-04  -4.7209999999999997E-05  -1.8918600000000000E-03
atom   1.1382823000000000E+01   1.1855714000000001E+01   7.9250109999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2624550000000000E-03  -3.8470200000000000E-03  -3.7754500000000001E-03
atom   2.4641399999999997E-01   1.1471322000000001E+01   1.1065417000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4037050000000000E-03   1.2409400000000001E-03   1.7371540000000001E-02
atom   4.1361109999999996E+00   7.6416039999999992E+00   1.1631560000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1154799999999999E-03   4.9401499999999999E-04  -3.4403950000000002E-03
atom   5.6432899999999986E-01   7.7222799999999996E+00   7.6794079999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2738980000000000E-02  -6.4946350000000003E-03  -8.2925650000000000E-03
atom   7.9415420000000001E+00   3.6208610000000001E+00   1.1223383000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3187305000000000E-02   4.5051450000000003E-03   5.0942799999999996E-03
atom   1.1574544999999999E+01   7.3635000000000006E-02   1.1674094999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5987299999999997E-03  -2.4972250000000001E-03  -1.2494000000000001E-04
atom   1.1660107999999999E+01   3.5844969999999994E+00   7.7129909999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2968649999999999E-03   2.2296350000000002E-03  -3.3249249999999998E-03
atom   3.5008659999999998E+00   2.0096000000000000E-01   1.1382826000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3603054999999999E-02  -4.5837350000000002E-03   3.5004950000000002E-03
atom   1.6011300000000001E-01   1.1610800000000000E-01   7.6206549999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0519634999999999E-02   1.9694399999999998E-03  -2.2800749999999999E-03
atom   1.1444530000000000E+01   7.5506840000000004E+00   1.1245113999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1517300000000002E-03   2.3583950000000001E-03   5.0620550000000002E-03
atom   1.1652104000000000E+01   1.1369137999999998E+01   1.5303734000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4161450000000002E-03  -4.5252150000000000E-03  -5.5778599999999996E-03
atom   7.6290490000000002E+00   1.1607783000000000E+01   1.1478725000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9405500000000001E-03   1.0949000000000000E-04  -4.6749950000000004E-03
atom   1.5937999999999999E-01   1.1648837999999998E+01   3.9399920000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3954149999999998E-03  -6.0986850000000004E-03  -2.8744299999999999E-03
atom   3.8149570000000002E+00   4.2610000000000002E-02   4.1147060000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8086500000000005E-04   1.9050499999999999E-04  -9.3342600000000005E-03
atom   1.5035140000000000E+01   3.8879380000000001E+00   3.6458910000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5978749999999999E-03  -1.4807600000000000E-03   1.8496000000000001E-03
atom   7.7168210000000004E+00   1.4910544000000000E+01   1.5217793000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1993250000000004E-03   1.0831840000000001E-02   2.2032699999999998E-03
atom   7.5918139999999994E+00   7.8280869999999991E+00   5.3816999999999990E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9305000000000000E-03  -3.2490549999999998E-03   2.5953600000000001E-03
atom   7.6521189999999999E+00   3.7063609999999998E+00   4.1314820000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0856049999999999E-03   8.4525499999999996E-03  -3.9243350000000001E-03
atom   1.1155135000000000E+01   1.4990418000000000E+01   3.7992539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0719615000000000E-02   4.1264099999999996E-03   3.6975950000000001E-03
atom   1.5296146999999999E+01   7.4580859999999998E+00   1.5078348999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8244700000000000E-03   5.5470449999999996E-03   2.3593450000000001E-03
atom   3.7796660000000002E+00   1.1598325000000001E+01   1.1306400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5107450000000001E-03  -4.2145699999999999E-03  -4.6109499999999999E-03
atom   1.1371890000000000E+01   7.9265699999999999E+00   4.2050450000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6027500000000003E-04  -3.4164000000000000E-03  -3.5543749999999998E-03
atom   3.9166499999999997E+00   3.7552110000000001E+00   7.3133000000000004E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5966050000000001E-03  -2.5390500000000002E-04  -3.1627499999999998E-04
atom   7.4847250000000001E+00   5.3177000000000002E-02   7.4830180000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9303400000000001E-03  -5.0591949999999998E-03   8.6877599999999992E-03
atom   3.9088509999999999E+00   3.8232279999999994E+00   7.5171910000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5527400000000000E-03   2.0879850000000001E-03   3.7643049999999999E-03
atom   1.0887990000000000E+01   3.3530149999999996E+00   2.5187799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4169149999999996E-03   9.5680550000000007E-03   1.1673500000000000E-04
atom   3.7721079999999998E+00   1.1439795000000000E+01   7.5703759999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2695945000000000E-02   2.8754800000000001E-03   1.2540400000000001E-03
atom   4.0652270000000001E+00   7.6374560000000002E+00   4.0150189999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9867499999999999E-04   9.5352499999999999E-04  -1.6173299999999999E-03
atom   7.6096029999999990E+00   7.9070470000000013E+00   7.9050330000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4648999999999999E-03  -1.6396000000000000E-03  -4.9315499999999998E-03
atom   2.9231699999999999E-01   4.1292929999999997E+00   1.1100155000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5917499999999999E-03  -1.5057099999999999E-03   6.0175949999999997E-03
atom   7.3863789999999998E+00   1.1729322999999999E+01   3.7688539999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5958450000000000E-03  -8.6275399999999995E-03   9.7260000000000001E-04
energy  -5.1365395314500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5fb4135f-1885-45b4-a51a-af2e1f5205cc 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5111302999999999E+01   1.5313340000000000E+01   6.4800999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1053355000000001E-02   2.8503900000000000E-03  -5.1936100000000004E-03
atom   1.1513878999999998E+01   1.1409496999999998E+01   7.4082590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5007149999999999E-03  -4.2517900000000001E-03   1.3864615000000000E-02
atom   1.5182200999999999E+01   1.1394316999999999E+01   1.1412252000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4839249999999998E-03   4.6241449999999996E-03  -1.9648750000000000E-03
atom   5.4316799999999998E-01   7.7173350000000003E+00   7.6377769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6565280000000002E-02  -2.0324150000000001E-03  -2.2785549999999998E-03
atom   1.1534969000000000E+01   1.5259941000000000E+01   1.1477625000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5992200000000002E-03   6.1813450000000004E-03  -8.2505000000000002E-04
atom   7.9076679999999993E+00   3.8663999999999998E-01   8.0505700000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0700434999999999E-02  -6.3749849999999997E-03  -1.0363809999999999E-02
atom   3.0046699999999998E-01   3.9009919999999996E+00   1.1635331000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9493000000000002E-03  -3.2620950000000000E-03  -2.4703650000000000E-03
atom   3.8664139999999998E+00   1.5200612000000000E+01   1.1320577999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9709250000000001E-03  -7.4710000000000000E-04  -8.5170000000000005E-04
atom   1.5278040000000001E+01   1.0048799999999999E-01   7.5655799999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6047900000000001E-03  -4.4448600000000001E-03   5.5330700000000002E-03
atom   1.1851494000000001E+01   7.4748120000000000E+00   1.2230282999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1065370000000000E-02   1.6063900000000001E-03  -1.4875144999999999E-02
atom   1.1555326000000001E+01   1.1696403000000000E+01   1.5159782999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8637250000000001E-03  -3.6584249999999999E-03  -3.4806849999999999E-03
atom   7.2431969999999994E+00   7.6455339999999996E+00   1.5051193000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2685050000000001E-03   1.3016799999999999E-03   9.7044200000000001E-03
atom   7.6139429999999990E+00   1.1259320000000001E+01   1.1320793999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3187800000000004E-03   7.3610749999999999E-03  -2.2216499999999999E-03
atom   7.6287789999999998E+00   1.5017492999999998E+01   9.0592000000000006E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9388000000000004E-04   1.8409550000000000E-03  -4.7840349999999999E-03
atom   3.8018809999999998E+00   1.1496634999999999E+01   1.5183650000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9693699999999998E-03   2.2705500000000001E-03   1.8650650000000000E-03
atom   3.0472800000000000E-01   7.6627509999999992E+00   2.0699100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7161649999999997E-03  -5.0676400000000000E-03  -1.1954750000000001E-03
atom   4.1199719999999997E+00   3.4221819999999998E+00   1.5201438000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6611149999999996E-03   6.0686600000000000E-03   2.0458550000000001E-03
atom   1.1306343999999998E+01   1.5040044999999997E+01   3.8026229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6739000000000000E-04   9.2599599999999994E-03   3.9296799999999996E-03
atom   1.1213110000000000E+01   3.6302889999999999E+00   1.9478599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7225450000000000E-03  -4.4451250000000003E-03   2.6259199999999999E-03
atom   9.4173999999999994E-02   1.1601762999999998E+01   3.7964099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2728000000000003E-04  -1.2900850000000001E-03  -1.1964000000000000E-04
atom   3.8896169999999999E+00   1.5265254000000001E+01   3.8587950000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7128999999999999E-04   2.0980850000000000E-03   3.3498800000000000E-03
atom   3.5710000000000000E-03   3.6298680000000001E+00   3.7664070000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3362399999999999E-03   8.2206350000000004E-03  -2.5908550000000000E-03
atom   1.1325149999999999E+01   8.0040219999999991E+00   3.3091650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4403400000000001E-03  -1.1201035000000000E-02   1.2044315000000000E-02
atom   1.1567748000000000E+01   4.1741210000000004E+00   7.4395939999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2651500000000001E-03   2.4753850000000001E-03   8.1493099999999999E-03
atom   7.5140309999999992E+00   7.6354369999999996E+00   7.7733189999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7685600000000000E-03   9.5279999999999996E-05  -6.7155999999999997E-04
atom   3.7603929999999997E+00   7.8678689999999998E+00   1.1317812999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0747500000000004E-04  -3.1654999999999999E-03   6.0791049999999996E-03
atom   3.8103340000000001E+00   7.7960249999999993E+00   3.9860730000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6417999999999998E-03  -2.9483550000000002E-03  -7.6808750000000002E-03
atom   7.8006489999999991E+00   3.9987609999999996E+00   1.1786066000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3849449999999999E-03  -5.3916850000000002E-03  -8.4362199999999995E-03
atom   7.1152730000000002E+00   4.0781780000000003E+00   3.9175550000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7119049999999998E-03   6.3664500000000003E-04   1.4753650000000000E-03
atom   3.8708969999999998E+00   3.8625449999999999E+00   7.7643750000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0697850000000000E-03  -5.5264199999999998E-03  -1.1295649999999999E-03
atom   3.8965329999999994E+00   1.1450728000000000E+01   7.4642819999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7118799999999998E-03   7.6251849999999996E-03   1.6221549999999999E-03
atom   7.4931609999999997E+00   1.1616360000000000E+01   4.0206169999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6534250000000001E-03  -7.0884500000000005E-04  -1.1550849999999999E-03
energy  -5.1364612152000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b995b92c-b457-4fa8-82b9-eac2d3941cfb 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4101027999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4101027999999999E+01
atom   7.0496650000000010E+00   1.0576618000000000E+01   3.5298650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9937000000000003E-04  -8.9926000000000003E-04   1.3034550000000000E-03
atom   1.0572122999999999E+01   1.0572126000000001E+01   7.0505170000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6799000000000003E-04  -6.6855500000000004E-04  -6.1500000000000004E-07
atom   7.0541630000000008E+00   7.0541650000000020E+00   7.0505140000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6806500000000002E-04   6.6772000000000001E-04   7.4999999999999997E-08
atom   1.4097368000000001E+01   1.0547112000000000E+01   1.0541353000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2884500000000001E-04   1.6728500000000000E-03   1.2564500000000001E-03
atom   3.5289160000000006E+00   7.0791760000000012E+00   1.0541360000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2856500000000005E-04  -1.6734149999999999E-03   1.2555100000000000E-03
atom   3.5264050000000000E+00   1.0576741999999999E+01   7.0505120000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5125499999999995E-04  -1.0370650000000000E-03   3.8000000000000001E-07
atom   1.4099876000000002E+01   7.0495390000000011E+00   7.0505110000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5066499999999999E-04   1.0378900000000001E-03   6.5000000000000000E-08
atom   7.0791760000000012E+00   3.5289120000000009E+00   1.0541361000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6733449999999999E-03   5.2934499999999997E-04   1.2554249999999999E-03
atom   1.0547108000000001E+01   1.4097374000000002E+01   1.0541353000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6734849999999999E-03  -5.2955000000000005E-04   1.2567800000000001E-03
atom   1.0576741000000002E+01   3.5264080000000004E+00   7.0505180000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0370600000000000E-03   5.5075999999999996E-04  -6.5000000000000002E-07
atom   7.0495510000000010E+00   1.4099878000000002E+01   7.0505110000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0355500000000001E-03  -5.5095500000000000E-04   4.7999999999999996E-07
atom   1.4072648000000001E+01   3.5536340000000006E+00   1.0513176000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4412950000000000E-03  -1.4410149999999999E-03   3.4028999999999999E-03
atom   3.5536249999999998E+00   1.4072655000000001E+01   1.0513182000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4397500000000001E-03   1.4405900000000001E-03   3.4015650000000001E-03
atom   3.5278510000000005E+00   3.5278590000000007E+00   7.0505140000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1806499999999998E-04   8.1679500000000004E-04   3.3000000000000002E-07
atom   1.4098434000000001E+01   1.4098429000000001E+01   7.0505180000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1793999999999996E-04  -8.1694000000000005E-04  -4.4000000000000002E-07
atom   7.0496580000000009E+00   1.0576621000000001E+01   1.0571170000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0039000000000004E-04  -8.9945499999999996E-04  -1.3044899999999999E-03
atom   1.0576624000000002E+01   7.0496560000000006E+00   3.5298580000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9986500000000002E-04   9.0041500000000000E-04   1.3044400000000000E-03
atom   1.0545604000000003E+01   1.0545603000000002E+01   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7482500000000000E-03   1.7484800000000000E-03  -3.9999999999999998E-07
atom   7.0806770000000006E+00   7.0806770000000006E+00   1.4101025000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7476200000000001E-03  -1.7483250000000000E-03   3.3999999999999997E-07
atom   1.4097375000000001E+01   1.0547113000000001E+01   3.5596700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2986500000000002E-04   1.6726700000000000E-03  -1.2560000000000000E-03
atom   3.5289130000000006E+00   7.0791770000000014E+00   3.5596700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2921499999999998E-04  -1.6735000000000001E-03  -1.2562999999999999E-03
atom   3.5561710000000004E+00   1.0546995000000003E+01   1.4101023000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9948449999999999E-03   1.5510750000000001E-03   6.7999999999999995E-07
atom   1.4070111000000002E+01   7.0792860000000006E+00   1.4101023000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9952849999999999E-03  -1.5507400000000001E-03   4.5499999999999998E-07
atom   7.0791780000000006E+00   3.5289090000000005E+00   3.5596730000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6740049999999999E-03   5.2970000000000003E-04  -1.2560449999999999E-03
atom   1.0547103000000002E+01   1.4097374000000002E+01   3.5596679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6744200000000000E-03  -5.2959000000000003E-04  -1.2556650000000000E-03
atom   1.0546999000000000E+01   3.5561620000000005E+00   6.0000000000000010E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5508650000000000E-03  -1.9940000000000001E-03  -6.8999999999999996E-07
atom   7.0792900000000021E+00   1.4070121000000002E+01   1.4101025000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5513000000000000E-03   1.9937250000000000E-03   4.4000000000000002E-07
