atom   1.1820823999999998E+01   7.3870006426855392E-26   4.7606029999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8144500000000001E-04   0.0000000000000000E+00   5.5989500000000003E-04
atom   1.5870740000000001E+00  -1.1537653835833147E-27   7.8356619999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8697999999999999E-04  -0.0000000000000000E+00   9.0824999999999999E-04
atom   5.2662950000000004E+00   8.3759163649416222E-27   1.1648809999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6874999999999998E-03   0.0000000000000000E+00   2.5988349999999999E-03
atom   5.9795589999999992E+00   3.1039512383757989E-26   6.0492299999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7360800000000002E-03   0.0000000000000000E+00   3.8842000000000000E-04
atom   7.9721299999999999E+00   3.8710049999999989E+00   2.6009129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0660499999999999E-03  -1.7436500000000000E-04  -1.7636049999999999E-03
atom   8.7744289999999978E+00   3.8579609999999995E+00   7.4185629999999980E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7925300000000001E-03  -7.1614499999999995E-04  -2.4107899999999999E-03
atom   1.2317266999999998E+01   3.7424329999999992E+00   7.1466499999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6918999999999995E-04   3.8924000000000001E-04  -1.1222800000000000E-03
atom   1.3932846000000000E+01   3.8424440000000000E+00   8.7446179999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2645000000000001E-05   4.4860000000000001E-05   1.9076000000000000E-04
atom   1.6105906000000001E+01   2.3350205040683706E-25  -4.4568000000000364E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1604000000000001E-04   0.0000000000000000E+00  -3.5439500000000002E-04
atom   1.8243983000000000E+01   1.8595297263193480E-25   6.3894599999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3486850000000001E-03  -0.0000000000000000E+00   3.0689999999999998E-04
atom   2.3612385000000000E+01   3.8450359999999995E+00  -5.6579630000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3043849999999999E-03  -5.0939999999999997E-05  -6.5809999999999995E-05
atom   2.5807663999999995E+01   3.8358200000000005E+00   8.4053299999999909E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3588500000000005E-04   9.6395000000000001E-05  -5.2240000000000001E-05
atom   1.5492680999999999E+01   3.8525630000000000E+00   3.9188629999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1838999999999996E-04   3.0534999999999998E-05  -5.0578500000000002E-04
atom   1.9166266000000000E+01   3.8418999999999990E+00  -2.7016240000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9681550000000001E-03   1.2287999999999999E-04   1.5876750000000000E-03
atom   1.9895126999999999E+01   3.8493749999999998E+00   2.1292829999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8985249999999999E-03  -1.4643999999999999E-04   1.1760449999999999E-03
atom   2.1969149000000002E+01   6.0751842411762443E-26  -1.3685180000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7433400000000004E-03  -0.0000000000000000E+00  -6.6915500000000005E-04
atom   2.2712816999999998E+01   2.0811766124634454E-25   3.4629070000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5444750000000000E-03  -0.0000000000000000E+00  -1.9246199999999999E-03
atom   2.6363932999999996E+01   1.6743289449607684E-25  -3.1858870000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1085649999999999E-03  -0.0000000000000000E+00   1.1055500000000000E-04
atom  -4.1400000000000006E-02   3.2062006235354981E-26   2.5483680999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1045500000000001E-04  -0.0000000000000000E+00  -2.2989999999999998E-05
atom   2.0721769999999995E+00   3.8401450000000006E+00   1.6669304999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2663500000000004E-04  -9.9124999999999997E-05  -8.3004999999999996E-05
atom   4.2863660000000001E+00   3.8307039999999994E+00   2.3160360999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4483450000000000E-03   3.8510500000000001E-04   2.1597500000000000E-04
atom   9.5811050000000009E+00   1.2349753102913016E-25   1.1108847999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4615299999999999E-03  -0.0000000000000000E+00  -3.7328500000000000E-04
atom   1.1799964999999998E+01   2.3389252204824325E-25   1.7530971000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7364999999999998E-04   0.0000000000000000E+00   1.0199700000000000E-03
atom   1.5280510000000000E+00   8.4356646425563333E-26   2.0678691999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9634499999999999E-04  -0.0000000000000000E+00  -8.1934999999999994E-05
atom   5.1383630000000000E+00   1.0761878431470527E-25   1.4044098999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7079949999999999E-03  -0.0000000000000000E+00   2.0633850000000000E-03
atom   5.8976959999999998E+00   7.1552163335973826E-26   1.8874323999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2164150000000003E-03   0.0000000000000000E+00   1.2025600000000001E-03
atom   7.9597349999999993E+00   3.8362409999999985E+00   1.5409103999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0257250000000000E-03   9.1870000000000005E-04   8.3371499999999996E-04
atom   8.7562519999999999E+00   3.7394479999999999E+00   2.0322639999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3888500000000001E-03  -3.2313500000000000E-04  -2.2790300000000000E-03
atom   1.2337097999999999E+01   3.8444309999999997E+00   1.3570839999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3176200000000000E-03  -2.9349999999999998E-04  -5.7656500000000002E-04
atom   1.3889757999999999E+01   3.7823529999999996E+00   2.1575762999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9434999999999999E-05  -6.3405999999999998E-04   1.7960000000000000E-04
atom   1.6021384000000001E+01   3.8046163570629989E-26   1.2736091999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4252500000000002E-04   0.0000000000000000E+00   1.3987000000000000E-04
atom   1.8226371000000000E+01   9.6323074165241305E-26   1.9224777999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2167300000000001E-03   0.0000000000000000E+00   3.3662999999999998E-04
atom   2.3548622999999999E+01   3.8373739999999992E+00   7.1801889999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3145200000000000E-03  -6.9814999999999995E-05  -3.9848500000000002E-04
atom   2.5761485000000000E+01   3.8351069999999989E+00   1.3671385999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8000499999999997E-04  -1.1559999999999999E-05  -1.1814500000000000E-04
atom   1.5496055999999998E+01   3.8457520000000001E+00   1.6732436000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4370500000000000E-04  -3.9704999999999997E-04   1.8054200000000001E-03
atom   1.9092770000000002E+01   3.8400069999999995E+00   1.0106676000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6525199999999998E-03  -2.8914499999999998E-04   1.9995099999999999E-03
atom   1.9879245000000001E+01   3.8398309999999998E+00   1.4932283999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9468999999999997E-03  -1.7433499999999999E-04   9.4804999999999998E-04
atom   2.1909781999999996E+01   5.9170843617417132E-26   1.1457797999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6653450000000004E-03   0.0000000000000000E+00  -7.4746999999999997E-04
atom   2.2690715999999995E+01   9.0064393707186585E-26   1.6295105000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7387800000000001E-03   0.0000000000000000E+00  -1.8930150000000001E-03
atom   2.6303702999999995E+01   1.1033120053259342E-25   9.6580129999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7395150000000001E-03  -0.0000000000000000E+00  -2.2142000000000000E-04
atom  -1.9601000000000004E-02   7.6848890000000001E+00   1.2672639999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5267500000000000E-04   8.0035000000000002E-05  -1.5045500000000000E-04
atom   2.1040869999999994E+00   1.1516717999999997E+01   3.8542669999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2962499999999999E-04  -0.0000000000000000E+00  -1.4809500000000000E-04
atom   4.3235320000000002E+00   1.1516717999999997E+01   1.0329562999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4915550000000001E-03  -0.0000000000000000E+00   6.5194999999999999E-04
atom   9.6433820000000008E+00   7.6678949999999979E+00  -1.7334520000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5030950000000001E-03  -3.4007999999999998E-04   3.0105000000000001E-05
atom   1.1845608999999996E+01   7.6775519999999986E+00   4.7545549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8772000000000005E-04  -1.8488500000000000E-04  -2.0257500000000000E-04
atom   1.5672949999999999E+00   7.6786490000000001E+00   7.8571089999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1008050000000001E-03   8.2175000000000005E-05   2.4546500000000000E-04
atom   5.1806859999999997E+00   7.6946019999999988E+00   1.2175899999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6688549999999999E-03   2.8135000000000001E-05   1.8723500000000001E-03
atom   5.9502399999999991E+00   7.6853109999999978E+00   6.0525649999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1560349999999998E-03   3.8221000000000002E-04   6.8286499999999995E-04
atom   8.0121229999999990E+00   1.1516717999999997E+01   2.5590159999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2537199999999999E-03   0.0000000000000000E+00  -5.4526499999999996E-04
atom   8.7825329999999990E+00   1.1516717999999999E+01   7.3923089999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9933550000000001E-03  -0.0000000000000000E+00  -2.1061900000000000E-03
atom   1.2392657999999999E+01   1.1516717999999997E+01   7.4043799999999937E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3329000000000003E-04  -0.0000000000000000E+00  -1.8182499999999999E-04
atom   1.3939733000000000E+01   1.1516717999999999E+01   8.7622649999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2432000000000000E-04  -0.0000000000000000E+00  -1.3213000000000000E-04
atom   1.6042025999999996E+01   7.6621759999999988E+00  -7.5610000000000538E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6786999999999997E-04  -4.7320000000000001E-04   2.4109500000000001E-04
atom   1.8280206000000000E+01   7.6817509999999984E+00   6.4193269999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7255300000000001E-03   2.8765000000000000E-05  -4.7849999999999998E-05
atom   2.3590022999999999E+01   1.1516717999999997E+01  -5.6392230000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5152849999999999E-03   0.0000000000000000E+00  -1.5829500000000000E-04
atom   2.5792926999999999E+01   1.1516717999999997E+01   8.5312599999999750E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7307499999999996E-04   0.0000000000000000E+00  -1.5325500000000001E-04
atom   1.5519596000000000E+01   1.1516717999999997E+01   3.9463049999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5378799999999999E-03  -0.0000000000000000E+00   7.4140499999999999E-04
atom   1.9133527999999995E+01   1.1516717999999999E+01  -2.6975699999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0884100000000002E-03   0.0000000000000000E+00   2.0069150000000002E-03
atom   1.9899573000000000E+01   1.1516717999999997E+01   2.1363819999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8147750000000003E-03  -0.0000000000000000E+00   6.1881000000000002E-04
atom   2.1960563999999998E+01   7.6848679999999989E+00  -1.3537690000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9726650000000002E-03  -9.1810000000000004E-05  -9.9399499999999990E-04
atom   2.2725212999999997E+01   7.6792009999999991E+00   3.4754639999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6624299999999999E-03   3.7480000000000000E-05  -1.7855150000000001E-03
atom   2.6344513999999997E+01   7.6751449999999979E+00  -3.1629630000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0014749999999999E-03  -5.3359999999999997E-05  -4.6864999999999998E-04
atom  -6.2995000000000009E-02   7.6781199999999998E+00   2.5488272999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7300000000000002E-04   2.4695000000000000E-05   2.1341500000000000E-04
atom   2.0854759999999999E+00   1.1516717999999997E+01   1.6686501999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5199999999999998E-04  -0.0000000000000000E+00  -1.9458999999999999E-04
atom   4.2776449999999997E+00   1.1516717999999999E+01   2.3131409999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4139549999999999E-03   0.0000000000000000E+00   5.7713999999999997E-04
atom   9.5878630000000005E+00   7.6884989999999984E+00   1.1110192999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3374500000000000E-03  -1.3893500000000000E-04  -2.8803999999999999E-04
atom   1.1796563000000001E+01   7.6496390000000005E+00   1.7596806999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2303000000000002E-04  -6.6174999999999996E-05   9.7079999999999999E-05
atom   1.5330079999999997E+00   7.6669269999999976E+00   2.0673121999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2239250000000001E-03   2.0097499999999999E-04   4.4024500000000002E-04
atom   5.1437010000000001E+00   7.6752710000000004E+00   1.4054083999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0121449999999999E-03   1.0374550000000001E-03   7.4947499999999999E-04
atom   5.9313060000000002E+00   7.6538019999999998E+00   1.8885725000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2028650000000001E-03  -1.3011550000000000E-03   2.5133499999999999E-04
atom   7.9635679999999995E+00   1.1516717999999997E+01   1.5376426999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7901400000000000E-03  -0.0000000000000000E+00  -2.1171499999999999E-04
atom   8.7335419999999999E+00   1.1516717999999999E+01   2.0203910000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6903650000000001E-03  -0.0000000000000000E+00  -1.4013200000000000E-03
atom   1.2344028000000000E+01   1.1516717999999997E+01   1.3582235999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3886499999999996E-04  -0.0000000000000000E+00  -6.8798500000000001E-04
atom   1.3876916000000000E+01   1.1516717999999997E+01   2.1578391999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8275499999999999E-04  -0.0000000000000000E+00  -3.2379999999999998E-05
atom   1.6022798999999996E+01   7.6789089999999991E+00   1.2757316999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3936000000000000E-04  -6.9000000000000000E-06  -2.5599999999999999E-05
atom   1.8223991000000002E+01   7.6714469999999997E+00   1.9237724999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4777950000000001E-03  -2.8079999999999999E-05   4.5194499999999998E-04
atom   2.3544166000000001E+01   1.1516717999999999E+01   7.1904449999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4799650000000000E-03  -0.0000000000000000E+00  -5.2176999999999996E-04
atom   2.5758446999999997E+01   1.1516717999999999E+01   1.3665815999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9403499999999996E-04   0.0000000000000000E+00  -1.2089999999999999E-05
atom   1.5472421000000001E+01   1.1516717999999999E+01   1.6765795999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0963800000000001E-03  -0.0000000000000000E+00   7.9604999999999997E-04
atom   1.9096862000000002E+01   1.1516717999999997E+01   1.0130851999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7113049999999998E-03  -0.0000000000000000E+00   1.8251949999999999E-03
atom   1.9857064999999995E+01   1.1516717999999997E+01   1.4960022999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1465599999999997E-03   0.0000000000000000E+00   5.8383000000000003E-04
atom   2.1915346000000000E+01   7.6755609999999983E+00   1.1462750000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1625250000000003E-03   4.7750000000000000E-06  -7.1172499999999997E-04
atom   2.2681705999999998E+01   7.6844889999999992E+00   1.6291155999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7293700000000001E-03  -1.8285000000000000E-04  -1.6649650000000000E-03
atom   2.6299275000000002E+01   7.6788039999999986E+00   9.6639719999999976E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.7484000000000004E-04  -5.8400000000000003E-05  -3.2225000000000000E-04
atom  -1.9601000000000000E-02   1.5348546999999996E+01   1.2672639999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5267500000000000E-04  -8.0035000000000002E-05  -1.5045500000000000E-04
atom   2.1352570000000002E+00   1.9200940999999997E+01   3.8427769999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6244500000000003E-04  -4.6891499999999998E-04   1.1479000000000000E-04
atom   4.3171640000000000E+00   1.9189119999999996E+01   1.0342097000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2566350000000001E-03   2.0530000000000002E-05   3.5383000000000002E-04
atom   9.6433819999999990E+00   1.5365541000000000E+01  -1.7334520000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5030950000000001E-03   3.4007999999999998E-04   3.0105000000000001E-05
atom   1.1845608999999998E+01   1.5355883999999998E+01   4.7545549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8772000000000005E-04   1.8488500000000000E-04  -2.0257500000000000E-04
atom   1.5672950000000001E+00   1.5354786999999998E+01   7.8571090000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1008050000000001E-03  -8.2175000000000005E-05   2.4546500000000000E-04
atom   5.1806859999999997E+00   1.5338833999999999E+01   1.2175899999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6688500000000000E-03  -2.8135000000000001E-05   1.8723450000000001E-03
atom   5.9502400000000000E+00   1.5348124999999998E+01   6.0525649999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1560349999999998E-03  -3.8221000000000002E-04   6.8286499999999995E-04
atom   7.9721299999999999E+00   1.9162431999999995E+01   2.6009129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0660499999999999E-03   1.7436500000000000E-04  -1.7636049999999999E-03
atom   8.7744289999999996E+00   1.9175474999999995E+01   7.4185629999999980E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7925300000000001E-03   7.1615000000000003E-04  -2.4107899999999999E-03
atom   1.2317266999999999E+01   1.9291003999999997E+01   7.1466499999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6918999999999995E-04  -3.8924000000000001E-04  -1.1222800000000000E-03
atom   1.3932846000000000E+01   1.9190992000000001E+01   8.7446179999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2645000000000001E-05  -4.4860000000000001E-05   1.9076000000000000E-04
atom   1.6042025999999996E+01   1.5371260999999997E+01  -7.5610000000000552E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6786999999999997E-04   4.7320000000000001E-04   2.4109500000000001E-04
atom   1.8280206000000000E+01   1.5351684999999998E+01   6.4193269999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7255300000000001E-03  -2.8765000000000000E-05  -4.7849999999999998E-05
atom   2.3612385000000000E+01   1.9188400000000001E+01  -5.6579629999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3043849999999999E-03   5.0939999999999997E-05  -6.5809999999999995E-05
atom   2.5807663999999999E+01   1.9197616999999997E+01   8.4053299999999886E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3588500000000005E-04  -9.6395000000000001E-05  -5.2240000000000001E-05
atom   1.5492680999999999E+01   1.9180872999999995E+01   3.9188629999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1838999999999996E-04  -3.0534999999999998E-05  -5.0578500000000002E-04
atom   1.9166266000000000E+01   1.9191535999999996E+01  -2.7016240000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9681550000000001E-03  -1.2287999999999999E-04   1.5876750000000000E-03
atom   1.9895127000000002E+01   1.9184062000000001E+01   2.1292829999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8985249999999999E-03   1.4643999999999999E-04   1.1760449999999999E-03
atom   2.1960563999999998E+01   1.5348567999999998E+01  -1.3537690000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9726650000000002E-03   9.1810000000000004E-05  -9.9399499999999990E-04
atom   2.2725212999999997E+01   1.5354234999999999E+01   3.4754639999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6624299999999999E-03  -3.7480000000000000E-05  -1.7855150000000001E-03
atom   2.6344513999999997E+01   1.5358291999999999E+01  -3.1629630000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0014799999999999E-03   5.3359999999999997E-05  -4.6864999999999998E-04
atom  -6.2995000000000009E-02   1.5355316999999998E+01   2.5488273000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7300000000000002E-04  -2.4695000000000000E-05   2.1341500000000000E-04
atom   2.0721769999999995E+00   1.9193292000000000E+01   1.6669304999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2663500000000004E-04   9.9120000000000000E-05  -8.3004999999999996E-05
atom   4.2863659999999992E+00   1.9202731999999997E+01   2.3160360999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4483450000000000E-03  -3.8510500000000001E-04   2.1597500000000000E-04
atom   9.5878630000000005E+00   1.5344937999999999E+01   1.1110192999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3374500000000000E-03   1.3893500000000000E-04  -2.8803999999999999E-04
atom   1.1796563000000001E+01   1.5383796999999996E+01   1.7596806999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2303000000000002E-04   6.6174999999999996E-05   9.7079999999999999E-05
atom   1.5330079999999997E+00   1.5366508999999997E+01   2.0673121999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2239250000000001E-03  -2.0097499999999999E-04   4.4024500000000002E-04
atom   5.1437010000000001E+00   1.5358165999999999E+01   1.4054083999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0121399999999999E-03  -1.0374550000000001E-03   7.4947499999999999E-04
atom   5.9313060000000002E+00   1.5379633999999998E+01   1.8885724999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2028650000000001E-03   1.3011550000000000E-03   2.5133499999999999E-04
atom   7.9597349999999993E+00   1.9197195000000001E+01   1.5409103999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0257300000000000E-03  -9.1870000000000005E-04   8.3371499999999996E-04
atom   8.7562519999999999E+00   1.9293988999999996E+01   2.0322640000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3888500000000001E-03   3.2313500000000000E-04  -2.2790300000000000E-03
atom   1.2337097999999999E+01   1.9189004999999998E+01   1.3570839999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3176200000000000E-03   2.9349999999999998E-04  -5.7656999999999999E-04
atom   1.3889757999999997E+01   1.9251083999999995E+01   2.1575762999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9434999999999999E-05   6.3405999999999998E-04   1.7960000000000000E-04
atom   1.6022798999999996E+01   1.5354526999999996E+01   1.2757316999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3936000000000000E-04   6.9000000000000000E-06  -2.5599999999999999E-05
atom   1.8223991000000002E+01   1.5361988999999998E+01   1.9237724999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4777950000000001E-03   2.8079999999999999E-05   4.5194499999999998E-04
atom   2.3548622999999999E+01   1.9196062999999995E+01   7.1801889999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3145200000000000E-03   6.9814999999999995E-05  -3.9848500000000002E-04
atom   2.5761484999999997E+01   1.9198328999999998E+01   1.3671386000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8000499999999997E-04   1.1559999999999999E-05  -1.1814500000000000E-04
atom   1.5496055999999998E+01   1.9187683999999994E+01   1.6732435999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4370500000000000E-04   3.9704999999999997E-04   1.8054200000000001E-03
atom   1.9092770000000002E+01   1.9193429999999996E+01   1.0106675999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6525199999999998E-03   2.8914499999999998E-04   1.9995099999999999E-03
atom   1.9879244999999997E+01   1.9193605999999992E+01   1.4932283999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9468999999999997E-03   1.7433499999999999E-04   9.4804999999999998E-04
atom   2.1915345999999996E+01   1.5357874999999996E+01   1.1462749999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1625250000000003E-03  -4.7750000000000000E-06  -7.1172499999999997E-04
atom   2.2681705999999998E+01   1.5348946999999997E+01   1.6291155999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7293700000000001E-03   1.8285000000000000E-04  -1.6649650000000000E-03
atom   2.6299275000000002E+01   1.5354632999999998E+01   9.6639719999999976E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.7484000000000004E-04   5.8400000000000003E-05  -3.2225000000000000E-04
energy  -1.7598453192050004E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 7ef3c2c9-fc92-4c63-9edc-78c36834c0a5 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5095314999999999E+01   8.9748999999999995E-02   2.9238999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3837049999999999E-03  -4.4841400000000002E-03   6.3133000000000004E-04
atom   1.1679198000000000E+01   1.1761208999999997E+01   7.8911480000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4398499999999999E-03  -4.0265700000000001E-03  -5.6435999999999997E-04
atom   1.1287600000000000E-01   1.1502214000000000E+01   1.1568535000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4910599999999999E-03  -4.2490000000000001E-05  -3.0089299999999999E-03
atom   3.9837570000000002E+00   7.7618289999999996E+00   1.1354889999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8625000000000003E-05  -4.0616000000000003E-03   5.2627550000000000E-03
