atom   7.6549276884999982E+00   6.7663304412900004E+01   1.5309120089899997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1249997700000000E-06   5.9464995499999998E-05   6.1999995299999997E-06
atom   7.6537943511999966E+00   7.1475063242999994E+01   1.9142666638299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9049996299999997E-05  -9.5324992800000004E-05   7.3999994400000002E-07
atom   1.1492189371799999E+01   6.7668310446600003E+01   1.9138545160499998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3509995999999997E-05   4.7589996399999999E-05  -7.2184994600000001E-05
atom  -7.6904868369999999E+00   7.9108963378400006E+01   3.8104706954999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8034998600000000E-05   3.2399997600000003E-05  -7.7679994199999995E-05
atom   1.5317432151399998E+01   7.5291380300399993E+01   2.2977965713199996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3234998300000000E-05  -1.7486998700000001E-04  -3.0374997699999999E-05
atom  -7.6791147647999995E+00   7.5284414422400005E+01   7.6370347804999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3860498999999999E-04  -1.2866999000000001E-04  -7.8189994099999997E-05
atom  -9.9733681000002405E-03   7.9098658301800000E+01   3.8042649827999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3003499000000001E-04  -1.5538998800000001E-04  -7.8919994099999998E-05
atom   3.8223652085999982E+00   7.9083374833899995E+01   7.6327750908999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0159996200000000E-05   3.0349997699999999E-05   3.6479997300000003E-05
atom  -1.1037599500000295E-02   7.5277702854300003E+01   7.6394783662999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5744995099999999E-05  -2.5799998100000000E-05  -7.4579994399999997E-05
atom   3.8250603398999989E+00   7.5276165938299997E+01   1.1470987671800000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5499993600000005E-06   4.3944996699999997E-05  -6.0909995399999997E-05
atom   3.8266221339999991E+00   7.9080195961000001E+01   1.5299226884599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1903499100000000E-04   5.5299995800000002E-05  -5.6794995700000002E-05
atom   3.8214115466999981E+00   7.5280124326099994E+01   1.9141140779299995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6534998000000000E-05  -1.9524998499999999E-05   1.0627999200000000E-04
atom   7.6472679869999975E+00   7.5293254453299994E+01   2.2978902789599996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1234996900000001E-05  -2.4679998100000000E-05  -5.4849995900000004E-06
atom   3.7917153454999983E+00   7.9094000562000005E+01   2.2985426389599997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3786998999999999E-04  -2.6664998000000001E-05   1.0284499200000000E-04
atom   1.1472386375899998E+01   7.9103772140800004E+01   2.2983715326699997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7234997200000000E-05   3.4719997399999998E-05   5.5059995900000002E-05
atom  -3.8451287025999994E+00   7.5293895756300003E+01   3.8072945868999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5914998100000001E-05  -3.1119997700000000E-05  -4.5599996600000003E-05
atom  -3.8417093411000001E+00   7.9086747203399995E+01   7.6372199843999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8924995599999998E-05  -1.5974998799999999E-05   1.0158499200000000E-04
atom  -1.3237932400000556E-02   7.9077030909300007E+01   1.1472499709599997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4899993599999994E-06   1.2149499100000000E-04   5.1409996099999998E-05
atom  -3.8441888620000007E+00   7.5278031798499995E+01   1.1473243289499997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6279992799999997E-05   4.7934996400000003E-05   4.1559996900000002E-05
atom  -8.2927119000010940E-03   7.5278565296300002E+01   1.5307715857399998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4574996599999998E-05   1.0148999200000000E-04   8.4499993599999998E-05
atom  -3.8444210579000009E+00   7.9090147215200005E+01   1.5308572770899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6164997299999997E-05   1.4575998900000000E-04   2.3959998199999999E-05
atom  -1.3163298000000460E-02   7.9085815655399998E+01   1.9142398507299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3276999000000000E-04   7.8364994100000001E-05  -8.4914993600000000E-05
atom   7.6587478643999995E+00   7.5278366271199999E+01   1.5306969513299999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9469995500000003E-05   2.6949997999999999E-05  -1.2029999100000001E-05
atom   7.6437822837999985E+00   7.9084864757800005E+01   1.9144272660199999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9779993999999995E-05  -7.0249994699999996E-06  -4.4404996700000003E-05
atom   1.1484996826399998E+01   7.5282509862900000E+01   1.9146337545399998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4484998899999999E-04  -1.3827999000000000E-04   7.2789994499999994E-05
atom  -7.6525228020999991E+00   8.6737583820699996E+01   3.8665238992999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2567999100000001E-04   9.1509993100000002E-05   8.4874993599999993E-05
atom   1.5279553807899996E+01   8.2957652418699993E+01   2.2984801671999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2914995299999998E-05   6.5309995099999994E-05  -6.6259994999999999E-05
atom  -7.6660730932999996E+00   8.2908205742099994E+01   7.6405785326999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9339997800000002E-05   1.3534499000000000E-04  -1.2324999100000000E-05
atom   4.4424057499999843E-02   8.6696706279699995E+01   3.9359256048999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8549997099999999E-05   1.8873998599999999E-04  -1.8008498600000000E-04
atom   3.8360343619999995E+00   8.6767885389800000E+01   7.6087428118999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2925499000000001E-04  -1.5329498800000001E-04  -1.7669998700000001E-05
atom  -2.5519438600000634E-02   8.2891426821799996E+01   7.6600940479999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1017999200000000E-04   1.4531998899999999E-04  -1.1025999200000000E-04
atom   3.8122481000999984E+00   8.2879242063800007E+01   1.1450233778299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2491499100000000E-04  -3.2035497600000002E-04  -9.0739993199999999E-05
atom   3.8266497763999991E+00   8.6663599009600006E+01   1.5283639350599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2714997499999997E-05  -1.3183999000000000E-04   2.0501998499999999E-04
atom   3.8355810270999973E+00   8.2888853316799995E+01   1.9113614504400001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4119992899999996E-05   8.1899993800000002E-06   4.6159996499999999E-05
atom   7.5845833779999969E+00   8.2898254487900005E+01   2.2988392416199996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6269995800000001E-05   2.5056498099999998E-04  -6.1729995400000006E-05
atom   3.7460860805999987E+00   8.6688877959699994E+01   2.2875398688599997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6354998799999999E-05   2.0463498500000000E-04   5.8354995600000002E-05
atom   1.1273822918799999E+01   8.6684258919100003E+01   2.2933373037199996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9249998600000001E-06   1.9674998500000000E-05  -1.2803498999999999E-04
atom  -3.8382623371999998E+00   8.2926225805000001E+01   3.8086214207999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3464499000000001E-04   3.4359997400000000E-04   6.1049995400000006E-05
atom  -3.8739348194000001E+00   8.6767600673399997E+01   7.6635382876999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6944994199999996E-05  -6.1924995299999995E-05  -6.6614995000000005E-05
atom  -1.3846064600000365E-02   8.6679827846799995E+01   1.1450618007299997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2244993799999996E-05  -1.3725999000000001E-04  -1.6897498700000000E-04
atom  -3.8565726450000009E+00   8.2896924889700003E+01   1.1474857604000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7629994199999994E-05   5.9309995499999997E-05   7.8324994099999995E-05
atom  -1.1333373000004569E-03   8.2871651468200000E+01   1.5303516980899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7554995700000001E-05  -2.6111998000000002E-04   3.1344997600000000E-05
atom  -3.8465274067000008E+00   8.6690124630699998E+01   1.5289701322899996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6049993499999993E-06  -1.7389498700000000E-04  -2.0389998499999999E-05
atom  -2.3567887100000975E-02   8.6707705179800001E+01   1.9135471328599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3224996000000002E-05  -5.9929995500000002E-05  -1.7604998700000001E-05
atom   7.6673750489999977E+00   8.2911959576300006E+01   1.5309153260700000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1219499200000000E-04   2.4519998200000000E-05  -7.3134994500000005E-05
atom   7.6317191521999970E+00   8.6831388213099999E+01   1.9163218742499996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6219993499999997E-05   1.1165999200000000E-04   7.4174994400000004E-05
atom   1.1446220105699997E+01   8.2901488645499995E+01   1.9138976381499997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4019998200000002E-05   2.8519997900000001E-05  -4.2734996799999999E-05
atom  -7.7076002299999997E+00   4.8733279492199998E+01   3.7522558581999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1229996899999997E-05  -6.6919994999999996E-05   1.5952498800000001E-04
atom   1.5100939851199996E+01   9.0040689818900006E+01   2.3008272810800001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6850997999999999E-04  -1.6856498699999999E-04   1.4739998900000000E-05
atom  -7.8269489391999993E+00   9.0918901826600006E+01   7.5182942035999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0909996900000000E-05  -1.1650499100000001E-04  -9.5864992799999995E-05
atom   6.9039590499999706E-02   4.8624838463400003E+01   3.8387516071999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4979994399999994E-05  -2.3730498200000001E-04   3.0162497700000001E-04
atom   3.8844665634999997E+00   4.8466160186099991E+01   7.5807936086999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9753998499999999E-04   4.2903996800000002E-04  -1.0984999199999999E-05
atom   5.5121655800000009E-02   9.0600630309400003E+01   7.7684521496999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0549997700000002E-06  -1.5651498800000000E-04   1.1147999200000000E-04
atom   3.8604646910999985E+00   9.0450418890899996E+01   1.1493469213699997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8339997099999999E-05  -1.4204998899999999E-05  -1.2806499000000000E-04
atom   3.9187596912999982E+00   4.8724541738200003E+01   1.5331485533799997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8784994100000001E-05   2.1016498399999999E-04   1.2449999100000000E-04
atom   3.7944160053999978E+00   9.0573538019799997E+01   1.8915070396899996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8159998600000000E-05  -3.0980497700000000E-04  -1.7078498700000001E-04
atom   7.2764925467999992E+00   9.0686904919400007E+01   2.3144737677199995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5654498800000001E-04  -6.4639995100000002E-05   2.7319997899999999E-05
atom   3.7822616539999996E+00   4.8601378381499991E+01   2.2859250014299999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0524994699999998E-05  -3.1329497599999999E-04  -3.5387497300000002E-04
atom   1.1524904120099999E+01   4.8689654299300003E+01   2.2993517312100000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9629996999999997E-05   2.6529998000000000E-05  -1.3348999000000001E-04
atom  -3.7451213617999999E+00   9.0417325442099994E+01   3.8324408535000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0490499200000000E-04  -1.8345998600000001E-04   1.0300499200000000E-04
atom  -3.8735782327999999E+00   4.8567613223099997E+01   7.4136263586999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3409997499999997E-05   3.1440497600000001E-04  -1.5871498799999999E-04
atom  -3.9211811630000137E-01   4.8454929090000007E+01   1.1643738681199999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6538498800000001E-04   5.0804996199999998E-05   4.8654996299999998E-05
atom  -3.8831286726999998E+00   9.0539535136900000E+01   1.1359718828299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4764994399999997E-05   3.0667497700000000E-04  -3.4585497400000000E-04
atom  -3.8608102200001236E-02   9.0407838579699998E+01   1.5251850621799996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8249996400000003E-05   8.3424993700000004E-05   1.7202498699999999E-04
atom   7.4294267389999984E+00   4.9098894101399999E+01   1.1505532345199999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5161498099999998E-04   1.2402999100000000E-04   4.2189996800000003E-05
atom  -1.6163324700000054E-01   4.8221422909300010E+01   1.9015688634199996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5844998100000000E-05   1.0445999200000000E-04  -8.8739993299999996E-05
atom   7.7374954562999987E+00   9.0516619609800003E+01   1.5338291086000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5709995100000004E-05   2.4099998199999999E-04   3.4747497400000003E-04
atom   7.7203710062999988E+00   4.8540277680500004E+01   1.9266966096499996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0539999200000000E-05   1.6364998799999999E-04   1.1307499200000000E-04
atom   1.1553223731199996E+01   9.0678125701799999E+01   1.9084059279299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0148498500000001E-04  -4.2514496800000000E-04  -1.5689998800000001E-05
energy  -4.3637705928672794E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: e6d8c5dc-08ba-499f-8731-a8d7f0bd9387 
lattice   7.6415889999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6415889999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6415889999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3544715000000001E-02   6.9203500000000002E-04   4.1273500000000001E-03
atom   3.4417999999999990E-02   3.7494369999999995E+00   3.9274279999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8219999999999994E-05   3.1085999999999999E-04  -2.8418100000000002E-03
atom   3.9361429999999991E+00   2.2852200000000000E-01   3.9088999999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5716600000000000E-03   3.1480200000000001E-03  -2.5971350000000000E-03
atom   4.1953479999999992E+00   3.9824839999999995E+00   1.0327400000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9048349999999998E-03  -4.1509149999999998E-03   1.3115950000000000E-03
energy  -3.3892095840000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 13fdac4a-2959-41c7-a50b-b1dbda695a23 
lattice   1.1691319000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1691319000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1691319000000000E+01
atom   2.9228299999999994E+00   2.9228299999999994E+00   2.9228299999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07  -1.1000000000000001E-07  -1.1000000000000001E-07
atom   8.7684889999999989E+00   8.7684889999999989E+00   8.7684889999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   8.9999999999999999E-08   9.5000000000000004E-08
atom   8.7684889999999989E+00   8.7684889999999989E+00   2.9228299999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   8.9999999999999999E-08  -1.1000000000000001E-07
atom   2.9228299999999994E+00   2.9228299999999994E+00   8.7684889999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07  -1.1000000000000001E-07   9.5000000000000004E-08
atom   8.7684889999999989E+00   2.9228299999999994E+00   8.7684889999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08  -1.1000000000000001E-07   9.5000000000000004E-08
atom   2.9228299999999994E+00   8.7684889999999989E+00   2.9228299999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07   8.9999999999999999E-08  -1.1000000000000001E-07
atom   2.9228299999999994E+00   8.7684889999999989E+00   8.7684889999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07   8.9999999999999999E-08   9.5000000000000004E-08
atom   8.7684889999999989E+00   2.9228299999999994E+00   2.9228299999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08  -1.1000000000000001E-07  -1.1000000000000001E-07
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   5.8456589999999995E+00   5.8456589999999995E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.0000000000000001E-08  -5.0000000000000001E-09
atom   5.8456589999999995E+00   0.0000000000000000E+00   5.8456589999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -5.0000000000000001E-09   4.0000000000000001E-08
atom   0.0000000000000000E+00   5.8456589999999995E+00   5.8456589999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.0000000000000001E-08   4.0000000000000001E-08
energy  -1.5736725646500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f9d42682-d246-4e2f-a6b4-801a07e497f5 
lattice   6.3470760000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.3050430000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.3050430000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   3.1735380000000002E+00   3.1525210000000006E+00   3.1525210000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09
energy  -2.5434191985000005E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 33657320-ecc0-4ecb-9609-145d0d14b464 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   3.8740999999999998E-01   0.0000000000000000E+00   1.1964295999999999E+01
atom   7.9585439999999998E+00   3.8508369999999998E+00   2.1009579999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1042599999999999E-03  -0.0000000000000000E+00  -1.2221275000000000E-02
atom   2.1751937000000005E+01   0.0000000000000000E+00  -2.2831459999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1042900000000000E-03  -0.0000000000000000E+00  -1.2221360000000001E-02
atom   6.2222590000000002E+00   0.0000000000000000E+00   5.4792319999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1042800000000000E-03   0.0000000000000000E+00   1.2221350000000001E-02
atom   2.0015650999999995E+01   3.8508369999999998E+00   1.0951280000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1043050000000001E-03  -0.0000000000000000E+00   1.2221269999999999E-02
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00  -1.4999999999999999E-08
atom   1.3793392999999998E+01   3.8508369999999998E+00  -4.3841049999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.5748220000000002E+00   3.8508369999999998E+00   9.5739519999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4785000000000000E-05  -0.0000000000000000E+00  -3.3917000000000002E-04
atom   9.6059819999999991E+00   0.0000000000000000E+00  -1.9937619999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4759999999999999E-05   0.0000000000000000E+00   3.3919000000000001E-04
atom   1.8368213999999995E+01   0.0000000000000000E+00   5.1898479999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4770000000000001E-05   0.0000000000000000E+00  -3.3918000000000002E-04
atom   2.3399374000000005E+01   3.8508369999999998E+00  -6.3778660000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4774999999999998E-05  -0.0000000000000000E+00   3.3916500000000000E-04
atom   2.1956630000000001E+00   3.8508369999999998E+00   3.6342569999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9630500000000005E-04  -0.0000000000000000E+00  -4.0112999999999998E-04
atom   1.1985139999999999E+01   0.0000000000000000E+00   3.9459330000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9630500000000005E-04   0.0000000000000000E+00   4.0116000000000001E-04
atom   1.5989055999999998E+01   0.0000000000000000E+00  -7.4984699999999971E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9629500000000000E-04  -0.0000000000000000E+00  -4.0116499999999999E-04
atom   2.5778532000000002E+01   3.8508369999999998E+00  -4.3817100000000064E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9628499999999996E-04  -0.0000000000000000E+00   4.0113500000000000E-04
atom   1.8460239999999999E+00   0.0000000000000000E+00   7.3615749999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8179699999999996E-03   0.0000000000000000E+00   5.7428599999999998E-03
atom   1.2334778999999999E+01   3.8508369999999998E+00   2.1861600000000025E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8179100000000000E-03  -0.0000000000000000E+00  -5.7428300000000000E-03
atom   1.5639416999999998E+01   3.8508369999999998E+00   2.9774699999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8178700000000002E-03   0.0000000000000000E+00   5.7428449999999999E-03
atom   2.6128171999999999E+01   0.0000000000000000E+00  -4.1654890000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8179850000000004E-03  -0.0000000000000000E+00  -5.7428399999999999E-03
atom   5.2188059999999998E+00   0.0000000000000000E+00   1.0241829999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3795000000000001E-03   0.0000000000000000E+00  -1.0375590000000001E-02
atom   8.9619970000000002E+00   3.8508369999999998E+00   6.5560080000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3795000000000001E-03  -0.0000000000000000E+00   1.0375499999999999E-02
atom   1.9012198999999999E+01   3.8508369999999998E+00  -3.3599219999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3795000000000001E-03  -0.0000000000000000E+00  -1.0375515000000000E-02
atom   2.2755389000000005E+01   0.0000000000000000E+00   2.1719029999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3795249999999999E-03   0.0000000000000000E+00   1.0375600000000000E-02
energy  -2.9279258602500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3f268d99-ff11-46ef-94d7-add4a95a3d21 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9822210000000000E+00   3.8012250000000005E+00   2.4744479999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5066500000000000E-04   1.5431349999999999E-03  -1.5841499999999999E-04
atom   2.1776678999999998E+01   5.9795000000000001E-02  -1.8339930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5521749999999999E-03   1.5001050000000001E-03  -6.1904050000000004E-03
atom   6.2245650000000001E+00   6.1389000000000006E-02   5.9069560000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8942400000000002E-03  -4.8964500000000001E-03   5.8848199999999998E-03
atom   2.0062548000000000E+01   3.9321170000000003E+00   1.5555699999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6508600000000001E-03  -3.5738350000000000E-03  -6.8340000000000002E-04
atom   4.3443100000000007E-01   9.4336000000000003E-02   1.2721026999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2332900000000000E-03  -1.7248400000000001E-03   4.6351949999999999E-03
atom   1.3746251999999998E+01   3.7544510000000000E+00  -4.3655010000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0877199999999999E-03   6.6494000000000004E-04  -4.9555700000000003E-03
atom   4.6211620000000000E+00   3.8413130000000004E+00   1.0331367000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9352500000000000E-04   1.2367249999999999E-03   6.5071499999999995E-04
atom   9.6200220000000005E+00   7.5963820000000011E+00  -1.7918730000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5443000000000000E-03   2.9631500000000001E-04  -1.3315849999999999E-03
atom   1.8318853000000001E+01   7.6977080000000004E+00   5.8513239999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9424399999999999E-03   1.4219850000000000E-03   6.4289999999999996E-04
atom   2.3375337999999999E+01   3.9215130000000005E+00  -6.1916370000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0675000000000000E-05  -2.9950000000000000E-05  -2.3930399999999999E-03
atom   2.1630970000000000E+00   3.8088520000000003E+00   3.9793509999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2492500000000001E-04   4.1524999999999999E-03  -2.8324200000000000E-03
atom   1.1949873999999998E+01   7.5807670000000007E+00   4.4638719999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7370400000000000E-03   1.5040900000000000E-03   9.1714499999999996E-04
atom   1.6005946000000002E+01   7.6281540000000012E+00  -5.2905400000000025E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6044000000000005E-04   8.6916499999999998E-04   1.9887500000000000E-04
atom   2.5905712999999995E+01   3.9236690000000003E+00   2.4911000000000291E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7617700000000002E-03  -3.6124999999999997E-05   2.6842200000000002E-03
atom   1.9087499999999997E+00   5.0295000000000006E-02   7.8602080000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2398000000000001E-04  -1.5057400000000000E-03   3.3310050000000002E-03
atom   1.2374183999999998E+01   3.7104300000000001E+00   4.8574500000000043E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5722350000000000E-03   1.2083549999999999E-03   1.5163250000000000E-03
