atom   8.6496010000000005E+00   1.1684704000000000E+01   7.1579220000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0100299999999999E-03   3.9167500000000002E-04  -1.3395099999999999E-03
atom   1.2185263000000001E+01   1.1703158999999999E+01   5.6511699999999976E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0581500000000001E-04   5.9226500000000002E-04  -7.0598000000000004E-04
atom   1.3638032000000003E+01   1.1711986000000000E+01   8.4291219999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7322499999999998E-04  -1.9347500000000000E-04  -2.1496500000000001E-04
atom   1.5751200000000001E+01   7.8179749999999997E+00  -3.3548599999999956E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7139500000000004E-04  -6.5750499999999996E-04   2.2516999999999999E-04
atom   1.7877054000000001E+01   7.7980049999999990E+00   6.1250900000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3337500000000001E-03  -3.2440000000000002E-04  -2.6002499999999999E-04
atom   2.3318947000000005E+01   1.1689216999999999E+01  -5.6699200000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3084000000000001E-04   9.8469999999999997E-05   2.0555500000000001E-04
atom   2.5442124000000003E+01   1.1691234000000000E+01   7.8416999999999937E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5276000000000001E-04   7.8440000000000001E-05  -2.8248999999999999E-04
atom   1.5247244000000002E+01   1.1699850999999999E+01   3.8087729999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6075000000000005E-04   5.6320000000000003E-05   5.0558500000000002E-04
atom   1.8777767999999998E+01   1.1710115000000000E+01  -2.8045019999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9044500000000000E-03  -1.6624000000000001E-04   1.7438449999999999E-03
atom   1.9599326000000001E+01   1.1704050999999996E+01   1.9566790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5233100000000000E-03  -4.7324999999999998E-05   4.1489000000000001E-04
atom   2.1575775000000000E+01   7.8076369999999988E+00  -1.4946609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3787100000000001E-03  -2.9621500000000001E-04  -7.6913500000000000E-04
atom   2.2399728000000000E+01   7.8009089999999999E+00   3.2632220000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7116049999999999E-03   1.0635000000000001E-05  -1.7947300000000000E-03
atom   2.5926584000000002E+01   7.7886810000000004E+00  -3.3370640000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2513550000000000E-03   6.9545999999999996E-04  -5.4690999999999995E-04
atom  -2.8614300000000004E-01   7.7942649999999993E+00   2.4824674999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1408099999999999E-03   8.0725000000000002E-04  -3.1479499999999998E-04
atom   1.8365370000000001E+00   1.1700111000000000E+01   1.6071752000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2624000000000002E-04  -3.5945000000000002E-05   2.1823000000000000E-04
atom   3.9562080000000002E+00   1.1742311999999998E+01   2.2495685999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5986999999999996E-04  -5.1296999999999996E-04  -4.2410000000000002E-05
atom   9.3912479999999992E+00   7.8058870000000002E+00   1.0741819000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3058999999999997E-04  -8.5908499999999999E-04   2.4678500000000002E-04
atom   1.1539807000000001E+01   7.8007049999999998E+00   1.7185687999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9720000000000005E-04  -1.1690000000000000E-04  -2.0655500000000000E-04
atom   1.3398459999999999E+00   7.7913829999999997E+00   2.0208456999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9549999999999999E-06   1.2546300000000001E-03   7.5377500000000004E-04
atom   4.8597150000000005E+00   7.7988989999999996E+00   1.3618586000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3638150000000000E-03   1.1092500000000000E-04   1.5658499999999999E-03
atom   5.6949230000000011E+00   7.7968659999999996E+00   1.8373799000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6859199999999997E-03   2.6419500000000000E-04   1.6629000000000001E-04
atom   7.6735650000000000E+00   1.1694309999999998E+01   1.4905047000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5889299999999997E-03   1.3793000000000000E-04  -8.0774000000000004E-04
atom   8.5120140000000006E+00   1.1709015999999997E+01   1.9654150000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5192950000000000E-03   9.3905000000000003E-05  -1.8864000000000001E-03
atom   1.2022471000000001E+01   1.1704675000000000E+01   1.3044556000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3630999999999996E-04  -7.0030000000000005E-05  -7.3645999999999998E-04
atom   1.3497460000000000E+01   1.1728391000000000E+01   2.0909481000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6384000000000000E-04  -1.9026000000000001E-04   4.4226500000000001E-04
atom   1.5572412000000000E+01   7.7981530000000010E+00   1.2162070999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5492500000000004E-04  -1.6354000000000000E-04   6.1475000000000003E-05
atom   1.7699716000000002E+01   7.8086350000000007E+00   1.8628726000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0099500000000000E-04  -1.8594999999999999E-04  -2.9985000000000000E-04
atom   2.3144705000000002E+01   1.1695944999999998E+01   6.8192230000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3936500000000001E-04  -1.8754999999999999E-05   2.0060000000000000E-04
atom   2.5279077000000001E+01   1.1698403000000001E+01   1.3271546000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4736499999999996E-04  -2.4511999999999998E-04  -1.9394500000000000E-04
atom   1.5083107999999999E+01   1.1699454000000001E+01   1.6284230999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9421499999999990E-04  -3.1930000000000001E-05   6.8261500000000002E-04
atom   1.8606007000000002E+01   1.1699830000000000E+01   9.6859160000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5309799999999999E-03  -4.1099999999999996E-06   1.8909650000000001E-03
atom   1.9440026000000003E+01   1.1704701999999999E+01   1.4443314000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6716950000000000E-03   5.1549999999999999E-05   5.5026000000000001E-04
atom   2.1412206000000001E+01   7.8009500000000003E+00   1.0988916000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4202099999999999E-03  -1.0810000000000000E-05  -5.6957999999999998E-04
atom   2.2230068000000003E+01   7.8020750000000003E+00   1.5744173000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1991500000000000E-03  -6.1981999999999998E-04  -1.6721250000000000E-03
atom   2.5769407000000001E+01   7.8018859999999997E+00   9.1450530000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8977500000000005E-04  -2.0417499999999999E-04  -1.0987150000000001E-03
atom  -1.0219600000000001E-01   1.5599100000000002E+01   1.2337056000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2225000000000001E-05   0.0000000000000000E+00  -3.5549999999999997E-05
atom   1.9821790000000004E+00   1.9484474999999996E+01   3.5957840000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8686999999999997E-04   3.7123499999999998E-04   1.1607000000000001E-04
atom   4.1209110000000004E+00   1.9507040000000003E+01   1.0039446999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4739999999999995E-04   1.5577000000000001E-04  -2.0605499999999999E-04
atom   9.5608220000000017E+00   1.5599100000000000E+01  -1.7630840000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0005500000000004E-04  -0.0000000000000000E+00   1.7808500000000000E-04
atom   1.1687865000000000E+01   1.5599099999999998E+01   4.6859630000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5654999999999999E-04  -0.0000000000000000E+00  -1.9633000000000001E-04
atom   1.5004630000000003E+00   1.5599100000000000E+01   7.7192689999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9768999999999996E-04   0.0000000000000000E+00   7.4346500000000001E-04
atom   5.0239229999999999E+00   1.5599100000000000E+01   1.1143570000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4964200000000001E-03   0.0000000000000000E+00   1.7611650000000001E-03
atom   5.8519130000000006E+00   1.5599099999999998E+01   5.8738699999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4235300000000002E-03  -0.0000000000000000E+00   1.4016000000000001E-04
atom   7.8231370000000000E+00   1.9498366999999998E+01   2.3980399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6750150000000002E-03  -5.5144500000000002E-04  -5.9212999999999996E-04
atom   8.6496010000000005E+00   1.9513494999999995E+01   7.1579220000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0100299999999999E-03  -3.9167500000000002E-04  -1.3395099999999999E-03
atom   1.2185263000000001E+01   1.9495041000000001E+01   5.6511699999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0581500000000001E-04  -5.9226500000000002E-04  -7.0598000000000004E-04
atom   1.3638032000000003E+01   1.9486214000000004E+01   8.4291219999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7322499999999998E-04   1.9347500000000000E-04  -2.1496500000000001E-04
atom   1.5738485000000003E+01   1.5599100000000000E+01  -3.1690799999999969E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0546000000000005E-04   0.0000000000000000E+00   1.0176000000000000E-04
atom   1.7875005999999999E+01   1.5599100000000000E+01   6.1244670000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7954000000000010E-04  -0.0000000000000000E+00  -1.0522500000000000E-04
atom   2.3318947000000005E+01   1.9508982000000000E+01  -5.6699200000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3084000000000001E-04  -9.8469999999999997E-05   2.0555500000000001E-04
atom   2.5442124000000007E+01   1.9506965000000001E+01   7.8416999999999948E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5276000000000001E-04  -7.8440000000000001E-05  -2.8248999999999999E-04
atom   1.5247244000000002E+01   1.9498349000000001E+01   3.8087730000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6075000000000005E-04  -5.6314999999999999E-05   5.0558500000000002E-04
atom   1.8777767999999998E+01   1.9488085000000002E+01  -2.8045019999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9044500000000000E-03   1.6624000000000001E-04   1.7438499999999999E-03
atom   1.9599326000000001E+01   1.9494149000000000E+01   1.9566790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5233100000000000E-03   4.7324999999999998E-05   4.1489000000000001E-04
atom   2.1576778000000004E+01   1.5599100000000000E+01  -1.4954050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3431950000000002E-03   0.0000000000000000E+00  -5.4324500000000003E-04
atom   2.2411484000000005E+01   1.5599099999999998E+01   3.2607889999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4625450000000000E-03   0.0000000000000000E+00  -1.8151549999999999E-03
atom   2.5922884000000003E+01   1.5599100000000000E+01  -3.3434230000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3766499999999998E-04  -0.0000000000000000E+00  -4.8069500000000000E-04
atom  -2.3943600000000004E-01   1.5599100000000000E+01   2.4826839000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1370499999999999E-04   0.0000000000000000E+00  -9.6500000000000008E-06
atom   1.8365370000000001E+00   1.9498087999999999E+01   1.6071752000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2624000000000002E-04   3.5945000000000002E-05   2.1823000000000000E-04
atom   3.9562080000000006E+00   1.9455888000000005E+01   2.2495685999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5986999999999996E-04   5.1296999999999996E-04  -4.2410000000000002E-05
atom   9.4010770000000026E+00   1.5599100000000000E+01   1.0703843000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2451000000000002E-04  -0.0000000000000000E+00   5.8473499999999996E-04
atom   1.1529764000000002E+01   1.5599100000000000E+01   1.7165614999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2449499999999998E-04  -0.0000000000000000E+00  -1.9189000000000001E-04
atom   1.3296630000000000E+00   1.5599100000000000E+01   2.0179465000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2957450000000001E-03   0.0000000000000000E+00   5.3916499999999998E-04
atom   4.8734390000000012E+00   1.5599099999999998E+01   1.3585436000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2346400000000000E-03   0.0000000000000000E+00   1.8927700000000000E-03
atom   5.6946010000000005E+00   1.5599100000000002E+01   1.8338905000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3943350000000001E-03  -0.0000000000000000E+00   6.8946000000000003E-04
atom   7.6735650000000017E+00   1.9503889999999998E+01   1.4905047000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5889299999999997E-03  -1.3793000000000000E-04  -8.0774000000000004E-04
atom   8.5120140000000006E+00   1.9489184000000002E+01   1.9654150000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5192950000000000E-03  -9.3905000000000003E-05  -1.8864000000000001E-03
atom   1.2022471000000003E+01   1.9493525000000005E+01   1.3044556000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3630999999999996E-04   7.0030000000000005E-05  -7.3645999999999998E-04
atom   1.3497460000000002E+01   1.9469809000000001E+01   2.0909481000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6384000000000000E-04   1.9026000000000001E-04   4.4226500000000001E-04
atom   1.5577469000000002E+01   1.5599099999999998E+01   1.2165345000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8786999999999999E-04  -0.0000000000000000E+00   1.5998499999999999E-04
atom   1.7713984000000000E+01   1.5599100000000000E+01   1.8604434000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4001000000000004E-04   0.0000000000000000E+00   1.6739999999999999E-05
atom   2.3144704999999998E+01   1.9502254999999998E+01   6.8192230000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3936500000000001E-04   1.8754999999999999E-05   2.0060000000000000E-04
atom   2.5279077000000001E+01   1.9499795999999996E+01   1.3271546000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4736499999999996E-04   2.4511999999999998E-04  -1.9394500000000000E-04
atom   1.5083108000000001E+01   1.9498746000000001E+01   1.6284230999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9422000000000009E-04   3.1930000000000001E-05   6.8261500000000002E-04
atom   1.8606007000000002E+01   1.9498370000000001E+01   9.6859159999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5309799999999999E-03   4.1099999999999996E-06   1.8909700000000001E-03
atom   1.9440026000000000E+01   1.9493497999999999E+01   1.4443313999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6716950000000000E-03  -5.1545000000000002E-05   5.5026000000000001E-04
atom   2.1411059000000005E+01   1.5599099999999998E+01   1.0998388999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3634049999999999E-03   0.0000000000000000E+00  -5.6833000000000003E-04
atom   2.2265044000000003E+01   1.5599100000000000E+01   1.5755540999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8575050000000002E-03   0.0000000000000000E+00  -1.9634000000000001E-03
atom   2.5756226000000005E+01   1.5599100000000002E+01   9.1291489999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9462999999999996E-04   0.0000000000000000E+00  -7.7769000000000004E-04
energy  -1.7891636656350004E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: c6324aa4-6cf0-4458-a9b7-80d7b3ffa058 
lattice   2.7037272825599999E+01  -4.0000000000000001E-10  -9.2050815967999995E+00
lattice   0.0000000000000000E+00   2.3102438108699999E+01   0.0000000000000000E+00
lattice  -6.3734198320000002E-01   0.0000000000000000E+00   2.6166511199199999E+01
atom  -2.6877200000000001E-01   5.1892000000000008E-02   1.2924176000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4734999999999993E-05  -2.5471000000000001E-04  -1.9286499999999999E-04
atom   2.0638899999999998E+00   3.8504060000000013E+00   4.0266120000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6053150000000000E-03  -0.0000000000000000E+00   9.9514999999999998E-05
atom   4.0427970000000002E+00   3.8504060000000009E+00   1.0637098000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2289400000000000E-03  -0.0000000000000000E+00  -5.0182000000000004E-04
atom   9.1965629999999994E+00   7.3980000000000001E-03  -2.4151940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4402500000000005E-04  -1.9218449999999999E-03  -2.0469600000000000E-03
atom   1.1202448000000002E+01   7.3735999999999996E-02   4.0708650000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8523100000000000E-03  -1.2484550000000001E-03   2.8341400000000002E-03
atom   1.3938180000000002E+00   2.8625000000000005E-02   8.0643510000000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5100999999999998E-04  -8.3808000000000005E-04   1.5254850000000000E-03
atom   5.1399450000000000E+00   2.3083291108699999E+01   1.5038760000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8951599999999999E-03  -1.1025449999999999E-03  -1.8971999999999999E-03
atom   5.4972500000000011E+00   2.3058869108700002E+01   6.2037810000000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0510750000000001E-03   6.9748000000000000E-04   8.3308999999999998E-04
atom   7.6272859999999998E+00   3.8504060000000009E+00   2.0208120000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1162600000000000E-03   0.0000000000000000E+00  -5.9723000000000003E-04
atom   8.0633250000000025E+00   3.8504060000000009E+00   6.6784800000000022E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0191950000000001E-03  -0.0000000000000000E+00   4.3719750000000002E-03
atom   1.1833159000000002E+01   3.8504060000000009E+00   1.3869100000000131E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2055199999999999E-03  -0.0000000000000000E+00  -5.0535299999999997E-03
atom   1.3253643000000000E+01   3.8504060000000013E+00   8.2899150000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7052999999999998E-04   0.0000000000000000E+00  -3.8192000000000000E-04
atom   1.5564817000000001E+01   8.3095000000000030E-02  -5.4438899999999901E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4862500000000000E-04  -2.7401449999999998E-03  -1.4410950000000001E-03
atom   1.7539853999999998E+01   2.3060612108699999E+01   6.0203730000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3922500000000004E-04   4.7359499999999999E-04   5.6643999999999998E-04
atom   2.2825894000000002E+01   3.8504060000000004E+00  -7.0600430000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5290500000000002E-04  -0.0000000000000000E+00   1.4250499999999999E-04
atom   2.4717763000000005E+01   3.8504060000000009E+00  -4.6735899999999903E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0732249999999999E-03   0.0000000000000000E+00  -1.8861999999999999E-04
atom   1.5094961000000001E+01   3.8504060000000004E+00   3.4697480000000018E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6191799999999997E-03  -0.0000000000000000E+00   4.2900799999999999E-03
atom   1.8717480999999996E+01   3.8504060000000009E+00  -3.1068899999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0706349999999999E-03   0.0000000000000000E+00  -3.8503600000000002E-03
atom   1.9118727000000003E+01   3.8504060000000009E+00   1.5531550000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9298300000000000E-03  -0.0000000000000000E+00   4.2529999999999998E-04
atom   2.1285543000000004E+01   2.3068405108700002E+01  -2.6029669999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6851250000000000E-03   2.9533000000000001E-04  -1.3194800000000000E-03
atom   2.1635270000000002E+01   2.3061163108700001E+01   2.0932810000000024E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2160499999999999E-04   5.6789999999999997E-05   1.5561800000000001E-03
atom   2.5393957000000004E+01   2.2460000000000006E-03  -4.4944470000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1699999999999999E-05  -2.3067500000000001E-04  -6.1396499999999995E-04
atom  -6.1644700000000008E-01   2.3097428108700001E+01   2.6014462000000009E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4670500000000002E-04   2.6755000000000003E-04   3.2969999999999998E-05
atom   1.7468130000000002E+00   3.8504060000000004E+00   1.7116448000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0045499999999996E-04   0.0000000000000000E+00   4.2100000000000003E-06
atom   3.6855790000000002E+00   3.8504060000000004E+00   2.3722935000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1679550000000001E-03  -0.0000000000000000E+00  -7.1518999999999999E-04
atom   8.9797930000000008E+00   9.2000000000000027E-05   1.0601341000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7007000000000002E-04  -7.9040000000000002E-05   4.1608500000000001E-04
atom   1.0919791999999999E+01   6.5050000000000012E-03   1.7213648000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8679999999999995E-04   1.9446000000000001E-04  -5.7190000000000000E-05
atom   1.0966960000000001E+00   3.1390000000000003E-03   2.1145570000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2449999999999999E-05   5.6450000000000002E-06   9.6328500000000003E-04
atom   4.8729649999999998E+00   2.3097763108700001E+01   1.4550001000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3177500000000005E-04  -2.8726499999999998E-04  -1.5672150000000001E-03
atom   5.2020800000000005E+00   2.3098953108700002E+01   1.9246743000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2259999999999998E-04  -1.2191000000000000E-04   1.1643549999999999E-03
atom   7.4740500000000010E+00   3.8504060000000009E+00   1.5118278000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8009500000000001E-04  -0.0000000000000000E+00  -7.7848499999999998E-04
atom   7.8186130000000009E+00   3.8504060000000004E+00   1.9857039000000007E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1920000000000000E-04   0.0000000000000000E+00  -2.9511400000000001E-03
atom   1.1558939000000001E+01   3.8504060000000004E+00   1.3159199000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4371999999999999E-04  -0.0000000000000000E+00  -8.5631499999999996E-04
atom   1.2962602000000000E+01   3.8504060000000013E+00   2.1352256000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5581999999999997E-04  -0.0000000000000000E+00   5.8138500000000002E-04
atom   1.5237682000000001E+01   2.3101394108699999E+01   1.2445726000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0750500000000000E-04   2.4158500000000000E-04   3.4088500000000003E-04
atom   1.7233097000000004E+01   1.5710000000000002E-02   1.9101191000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2514850000000001E-03   1.2271000000000000E-04  -3.6811000000000000E-04
atom   2.2500503999999999E+01   3.8504060000000004E+00   6.0141740000000041E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0859649999999999E-03  -0.0000000000000000E+00   6.0979500000000000E-04
atom   2.4461039000000003E+01   3.8504060000000004E+00   1.2651158000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1774500000000002E-04  -0.0000000000000000E+00  -3.2514000000000002E-04
atom   1.4618480000000002E+01   3.8504060000000009E+00   1.6488896000000008E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2344499999999997E-04   0.0000000000000000E+00   2.2614750000000002E-03
atom   1.8399388000000002E+01   3.8504060000000009E+00   9.9099420000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4200000000000007E-06  -0.0000000000000000E+00   5.3045499999999999E-04
atom   1.8711081000000004E+01   3.8504060000000009E+00   1.4602559000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6186000000000000E-04  -0.0000000000000000E+00   7.5149500000000003E-04
atom   2.1010427000000000E+01   2.3083492108700000E+01   1.0487164000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1127500000000004E-04   1.5070500000000000E-04  -1.1753350000000000E-03
atom   2.1295000999999999E+01   2.3093085108699999E+01   1.5181654000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5738350000000000E-03  -1.7908999999999999E-04   1.5947550000000000E-03
atom   2.5092233000000004E+01   1.2049000000000002E-02   8.5817580000000042E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3617500000000000E-04  -3.1610999999999998E-04  -9.5927499999999999E-04
atom  -2.6877200000000001E-01   7.6489210000000005E+00   1.2924176000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4734999999999993E-05   2.5471000000000001E-04  -1.9286499999999999E-04
atom   2.0142050000000005E+00   1.1547469000000000E+01   4.0035090000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2903000000000004E-04  -6.4230000000000000E-05   1.2436000000000001E-04
atom   3.9956740000000006E+00   1.1535332000000002E+01   1.0608104000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0135450000000000E-03  -2.4485000000000000E-05   9.3419999999999997E-05
atom   9.1965629999999994E+00   7.6934150000000026E+00  -2.4151940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4402500000000005E-04   1.9218449999999999E-03  -2.0469600000000000E-03
atom   1.1202448000000002E+01   7.6270759999999997E+00   4.0708650000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8523100000000000E-03   1.2484550000000001E-03   2.8341400000000002E-03
atom   1.3938180000000002E+00   7.6721870000000019E+00   8.0643510000000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5100999999999998E-04   8.3808000000000005E-04   1.5254850000000000E-03
atom   5.1399450000000000E+00   7.7199600000000013E+00   1.5038760000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8951599999999999E-03   1.1025449999999999E-03  -1.8971999999999999E-03
atom   5.4972500000000011E+00   7.7443810000000015E+00   6.2037810000000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0510750000000001E-03  -6.9748000000000000E-04   8.3308999999999998E-04
atom   7.8020659999999999E+00   1.1510869000000001E+01   2.0018480000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0502899999999999E-03   2.8041799999999999E-03  -1.0501900000000001E-03
