lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2580289999999998E+01   3.6790780000000001E+00  -7.5831029999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3205100000000000E-03   1.5458749999999999E-03   1.2250399999999999E-03
atom   1.1394403999999998E+01   1.2262299999999998E-01   4.1005589999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0192449999999998E-03  -2.5736950000000000E-03  -1.6606500000000001E-03
atom   4.1994829999999990E+00   3.8083549999999997E+00   1.0815037999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2646499999999999E-04  -4.7027000000000001E-04  -1.7792550000000000E-03
atom   1.5445792999999998E+01   7.6271209999999989E+00  -9.9580700000000066E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7677999999999996E-04   5.4993999999999996E-04   3.4511550000000000E-03
atom   2.1464940000000001E+00   3.7108219999999994E+00   4.0864979999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9215900000000000E-03   3.7871950000000001E-03   5.3704349999999998E-03
atom   2.6697703999999998E+01   3.4729999999999990E-02   3.2900399999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6766099999999999E-03  -2.2476549999999999E-03  -7.6667499999999997E-04
atom   1.7653524000000001E+01   7.5527459999999991E+00   5.7701419999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9769500000000005E-04   2.2382550000000002E-03  -6.7341999999999999E-04
atom   9.2179339999999979E+00   7.5861029999999987E+00  -2.6284929999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9210499999999998E-04   2.6033350000000000E-03   1.9972549999999999E-03
atom   2.4750483999999997E+01   3.7071739999999997E+00  -8.0762600000000007E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0810300000000000E-03   1.8866449999999999E-03  -1.7199400000000001E-03
atom   1.3594173999999999E+01   3.7296339999999999E+00  -4.9764239999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5033800000000004E-03   2.3215750000000002E-03   1.6982499999999999E-04
atom   1.8951360999999995E+01   3.8144219999999995E+00   1.1735080000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6106849999999998E-03   1.5172950000000001E-03   5.4786100000000001E-03
atom   2.5339439999999996E+01   7.4464889999999988E+00  -5.0607810000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2761450000000003E-03   2.2292900000000001E-03   6.4926300000000001E-03
atom   2.1601831999999998E+01   3.5309000000000000E-02   1.7426090000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2237999999999999E-04  -3.9127750000000003E-03   1.0655100000000000E-03
atom   1.4097669999999998E+00   7.5209849999999987E+00   8.3832599999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1922300000000000E-02   2.2998550000000000E-03  -7.5519649999999999E-03
atom   8.3982709999999994E+00   3.9236819999999994E+00   6.6418999999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7766350000000000E-03   1.1860449999999999E-03  -1.2639500000000001E-04
atom   7.6722099999999980E+00   3.9133140000000002E+00   1.8671220000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4913799999999998E-03   3.3213650000000002E-03   1.6755800000000001E-03
atom   1.1828514999999998E+01   3.8657720000000002E+00  -7.3252999999999777E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5278350000000000E-03  -2.5116850000000000E-03   2.0541500000000000E-04
atom   1.4829521999999999E+01   3.8824539999999996E+00   3.2795429999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1414209999999999E-02  -1.0767299999999999E-03  -4.5842349999999999E-03
atom   2.1301163999999996E+01   2.2023999999999995E-02  -2.9610720000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8520500000000001E-03  -1.4791650000000000E-03  -3.5375200000000002E-03
atom   5.6716309999999988E+00   1.5633199999999997E-01   6.4265859999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9819849999999996E-03  -3.7956100000000000E-03   3.1732150000000001E-03
atom   5.0690819999999990E+00   1.6574500000000000E-01   1.7219620000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9702000000000000E-04  -7.4651550000000002E-03  -6.2313150000000003E-03
atom   1.8707347999999996E+01   3.8303549999999995E+00  -3.5088749999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4038599999999999E-03   4.6079999999999999E-05  -1.6732950000000000E-03
energy  -2.3657160869000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4e9b4233-fedd-41d9-be31-b1a0f155408c 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   8.2283159999999995E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   0.0000000000000000E+00  -7.0000000000000005E-08
atom   2.1390766999999997E+01   0.0000000000000000E+00  -2.1068329999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0946799999999998E-03  -0.0000000000000000E+00  -1.5911000000000001E-04
atom   7.7994699999999986E+00   4.1141579999999989E+00   2.2858360000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0946400000000001E-03   0.0000000000000000E+00  -1.5912000000000001E-04
atom   6.0987070000000010E+00   0.0000000000000000E+00   5.8301129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0946099999999998E-03  -0.0000000000000000E+00   1.5911000000000001E-04
atom   1.9690003000000001E+01   4.1141579999999989E+00   1.4374440000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0946599999999999E-03   0.0000000000000000E+00   1.5911000000000001E-04
atom   1.3591297000000003E+01   4.1141579999999989E+00  -4.3926690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   0.0000000000000000E+00  -6.5000000000000000E-08
atom   2.3086991000000001E+01   4.1141579999999989E+00  -6.3452690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4300000000000000E-04  -0.0000000000000000E+00   6.2817000000000005E-04
atom   2.0563959999999999E+00   4.1141579999999989E+00   3.6929040000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1205999999999999E-04  -0.0000000000000000E+00  -3.3869999999999999E-04
atom   1.1841779999999998E+01   0.0000000000000000E+00   4.4230450000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1209000000000003E-04  -0.0000000000000000E+00   3.3870999999999999E-04
atom   1.5647693000000000E+01   0.0000000000000000E+00  -6.9976499999999986E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1207000000000004E-04  -0.0000000000000000E+00  -3.3869999999999999E-04
atom   2.5433076999999997E+01   4.1141579999999989E+00   3.0376000000000930E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1207000000000004E-04  -0.0000000000000000E+00   3.3871999999999998E-04
atom   9.4956940000000003E+00   0.0000000000000000E+00  -1.9526000000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4301499999999999E-04  -0.0000000000000000E+00   6.2817999999999999E-04
atom   4.4024830000000010E+00   4.1141579999999989E+00   1.0068549000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4305500000000000E-04   0.0000000000000000E+00  -6.2816499999999997E-04
atom   1.7993779000000000E+01   0.0000000000000000E+00   5.6758800000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4304000000000000E-04   0.0000000000000000E+00  -6.2815500000000003E-04
atom   2.2449970000000000E+01   0.0000000000000000E+00   2.6176409999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9795049999999999E-03   0.0000000000000000E+00  -9.6057499999999997E-04
atom   1.8630797000000001E+01   4.1141579999999989E+00  -3.2870290000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9796449999999999E-03   0.0000000000000000E+00   9.6053000000000002E-04
atom   2.5722431000000000E+01   0.0000000000000000E+00  -4.0814510000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3177500000000000E-04   0.0000000000000000E+00  -2.9071399999999999E-03
atom   5.0395000000000003E+00   0.0000000000000000E+00   1.1056399999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9796499999999999E-03  -0.0000000000000000E+00   9.6053999999999996E-04
atom   1.5358339000000003E+01   4.1141579999999989E+00   3.4120609999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3170999999999995E-04   0.0000000000000000E+00   2.9072249999999998E-03
atom   1.2131135000000002E+01   4.1141579999999989E+00   3.1121799999999927E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3181999999999995E-04   0.0000000000000000E+00  -2.9071300000000000E-03
atom   8.8586740000000006E+00   4.1141579999999989E+00   7.0103099999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9795199999999998E-03   0.0000000000000000E+00  -9.6058500000000002E-04
atom   1.7670420000000000E+00   0.0000000000000000E+00   7.8047300000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3176499999999995E-04   0.0000000000000000E+00   2.9072149999999999E-03
energy  -2.9867059772500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a191be15-c75b-4345-a92b-facf49bd7df8 
lattice   1.4289343000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   1.0656216999999998E+01   1.1397025000000001E+01   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4911500000000002E-04  -1.6306599999999999E-03   2.9999999999999997E-08
atom   0.0000000000000000E+00   1.1458885000000002E+01   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -2.5375000000000002E-04  -2.5375499999999999E-04
atom   3.6331249999999997E+00   7.6413600000000015E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4915500000000000E-04   3.5000000000000002E-08  -1.6306599999999999E-03
atom   3.6331249999999997E+00   1.1397025000000001E+01   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4914499999999995E-04  -1.6306550000000000E-03   2.9999999999999997E-08
atom   0.0000000000000000E+00   7.6413600000000015E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   7.1446709999999998E+00   3.8856960000000003E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.6456699999999999E-03   1.6456150000000000E-03
atom   1.0714055999999998E+01   0.0000000000000000E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4768500000000001E-04   2.9999999999999997E-08  -5.8060000000000003E-05
atom   1.0656216999999998E+01   3.8856960000000003E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4912499999999996E-04   1.6306100000000000E-03   2.9999999999999997E-08
atom   7.1446709999999998E+00   0.0000000000000000E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   3.8238360000000005E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   2.5368999999999999E-04  -2.5375499999999999E-04
atom   3.5752860000000002E+00   0.0000000000000000E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4772499999999999E-04   2.9999999999999997E-08  -5.8060000000000003E-05
atom   3.6331249999999997E+00   3.8856960000000003E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4915500000000000E-04   1.6306050000000000E-03   2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   2.4999999999999999E-08   2.9999999999999997E-08
atom   1.0656216999999998E+01   7.6413600000000015E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4912499999999996E-04   3.5000000000000002E-08  -1.6306599999999999E-03
atom   7.1446709999999998E+00   1.1397025000000001E+01   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.6456050000000001E-03  -1.6456800000000001E-03
atom   1.0714055999999998E+01   1.1458885000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4768999999999998E-04  -5.8060000000000003E-05   2.9999999999999997E-08
atom   7.1446709999999998E+00   7.6413600000000015E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   1.1458885000000002E+01   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -2.5375000000000002E-04   2.5369500000000002E-04
atom   3.6331249999999997E+00   7.6413600000000015E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4917000000000002E-04   2.9999999999999997E-08   1.6306050000000000E-03
atom   3.5752860000000002E+00   1.1458885000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4772499999999999E-04  -5.8054999999999999E-05   2.9999999999999997E-08
atom   0.0000000000000000E+00   7.6413600000000015E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   3.5000000000000002E-08   2.9999999999999997E-08
atom   7.1446709999999998E+00   3.8856960000000003E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.6456649999999999E-03  -1.6456699999999999E-03
atom   1.0714055999999998E+01   0.0000000000000000E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4768999999999998E-04   2.9999999999999997E-08   5.8000000000000000E-05
atom   1.0714055999999998E+01   3.8238360000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4769499999999995E-04   5.7995000000000003E-05   2.9999999999999997E-08
atom   7.1446709999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08   2.4999999999999999E-08
atom   0.0000000000000000E+00   3.8238360000000005E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   2.5368999999999999E-04   2.5369500000000002E-04
atom   3.5752860000000002E+00   0.0000000000000000E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4772499999999999E-04   2.9999999999999997E-08   5.8000000000000000E-05
atom   3.5752860000000002E+00   3.8238360000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4772999999999996E-04   5.7995000000000003E-05   2.9999999999999997E-08
atom   1.0656216999999998E+01   7.6413600000000015E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4913999999999998E-04   2.9999999999999997E-08   1.6306100000000000E-03
atom   7.1446709999999998E+00   1.1397025000000001E+01   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.6456150000000000E-03   1.6456250000000000E-03
energy  -6.1224365961000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 02edf519-611d-4cd9-afef-873754f47112 
lattice   1.4407572000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4407572000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4407572000000000E+01
atom   7.2038000000000011E+00   1.0770033000000000E+01   3.6375340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0600000000000000E-06   7.9715999999999999E-04  -7.9675500000000001E-04
atom   1.0805688999999999E+01   1.0802519999999999E+01   7.2037969999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0950000000000001E-06  -1.2468300000000000E-03  -1.7050000000000000E-06
atom   7.2037829999999996E+00   7.2037810000000002E+00   7.2037899999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6500000000000000E-07   8.8500000000000000E-07  -7.1500000000000004E-07
atom   1.4407564000000001E+01   1.0770042999999999E+01   1.0770023999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0449999999999999E-06   7.9665499999999995E-04   7.9951499999999999E-04
atom   3.6018859999999999E+00   7.2037829999999996E+00   1.0802536000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8000000000000002E-07   1.1550000000000000E-06  -1.2473600000000001E-03
atom   3.6018889999999999E+00   1.0802517999999999E+01   7.2037730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07  -1.2473350000000000E-03   1.0000000000000000E-08
atom   1.4407564000000001E+01   7.2037889999999996E+00   7.2037990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8999999999999995E-07   5.7999999999999995E-07  -1.5149999999999999E-06
atom   7.2037870000000011E+00   3.6375529999999996E+00   1.0770033000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9500000000000003E-07  -7.9901500000000003E-04   7.9726500000000002E-04
atom   1.0805692000000001E+01   6.0000000000000002E-06   1.0737793000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4699999999999999E-06  -1.6000000000000000E-07   2.6652999999999998E-03
atom   1.0805688999999999E+01   3.6050550000000006E+00   7.2037889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1950000000000000E-06   1.2458300000000001E-03  -5.7500000000000000E-07
atom   7.2037800000000001E+00   1.4407563000000000E+01   7.2037829999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4000000000000002E-07   1.4500000000000001E-06  -4.0000000000000001E-08
atom   1.4407570000000000E+01   3.6375570000000006E+00   1.0770046000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-07  -8.0004999999999996E-04   7.9661000000000000E-04
atom   3.6018940000000002E+00   1.4407564000000001E+01   1.0737802000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2000000000000000E-07   7.5000000000000002E-07   2.6641000000000000E-03
atom   3.6018840000000001E+00   3.6050599999999995E+00   7.2037870000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1500000000000000E-07   1.2455599999999999E-03   5.8500000000000001E-07
atom   9.0000000000000002E-06   1.4407553999999999E+01   7.2037829999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9999999999999998E-07   1.7950000000000000E-06  -4.3500000000000002E-07
atom   7.2037670000000009E+00   1.0770034000000001E+01   1.0770037000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4100000000000001E-06   7.9770000000000004E-04   7.9756000000000000E-04
atom   1.0805688999999999E+01   7.2037740000000001E+00   3.6050379999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2500000000000004E-07   1.1750000000000000E-06   1.2483600000000000E-03
atom   1.0805674000000000E+01   1.0737799000000001E+01   1.7000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07   2.6649500000000001E-03  -2.0899999999999999E-06
atom   7.2037899999999988E+00   7.2037889999999996E+00   1.4407570000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07  -8.0000000000000002E-08  -1.0500000000000000E-07
atom   1.0000000000000001E-05   1.0770030999999999E+01   3.6375030000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2350000000000000E-06   7.9697500000000001E-04  -7.9429499999999998E-04
atom   3.6018829999999999E+00   7.2037670000000009E+00   3.6050370000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0999999999999998E-07   1.7200000000000000E-06   1.2477450000000000E-03
atom   3.6018870000000001E+00   1.0737803000000000E+01   2.4000000000000001E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5499999999999998E-07   2.6640399999999999E-03  -1.9999999999999999E-06
atom   1.4407569000000001E+01   7.2037670000000009E+00   1.4407569000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5499999999999998E-07   1.3999999999999999E-06  -3.4999999999999998E-07
atom   7.2037670000000009E+00   3.6375590000000000E+00   3.6375240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8950000000000001E-06  -7.9929500000000000E-04  -7.9569500000000002E-04
atom   1.0805676999999999E+01   3.9999999999999998E-06   3.6697679999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08  -5.5000000000000003E-08  -2.6634050000000002E-03
atom   1.0805693000000000E+01   3.6697570000000002E+00   1.5999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5349999999999999E-06  -2.6638050000000000E-03  -1.4249999999999999E-06
atom   1.4407570000000000E+01   3.6375470000000001E+00   3.6375430000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-07  -7.9896500000000001E-04  -7.9747499999999996E-04
atom   3.6018900000000000E+00   1.0000000000000001E-05   3.6697630000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5499999999999998E-07  -4.0999999999999999E-07  -2.6634950000000001E-03
atom   3.6019089999999996E+00   3.6697540000000002E+00   1.4407564000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7000000000000000E-06  -2.6634450000000000E-03  -0.0000000000000000E+00
atom   1.0805681000000000E+01   7.2037889999999996E+00   1.0802526000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8000000000000005E-07   2.0500000000000000E-07  -1.2461449999999999E-03
atom   7.2037810000000002E+00   1.2999999999999999E-05   1.4407570000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1300000000000000E-06  -1.4050000000000001E-06  -3.3999999999999997E-07
atom   0.0000000000000000E+00   1.4407565999999999E+01   6.9999999999999990E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   8.6000000000000002E-07  -1.1349999999999999E-06
energy  -6.2595078396500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 57536764-d7c2-46de-b852-bb89aeb1780f 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7604290000000002E+00   1.1530339000000000E+01   3.6120080000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0940799999999999E-03  -6.9827200000000004E-03   8.7614049999999999E-03
atom   1.1625475000000002E+01   1.1642604000000000E+01   7.6050490000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4914100000000004E-03  -7.3444349999999999E-03  -1.3547399999999999E-03
atom   7.4755969999999996E+00   7.5338849999999997E+00   7.7437450000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3425699999999996E-03   6.1562850000000001E-03  -3.1890400000000002E-03
atom   1.4998352000000001E+01   1.1123668000000000E+01   1.1308232000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0015619999999999E-02   8.1011299999999998E-03   7.9443900000000008E-03
atom   3.7706840000000001E+00   7.5543300000000011E+00   1.1357431000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6370450000000002E-03   1.1650999999999999E-04   6.3277400000000001E-03
atom   4.0327580000000003E+00   1.1774374999999999E+01   7.7742849999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0980849999999997E-03  -1.4533035000000000E-02  -4.5225899999999999E-03
atom   2.3713999999999999E-02   7.6582850000000002E+00   7.5621619999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1421999999999998E-04   3.6809500000000001E-03  -4.1016000000000004E-03
atom   7.5800310000000000E+00   3.7924240000000005E+00   1.1384592000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4571300000000001E-03  -8.9347750000000007E-03   4.3934400000000002E-03
atom   1.1490050000000002E+01   7.6613000000000001E-02   1.1448547000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0957699999999999E-03  -6.6693999999999998E-04  -5.5753249999999999E-03
atom   1.1509828000000001E+01   4.0197830000000003E+00   7.6105980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5483749999999999E-03  -6.1817749999999996E-03   5.9752850000000003E-03
atom   7.7253420000000004E+00   1.5141131000000000E+01   7.4777279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4883300000000000E-03   1.0554810000000000E-02   9.2997449999999999E-03
atom   1.5207784000000000E+01   4.1524939999999999E+00   1.1419433000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5072499999999998E-04  -9.2254199999999998E-03   1.5386250000000001E-03
atom   3.9903640000000000E+00   1.5152455000000000E+01   1.1645406000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0731000000000000E-03   1.2257300000000000E-02  -2.1900150000000000E-03
atom   3.6957749999999998E+00   3.6825140000000003E+00   7.4471939999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1291450000000000E-03   1.7003500000000000E-03   5.8556099999999998E-03
atom   2.5254199999999999E-01   1.5249183000000002E+01   7.6291350000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9467299999999999E-03   8.4046999999999995E-04   6.0078149999999997E-03
atom   7.3747040000000004E+00   1.1166735000000001E+01   1.1700324999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0320790000000000E-02   1.3689705000000000E-02  -7.4082150000000001E-03
atom   1.1410615000000000E+01   7.7724319999999993E+00   3.9205779999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2126149999999998E-03   1.7686150000000001E-03  -4.5986550000000001E-03
atom   1.1404071999999999E+01   1.1560458000000001E+01   1.5217425000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7980549999999998E-03  -6.1013650000000001E-03   1.5164899999999999E-03
atom   1.5632099999999999E-01   1.1574244000000002E+01   3.6260780000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0896050000000000E-03  -7.3927450000000000E-03   8.7048750000000008E-03
