atom   1.9167766000000000E+01   0.0000000000000000E+00   3.8330799999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7194999999999995E-05   0.0000000000000000E+00  -3.2209999999999998E-05
atom   1.5333237000000000E+01   3.8334529999999996E+00   3.8334529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -7.0049999999999998E-06  -7.0099999999999998E-06
atom   1.5333237000000000E+01   0.0000000000000000E+00   7.6659309999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08  -2.7889999999999999E-05
atom   1.9166567000000001E+01   3.8330289999999998E+00   7.6662369999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0244999999999999E-05  -1.6415000000000001E-05  -1.6050000000000000E-05
atom   1.9166084000000001E+01   0.0000000000000000E+00   1.1500389999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9875000000000001E-05   2.0000000000000000E-08  -2.9875000000000001E-05
atom   1.5333237000000000E+01   3.8333609999999996E+00   1.1500299000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.3950000000000000E-06   2.3850000000000000E-06
atom   1.5333237000000000E+01   0.0000000000000000E+00   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08  -1.4999999999999999E-08
atom   1.9166174000000002E+01   3.8333609999999996E+00   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3450000000000000E-06  -1.4050000000000001E-06  -1.4999999999999999E-08
atom   1.9166084000000001E+01   0.0000000000000000E+00   1.9166084000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9870000000000000E-05   2.4999999999999999E-08   2.9870000000000000E-05
atom   1.5333237000000000E+01   3.8333609999999996E+00   1.9166174000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.4050000000000001E-06  -2.3450000000000000E-06
atom   1.5333237000000000E+01   0.0000000000000000E+00   2.3000543000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08   2.7855000000000000E-05
atom   1.9166567000000001E+01   3.8330289999999998E+00   2.3000236999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0244999999999999E-05  -1.6399999999999999E-05   1.6019999999999999E-05
atom   1.9167766000000000E+01   0.0000000000000000E+00   2.6833393000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7205000000000004E-05   1.0000000000000000E-08   3.2234999999999999E-05
atom   1.5333237000000000E+01   3.8334529999999996E+00   2.6833020000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -7.0049999999999998E-06   7.0249999999999997E-06
atom   1.5333237000000000E+01   7.6659309999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.7889999999999999E-05   1.4999999999999999E-08
atom   1.9166084000000001E+01   1.1500389999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9875000000000001E-05  -2.9870000000000000E-05   2.4999999999999999E-08
atom   1.9166567000000001E+01   7.6662369999999997E+00   3.8330289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0244999999999999E-05  -1.6050000000000000E-05  -1.6410000000000000E-05
atom   1.5333237000000000E+01   1.1500299000000000E+01   3.8333609999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.3850000000000000E-06  -1.3999999999999999E-06
atom   1.5333237000000000E+01   7.6666009999999991E+00   7.6666009999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   3.9299999999999996E-06   3.9299999999999996E-06
atom   1.9166430999999999E+01   1.1500042000000001E+01   7.6666390000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000003E-06   3.8900000000000000E-06  -5.7350000000000001E-06
atom   1.9166430999999999E+01   7.6666390000000000E+00   1.1500042000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000003E-06  -5.7300000000000002E-06   3.8900000000000000E-06
atom   1.5333237000000000E+01   1.1499549000000000E+01   1.1499549000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.9160000000000000E-05  -1.9154999999999999E-05
atom   1.5333237000000000E+01   7.6667199999999998E+00   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   4.3400000000000000E-06  -2.4999999999999999E-08
atom   1.9166924000000002E+01   1.1499549000000000E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9179999999999999E-05  -1.9154999999999999E-05  -2.0000000000000000E-08
atom   1.9166430999999999E+01   7.6666390000000000E+00   1.9166430999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000003E-06  -5.7400000000000001E-06  -3.8650000000000003E-06
atom   1.5333237000000000E+01   1.1499549000000000E+01   1.9166924000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.9154999999999999E-05   1.9179999999999999E-05
atom   1.5333237000000000E+01   7.6666009999999991E+00   2.2999872000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   3.9299999999999996E-06  -3.9099999999999998E-06
atom   1.9166430999999999E+01   1.1500042000000001E+01   2.2999834000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8550000000000004E-06   3.8950000000000000E-06   5.7599999999999999E-06
atom   1.9166567000000001E+01   7.6662369999999997E+00   2.6833444999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0244999999999999E-05  -1.6050000000000000E-05   1.6370000000000001E-05
atom   1.5333237000000000E+01   1.1500299000000000E+01   2.6833113000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.3850000000000000E-06   1.3549999999999999E-06
atom   1.5333237000000000E+01   1.5333237000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08   2.4999999999999999E-08
atom   1.9166084000000001E+01   1.9166084000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9870000000000000E-05   2.9870000000000000E-05   2.4999999999999999E-08
atom   1.9166174000000002E+01   1.5333237000000000E+01   3.8333609999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3450000000000000E-06  -2.0000000000000000E-08  -1.4050000000000001E-06
atom   1.5333237000000000E+01   1.9166174000000002E+01   3.8333609999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.3450000000000000E-06  -1.4050000000000001E-06
atom   1.5333237000000000E+01   1.5333237000000000E+01   7.6667199999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.0000000000000000E-08   4.3400000000000000E-06
atom   1.9166430999999999E+01   1.9166430999999999E+01   7.6666390000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000003E-06  -3.8600000000000003E-06  -5.7400000000000001E-06
atom   1.9166924000000002E+01   1.5333237000000000E+01   1.1499549000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9179999999999999E-05  -2.0000000000000000E-08  -1.9154999999999999E-05
atom   1.5333237000000000E+01   1.9166924000000002E+01   1.1499549000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   1.9179999999999999E-05  -1.9154999999999999E-05
atom   1.5333237000000000E+01   1.5333237000000000E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   1.9166924000000002E+01   1.9166924000000002E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9179999999999999E-05   1.9179999999999999E-05  -2.4999999999999999E-08
atom   1.9166924000000002E+01   1.5333237000000000E+01   1.9166924000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9179999999999999E-05  -2.4999999999999999E-08   1.9179999999999999E-05
atom   1.5333237000000000E+01   1.9166924000000002E+01   1.9166924000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.9179999999999999E-05   1.9179999999999999E-05
atom   1.5333237000000000E+01   1.5333237000000000E+01   2.2999752999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08  -4.3100000000000002E-06
atom   1.9166430999999999E+01   1.9166430999999999E+01   2.2999834000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000003E-06  -3.8600000000000003E-06   5.7649999999999999E-06
atom   1.9166174000000002E+01   1.5333237000000000E+01   2.6833113000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3450000000000000E-06  -2.0000000000000000E-08   1.3549999999999999E-06
atom   1.5333237000000000E+01   1.9166174000000002E+01   2.6833113000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.3450000000000000E-06   1.3549999999999999E-06
atom   1.5333237000000000E+01   2.3000543000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.7855000000000000E-05   2.0000000000000000E-08
atom   1.9167766000000000E+01   2.6833393000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7205000000000004E-05   3.2234999999999999E-05   5.0000000000000001E-09
atom   1.9166567000000001E+01   2.3000236999999998E+01   3.8330289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0239999999999998E-05   1.6019999999999999E-05  -1.6395000000000001E-05
atom   1.5333237000000000E+01   2.6833020000000001E+01   3.8334529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   7.0249999999999997E-06  -7.0049999999999998E-06
atom   1.5333237000000000E+01   2.2999872000000000E+01   7.6666009999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -3.9099999999999998E-06   3.9349999999999996E-06
atom   1.9166567000000001E+01   2.6833444999999998E+01   7.6662369999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0244999999999999E-05   1.6375000000000002E-05  -1.6045000000000000E-05
atom   1.9166430999999999E+01   2.2999834000000000E+01   1.1500042000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000003E-06   5.7550000000000000E-06   3.8900000000000000E-06
atom   1.5333237000000000E+01   2.6833113000000001E+01   1.1500299000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.3500000000000000E-06   2.3850000000000000E-06
atom   1.5333237000000000E+01   2.2999752999999998E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -4.3100000000000002E-06  -2.4999999999999999E-08
atom   1.9166174000000002E+01   2.6833113000000001E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3499999999999999E-06   1.3549999999999999E-06  -1.4999999999999999E-08
atom   1.9166430999999999E+01   2.2999834000000000E+01   1.9166430999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000003E-06   5.7599999999999999E-06  -3.8600000000000003E-06
atom   1.5333237000000000E+01   2.6833113000000001E+01   1.9166174000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.3549999999999999E-06  -2.3450000000000000E-06
atom   1.5333237000000000E+01   2.2999872000000000E+01   2.2999872000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -3.9149999999999998E-06  -3.9149999999999998E-06
atom   1.9166567000000001E+01   2.6833444999999998E+01   2.3000236999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0239999999999998E-05   1.6354999999999998E-05   1.6015000000000002E-05
atom   1.9166567000000001E+01   2.3000236999999998E+01   2.6833444999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0239999999999998E-05   1.6015000000000002E-05   1.6359999999999999E-05
atom   1.5333237000000000E+01   2.6833020000000001E+01   2.6833020000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   7.0199999999999997E-06   7.0199999999999997E-06
atom   2.3009373000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2000000000000002E-05   5.0000000000000001E-09   5.0000000000000001E-09
atom   2.6855246999999995E+01   3.8112270000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8294999999999997E-05   5.8245000000000002E-05   1.0000000000000000E-08
atom   2.6855246999999995E+01   0.0000000000000000E+00   3.8112270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8289999999999999E-05   1.4999999999999999E-08   5.8239999999999998E-05
atom   2.3002109999999998E+01   3.8330470000000001E+00   3.8330470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5744500000000001E-04  -6.7609999999999998E-05  -6.7609999999999998E-05
atom   2.3003288999999995E+01   0.0000000000000000E+00   7.6631840000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8880500000000001E-04   1.0000000000000000E-08  -1.8880500000000001E-04
atom   2.6833425999999999E+01   3.8330470000000001E+00   7.6643629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7605000000000001E-05  -6.7600000000000003E-05  -1.5742999999999999E-04
atom   2.6833393000000001E+01   0.0000000000000000E+00   1.1498707000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2230000000000001E-05   5.0000000000000001E-09  -7.7185000000000000E-05
atom   2.3000236999999998E+01   3.8330289999999998E+00   1.1499905999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6030000000000001E-05  -1.6399999999999999E-05  -3.0219999999999999E-05
atom   2.3000543000000000E+01   0.0000000000000000E+00   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7855000000000000E-05   2.0000000000000000E-08  -2.0000000000000000E-08
atom   2.6833020000000001E+01   3.8334529999999996E+00   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0249999999999997E-06  -7.0099999999999998E-06  -2.4999999999999999E-08
atom   2.6833393000000001E+01   0.0000000000000000E+00   1.9167766000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2234999999999999E-05   1.0000000000000000E-08   7.7205000000000004E-05
atom   2.3000236999999998E+01   3.8330289999999998E+00   1.9166567000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6019999999999999E-05  -1.6399999999999999E-05   3.0244999999999999E-05
atom   2.3003288999999995E+01   0.0000000000000000E+00   2.3003288999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8882000000000000E-04   1.4999999999999999E-08   1.8882000000000000E-04
atom   2.6833425999999999E+01   3.8330470000000001E+00   2.3002109999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7614999999999996E-05  -6.7609999999999998E-05   1.5744500000000001E-04
atom   2.6855246999999995E+01   0.0000000000000000E+00   2.6855246999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8285000000000002E-05   1.4999999999999999E-08  -5.8279999999999998E-05
atom   2.3002109999999998E+01   3.8330470000000001E+00   2.6833425999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5744500000000001E-04  -6.7605000000000001E-05   6.7609999999999998E-05
atom   2.3003288999999995E+01   7.6631840000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8881000000000000E-04  -1.8881000000000000E-04   5.0000000000000001E-09
atom   2.6833393000000001E+01   1.1498707000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2230000000000001E-05  -7.7180000000000003E-05   5.0000000000000001E-09
atom   2.6833425999999999E+01   7.6643629999999998E+00   3.8330470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7605000000000001E-05  -1.5743500000000001E-04  -6.7600000000000003E-05
atom   2.3000236999999998E+01   1.1499905999999999E+01   3.8330289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6025000000000000E-05  -3.0215000000000001E-05  -1.6395000000000001E-05
atom   2.2998695999999999E+01   7.6677770000000001E+00   7.6677770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9770000000000001E-05   2.9785000000000000E-05   2.9785000000000000E-05
atom   2.6833444999999998E+01   1.1499905999999999E+01   7.6662369999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6375000000000002E-05  -3.0215000000000001E-05  -1.6055000000000001E-05
atom   2.6833444999999998E+01   7.6662369999999997E+00   1.1499905999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6370000000000001E-05  -1.6055000000000001E-05  -3.0219999999999999E-05
atom   2.2999834000000000E+01   1.1500042000000001E+01   1.1500042000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7500000000000000E-06   3.8900000000000000E-06   3.8900000000000000E-06
atom   2.2999872000000000E+01   7.6666009999999991E+00   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9099999999999998E-06   3.9349999999999996E-06  -2.4999999999999999E-08
atom   2.6833113000000001E+01   1.1500299000000000E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-06   2.3850000000000000E-06  -2.0000000000000000E-08
atom   2.6833444999999998E+01   7.6662369999999997E+00   1.9166567000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6370000000000001E-05  -1.6050000000000000E-05   3.0250000000000000E-05
atom   2.2999834000000000E+01   1.1500042000000001E+01   1.9166430999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7550000000000000E-06   3.8900000000000000E-06  -3.8600000000000003E-06
atom   2.2998695999999999E+01   7.6677770000000001E+00   2.2998695999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9770000000000001E-05   2.9794999999999998E-05  -2.9774999999999999E-05
atom   2.6833444999999998E+01   1.1499905999999999E+01   2.3000236999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6359999999999999E-05  -3.0215000000000001E-05   1.6019999999999999E-05
atom   2.6833425999999999E+01   7.6643629999999998E+00   2.6833425999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7605000000000001E-05  -1.5744000000000001E-04   6.7605000000000001E-05
atom   2.3000236999999998E+01   1.1499905999999999E+01   2.6833444999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6019999999999999E-05  -3.0215000000000001E-05   1.6359999999999999E-05
atom   2.3000543000000000E+01   1.5333237000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7855000000000000E-05  -2.0000000000000000E-08   1.4999999999999999E-08
atom   2.6833393000000001E+01   1.9167766000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2230000000000001E-05   7.7205000000000004E-05   1.0000000000000000E-08
atom   2.6833020000000001E+01   1.5333237000000000E+01   3.8334529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0249999999999997E-06  -2.4999999999999999E-08  -7.0049999999999998E-06
atom   2.3000236999999998E+01   1.9166567000000001E+01   3.8330289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6019999999999999E-05   3.0239999999999998E-05  -1.6395000000000001E-05
atom   2.2999872000000000E+01   1.5333237000000000E+01   7.6666009999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9149999999999998E-06  -2.4999999999999999E-08   3.9299999999999996E-06
atom   2.6833444999999998E+01   1.9166567000000001E+01   7.6662369999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6370000000000001E-05   3.0239999999999998E-05  -1.6050000000000000E-05
atom   2.6833113000000001E+01   1.5333237000000000E+01   1.1500299000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-06  -1.4999999999999999E-08   2.3850000000000000E-06
atom   2.2999834000000000E+01   1.9166430999999999E+01   1.1500042000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7599999999999999E-06  -3.8550000000000004E-06   3.8900000000000000E-06
atom   2.2999752999999998E+01   1.5333237000000000E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3150000000000002E-06  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   2.6833113000000001E+01   1.9166174000000002E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3599999999999999E-06  -2.3450000000000000E-06  -2.0000000000000000E-08
atom   2.6833113000000001E+01   1.5333237000000000E+01   1.9166174000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3549999999999999E-06  -1.4999999999999999E-08  -2.3400000000000000E-06
atom   2.2999834000000000E+01   1.9166430999999999E+01   1.9166430999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7649999999999999E-06  -3.8600000000000003E-06  -3.8600000000000003E-06
atom   2.2999872000000000E+01   1.5333237000000000E+01   2.2999872000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9199999999999997E-06  -2.4999999999999999E-08  -3.9199999999999997E-06
atom   2.6833444999999998E+01   1.9166567000000001E+01   2.3000236999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6359999999999999E-05   3.0244999999999999E-05   1.6015000000000002E-05
atom   2.6833020000000001E+01   1.5333237000000000E+01   2.6833020000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0199999999999997E-06  -2.4999999999999999E-08   7.0199999999999997E-06
atom   2.3000236999999998E+01   1.9166567000000001E+01   2.6833444999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6015000000000002E-05   3.0244999999999999E-05   1.6354999999999998E-05
atom   2.3003288999999995E+01   2.3003288999999995E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8882000000000000E-04   1.8881500000000000E-04   1.0000000000000000E-08
atom   2.6855246999999995E+01   2.6855246999999995E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8289999999999999E-05  -5.8285000000000002E-05   1.0000000000000000E-08
atom   2.6833425999999999E+01   2.3002109999999998E+01   3.8330470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7609999999999998E-05   1.5744500000000001E-04  -6.7605000000000001E-05
atom   2.3002109999999998E+01   2.6833425999999999E+01   3.8330470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5744500000000001E-04   6.7614999999999996E-05  -6.7605000000000001E-05
atom   2.2998695999999999E+01   2.2998695999999999E+01   7.6677770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9779999999999999E-05  -2.9774999999999999E-05   2.9790000000000001E-05
atom   2.6833425999999999E+01   2.6833425999999999E+01   7.6643629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7605000000000001E-05   6.7605000000000001E-05  -1.5744000000000001E-04
atom   2.6833444999999998E+01   2.3000236999999998E+01   1.1499905999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6359999999999999E-05   1.6019999999999999E-05  -3.0215000000000001E-05
atom   2.3000236999999998E+01   2.6833444999999998E+01   1.1499905999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6019999999999999E-05   1.6359999999999999E-05  -3.0215000000000001E-05
atom   2.2999872000000000E+01   2.2999872000000000E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9199999999999997E-06  -3.9199999999999997E-06  -2.4999999999999999E-08
atom   2.6833020000000001E+01   2.6833020000000001E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0199999999999997E-06   7.0199999999999997E-06  -2.4999999999999999E-08
atom   2.6833444999999998E+01   2.3000236999999998E+01   1.9166567000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6354999999999998E-05   1.6010000000000001E-05   3.0239999999999998E-05
atom   2.3000236999999998E+01   2.6833444999999998E+01   1.9166567000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6015000000000002E-05   1.6359999999999999E-05   3.0239999999999998E-05
atom   2.2998695999999999E+01   2.2998695999999999E+01   2.2998695999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9785000000000000E-05  -2.9785000000000000E-05  -2.9779999999999999E-05
atom   2.6833425999999999E+01   2.6833425999999999E+01   2.3002109999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7609999999999998E-05   6.7609999999999998E-05   1.5745500000000000E-04
atom   2.6833425999999999E+01   2.3002109999999998E+01   2.6833425999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7609999999999998E-05   1.5745000000000001E-04   6.7609999999999998E-05
atom   2.3002109999999998E+01   2.6833425999999999E+01   2.6833425999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5745500000000000E-04   6.7609999999999998E-05   6.7614999999999996E-05
energy  -5.0422915047400011E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 75dc9b74-0a84-4b94-af18-59dc4184746a 
lattice   2.5586742999999998E+01   0.0000000000000000E+00  -8.1325140000000005E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.4026269999999998E+00   3.8508369999999998E+00   2.5995590000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1130025000000000E-02  -0.0000000000000000E+00   6.5675200000000003E-03
atom   2.0195997999999999E+01   0.0000000000000000E+00  -1.4666980000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1130019999999999E-02  -0.0000000000000000E+00   6.5674799999999997E-03
atom   5.8050870000000003E+00   0.0000000000000000E+00   6.1302230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1130045000000000E-02   0.0000000000000000E+00  -6.5675200000000003E-03
atom   1.8598458999999998E+01   3.8508369999999998E+00   2.0639649999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1130019999999999E-02  -0.0000000000000000E+00  -6.5674799999999997E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.3207713999999999E+01   3.8508369999999998E+00   8.7297820000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00  -3.5000000000000002E-08
atom   4.2933440000000003E+00   3.8508369999999998E+00   1.0430071999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9464199999999999E-03  -0.0000000000000000E+00   2.1017200000000001E-03
