atom   3.6749670000000001E+00   4.2111399999999999E-01   1.2604835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2347600000000002E-03  -9.2027999999999999E-04  -4.7287800000000001E-03
atom   1.1787343000000000E+01   7.8529629999999999E+00   1.1213041000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7154999999999997E-04  -3.8015000000000000E-04   8.9853500000000000E-04
atom   6.6031740000000001E+00   1.1484216000000000E+01   4.0494709999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0756999999999997E-04  -2.4220999999999999E-03  -1.5613650000000001E-03
atom   1.1036370000000000E+01   1.0719519000000000E+01   9.3713999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4517100000000002E-03   6.2435500000000005E-04   3.3559499999999999E-03
atom   1.4576756000000000E+01   1.5168386000000000E+01   7.1497669999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8298250000000000E-03   1.9408650000000000E-03  -2.0051050000000001E-03
atom   3.6367969999999996E+00   6.8087009999999992E+00   3.4506149999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1060999999999999E-04   3.9685650000000003E-03   1.7793500000000001E-03
atom   8.2799399999999999E+00   2.1041799999999999E-01   1.5124628000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0785550000000002E-03   7.9595499999999999E-04   1.7011950000000000E-03
atom   4.9706469999999996E+00   1.0721012999999999E+01   1.4315628000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4646799999999999E-03   1.1317949999999999E-03  -7.1749999999999999E-06
atom   3.7299880000000001E+00   3.3147329999999995E+00   7.8962119999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2388499999999999E-04   1.2635599999999999E-03  -3.6473750000000000E-03
atom   6.5672990000000002E+00   8.0933209999999995E+00   8.5043760000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6287000000000001E-04  -9.7022999999999999E-04   3.1427000000000001E-04
atom   8.0671130000000009E+00   9.9026999999999990E-02   7.4510790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0979150000000001E-03   9.3289499999999999E-04   1.5675100000000000E-03
atom   1.1516299999999999E+01   4.4356030000000004E+00   7.1430480000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2614999999999998E-04  -1.1842650000000001E-03   5.2490499999999999E-04
atom   3.1330700000000000E-01   1.1158507000000000E+01   3.4191159999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3166000000000001E-04  -2.0635649999999998E-03  -5.7905000000000002E-05
atom   3.7597760000000000E+00   4.8194199999999998E-01   2.8312960000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1337850000000000E-03   1.1134550000000000E-03   2.4238850000000002E-03
atom   1.1480172000000000E+01   4.7504840000000002E+00   2.9991800000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6424299999999999E-03  -4.3577500000000001E-04  -4.3266000000000002E-04
atom   9.8667520000000000E+00   7.9648359999999991E+00   3.8439090000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8070900000000000E-03   6.7045999999999998E-03   2.9853800000000002E-03
atom   1.1511889000000000E+01   1.0834172000000001E+01   7.1767370000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1952450000000003E-03  -5.7613400000000002E-03  -9.8579000000000006E-04
atom   1.1195487999999999E+01   1.4320373999999997E+01   3.6185519999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6791500000000003E-04  -3.3837899999999998E-03  -1.6512400000000000E-03
atom   8.4460990000000002E+00   3.9372779999999996E+00   1.1371814000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1214750000000003E-03   5.7034900000000003E-03  -5.3827299999999996E-03
atom   7.5355040000000004E+00   3.9050729999999994E+00   3.4595309999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1223599999999998E-03  -3.1710649999999998E-03   5.7143849999999998E-03
atom   3.3673199999999998E-01   7.9265980000000003E+00   1.4652530999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3439750000000001E-03   2.4091799999999999E-03  -8.4807500000000000E-04
atom   1.5226390000000000E+01   3.7564609999999998E+00   3.9257460000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4866900000000002E-03   2.6391000000000001E-04  -2.3823450000000001E-03
atom   8.8953170000000004E+00   1.1887416999999999E+01   1.1226490999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4969250000000001E-03   6.8504000000000004E-04  -4.2151999999999999E-04
energy  -4.5652761091500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 930272a2-7724-4f12-b17f-049ed26d9ccf 
lattice   1.5378456999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5378456999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5378456999999999E+01
atom   8.3970000000000000E-03   1.5200479999999999E+01   1.5318831999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3046499999999999E-04   6.7752350000000001E-03   7.3445499999999996E-04
atom   1.1630322999999999E+01   1.1563620999999998E+01   7.7607249999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4446800000000001E-03   7.6974499999999996E-04  -1.7060249999999999E-03
atom   3.7107000000000001E-02   1.1497898999999999E+01   1.1528315999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5431700000000000E-03   1.3470100000000000E-03  -9.2106499999999999E-04
atom   3.7264109999999997E+00   7.6257369999999991E+00   1.1594275999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5141799999999996E-03   2.2912599999999998E-03  -1.4256300000000000E-03
atom   3.7830939999999993E+00   1.1546556999999998E+01   7.7659009999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7219500000000001E-04   1.8789049999999999E-03  -2.5226649999999999E-03
atom   5.0094999999999994E-02   7.6399959999999991E+00   7.6805619999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6635050000000000E-03   2.8670500000000000E-04  -7.9719000000000003E-04
atom   7.7911679999999981E+00   3.9434860000000000E+00   1.1602835999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3887650000000002E-03  -5.9725899999999998E-03  -1.5918350000000000E-03
atom   1.1580125999999998E+01   4.6153999999999994E-02   1.1519155000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0984699999999999E-03  -1.4494700000000000E-03  -1.8686500000000001E-04
atom   1.1514344999999999E+01   3.8985509999999990E+00   7.6678809999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4196249999999999E-03  -3.4901799999999998E-03  -6.9643999999999999E-04
atom   7.6906879999999997E+00   1.5317558999999997E+01   7.6329979999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4272000000000003E-04   3.0435400000000000E-03   1.7965850000000001E-03
atom   1.5331283999999998E+01   3.8523529999999995E+00   1.1553453999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0441000000000001E-03  -2.2047099999999999E-03  -1.3289899999999999E-03
atom   3.8775439999999990E+00   6.5093999999999985E-02   1.1487890999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7811000000000004E-04  -6.7003500000000003E-04   4.8124499999999999E-04
atom   3.8661779999999997E+00   3.8740259999999993E+00   7.7095049999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1775200000000000E-03  -4.2237899999999998E-03   7.0981500000000003E-04
atom   1.5353648999999999E+01   4.3669999999999994E-03   7.7223019999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2739000000000005E-04   2.3743499999999999E-03  -1.2113549999999999E-03
atom   1.1546952999999998E+01   7.7138869999999988E+00   1.1584581999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0175649999999998E-03   1.0756950000000000E-03   1.2800999999999999E-04
atom   7.6034259999999980E+00   1.1569797999999999E+01   3.8690369999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3528499999999997E-04   7.8724000000000003E-04  -3.4463800000000002E-03
atom   1.1598027999999998E+01   1.1538105999999999E+01   1.5369370999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2928950000000001E-03  -1.2137400000000000E-03   8.0493500000000000E-04
atom   7.6933229999999995E+00   7.6929739999999986E+00   3.4829999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4956500000000002E-04   1.3247400000000000E-03   1.3679600000000001E-03
atom   9.6476999999999979E-02   1.1570242999999998E+01   3.9300679999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4649450000000001E-03  -3.3302700000000002E-03  -2.4369449999999998E-03
atom   3.8553779999999995E+00   7.5472149999999987E+00   3.8879249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5739050000000000E-03   4.8089450000000002E-03  -4.7326900000000003E-03
atom   3.7744149999999994E+00   1.1505815000000000E+01   1.5359855999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7783900000000000E-03  -4.6959500000000001E-04   2.7834050000000001E-03
atom   3.0900000000000000E-02   7.6909409999999987E+00   1.5288164999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5012950000000002E-03  -1.1373399999999999E-03   7.3845350000000002E-03
atom   7.7118779999999978E+00   3.8360329999999996E+00   3.8249099999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7247000000000001E-04  -1.6785950000000000E-03  -1.2069400000000001E-03
atom   1.1532145999999997E+01   1.5330685999999998E+01   3.7866219999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2253500000000001E-04   8.3579499999999996E-04   1.6490550000000000E-03
atom   1.1551415999999998E+01   3.8062439999999995E+00   1.5361325999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9732999999999999E-04   6.4211499999999996E-04   2.4892849999999999E-03
atom   7.6604299999999990E+00   1.5316365999999999E+01   1.5338125999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2859000000000005E-04   1.9864950000000000E-03   1.5794699999999999E-03
atom   1.5346768999999998E+01   3.7822519999999997E+00   3.7744209999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2266050000000000E-03   2.5878749999999999E-03   5.9732000000000003E-04
atom   3.7446939999999995E+00   1.3399100000000000E-01   3.7986989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0231850000000003E-03  -4.3109200000000002E-03   1.2460600000000000E-03
atom   3.8534989999999993E+00   3.8232739999999996E+00   1.5295121999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1090000000000001E-04  -7.5722500000000004E-04   2.6631200000000002E-03
atom   1.1527478000000000E+01   7.7736109999999981E+00   3.8466999999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0757800000000002E-03  -1.1851100000000001E-03  -2.3213950000000000E-03
atom   7.6146659999999979E+00   1.1578949999999999E+01   1.1576664999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7817649999999998E-03   8.4515499999999999E-04   1.7274300000000001E-03
atom   7.6951739999999997E+00   7.7778519999999984E+00   7.7577849999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2414499999999995E-04  -1.5672450000000001E-03  -1.6102800000000000E-03
energy  -6.2909212878500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 85e8baab-07e8-4864-a20a-fe25e0ac1117 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.3917700000000000E-01   2.2762800000000000E-01   2.1227799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3772950000000000E-03  -1.0869030000000000E-02  -6.9872700000000003E-03
atom   1.1524362999999999E+01   1.1593776000000000E+01   7.9335180000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4696049999999999E-03   4.3123000000000000E-04   2.5261500000000000E-03
atom   3.4944799999999998E-01   1.1669883999999998E+01   1.1417755000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8642449999999997E-03  -1.3756599999999999E-03  -4.1488000000000001E-04
atom   3.4145099999999995E-01   7.8587179999999988E+00   7.7260679999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9656250000000005E-03  -3.3002050000000001E-03   1.9693400000000000E-03
atom   1.1784084999999999E+01   1.1734200000000000E-01   1.1703423000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6250000000000002E-03  -6.3722099999999997E-03  -5.8231849999999998E-03
atom   7.4979529999999990E+00   1.5272214999999999E+01   7.7170799999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0374599999999997E-03  -1.1064149999999999E-03   2.3378200000000000E-03
atom   1.4315400000000000E-01   4.0492160000000004E+00   1.1311591000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2319100000000002E-03  -3.7913700000000001E-03   1.5042750000000000E-03
atom   3.7388400000000002E+00   3.4435199999999999E-01   1.1245520000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2225800000000000E-03  -5.3397100000000001E-03   5.8128349999999997E-03
atom   1.5258984000000000E+01   1.5282849999999998E+01   7.2955290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2370150000000002E-03  -1.4563600000000001E-03   8.4254499999999993E-03
atom   1.1264927000000000E+01   7.4576779999999987E+00   1.1699548999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8099999999999998E-04   4.0411850000000001E-03  -3.0738699999999998E-03
atom   1.1708544000000000E+01   1.1501935000000000E+01   1.5271502000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9820300000000001E-03   2.9281300000000001E-03  -5.7148199999999998E-03
atom   7.5424740000000003E+00   7.6630320000000003E+00   5.5625899999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4309850000000001E-03   4.1089000000000004E-03  -9.0497149999999998E-03
atom   7.7482259999999989E+00   1.1533084000000001E+01   1.1576146999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4831100000000002E-03   2.4612900000000001E-03  -2.1010750000000000E-03
atom   7.4588270000000003E+00   1.5324795999999997E+01   1.5206369000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7434099999999999E-03  -5.0214650000000001E-03   6.0770149999999998E-03
atom   3.9239760000000001E+00   1.1471366000000000E+01   1.5149170000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6925499999999999E-03   2.7162449999999999E-03   4.4197500000000001E-03
atom   1.5229964000000001E+01   7.7318600000000011E+00   1.5124559000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6818449999999996E-03  -2.8360299999999998E-03   2.7665749999999999E-03
atom   3.7059210000000000E+00   3.9590649999999994E+00   4.9813000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8759749999999998E-03  -5.8283000000000000E-04  -2.1134600000000002E-03
atom   1.1218029000000000E+01   1.4989319999999998E+01   3.6634709999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8378000000000003E-04   3.3370500000000000E-04   6.1762099999999997E-03
atom   1.1418694000000000E+01   3.6193339999999998E+00   2.3662700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9670700000000000E-03   9.3785150000000005E-03   4.4052800000000001E-03
atom   5.0121099999999996E-01   1.1364978000000001E+01   3.7540329999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3477750000000000E-02   8.7047200000000009E-03  -3.9711750000000004E-03
atom   3.9231020000000001E+00   1.4263899999999999E-01   3.8917690000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3023999999999995E-04  -7.9506750000000008E-03  -1.1318445000000000E-02
atom   1.2535499999999999E-01   3.8671080000000000E+00   3.7935499999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6575649999999999E-03   8.9859450000000004E-03   2.8154999999999999E-03
atom   1.1454855000000000E+01   8.0709280000000003E+00   4.0468010000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6864400000000000E-03  -6.3263649999999996E-03  -3.1386500000000002E-03
atom   7.0481650000000000E+00   7.3389239999999996E+00   7.5901249999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0505895000000002E-02   8.2864500000000008E-03  -1.4944980000000000E-02
atom   1.1281084999999999E+01   3.7067640000000002E+00   7.5048199999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3471650000000001E-03   1.0749799999999999E-03   2.3043000000000000E-04
atom   4.4609049999999995E+00   7.4020710000000003E+00   1.1452164000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3281594999999999E-02   6.7794000000000003E-04   2.1354374999999998E-02
atom   3.6936100000000001E+00   7.7005999999999988E+00   4.0078339999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0476950000000005E-03  -3.7060800000000001E-03  -1.5641459999999999E-02
atom   8.1090330000000002E+00   3.4457260000000001E+00   1.1885889999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2524649999999996E-03   8.5855800000000006E-03  -8.6746250000000000E-03
atom   7.2459799999999994E+00   3.9038209999999998E+00   3.6693060000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3519260000000000E-02  -5.4439400000000004E-03   3.7854650000000000E-03
atom   3.7039260000000001E+00   3.5083639999999998E+00   7.3164699999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1143100000000004E-03   5.1976300000000000E-03   9.6590849999999995E-03
atom   3.9007939999999994E+00   1.1630649000000000E+01   7.4622739999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0921999999999997E-04  -4.5344000000000000E-04   9.5392450000000000E-03
atom   7.2029919999999992E+00   1.1625616000000001E+01   3.8609380000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0044800000000005E-03  -1.9806600000000000E-03  -8.3719500000000000E-04
energy  -5.3587805492500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a285a52a-92fc-48cd-b9c9-719ecec105e8 
lattice   7.6666220000000003E+00  -2.5942599999999999E-01   0.0000000000000000E+00
lattice  -2.5942599999999999E-01   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7027780000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.7035979999999999E+00   3.7035979999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8333110000000001E+00  -1.2971299999999999E-01   3.8513890000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00  -0.0000000000000000E+00
atom  -1.2971299999999999E-01   3.8333110000000001E+00   3.8513890000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09
energy  -7.9004247195000019E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 85334626-a59d-48ef-8e87-32929467b5db 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5250773000000001E+01   1.8586900000000001E-01   2.7799999999999998E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5178200000000000E-03  -1.1357394999999999E-02  -1.0716250000000001E-03
atom   1.1710822000000000E+01   3.8249879999999998E+00   7.7909939999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1731500000000000E-03   9.3357499999999996E-04  -1.6273699999999999E-03
atom   1.1682653999999999E+01   7.7337610000000003E+00   3.7252540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7099949999999998E-03  -5.4150999999999999E-03  -3.4513499999999999E-04
atom   1.1585379999999999E+01   1.1557726000000001E+01   1.5198433000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0243250000000006E-03   2.5940450000000001E-03   4.3756600000000000E-03
atom   7.8296440000000000E+00   7.6594819999999988E+00   1.5328068999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0408299999999996E-03  -4.9679199999999998E-03   1.5470300000000000E-03
atom   1.1709277000000000E+01   1.5288778000000001E+01   1.1311673999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1482500000000000E-04  -1.9390000000000000E-03   3.3668800000000000E-03
atom   3.5757610000000000E+00   7.7248489999999990E+00   3.3079909999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8043299999999999E-03  -1.2166150000000001E-03   1.3842030000000000E-02
atom   1.5298683000000000E+01   3.9362199999999996E+00   1.1578089000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3205499999999996E-04   3.8445500000000002E-04  -3.9439449999999999E-03
atom   3.6655389999999994E+00   1.1591227999999999E+01   1.5290008000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8195700000000000E-03   4.1394400000000003E-03  -1.6082550000000001E-03
atom   1.5283301000000000E+01   7.7603380000000000E+00   7.5095970000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1974899999999999E-03  -7.7339849999999996E-03   5.5109149999999999E-03
atom   1.1696027000000001E+01   3.9198609999999996E+00   2.4239999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1355000000000003E-03  -1.6342250000000000E-03   1.6755200000000000E-03
atom   1.5250264000000000E+01   1.1555569000000000E+01   1.1115729000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3974999999999995E-05   3.9636899999999997E-03   2.0417349999999998E-03
atom   1.0839000000000000E-02   3.8085570000000000E+00   3.8217859999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5030949999999999E-03   7.8584399999999995E-03   1.9644300000000001E-03
atom   3.5154500000000000E+00   1.5331203000000000E+01   3.8545289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0611360000000000E-02  -2.1549749999999999E-03   3.0963499999999999E-03
atom   8.0216440000000002E+00   3.8859669999999999E+00   1.1683965000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9011000000000003E-03  -2.4344850000000001E-03  -7.9993600000000005E-03
atom   3.4821830000000000E+00   1.5048223999999999E+01   1.1491420999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0229450000000000E-03   5.6018700000000001E-03  -7.1077499999999997E-04
atom   3.8228900000000001E+00   7.9388680000000003E+00   1.1499974000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9022250000000000E-03  -3.4033200000000000E-03  -1.4797000000000001E-04
atom   7.8279189999999987E+00   7.7350570000000003E+00   7.7077599999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6017450000000000E-03   2.3803200000000000E-03   3.4495400000000001E-03
atom   7.5195069999999999E+00   1.4821528000000001E+01   8.1518130000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5488499999999995E-04   2.6392149999999999E-03  -5.2357999999999997E-03
atom   7.5529899999999994E+00   1.1398826000000000E+01   3.7247699999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0266249999999998E-03   3.8765900000000001E-03   6.0532000000000001E-04
atom   1.1606196000000001E+01   7.7673039999999993E+00   1.1514464999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8738499999999999E-04   1.5987000000000000E-03  -2.1243249999999998E-03
atom   1.5307672999999999E+01   1.1518872000000000E+01   4.0357570000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0309950000000000E-03   8.8412300000000003E-03  -7.4109199999999997E-03
atom   7.6983629999999996E+00   3.9573459999999994E+00   3.8842949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1731050000000000E-03  -7.1547650000000004E-03   2.9907499999999999E-04
atom   1.1541416000000000E+01   5.6487999999999997E-02   4.1296059999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7186500000000002E-04  -6.4988349999999997E-03  -1.9159800000000001E-03
atom   7.7964260000000003E+00   1.5316833000000001E+01   1.5169627999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5986150000000004E-03   5.5122849999999996E-03   4.3154500000000002E-03
atom   3.6807930000000000E+00   3.9232319999999996E+00   1.5267302000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7736799999999998E-03  -6.9749850000000004E-03  -6.1459150000000001E-03
atom   3.7088049999999995E+00   3.8694019999999996E+00   7.7135719999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2483850000000004E-03   9.0830499999999998E-04   2.8167999999999999E-03
atom   1.0108399999999998E-01   3.9204800000000001E-01   7.8613769999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8901000000000000E-03  -6.0427900000000001E-03  -3.2083849999999998E-03
atom   1.5093565999999997E+01   7.6595929999999992E+00   1.8279000000000000E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3412700000000004E-03   4.9253800000000000E-03  -4.1280000000000001E-04
atom   3.8744649999999998E+00   1.1025933999999999E+01   7.2871670000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9849700000000000E-03   3.7223450000000002E-03   1.5969949999999999E-03
atom   1.1551437999999997E+01   1.1168771000000000E+01   7.5183920000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3919850000000001E-03   7.0706299999999996E-03   6.8415499999999998E-04
atom   7.7177980000000002E+00   1.1350113000000000E+01   1.2177401000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0792750000000000E-03   1.9778850000000000E-03  -7.2793199999999997E-03
energy  -5.2933905098000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 854af88d-7f70-42d8-8d2e-006d3fd17045 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.9097599999999998E-01   1.4746870999999999E+01   5.3145999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3703500000000000E-04   5.4175000000000002E-04   1.3924849999999999E-03
atom   7.9393739999999999E+00   8.3798119999999994E+00   7.6417570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6879900000000004E-03  -2.9453499999999998E-03  -2.2326849999999999E-03
