atom   4.2463959999999998E+00   3.6871790000000000E+00   7.6137030000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1290749999999998E-03   1.7558249999999999E-03  -8.6634500000000003E-04
atom   1.1387999999999998E-01   3.4907600000000000E-01   7.9695099999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1541949999999998E-03  -6.4526100000000001E-03  -1.2998170000000000E-02
atom   1.1678484999999998E+01   7.7068740000000000E+00   3.7328629999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4909999999999998E-04  -3.3313800000000001E-03   1.6449450000000001E-03
atom   7.8227149999999996E+00   3.3975779999999998E+00   1.1705235000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9989750000000002E-03   3.8183850000000001E-03  -3.6287250000000002E-03
atom   7.7273899999999989E+00   3.9553539999999994E+00   3.7044559999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4382000000000001E-04  -6.5433549999999998E-03  -3.0797749999999999E-03
atom   3.6801520000000001E+00   1.1830299000000000E+01   8.0078069999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5650350000000000E-03  -2.7824600000000001E-03  -3.8202350000000000E-03
atom   7.7395889999999996E+00   7.8942139999999990E+00   7.4099549999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3262100000000000E-03   7.1157049999999999E-03   2.1484499999999999E-04
atom   1.1417150999999999E+01   1.0992948999999998E+01   7.6546200000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3858500000000004E-04   6.4923849999999998E-03  -4.8457600000000002E-03
atom   7.2067880000000004E+00   1.1693864000000000E+01   3.2440379999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3631699999999996E-03   1.6968549999999999E-03   1.0646330000000001E-02
energy  -4.9602203264000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2ec21a01-fa5b-410b-93de-e52a8a037c9b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5312315999999999E+01   1.5327710999999999E+01   1.5311016000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4585250000000000E-03   3.7040599999999999E-03   6.6383999999999996E-04
atom   1.1226953000000000E+01   1.1799326999999998E+01   7.5948070000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7833099999999998E-03  -4.6797899999999996E-03   5.6670300000000000E-03
atom   1.5126006000000000E+01   1.1213917999999998E+01   1.1478549999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6800300000000000E-03   6.4486099999999996E-03  -1.0938340000000000E-02
atom   4.0008480000000004E+00   7.7069780000000003E+00   1.1190644000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7785800000000001E-03  -1.0255700000000000E-03   3.7749350000000001E-03
atom   1.1606742999999998E+01   1.5210656999999999E+01   1.1646661999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5327700000000002E-03   1.8955750000000000E-03  -4.9127950000000002E-03
atom   1.1251367999999998E+01   3.6555689999999998E+00   7.8876270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9718900000000006E-03  -1.1824050000000001E-03  -6.1930650000000002E-03
atom   3.8509760000000006E+00   1.5151990000000000E+01   1.1452605000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1061200000000000E-03   8.6714999999999999E-05  -9.5692499999999996E-04
atom   7.1192000000000005E-02   1.5221679999999999E+01   7.5961610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8764499999999999E-04  -6.0176400000000003E-03   6.7407350000000003E-03
atom   1.1352304999999998E+01   7.4948110000000003E+00   1.1494132999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8450999999999998E-04   5.3580750000000003E-03  -6.5742850000000000E-03
atom   1.1733697999999999E+01   1.1503683000000001E+01   1.8949299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0338900000000000E-03  -1.5891099999999999E-03  -4.0463249999999999E-03
atom   7.7763869999999997E+00   7.7006429999999995E+00   1.5317424000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6948200000000001E-03   4.6880000000000001E-04  -4.8860500000000003E-04
atom   7.8200550000000009E+00   1.1744153999999998E+01   3.7120750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2335300000000002E-03   3.1558500000000001E-04   8.6523499999999996E-03
atom   3.8977259999999996E+00   7.9577150000000003E+00   4.0373440000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3728500000000002E-03  -9.1456550000000008E-03  -3.2508300000000001E-03
atom   3.7212320000000001E+00   8.6383000000000001E-02   3.9408199999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4864300000000000E-03  -5.3697650000000003E-03  -4.1791149999999997E-03
atom   1.5237887999999998E+01   3.9134240000000000E+00   4.0639529999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6128749999999998E-03   2.0209650000000000E-03  -7.7839149999999998E-03
atom   8.0354729999999996E+00   1.5318940999999999E+01   8.0027000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2201200000000001E-03   1.9261700000000001E-03  -1.8047549999999999E-03
atom   3.0883999999999998E-02   1.1451174999999997E+01   3.9207730000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1467050000000000E-03   1.5016000000000001E-04   2.4481149999999998E-03
atom   1.1849130999999998E+01   9.9866999999999997E-02   3.9820119999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2622009999999999E-02   1.7753500000000000E-03  -8.2265050000000003E-03
atom   1.1453029000000001E+01   3.9245250000000000E+00   1.5295790000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9211300000000001E-03  -4.5279900000000000E-03   2.5571349999999999E-03
atom   7.4341269999999993E+00   3.7061349999999997E+00   4.1093630000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6134700000000007E-03   1.0219199999999999E-03  -5.7276949999999997E-03
atom   1.5318600000000000E+01   7.6587880000000004E+00   1.5043810000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3900350000000000E-03  -9.9005499999999993E-03   1.0342710000000000E-02
atom   7.8916539999999991E+00   1.1425413000000001E+01   1.1510505999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0817700000000002E-03   3.5143200000000000E-03   1.7112250000000000E-03
atom   1.0647000000000000E-02   3.8333230000000000E+00   1.0985194000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3209850000000003E-03   3.5677700000000001E-03   1.3185910000000000E-02
atom   1.1252209999999998E+01   7.6669309999999999E+00   4.0087549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9936000000000000E-03  -3.2110950000000002E-03   2.9132199999999998E-03
atom   3.7285619999999997E+00   1.1331918000000000E+01   1.2219099999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2420099999999993E-03   9.8623900000000004E-03  -1.0170250000000000E-02
atom   4.0022289999999998E+00   3.7889840000000001E+00   1.5167479999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5138100000000001E-03   2.8782999999999999E-03   5.5584600000000003E-03
atom   7.2315149999999999E+00   4.3785999999999999E-02   7.7894969999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9189700000000000E-03  -1.8698899999999999E-03  -1.1276599999999999E-03
atom   7.6134029999999999E+00   3.8763990000000002E+00   1.1454552000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4247999999999999E-04  -4.4408399999999997E-03   1.2584000000000000E-03
atom   2.4487899999999999E-01   7.7074349999999994E+00   7.3558170000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0604950000000009E-03   4.7234000000000000E-03   6.7009100000000000E-03
atom   3.9049800000000001E+00   1.1503285000000000E+01   7.7680780000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8436200000000000E-03   3.4978050000000001E-03   1.3187000000000000E-04
atom   7.5205859999999989E+00   7.6395980000000003E+00   7.7013619999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3826800000000000E-03   1.3657050000000000E-03  -3.0767499999999998E-04
atom   3.8131469999999998E+00   3.9652010000000000E+00   7.4317130000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8835750000000000E-03  -1.6213750000000000E-03   4.3819100000000001E-03
energy  -5.3588996666500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3000e003-1e82-4b0f-bf27-4ae12c20a689 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2766177999999996E+01   3.8066179999999994E+00  -5.5130459999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0918249999999998E-03  -1.6514349999999999E-03   5.0660999999999996E-03
atom   1.1507464999999998E+01   7.6219089999999987E+00   5.5900619999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7653249999999999E-03  -3.3711900000000000E-03  -1.3280550000000001E-03
atom   4.3250779999999995E+00   4.1182010000000000E+00   1.1417068000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6258500000000000E-03  -3.7174800000000000E-03  -8.5622300000000005E-03
atom   1.5439730999999997E+01   7.4429039999999995E+00   7.9257200000000039E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4784949999999999E-03   6.1583000000000004E-04  -1.6957900000000000E-03
atom   1.9610299999999998E+00   3.8949129999999994E+00   4.0332239999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8498000000000010E-04  -1.8147149999999999E-03   1.2344750000000001E-03
atom   2.6816214999999996E+01   5.4547999999999992E-02   5.7235870000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2633600000000000E-03   2.2033650000000001E-03  -2.8800000000000001E-04
atom   1.7678167999999996E+01   7.5989059999999995E+00   7.4181020000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3830950000000000E-03   5.5434500000000003E-04  -6.8188500000000002E-04
atom   9.4390269999999994E+00   7.5341299999999993E+00  -1.6877259999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6753500000000001E-04  -2.4562799999999999E-03   4.7683450000000002E-03
atom   2.4825932999999996E+01   4.0815950000000001E+00   1.4377150000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7653499999999998E-04  -6.1652349999999998E-03   2.1379400000000001E-03
atom   1.3525874999999997E+01   3.7368320000000002E+00  -3.5776239999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3360650000000000E-03  -9.5404999999999999E-05   3.3776700000000002E-03
atom   1.9237438999999995E+01   3.4098369999999996E+00   2.7962130000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0038655000000000E-02   1.3494340000000001E-02   4.0049550000000001E-03
atom   2.5062280999999995E+01   7.5525329999999995E+00  -2.4703279999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7248450000000001E-03   5.2906450000000001E-03  -8.1479750000000000E-03
atom   2.1599305999999995E+01   7.4162660000000002E+00   3.9108470000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3235749999999997E-03  -3.5177450000000001E-03   3.9273800000000003E-03
atom   1.5009899999999998E+00   2.6436100000000001E-01   8.0523810000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5509299999999999E-03  -5.1084500000000001E-04   4.5186250000000001E-03
atom   8.0484889999999982E+00   3.5642749999999994E+00   7.9004019999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7509049999999998E-03   2.5889200000000002E-03  -5.2927449999999997E-03
atom   7.4787109999999988E+00   4.1109519999999993E+00   3.1009220000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8480000000000009E-03  -5.6178249999999999E-03   4.7427249999999997E-03
atom   1.1630581999999999E+01   3.5029619999999997E+00   1.5277210000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2357445000000000E-02   4.8626299999999997E-03  -6.4409500000000000E-03
atom   1.5065758999999998E+01   3.7650109999999994E+00   4.6307180000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5771900000000001E-03   4.9434999999999995E-04   3.3592100000000001E-03
atom   2.0928221999999998E+01   3.5810499999999995E-01  -6.8690300000000004E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6991350000000002E-03  -1.0270075000000000E-02  -5.1557449999999998E-03
atom   5.7657249999999989E+00   7.3690920000000002E+00   6.4913879999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5795050000000003E-03   4.2060550000000002E-03   1.1340050000000000E-03
atom   5.3762439999999989E+00   2.2943300000000000E-01   1.6994600000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1318005000000001E-02   2.9564399999999998E-03   3.4911450000000002E-03
atom   1.8573999000000001E+01   4.0365270000000004E+00  -1.8297379999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6301900000000001E-03   1.9213100000000001E-03  -4.1691999999999996E-03
energy  -2.3654080649500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f8df63d0-4a32-4dab-b68b-25230cda7acd 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5265740999999998E+01   1.5035383999999999E+01   2.0534999999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9870949999999999E-03   2.3710499999999999E-04  -7.5384999999999997E-05
atom   1.1338112000000001E+01   1.1466523000000000E+01   7.6673169999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8536000000000005E-04  -1.3859149999999999E-03  -4.7752500000000002E-04
atom   7.4156019999999998E+00   7.0920739999999993E+00   7.5125789999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7628000000000000E-04   3.5617850000000000E-03   2.2080000000000000E-04
atom   4.0495910000000004E+00   1.1053743000000001E+01   7.6711689999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0744500000000000E-03  -2.1199500000000001E-04  -2.0702049999999999E-03
atom   1.1818674000000000E+01   3.0333300000000002E-01   1.1485517000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7719999999999994E-05  -1.6745750000000000E-03  -1.3217150000000000E-03
atom   1.4938707999999998E+01   1.3905300000000001E-01   7.4507699999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2529150000000001E-03  -1.9854650000000001E-03   9.3192000000000004E-04
atom   1.4048999999999999E-02   1.1119089000000001E+01   4.2482439999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8250500000000001E-04   9.0142000000000000E-04  -6.2518500000000000E-04
atom   4.0476869999999998E+00   7.4788360000000003E+00   3.3699299999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7620549999999998E-03  -2.6920700000000000E-03  -7.6990999999999995E-04
atom   3.8367939999999998E+00   1.1859626999999998E+01   3.0183000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3762500000000003E-04  -1.4416900000000000E-03   8.1764499999999998E-04
atom   7.6624629999999989E+00   1.1907671000000001E+01   1.1286295000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6137700000000001E-03  -4.2105500000000004E-03  -5.7065000000000003E-05
atom   7.5694619999999997E+00   3.6588229999999999E+00   3.7766069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2567650000000000E-03   1.1687600000000000E-03   3.8903000000000001E-04
atom   1.1427607999999999E+01   1.5197388999999999E+01   3.7271739999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1762150000000000E-03   9.9025999999999997E-04  -1.2541049999999999E-03
atom   3.7962679999999995E+00   6.8986000000000006E-02   4.4941779999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2388999999999999E-04  -2.7888800000000001E-03  -2.3006900000000002E-03
atom   1.1369659000000000E+01   3.9451800000000001E+00   2.2379099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7789000000000005E-04   3.0650349999999998E-03   1.9426800000000000E-03
atom   7.7197899999999988E+00   1.0754800000000000E-01   1.5196284000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2558349999999999E-03   2.8212400000000000E-03  -9.7104999999999999E-04
atom   4.5560000000000002E-03   7.7213349999999998E+00   2.5708999999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2161450000000001E-03  -2.2779800000000002E-03  -1.3609099999999999E-03
atom   2.3407200000000000E-01   1.1072326999999998E+01   1.1140101000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4328250000000000E-03   1.7761050000000000E-03   4.1557850000000004E-03
atom   5.0530159999999995E+00   7.3281659999999995E+00   1.2676144000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5922500000000003E-04  -5.5649499999999995E-04   7.6144500000000003E-04
atom   7.5698829999999999E+00   1.1437007999999999E+01   3.7676980000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0283650000000001E-03  -1.7876649999999999E-03  -1.8378800000000001E-03
atom   3.6936939999999994E+00   5.7123999999999986E-01   1.0852086000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8042449999999999E-03  -3.9199350000000003E-03   2.5315450000000001E-03
atom   1.5741309999999999E+00   5.9018419999999994E+00   8.0291779999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8114000000000002E-04   2.3287099999999999E-03   8.2569000000000002E-04
atom   1.1490299999999998E+01   6.9822170000000003E+00   1.1042270000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2393500000000002E-03   5.3222050000000000E-03  -1.6856050000000000E-03
atom   1.1322656999999998E+01   1.1240080999999998E+01   1.5015355999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3654900000000000E-03  -4.7550499999999998E-04   3.2510500000000001E-04
atom   1.1907280999999998E+01   4.1595570000000004E+00   6.5162890000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6416150000000000E-03   1.1825600000000000E-03   2.6989649999999998E-03
atom   7.9480939999999993E+00   3.3262849999999999E+00   1.1154111999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3189750000000001E-03  -3.1018499999999999E-04  -1.0916400000000001E-03
atom   3.2760899999999998E-01   3.6304889999999994E+00   3.5918130000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1503000000000000E-04   1.1651750000000001E-03  -3.3400399999999998E-03
atom   1.1193631999999999E+01   7.8028740000000001E+00   3.6112979999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0367850000000002E-03  -1.4902699999999999E-03   1.5154350000000001E-03
atom   3.7780349999999996E+00   3.1950710000000000E+00   3.4910799999999997E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1251400000000002E-03   3.5670200000000002E-03   1.9180050000000000E-03
atom   1.4411900000000000E-01   3.8562439999999993E+00   1.2511155000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0475000000000002E-04   1.0592450000000001E-03  -3.6619500000000002E-03
atom   7.8649349999999991E+00   7.4663999999999994E-02   7.5171359999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8354999999999998E-04  -1.9374349999999999E-03   3.8668000000000001E-03
energy  -4.7349357941500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 148fa18b-a6aa-408f-b74b-f3e6610e89f7 
lattice   1.5327204000000000E+01  -5.3645200000000004E-01   0.0000000000000000E+00
lattice  -5.3645200000000004E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.2591730000000005E+00   1.1221316000000000E+01   3.8359820000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8483000000000000E-04  -5.5512499999999995E-04   1.2387499999999999E-04
atom   1.1089567000000002E+01   1.1089567000000002E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5099999999999998E-06  -8.2500000000000006E-06  -4.4999999999999999E-08
atom   7.3907999999999996E+00   7.3908020000000008E+00   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3067999999999999E-04   1.3059000000000001E-04   4.4999999999999998E-07
atom  -3.9580400000000010E-01   1.1460550000000001E+01   1.1463547000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1052999999999999E-04   2.8618500000000000E-04   1.0818500000000000E-04
atom   3.5690800000000005E+00   7.5064870000000008E+00   1.1511497000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3205000000000002E-04   3.5316500000000001E-04  -1.9000000000000001E-07
atom   3.4347319999999999E+00   1.1354680000000002E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1081499999999998E-04  -4.2426500000000000E-04  -4.4999999999999999E-08
atom  -2.6452100000000012E-01   7.6609309999999997E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8300000000000001E-06   1.5156999999999999E-04  -6.7500000000000000E-07
atom   7.5064750000000009E+00   3.5690819999999999E+00   1.1511492000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5387500000000002E-04   3.3237499999999999E-04   1.4499999999999999E-07
atom   1.1460545000000002E+01  -3.9580100000000012E-01   1.1463551000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8619499999999999E-04   4.1037000000000002E-04   1.0797000000000000E-04
atom   1.1354684000000002E+01   3.4347319999999999E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2452499999999998E-04   3.1073500000000003E-04   3.5000000000000002E-08
atom   7.6609270000000009E+00  -2.6451600000000008E-01   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5177499999999999E-04  -6.1600000000000003E-06  -9.1500000000000003E-07
atom  -1.2216000000000005E-01   3.8725980000000009E+00   1.1470400000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9187500000000004E-04  -9.3469999999999998E-05  -3.6324500000000000E-04
atom   3.8725960000000001E+00  -1.2215700000000004E-01   1.1470399000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3684999999999995E-05  -7.9217000000000003E-04  -3.6298999999999999E-04
atom   3.7052320000000005E+00   3.7052280000000000E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3469999999999998E-05  -9.2990000000000002E-05  -3.9000000000000002E-07
atom   1.9949999999999998E-03   1.9919999999999998E-03   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4274999999999999E-05   4.4430000000000000E-05   5.1500000000000005E-07
atom   7.2591690000000000E+00   1.1221330000000000E+01   1.1491213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8517499999999999E-04  -5.5663000000000002E-04  -1.2345999999999999E-04
atom   1.1221318999999999E+01   7.2591710000000012E+00   3.8359890000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5548999999999996E-04  -1.8504000000000000E-04   1.2354500000000000E-04
atom   1.1057712000000002E+01   1.1057698000000000E+01   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1751000000000000E-04  -1.1719500000000001E-04   2.0500000000000000E-07
atom   7.3770430000000005E+00   7.3770460000000009E+00   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9862499999999996E-04  -7.9898499999999999E-04  -9.4000000000000000E-07
atom  -3.9580100000000012E-01   1.1460565000000001E+01   3.8636529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1005000000000002E-04   2.8467000000000000E-04  -1.0789999999999999E-04
atom   3.5690950000000004E+00   7.5064900000000012E+00   3.8157090000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3051000000000001E-04   3.5257499999999999E-04   3.9000000000000002E-07
atom   3.4659050000000002E+00   1.1323486000000003E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7528500000000000E-04   3.6738000000000000E-04  -1.4999999999999999E-07
atom  -2.4693200000000010E-01   7.6420900000000005E+00   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3591000000000002E-04   2.7666000000000002E-04   5.7000000000000005E-07
atom   7.5064790000000006E+00   3.5690940000000002E+00   3.8157090000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5328999999999997E-04   3.3096999999999998E-04   2.9499999999999998E-07
atom   1.1460559000000002E+01  -3.9579300000000017E-01   3.8636510000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8457999999999999E-04   4.0966000000000000E-04  -1.0766499999999999E-04
atom   1.1323496000000002E+01   3.4659000000000000E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6664500000000002E-04  -2.7486500000000001E-04  -2.2999999999999999E-07
atom   7.6420970000000006E+00  -2.4693700000000007E-01   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7652999999999998E-04  -4.3594000000000000E-04   5.0500000000000004E-07
atom  -1.2216100000000005E-01   3.8725809999999998E+00   3.8568039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9123500000000005E-04  -9.1675000000000006E-05   3.6362999999999999E-04
atom   3.8725840000000002E+00  -1.2215500000000004E-01   3.8568060000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2100000000000003E-05  -7.9183499999999996E-04   3.6339000000000000E-04
atom   1.1221329000000003E+01   7.2591750000000008E+00   1.1491213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5684500000000004E-04  -1.8560500000000001E-04  -1.2344000000000000E-04
atom   3.0169999999999999E-02   3.0177999999999996E-02   1.4999999999999999E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8284000000000001E-04   3.8231499999999999E-04  -1.3700000000000000E-06
atom   3.7236509999999998E+00   3.7236290000000007E+00   3.0000000000000001E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8626500000000006E-04   9.8654499999999991E-04  -5.9999999999999995E-08
energy  -6.1503277183500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 815ce751-6039-4f91-85b6-7fd1ef34c39e 
lattice   2.7903435910399999E+01  -1.5000000000000000E-09  -7.8194272979999999E+00
lattice  -1.2000000000000000E-09   2.3033436485999999E+01   0.0000000000000000E+00
lattice  -1.1237192560000001E-01  -4.0000000000000001E-10   2.5651877992199999E+01
