atom   8.6644389999999998E+00   1.1207680999999999E+01   2.6467339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6756950000000000E-03   1.9434500000000001E-04   8.4772999999999999E-04
atom   7.7602019999999987E+00   4.0241449999999999E+00   4.3417759999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2582499999999999E-04  -7.4428999999999999E-04  -2.9074650000000001E-03
atom   6.6669080000000003E+00   2.0737730000000001E+00   1.1868260999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7511450000000000E-03   2.7096600000000000E-03   1.0895950000000001E-03
atom   1.1497470999999999E+01   2.4650799999999995E+00   1.4511986999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8206699999999999E-03   2.6257000000000000E-04   1.0247600000000000E-03
atom   1.1781786000000000E+01   1.1343156000000000E+01   7.6435199999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0944000000000001E-04   4.7237049999999999E-03  -7.3018550000000003E-03
atom   1.4837213999999998E+01   4.4685969999999990E+00   3.7475920000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7637400000000000E-03   1.6025999999999999E-04   9.8908500000000001E-04
atom   2.3782369999999999E+00   4.7562500000000002E-01   4.9800279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8497000000000002E-03   1.8976200000000000E-03   4.6763499999999999E-04
atom   3.6863350000000001E+00   3.2930269999999995E+00   5.4649000000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3512899999999998E-03  -1.1648250000000000E-03  -3.2380000000000000E-03
atom   1.1869037000000001E+01   2.4736300000000000E-01   4.1060020000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6304000000000003E-04  -3.0544000000000001E-03   2.8991199999999998E-03
atom   7.1996969999999996E+00   1.4606863000000001E+01   6.8923999999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3542550000000000E-03   3.0768800000000002E-03   6.3920000000000003E-04
atom   9.8716300000000001E-01   1.9278099999999998E+00   1.0691955999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6463000000000002E-04  -1.6629500000000001E-03   1.7703899999999999E-03
atom   1.1221349000000000E+01   3.9134769999999999E+00   8.4870610000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9233600000000000E-03  -2.4581499999999998E-04  -1.8604200000000000E-03
atom   1.4792850000000000E+01   1.0910325000000000E+01   3.1714180000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4296800000000000E-03   3.6020800000000001E-03   1.2361099999999999E-03
atom   3.8648619999999996E+00   7.8186840000000002E+00   3.2036899999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2083500000000000E-03   7.5202999999999999E-04  -3.5092000000000001E-04
atom   1.4337980999999999E+01   6.8263420000000004E+00   1.4213889000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0930450000000000E-03   3.1323800000000001E-03  -2.7437099999999999E-03
atom   4.2853009999999996E+00   7.4917999999999996E+00   1.2271262999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3154200000000001E-03  -3.4136000000000001E-03   3.6394500000000001E-04
atom   2.7362599999999998E-01   7.4248349999999990E+00   8.2864640000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0652550000000000E-03  -9.0410499999999999E-04  -4.6087999999999999E-04
atom   2.8466250000000000E+00   1.1794562000000001E+01   7.7230309999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6334999999999993E-05   3.8555050000000000E-03  -2.8093649999999999E-03
atom   3.0522000000000001E-02   1.5287881999999998E+01   4.3879699999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1642250000000006E-03  -1.3505050000000001E-03  -3.4661549999999998E-03
atom   4.7517899999999997E+00   4.3763109999999994E+00   7.9476770000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5368200000000000E-03  -6.6414350000000002E-03  -1.9110049999999999E-03
atom   1.0089371000000000E+01   8.1346319999999999E+00   1.0993931999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6262750000000000E-03   1.1006400000000000E-03   4.3969250000000003E-03
atom   1.1641610999999997E+01   1.1374158000000000E+01   1.4013952999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5520950000000000E-03   2.8001549999999999E-03  -3.4558100000000001E-03
atom   7.6323449999999999E+00   3.8317299999999993E-01   1.2208349999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1432000000000004E-04   2.6637399999999999E-03   3.8872149999999999E-03
atom   1.0910876999999999E+01   1.4781007000000001E+01   1.0760648999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3936300000000000E-03   2.5852350000000000E-03   6.4712049999999998E-03
atom   1.1120602000000000E+01   7.5309609999999996E+00   4.4734550000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7278499999999998E-04  -7.8134250000000006E-03  -4.6980500000000001E-04
energy  -4.5651007215000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bfec2143-f63e-4c12-8bde-83ce271cc741 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.5128189999999995E+00   1.1470784999999999E+01   1.1691373000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6306000000000000E-04  -2.4070000000000002E-05  -2.5213050000000002E-03
atom   7.4977140000000002E+00   1.1558097000000000E+01   3.6724530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1792199999999999E-03  -1.4457000000000001E-03   2.6338550000000001E-03
atom   1.1551454999999999E+01   3.8141460000000000E+00   7.7427370000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5183599999999999E-03  -3.0041999999999997E-04   5.6060500000000004E-04
atom   1.1376979999999998E+01   1.1550082000000000E+01   2.0626000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2668849999999999E-03   1.7723800000000000E-03  -3.3251999999999999E-04
atom   1.5272999000000000E+01   1.1485086999999998E+01   3.9197519999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0771300000000000E-03   1.3805099999999999E-03  -7.6299999999999998E-05
atom   7.7420679999999997E+00   3.7772239999999999E+00   1.1572297000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4966000000000001E-03  -9.4351500000000002E-04  -1.9114449999999999E-03
atom   3.6146979999999997E+00   1.1047629000000001E+01   1.4904941999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5178300000000000E-03   2.6000350000000001E-03   9.8265000000000006E-04
atom   7.6663399999999990E+00   1.5130440000000000E+01   7.6323480000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5599999999999999E-04   2.0714599999999998E-03  -8.5313499999999998E-04
atom   2.8727399999999992E-01   7.6908669999999999E+00   7.8080069999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6473000000000001E-04  -1.2641900000000001E-03  -1.0140200000000000E-03
atom   1.1520427999999999E+01   5.9040000000000004E-03   3.9301780000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9237999999999997E-04   1.5291500000000000E-04  -5.4664999999999999E-05
atom   1.1506323999999999E+01   3.8206929999999995E+00   1.5250275999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3562500000000004E-04  -3.4136599999999998E-03  -4.7166999999999999E-04
atom   7.8045000000000003E-02   3.7849889999999995E+00   3.9469820000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3255999999999999E-04  -1.8963000000000001E-04  -2.1454149999999999E-03
atom   3.8027860000000002E+00   1.5213608999999998E+01   3.7398980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3753100000000000E-03   5.9922000000000003E-04  -1.0133500000000000E-04
atom   3.8299500000000002E+00   4.1269879999999999E+00   1.5051067999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5889000000000002E-04  -1.9215050000000000E-03   1.0943700000000001E-03
atom   3.6577649999999995E+00   1.1567968000000000E+01   7.7450179999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3320000000000001E-03   8.0999999999999997E-07  -4.5139500000000000E-04
atom   1.0562299999999999E-01   3.9972110000000001E+00   1.1433341999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2635500000000000E-04   6.6369499999999995E-04   4.1794000000000000E-04
atom   7.3882240000000001E+00   7.6974659999999995E+00   7.9390549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4323100000000000E-03  -7.0129999999999997E-04   3.0488500000000002E-04
atom   1.1682207000000000E+01   1.4946551999999999E+01   1.1314867000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1473450000000002E-03  -3.2310000000000001E-05  -1.2131500000000000E-04
atom   4.3006999999999990E-02   1.5255428000000000E+01   5.4696000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5554999999999998E-05  -8.2318500000000004E-04  -8.9022999999999999E-04
atom   1.1785966999999999E+01   8.0570120000000003E+00   1.1531865999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0746000000000000E-03   1.6251050000000000E-03  -2.0176800000000000E-03
atom   3.8140760000000000E+00   7.6779719999999987E+00   3.7602370000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5081499999999998E-04   5.6364499999999999E-04   8.8347000000000002E-04
atom   7.5979669999999988E+00   3.7062889999999999E+00   3.7797269999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6141500000000001E-04  -3.7155000000000001E-04   6.6015500000000005E-04
atom   3.7564540000000002E+00   3.2818000000000000E-02   1.1406418000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4212199999999999E-03   5.7725000000000000E-05   6.8611500000000005E-04
atom   1.1453382999999999E+01   7.6292559999999998E+00   3.8584170000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1798499999999996E-04   5.7235499999999998E-04   2.7368500000000002E-04
atom   3.7923659999999999E+00   3.8483329999999993E+00   7.6610259999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2317500000000004E-04  -4.3404749999999999E-03  -7.3335499999999999E-04
atom   5.7130999999999994E-02   1.0533999999999998E-02   7.4960719999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2633499999999998E-04   6.5204000000000000E-04   1.9570049999999999E-03
atom   7.6305649999999998E+00   7.6311510000000000E+00   1.5139161999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0245000000000000E-04  -3.7871999999999998E-04  -1.0731000000000000E-04
atom   1.3435999999999998E-02   7.5819719999999995E+00   4.6914999999999998E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4984449999999999E-03   1.1745000000000000E-04   1.7186700000000001E-03
atom   7.5660499999999997E+00   1.5221855999999999E+01   2.9629999999999999E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1754650000000001E-03   2.8291549999999999E-03   1.3974050000000000E-03
atom   1.1306772000000000E+01   1.1433897999999997E+01   7.4249959999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8761199999999998E-03   4.9173000000000001E-04   2.3227999999999999E-04
energy  -4.8461518440500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 456b0ece-08ed-4621-a82b-251d7cbe581f 
lattice   1.4999459999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5304176999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5304176999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.1229703000000001E+01   1.1457836000000002E+01   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6205000000000002E-05  -2.7860000000000001E-05   2.9999999999999997E-08
atom   0.0000000000000000E+00   1.1475837000000002E+01   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -3.5964999999999999E-05  -3.5964999999999999E-05
atom   3.7697570000000002E+00   7.6520880000000009E+00   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6205000000000002E-05   2.4999999999999999E-08  -2.7855000000000000E-05
atom   3.7697570000000002E+00   1.1457836000000002E+01   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6205000000000002E-05  -2.7855000000000000E-05   2.9999999999999997E-08
atom   0.0000000000000000E+00   7.6520880000000009E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08
atom   7.4997299999999996E+00   3.8463409999999998E+00   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -3.7900500000000002E-04   3.7898000000000001E-04
atom   1.1247344999999999E+01   0.0000000000000000E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7319999999999998E-05   0.0000000000000000E+00  -4.6210000000000000E-05
atom   1.1229703000000001E+01   3.8463409999999998E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6205000000000002E-05   2.7830000000000000E-05   2.9999999999999997E-08
atom   7.4997299999999996E+00   0.0000000000000000E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08
atom   0.0000000000000000E+00   3.8283400000000003E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   3.5939999999999998E-05  -3.5964999999999999E-05
atom   3.7521150000000003E+00   0.0000000000000000E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7319999999999998E-05   0.0000000000000000E+00  -4.6210000000000000E-05
atom   3.7697570000000002E+00   3.8463409999999998E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6205000000000002E-05   2.7830000000000000E-05   2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08
atom   1.1229703000000001E+01   7.6520880000000009E+00   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6205000000000002E-05   2.4999999999999999E-08  -2.7855000000000000E-05
atom   7.4997299999999996E+00   1.1457836000000002E+01   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   3.7898000000000001E-04  -3.7900500000000002E-04
atom   1.1247344999999999E+01   1.1475837000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7324999999999996E-05  -4.6214999999999997E-05  -0.0000000000000000E+00
atom   7.4997299999999996E+00   7.6520880000000009E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.1475837000000002E+01   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -3.5964999999999999E-05   3.5939999999999998E-05
atom   3.7697570000000002E+00   7.6520880000000009E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6200000000000001E-05   2.9999999999999997E-08   2.7830000000000000E-05
atom   3.7521150000000003E+00   1.1475837000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7324999999999996E-05  -4.6210000000000000E-05  -0.0000000000000000E+00
atom   0.0000000000000000E+00   7.6520880000000009E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -0.0000000000000000E+00
atom   7.4997299999999996E+00   3.8463409999999998E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -3.7900500000000002E-04  -3.7900500000000002E-04
atom   1.1247344999999999E+01   0.0000000000000000E+00   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7319999999999998E-05  -0.0000000000000000E+00   4.6184999999999999E-05
atom   1.1247344999999999E+01   3.8283400000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7319999999999998E-05   4.6184999999999999E-05  -0.0000000000000000E+00
atom   7.4997299999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8283400000000003E+00   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   3.5939999999999998E-05   3.5935000000000001E-05
atom   3.7521150000000003E+00   0.0000000000000000E+00   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7319999999999998E-05  -0.0000000000000000E+00   4.6184999999999999E-05
atom   3.7521150000000003E+00   3.8283400000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7319999999999998E-05   4.6184999999999999E-05  -0.0000000000000000E+00
atom   1.1229703000000001E+01   7.6520880000000009E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6205000000000002E-05   2.9999999999999997E-08   2.7830000000000000E-05
atom   7.4997299999999996E+00   1.1457836000000002E+01   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   3.7898000000000001E-04   3.7898000000000001E-04
atom   7.4997299999999996E+00   7.6520880000000009E+00   7.6520880000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08
energy  -6.1798646417000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f648bba2-a6c3-4da9-80f0-6a4b83219e3f 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   2.7915099999999998E-01   0.0000000000000000E+00   1.1378375999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -1.4999999999999999E-08   7.4999999999999997E-08
atom   2.1380195000000004E+01   0.0000000000000000E+00  -2.5377270000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1645650000000003E-03  -2.9999999999999997E-08  -2.2963825000000000E-02
atom   7.7888979999999997E+00   3.8927570000000000E+00   1.8549420000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1645199999999997E-03   2.9999999999999997E-08  -2.2963839999999999E-02
atom   6.0815489999999999E+00   0.0000000000000000E+00   5.1307650000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1644849999999999E-03  -2.9999999999999997E-08   2.2963865000000000E-02
atom   1.9672845000000002E+01   3.8927570000000000E+00   7.3809599999999875E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1645550000000004E-03   2.9999999999999997E-08   2.2963879999999999E-02
atom   1.3591297000000001E+01   3.8927570000000000E+00  -4.3926690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   1.4999999999999999E-08   8.0000000000000002E-08
atom   2.3084536000000003E+01   3.8927570000000000E+00  -6.4453480000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0166250000000000E-03   2.9999999999999997E-08   2.1686050000000001E-03
atom   2.0468120000000001E+00   3.8927570000000000E+00   3.3022689999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3217700000000001E-03   2.4999999999999999E-08   6.2353500000000004E-04
atom   1.1823634999999999E+01   0.0000000000000000E+00   3.6834389999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3217850000000000E-03  -2.4999999999999999E-08  -6.2352499999999999E-04
atom   1.5638109000000002E+01   0.0000000000000000E+00  -1.0904000000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3217599999999999E-03  -2.4999999999999999E-08   6.2352999999999996E-04
atom   2.5414931000000003E+01   3.8927570000000000E+00  -7.0923000000000169E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3217700000000001E-03   2.4999999999999999E-08  -6.2352499999999999E-04
atom   9.4932390000000009E+00   0.0000000000000000E+00  -2.0526790000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0165949999999999E-03  -2.9999999999999997E-08   2.1686200000000000E-03
atom   4.3772080000000004E+00   3.8927570000000000E+00   9.0383869999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0165750000000000E-03   2.9999999999999997E-08  -2.1686349999999999E-03
atom   1.7968505000000000E+01   0.0000000000000000E+00   4.6457179999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0165750000000000E-03  -2.9999999999999997E-08  -2.1686349999999999E-03
atom   2.2428255000000000E+01   0.0000000000000000E+00   1.7325269999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1133400000000001E-03  -3.5000000000000002E-08   1.7449679999999999E-02
atom   1.8624783000000004E+01   3.8927570000000000E+00  -3.5321570000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1132449999999997E-03   3.5000000000000002E-08  -1.7449715000000001E-02
atom   2.5713123000000003E+01   0.0000000000000000E+00  -4.4608299999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4702214999999999E-02  -2.4999999999999999E-08  -6.3330249999999999E-03
atom   5.0334859999999999E+00   0.0000000000000000E+00   8.6051199999999983E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1132299999999998E-03  -3.5000000000000002E-08  -1.7449699999999999E-02
atom   1.5339917000000003E+01   3.8927570000000000E+00   2.6611999999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4702230000000000E-02   2.9999999999999997E-08   6.3329550000000004E-03
atom   1.2121827000000001E+01   3.8927570000000000E+00  -6.8161000000000721E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4702270000000000E-02   2.9999999999999997E-08  -6.3330299999999999E-03
atom   8.8369579999999992E+00   3.8927570000000000E+00   6.1251959999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1133949999999997E-03   3.5000000000000002E-08   1.7449685000000000E-02
atom   1.7486200000000003E+00   0.0000000000000000E+00   7.0538689999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4702270000000000E-02  -2.4999999999999999E-08   6.3329450000000004E-03
energy  -2.9862132150000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b1ffe1bf-ba80-42ae-8cd9-a83e5df78b8c 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   2.2749999999999999E-02   1.5222989000000002E+01   7.5721819999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6561499999999998E-04   1.6045499999999999E-03  -3.5148999999999998E-04
atom   1.1308588000000000E+01   1.1396679000000001E+01   7.5615230000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9088949999999992E-03  -3.2283650000000000E-03  -2.9632800000000000E-03
atom   7.4030379999999996E+00   7.6116750000000009E+00   7.8419110000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5019474999999999E-02  -2.1530750000000000E-03  -5.3526099999999998E-03
atom   6.6213999999999995E-02   1.1492018000000000E+01   1.1465457000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0477500000000000E-04  -6.6522750000000000E-03  -3.2288000000000000E-04
atom   3.8692390000000003E+00   7.5620380000000003E+00   1.1420901000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5819650000000004E-03   6.5808699999999999E-03   8.3897950000000002E-03
atom   3.9087280000000000E+00   1.1670328000000000E+01   7.6135380000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6170650000000000E-03  -4.3441749999999996E-03  -4.5709699999999997E-03
atom   1.5171883000000001E+01   7.4940210000000000E+00   7.5232250000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9032400000000001E-03   1.2250634999999999E-02   1.0783935000000000E-02
atom   7.5411210000000004E+00   3.6281230000000000E+00   1.1547272000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6633650000000001E-03   1.1007300000000001E-03   5.5018500000000002E-04
atom   1.1666494999999999E+01   1.5134888000000002E+01   1.1523020000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7754299999999998E-03   4.7104750000000004E-03  -7.1736000000000000E-04
atom   1.1651287000000000E+01   3.7981170000000000E+00   7.8292099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9455099999999994E-03  -3.5206450000000002E-03   8.4223000000000002E-04
atom   7.9324090000000007E+00   9.6511000000000013E-02   7.0674020000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8326649999999999E-03   5.6442300000000001E-03   1.8962335000000000E-02
atom   6.1079000000000001E-02   3.7031610000000001E+00   1.1747301999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9022250000000001E-03   3.4394249999999999E-03  -7.9116750000000000E-03
atom   3.8568859999999998E+00   3.1016000000000002E-02   1.1260997000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9044649999999999E-03  -3.9214450000000000E-03   9.4005349999999998E-03
atom   3.8797950000000005E+00   3.8084690000000001E+00   7.7549950000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3206250000000002E-03   1.8498300000000000E-03  -2.1708900000000000E-03
atom   1.1527269000000000E+01   7.4968760000000003E+00   1.1687863999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6472100000000001E-03   7.4659699999999997E-03  -8.8281650000000007E-03
atom   7.7169200000000000E+00   1.1636398000000000E+01   1.1184772000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1881500000000004E-04  -4.3880999999999998E-04   1.1542915000000001E-02
atom   1.1137335000000000E+01   7.2799420000000001E+00   3.9170859999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6264500000000000E-04   6.2369200000000000E-03   2.7900999999999998E-03
atom   1.1497764000000002E+01   1.1391254000000000E+01   2.7010000000000003E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1367000000000001E-04   3.2255199999999999E-03  -2.3012999999999999E-04
