atom   1.5232993999999998E+01   3.6307719999999994E+00   4.2245809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7322000000000002E-04   6.9731999999999997E-03  -1.1811459999999999E-02
atom   7.9919849999999988E+00   1.5173639000000000E+01   1.1886800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1459735000000000E-02   1.2397244999999999E-02  -2.0026800000000002E-03
atom   7.7316989999999990E+00   7.8459740000000000E+00   1.5184494999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1320200000000001E-03  -4.7451600000000000E-03   2.5626799999999999E-03
atom   7.6740529999999989E+00   3.9241109999999995E+00   3.8452749999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5866449999999998E-03  -4.6412550000000004E-03   2.6925700000000000E-03
atom   1.1597450999999998E+01   1.4933087000000000E+01   3.8777909999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5355150000000001E-03   5.2681550000000001E-03  -1.9588950000000000E-03
atom   1.5221762999999997E+01   7.7347679999999999E+00   1.5274493999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0081500000000000E-04  -6.6064499999999998E-03   4.4123799999999996E-03
atom   3.6662210000000002E+00   1.1490664999999998E+01   2.7807999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3130500000000001E-03   1.0713750000000001E-03  -6.6315749999999998E-03
atom   1.1256833000000000E+01   7.9562449999999991E+00   4.2926609999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7440749999999999E-03  -3.2024449999999999E-03  -1.0402214999999999E-02
atom   3.7790480000000000E+00   3.9011279999999999E+00   2.6030999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8485650000000000E-03   1.9239350000000001E-03   1.0451200000000001E-03
atom   1.5043680999999999E+01   3.6706400000000001E+00   1.1376306000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0755249999999999E-02   5.1123350000000000E-03   1.0235585000000000E-02
atom   7.4719670000000002E+00   7.4790999999999996E-02   7.4844670000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2175200000000002E-03  -1.2462100000000000E-03   8.2810499999999999E-03
atom   3.7692709999999998E+00   3.8874919999999999E+00   7.4631949999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9599999999999997E-06   1.6448400000000001E-03   6.3102050000000002E-03
atom   1.0933775000000001E+01   3.9871050000000001E+00   1.5289546000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2090425000000000E-02  -8.3680500000000004E-04   3.3577149999999998E-03
atom   3.9846940000000002E+00   1.1379422000000000E+01   7.3974460000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8424099999999993E-03   4.8161500000000002E-04   6.8378500000000004E-03
atom   3.8435299999999994E+00   7.6405349999999990E+00   3.9608770000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8776600000000002E-03  -2.0318350000000001E-03  -3.2979799999999998E-03
atom   7.5317210000000001E+00   7.4484659999999998E+00   7.8932539999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0407899999999998E-03   5.7806250000000002E-03  -3.6181400000000002E-03
atom   7.4161239999999999E+00   1.1524570000000001E+01   3.1783790000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1772850000000002E-03  -4.2672999999999999E-03   1.3352694999999999E-02
energy  -5.2476219642000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: eea42f26-6cf9-4975-91c7-a720e66483f1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.0627000000000000E-01   1.0627000000000000E-01   1.0627000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0268000000000000E-04   1.2139654999999999E-02  -1.2005210000000001E-02
atom   3.8025889999999998E+00   4.0193919999999999E+00   1.4382095999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4686215000000001E-02   2.4548899999999999E-03  -3.6863804999999999E-02
atom   4.7470549999999996E+00   1.4396390999999999E+01   3.8486899999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8199854999999998E-02   3.3238230000000001E-02  -6.9068500000000000E-03
atom   1.4589292999999998E+01   3.7157230000000001E+00   4.4176650000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6332890000000001E-02   2.0320160000000000E-02  -1.1601759999999999E-02
atom   8.1864960000000000E+00   9.9720599999999993E-01   1.5209875999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8655620000000002E-02  -4.6771390000000003E-02  -8.1921999999999995E-04
atom   1.1515377000000001E+01   4.0065410000000004E+00   1.5332937999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0319610000000001E-02   2.7662445000000001E-02  -1.1884675000000001E-02
atom   1.1412036999999998E+01   1.5282166000000000E+01   3.8787539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2871549999999992E-03  -1.8138615000000000E-02   6.5670249999999998E-03
atom   8.6097469999999987E+00   3.9163629999999996E+00   3.6768719999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2687374999999999E-02   2.0934029999999999E-02   2.9238819999999999E-02
atom   1.1710419999999997E+00   8.2416729999999987E+00   1.4832091000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8473855000000000E-02  -4.5152459999999998E-02   1.4757259999999999E-02
atom   3.8462139999999994E+00   1.1497721000000000E+01   1.5142898000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5207489999999998E-02   5.0016919999999999E-02   1.1430185000000001E-02
atom   4.3435589999999999E+00   8.5346469999999997E+00   3.9020239999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8486374999999999E-02  -2.8292729999999999E-02   4.7714300000000001E-03
atom   4.5955699999999999E-01   1.2032985999999999E+01   3.5869450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1688280000000001E-02  -2.1255924999999998E-02   1.1233315000000001E-02
atom   7.8708140000000002E+00   8.0321599999999993E+00   1.5165884999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0286200000000001E-03  -9.6832199999999993E-03  -7.7000000000000008E-06
atom   1.1642458999999999E+01   1.1517962000000001E+01   1.5201472000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9220250000000001E-03   1.1958200000000000E-02   4.1631949999999997E-03
atom   1.1536426999999998E+01   8.1946859999999990E+00   3.5978460000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3943320000000000E-02  -8.1998699999999997E-03   9.8750899999999996E-03
atom   7.8014739999999998E+00   1.1591573000000000E+01   4.0189789999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0905775000000004E-02  -3.0044450000000000E-02   1.4470900000000001E-03
atom   3.9449699999999999E-01   1.1434300000000000E-01   7.4572630000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5069749999999999E-03   1.6290500000000000E-04   8.6295399999999998E-03
atom   4.7196699999999998E+00   4.2215330000000000E+00   8.3163699999999974E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6429784999999999E-02  -1.5156690000000000E-02  -2.4416230000000001E-02
atom   4.0311079999999997E+00   1.5199935999999999E+01   1.1444198999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8451895000000000E-02   6.7328449999999998E-02   1.8639875000000000E-02
atom   3.0872999999999995E-01   4.0484559999999998E+00   1.1226305999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9530970000000002E-02  -5.6910349999999997E-03  -3.7566449999999999E-03
atom   7.5890369999999994E+00   1.1429099999999999E-01   7.8954499999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5376690000000000E-02  -3.4292150000000002E-03  -9.5367400000000001E-03
atom   1.1350185000000000E+01   3.9553690000000001E+00   8.0602809999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4147100000000000E-02   2.6494600000000002E-03  -3.8698259999999998E-02
atom   1.1553452999999999E+01   1.5253168000000001E+01   1.1502905000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4375460000000002E-02  -2.0802949999999998E-03  -2.5804299999999999E-03
atom   8.5708149999999996E+00   3.8287840000000002E+00   1.1294302999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1455840000000001E-02   1.9119105000000001E-02   4.1909210000000002E-02
atom   4.2058999999999999E-02   7.6707489999999998E+00   7.6502730000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3115999999999997E-03   6.3163350000000002E-03  -9.0780449999999999E-03
atom   3.8841139999999994E+00   1.1816836000000000E+01   7.9913750000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8149730000000006E-02  -1.6650880000000000E-02  -9.9897004999999997E-02
atom   4.1297569999999997E+00   7.8703079999999996E+00   1.1163824000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9005799999999999E-03   1.9311850000000000E-03   8.5770699999999991E-03
atom   1.5072399999999997E+00   1.1917747000000000E+01   1.1089225000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4497645000000001E-01  -4.2693775000000003E-02   7.5541195000000005E-02
atom   7.7340770000000001E+00   8.2076349999999998E+00   8.0884940000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1549000000000005E-03  -1.1926529999999999E-02  -2.6038155000000000E-02
atom   1.1712060999999999E+01   1.1107081000000001E+01   8.2413989999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3328810000000000E-02   6.6118339999999998E-02  -6.7346770000000000E-02
atom   1.1688556999999999E+01   8.2880379999999985E+00   1.1291638999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3368745000000000E-02  -6.2395974999999999E-02   6.0480810000000003E-02
atom   7.9343370000000002E+00   1.1750517000000000E+01   1.1512617000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0427315000000000E-02   6.6014899999999998E-03   1.3994680000000001E-02
atom   3.5619000000000001E+00   3.3677310000000000E+00   3.2752939999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6145779999999998E-02   1.8611240000000001E-02   4.0181710000000002E-02
energy  -6.5135708061000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 742e7255-7e40-4cc3-a127-4a7bd57d9270 
lattice   7.1487299999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.0085579999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.0085579999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07   1.1999999999999999E-07
atom   0.0000000000000000E+00   3.5042800000000001E+00   3.5042800000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -8.4999999999999994E-08  -8.4999999999999994E-08
atom   3.5743649999999998E+00   0.0000000000000000E+00   3.5042800000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -8.0000000000000002E-08
atom   3.5743649999999998E+00   3.5042800000000001E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   4.0000000000000001E-08
energy  -3.3870800640000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 791bc074-d86b-4cb1-bcea-7873ff57112c 
lattice   1.0231052999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0231052999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0231052999999999E+01
atom   2.5577630000000005E+00   2.5577630000000005E+00   2.5577630000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   8.0000000000000002E-08   8.0000000000000002E-08
atom   7.6732900000000006E+00   7.6732900000000006E+00   2.5577630000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08   8.0000000000000002E-08
atom   5.1155270000000010E+00   5.1155270000000010E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08  -8.0000000000000002E-08   1.0000000000000000E-08
atom   0.0000000000000000E+00   5.1155270000000010E+00   5.1155270000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -8.0000000000000002E-08  -8.0000000000000002E-08
atom   2.5577630000000005E+00   7.6732900000000006E+00   7.6732900000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.0000000000000000E-08   1.0000000000000000E-08
atom   7.6732900000000006E+00   2.5577630000000005E+00   7.6732900000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   8.0000000000000002E-08  -1.0000000000000000E-08
atom   5.1155270000000010E+00   0.0000000000000000E+00   5.1155270000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   1.0000000000000000E-08  -8.0000000000000002E-08
energy  -4.5677877810000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 254d4919-bca5-4a10-b190-117597bdfea1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5257578000000001E+01   1.5257578000000001E+01   1.5257578000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0752399999999999E-03   8.3656900000000003E-03   2.5238700000000001E-03
atom   4.2102510000000004E+00   4.2635940000000003E+00   1.4196320000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399350000000002E-03  -2.9434499999999998E-03  -1.2781349999999999E-03
atom   4.1948779999999992E+00   1.4189295999999999E+01   4.1954250000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3253500000000000E-04   7.0303099999999997E-03   2.8954850000000002E-03
atom   1.4216827000000000E+01   4.2207420000000004E+00   4.1986530000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2876600000000000E-03   2.8870850000000002E-03  -1.0443700000000000E-03
atom   7.5640359999999998E+00   1.5592000000000000E-02   5.7181000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8423399999999997E-03   4.3766150000000004E-03   8.2538999999999996E-04
atom   1.1469087999999999E+01   3.8264019999999999E+00   1.5263130000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4086749999999999E-03   7.2422999999999997E-04  -1.3885099999999999E-03
atom   1.1754682000000001E+01   1.5281454999999998E+01   3.8503169999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2656295000000000E-02  -3.4626999999999998E-04  -3.1717650000000000E-03
atom   7.8161649999999998E+00   3.8593160000000002E+00   3.8545029999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6133099999999998E-03   9.2397499999999995E-04   1.1835400000000001E-03
atom   3.6156000000000001E-02   7.5629150000000003E+00   3.6104999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9046250000000001E-03   2.0670649999999999E-03  -2.4332249999999998E-03
atom   3.8166329999999995E+00   1.1795446999999999E+01   1.3864000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3647700000000000E-03  -1.8268875000000000E-02  -1.0375280000000001E-02
atom   4.0099590000000003E+00   7.9389319999999994E+00   3.9292459999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5453300000000002E-03  -1.0801599999999999E-03  -5.7177199999999999E-03
atom   2.0632000000000001E-02   1.1482886000000001E+01   3.7142900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2676250000000001E-03  -5.1350750000000002E-03   4.0683050000000004E-03
atom   7.7500999999999989E+00   7.7473919999999987E+00   1.5262661000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5099499999999998E-04   4.3043400000000002E-03   1.9314499999999999E-03
atom   1.1539012000000000E+01   1.1572995000000001E+01   1.5300957000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4405000000000003E-05   4.3494500000000000E-04  -6.4205900000000003E-03
atom   1.1472880000000000E+01   8.0550309999999996E+00   3.6861250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6072200000000004E-03  -3.8129300000000000E-03   3.4964200000000001E-03
atom   8.0321079999999991E+00   1.1533896999999998E+01   3.9724899999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9306499999999999E-03  -4.9322300000000001E-03  -6.2162900000000002E-03
atom   3.3779000000000003E-02   8.2838999999999996E-02   7.5452849999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0133599999999997E-03   7.3444500000000002E-04   1.3955899999999999E-03
atom   3.8650769999999994E+00   4.0064750000000000E+00   7.7556159999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3644149999999999E-03  -4.0901899999999996E-03   3.2343150000000002E-03
atom   3.8432109999999997E+00   6.2848000000000001E-02   1.1503195000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4436200000000001E-03  -7.0083999999999999E-04  -7.5294749999999999E-03
atom   1.5256357000000000E+01   3.8152270000000001E+00   1.1439826000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6658999999999995E-04   1.7427199999999999E-03   6.9369500000000003E-04
atom   7.8588909999999998E+00   1.5319868000000000E+01   7.7813549999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3016449999999998E-03  -3.3901999999999999E-04  -2.6155000000000002E-03
atom   1.1373322999999999E+01   3.8241200000000002E+00   7.9611499999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8606000000000001E-04   1.7962449999999999E-03  -4.7726449999999998E-03
atom   1.1589612000000001E+01   2.8077999999999999E-02   1.1498548000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4822499999999998E-04  -5.4922000000000000E-03   2.7333700000000002E-03
atom   7.9416769999999994E+00   3.8264490000000002E+00   1.1331626999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0833050000000001E-03  -5.2544999999999999E-05   1.8086400000000000E-03
atom   2.6559999999999995E-03   7.7038469999999997E+00   7.8233220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8094000000000001E-03   4.4761749999999998E-03  -4.3023050000000002E-03
atom   3.8638819999999994E+00   1.1400354999999999E+01   7.8803729999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7378999999999996E-04  -2.0331550000000000E-03   6.3840650000000004E-03
atom   3.8112450000000000E+00   7.9277829999999998E+00   1.1339506999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2964700000000001E-03   6.8349049999999996E-03   1.3053299999999999E-03
atom   2.3869599999999996E-01   1.1707126000000001E+01   1.1450758000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3057410000000000E-02  -6.0446950000000001E-03   3.0763499999999998E-03
atom   7.6999940000000011E+00   7.7346500000000002E+00   7.6446459999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1284650000000000E-03  -5.1130999999999995E-04   2.2655500000000000E-04
atom   1.1610836000000001E+01   1.1609408000000000E+01   7.6192339999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5904200000000000E-03  -3.2989550000000001E-03   7.8310150000000002E-03
atom   1.1425762000000001E+01   7.7691609999999995E+00   1.1405481000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9835150000000000E-03   3.4134999999999999E-03   4.9516350000000002E-03
atom   7.7138879999999990E+00   1.1540141999999998E+01   1.1520897000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5292850000000000E-03   1.9554049999999999E-03   1.0012199999999999E-03
atom   2.9672220000000000E+00   2.9564759999999999E+00   2.9268429999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7149250000000000E-03   7.0142549999999996E-03   5.6995650000000002E-03
energy  -6.5165915514500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d6d04f22-4262-4872-a8eb-2a3572da8101 
lattice   7.7381270000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5067749999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5067749999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   3.8690639999999998E+00   4.2533880000000002E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08   2.0000000000000000E-08
atom   3.8690639999999998E+00   0.0000000000000000E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   4.2533880000000002E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -6.7227415930000021E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e43743d1-4576-479c-ae36-20706480670b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.3639000000000000E-02   1.5298951999999998E+01   1.1414100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1163000000000001E-04  -2.4235000000000001E-05  -4.5868000000000003E-03
atom   1.1696496999999999E+01   1.1807446000000001E+01   7.7195619999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4905900000000001E-03  -6.5669500000000002E-03  -4.5120250000000002E-03
atom   1.5150011999999998E+01   1.1514431000000000E+01   1.1458091999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6652650000000001E-03  -3.0265000000000001E-04   4.4978950000000000E-03
atom   3.9412539999999994E+00   7.8025379999999993E+00   1.1170737999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4126500000000000E-04  -3.3635300000000000E-03   5.3637049999999999E-03
atom   1.1397762000000000E+01   1.5318891000000001E+01   1.1639488000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4756750000000001E-03   3.2892749999999999E-03  -5.6229999999999995E-04
atom   1.1229146999999999E+01   3.3721079999999999E+00   7.7987950000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8765499999999999E-04   5.0694549999999996E-03  -4.6975699999999999E-03
atom   3.8018100000000001E+00   1.5295399999999999E+01   1.1336672999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9899050000000001E-03   1.1228550000000001E-03   1.6601550000000000E-03
atom   2.1097000000000001E-02   1.5113388999999998E+01   7.6770629999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1165400000000001E-03   7.5594800000000004E-03   3.1007299999999999E-03
atom   1.1439776999999999E+01   7.7838789999999998E+00   1.1166071000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3263999999999996E-04  -4.0483350000000001E-03   3.0254499999999998E-04
atom   1.1285428000000000E+01   1.1546027000000000E+01   1.5241966000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9239550000000000E-03  -4.2845150000000000E-03   3.5637550000000000E-03
atom   7.9248269999999996E+00   7.4392990000000001E+00   1.5076457000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4606550000000000E-03   5.1620349999999997E-03   4.4491849999999996E-03
atom   7.8170109999999999E+00   1.1692360000000001E+01   4.0723370000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2084250000000000E-03  -5.4132800000000003E-03  -5.6486000000000004E-04
atom   3.6990309999999997E+00   7.6393279999999999E+00   4.0870740000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6847449999999997E-03   2.7931300000000000E-03  -5.6948500000000004E-03
atom   3.8283499999999999E+00   1.5161313000000000E+01   4.0743289999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5262000000000001E-03   1.9932600000000002E-03  -6.0547200000000004E-03
atom   1.4186900000000000E-01   3.6458100000000000E+00   4.2240859999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5255099999999999E-03   4.4253549999999997E-03  -4.5677249999999999E-03
atom   7.7420159999999987E+00   2.5855800000000001E-01   1.5283890000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9121149999999999E-03  -5.2344899999999996E-03   1.7468150000000001E-03
atom   1.5263069000000000E+01   1.1585029000000000E+01   3.8663980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6653050000000002E-03  -5.5064550000000004E-03  -4.3387699999999996E-03
atom   1.1534388999999997E+01   1.5308532000000000E+01   3.6904229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0868099999999999E-03   3.2082949999999999E-03   3.5835749999999999E-03
atom   1.1604610999999998E+01   3.7697129999999994E+00   6.8277000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2176300000000000E-03   6.1841400000000003E-03   7.3888500000000000E-04
atom   7.4899750000000003E+00   3.7280049999999996E+00   4.0809670000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1781100000000000E-03   2.7626700000000001E-03  -5.9495349999999997E-03
atom   1.5225487999999999E+01   7.8538329999999998E+00   1.5262746999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3649349999999999E-03  -2.9707599999999998E-03   2.3557150000000000E-03
atom   7.7718379999999989E+00   1.1614145000000001E+01   1.1097910000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5809700000000002E-03  -2.5337599999999999E-03   7.3649299999999996E-03
atom   1.5277108999999999E+01   3.9998969999999994E+00   1.1234825000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9326499999999990E-04  -4.8268299999999998E-03   3.3013500000000002E-03
atom   1.1524512999999999E+01   7.6149930000000001E+00   4.2373489999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4339000000000000E-04  -2.8731849999999999E-03  -7.5134700000000004E-03
atom   4.0384310000000001E+00   1.1373946999999999E+01   1.5274312999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2985200000000001E-03   2.8451599999999998E-03   2.0710199999999998E-03
