atom   1.1951095000000000E+01   1.1491441000000000E+01   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1804000000000001E-04  -5.0471999999999995E-04  -2.3500000000000000E-07
atom   7.9742709999999999E+00   7.6675709999999997E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1809999999999998E-04   5.0440999999999995E-04   7.0000000000000005E-08
atom   1.5936155999999999E+01   1.1464252000000000E+01   1.1457993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8291999999999998E-04  -9.0404000000000005E-04  -1.2664200000000001E-03
atom   3.9892099999999999E+00   7.6947560000000008E+00   1.1458000999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8279999999999999E-04   9.0386999999999998E-04  -1.2668149999999999E-03
atom   3.9863710000000001E+00   1.1496460000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5648999999999999E-04  -4.6875999999999998E-04   1.4999999999999999E-07
atom   1.5938990000000000E+01   7.6625430000000003E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5624500000000001E-04   4.6905500000000001E-04   2.0000000000000000E-08
atom   8.0025460000000006E+00   3.8357739999999998E+00   1.1458002000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6067000000000001E-04   3.1141500000000000E-04  -2.8122500000000002E-04
atom   1.1922816999999998E+01   1.5323233000000000E+01   1.1457993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6057000000000001E-04  -3.1148999999999999E-04  -2.8065499999999999E-04
atom   1.1956315999999999E+01   3.8330520000000003E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9257500000000000E-04   2.7070000000000002E-04  -2.7000000000000001E-07
atom   7.9690570000000003E+00   1.5325956000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9209000000000000E-04  -2.7081000000000002E-04   2.0500000000000000E-07
atom   1.5908211000000000E+01   3.8626459999999998E+00   1.1427365999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8011000000000001E-04   7.6931000000000005E-04  -5.6309999999999997E-04
atom   4.0171419999999998E+00   1.5296365000000000E+01   1.1427372000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8067499999999999E-04  -7.6953999999999998E-04  -5.6365500000000004E-04
atom   3.9880059999999999E+00   3.8346290000000001E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6960500000000002E-04   4.0419000000000002E-04   1.4999999999999999E-07
atom   1.5937360999999999E+01   1.5324380000000000E+01   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6960500000000002E-04  -4.0420499999999998E-04  -1.4999999999999999E-07
atom   7.9691789999999987E+00   1.1496328000000002E+01   1.1490402000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4994999999999998E-04  -3.5445499999999999E-04  -6.0714000000000005E-04
atom   1.1956184000000000E+01   7.6626700000000003E+00   3.8368020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4980500000000002E-04   3.5482999999999999E-04   6.0718499999999999E-04
atom   1.1921118000000000E+01   1.1462612000000002E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8045000000000001E-04  -7.0439999999999996E-05  -1.4999999999999999E-07
atom   8.0042439999999999E+00   7.6963889999999999E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8066499999999998E-04   7.0500000000000006E-05   1.1500000000000000E-07
atom   1.5936164000000000E+01   1.1464254000000000E+01   3.8692069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8327000000000002E-04  -9.0415000000000005E-04   1.2666050000000001E-03
atom   3.9892059999999994E+00   7.6947580000000011E+00   3.8692069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8303999999999997E-04   9.0379499999999999E-04   1.2664650000000000E-03
atom   4.0200189999999996E+00   1.1464124999999999E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3749000000000000E-04  -6.0095000000000000E-05   2.3999999999999998E-07
atom   1.5905342999999998E+01   7.6948759999999998E+00   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3729500000000000E-04   6.0285000000000003E-05   1.4999999999999999E-07
atom   8.0025499999999994E+00   3.8357710000000003E+00   3.8692099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6040500000000001E-04   3.1154499999999999E-04   2.8093999999999998E-04
atom   1.1922812999999998E+01   1.5323233000000000E+01   3.8692040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6028999999999999E-04  -3.1149999999999998E-04   2.8112500000000002E-04
atom   1.1922694999999999E+01   3.8653940000000007E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5637000000000001E-04  -3.4900000000000001E-05  -2.6000000000000000E-07
atom   8.0026750000000000E+00   1.5293611000000000E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5621999999999998E-04   3.4734999999999999E-05   1.6500000000000001E-07
atom   1.5908224000000001E+01   3.8626410000000000E+00   3.8998400000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8058000000000001E-04   7.6944999999999997E-04   5.6318000000000004E-04
atom   4.0171349999999997E+00   1.5296365000000000E+01   3.8998390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8097999999999999E-04  -7.6960500000000003E-04   5.6330499999999995E-04
atom   1.1956187999999999E+01   7.6626750000000001E+00   1.1490393000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5012500000000002E-04   3.5471000000000000E-04  -6.0672500000000002E-04
atom   4.0151110000000001E+00   3.8606780000000005E+00   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9217000000000000E-04  -9.2250000000000006E-06   1.6500000000000001E-07
atom   1.5910261999999998E+01   1.5298322000000001E+01   1.9999999999999999E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9271499999999999E-04   9.5100000000000004E-06  -1.9000000000000001E-07
energy  -6.2614421776000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 247ff502-6fe7-4899-99d5-ef27d1309838 
lattice   6.9464240000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.3868200000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9861079999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4732120000000011E+00   4.1934100000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.4732120000000011E+00   0.0000000000000000E+00   3.9930539999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   4.1934100000000001E+00   3.9930539999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   0.0000000000000000E+00   5.0000000000000001E-09
energy  -7.8997949745000028E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: cc87484b-c4b8-47a3-a24f-13913b10180a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5263650999999999E+01   8.9177999999999993E-02   1.5271609000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2049999999999999E-04  -4.7351149999999998E-03   1.1251700000000000E-03
atom   1.1614208000000000E+01   7.5475300000000001E+00   1.1582541000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7976999999999998E-04  -2.1250700000000002E-03  -2.1396100000000001E-03
atom   1.1528848999999999E+01   7.6732969999999998E+00   3.7161249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1802600000000000E-03  -2.2060550000000002E-03   1.4825500000000000E-03
atom   1.1709714000000000E+01   1.1370262000000000E+01   1.5259553999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7022650000000001E-03   5.4072249999999999E-03   4.9746549999999997E-03
atom   7.8000069999999990E+00   7.5304750000000000E+00   1.5255712000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5742500000000001E-03  -2.8011550000000001E-03   3.1925750000000000E-03
atom   1.1600298999999998E+01   3.9237370000000005E+00   7.8228389999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7278150000000002E-03   2.1847550000000000E-03  -2.3506400000000002E-03
atom   1.1679805999999999E+01   2.6082999999999999E-02   1.1381000000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6410050000000001E-03   2.8161200000000001E-03   3.8188499999999999E-03
atom   1.5298895000000000E+01   3.9222649999999999E+00   1.1568701999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7580600000000001E-03   4.0748950000000003E-03   5.4759999999999997E-05
atom   3.7027419999999998E+00   1.1497887000000000E+01   1.5209538999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8240000000000001E-05   4.3164600000000003E-03   7.3282000000000002E-04
atom   1.5133497000000000E+01   7.8587150000000001E+00   7.6913289999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6816899999999996E-03  -1.1854330000000000E-02  -1.0733250000000000E-03
atom   1.1575116000000000E+01   3.8499140000000001E+00   1.5263528999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2436949999999996E-03  -1.7813300000000000E-03   3.5033999999999998E-04
atom   1.5153950000000000E+01   3.9956569999999996E+00   3.7806229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6469549999999999E-03   3.6489850000000000E-03   2.9599750000000001E-03
atom   3.4334780000000000E+00   2.8230000000000002E-02   4.1051310000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2266620000000001E-02   1.4853150000000001E-03  -5.8287950000000003E-03
atom   7.7809549999999996E+00   8.0640250000000009E+00   7.8245839999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3098999999999998E-04  -9.3735050000000007E-03  -1.3267750000000001E-03
atom   7.7677949999999987E+00   3.8620480000000001E+00   1.1392365000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4150000000000000E-04   8.3220500000000003E-04  -2.9519000000000002E-04
atom   3.5195210000000001E+00   1.5124064000000001E+01   1.1259567000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8698150000000000E-03   2.4106900000000001E-03   4.0395350000000003E-03
atom   3.9279970000000000E+00   7.9426379999999996E+00   1.1413408000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2167500000000000E-03  -3.9746900000000003E-03   2.6222450000000000E-03
atom   1.5166606000000000E+01   1.1600897999999999E+01   1.1304473000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4816299999999999E-03  -3.4071549999999998E-03  -3.9711099999999999E-03
atom   7.6697050000000004E+00   1.4769667000000000E+01   8.0711119999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0395300000000001E-03   7.0213550000000000E-03  -4.2909599999999999E-03
atom   7.6314989999999998E+00   1.1429762999999999E+01   3.6930699999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1827150000000000E-03   5.6991550000000000E-03  -2.8485849999999998E-03
atom   3.8774999999999997E-02   1.1617167000000000E+01   3.9394859999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3527150000000001E-03  -3.3947349999999999E-03  -9.0049999999999993E-05
atom   3.7395999999999998E+00   7.7654519999999989E+00   3.8021919999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3492050000000000E-03  -6.0602499999999997E-03  -9.3782499999999999E-04
atom   7.7865200000000012E+00   3.8417329999999996E+00   4.0759069999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3601149999999999E-03  -3.5556099999999998E-03  -3.6963800000000000E-03
atom   1.1663995000000000E+01   3.7282999999999997E-02   4.0427770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2337149999999999E-03  -4.2623250000000000E-03  -3.8149099999999999E-03
atom   7.5873960000000000E+00   1.5152310999999999E+01   1.4940286000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6993899999999999E-03   4.9810549999999999E-03   6.8157399999999998E-03
atom   3.7301489999999999E+00   3.7830930000000000E+00   9.5999999999999992E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6354800000000000E-03   2.1449799999999999E-03  -3.3044849999999998E-03
atom   3.7369029999999999E+00   3.8600979999999998E+00   7.7408859999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9408699999999999E-03   4.2631650000000002E-03   1.4828750000000000E-03
atom   1.5200744000000000E+01   5.3701900000000002E-01   7.7745740000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6325900000000002E-03  -6.4860550000000001E-03   3.6765000000000002E-04
atom   1.5182074999999999E+01   7.7027499999999991E+00   1.2576300000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0980700000000001E-03   1.0511500000000000E-03  -5.0560049999999997E-03
atom   3.8938060000000001E+00   1.1384058999999999E+01   7.4411809999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0883500000000002E-03   1.7304050000000000E-03   5.0863350000000000E-03
atom   1.1493855999999999E+01   1.1112629999999999E+01   7.4029049999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8650499999999997E-04   8.1392099999999992E-03   2.2586949999999998E-03
atom   8.2645549999999997E+00   1.1126925000000000E+01   1.1845459000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8731949999999998E-03   3.8102650000000002E-03  -3.4014000000000001E-04
energy  -5.2934294683500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 576be39b-06e7-4738-9bb4-cc4503f62464 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5273750000000000E+01   6.0450000000000004E-02   7.7068040000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1466699999999998E-03  -1.6684200000000001E-03   1.8780000000000001E-04
atom   1.1490713000000000E+01   1.1536511000000001E+01   7.7191770000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6839500000000004E-04  -2.3098400000000001E-03  -9.7083000000000000E-04
atom   7.6004850000000008E+00   7.6241930000000000E+00   7.5646670000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2499800000000004E-03   1.7481100000000000E-03   1.7009700000000000E-03
atom   1.5312609000000002E+01   1.1536318000000001E+01   1.1481928000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0808599999999999E-03  -2.8642650000000000E-03  -1.2277900000000001E-03
atom   3.9840370000000003E+00   7.6131669999999998E+00   1.1535498000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5788449999999998E-03   1.8352399999999999E-03  -1.7432000000000001E-03
atom   3.8974280000000006E+00   1.1446821999999999E+01   7.5556640000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2681500000000001E-04   1.1923299999999999E-03   2.2057399999999999E-03
atom   3.5425999999999999E-02   7.7407839999999988E+00   7.7573759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5686849999999998E-03  -4.2025750000000001E-03  -3.3934149999999999E-03
atom   7.5190729999999997E+00   3.7759469999999999E+00   1.1526320000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7453999999999999E-04   5.5149999999999997E-06  -2.5021150000000001E-03
atom   1.1419344000000001E+01   1.7834300000000000E-01   1.1489023000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8215000000000001E-04  -4.5522050000000001E-03   9.4104500000000005E-04
atom   1.1545263000000002E+01   3.8770780000000000E+00   7.6632610000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6034450000000000E-03   2.2401850000000000E-03   5.4064999999999998E-05
atom   7.7410189999999997E+00   1.5221857999999999E+01   7.6565550000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8268199999999999E-03   4.1418899999999996E-03   1.2692500000000001E-04
atom   3.5073000000000000E-02   3.8468770000000001E+00   1.1617273000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0603349999999999E-03   2.6551950000000000E-03  -5.2806600000000004E-03
atom   3.7474949999999998E+00   1.5315749000000002E+01   1.1499514000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1408299999999999E-03   3.3472500000000002E-04  -7.8333000000000005E-04
atom   3.8255750000000002E+00   3.7263880000000000E+00   7.6305090000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1342000000000005E-04   4.1566049999999998E-03   2.6308099999999999E-03
atom   1.1504027000000001E+01   7.7155399999999998E+00   1.1420467000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7136299999999999E-03  -1.4558100000000001E-03   1.4627500000000001E-03
atom   7.6477100000000000E+00   1.1660870000000001E+01   1.1575053000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1336000000000000E-04  -6.2231350000000003E-03  -1.0020050000000000E-03
atom   1.1633312000000000E+01   7.6841910000000002E+00   3.8365540000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8391150000000001E-03   5.1450499999999995E-04  -2.0125000000000001E-04
atom   1.1468035000000002E+01   1.1411990000000001E+01   1.5280153000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1796450000000000E-03   1.0419500000000000E-04   1.3309800000000001E-03
atom   7.5163710000000004E+00   7.4042610000000000E+00   1.5289285000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1715450000000000E-03   6.0616300000000001E-03   1.1710700000000000E-03
atom   1.5325404000000001E+01   1.1531741000000000E+01   3.9245679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8182499999999999E-04  -3.3021700000000001E-03  -5.5710999999999998E-04
atom   3.8759169999999994E+00   7.4320760000000012E+00   3.6875770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8331300000000001E-03   3.0881450000000000E-03   2.4230100000000002E-03
atom   3.9193490000000000E+00   1.1495048000000001E+01   1.9786500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1790099999999999E-03  -2.9639300000000000E-03  -6.4750099999999998E-03
atom   1.2992400000000001E-01   7.5685169999999999E+00   1.5220055000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2308500000000002E-04   2.6721599999999998E-03   3.2322800000000001E-03
atom   7.6513150000000003E+00   3.7809420000000005E+00   3.7909850000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4043500000000003E-04   1.6723599999999999E-03   2.6048550000000001E-03
atom   1.1523264000000001E+01   6.2687999999999994E-02   3.9845600000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9040150000000000E-03  -1.9913100000000000E-03  -5.7700649999999996E-03
atom   1.1382120000000000E+01   3.9259469999999999E+00   1.5291554000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1654700000000001E-03  -1.9224349999999999E-03   1.6130900000000000E-03
atom   7.5130830000000008E+00   1.1415699999999999E-01   1.0655900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8067850000000000E-03   6.8070000000000004E-05  -4.6160350000000001E-03
atom   3.4070999999999997E-02   3.8222290000000001E+00   3.6984850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8714000000000001E-04   3.7652050000000002E-03   4.2138799999999997E-03
atom   3.8105190000000007E+00   1.3911100000000001E-01   3.8310919999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4710350000000001E-03  -3.2159649999999999E-03   1.5925550000000001E-03
atom   7.7326329999999999E+00   1.1544412000000001E+01   3.7033100000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0392200000000000E-03  -4.5370350000000000E-03   5.2445900000000004E-03
atom   1.5294282000000001E+01   1.5264231000000001E+01   1.5320086999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8095150000000000E-03   4.9530299999999998E-03   1.7863849999999999E-03
energy  -6.0931130124500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 13f9b3b8-b288-4121-9394-33e54fed2d87 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5195216000000000E+01   1.5175502000000000E+01   1.5111506000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1446900000000004E-03   6.5200199999999996E-03   7.0538399999999996E-03
atom   1.1298396999999998E+01   1.2124503999999998E+01   7.7233479999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4924900000000000E-03  -1.4529370000000000E-02   9.1845499999999999E-04
atom   1.5227304999999999E+01   1.1308559999999998E+01   1.1164796999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9767300000000004E-03  -1.1272000000000000E-04   2.2333900000000000E-03
atom   3.8848899999999995E+00   7.6467340000000004E+00   1.1172178000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6286650000000001E-03  -1.9598800000000002E-03   7.2726700000000002E-03
atom   1.1254370000000000E+01   1.5295680999999998E+01   1.1677751999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0028300000000001E-03   9.0199649999999996E-03  -4.6148850000000000E-03
atom   1.1329344000000001E+01   3.9488340000000002E+00   7.9285540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2869550000000000E-03  -1.6613369999999999E-02  -6.7142399999999998E-03
atom   4.1342270000000001E+00   1.5235382999999999E+01   1.1267120999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1341549999999997E-03   3.2193750000000000E-03   7.0709800000000001E-03
atom   7.9252999999999990E-02   1.5108878000000001E+01   7.6697879999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0592200000000000E-03   1.0029290000000000E-02   2.6996300000000002E-03
atom   1.1383717000000001E+01   7.7964630000000001E+00   1.1185926999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0138850000000000E-03   1.4829500000000000E-03   2.3994699999999999E-03
atom   1.1679567000000000E+01   1.1486802000000001E+01   1.5128900000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0606999999999996E-03  -2.4195100000000002E-03   6.5280499999999997E-03
atom   7.9027239999999992E+00   7.8150329999999997E+00   1.5168851000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5738350000000001E-03  -2.9129700000000000E-03   6.9867250000000001E-03
atom   7.8140039999999988E+00   1.1825158999999999E+01   3.6992229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4840250000000000E-03  -9.4888549999999992E-03   8.0998949999999993E-03
atom   4.1130089999999999E+00   7.6208320000000001E+00   4.0098500000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4293000000000002E-04   1.6735350000000001E-03  -6.1072000000000001E-03
atom   3.7663139999999999E+00   1.5332336999999999E+01   4.1657060000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6394700000000001E-03  -5.3715550000000001E-03  -8.3337050000000003E-03
atom   1.8361900000000000E-01   3.7624019999999998E+00   3.7805249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8627250000000000E-03   2.7740499999999999E-04   6.5500999999999997E-03
atom   7.7516900000000000E+00   1.5230400999999999E+01   3.0766000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8741449999999998E-03  -6.5290000000000007E-05  -2.0970950000000002E-03
atom   1.5091025000000000E+01   1.1446982999999999E+01   3.8910570000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8833149999999993E-03   2.6468999999999999E-04  -6.7498000000000005E-04
atom   1.1657374000000001E+01   1.5319440999999998E+01   3.8478249999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4456050000000000E-03   8.2738050000000004E-03  -3.9392600000000000E-03
atom   1.1289613999999998E+01   3.9302210000000000E+00   3.5461199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3633500000000002E-03  -5.5421749999999999E-03  -1.1881605000000000E-02
atom   7.7431370000000008E+00   3.5441180000000001E+00   3.9198419999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6665900000000000E-03   2.5405200000000001E-03   1.0992335000000001E-02
atom   1.4968189000000001E+01   7.5851679999999995E+00   2.1452599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6365049999999992E-03  -3.7621650000000000E-03  -6.9030150000000002E-03
atom   7.6123490000000000E+00   1.1329861999999999E+01   1.1558862000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2095000000000000E-04   6.6150799999999997E-03  -7.0904449999999999E-03
atom   1.5198060000000000E+01   3.7568649999999999E+00   1.1495326000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4372300000000004E-03   5.3987200000000001E-03  -5.4249500000000004E-04
atom   1.1324802000000000E+01   7.6554050000000000E+00   4.3569480000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1679400000000002E-03   5.6873549999999998E-03  -9.5107549999999992E-03
atom   3.5274160000000001E+00   1.1322085999999999E+01   1.5293972999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5226150000000007E-03   1.6492000000000000E-03   1.4980900000000001E-03
atom   4.1927740000000000E+00   3.7465409999999997E+00   7.4478000000000003E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0932960000000000E-02   4.4685849999999997E-03  -8.2704900000000001E-03
atom   7.4302299999999999E+00   8.2191000000000000E-02   7.8037359999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2145000000000005E-03   2.0783650000000000E-03  -7.6298449999999997E-03
atom   7.7554959999999999E+00   4.0986620000000000E+00   1.1343735000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0750899999999999E-03  -5.2374099999999996E-03   6.8953950000000003E-03
atom   4.4174400000000003E-01   7.7925120000000003E+00   7.3517320000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3850150000000000E-03  -3.2689199999999998E-03   4.8016450000000002E-03
