atom   1.0627143000000002E+01   7.6520880000000009E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4216500000000000E-04   3.5000000000000002E-08   3.3920499999999998E-04
atom   7.0973119999999996E+00   1.1457836000000002E+01   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.2947350000000000E-03   1.2947350000000000E-03
atom   7.0973119999999996E+00   7.6520880000000009E+00   7.6520880000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.4999999999999999E-08   2.0000000000000000E-08
energy  -6.1795383185500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8fc7faac-dbc6-4a6b-8e44-04e1125b5bed 
lattice   1.4545874000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08
atom   1.0847524999999999E+01   1.1397025000000001E+01   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9484999999999998E-04  -1.1496099999999999E-03   2.9999999999999997E-08
atom   0.0000000000000000E+00   1.1458885000000002E+01   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.1388500000000000E-04  -2.1389000000000000E-04
atom   3.6983500000000000E+00   7.6413600000000015E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9480500000000003E-04   2.9999999999999997E-08  -1.1496200000000001E-03
atom   3.6983500000000000E+00   1.1397025000000001E+01   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9479499999999998E-04  -1.1496250000000000E-03   2.9999999999999997E-08
atom   0.0000000000000000E+00   7.6413600000000015E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   7.2729369999999998E+00   3.8856960000000003E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.1424400000000000E-03   1.1423900000000001E-03
atom   1.0906402000000000E+01   0.0000000000000000E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0693000000000001E-04   2.9999999999999997E-08  -2.3495000000000001E-05
atom   1.0847524999999999E+01   3.8856960000000003E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9486000000000002E-04   1.1495600000000000E-03   2.9999999999999997E-08
atom   7.2729369999999998E+00   0.0000000000000000E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   3.8238360000000005E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.1383000000000000E-04  -2.1389000000000000E-04
atom   3.6394720000000000E+00   0.0000000000000000E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0692499999999998E-04   2.9999999999999997E-08  -2.3499999999999999E-05
atom   3.6983500000000000E+00   3.8856960000000003E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9480500000000003E-04   1.1495749999999999E-03   2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   1.0847524999999999E+01   7.6413600000000015E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9485500000000000E-04   2.9999999999999997E-08  -1.1496099999999999E-03
atom   7.2729369999999998E+00   1.1397025000000001E+01   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.1423799999999999E-03  -1.1424499999999999E-03
atom   1.0906402000000000E+01   1.1458885000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0693499999999998E-04  -2.3495000000000001E-05   2.9999999999999997E-08
atom   7.2729369999999998E+00   7.6413600000000015E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   1.1458885000000002E+01   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.1388500000000000E-04   2.1383500000000000E-04
atom   3.6983500000000000E+00   7.6413600000000015E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9481500000000002E-04   2.9999999999999997E-08   1.1495749999999999E-03
atom   3.6394720000000000E+00   1.1458885000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0693000000000001E-04  -2.3495000000000001E-05   2.9999999999999997E-08
atom   0.0000000000000000E+00   7.6413600000000015E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.4999999999999999E-08   2.4999999999999999E-08
atom   7.2729369999999998E+00   3.8856960000000003E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.1424300000000001E-03  -1.1424400000000000E-03
atom   1.0906402000000000E+01   0.0000000000000000E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0693000000000001E-04   2.4999999999999999E-08   2.3439999999999999E-05
atom   1.0906402000000000E+01   3.8238360000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0693000000000001E-04   2.3439999999999999E-05   2.9999999999999997E-08
atom   7.2729369999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08
atom   0.0000000000000000E+00   3.8238360000000005E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.1383000000000000E-04   2.1383000000000000E-04
atom   3.6394720000000000E+00   0.0000000000000000E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0692499999999998E-04   2.4999999999999999E-08   2.3439999999999999E-05
atom   3.6394720000000000E+00   3.8238360000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0693000000000001E-04   2.3439999999999999E-05   2.4999999999999999E-08
atom   1.0847524999999999E+01   7.6413600000000015E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9487000000000002E-04   2.9999999999999997E-08   1.1495600000000000E-03
atom   7.2729369999999998E+00   1.1397025000000001E+01   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.1423900000000001E-03   1.1424000000000000E-03
energy  -6.1225677465500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 85d6bebf-914a-4e1e-bfba-104143a94f36 
lattice   8.1486800000000006E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.1486800000000006E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.1486800000000006E+00
atom   0.0000000000000000E+00   4.0743400000000003E+00   4.0743400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   0.0000000000000000E+00
atom   4.0743400000000003E+00   0.0000000000000000E+00   4.0743400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
atom   4.0743400000000003E+00   4.0743400000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
energy  -7.6055439170000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f64b6796-06bc-4fe4-90b5-18dd0866ba9c 
lattice   5.4211200000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3896560000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.2609081000000003E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.1381918000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0730000000000000E-05   1.3160000000000000E-04   6.0435500000000000E-04
atom   2.7144659999999998E+00   4.7041659999999990E+00   4.6773841999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4690000000000000E-05  -2.4890999999999997E-04  -1.2792000000000001E-04
atom   6.0920000000000002E-03   1.7259999999999997E-03   4.6778204999999993E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3734999999999999E-05   2.6082500000000001E-04  -2.8805500000000001E-04
atom   2.7770000000000000E-03   3.1370279999999995E+00   4.2378571000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000001E-06  -3.3400999999999998E-04   1.8878999999999999E-04
atom   2.7105549999999998E+00   7.8257899999999978E+00   4.2381144999999989E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6824999999999998E-05   3.1559999999999997E-04  -2.3374999999999999E-05
atom   2.7161000000000000E+00   1.5665229999999999E+00   3.7965081999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7485000000000006E-05  -1.6950500000000000E-04   1.0189000000000000E-04
atom   1.2610000000000000E-03   6.2589639999999989E+00   3.7967955999999994E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9230000000000001E-05   2.1115000000000001E-04  -1.2949000000000001E-04
atom   2.7108420000000004E+00   4.6934179999999994E+00   3.3530217999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3924999999999998E-05   3.8200499999999999E-04   3.5156500000000003E-04
atom   5.4177470000000003E+00   5.3449999999999991E-03   3.3523198999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6318999999999999E-04  -3.3925500000000000E-04   4.8274000000000000E-04
atom   3.9599999999999998E-04   6.2608499999999987E+00   2.9080665999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0354999999999999E-04   7.7475500000000002E-04  -4.3797500000000001E-04
atom   2.7295630000000006E+00   1.5835929999999998E+00   2.9085072999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7221999999999999E-04  -8.0886499999999997E-04  -5.2986000000000005E-04
atom   2.7198720000000001E+00   4.6970169999999989E+00   2.4646196000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6199999999999999E-06   9.0315000000000002E-04  -3.3810500000000000E-04
atom   1.7516000000000000E-02   2.4144999999999996E-02   2.4634287999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5303499999999999E-04  -9.7551500000000004E-04   7.3118000000000000E-04
atom   2.7099129999999998E+00   7.8417219999999981E+00   2.0232718999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2925499999999999E-04  -8.5633499999999995E-04  -1.0910000000000001E-05
atom   2.5209999999999998E-03   3.1272449999999994E+00   2.0230177000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7875000000000000E-05   9.6968499999999997E-04  -3.0360000000000001E-04
atom   5.4205730000000001E+00   6.2781819999999993E+00   1.5841086999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4625000000000000E-05  -5.4277000000000004E-04   2.6239999999999999E-05
atom   2.7177290000000003E+00   1.5715329999999998E+00   1.5832746999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1451000000000000E-04   3.9175499999999998E-04   4.2150000000000001E-05
atom   2.7048380000000001E+00   4.6976789999999999E+00   1.1390882999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1870000000000001E-05  -3.0925000000000000E-05   5.7944500000000005E-04
atom   4.3530000000000001E-03   6.2607169999999988E+00   5.1226442999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7905000000000002E-05   5.4929000000000002E-04  -5.5923500000000005E-04
atom   2.7216390000000006E+00   1.5821019999999997E+00   5.1216425000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8394999999999996E-05  -5.8372999999999997E-04  -3.5982499999999998E-04
energy  -3.9496917924000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 95f90e53-3f6a-4c50-aae0-890892b5d41e 
lattice   7.0824249999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1299580000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1299580000000002E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   5.0000000000000001E-09   0.0000000000000000E+00
atom   3.5412119999999998E+00   3.5649790000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.5412119999999998E+00   0.0000000000000000E+00   3.5649790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.5649790000000001E+00   3.5649790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.8973876935000021E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: cd8aaa6e-c6fb-4f7b-b78c-ddac3eceb13b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5333105000000000E+01   1.5152250999999998E+01   1.5182282000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8590550000000001E-03   4.8778299999999997E-03  -3.3003500000000001E-04
atom   1.1497916999999998E+01   1.1686456000000000E+01   7.8824569999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8044200000000002E-03   5.7037500000000003E-04  -8.2773850000000000E-03
atom   1.7342700000000000E-01   1.1298639999999999E+01   1.1014673000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2347999999999999E-03   9.0468100000000006E-03   8.3412599999999996E-03
atom   3.8777680000000001E+00   7.8324170000000004E+00   1.1416325000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2036199999999999E-03  -1.0425355000000001E-02   1.5685300000000001E-03
atom   1.5242628000000000E+01   6.9164040000000000E+00   7.6947149999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3033270000000000E-02   1.0210004999999999E-02   5.4183599999999997E-03
atom   7.8561940000000003E+00   4.0314880000000004E+00   1.1365602000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7438450000000001E-03  -4.5760599999999998E-03   1.7306050000000001E-03
atom   1.1424428000000001E+01   1.5638500000000000E-01   1.1678773000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0689650000000001E-03  -4.0751149999999998E-03  -4.7910250000000000E-03
atom   1.1468639000000000E+01   3.5542370000000001E+00   7.5975619999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1607984999999999E-02   2.8113399999999998E-03  -3.2237999999999999E-04
atom   3.8265519999999995E+00   1.7284400000000000E-01   1.1185797000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7653050000000000E-03  -2.9503849999999998E-03   6.3478000000000004E-04
atom   1.5151217000000001E+01   2.7388699999999999E-01   7.8151450000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9768050000000000E-03  -6.0304850000000004E-03   1.3904499999999999E-04
atom   1.1506394000000000E+01   7.7354880000000001E+00   1.1489694000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3212500000000001E-04  -1.6028300000000000E-03  -3.0478950000000001E-03
atom   1.1569530000000000E+01   1.1580491000000000E+01   1.5246938000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0954500000000000E-04  -4.1738849999999996E-03   7.1646500000000001E-04
atom   7.8234419999999991E+00   1.1506904000000000E+01   1.1425158000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2687449999999992E-03   7.1676149999999996E-03  -9.5275000000000004E-04
atom   4.0347999999999995E-02   1.1658537999999998E+01   4.0629119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3399450000000000E-03  -9.5649199999999993E-03  -8.2443000000000002E-04
atom   3.7366869999999999E+00   1.5245612999999999E+01   4.0577230000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3867450000000001E-03  -1.2444050000000001E-03  -2.8573500000000001E-04
atom   1.8999999999999998E-04   3.6550649999999996E+00   3.6417590000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2147499999999998E-04   3.3071749999999999E-03  -1.7209500000000000E-03
atom   7.6136239999999997E+00   1.5313652999999999E+01   1.1393000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1544850000000004E-03  -3.3676999999999999E-03   2.1564499999999999E-03
atom   1.1325386000000000E+01   3.8239130000000001E+00   9.3729000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2693000000000001E-04   6.1695750000000001E-03   1.3865300000000000E-03
atom   7.5858739999999996E+00   8.0337850000000000E+00   1.5324479999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9207900000000004E-03  -5.4668599999999996E-03   3.5436150000000000E-03
atom   1.1512976000000000E+01   1.5166545999999999E+01   3.6532030000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3363200000000003E-03   2.0981400000000001E-03   6.1450999999999997E-03
atom   7.5854000000000005E-02   7.8602970000000001E+00   1.5006399999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1489000000000000E-03  -1.7935350000000000E-03   1.4171085000000000E-02
atom   3.9035319999999993E+00   1.1794732000000000E+01   1.5331427000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1336300000000001E-03  -6.6761449999999996E-03  -7.9816000000000002E-04
atom   1.1526661000000001E+01   7.7637539999999996E+00   4.1160429999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7071200000000004E-03   1.6434850000000001E-03  -9.2398399999999992E-03
atom   4.1715669999999996E+00   3.7635199999999998E+00   3.9230000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3034445000000000E-02   7.5283499999999996E-03  -1.8957250000000000E-03
atom   7.5742370000000001E+00   1.3435900000000001E-01   7.5745279999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2364350000000002E-03  -4.4253000000000001E-03   2.2455500000000001E-04
atom   7.7631530000000000E+00   4.0176219999999994E+00   3.9035859999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4456500000000002E-04  -4.2796199999999996E-03   1.3152450000000000E-03
atom   3.9719260000000003E+00   3.7099699999999998E+00   7.3988599999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9956499999999997E-04   3.1532200000000000E-03   2.4657400000000001E-03
atom   3.8622859999999997E+00   1.1183382000000000E+01   7.7253319999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2221000000000003E-03   2.9856650000000002E-03  -7.6796950000000003E-03
atom   3.9568339999999997E+00   7.5104879999999996E+00   3.9747429999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1542200000000001E-03   3.5567699999999999E-03  -1.9344350000000000E-03
atom   7.5333860000000001E+00   7.5237629999999998E+00   7.8086229999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0666700000000000E-03   4.5839050000000001E-03  -3.8472900000000002E-03
atom   1.4992500000000000E+01   3.8958869999999997E+00   1.1897296000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3968100000000002E-03  -3.0134500000000000E-03  -2.8086999999999999E-03
atom   7.4484019999999997E+00   1.1390418999999998E+01   4.0182079999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5639250000000001E-03   3.9557999999999998E-03  -1.2009200000000001E-03
energy  -5.1365785032000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e5a46edc-28b5-4aee-be4a-f982841b3199 
lattice   6.5832090000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.5832090000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.5832090000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7767050000000000E-03   5.3958299999999999E-03  -1.4386799999999999E-03
atom   3.4429299999999996E+00   3.5120599999999995E+00   3.2348249999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7767050000000000E-03  -5.3958299999999999E-03   1.4386799999999999E-03
energy  -3.6552895865000018E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 7fad490b-f564-4a33-bd61-5da4dd61a53f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.1452400000000000E-01   1.5223169999999998E+01   1.4888899999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1380050000000001E-03   4.2131549999999997E-03  -5.8325850000000004E-03
atom   1.1312829999999998E+01   1.1474705999999999E+01   7.7767019999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9933000000000000E-04   2.7664199999999999E-03  -1.2551800000000001E-03
atom   1.5236713999999999E+01   1.1651086999999999E+01   1.1432283000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5247849999999999E-03   7.6367500000000001E-04   2.9348249999999998E-03
atom   4.1132160000000004E+00   8.1331380000000006E+00   1.1255507999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0412980000000000E-02  -7.4478299999999999E-03   4.6706650000000001E-03
atom   1.5071186000000001E+01   7.7794510000000008E+00   7.9460699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0208035000000001E-02   3.4312499999999998E-03  -9.7937349999999996E-03
atom   7.7225020000000004E+00   3.8409619999999998E+00   1.1137356000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8022749999999999E-03   8.3916500000000001E-04   4.3363550000000001E-03
atom   1.1288702999999998E+01   1.5284208999999999E+01   1.1360962000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2397000000000000E-03   8.9379149999999994E-03  -1.5133449999999999E-03
atom   1.1698729000000000E+01   3.8865650000000000E+00   7.4586030000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0252200000000001E-03  -5.5621799999999999E-03   1.0823925000000000E-02
atom   4.2320060000000002E+00   1.5041096000000000E+01   1.1501785999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3518565000000000E-02   3.7192400000000000E-03  -3.3031000000000000E-04
atom   1.4409600000000000E-01   1.5149033999999999E+01   7.5284579999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4423450000000003E-03   8.1039900000000002E-03   7.7421399999999998E-03
atom   1.1317861000000001E+01   7.5265689999999994E+00   1.1571252999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6844449999999998E-03   2.5245950000000001E-03  -3.5049999999999999E-06
atom   1.1647949999999998E+01   1.1721284000000001E+01   1.5317269000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1586500000000004E-04  -9.8932699999999991E-03   1.4925499999999999E-04
atom   7.5135940000000003E+00   1.1517168000000000E+01   3.9395609999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4379849999999999E-03  -1.2503099999999999E-03   1.4059500000000000E-04
atom   1.5329526000000000E+01   1.1398868000000000E+01   4.0648489999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7818800000000000E-03  -1.2254300000000000E-03  -7.6067349999999999E-03
atom   3.7908219999999999E+00   1.5248248999999999E+01   3.8077329999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6251200000000000E-03   3.9270599999999996E-03   3.3498249999999999E-03
atom   1.8023000000000001E-02   3.8450899999999999E+00   3.8698739999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7347899999999999E-03   2.8545799999999998E-03  -3.0260949999999999E-03
atom   7.7065169999999998E+00   1.4945685999999998E+01   1.0380300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5390349999999998E-03   1.4099455000000000E-02   1.6195450000000000E-03
atom   7.6442439999999996E+00   7.7443130000000009E+00   1.5166792999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0680349999999999E-03   3.0176999999999998E-04   7.2976899999999999E-03
atom   7.9296389999999990E+00   3.8339129999999995E+00   4.2516550000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4197390000000001E-02  -2.5470050000000002E-03  -1.2384375000000000E-02
atom   1.1519456999999999E+01   1.5192679999999999E+01   3.9499610000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0389000000000000E-04   1.9233399999999999E-03  -1.9718200000000000E-03
atom   1.9609199999999999E-01   7.8774789999999992E+00   1.5231068000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8170700000000001E-03  -3.4369700000000001E-03   1.0151600000000000E-03
atom   7.8584170000000002E+00   1.1553565000000001E+01   1.1572946000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0577000000000001E-04  -5.8495500000000002E-03  -3.6832950000000001E-03
atom   1.1387581000000001E+01   7.9190110000000002E+00   3.7908510000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0508050000000002E-03  -1.1043725000000001E-02  -4.6363350000000001E-03
atom   4.0009540000000001E+00   3.8067199999999999E+00   1.1494400000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5850800000000000E-03   2.1217050000000002E-03  -3.4882200000000002E-03
atom   1.6142999999999999E-01   3.8704939999999994E+00   1.1329373000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6877550000000000E-03  -8.0528200000000005E-03   1.1620395000000000E-02
atom   7.4047470000000004E+00   7.4279999999999999E-02   7.6359290000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0008350000000003E-03  -3.2737199999999999E-03  -3.5569500000000000E-04
