atom   1.2002419999999999E+01   0.0000000000000000E+00   4.4795809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6973500000000000E-03  -2.4999999999999999E-08   8.1185000000000003E-04
atom   1.5998707999999999E+01   0.0000000000000000E+00  -4.5175099999999957E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6973450000000001E-03  -2.4999999999999999E-08  -8.1185500000000000E-04
atom   2.5795811999999998E+01   3.5716510000000006E+00   9.5476000000001393E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6972300000000001E-03   2.4999999999999999E-08   8.1174999999999997E-04
atom   1.8637339999999998E+00   0.0000000000000000E+00   7.9085039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4812650000000001E-03  -2.4999999999999999E-08  -2.3038749999999999E-03
atom   1.2344002000000000E+01   3.5716510000000006E+00   5.0343099999999963E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4813999999999999E-03   2.4999999999999999E-08   2.3043750000000000E-03
atom   1.5657125999999998E+01   3.5716510000000006E+00   3.5243990000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4813900000000000E-03   2.4999999999999999E-08  -2.3043999999999999E-03
atom   2.6137394000000000E+01   0.0000000000000000E+00  -3.8806740000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4812650000000001E-03  -2.4999999999999999E-08   2.3038550000000001E-03
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2653099999999996E-03  -4.0000000000000001E-08  -2.3810500000000000E-03
atom   8.9829509999999999E+00   3.5716510000000006E+00   7.2031369999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2658949999999996E-03   4.0000000000000001E-08   2.3809199999999999E-03
atom   1.9018177000000001E+01   3.5716510000000006E+00  -3.1753069999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2658799999999997E-03   4.0000000000000001E-08  -2.3809149999999999E-03
atom   2.2776343999999998E+01   0.0000000000000000E+00   2.8190329999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2653149999999996E-03  -4.0000000000000001E-08   2.3810500000000000E-03
energy  -2.9279364472000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7282a47b-98aa-45b5-b50e-f137300ae45b 
lattice   1.1313710000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1313710000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1313710000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7882699999999999E-03   4.6434249999999996E-03  -1.7733800000000000E-03
atom   1.3858999999999998E-02   5.8281099999999988E+00   5.7204969999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6186400000000003E-03   4.0598350000000004E-03  -3.3514399999999998E-03
atom   5.5746690000000001E+00   2.0885299999999998E-01   5.5761940000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7145999999999996E-04   1.0246700000000001E-03   7.4173599999999996E-03
atom   5.7752470000000002E+00   6.1147459999999993E+00   1.1171832000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3334150000000001E-03  -5.8615050000000004E-03   4.8650949999999998E-03
atom   1.1274921000000001E+01   3.3188899999999999E-01   5.5935230000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5444400000000000E-03  -2.9396000000000001E-03   1.0990799999999999E-03
atom   2.2117299999999998E-01   5.9426709999999989E+00   1.1203431999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7226050000000001E-03  -7.4083899999999999E-03   3.9623599999999998E-03
atom   5.9027010000000004E+00   1.1986800000000000E-01   2.2641100000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0221199999999997E-03   8.5294800000000007E-03  -6.1538000000000001E-03
atom   5.9377269999999998E+00   5.9411609999999992E+00   5.7751580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6797000000000002E-03  -2.0479050000000000E-03  -6.0652800000000002E-03
energy  -1.4609401596500004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c7c6be45-9a17-46fd-af41-c2504b7665af 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.6397079999999999E+01   1.5324369000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8637499999999999E-04  -2.0432999999999999E-04   3.2500000000000001E-07
atom   1.2291138000000000E+01   1.1487041000000000E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2340000000000000E-05  -3.1700000000000001E-06  -1.3500000000000000E-07
atom   8.1981880000000000E+00   7.6618539999999999E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9591000000000002E-04   2.9094999999999998E-05   4.5499999999999998E-07
atom   8.0539999999999987E-03   1.1470920000000000E+01   1.1478002999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4555999999999995E-04  -1.1879050000000000E-03  -8.1050999999999996E-04
atom   4.1091189999999997E+00   7.5937820000000009E+00   1.1558526000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7695000000000007E-05  -5.1272999999999998E-04   4.3224000000000002E-04
atom   4.1017570000000001E+00   1.1479964000000001E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6909999999999997E-05  -5.0130499999999996E-04   1.9000000000000001E-07
atom   1.4220999999999998E-02   7.6642370000000000E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1853499999999999E-04   5.1639999999999998E-04  -3.9000000000000002E-07
atom   8.1253430000000009E+00   3.8403000000000000E+00   1.1558522000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1221500000000000E-04   9.9065000000000001E-05  -1.3827250000000000E-03
atom   1.2273883000000000E+01   7.5290000000000010E-03   1.1478006000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8848000000000001E-04  -4.0425999999999998E-04   9.5204999999999994E-05
atom   1.2283552999999999E+01   3.8334290000000002E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9645000000000003E-05   9.9120000000000000E-05   1.4999999999999999E-07
atom   8.2007279999999998E+00   1.3292999999999999E-02   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2241500000000003E-04  -6.0269999999999997E-05  -4.2500000000000001E-07
atom   4.5755999999999998E-02   3.8821430000000001E+00   1.1471458999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8921499999999997E-04   1.3990850000000000E-03  -3.1434399999999999E-03
atom   4.1538930000000001E+00   4.2763000000000009E-02   1.1471456000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2612000000000004E-04   1.1786999999999999E-04  -1.0758499999999999E-04
atom   4.1201270000000001E+00   3.8505769999999999E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3255000000000003E-05   3.3088500000000000E-04  -2.1000000000000000E-07
atom   1.2294597000000000E+01   7.6563190000000008E+00   1.1490240999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1119999999999998E-05   2.9865499999999999E-04  -1.6807500000000001E-04
atom   8.1922560000000004E+00   1.1490280000000002E+01   1.1490249000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8613999999999998E-04  -2.9269999999999999E-05   1.9053500000000000E-04
atom   1.2294589999999999E+01   7.6563110000000005E+00   3.8369600000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0599999999999997E-05   2.9907499999999999E-04   1.6810999999999999E-04
atom   1.2266980999999999E+01   1.1464472000000001E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0300000000000000E-05   2.7592500000000000E-04   2.1000000000000000E-07
atom   8.1215150000000005E+00   7.5902079999999996E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4078500000000002E-04   1.4632549999999999E-03  -4.5999999999999999E-07
atom   8.0569999999999982E-03   1.1470931000000000E+01   3.8492010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4575000000000001E-04  -1.1887250000000001E-03   8.1060500000000005E-04
atom   4.1091319999999998E+00   7.5937820000000009E+00   3.7686810000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6970000000000002E-05  -5.1296000000000002E-04  -4.3224000000000002E-04
atom   4.1313589999999998E+00   1.1465942000000000E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8402000000000001E-04   2.2834999999999999E-04  -1.4499999999999999E-07
atom   7.8290999999999986E-02   7.5674260000000002E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2264499999999997E-04   9.7867500000000003E-04   3.8000000000000001E-07
atom   8.1253499999999992E+00   3.8403090000000000E+00   3.7686850000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1197000000000005E-04   9.8165000000000006E-05   1.3827200000000000E-03
atom   1.2273894999999998E+01   7.5329999999999998E-03   3.8491979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8909999999999999E-04  -4.0455500000000002E-04  -9.5174999999999996E-05
atom   1.2268561999999998E+01   3.8610840000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0176499999999999E-04  -2.4950000000000000E-05  -1.1999999999999999E-07
atom   8.0971560000000000E+00   7.3163000000000006E-02   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1158999999999999E-04  -1.5693750000000000E-03   3.9499999999999998E-07
atom   4.5753000000000002E-02   3.8821280000000002E+00   3.8557470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8899499999999997E-04   1.4000750000000000E-03   3.1436049999999998E-03
atom   4.1538829999999995E+00   4.2759999999999999E-02   3.8557470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2683500000000002E-04   1.1817500000000000E-04   1.0781000000000000E-04
atom   8.1922540000000001E+00   1.1490270000000002E+01   3.8369539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8637499999999999E-04  -2.8479999999999998E-05  -1.9053500000000000E-04
atom   1.2490000000000000E-01   1.1674100000000000E-01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8964000000000000E-04  -1.1195800000000000E-03  -7.5499999999999997E-07
energy  -6.0928778775000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dc8f35e6-f1e6-4d6a-ab24-6ef50002bc69 
lattice   1.5940293000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.9999999999999999E-06   4.8739999999999999E-03   7.6516349999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -2.4936499999999998E-04   1.0660500000000000E-04
atom   1.1941441999999999E+01   1.1488948000000002E+01   7.6567740000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8614500000000002E-04  -2.4559999999999999E-05  -4.3600000000000003E-05
atom   7.9701480000000000E+00   7.6000880000000004E+00   7.6000880000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -2.8078000000000001E-04  -2.8063500000000000E-04
atom   1.5940288999999998E+01   1.1464827000000000E+01   1.1464827000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3000000000000000E-07  -7.8804500000000002E-04  -7.8819999999999997E-04
atom   3.9988489999999999E+00   7.6567759999999998E+00   1.1488949000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8606999999999998E-04  -4.3655000000000001E-05  -2.4780000000000000E-05
atom   3.9988519999999994E+00   1.1488948000000002E+01   7.6567689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8625500000000002E-04  -2.4705000000000001E-05  -4.3435000000000000E-05
atom   0.0000000000000000E+00   7.6642690000000009E+00   7.6642710000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   1.4771500000000000E-04   1.4752499999999999E-04
atom   7.9701449999999987E+00   3.8386159999999996E+00   1.1491705000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   6.8294999999999996E-05  -1.5549999999999999E-05
atom   1.1914353000000000E+01   3.0990000000000006E-03   1.1459944000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9060000000000000E-05  -7.0750000000000000E-06   3.9814999999999997E-05
atom   1.1874505999999998E+01   3.8399600000000000E+00   7.5981209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3080499999999999E-04   9.6920000000000000E-05   9.6598500000000004E-04
atom   7.9701429999999993E+00   7.1985999999999994E-02   7.5975070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07   2.9762499999999998E-04  -2.7858000000000001E-04
atom   1.5940290999999998E+01   3.8624860000000001E+00   1.1456735999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   7.4893500000000005E-04  -9.3642499999999995E-04
atom   4.0259379999999991E+00   3.0990000000000006E-03   1.1459942000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9135000000000002E-05  -7.1400000000000002E-06   3.9940000000000000E-05
atom   4.0657880000000004E+00   3.8399580000000006E+00   7.5981180000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3085500000000002E-04   9.7109999999999997E-05   9.6598500000000004E-04
atom   1.1941443999999999E+01   7.6567759999999998E+00   1.1488949000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8600499999999998E-04  -4.3670000000000000E-05  -2.4615000000000001E-05
atom   7.9701449999999987E+00   1.1480884000000000E+01   1.1480881000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -3.9949999999999999E-06  -3.8600000000000003E-06
atom   1.1874505999999998E+01   7.5981209999999999E+00   3.8399640000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3090499999999999E-04   9.6588999999999996E-04   9.6785000000000003E-05
atom   1.1914356000000000E+01   1.1459944000000002E+01   3.0980000000000005E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8904999999999999E-05   3.9810000000000000E-05  -7.0450000000000003E-06
atom   7.9701459999999997E+00   7.5975050000000000E+00   7.1988999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07  -2.7844000000000002E-04   2.9748500000000000E-04
atom   1.5940290999999998E+01   1.1456735999999999E+01   3.8624800000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -9.3652500000000001E-04   7.4921999999999999E-04
atom   4.0657930000000002E+00   7.5981199999999998E+00   3.8399570000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3106999999999999E-04   9.6584000000000004E-04   9.7065000000000007E-05
atom   4.0259359999999997E+00   1.1459942000000002E+01   3.0959999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8974999999999997E-05   4.0009999999999998E-05  -7.0600000000000002E-06
atom   1.9999999999999999E-06   7.6516359999999999E+00   4.8729999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   1.0643500000000001E-04  -2.4918000000000000E-04
atom   1.1848556000000000E+01   6.8673999999999999E-02   3.8657290000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6747499999999999E-04  -8.2923500000000000E-04  -1.4681500000000001E-04
atom   1.1848554999999999E+01   3.8657279999999998E+00   6.8673999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6759000000000001E-04  -1.4675499999999999E-04  -8.2915500000000004E-04
atom   7.9701480000000000E+00   6.1802000000000003E-02   6.1801000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   1.1519000000000000E-04   1.1534500000000000E-04
atom   0.0000000000000000E+00   3.8697740000000005E+00   3.8697790000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08   1.1235200000000000E-03   1.1232449999999999E-03
atom   4.0917359999999992E+00   6.8669999999999995E-02   3.8657279999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6753499999999999E-04  -8.2910500000000001E-04  -1.4702000000000001E-04
atom   4.0917409999999999E+00   3.8657279999999998E+00   6.8669999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6774499999999999E-04  -1.4695999999999999E-04  -8.2905499999999998E-04
atom   7.9701459999999997E+00   1.1491702000000000E+01   3.8386159999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08  -1.5364999999999999E-05   6.8150000000000003E-05
atom   1.5940288999999998E+01   1.4978000000000002E-02   1.4978999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0500000000000000E-07  -1.5792000000000001E-04  -1.5814500000000000E-04
energy  -6.0930881529500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d62b5b2e-1e2c-4f02-b749-f4f5481a17b2 
lattice   1.3947756000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   6.9738679999999995E+00   1.1499717999999998E+01   3.8274829999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0999999999999997E-07  -1.0984000000000001E-04   1.7756000000000000E-04
atom   1.0460824000000001E+01   1.1499637999999997E+01   7.6593969999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0600000000000000E-06  -2.5285999999999999E-04   2.5132500000000000E-04
atom   6.9738899999999999E+00   7.6434639999999980E+00   7.6434559999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999998E-07   1.6258150000000001E-03   1.6256249999999999E-03
atom   1.3947751999999998E+01   1.1515578999999999E+01   1.1515550999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7000000000000004E-07  -1.6278849999999999E-03  -1.6253649999999999E-03
atom   3.4869359999999996E+00   7.6593809999999989E+00   1.1499616999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07   2.5233500000000002E-04  -2.5179000000000000E-04
atom   3.4869349999999995E+00   1.1499637999999997E+01   7.6593799999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07  -2.5274500000000002E-04   2.5169999999999999E-04
atom   7.9999999999999996E-06   7.6581669999999979E+00   7.6581459999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8999999999999996E-07   1.0365000000000000E-05   1.1590000000000001E-05
atom   6.9738779999999991E+00   3.8274739999999992E+00   1.1499719999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4499999999999998E-07   1.7773999999999999E-04  -1.0925000000000000E-04
atom   1.0476182000000000E+01   5.3339999999999985E-03   1.1516972999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9482500000000002E-04  -3.1762499999999998E-04   7.3039500000000000E-04
atom   1.0445471000000000E+01   3.8264569999999996E+00   7.6420289999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9688499999999999E-04   3.1870999999999999E-04  -7.2959000000000001E-04
atom   6.9738779999999991E+00   1.9782999999999995E-02   7.6420139999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3500000000000000E-07  -1.5930750000000000E-03   1.3792850000000001E-03
atom   3.9999999999999998E-06   3.8120239999999996E+00   1.1516979999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6499999999999999E-07   1.5929350000000000E-03  -1.3790149999999999E-03
atom   3.4716019999999999E+00   5.3169999999999988E-03   1.1516971999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9779999999999997E-04  -3.1614000000000002E-04   7.2973999999999999E-04
atom   3.5022929999999994E+00   3.8264759999999991E+00   7.6420339999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9638000000000000E-04   3.1738500000000000E-04  -7.2996499999999995E-04
atom   1.3947748999999998E+01   4.3099999999999987E-03   7.6593199999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2249999999999999E-06  -1.7602500000000001E-04   1.0664500000000001E-04
atom   6.9738579999999999E+00   1.1500857999999997E+01   1.1500850999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8700000000000001E-06  -1.1579999999999999E-05  -1.0669999999999999E-05
atom   1.0445484999999998E+01   7.6420249999999985E+00   3.8264659999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9860999999999999E-04  -7.2913500000000000E-04   3.1812000000000002E-04
atom   1.0476175000000000E+01   1.1516960999999998E+01   5.3459999999999992E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9506500000000001E-04   7.2982500000000003E-04  -3.1888000000000001E-04
atom   6.9738669999999994E+00   7.6420149999999980E+00   1.9768999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5499999999999998E-07   1.3799750000000001E-03  -1.5924800000000001E-03
atom   1.3947745999999999E+01   1.1516980999999998E+01   3.8120279999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1550000000000000E-06  -1.3794600000000001E-03   1.5933650000000000E-03
atom   3.5022799999999998E+00   7.6420199999999978E+00   3.8264639999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9744000000000000E-04  -7.2884999999999996E-04   3.1805499999999998E-04
atom   3.4715889999999998E+00   1.1516988999999999E+01   5.3399999999999993E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9752000000000001E-04   7.2816500000000002E-04  -3.1807999999999999E-04
atom   1.3947748999999998E+01   7.6592939999999983E+00   4.3119999999999990E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5099999999999999E-06   1.0895500000000000E-04  -1.7735500000000000E-04
atom   1.0460827999999999E+01   2.1207999999999998E-02   3.8105589999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0100000000000001E-06   4.3737499999999999E-04  -4.3553000000000000E-04
atom   1.0460829000000000E+01   3.8105899999999990E+00   2.1221999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2899999999999999E-06  -4.3764999999999999E-04   4.3635000000000001E-04
atom   6.9738639999999998E+00   2.3165999999999992E-02   2.3165999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1799999999999999E-06  -1.6348949999999999E-03  -1.6353650000000000E-03
atom   1.3947746999999998E+01   3.8086259999999990E+00   3.8086189999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7000000000000003E-07   1.6348150000000000E-03   1.6364249999999999E-03
atom   3.4869419999999995E+00   2.1223999999999996E-02   3.8105589999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1850000000000001E-06   4.3680500000000002E-04  -4.3485000000000003E-04
atom   3.4869450000000000E+00   3.8105749999999996E+00   2.1236999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0800000000000000E-06  -4.3667499999999998E-04   4.3545500000000001E-04
atom   1.0460825000000000E+01   7.6593859999999987E+00   1.1499631999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0999999999999999E-07   2.5215500000000000E-04  -2.5284999999999999E-04
atom   6.9738739999999995E+00   3.8313889999999997E+00   3.8313889999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3500000000000005E-07   6.0023499999999996E-04   6.0042500000000003E-04
atom   1.3947735999999999E+01   3.8599999999999995E-04   4.2599999999999995E-04 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1450000000000000E-06  -5.9914500000000004E-04  -6.0103499999999998E-04
energy  -6.0388243439500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7f3e576d-41ac-4247-aebd-c9f023b81dbe 
lattice   6.3393050000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.3393050000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.3393050000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7020250000000003E-03   5.1947349999999998E-03  -5.1060000000000005E-04
atom   3.3576149999999996E+00   3.3789940000000005E+00   3.1499039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7020250000000003E-03  -5.1947349999999998E-03   5.1060000000000005E-04
energy  -2.2505109795000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5eaef2bf-7939-4e9a-a825-8e277df90e94 
lattice   8.1536469999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.1536469999999994E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.1536469999999994E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   4.0768230000000001E+00   4.0768230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   4.0768230000000001E+00   0.0000000000000000E+00   4.0768230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -2.0000000000000000E-08   5.0000000000000001E-09
atom   4.0768230000000001E+00   4.0768230000000001E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.0000000000000000E-08  -1.0000000000000000E-08
energy  -7.0175383575000026E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ef21678e-e0dd-4064-bdac-79fa80e342ec 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.9508999999999991E-02   1.5031435999999998E+01   5.5654000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6550599999999999E-03   8.2803949999999994E-03  -5.8266849999999999E-03
atom   1.1568790999999999E+01   1.1618164999999999E+01   7.7827659999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6163650000000000E-03  -4.6408750000000000E-03  -4.6077250000000000E-03
atom   1.9331499999999999E-01   1.1613113000000000E+01   1.1392790000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1297349999999999E-03  -5.8188950000000001E-03  -3.9016000000000002E-04
