atom   0.0000000000000000E+00   3.8395700000000006E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -4.9885499999999998E-04  -4.9885499999999998E-04
atom   3.4652120000000002E+00   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2529999999999998E-04   1.4999999999999999E-08   2.2536499999999999E-04
atom   3.4652120000000002E+00   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2529999999999998E-04   2.2536499999999999E-04   1.4999999999999999E-08
atom   1.0442326000000000E+01   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1904500000000001E-04  -1.4999999999999999E-08  -5.1244500000000004E-04
atom   6.9395280000000001E+00   1.1570446000000002E+01   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.7386400000000001E-03  -1.7386400000000001E-03
atom   6.9395280000000001E+00   7.6892290000000001E+00   7.6892290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -6.2902905063000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2a5ebf3f-3f04-47bb-bbdb-570c0c5c04b7 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5238238000000001E+01   1.5262014000000001E+01   1.5261342000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1516899999999999E-03   1.8621849999999999E-03   2.6720799999999999E-03
atom   1.1596505000000001E+01   1.1646065999999999E+01   7.7476669999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4615499999999999E-03  -2.8909249999999999E-03  -4.7938900000000003E-03
atom   1.5329767000000000E+01   1.1576669000000001E+01   1.1586827000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9949999999999997E-04  -5.0704100000000000E-03  -5.5998500000000004E-04
atom   4.1370909999999999E+00   7.8799939999999999E+00   1.1235084000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4594049999999997E-03  -8.3614099999999997E-03   8.0509150000000005E-03
atom   3.3507399999999998E-01   8.0210030000000003E+00   7.5511009999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3860799999999997E-03  -3.5269550000000000E-03   4.0990699999999998E-03
atom   1.1447486000000000E+01   1.5246060999999999E+01   1.1535178999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5904550000000000E-03   4.1327150000000003E-03   1.4253300000000000E-03
atom   1.1311164999999999E+01   3.4254509999999998E+00   7.7092109999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5489450000000004E-03   8.5035200000000005E-03   1.5270600000000000E-03
atom   3.9281969999999999E+00   1.5223303999999999E+01   1.1303345000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2478999999999999E-04   2.3032550000000001E-03   1.6194950000000001E-03
atom   1.5298495000000001E+01   1.5130215000000000E+01   7.6322299999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6989100000000001E-03   1.1042300000000001E-03   4.9010049999999999E-03
atom   1.1442561000000000E+01   7.6915360000000002E+00   1.1288881999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5405849999999999E-03  -1.7576099999999999E-03  -1.1329850000000000E-03
atom   1.1259873000000001E+01   1.1529505000000000E+01   3.7830000000000003E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5792850000000002E-03  -3.5288300000000002E-03   1.2849649999999999E-03
atom   7.8611500000000003E+00   7.3866059999999987E+00   1.5205961999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5557050000000002E-03   6.5131149999999999E-03  -7.4023999999999997E-04
atom   7.7057749999999992E+00   1.1757420000000000E+01   4.0818320000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3211999999999995E-04  -3.7876400000000001E-03   2.4784249999999998E-03
atom   1.1492044999999997E+01   3.8477469999999996E+00   1.5272081999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3163799999999999E-03  -1.7310200000000000E-03   1.7616499999999999E-04
atom   3.6428319999999998E+00   8.6985000000000007E-02   4.0163710000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3504049999999999E-03  -6.3959500000000001E-03  -3.0571449999999998E-03
atom   1.2672200000000000E-01   3.8405740000000002E+00   4.2560659999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8798200000000000E-03   4.8966549999999998E-03  -7.6023699999999998E-03
atom   7.7485790000000003E+00   1.3881199999999999E-01   8.7139999999999981E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3627900000000001E-03  -3.1860050000000000E-03  -3.7939350000000000E-03
atom   1.5313526000000000E+01   1.1552375000000000E+01   3.7823799999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6774999999999996E-05  -7.2011000000000004E-04  -2.0585949999999999E-03
atom   1.1644894000000001E+01   1.3302300000000000E-01   3.7928860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6066900000000001E-03  -3.7973050000000000E-03  -2.6534150000000001E-03
atom   7.7828699999999991E+00   1.1524188000000001E+01   1.1254797000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1788750000000000E-03   1.3206050000000001E-03   4.3749799999999997E-03
atom   7.4542359999999999E+00   3.7315409999999996E+00   3.8888999999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4047200000000000E-03   2.8313499999999998E-03   2.5239699999999999E-03
atom   1.5255482999999998E+01   7.7717199999999993E+00   3.7898000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3002500000000002E-03  -1.4268000000000000E-03  -1.0891000000000000E-03
atom   4.0643929999999999E+00   1.1356077000000001E+01   1.2568799999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1536400000000000E-03   3.1028649999999998E-03  -2.1315150000000001E-03
atom   1.1369196000000001E+01   7.6043700000000003E+00   4.0634139999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3795399999999999E-03   1.6757499999999999E-04  -7.8660999999999998E-04
atom   3.6057260000000002E+00   3.8395639999999998E+00   1.5323302000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8862550000000000E-03   2.3533400000000002E-03  -8.3210499999999998E-04
atom   1.6969999999999999E-03   3.8886790000000007E+00   1.1216690000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9088500000000000E-04   1.7121949999999999E-03   2.2757500000000000E-03
atom   7.4161099999999998E+00   9.4749000000000000E-02   7.7067059999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2393900000000000E-03  -1.2897600000000000E-03  -1.9387499999999999E-03
atom   3.7922099999999999E+00   3.9491960000000002E+00   7.6259379999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0498050000000001E-03  -1.7818050000000000E-03   4.1950549999999996E-03
atom   7.5183340000000003E+00   3.7487710000000001E+00   1.1372165999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7983100000000000E-03   5.5197999999999998E-04   4.6973049999999997E-03
atom   4.0617219999999996E+00   1.1393662000000001E+01   7.6589150000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2987700000000004E-03   5.5420549999999997E-03  -3.3617999999999999E-03
atom   7.5822099999999990E+00   7.4532360000000004E+00   7.7102230000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2465400000000000E-03   6.0244999999999997E-05  -4.0923699999999997E-03
atom   3.8675159999999997E+00   7.6045339999999992E+00   3.9740909999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7844599999999999E-03   2.2946550000000000E-03  -5.6767700000000003E-03
energy  -5.3590095488500026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 48cae3dd-f47a-49d9-a1d3-9e58e2a247e8 
lattice   2.7182593000000001E+01  -9.0881400000000001E-01  -8.7853379999999994E+00
lattice  -9.0881400000000001E-01   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -2.9999999999999997E-08  -7.0000000000000005E-08
atom   2.0481952999999994E+01   7.0742540000000007E+00  -2.1068329999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8618899999999999E-03   1.1007730000000000E-02   5.0759999999999998E-04
atom   7.3450629999999988E+00   3.6359040000000000E+00   2.2858360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8619000000000001E-03   1.1007740000000000E-02   5.0759500000000001E-04
atom   5.1898929999999988E+00   7.5879610000000000E+00   5.8301129999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8619950000000000E-03  -1.1007825000000001E-02  -5.0762500000000005E-04
atom   1.9235595999999994E+01   3.2407959999999996E+00   1.4374439999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8619200000000000E-03  -1.1007790000000000E-02  -5.0762500000000005E-04
atom   1.3443768999999996E+01   3.4383499999999994E+00   8.1159500000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -6.5000000000000000E-08
atom   2.2632583999999994E+01   3.1217819999999987E+00  -6.3452689999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9983250000000000E-03  -5.7274750000000001E-03  -1.1945250000000001E-03
atom   1.6019889999999997E+00   3.8275499999999996E+00   3.6929039999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3676999999999999E-03   4.7439800000000001E-03   1.9163500000000000E-04
atom   1.1841779999999996E+01  -3.8919999999999988E-01   4.4230449999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3676850000000000E-03  -4.7439950000000000E-03  -1.9160999999999999E-04
atom   1.4738878999999999E+01   7.2659010000000004E+00  -6.9976500000000008E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3676450000000000E-03   4.7439049999999996E-03   1.9164000000000000E-04
atom   2.4978669999999994E+01   3.0491489999999994E+00   3.0376000000000406E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3676700000000001E-03  -4.7439300000000004E-03  -1.9160499999999999E-04
atom   8.5868799999999990E+00   7.4689470000000009E+00  -1.9525999999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9983300000000000E-03  -5.7275099999999999E-03  -1.1945300000000001E-03
atom   3.9480749999999989E+00   3.7549169999999998E+00   1.0068548999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9983000000000002E-03   5.7275199999999998E-03   1.1945500000000000E-03
atom   1.7084964999999997E+01   7.1932679999999998E+00   5.6758799999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9982749999999999E-03   5.7274700000000001E-03   1.1945400000000000E-03
atom   2.1541155999999997E+01   7.0429640000000004E+00   2.6176409999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7810299999999999E-03   1.2098350000000001E-02   2.9180050000000000E-03
atom   1.8176389999999998E+01   3.2720859999999994E+00  -3.2870289999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7808949999999998E-03  -1.2098275000000000E-02  -2.9180450000000002E-03
atom   2.4813616999999994E+01   6.9289630000000004E+00  -4.0814509999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4318400000000002E-03   2.0158799999999998E-03   2.8602499999999999E-03
atom   4.1306859999999990E+00   7.6192510000000002E+00   1.1056399999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7808849999999999E-03  -1.2098295000000000E-02  -2.9180349999999998E-03
atom   1.4903931999999998E+01   3.3860869999999990E+00   3.4120609999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4317449999999999E-03  -2.0158649999999999E-03  -2.8601849999999999E-03
atom   1.1676726999999996E+01   3.4906119999999996E+00   3.1121800000000066E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4317649999999998E-03   2.0159499999999999E-03   2.8602800000000002E-03
atom   8.4042659999999980E+00   3.6046139999999998E+00   7.0103099999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7810700000000001E-03   1.2098380000000001E-02   2.9180100000000000E-03
atom   8.5822799999999977E-01   7.7332520000000002E+00   7.8047299999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4317950000000001E-03  -2.0159300000000000E-03  -2.8601849999999999E-03
energy  -2.9865185699000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e5c18016-57bd-4ba3-803e-a059049716c3 
lattice   1.4560843999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4560843999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4560843999999999E+01
atom   7.2764670000000020E+00   1.0924606000000002E+01   3.6315380000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8130000000000000E-05  -3.0335000000000000E-05   6.6100000000000002E-06
atom   1.0924127000000002E+01   1.0924140000000001E+01   7.2804140000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7134999999999998E-05  -8.9475000000000006E-05   9.7999999999999993E-07
atom   7.2769080000000006E+00   7.2769230000000009E+00   7.2804230000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0160000000000004E-05   8.8259999999999999E-05  -2.0500000000000000E-07
atom   6.0460000000000010E-03   1.0938992000000002E+01   1.0943173000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6542500000000001E-04  -6.4247000000000002E-04  -8.5775999999999995E-04
atom   3.6341720000000004E+00   7.2620710000000006E+00   1.0943152000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6409500000000000E-04   6.4168999999999999E-04  -8.5467500000000005E-04
atom   3.6365750000000010E+00   1.0924490000000002E+01   7.2804220000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8917000000000001E-04   2.6610499999999999E-04  -4.0999999999999999E-07
atom   3.6620000000000003E-03   7.2765460000000006E+00   7.2804140000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9278500000000000E-04  -2.6344500000000001E-04   1.0499999999999999E-06
atom   7.2620660000000008E+00   3.6341800000000006E+00   1.0943173000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4171499999999995E-04   2.6346500000000000E-04  -8.5753999999999995E-04
atom   1.0938986000000002E+01   6.0430000000000006E-03   1.0943161000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4194999999999996E-04  -2.6504499999999999E-04  -8.5572000000000003E-04
atom   1.0924500000000002E+01   3.6365660000000011E+00   7.2804250000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6421000000000002E-04   1.9106500000000000E-04  -4.7500000000000000E-07
atom   7.2765570000000022E+00   3.6400000000000009E-03   7.2804200000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6531500000000002E-04  -1.8905500000000001E-04   3.2500000000000001E-07
atom   2.6952000000000004E-02   3.6132540000000009E+00   1.0974321000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3562000000000001E-04   4.3631500000000000E-04  -5.1491999999999998E-04
atom   3.6132570000000008E+00   2.6948000000000007E-02   1.0974327000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3607999999999999E-04  -4.3505500000000000E-04  -5.1648000000000004E-04
atom   3.6333250000000010E+00   3.6333410000000006E+00   7.2804200000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3357000000000001E-04   1.3086500000000000E-04   5.5499999999999998E-07
atom   6.8810000000000008E-03   6.8920000000000014E-03   7.2804260000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3226500000000001E-04  -1.3390000000000000E-04  -5.2499999999999995E-07
atom   7.2764550000000021E+00   1.0924603000000001E+01   1.0929311000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9694999999999999E-05  -2.9590000000000000E-05  -7.3250000000000002E-06
atom   1.0924596000000001E+01   7.2764650000000008E+00   3.6315240000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9425000000000000E-05   2.8365000000000000E-05   9.0000000000000002E-06
atom   1.0945073000000002E+01   1.0945055000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7881499999999998E-04  -7.7636999999999997E-04  -2.6000000000000000E-07
atom   7.2559900000000006E+00   7.2559670000000009E+00   1.4560839000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7658499999999999E-04   7.7976000000000000E-04   8.6000000000000002E-07
atom   6.0400000000000011E-03   1.0938985000000002E+01   3.6176720000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6428500000000001E-04  -6.4136000000000000E-04   8.5743500000000003E-04
atom   3.6341620000000003E+00   7.2620590000000007E+00   3.6176920000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6562999999999999E-04   6.4307500000000001E-04   8.5419000000000001E-04
atom   3.6186430000000005E+00   1.0942271000000002E+01   1.4560839000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9106500000000004E-04  -6.7551500000000001E-04   9.2999999999999999E-07
atom   2.1556000000000002E-02   7.2587900000000021E+00   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8864499999999999E-04   6.7336999999999996E-04  -5.6499999999999999E-07
atom   7.2620590000000007E+00   3.6341780000000004E+00   3.6176740000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4271499999999997E-04   2.6415500000000002E-04   8.5703999999999999E-04
atom   1.0938984000000001E+01   6.0400000000000011E-03   3.6176790000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4130000000000003E-04  -2.6404500000000002E-04   8.5590500000000001E-04
atom   1.0942271000000002E+01   3.6186420000000008E+00   1.4560839000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7378999999999996E-04   6.8950499999999998E-04   7.1500000000000004E-07
atom   7.2587800000000007E+00   2.1570000000000002E-02   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7519499999999996E-04  -6.9063499999999999E-04  -2.8500000000000002E-07
atom   2.6961000000000002E-02   3.6132600000000008E+00   3.5865220000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3685499999999999E-04   4.3524500000000001E-04   5.1479000000000000E-04
atom   3.6132590000000007E+00   2.6958000000000006E-02   3.5865160000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3558500000000000E-04  -4.3634499999999998E-04   5.1634000000000001E-04
atom   1.0924587000000002E+01   7.2764610000000021E+00   1.0929325000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8204999999999998E-05   2.9410000000000001E-05  -9.7850000000000003E-06
atom   3.6462550000000005E+00   3.6462390000000009E+00   1.4560837000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2625000000000003E-04   5.2793000000000002E-04   5.9999999999999995E-08
atom   1.4554815000000003E+01   1.4554786000000002E+01   9.9999999999999995E-07 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2802500000000000E-04  -5.2594499999999999E-04   1.4000000000000001E-07
energy  -6.0383760806000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b04aebd-382b-4740-97a9-87d22360f1e8 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5237852999999999E+01   1.5301784000000000E+01   1.5220091000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1694000000000002E-03   7.3679300000000000E-03   9.1846500000000004E-04
atom   1.1620448000000000E+01   1.2060168999999998E+01   7.8749229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5221250000000001E-03  -9.3752049999999993E-03  -6.3374700000000004E-03
atom   1.0597000000000001E-02   1.1565238000000001E+01   1.1460717000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5309350000000002E-03  -2.8668000000000001E-03  -5.2996000000000000E-04
atom   4.0748670000000002E+00   7.8393889999999997E+00   1.1448119999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4741149999999998E-03  -3.8274849999999998E-03   1.9629850000000000E-03
atom   3.6913200000000002E-01   7.7745430000000004E+00   7.6786439999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9605600000000002E-03  -3.5819500000000000E-03  -4.5850999999999999E-03
atom   7.7356870000000013E+00   3.6038749999999995E+00   1.1443599000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0812899999999996E-03   6.1084099999999999E-03  -3.4958099999999998E-03
atom   1.1492571999999999E+01   2.1706299999999998E-01   1.1680731000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7870949999999999E-03   1.9096000000000000E-04   2.4300000000000001E-05
atom   1.1675113000000000E+01   3.5668590000000000E+00   7.7358529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5019550000000002E-03   2.5615500000000001E-03   2.0387349999999999E-03
atom   4.0178539999999998E+00   1.5023092999999998E+01   1.1452037000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9807400000000000E-03   1.0430260000000000E-02  -1.2421400000000001E-03
atom   2.3166100000000001E-01   1.5318667000000000E+01   7.7178419999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2897500000000000E-04   2.1424650000000001E-03   3.3716750000000002E-03
atom   1.1447630000000000E+01   7.5477439999999989E+00   1.1258910000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2250600000000001E-03   1.6605050000000001E-03  -1.8094999999999999E-03
atom   1.1550112000000000E+01   1.1539276999999998E+01   1.5119382000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8291049999999999E-03  -5.6030000000000001E-04   5.1519599999999997E-03
atom   7.7173850000000002E+00   1.1600460999999999E+01   1.1360569999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4604249999999997E-03  -2.6728099999999999E-03  -8.1055000000000005E-04
atom   1.5294407000000000E+01   1.1659473999999998E+01   3.7382599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0044600000000000E-03  -5.0632749999999999E-03   2.8629450000000000E-03
atom   3.7993549999999994E+00   1.5104780999999999E+01   4.0325829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2525800000000001E-03   6.7844849999999998E-03  -8.0301950000000004E-03
atom   1.5097701000000001E+01   3.5690299999999997E+00   3.8588879999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7374800000000006E-03   8.8660100000000006E-03  -6.2463750000000002E-03
atom   7.7323950000000012E+00   1.5177925000000000E+01   1.1829600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5207549999999996E-03   1.5191849999999999E-03  -1.6747999999999999E-04
atom   7.9036129999999991E+00   7.8624959999999993E+00   1.5241627999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3960550000000003E-03  -3.3893750000000000E-03   2.6250700000000002E-03
atom   7.4305159999999999E+00   3.8924560000000001E+00   4.3915459999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4122049999999998E-03  -1.9299400000000000E-03  -1.6038384999999999E-02
atom   1.1391308000000000E+01   6.5069999999999998E-03   3.7252500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0591799999999999E-03  -4.5886349999999998E-03   3.8543900000000001E-03
atom   1.5080484999999999E+01   7.7541440000000001E+00   1.5179731000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5866350000000004E-03  -7.2291550000000001E-03   2.2307799999999999E-03
atom   3.8203529999999999E+00   1.1525670000000000E+01   1.5322253000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6134000000000000E-04  -5.2535500000000001E-03   4.1889249999999996E-03
atom   1.1504281000000001E+01   7.8475009999999994E+00   4.1974999999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7727650000000000E-03  -1.7293149999999999E-03  -3.6699699999999998E-03
atom   3.8112650000000001E+00   3.9735820000000004E+00   1.5222231999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4177000000000001E-04  -5.9085900000000000E-03   5.4391800000000001E-03
atom   7.3174009999999994E+00   1.5267429000000000E+01   7.5271269999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0026135000000000E-02  -2.2581150000000002E-03   3.8388599999999999E-03
atom   3.9237909999999996E+00   3.8721839999999994E+00   7.6551840000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.7722799999999995E-03  -1.1221450000000000E-03   6.6496799999999998E-03
atom   1.0896436000000000E+01   3.7527930000000000E+00   2.0563300000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1824000000000002E-03   5.5069100000000003E-03   3.2999000000000001E-03
atom   3.9048799999999999E+00   1.1228738999999999E+01   7.6130409999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0027249999999999E-03   3.7115300000000002E-03  -1.7114450000000000E-03
atom   3.8402659999999997E+00   7.5745909999999999E+00   3.8012429999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2985050000000002E-03   3.5353200000000002E-03  -1.1351499999999999E-03
atom   7.6118739999999994E+00   7.5593120000000003E+00   7.7645580000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7529500000000002E-04   4.6077300000000000E-03   2.4576250000000002E-03
atom   3.4812900000000002E-01   3.9799669999999998E+00   1.1108665999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1654100000000000E-03  -1.1225050000000000E-03   5.2581249999999998E-03
atom   7.4526690000000002E+00   1.1457145000000001E+01   3.8375230000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4561549999999998E-03  -2.5141000000000000E-03  -3.6407500000000000E-04
energy  -5.1366213478500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5c9290ea-a463-457c-9171-807125ea0077 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6400109000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6400109000000000E+01
atom   8.2000700000000020E+00   1.2259505000000003E+01   4.1405980000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07  -9.5680500000000003E-04   9.5691500000000002E-04
