atom   7.6989910000000004E+00   1.1578241000000002E+01   3.8619729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0547000000000000E-04   2.2476499999999999E-03   2.4647250000000001E-03
atom   1.7309000000000001E-02   1.5288016000000001E+01   1.5256964999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5410199999999998E-03   7.7260499999999999E-03  -1.0920900000000000E-03
energy  -6.0929815875500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 59852ce1-caa7-4d6b-bc78-fa8b8ea8fc67 
lattice   1.4560843999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.2795449999999997E+00   1.1496324999999999E+01   3.8368099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3874999999999995E-04  -5.3028999999999999E-04   6.2642500000000001E-04
atom   1.0916866000000001E+01   1.1491440999999998E+01   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5731499999999996E-04  -1.9718500000000000E-04  -2.4999999999999999E-07
atom   7.2841899999999988E+00   7.6675709999999979E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5732999999999998E-04   1.9684499999999999E-04   4.4999999999999999E-08
atom   1.4557065000000000E+01   1.1464251999999998E+01   1.1457992999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2433000000000000E-04   6.2306999999999998E-04   5.6809500000000001E-04
atom   3.6439889999999995E+00   7.6947559999999990E+00   1.1458000999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2417000000000003E-04  -6.2327499999999996E-04   5.6751499999999999E-04
atom   3.6413959999999994E+00   1.1496459999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6393500000000002E-04  -3.7558500000000000E-04   1.8000000000000000E-07
atom   1.4559653999999998E+01   7.6625429999999994E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6354500000000000E-04   3.7592000000000002E-04   1.4999999999999999E-08
atom   7.3100179999999995E+00   3.8357739999999989E+00   1.1458001999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8515000000000003E-05   4.4640499999999998E-04  -8.3105500000000003E-04
atom   1.0891035000000000E+01   1.5323232999999998E+01   1.1457992999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8394999999999997E-05  -4.4650000000000001E-04  -8.3041500000000004E-04
atom   1.0921633999999999E+01   3.8330519999999995E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7734000000000002E-04   1.6425000000000001E-04  -3.3000000000000002E-07
atom   7.2794270000000001E+00   1.5325955999999996E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7655000000000005E-04  -1.6437000000000000E-04   2.4499999999999998E-07
atom   1.4531537999999999E+01   3.8626459999999989E+00   1.1427365999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0049999999999998E-06  -6.9267000000000005E-04   4.6813999999999997E-04
atom   3.6695039999999994E+00   1.5296364999999996E+01   1.1427371999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0649999999999999E-06   6.9242000000000001E-04   4.6743499999999999E-04
atom   3.6428900000000000E+00   3.8346289999999992E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3835500000000002E-04   2.4025500000000001E-04   2.2999999999999999E-07
atom   1.4558165999999998E+01   1.5324379999999996E+01   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3839500000000000E-04  -2.4027000000000000E-04  -2.3999999999999998E-07
atom   7.2795379999999987E+00   1.1496327999999998E+01   1.1490401999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3930500000000001E-04  -5.3039000000000005E-04  -6.2688000000000002E-04
atom   1.0921512999999999E+01   7.6626699999999985E+00   3.8368019999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3896000000000000E-04   5.3086500000000005E-04   6.2684999999999998E-04
atom   1.0889481999999999E+01   1.1462611999999998E+01   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9695000000000000E-05  -5.0361000000000004E-04  -1.5500000000000000E-07
atom   7.3115689999999995E+00   7.6963889999999981E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0003500000000000E-04   5.0367000000000001E-04   8.4999999999999994E-08
atom   1.4557072000000000E+01   1.1464253999999999E+01   3.8692069999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2492000000000002E-04   6.2290999999999996E-04  -5.6784000000000001E-04
atom   3.6439859999999999E+00   7.6947579999999993E+00   3.8692069999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2453000000000000E-04  -6.2337999999999998E-04  -5.6797499999999997E-04
atom   3.6721330000000001E+00   1.1464124999999997E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6279999999999999E-05  -5.2017999999999997E-04   3.1000000000000000E-07
atom   1.4528918999999998E+01   7.6948759999999981E+00   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6514999999999999E-05   5.2038500000000005E-04   1.9000000000000001E-07
atom   7.3100209999999999E+00   3.8357709999999994E+00   3.8692099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8100000000000001E-05   4.4654999999999999E-04   8.3076999999999999E-04
atom   1.0891030000000001E+01   1.5323232999999998E+01   3.8692039999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7860000000000003E-05  -4.4651000000000001E-04   8.3095499999999997E-04
atom   1.0890922999999999E+01   3.8653939999999998E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7393000000000001E-04   3.0456999999999999E-04  -2.3999999999999998E-07
atom   7.3101359999999991E+00   1.5293610999999997E+01   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7367500000000001E-04  -3.0477500000000002E-04   1.5500000000000000E-07
atom   1.4531549999999999E+01   3.8626409999999991E+00   3.8998399999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2250000000000000E-06  -6.9245999999999999E-04  -4.6799500000000002E-04
atom   3.6694990000000001E+00   1.5296364999999996E+01   3.8998389999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6400000000000001E-06   6.9229500000000000E-04  -4.6788500000000002E-04
atom   1.0921518000000001E+01   7.6626749999999983E+00   1.1490392999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3956499999999999E-04   5.3074500000000000E-04  -6.2637499999999998E-04
atom   3.6676489999999995E+00   3.8606779999999996E+00   1.5327202999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1480499999999999E-04   3.8840000000000001E-05   1.8000000000000000E-07
atom   1.4533411999999998E+01   1.5298321999999997E+01   1.9999999999999995E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1405000000000000E-04  -3.8550000000000002E-05  -1.9500000000000001E-07
energy  -6.2612809170000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b80f36b3-16dd-4f89-827d-4e82947ba617 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.0910419999999998E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9688619999999988E+00   3.5455209999999999E+00   2.4195870000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7590549999999999E-03   0.0000000000000000E+00  -1.8564999999999999E-05
atom   2.1762253999999995E+01   0.0000000000000000E+00  -1.9645179999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7593749999999998E-03  -0.0000000000000000E+00  -1.8434999999999999E-05
atom   6.2388739999999983E+00   0.0000000000000000E+00   5.9923480000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7593749999999998E-03   0.0000000000000000E+00   1.8430000000000001E-05
atom   2.0032266000000000E+01   3.5455209999999999E+00   1.6082429999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7590599999999999E-03  -0.0000000000000000E+00   1.8559999999999998E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08
atom   1.3793392999999998E+01   3.5455209999999999E+00  -4.3841049999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00   4.0000000000000001E-08
atom   4.5993929999999992E+00   3.5455209999999999E+00   1.0332798000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9077649999999997E-03   0.0000000000000000E+00   9.8102999999999992E-04
atom   9.6083419999999986E+00   0.0000000000000000E+00  -1.9208629999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9078450000000001E-03  -0.0000000000000000E+00  -9.8108000000000006E-04
atom   1.8392786000000001E+01   0.0000000000000000E+00   5.9486930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9078550000000000E-03  -0.0000000000000000E+00   9.8106999999999990E-04
atom   2.3401734999999995E+01   3.5455209999999999E+00  -6.3049679999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9077599999999997E-03   0.0000000000000000E+00  -9.8102999999999992E-04
atom   2.2053159999999994E+00   3.5455209999999999E+00   3.9323540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0138500000000002E-03   0.0000000000000000E+00  -9.2270500000000001E-04
atom   1.2002419999999999E+01   0.0000000000000000E+00   4.4795809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0139899999999998E-03   0.0000000000000000E+00   9.2280499999999996E-04
atom   1.5998707999999999E+01   0.0000000000000000E+00  -4.5175099999999957E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0139799999999999E-03  -0.0000000000000000E+00  -9.2280499999999996E-04
atom   2.5795811999999998E+01   3.5455209999999999E+00   9.5476000000001393E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0138600000000001E-03  -0.0000000000000000E+00   9.2269499999999996E-04
atom   1.8637339999999998E+00   0.0000000000000000E+00   7.9085039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6866800000000001E-03   0.0000000000000000E+00  -2.6900449999999998E-03
atom   1.2344002000000000E+01   3.5455209999999999E+00   5.0343099999999963E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6867650000000000E-03  -0.0000000000000000E+00   2.6904699999999999E-03
atom   1.5657125999999998E+01   3.5455209999999999E+00   3.5243990000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6867550000000001E-03   0.0000000000000000E+00  -2.6905000000000002E-03
atom   2.6137394000000000E+01   0.0000000000000000E+00  -3.8806740000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6866850000000001E-03  -0.0000000000000000E+00   2.6900250000000000E-03
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9135150000000003E-03  -0.0000000000000000E+00  -2.4917400000000001E-03
atom   8.9829509999999999E+00   3.5455209999999999E+00   7.2031369999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9142200000000004E-03  -0.0000000000000000E+00   2.4916800000000000E-03
atom   1.9018177000000001E+01   3.5455209999999999E+00  -3.1753069999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9142099999999996E-03  -0.0000000000000000E+00  -2.4916800000000000E-03
atom   2.2776343999999998E+01   0.0000000000000000E+00   2.8190329999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9135150000000003E-03   0.0000000000000000E+00   2.4917400000000001E-03
energy  -2.9278703129500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e7a7a53f-e54d-4d87-ab2e-81bdcf393f08 
lattice   2.7638349999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5694229999999996E+00   2.4087885000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999996E+00
atom   2.4496541000000001E+01   1.1241260000000000E+01   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7775500000000005E-04  -6.2424999999999999E-05  -2.9999999999999997E-08
atom   3.0549659999999998E+00   1.9784630000000001E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8053000000000001E-04   2.1551000000000001E-03  -5.0000000000000001E-09
atom   8.2770250000000001E+00   1.2198680000000000E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2848499999999996E-04   2.1729500000000000E-04  -2.9999999999999997E-08
atom   1.0677474999999999E+01   1.1241318000000000E+01   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8000999999999999E-04  -6.2840000000000001E-05   1.4999999999999999E-08
atom   8.9191699999999974E-01   4.9152529999999999E+00   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8507999999999998E-04   1.6120200000000000E-03  -2.0000000000000000E-08
atom   6.1211900000000004E+00   4.2120990000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8310000000000002E-05   1.4267300000000000E-03   2.4999999999999999E-08
atom   1.1604435000000000E+01   3.0508950000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0605000000000001E-05   1.4338800000000000E-03   2.4999999999999999E-08
atom   1.6874101999999997E+01   1.9784950000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8226999999999998E-04   2.1542549999999999E-03   2.4999999999999999E-08
atom   2.2096108000000001E+01   1.2197910000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3008000000000003E-04   2.1838500000000000E-04   2.9999999999999997E-08
atom   4.2414209999999999E+00   7.5576749999999997E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6061499999999998E-04  -1.6449399999999999E-03   1.4999999999999999E-08
atom   2.1164068000000000E+01   9.4194329999999997E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2719999999999995E-05  -1.4048850000000000E-03  -1.0000000000000000E-08
atom   9.4744740000000007E+00   6.2330150000000000E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9724999999999998E-05   7.5650000000000004E-06  -1.0000000000000000E-08
atom   1.9940268999999997E+01   4.2120680000000004E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5925000000000003E-05   1.4266450000000000E-03  -2.4999999999999999E-08
atom   2.5423506000000000E+01   3.0508630000000005E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3550000000000001E-05   1.4334800000000000E-03  -5.0000000000000001E-09
atom  -9.8647000000000007E-01   8.2541720000000005E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2664999999999997E-05  -1.3898500000000000E-03   1.4999999999999999E-08
atom   2.0797989999999995E+00   1.0500461000000000E+01   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3525500000000001E-04  -2.3156950000000000E-03  -2.0000000000000000E-08
atom   7.3449710000000001E+00   9.4194519999999997E+00   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0240000000000005E-05  -1.4040750000000001E-03  -2.0000000000000000E-08
atom   1.2832826000000001E+01   8.2542130000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9910000000000001E-05  -1.3899550000000000E-03   2.0000000000000000E-08
atom   1.8060607000000001E+01   7.5577480000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6082500000000004E-04  -1.6479950000000000E-03   2.4999999999999999E-08
atom   2.3293503999999995E+01   6.2329689999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2904999999999998E-05   6.7599999999999997E-06   2.0000000000000000E-08
atom   1.5899044000000000E+01   1.0500439000000000E+01   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3757000000000003E-04  -2.3150599999999999E-03  -1.4999999999999999E-08
atom   1.4711112000000000E+01   4.9152100000000001E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8502499999999998E-04   1.6145500000000000E-03  -2.9999999999999997E-08
atom  -3.0615350000000010E+00   1.7409808000000002E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4237999999999995E-04   2.6562500000000002E-04   1.4999999999999999E-08
atom   6.2050630000000000E+00   1.8280657999999999E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0504000000000000E-04  -4.2950000000000004E-06   1.0000000000000000E-08
atom   2.0024176999999998E+01   1.8280546999999999E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0347499999999999E-04  -1.9050000000000000E-06  -1.0000000000000000E-08
atom   1.0757693999999999E+01   1.7409866000000001E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4107000000000003E-04   2.6522500000000001E-04  -5.0000000000000001E-09
atom   1.5463568999999998E+01   1.9146203000000000E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7248499999999995E-04  -1.9291499999999999E-04   1.4999999999999999E-08
atom   7.0620490000000000E+00   2.2975957000000001E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0970999999999998E-04   7.0587999999999998E-04  -2.0000000000000000E-08
atom   1.9152472999999997E+01   1.3594916000000000E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0021499999999999E-04  -8.5928500000000000E-04   1.4999999999999999E-08
atom   2.0881135000000000E+01   2.2975859000000000E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1173499999999999E-04   7.0735500000000001E-04   1.4999999999999999E-08
atom   5.3333749999999993E+00   1.3595020000000002E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0196500000000000E-04  -8.6101000000000005E-04   5.0000000000000001E-09
atom   1.6444200000000004E+00   1.9146258000000000E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7330499999999996E-04  -1.9287500000000001E-04  -2.0000000000000000E-08
atom   1.3575857999999998E+01   1.3403078000000001E+01   1.0000000008157882E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7574400000000001E-03  -2.0684999999999999E-05  -1.4999999999999999E-08
atom   9.0487199999999994E+00   1.4022364999999999E+01   1.0000000008157882E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3318999999999997E-04  -7.8134999999999996E-05  -2.4999999999999999E-08
atom   1.7168623000000000E+01   2.2530695000000001E+01   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5784499999999998E-04   2.0387500000000001E-04  -2.4999999999999999E-08
atom   2.2867827999999996E+01   1.4022295000000000E+01   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3100500000000005E-04  -7.6650000000000006E-05  -5.0000000000000001E-09
atom   3.3495109999999988E+00   2.2530780000000000E+01   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5592500000000000E-04   2.0220500000000001E-04   2.4999999999999999E-08
atom  -3.2836520000000009E+00   2.1147593000000001E+01   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4280849999999999E-03  -3.9761499999999998E-04  -2.0000000000000000E-08
atom   1.8650219999999988E+00   1.5418704000000002E+01   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4463799999999999E-03   2.7132500000000000E-04   2.0000000000000000E-08
atom   1.2640275999999998E+01   2.3151315000000000E+01   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7968299999999999E-03   7.0690000000000003E-05  -2.0000000000000000E-08
atom  -1.1788690000000004E+00   2.3151323999999999E+01   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7973450000000001E-03   7.0795000000000002E-05   2.0000000000000000E-08
atom   1.0535572999999999E+01   2.1147618999999999E+01   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4270400000000001E-03  -3.9740000000000001E-04   2.0000000000000000E-08
atom   1.5684167000000000E+01   1.5418672000000001E+01   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4457150000000000E-03   2.7144499999999999E-04  -0.0000000000000000E+00
atom  -2.4335600000000113E-01   1.3403061000000001E+01   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7581700000000001E-03  -2.0590000000000001E-05   5.0000000000000001E-09
energy  -6.7106764081000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f7c49904-0dad-4328-b725-ef06c8404744 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   3.3236799999999994E-01   1.5030570000000001E+01   4.0305000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7009050000000000E-03  -2.4922450000000001E-03   8.7900000000000005E-06
atom   3.7868779999999997E+00   4.0273830000000004E+00   7.4492019999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5373000000000003E-04  -1.3779150000000000E-03  -3.5422000000000001E-03
atom   7.3892849999999992E+00   1.5262934000000000E+01   7.8346109999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7145000000000000E-04   1.9482500000000001E-04  -1.7640000000000001E-05
atom   1.1482186000000000E+01   7.7366970000000004E+00   3.9407799999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7229649999999999E-03  -2.5775000000000000E-05   3.8075750000000001E-03
atom   1.1325923999999999E+01   1.2141774999999999E+01   1.5010384000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6612649999999999E-03   2.1996899999999998E-03  -8.3689500000000004E-04
atom   6.5593209999999988E+00   3.4186729999999996E+00   1.1750231999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0735499999999996E-03   1.9942599999999999E-03  -2.2833400000000000E-03
atom   1.5112194000000001E+01   1.1588573999999999E+01   3.9541680000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3888450000000001E-03  -1.3793250000000000E-03  -8.6269000000000005E-04
atom   4.0541489999999998E+00   1.4307380000000000E+01   1.1845113000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0679699999999999E-03   2.1642200000000001E-03   1.5246599999999999E-03
atom   3.8907110000000000E+00   7.3958269999999997E+00   3.4190299999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6700000000000004E-04   8.2034999999999996E-05   4.9846350000000003E-03
atom   3.6943100000000002E+00   1.1421791000000001E+01   7.4296829999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9034000000000000E-03  -1.1763050000000001E-03  -2.4414500000000000E-03
atom   1.1287959999999998E+01   1.7505299999999999E-01   3.7828070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8280500000000002E-04   2.0379399999999998E-03   2.6701199999999998E-03
atom   1.5047264999999999E+01   1.1544674999999998E+01   1.1352312999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5201099999999999E-03  -7.2983499999999997E-04  -1.6494000000000000E-04
atom   1.1421691999999998E+01   1.1823424999999999E+01   7.6608299999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2990850000000000E-03  -7.7742499999999999E-04   2.1646700000000000E-03
atom   3.8389859999999993E+00   1.3611200000000001E-01   3.8761320000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6078999999999998E-04   7.5814999999999997E-04   1.3969500000000001E-03
atom   2.3269000000000001E-02   7.6463169999999998E+00   7.6173569999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5632500000000003E-04  -2.6424199999999999E-03  -1.4480300000000001E-03
atom   1.2825169999999999E+00   3.5905089999999995E+00   1.2124715999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6966600000000000E-03  -7.4263499999999995E-04  -2.7527300000000001E-03
atom   3.9228299999999998E+00   8.1615599999999997E+00   1.1702320000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8595999999999998E-04  -1.6526350000000000E-03  -4.8635500000000000E-04
atom   7.6580130000000004E+00   7.6730660000000004E+00   7.7640029999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5605999999999996E-04   6.7367000000000002E-04   2.4757499999999999E-04
atom   1.1323242000000000E+01   3.6208389999999997E+00   8.1139229999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7649499999999998E-04   3.2410000000000000E-03  -6.5540499999999996E-04
atom   7.6433600000000004E+00   1.1526115999999998E+01   3.7181289999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7613250000000000E-03   2.1425000000000000E-04  -2.0322700000000001E-03
atom   8.2092320000000001E+00   7.5192300000000003E+00   1.5010744000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0624300000000001E-03  -6.5518499999999997E-04   1.5394000000000001E-04
atom   1.4830935000000000E+01   7.7633539999999996E+00   1.5175836999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6868549999999999E-03   1.3351649999999999E-03  -9.7462999999999998E-04
atom   1.1525598000000000E+01   2.9584919999999997E+00   1.4021625000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5600000000000000E-04   1.1548100000000000E-03  -6.2579499999999995E-04
atom   1.5171786000000001E+01   3.7805629999999999E+00   3.4898299999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0932000000000005E-04   3.0852000000000001E-04   2.4679849999999998E-03
atom   1.1456299999999998E-01   2.0208399999999999E-01   7.9751950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0159500000000001E-04  -1.5495950000000000E-03  -2.0047350000000001E-03
atom   1.1755269999999998E+01   7.8630989999999992E+00   1.1097526999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1748900000000000E-03  -1.2925149999999999E-03  -9.6749999999999994E-05
atom   3.5599780000000001E+00   1.1246555000000001E+01   4.9509199999999992E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3901850000000000E-03   1.3752850000000000E-03  -1.3861100000000001E-03
