atom   3.7639999999999998E+00   3.7578909999999999E+00   7.6752849999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6240300000000004E-03   5.6170300000000003E-03  -4.6469900000000001E-03
atom   4.4823999999999996E-02   3.5363699999999998E-01   7.9131859999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8799350000000002E-03  -6.0579600000000003E-03  -4.9542350000000004E-03
atom   9.4180000000000000E-02   7.6880269999999999E+00   1.8620499999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1087999999999999E-04  -4.4168000000000001E-04  -9.5745899999999991E-03
atom   3.5842209999999999E+00   1.1304591000000000E+01   8.1593520000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2042349999999998E-03   8.3500199999999997E-03  -5.5806099999999997E-03
atom   1.1691656000000000E+01   1.1293024000000001E+01   7.7311389999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6741349999999998E-03   4.4079649999999998E-03   3.2880600000000002E-03
atom   7.0417579999999997E+00   1.1482023999999999E+01   3.2103530000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1311100000000003E-03   6.2565850000000003E-03   2.4140099999999999E-03
energy  -5.2933070265000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 08f52a65-9a40-48e5-850f-0985df9fe730 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4737237000000000E+01   1.4737237000000000E+01   1.4737237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8884450000000000E-03   4.1327450000000002E-02   5.0843655000000001E-02
atom   4.7392839999999996E+00   4.4996150000000004E+00   1.4795206999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6845565000000001E-01   1.1080997500000000E-01  -1.9028782499999999E-01
atom   4.2156070000000003E+00   1.4988999000000000E+01   4.7791309999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5593350000000004E-03   6.2225084999999999E-02  -6.1541190000000003E-02
atom   1.5038276000000000E+01   4.5436779999999999E+00   4.2349269999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6258039999999998E-02   3.4564700000000001E-03   3.3609094999999999E-02
atom   7.6319160000000004E+00   1.4610000000000000E-02   1.6844999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7690099999999997E-03   1.2313555000000000E-02  -4.2786500000000002E-03
atom   1.1635354000000000E+01   4.0431949999999990E+00   1.5179652999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8364350000000000E-03  -1.5942899999999999E-02   7.0440449999999996E-03
atom   1.1532598000000000E+01   3.5757699999999998E-01   3.6997890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4377000000000002E-03  -9.9998099999999996E-03   1.3173050000000000E-03
atom   7.8155439999999992E+00   3.8177750000000001E+00   3.8614090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0923999999999996E-03   1.6263400000000000E-03   3.5510849999999998E-03
atom   1.5207911999999999E+01   7.5266379999999993E+00   2.0927899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4032249999999994E-03   1.5845615000000000E-02  -1.1738735000000000E-02
atom   4.0986000000000002E+00   1.1490752000000001E+01   2.0145900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6581155000000000E-02   6.2179499999999996E-04  -6.8248650000000003E-03
atom   3.8880230000000000E+00   7.5834859999999997E+00   3.7319030000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3350699999999999E-03   4.3978799999999998E-03   1.1775420000000000E-02
atom   2.2943700000000000E-01   1.1662273000000001E+01   3.8816259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3979550000000003E-03  -3.3725550000000002E-03  -2.1615250000000001E-03
atom   8.0601550000000000E+00   7.7618789999999995E+00   2.2084799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4904200000000002E-03   6.4928950000000003E-03  -6.4230149999999998E-03
atom   1.1357968000000000E+01   1.1356147999999997E+01   1.5317017000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7287049999999998E-03   4.1312149999999997E-03  -2.5283599999999999E-03
atom   1.1322887999999999E+01   8.0230460000000008E+00   3.9704250000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7713095000000002E-02  -3.5206349999999998E-03  -9.5795700000000008E-03
atom   7.7220599999999990E+00   1.1838977999999997E+01   3.5062529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5733174999999999E-02  -1.0660174999999999E-02   1.4191250000000001E-02
atom   9.0278999999999984E-02   1.1882499999999999E-01   7.5564109999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4137449999999994E-03   4.4537999999999999E-03  -3.3413050000000001E-03
atom   3.8961449999999997E+00   3.5615399999999999E+00   7.9565839999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4812949999999998E-03   2.1124565000000001E-02  -1.5785199999999999E-03
atom   4.0525940000000000E+00   3.7889999999999998E-03   1.1601782000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2525349999999992E-03   1.5725679999999999E-02   5.4878150000000001E-03
atom   1.0858100000000000E-01   3.8177639999999999E+00   1.1589848999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4407900000000000E-03   2.1962800000000001E-03   1.0352800000000000E-03
atom   8.0315630000000002E+00   1.5157167999999999E+01   8.0936149999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2794900000000000E-02   1.9843099999999999E-02  -2.5813724999999999E-02
atom   1.1518234000000000E+01   3.9695079999999994E+00   7.6380109999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8317250000000003E-03  -5.9509450000000000E-03  -1.7788350000000001E-03
atom   1.1400789000000000E+01   6.5592999999999999E-02   1.1132565000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9100949999999998E-02   4.5067900000000001E-03   2.1944115000000000E-02
atom   8.2342879999999994E+00   4.3261719999999997E+00   1.1307836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1142100000000000E-02  -1.4893524999999999E-02   1.7835850000000001E-03
atom   1.5306476999999999E+01   7.8239330000000002E+00   7.9160130000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0976194999999999E-02   7.5708650000000004E-03   2.4123600000000001E-03
atom   4.5273479999999999E+00   1.1794549999999999E+01   7.3807980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2824189999999999E-02  -6.9225745000000005E-02   4.9851334999999997E-02
atom   4.0027540000000004E+00   8.4509589999999992E+00   1.1286472000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2751150000000004E-03  -1.9373765000000001E-02   9.0025499999999998E-04
atom   5.0155899999999998E-01   1.2290523000000000E+01   1.1333879000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8075850000000006E-03  -5.4149129999999997E-02  -3.3472460000000002E-02
atom   8.1474200000000003E+00   7.8021029999999989E+00   7.5295150000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9064170000000000E-02  -1.2067500000000001E-04   7.4862699999999997E-03
atom   1.1545676000000000E+01   1.1490479000000001E+01   7.6217639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0597225000000000E-02   8.0203749999999997E-03   1.5336300000000000E-03
atom   1.1610690000000000E+01   7.7227300000000003E+00   1.1528553000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2854539999999999E-02   1.6174709999999998E-02   9.8154499999999990E-04
atom   7.7249799999999995E+00   1.1660761999999998E+01   1.1628399999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6977599999999997E-03  -7.3439600000000001E-03   1.1274900000000001E-03
atom   2.5446209999999998E+00   3.0617469999999996E+00   1.6391369999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5015954000000001E-01  -1.4831061000000001E-01   1.4447304999999999E-01
energy  -6.3741019628500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d18119ab-a232-4e47-9b81-673b334fefdf 
lattice   1.4407572000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4407572000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4407572000000000E+01
atom   1.4407556000000000E+01   6.0000000000000002E-06   7.2037889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6649999999999999E-06  -1.3000000000000000E-06   1.5500000000000000E-07
atom   1.0806017000000001E+01   1.0805787000000000E+01   7.2037960000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3661499999999999E-04   1.0253599999999999E-03  -2.7949999999999999E-06
atom   7.2037709999999997E+00   7.2037909999999998E+00   7.2037800000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9149999999999999E-06  -8.5000000000000001E-07   2.4999999999999999E-07
atom   1.4407560000000000E+01   1.0824462000000000E+01   1.0824469000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5450000000000000E-06   6.5563000000000004E-04   6.5382999999999999E-04
atom   3.6015269999999999E+00   7.2037839999999997E+00   1.0805752000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4002500000000001E-04   6.3000000000000000E-07   1.0304750000000001E-03
atom   3.6015429999999999E+00   1.0805762000000000E+01   7.2037769999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3719500000000001E-04   1.0296050000000001E-03   6.4000000000000001E-07
atom   1.0000000000000001E-05   7.2037810000000002E+00   7.2038060000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3000000000000000E-06   3.1000000000000000E-07  -3.1350000000000001E-06
atom   7.2037800000000001E+00   3.5371579999999998E+00   1.0870390000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0600000000000000E-06  -1.5476200000000000E-03   1.5521150000000000E-03
atom   1.0763078000000000E+01   1.4407565999999999E+01   1.0885906000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5066200000000000E-03   1.3599999999999999E-06   5.7343499999999996E-04
atom   1.0806024000000001E+01   3.6017890000000001E+00   7.2037860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3750999999999999E-04  -1.0250050000000001E-03   2.4999999999999999E-07
atom   7.2037940000000003E+00   1.0000000000000001E-05   7.2038060000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7300000000000000E-06  -8.6000000000000002E-07  -3.1499999999999999E-06
atom   6.9999999999999990E-06   3.5830980000000001E+00   1.0824477999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8300000000000001E-06  -6.5379999999999995E-04   6.5394499999999996E-04
atom   3.6444819999999996E+00   1.5999999999999999E-05   1.0885920000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5081750000000001E-03  -2.6550000000000000E-06   5.7030500000000001E-04
atom   3.6015400000000000E+00   3.6018020000000002E+00   7.2038029999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3801000000000005E-04  -1.0282200000000000E-03  -2.7149999999999998E-06
atom   1.0806032999999999E+01   7.2038019999999996E+00   1.0805771999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3902999999999996E-04  -2.3949999999999999E-06   1.0268950000000001E-03
atom   7.2037940000000003E+00   1.0870409000000000E+01   1.0870379000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2850000000000001E-06   1.5487350000000001E-03   1.5523749999999999E-03
atom   1.0806020000000000E+01   7.2037810000000002E+00   3.6017749999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3620500000000004E-04   8.6000000000000002E-07  -1.0238050000000000E-03
atom   1.0763094000000001E+01   1.0885909000000000E+01   1.4407560999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5090300000000000E-03   5.7258999999999999E-04   8.9500000000000001E-07
atom   7.2037969999999998E+00   7.2037860000000000E+00   1.0000000000000001E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6850000000000000E-06  -7.4999999999999997E-08  -3.0500000000000000E-06
atom   6.0000000000000002E-06   1.0824465000000000E+01   3.5830810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5799999999999999E-06   6.5330499999999997E-04  -6.5090500000000002E-04
atom   3.6015500000000000E+00   7.2037930000000001E+00   3.6017950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3641000000000001E-04  -1.9000000000000000E-06  -1.0272400000000000E-03
atom   3.6444770000000002E+00   1.0885916999999999E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5099000000000000E-03   5.6997000000000005E-04  -2.6249999999999999E-06
atom   1.4407567000000000E+01   7.2037899999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5999999999999991E-07  -9.5499999999999996E-07  -5.9999999999999995E-08
atom   7.2037969999999998E+00   3.5371750000000000E+00   3.5371610000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8449999999999999E-06  -1.5513700000000000E-03  -1.5487400000000001E-03
atom   1.0763096000000001E+01   6.0000000000000002E-06   3.5216590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5100350000000001E-03  -2.0849999999999999E-06  -5.7128500000000004E-04
atom   1.0763094000000001E+01   3.5216590000000001E+00   1.3999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5088050000000000E-03  -5.7170500000000004E-04  -2.8800000000000000E-06
atom   1.4407564000000001E+01   3.5830850000000001E+00   3.5831019999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2600000000000000E-06  -6.5110999999999999E-04  -6.5258500000000001E-04
atom   3.6444760000000000E+00   1.4407563000000000E+01   3.5216530000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5106900000000001E-03   1.1300000000000000E-06  -5.6866000000000002E-04
atom   3.6444819999999996E+00   3.5216530000000001E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5096050000000000E-03  -5.6919999999999996E-04  -9.5000000000000004E-08
atom   7.2037760000000004E+00   1.0870384000000000E+01   3.5371600000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5799999999999999E-06   1.5526200000000000E-03  -1.5490250000000001E-03
atom   4.3000000000000002E-05   1.2999999999999999E-05   3.6000000000000001E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8899999999999999E-06  -1.0100000000000001E-06  -2.8200000000000001E-06
energy  -5.9807931409500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4970581f-e148-4603-8fc7-065031065ef6 
lattice   1.2095489000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.0477429999999996E+00   1.0475000000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9607474000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6656499999999996E-04   7.6088499999999999E-04   2.1669699999999998E-03
atom   2.0494439999999994E+00   4.6837999999999997E+00   4.5211559999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7517030000000001E-02  -7.4940439999999997E-02   3.9435850000000003E-03
atom   6.1763269999999997E+00   7.6578999999999994E-02   7.4549999999999991E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3900950000000001E-03   8.2277700000000006E-03   2.9538899999999998E-03
atom   6.4285749999999995E+00   4.4365170000000003E+00   5.3821099999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1883099999999999E-02  -2.7306140000000000E-02  -6.6264000000000002E-03
atom  -2.6033290000000000E+00   5.5506770000000003E+00   1.9418715999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1101400000000000E-03  -3.7510149999999999E-03   1.3913979999999999E-02
atom  -3.0408579999999987E+00   8.7771149999999984E+00   4.7484889999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9445749999999997E-03   1.7630529999999998E-02   9.1253500000000002E-04
atom   2.9432789999999995E+00   5.2851220000000003E+00   1.9513325999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9169180000000001E-02   6.1030449999999997E-03  -2.7976335000000001E-02
atom   2.6834679999999995E+00   8.7857230000000008E+00   5.4532109999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6283945000000001E-02   7.4445579999999997E-02  -2.6500400000000002E-03
atom   2.0700000000000014E-02   3.8269699999999995E-01   9.9735299999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9217799999999998E-03   3.4112000000000001E-03  -5.7300199999999997E-03
atom   9.4886999999999833E-02   3.2658760000000000E+00   1.5000165999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1887355000000000E-02   7.3607949999999998E-03  -6.2519300000000002E-03
atom   5.9270709999999998E+00   5.8174999999999998E-02   9.9877099999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2303150000000001E-03   1.1377079999999999E-02  -6.0306450000000003E-03
atom   7.0029219999999990E+00   4.0273669999999999E+00   1.4872029999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7424245000000000E-02  -6.8401499999999997E-03  -4.7840850000000004E-03
atom  -2.8064500000000003E+00   5.4103409999999998E+00   9.8604999999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1293990000000000E-02   3.2417800000000001E-03   2.9805800000000000E-03
atom  -2.8028909999999998E+00   9.1629609999999992E+00   1.4856713999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9643650000000001E-03  -8.8652499999999999E-04   8.0334999999999996E-05
atom   3.6744740000000000E+00   5.8532890000000002E+00   9.7524889999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0267125000000000E-02  -1.4340690000000000E-02   1.5702299999999999E-02
atom   2.7796900000000004E+00   8.9114850000000008E+00   1.4278503999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7726299999999992E-03  -4.4937049999999997E-03   1.7395279999999999E-02
energy  -2.7172132929500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fe5ee53a-7601-4c4c-8bce-3645595d0504 
lattice   7.7672949999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8836480000000000E+00   3.8333109999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.8836480000000000E+00   0.0000000000000000E+00   3.8333109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333109999999992E+00   3.8333109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005115795000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9b034ea5-1c24-42a8-8103-f827dbe186cd 
lattice   5.6363260000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.6363260000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.6363260000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5849699999999999E-03   1.3776060000000000E-02   4.2852500000000002E-04
atom   2.6764310000000000E+00   3.0272720000000000E+00   2.8243490000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5849699999999999E-03  -1.3776060000000000E-02  -4.2852500000000002E-04
energy  -2.5429606010000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5d5474be-170b-405e-bf9e-86b013ea649a 
lattice   1.0437741000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.6094349999999999E+00   2.5835990000000000E+00   2.5835990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   7.4999999999999997E-08   7.4999999999999997E-08
atom   7.8283060000000004E+00   7.7507979999999996E+00   2.5835990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -1.0000000000000000E-08   7.4999999999999997E-08
atom   5.2188699999999999E+00   5.1671989999999992E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -7.4999999999999997E-08   1.0000000000000000E-08
atom   0.0000000000000000E+00   5.1671989999999992E+00   5.1671989999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -7.4999999999999997E-08  -7.4999999999999997E-08
atom   2.6094349999999999E+00   7.7507979999999996E+00   7.7507979999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08   1.0000000000000000E-08
atom   7.8283060000000004E+00   2.5835990000000000E+00   7.7507979999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   7.4999999999999997E-08  -1.0000000000000000E-08
atom   5.2188699999999999E+00   0.0000000000000000E+00   5.1671989999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   1.0000000000000000E-08  -7.4999999999999997E-08
energy  -4.5679215810000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: dd188c3b-2c9f-4876-962b-1af87d30faa7 
lattice   6.1982650000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.0767309999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.0767309999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   3.0991329999999997E+00   3.0383659999999990E+00   3.0383659999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08  -2.0000000000000000E-08
energy  -2.2505458600000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b7745953-ee25-464c-bb02-10e6fed9026a 
lattice   2.7484149302999999E+01   2.0000000000000001E-10  -7.8194519868999999E+00
lattice  -3.0000000000000000E-10   2.3398649714400001E+01  -8.9999999999999999E-10
lattice  -3.0154833660000002E-01  -8.0000000000000003E-10   2.4977452707200001E+01
atom  -1.1028300000000002E-01   2.3504856838272361E-26   1.2334751000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8750000000000000E-06  -0.0000000000000000E+00   1.6350000000000000E-06
atom   1.9823359999999999E+00   3.8961220000000005E+00   3.5988120000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2675000000000003E-04  -8.1520000000000006E-05   3.6855500000000001E-04
atom   4.1400660000000009E+00   3.9814579999999999E+00   1.0002730000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9982499999999999E-04  -6.7111000000000004E-04   3.1825000000000001E-05
atom   9.5475969997000014E+00   2.3398649714399998E+01  -1.7787750009000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0276500000000005E-04  -0.0000000000000000E+00   3.2576500000000000E-04
atom   1.1690273000000001E+01   8.2690746904386118E-26   4.6971969999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3560000000000003E-04  -0.0000000000000000E+00  -1.4904000000000000E-04
atom   1.4792050000000003E+00   4.5738732284596386E-26   7.8498640000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9621949999999999E-03   0.0000000000000000E+00  -2.5791450000000001E-03
atom   5.0106620000000008E+00  -3.5267380907309560E-27   1.1173210000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4679599999999999E-03  -0.0000000000000000E+00   2.0681350000000000E-03
atom   5.7860540000000000E+00   5.9254093018695545E-26   5.9171439999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1269400000000000E-03  -0.0000000000000000E+00  -1.3994750000000001E-03
atom   7.8156040000000013E+00   3.8831520000000004E+00   2.4146149999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2387500000000003E-03   6.2959999999999994E-05  -8.6729000000000005E-04
atom   8.6546620000000001E+00   3.9010080000000000E+00   7.1592830000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1142999999999999E-03  -4.6500000000000004E-06  -1.2852149999999999E-03
atom   1.2175567000000001E+01   3.8942429999999999E+00   5.6142899999999962E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4134500000000002E-04  -3.3209000000000000E-04  -7.0954999999999998E-04
atom   1.3631792000000003E+01   3.9030999999999993E+00   8.4250249999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1999999999999998E-07   4.4750000000000004E-06  -2.2499999999999999E-07
atom   1.5732102000000001E+01   1.3665771965493552E-27  -3.4458700000000025E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7957000000000003E-04   0.0000000000000000E+00   4.6705999999999999E-04
atom   1.7899577000000004E+01   2.2134470026185925E-26   6.1110609999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1219499999999998E-04   0.0000000000000000E+00  -8.9345000000000006E-05
atom   2.3314281000000005E+01   3.8575649999999997E+00  -5.6549560000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4166000000000000E-04   2.4605500000000002E-04   1.9167000000000001E-04
atom   2.5482036999999998E+01   3.9490970000000001E+00   8.7357999999999969E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7295000000000005E-04  -5.9754500000000000E-04  -1.0460500000000001E-04
atom   1.5249138999999998E+01   3.8903580000000000E+00   3.7925670000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2424949999999999E-03   2.3181499999999999E-04   1.1397499999999999E-03
atom   1.8773015999999998E+01   3.8778489999999994E+00  -2.7874599999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3166699999999998E-03   2.2436999999999999E-04   1.9179350000000000E-03
