atom   5.2259469999999997E+00   7.6782629999999985E+00   1.2150279999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9442650000000002E-03  -5.2609999999999999E-05   1.1467350000000001E-03
atom   6.0467950000000004E+00   7.6018329999999983E+00   6.0563529999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4133949999999996E-03  -1.6194600000000001E-03   2.4330549999999999E-03
atom   8.0441570000000002E+00   1.1499730999999997E+01   2.5478239999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3914100000000001E-03   4.0286000000000000E-04  -7.5665499999999996E-04
atom   8.8036980000000007E+00   1.1515336999999999E+01   7.3635209999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6755199999999998E-03   4.8467500000000000E-04  -1.7287850000000000E-03
atom   1.2420743999999999E+01   1.1518654999999999E+01   7.2179599999999955E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0691250000000000E-03   1.2538999999999999E-04  -3.7058499999999999E-04
atom   1.3929651000000000E+01   1.1531467999999998E+01   8.7424169999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1500000000000000E-07   4.4299999999999999E-06   6.5240000000000006E-05
atom   1.6091864999999995E+01   7.7016479999999996E+00  -1.2259000000000020E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4620999999999999E-04  -5.0257999999999998E-04   8.9254999999999998E-05
atom   1.8257548999999997E+01   7.6935050000000000E+00   6.4330089999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3181899999999999E-03  -3.0327499999999999E-04  -1.1750000000000000E-06
atom   2.3638058999999995E+01   1.1505006999999999E+01  -5.6316069999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5162999999999999E-03   3.3097999999999998E-04   4.0476999999999999E-04
atom   2.5871029999999998E+01   1.1484701999999999E+01   8.3440399999999937E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2567300000000000E-03  -6.8106500000000001E-04  -5.8126000000000000E-04
atom   1.5549331999999996E+01   1.1525204999999998E+01   3.9180919999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4365150000000000E-03  -4.4867500000000000E-04   7.2878999999999999E-04
atom   1.9173490999999995E+01   1.1533215999999998E+01  -2.7188250000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2872950000000000E-03  -7.3200000000000004E-05   1.9968299999999998E-03
atom   1.9929304999999996E+01   1.1532536999999996E+01   2.1105670000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2260800000000001E-03   5.9783000000000004E-04   7.0107500000000001E-04
atom   2.1985800999999995E+01   7.6951570000000000E+00  -1.3769449999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0500099999999997E-03  -2.2816000000000001E-04  -1.3085250000000001E-03
atom   2.2676170999999997E+01   7.6967189999999999E+00   3.4839709999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6411650000000000E-03  -9.4025000000000001E-04  -1.4905700000000001E-03
atom   2.6449318999999996E+01   7.6815089999999993E+00  -3.0481229999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5749499999999998E-04  -2.0126500000000001E-04   1.5939900000000000E-03
atom  -6.4699999999999994E-02   7.7022149999999980E+00   2.5537652999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5441500000000001E-04  -1.4477500000000001E-04  -1.4154500000000000E-04
atom   2.0666050000000000E+00   1.1481726999999998E+01   1.6652662999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6835000000000000E-05  -4.1678000000000000E-04  -4.7954999999999997E-05
atom   4.3019559999999997E+00   1.1508066999999997E+01   2.3144471999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3644449999999999E-03  -2.6477000000000000E-04   4.3950499999999997E-04
atom   9.6008929999999975E+00   7.6301649999999981E+00   1.1045854999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9654000000000002E-04  -6.6213000000000003E-04  -4.0640000000000001E-04
atom   1.1805446999999999E+01   7.6870129999999994E+00   1.7595271999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2116000000000000E-04  -2.5720000000000001E-05  -4.4703499999999998E-04
atom   1.5257280000000000E+00   7.6830029999999994E+00   2.0704151000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0210250000000001E-03  -2.5471000000000001E-04   4.1755500000000001E-04
atom   5.0652450000000000E+00   7.5008129999999982E+00   1.3859244999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2220250000000000E-03   4.3851250000000001E-03   5.7565849999999998E-03
atom   5.8796160000000004E+00   7.6374529999999980E+00   1.8792119999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6414650000000000E-03   1.9222400000000000E-03  -1.1778750000000001E-03
atom   7.9018969999999982E+00   1.1451958999999999E+01   1.5335027999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5219900000000001E-03  -1.3520299999999999E-03   5.6759999999999999E-05
atom   8.7036549999999995E+00   1.1496495999999999E+01   2.0173889999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6848500000000001E-03   1.6140200000000001E-03  -5.5710500000000001E-04
atom   1.2311617999999999E+01   1.1488564000000000E+01   1.3562042999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7034499999999999E-04   7.3813500000000001E-04  -3.4322500000000001E-04
atom   1.3882311999999997E+01   1.1561724000000000E+01   2.1557908999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9416499999999999E-04   1.6518500000000001E-04   4.2250000000000002E-06
atom   1.6006464000000001E+01   7.6810939999999990E+00   1.2752158999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8219999999999995E-04   6.4065000000000004E-05   1.5722500000000001E-04
atom   1.8220856000000001E+01   7.6914409999999975E+00   1.9237502999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3301999999999999E-03   3.9039999999999999E-05   4.9010000000000004E-04
atom   2.3511500999999996E+01   1.1548590999999998E+01   7.2189929999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6221750000000000E-03  -1.2069500000000000E-04  -6.8261000000000005E-04
atom   2.5752306000000001E+01   1.1534008999999998E+01   1.3678326999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4213499999999998E-04  -2.0745500000000000E-04   3.4707500000000002E-04
atom   1.5458259999999996E+01   1.1529438999999996E+01   1.6751832999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5190000000000001E-04  -9.4900000000000003E-05  -2.5849999999999998E-06
atom   1.9072790000000001E+01   1.1529449000000000E+01   1.0148735999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1966099999999999E-03  -2.6021500000000000E-04   1.7893000000000000E-03
atom   1.9853099999999998E+01   1.1522426999999999E+01   1.4980633999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4394650000000001E-03   3.4589999999999999E-05   4.6167000000000002E-04
atom   2.1879059999999996E+01   7.6864629999999972E+00   1.1521580999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6342950000000001E-03  -2.7930499999999998E-04  -5.7693000000000002E-04
atom   2.2683032999999995E+01   7.6856589999999994E+00   1.6344925000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4977150000000002E-03  -1.2442000000000000E-04  -2.1462800000000000E-03
atom   2.6247152000000000E+01   7.6902600000000003E+00   9.7374799999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5203499999999999E-04  -9.5259000000000001E-04  -1.4107400000000000E-03
atom  -8.3970000000000034E-03   1.5355624000000001E+01   1.2662362999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1694999999999996E-04  -0.0000000000000000E+00   1.6857999999999999E-04
atom   2.1659880000000000E+00   1.9207989999999995E+01   3.8401500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0675900000000000E-03  -5.6669999999999998E-05   6.1846000000000004E-04
atom   4.3188959999999996E+00   1.9230048000000000E+01   1.0302404999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1951450000000001E-03   7.3261500000000005E-04   4.1071499999999997E-04
atom   9.6520879999999973E+00   1.5355623999999999E+01  -1.7452019999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4754499999999999E-03  -0.0000000000000000E+00  -1.0332449999999999E-03
atom   1.1887684999999998E+01   1.5355623999999999E+01   4.7059049999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1760000000000004E-05  -0.0000000000000000E+00   6.8880000000000005E-04
atom   1.6078569999999999E+00   1.5355623999999999E+01   7.8360179999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5066000000000000E-04   0.0000000000000000E+00  -9.8120000000000002E-05
atom   5.2238179999999996E+00   1.5355623999999997E+01   1.1976149999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5547899999999999E-03   0.0000000000000000E+00   2.1683900000000001E-03
atom   5.9931939999999999E+00   1.5355623999999999E+01   6.0220359999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3034199999999997E-03  -0.0000000000000000E+00   1.1867650000000000E-03
atom   8.0441570000000002E+00   1.9211517999999998E+01   2.5478239999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3914100000000001E-03  -4.0286000000000000E-04  -7.5665499999999996E-04
atom   8.8036979999999989E+00   1.9195911999999996E+01   7.3635209999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6755199999999998E-03  -4.8467500000000000E-04  -1.7287850000000000E-03
atom   1.2420743999999999E+01   1.9192592999999995E+01   7.2179599999999888E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0691250000000000E-03  -1.2538999999999999E-04  -3.7058499999999999E-04
atom   1.3929650999999996E+01   1.9179779999999997E+01   8.7424169999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1500000000000000E-07  -4.4299999999999999E-06   6.5240000000000006E-05
atom   1.6103857000000001E+01   1.5355623999999999E+01  -8.1650000000000861E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2331000000000001E-04  -0.0000000000000000E+00  -1.7598000000000001E-04
atom   1.8287704999999995E+01   1.5355624000000001E+01   6.4096449999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2640700000000000E-03   0.0000000000000000E+00   7.2434999999999993E-05
atom   2.3638058999999998E+01   1.9206241999999992E+01  -5.6316069999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5162999999999999E-03  -3.3097999999999998E-04   4.0476999999999999E-04
atom   2.5871030000000001E+01   1.9226546999999997E+01   8.3440399999999837E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2567300000000000E-03   6.8106500000000001E-04  -5.8126000000000000E-04
atom   1.5549331999999998E+01   1.9186043999999995E+01   3.9180919999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4365150000000000E-03   4.4867500000000000E-04   7.2878999999999999E-04
atom   1.9173490999999995E+01   1.9178031999999998E+01  -2.7188249999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2872950000000000E-03   7.3200000000000004E-05   1.9968299999999998E-03
atom   1.9929304999999996E+01   1.9178710999999996E+01   2.1105669999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2260800000000001E-03  -5.9783000000000004E-04   7.0107500000000001E-04
atom   2.2021630999999999E+01   1.5355623999999999E+01  -1.3728650000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5086650000000003E-03  -0.0000000000000000E+00  -7.3518499999999996E-04
atom   2.2759968000000001E+01   1.5355624000000001E+01   3.4552349999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4466050000000002E-03   0.0000000000000000E+00  -1.5978250000000000E-03
atom   2.6384446000000001E+01   1.5355623999999999E+01  -3.1924680000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4209200000000000E-03  -0.0000000000000000E+00  -5.2683500000000002E-04
atom  -5.0753000000000006E-02   1.5355623999999999E+01   2.5481322999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3716000000000002E-04  -0.0000000000000000E+00   4.7691999999999998E-04
atom   2.0666050000000000E+00   1.9229521999999996E+01   1.6652662999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6835000000000000E-05   4.1678000000000000E-04  -4.7954999999999997E-05
atom   4.3019559999999997E+00   1.9203181999999998E+01   2.3144471999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3644449999999999E-03   2.6477000000000000E-04   4.3950499999999997E-04
atom   9.6014309999999998E+00   1.5355623999999999E+01   1.1101805000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1124000000000001E-04  -0.0000000000000000E+00  -6.9992500000000000E-04
atom   1.1744816999999998E+01   1.5355624000000001E+01   1.7523727999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3111499999999999E-04  -0.0000000000000000E+00   1.9194500000000001E-04
atom   1.5490950000000001E+00   1.5355624000000002E+01   2.0668331999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6174999999999994E-05   0.0000000000000000E+00   3.2843000000000000E-04
atom   5.1287879999999992E+00   1.5355623999999997E+01   1.4024065999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7376800000000001E-03  -0.0000000000000000E+00   8.8971000000000005E-04
atom   5.9110939999999994E+00   1.5355623999999997E+01   1.8842538999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9200149999999998E-03  -0.0000000000000000E+00   7.8971000000000000E-04
atom   7.9018969999999982E+00   1.9259288999999995E+01   1.5335027999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5219900000000001E-03   1.3520299999999999E-03   5.6759999999999999E-05
atom   8.7036549999999995E+00   1.9214752999999998E+01   2.0173889999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6848500000000001E-03  -1.6140200000000001E-03  -5.5710500000000001E-04
atom   1.2311617999999999E+01   1.9222684999999991E+01   1.3562042999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7034499999999999E-04  -7.3813500000000001E-04  -3.4322500000000001E-04
atom   1.3882312000000001E+01   1.9149524999999997E+01   2.1557908999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9417000000000001E-04  -1.6518500000000001E-04   4.2250000000000002E-06
atom   1.6008530000000000E+01   1.5355623999999999E+01   1.2752510999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1896550000000000E-03   0.0000000000000000E+00   3.4248999999999998E-04
atom   1.8242367000000002E+01   1.5355623999999999E+01   1.9228417999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6839600000000000E-03   0.0000000000000000E+00   5.1116499999999995E-04
atom   2.3511500999999996E+01   1.9162658000000000E+01   7.2189929999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6221750000000000E-03   1.2069500000000000E-04  -6.8261000000000005E-04
atom   2.5752306000000001E+01   1.9177239999999998E+01   1.3678326999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4213499999999998E-04   2.0745500000000000E-04   3.4707500000000002E-04
atom   1.5458259999999996E+01   1.9181809999999995E+01   1.6751832999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5190000000000001E-04   9.4900000000000003E-05  -2.5849999999999998E-06
atom   1.9072789999999998E+01   1.9181799999999999E+01   1.0148736000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1966099999999999E-03   2.6021500000000000E-04   1.7893000000000000E-03
atom   1.9853100000000001E+01   1.9188821999999991E+01   1.4980633999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4394650000000001E-03  -3.4589999999999999E-05   4.6167000000000002E-04
atom   2.1913670999999997E+01   1.5355623999999997E+01   1.1486193999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8491350000000001E-03  -0.0000000000000000E+00  -3.5689499999999998E-04
atom   2.2686638999999996E+01   1.5355624000000002E+01   1.6313673000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2075900000000002E-03  -0.0000000000000000E+00  -2.2701300000000000E-03
atom   2.6307386999999995E+01   1.5355624000000001E+01   9.6736519999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3593850000000001E-03  -0.0000000000000000E+00  -4.5399999999999998E-04
energy  -1.7457831565950007E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: fcffbc87-223c-481b-93de-da4df9a061a1 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   1.6265211999999998E+01   1.8781441999999998E+01   1.3280484000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5595000000000000E-04   4.8129500000000002E-04   1.5646500000000000E-04
atom   1.6265211999999995E+01   1.5651208000000002E+01   4.4268280000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9609999999999999E-04  -2.9880999999999999E-04   3.4579999999999998E-05
atom   2.4397816999999996E+01   7.8256040000000002E+00   8.8536560000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4903499999999999E-04   1.8370499999999999E-04   6.4799999999999998E-06
atom   2.1686941999999998E+01   2.8172151000000003E+01   1.3280484000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7067499999999999E-04  -2.0086999999999999E-04   4.3814000000000000E-04
atom   2.4397817000000000E+01   1.7216325000000001E+01   8.8536560000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6424999999999999E-04  -2.2809499999999999E-04   5.0875499999999995E-04
atom   2.4397816999999996E+01   2.0346540000000001E+01   4.4268280000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1780000000000000E-04   1.9398000000000001E-04  -6.1249999999999998E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9773999999999999E-04  -1.6291999999999999E-04   1.1067000000000000E-04
atom   2.7108750000000001E+00   1.5651209999999998E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3651000000000001E-04  -1.8669999999999999E-05   4.9525999999999997E-04
atom   1.8976067000000000E+01   2.6607034000000002E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0999350000000000E-03   1.9226000000000001E-04   1.2215550000000000E-03
atom   3.7952136000000003E+01   6.2604870000000004E+00   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8756000000000000E-04  -2.1238999999999999E-04  -1.7411350000000000E-03
atom   2.7108749999999997E+00   4.6953509999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000003E-06   4.7686499999999998E-04   5.1483500000000005E-04
atom   3.2530405000000002E+01   6.2604870000000004E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8368000000000000E-04  -3.0723000000000002E-04  -2.8320500000000002E-04
atom   8.1326059999999973E+00   7.8256040000000002E+00   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3437500000000002E-04  -8.0331000000000000E-04   1.0308649999999999E-03
atom   3.7952135999999996E+01   9.3907209999999992E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1789850000000001E-03  -1.6061350000000001E-03   6.1550000000000005E-05
atom   1.3554337000000000E+01   1.0955838000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8832300000000001E-03  -1.3412400000000001E-03  -3.0221050000000002E-03
atom   3.2530405000000002E+01   9.3907209999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2030000000000000E-04  -1.8879999999999999E-05   1.7110500000000001E-04
atom   8.1326059999999991E+00   1.0955838000000000E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9839500000000000E-04  -1.1474000000000000E-04   1.5982999999999999E-04
atom   3.7952135999999996E+01   1.2520955000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9668499999999999E-04  -5.3839500000000000E-04   4.0908999999999997E-04
atom   1.3554337000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7069500000000000E-04  -6.2779949999999998E-03   1.4446500000000001E-04
atom   1.6265211999999995E+01   1.5651208000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4360000000000003E-05  -2.4111699999999998E-03   2.6641600000000001E-03
atom   8.1326059999999991E+00   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9958000000000001E-04   2.1942500000000001E-04  -3.9416499999999998E-04
atom   3.7952136000000003E+01   1.5651208000000002E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3981049999999998E-03   1.0741000000000000E-04  -3.7795000000000000E-05
atom   4.0663010999999997E+01   1.7216325000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4605850000000000E-03   3.1144499999999998E-04  -4.1665499999999999E-04
atom   1.8976142999999997E+01   2.0346539999999997E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8596000000000001E-03   9.6066499999999998E-04   2.5310699999999998E-03
atom   3.7952136000000003E+01   1.8781441999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0698500000000002E-04   5.8770000000000001E-05  -1.7094500000000001E-04
atom   1.3554336999999999E+01   2.0346540000000001E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4660200000000000E-03   2.8617700000000000E-03  -2.2195500000000000E-04
atom   1.6265211999999998E+01   2.1911600000000004E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5300000000000001E-06   2.5980500000000002E-03  -2.4937549999999998E-03
atom   1.8976142999999997E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7127100000000001E-03   4.1420950000000002E-03  -1.8864500000000001E-04
atom   4.8795560000000002E+01   2.5041909000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4400000000000003E-05   1.1063049999999999E-03  -1.1150600000000000E-03
atom   5.4217309999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6334500000000002E-04  -1.0811500000000000E-04   4.9881500000000000E-04
atom   8.1326059999999973E+00   1.5651209999999998E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6785000000000004E-04  -9.5502499999999997E-04  -2.3244999999999999E-05
atom   2.4397798000000002E+01   2.6607034000000002E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4791000000000000E-04  -3.9598999999999998E-04   3.6973000000000003E-04
atom   2.7108673000000000E+01   2.8172151000000003E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0558999999999999E-04   3.5290899999999999E-03   1.6334999999999999E-05
atom   1.6265211999999998E+01   6.2604870000000004E+00   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8980000000000001E-05   2.2087650000000001E-03  -3.0390550000000001E-03
atom   8.1326059999999973E+00   4.6953509999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5025999999999998E-04  -2.5448499999999999E-04  -2.9678000000000001E-04
atom   1.0843462000000001E+01   6.2604870000000004E+00   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1578999999999999E-04   1.4079500000000001E-04   4.1968499999999999E-04
atom   1.3554336999999999E+01   7.8256040000000002E+00   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5871600000000000E-03   8.4329999999999995E-04   3.6837900000000002E-03
atom   1.8976143000000000E+01   1.0955838000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7809400000000000E-03  -1.3365300000000001E-03  -3.1450900000000001E-03
atom   1.0843461999999999E+01   9.3907209999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2794999999999999E-04  -3.5002999999999998E-04  -3.5420000000000003E-05
atom   1.3554337000000000E+01   1.0955838000000000E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9890350000000001E-03  -2.7107250000000002E-03  -5.1389000000000003E-04
atom   1.6265211999999998E+01   1.2520955000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9607500000000001E-04  -4.2871500000000000E-03   5.3803200000000001E-03
atom   1.8976143000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2055000000000005E-04  -6.0204500000000001E-03  -5.7799999999999997E-06
atom   2.1686885999999998E+01   1.5651208000000000E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6506499999999998E-04   4.7963500000000001E-04   4.3766500000000000E-04
atom   1.3554337000000000E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6062850000000000E-03  -8.1837999999999995E-04  -2.7290000000000001E-03
atom   1.8976142999999997E+01   1.7216325000000001E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6381050000000000E-03   5.4989000000000004E-04  -6.1715000000000001E-04
atom   2.1686885999999998E+01   1.8781441999999998E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6896049999999999E-03  -7.9871000000000000E-04  -1.1307100000000000E-03
atom   2.4397816999999996E+01   2.0346539999999997E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5501499999999999E-04  -1.5488000000000001E-04   2.9519999999999999E-05
atom   1.6265211999999995E+01   1.8781441999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2045000000000000E-05   2.1276849999999998E-03  -3.1357650000000000E-03
atom   1.8976142999999997E+01   2.0346540000000001E+01   4.4268280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4914000000000000E-03   2.7174100000000000E-03   1.9811000000000001E-04
atom   2.1686886000000001E+01   2.1911600000000004E+01   8.8536560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8698899999999999E-03  -1.2747900000000000E-03  -1.0541999999999999E-03
