atom   1.1503189000000001E+01   1.1486369999999999E+01   1.5303732000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2225600000000002E-03  -1.5591850000000000E-03  -8.5880350000000008E-03
atom   1.1274165999999999E+01   7.8937140000000001E+00   3.7456369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3827490000000000E-02   1.8001980000000001E-02  -6.0439550000000002E-03
atom   8.6056460000000001E+00   1.2137577000000000E+01   4.0310220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3026635000000006E-02  -4.5151215000000001E-02  -4.2525330000000000E-02
atom   1.3914299999999999E-01   1.0992600000000000E-01   7.5312340000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3550200000000002E-03   5.6346100000000000E-03   4.6595949999999999E-03
atom   3.6517149999999998E+00   4.0256520000000000E+00   7.2918000000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8117650000000000E-03  -6.2628000000000000E-04   9.0801400000000004E-03
atom   3.8516089999999998E+00   6.6091999999999998E-02   1.1590998999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2264050000000000E-03   1.1168590000000001E-02  -7.6836999999999999E-03
atom   1.5312412999999998E+01   3.7821639999999994E+00   1.1645583000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4229950000000000E-03   7.6983800000000003E-03  -6.9457199999999998E-03
atom   7.7250550000000002E+00   1.5754299999999999E-01   7.6282750000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4374499999999999E-03   1.1687434999999999E-02   1.7531905000000000E-02
atom   1.1449419999999998E+01   3.6262110000000001E+00   8.1035039999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5064550000000004E-03   5.5246799999999997E-03  -1.2028219999999999E-02
atom   1.1768917999999999E+01   7.8612000000000001E-02   1.1470819000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6649669999999998E-02  -1.4012660000000000E-02  -3.4355599999999998E-03
atom   8.1216340000000002E+00   4.2323829999999996E+00   1.1225973000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8987080000000000E-02  -4.3458949999999998E-03   1.8245339999999999E-02
atom   3.7116999999999994E-01   7.8623699999999994E+00   7.9417380000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2656000000000000E-03   2.2866490000000000E-02   9.2186799999999999E-03
atom   4.5552760000000001E+00   1.1546878999999999E+01   7.8888509999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1743845000000001E-02   1.3516385000000001E-02   3.6378499999999999E-04
atom   3.8897140000000001E+00   8.3047159999999991E+00   1.1586815000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6702090000000001E-02  -3.6475399999999998E-02  -5.2848460000000000E-02
atom   3.6391899999999999E-01   1.1839850000000000E+01   1.1227053000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2685620000000000E-02  -6.0819250000000002E-03  -1.1252824999999999E-02
atom   7.7255989999999990E+00   7.6858859999999991E+00   7.5970589999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6732350000000004E-03  -1.3938500000000001E-04  -2.0880199999999999E-03
atom   1.1376546999999999E+01   1.1984719999999998E+01   7.2892770000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2461625000000003E-02  -2.2567555000000000E-02   5.8860005000000000E-02
atom   1.1820224999999999E+01   8.0306199999999990E+00   1.1498066000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8659999999999998E-05  -1.7866150000000001E-03  -3.7578500000000001E-04
atom   7.6766880000000013E+00   1.1602053000000000E+01   1.1439478999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2987410000000000E-02   5.3360949999999999E-03   1.3584905000000000E-02
atom   2.4203850000000000E+00   2.5867909999999998E+00   2.5794540000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9305725000000000E-02   4.6616484999999999E-02  -4.3540749999999998E-03
energy  -6.3744311180500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8f27df10-47de-4fe8-a706-8eb059471d83 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5904590000000010E+00   1.1500851000000001E+01   3.9260730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0832799999999999E-03   2.4834850000000001E-03   2.1937049999999998E-03
atom   1.1493164000000000E+01   1.1123089000000000E+01   7.8933630000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0825749999999998E-03   7.8756899999999994E-03  -9.1144899999999994E-03
atom   7.3001870000000002E+00   7.5980049999999997E+00   7.5071870000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4619439999999999E-02   6.6878850000000002E-03   1.1660894999999999E-02
atom   9.5800999999999997E-02   1.1369714000000002E+01   1.1427420000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5885199999999996E-03   1.9148049999999999E-03   5.7086899999999998E-03
atom   3.8110210000000002E+00   7.7410910000000008E+00   1.1481726000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6825500000000002E-04  -4.9309500000000004E-04  -6.8743999999999999E-04
atom   3.7079110000000006E+00   1.1708939000000001E+01   7.8691220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0842550000000003E-03  -6.1455549999999996E-03  -1.2250070000000000E-02
atom   1.5284659000000000E+01   7.7327830000000013E+00   7.5560330000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8979500000000001E-04  -6.5901600000000003E-03   7.3163000000000004E-04
atom   7.6301520000000007E+00   4.0269150000000007E+00   1.1459273000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1053800000000000E-03  -5.4147300000000004E-03  -4.8625850000000000E-03
atom   1.1647957000000002E+01   6.6994999999999999E-02   1.1219822000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3678140000000000E-02  -2.9590699999999998E-03   6.4568899999999999E-03
atom   1.1642696000000001E+01   3.8950380000000000E+00   7.6483980000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9675650000000001E-03   1.0354749999999999E-03  -3.9573200000000003E-03
atom   7.7761709999999997E+00   2.3080000000000002E-03   7.6225880000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3557150000000000E-03  -6.2470000000000003E-05   5.9316500000000001E-03
atom   2.1970000000000001E-01   3.7551389999999998E+00   1.1462815000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9765749999999996E-03   3.1362500000000001E-03  -1.7034050000000001E-03
atom   3.9795809999999996E+00   1.5109304000000002E+01   1.1614573000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4207500000000002E-03   4.4081650000000003E-03   1.0748349999999999E-03
atom   3.6679780000000006E+00   3.7636180000000001E+00   7.8539480000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0088299999999997E-03  -6.3076699999999996E-03  -8.0428400000000008E-03
atom   1.5185813000000000E+01   1.5154798000000000E+01   7.7574400000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1627099999999993E-03   5.3203850000000004E-03  -9.9484550000000001E-03
atom   7.7368499999999996E+00   1.1184709000000000E+01   1.1494472999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1980450000000000E-03   7.5051550000000003E-03   1.7123000000000000E-04
atom   1.1463321000000001E+01   7.9095690000000003E+00   3.5077379999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6137000000000000E-03  -4.1464550000000003E-03   1.1575169999999999E-02
atom   1.1428694999999999E+01   1.1564960000000001E+01   1.5187614999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1525699999999999E-03  -2.0699999999999998E-03  -7.3523999999999996E-04
atom   7.4498310000000005E+00   7.7866450000000000E+00   2.0973100000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7119650000000003E-03  -2.2047650000000000E-03  -5.3678099999999998E-03
atom   5.5846000000000000E-02   1.1505072999999999E+01   3.8255740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5579999999999999E-05   4.1369750000000002E-03   3.7134700000000000E-03
atom   3.6735950000000006E+00   7.4443669999999997E+00   4.1532099999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1634750000000002E-03   5.2162550000000004E-03  -1.1670065000000000E-02
atom   3.9292790000000002E+00   1.1351663000000000E+01   2.0170400000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3052899999999998E-03   9.5623250000000000E-03  -2.9609150000000002E-03
atom   2.0201000000000000E-02   7.9078970000000011E+00   3.8917000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2950999999999999E-04  -6.9949349999999999E-03  -2.3273050000000000E-03
atom   7.8944870000000007E+00   4.0481850000000010E+00   4.0327679999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1837749999999998E-03  -9.6106750000000008E-03  -8.0796700000000006E-03
atom   1.1504552000000000E+01   1.5290666000000000E+01   3.9791569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0388899999999998E-03  -4.5599450000000001E-03  -3.0815199999999999E-03
atom   1.1273223000000000E+01   4.0621109999999998E+00   1.5129570000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0985049999999997E-03  -6.5717550000000003E-03   7.6415700000000003E-03
atom   7.8995749999999996E+00   1.4467500000000000E-01   1.5298252000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4082549999999998E-03  -4.4066200000000000E-03  -7.6038500000000003E-04
atom   1.5022612000000001E+01   3.7457099999999999E+00   3.5127930000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3087300000000002E-03   6.8510200000000002E-03   1.2263069999999999E-02
atom   4.1087610000000003E+00   1.3104299999999999E-01   3.7918170000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7226200000000004E-03  -8.7737500000000001E-04   3.2912150000000001E-03
atom   1.1783740000000002E+01   7.3361500000000008E+00   1.1461460000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9638150000000008E-03   1.2383885000000001E-02  -6.2606499999999998E-04
atom   3.8331189999999995E+00   3.9490900000000000E+00   1.5257023000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3896450000000001E-03  -4.7882549999999999E-03   7.1166299999999997E-03
atom   1.5102137000000003E+01   9.5550000000000010E-03   1.5157056000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8649400000000000E-03  -4.3142149999999997E-03   6.6449300000000003E-03
energy  -6.2611096126000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4e15c6ff-8ae4-4abb-bcf1-e72b2672e11f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5286982000000000E+01   1.5274958000000000E+01   3.3744999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2853150000000000E-03  -2.1248500000000000E-04   2.5581350000000000E-03
atom   1.1637941999999999E+01   2.7100999999999997E-02   1.1559093999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9200099999999998E-03  -8.7978500000000001E-04  -2.0764049999999999E-03
atom   7.7292669999999992E+00   3.6701559999999995E+00   1.1539823000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4280499999999999E-03   1.6666200000000000E-03  -1.2892000000000001E-04
atom   1.1552205000000001E+01   1.1402258000000000E+01   2.7606700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6263400000000000E-03   2.0600300000000000E-03  -6.7102400000000001E-03
atom   7.7871499999999996E+00   7.5377950000000000E+00   2.7796100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8457500000000002E-03   2.8171250000000002E-03  -8.0609050000000002E-03
atom   8.4403000000000006E-02   7.7416980000000004E+00   7.5814899999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1599500000000001E-03  -4.8858249999999999E-03  -3.9852000000000003E-04
atom   3.7708189999999999E+00   7.6568480000000001E+00   3.5796739999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2603399999999997E-03  -2.2991499999999998E-03   3.5630050000000002E-03
atom   1.5309361000000001E+01   3.7898010000000002E+00   1.1542279000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9153399999999998E-03   1.4414149999999999E-03  -1.2072249999999999E-03
atom   3.7251609999999999E+00   1.1654916000000000E+01   1.5204905000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2126749999999999E-03  -2.4067799999999999E-03  -4.7878500000000002E-04
atom   1.4004000000000001E-02   1.1688278000000000E+01   1.1295267000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1764550000000000E-03  -2.3175850000000000E-03   4.0606150000000001E-03
atom   1.1497197999999999E+01   3.8014180000000000E+00   3.1836999999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3530850000000000E-03  -4.6300200000000003E-03  -5.9690050000000003E-03
atom   7.6606079999999999E+00   3.9151999999999999E-02   3.9470999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2838799999999999E-03   2.4005099999999998E-03  -6.2052950000000004E-03
atom   1.7885000000000002E-02   3.6746750000000001E+00   3.8298989999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7244500000000003E-04  -1.6220300000000000E-03   2.7659550000000001E-03
atom   4.2197129999999996E+00   1.5175175999999999E+01   4.1041390000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8284800000000000E-03   3.1468749999999999E-03   1.0313499999999999E-04
atom   1.5275335000000000E+01   7.6701660000000000E+00   9.4470000000000005E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2490200000000001E-03   2.8998200000000000E-03  -2.4448199999999999E-03
atom   3.7072980000000002E+00   7.1493000000000001E-02   1.1496220999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1094349999999998E-03  -2.5486800000000002E-03   5.6100799999999999E-03
atom   3.8042419999999999E+00   7.7709149999999987E+00   1.1395965000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6472650000000003E-03  -3.0510099999999998E-03   3.3776300000000000E-03
atom   7.6703729999999997E+00   8.1289800000000003E+00   6.9521449999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0449999999999999E-06  -2.6864699999999998E-03   8.1125550000000005E-03
atom   1.1272223000000000E+01   3.9763069999999998E+00   7.4258959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7989499999999996E-04  -5.9096150000000000E-03   1.6307050000000001E-03
atom   7.7246090000000001E+00   1.1577451999999999E+01   1.1574685000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4656250000000000E-03  -2.7391849999999999E-03  -1.0572750000000001E-03
atom   1.1525150999999999E+01   7.6130690000000003E+00   1.1512653000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6589550000000002E-03   2.6081250000000002E-03   1.7170250000000001E-03
atom   2.9965300000000000E-01   1.1583779000000000E+01   4.0346810000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4876849999999992E-03   5.9418300000000004E-03   1.7623649999999999E-03
atom   1.1079145000000000E+01   1.5012795000000001E+01   4.1678329999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4930600000000001E-03   8.3617000000000001E-04   1.9206799999999999E-03
atom   3.7813569999999999E+00   3.8242349999999998E+00   1.5292498999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7831950000000000E-03  -4.2449549999999999E-03  -4.2119500000000002E-04
atom   3.9896380000000002E+00   3.6666140000000000E+00   7.6872769999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7058249999999998E-03   1.1389775000000000E-02  -6.9792700000000001E-03
atom   7.5838229999999998E+00   1.5175632000000000E+01   8.0526739999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8867500000000006E-04   4.1998150000000000E-03   1.0710500000000000E-03
atom   7.8743999999999981E-02   3.6640800000000001E-01   7.8224069999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8224899999999996E-03  -2.0507650000000000E-03  -5.7442200000000004E-03
atom   1.1978395000000001E+01   7.5739379999999992E+00   3.6636359999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8886500000000002E-04   2.7585950000000000E-03   4.5051650000000002E-03
atom   3.6711449999999997E+00   1.1717934000000000E+01   8.0547319999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3984899999999997E-03  -2.1928749999999999E-03  -9.5370349999999993E-03
atom   7.3890240000000000E+00   3.8254570000000001E+00   3.5157980000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9939349999999997E-03  -1.5516499999999999E-03   8.3742550000000006E-03
atom   1.1646814999999998E+01   1.1169998999999999E+01   7.6313870000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4977450000000000E-03   2.2222100000000001E-03   4.9050150000000004E-03
atom   7.2191359999999989E+00   1.1475360999999999E+01   3.1699830000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4610300000000004E-03  -1.6003499999999999E-04   1.3817400000000000E-03
energy  -5.0713685337000015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b988a230-bb2f-4621-a634-13a1cd3482c0 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4897713000000000E+01   2.4528699999999998E-01   2.1335100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1031040000000001E-02  -5.3429400000000000E-03  -6.9196250000000004E-03
atom   1.1697777000000000E+01   1.1731366999999999E+01   7.6139700000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4588850000000002E-03   1.0809500000000000E-03   1.0303780000000000E-02
atom   1.1805100000000000E-01   1.1655438999999999E+01   1.1395595999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2640500000000002E-04  -7.4883099999999998E-03   3.9520450000000004E-03
atom   4.2859489999999996E+00   7.5651580000000003E+00   1.1262018999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3346999999999999E-03   7.2006900000000000E-03  -1.2537749999999999E-03
atom   5.6460699999999986E-01   7.9131519999999993E+00   7.4792170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2586800000000000E-03  -4.9376799999999998E-03   5.0424349999999996E-03
atom   7.9284660000000002E+00   3.6410040000000001E+00   1.1244102000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1186249999999999E-03   7.8114000000000005E-04   9.7849300000000007E-03
atom   1.1467496000000001E+01   1.5067717000000000E+01   1.1568652999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8777300000000003E-03   1.0944270000000001E-02  -1.5079150000000001E-03
atom   1.1522776000000000E+01   3.4251049999999998E+00   7.7709469999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6528000000000001E-04   3.4573550000000001E-03  -2.2880000000000001E-03
atom   3.7913819999999996E+00   4.1596000000000001E-02   1.1524172000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0531300000000003E-03   6.8022999999999998E-04  -4.4977649999999999E-03
atom   3.6363800000000002E-01   1.0771100000000000E-01   7.8767709999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0351360000000000E-02  -6.3518899999999998E-03  -2.3230199999999999E-03
atom   1.1560105999999999E+01   7.8841559999999999E+00   1.1298762000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2724050000000001E-03  -8.6341499999999997E-04  -8.5577299999999995E-03
atom   1.1429437999999999E+01   1.1598407999999997E+01   1.4259299999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8219099999999999E-03  -5.4787849999999999E-03  -7.8620999999999997E-04
atom   7.4962340000000003E+00   1.1533320000000000E+01   3.8599150000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9796750000000003E-03  -3.8958500000000002E-03  -6.5056999999999995E-04
atom   1.5312534999999999E+01   1.1812049000000000E+01   4.1684250000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1181200000000000E-03  -7.1004650000000002E-03  -1.4549930000000001E-02
atom   3.5696789999999998E+00   1.5296787999999999E+01   3.8790330000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1390960000000000E-02   3.6711050000000000E-03  -6.1780200000000002E-03
atom   1.5297648000000001E+01   3.6359379999999999E+00   4.1410890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6545300000000000E-03   1.2831209999999999E-02  -5.0439450000000002E-03
atom   7.6143520000000002E+00   1.5118023999999998E+01   1.5135371999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3110000000000000E-05   1.3506680000000000E-02   6.7488449999999998E-03
atom   8.1297370000000004E+00   7.4899039999999992E+00   1.5177307000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3216799999999997E-03   2.1645700000000002E-03   1.1298899999999999E-03
atom   7.4711379999999998E+00   3.7076840000000000E+00   4.2686570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2532499999999999E-04   7.2949199999999999E-03  -2.1231290000000000E-02
atom   1.1300625999999999E+01   1.5236492000000000E+01   3.8606209999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9230400000000000E-03   2.4606350000000001E-03   3.9156750000000004E-03
atom   1.4859024000000000E+01   7.8074859999999999E+00   8.5733000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7588049999999997E-03  -3.2472450000000002E-03   1.8236649999999999E-03
atom   7.8358869999999987E+00   1.1656273000000001E+01   1.1271307000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9090900000000006E-03  -7.4532950000000004E-03  -4.4354700000000004E-03
atom   3.8600560000000002E+00   1.1487464999999998E+01   1.5258984999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0366900000000000E-03  -8.4541100000000008E-03   5.3096999999999997E-04
atom   1.1445030999999998E+01   7.7505689999999996E+00   4.3264170000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5880450000000002E-03  -6.7483500000000002E-03  -9.1503149999999991E-03
atom   3.6557590000000002E+00   4.0471459999999997E+00   1.5218520000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0791550000000002E-03  -4.6786149999999997E-03   9.0183999999999993E-03
atom   1.5252703000000000E+01   4.0139699999999996E+00   1.1412099000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7867399999999998E-03   1.8777049999999999E-03   4.8988050000000000E-03
atom   7.3576739999999994E+00   1.0986000000000000E-01   7.3160479999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0964900000000004E-03  -1.1591630000000000E-02   1.2778589999999999E-02
atom   3.7258890000000000E+00   3.9100309999999996E+00   7.5332710000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4399599999999999E-03  -1.7030999999999999E-03   7.7156750000000000E-03
atom   1.1243830000000001E+01   3.6523659999999993E+00   5.8766799999999997E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3546400000000001E-03   3.6261200000000000E-03  -4.8144049999999999E-03
atom   4.1295380000000002E+00   1.1258487000000001E+01   7.3127099999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6073500000000001E-04   4.5951799999999999E-03   1.0538765000000000E-02
atom   3.8376910000000000E+00   7.6366589999999999E+00   3.6169340000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5255499999999998E-04   6.7653500000000003E-04  -2.4012500000000000E-04
atom   7.5876569999999992E+00   7.3449960000000001E+00   7.5152159999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0531999999999999E-04   8.4863950000000007E-03   6.2456500000000002E-03
energy  -5.3587247395500026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6a843c3c-dbc2-4725-85c5-7c5a1a45c832 
lattice   5.8512709999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.9706840000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.9706840000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   2.9256350000000002E+00   2.9853419999999997E+00   2.9853419999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -2.5441766980000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 8feee9f7-6086-4f78-b275-9b1c2ea0a11c 
lattice   1.6687018999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5304176999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5304176999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.2493134000000001E+01   1.1457836000000002E+01   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4451500000000000E-04   5.0410500000000003E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1475837000000002E+01   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -6.6915000000000006E-05  -6.6915000000000006E-05
atom   4.1938849999999999E+00   7.6520880000000009E+00   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4450500000000000E-04   2.0000000000000000E-08   5.0410500000000003E-04
atom   4.1938849999999999E+00   1.1457836000000002E+01   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4450500000000000E-04   5.0410500000000003E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6520880000000009E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08
atom   8.3435100000000002E+00   3.8463409999999998E+00   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   9.4644499999999997E-04  -9.4646499999999996E-04
