atom   5.1725360000000009E+00   0.0000000000000000E+00   1.1967090000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9719999999999995E-04  -5.5000000000000003E-08  -1.5580250000000000E-03
atom   8.8931210000000025E+00   3.8123279999999999E+00   7.1311050000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9728500000000010E-04   5.5000000000000003E-08   1.5580900000000000E-03
atom   1.8827995000000005E+01   3.8123279999999999E+00  -3.1435550000000023E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9722000000000005E-04   5.5000000000000003E-08  -1.5580250000000000E-03
atom   2.2548580000000001E+01   0.0000000000000000E+00   2.7908410000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9722999999999999E-04  -5.5000000000000003E-08   1.5580800000000001E-03
energy  -2.9281949213500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2a95d1e9-dc7a-4666-b3f1-647a2c48b802 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   3.7882188999999990E+01   1.2581073999999999E+01   8.7745999999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6448000000000003E-04   4.3581000000000002E-04   3.0667999999999998E-04
atom   1.0932836999999999E+01   6.3891729999999995E+00   4.4576149999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9170500000000001E-04   6.6412500000000000E-04   2.1540500000000000E-04
atom   2.4322294999999997E+01   1.7572575000000001E+01   2.1645576999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7593499999999998E-04  -5.3593000000000000E-04  -9.3321500000000004E-04
atom   2.1772122000000000E+01   1.8860498000000000E+01   1.3636304000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6449999999999999E-06   2.6743999999999997E-04   7.3185999999999998E-04
atom   1.8968584000000000E+01   4.8278930000000004E+00   1.3079772999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0634000000000005E-04  -5.0834999999999997E-04  -1.1014000000000000E-03
atom   1.3731934999999998E+01   4.7452639999999997E+00   1.2470999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8387500000000000E-04   2.1234999999999999E-05  -3.7052000000000000E-04
atom   1.6546472999999999E+01   9.6665390000000002E+00   4.3395000000000003E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5614500000000000E-04   2.0169999999999998E-05   4.3964999999999997E-05
atom   2.1283194000000002E+01   1.2201158000000001E+01   8.7604439999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0751599999999999E-03   3.6999999999999998E-05   2.6606450000000001E-03
atom   2.4364744000000002E+01   1.4038124000000000E+01   1.3246143999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7540550000000000E-03  -9.8163999999999999E-04  -1.6253000000000000E-04
atom   3.2576915999999997E+01   1.8780591000000001E+01   1.3286097000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0388499999999999E-04  -7.0837000000000005E-04  -3.5259000000000001E-04
atom   2.9754288999999996E+01   1.0989687000000002E+01   4.3890289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8171999999999996E-04  -3.5282999999999999E-04  -1.4676150000000000E-03
atom   3.7926772000000000E+01   1.5636466000000000E+01   1.7698581000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3455100000000001E-03  -2.1195500000000000E-04  -4.1035000000000003E-05
atom   4.8828595000000000E+01   2.2088759000000000E+01   2.2001076999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7580500000000001E-04   1.3314499999999999E-04   1.9345050000000000E-03
atom   1.1037255999999998E+01   1.5822322999999999E+01   4.5034840000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0542049999999999E-03   7.0752000000000000E-04  -3.9669000000000000E-04
atom   4.3329547999999996E+01   2.1956769000000001E+01   8.7601420000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8576499999999999E-04  -2.7494999999999999E-04   5.5471500000000000E-04
atom   1.6010542000000001E+01   1.2674134000000000E+01   8.9232820000000022E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1788450000000000E-03  -1.4571700000000000E-03  -6.2551000000000002E-04
atom   2.1442516000000001E+01   1.5429461000000002E+01   1.7732977999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8391499999999999E-04   7.3326499999999998E-04  -4.3555999999999998E-04
atom   1.9018478000000002E+01   1.0930116000000000E+01   4.3963429999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3111749999999999E-03   1.4828750000000000E-03  -2.3868000000000001E-03
atom   3.2518006000000000E+01   2.2322054000000001E+01   2.2010049000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8462000000000001E-04  -1.2993150000000001E-03   2.5535999999999999E-04
atom   2.1846585999999995E+01   6.0561270000000000E+00   4.6463450000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0986600000000000E-03   1.0901100000000000E-03  -1.3248600000000000E-03
atom   3.5423223000000000E+01   1.7039082000000004E+01   2.2096976000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4344449999999999E-03   1.0643499999999999E-03   2.1568999999999998E-03
atom   3.5245134999999998E+01   1.0885852999999999E+01   1.7787597000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3550500000000003E-04   9.0821000000000001E-04  -1.7910650000000001E-03
atom   2.9630875999999997E+01   1.4162444000000001E+01   3.0678000000000004E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9923000000000000E-04  -5.0869499999999998E-04   3.3304000000000000E-04
atom   3.5224722999999990E+01   1.7322444999999998E+01   8.8082790000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2844700000000000E-03  -9.9194999999999991E-04   2.4193650000000001E-03
atom   4.0643365999999993E+01   2.3450993000000000E+01   2.4797000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7104999999999999E-05   6.3338499999999998E-04  -4.8097000000000000E-04
atom   4.3354021999999993E+01   2.4997454000000005E+01   4.4419480000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9247000000000002E-04   5.9486000000000001E-04   1.3604000000000001E-04
atom   4.6045355000000001E+01   2.6562242000000001E+01   8.8817220000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6664999999999999E-04  -1.1791500000000000E-04  -1.6318999999999999E-04
atom   4.8779531999999996E+01   2.8163136000000002E+01   1.3329509000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1540000000000001E-04  -2.9352499999999999E-04  -1.7579000000000000E-04
atom   5.1459846999999996E+01   2.9744336000000004E+01   1.7752312000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0100999999999998E-04  -2.1851999999999999E-04  -2.7660500000000003E-04
atom   2.9757463999999999E+01   4.6650169999999997E+00   2.1745000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1049000000000002E-04   7.3018499999999995E-04  -4.9718500000000003E-04
atom   5.3940429999999990E+00   6.1961529999999989E+00   4.4435539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3093500000000000E-04   4.1302000000000000E-04   3.7827999999999999E-04
atom   3.5200891999999996E+01   7.8068739999999996E+00   8.9067640000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4129999999999999E-05  -2.5814499999999999E-04  -7.2154000000000001E-04
atom   3.7939264999999999E+01   9.3744289999999992E+00   1.3345630999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1650000000000005E-05   5.6378999999999999E-04   1.8720000000000000E-05
atom   1.3547079000000000E+01   1.0907890000000000E+01   1.7742031000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7417000000000002E-04  -4.5930000000000002E-05  -2.5838000000000000E-04
atom   3.2471910999999999E+01   9.3752800000000001E+00   3.2350000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2673999999999999E-03  -6.3299500000000002E-04  -6.8148999999999998E-04
atom   3.5253582999999992E+01   1.1128843000000002E+01   4.2506860000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0905000000000000E-05  -5.5466000000000001E-04  -4.0565000000000002E-05
atom   4.0658078000000003E+01   1.4117897999999999E+01   1.3268521000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8789000000000000E-04  -3.6222000000000001E-04   8.2056499999999999E-04
atom   1.6280218000000001E+01   1.5683034000000001E+01   1.7697806000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3504999999999993E-05   4.2676500000000001E-04   1.2985449999999999E-03
atom   4.0687409999999993E+01   1.7326696999999999E+01   8.8255150000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3499999999999999E-06  -2.3441000000000000E-04  -4.6768500000000002E-04
atom   4.3362488999999997E+01   1.8882856000000000E+01   1.3272206000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6600000000000005E-05  -1.0673500000000000E-04   4.5078499999999999E-04
atom   4.6075178999999999E+01   2.0411553999999999E+01   1.8007415999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7310000000000004E-05  -7.3869500000000004E-04   2.1644500000000001E-04
atom   3.7915773000000002E+01   1.8791986999999999E+01   6.0110999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4539999999999998E-04  -3.8304499999999999E-04  -6.8610000000000003E-04
atom   1.3592588999999998E+01   2.0334255000000002E+01   4.4337450000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3787000000000000E-04   5.0547999999999999E-04   7.6738999999999996E-04
atom   4.6062516000000009E+01   2.3495182000000003E+01   1.3327015000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9196000000000005E-04  -2.1358999999999999E-04   6.6979999999999999E-05
atom   2.1760782999999996E+01   2.4893737999999999E+01   1.7722715000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4924000000000000E-04  -8.6114999999999998E-05  -1.2006800000000000E-03
atom   1.8952744999999997E+01   2.3459571000000000E+01   1.7519000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1133200000000001E-03   4.1423499999999999E-04  -1.9154000000000000E-04
atom   2.1679608999999996E+01   2.5009442000000000E+01   4.4327810000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1907000000000002E-04  -4.0029500000000000E-04   5.6100500000000005E-04
atom   2.4372793999999995E+01   2.6595391999999997E+01   8.9004320000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6901000000000001E-04  -3.0006999999999999E-04   1.3021500000000001E-04
atom   1.3512474999999998E+01   4.7283869999999997E+00   1.3304808000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2567499999999998E-04   1.9789999999999999E-05  -1.0137900000000001E-03
atom   2.9770560000000000E+01   2.9702020999999998E+01   1.7726684000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3929500000000000E-04   3.9877499999999998E-04   2.7483500000000002E-04
atom   2.1636990999999995E+01   1.2505359000000000E+01   2.2108391000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2862000000000003E-04  -5.4790999999999998E-04  -2.5616499999999998E-04
atom   1.3833008999999999E+01   7.8576949999999997E+00   8.9424080000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5399500000000002E-04   4.8475999999999999E-04   1.7654500000000001E-04
atom   1.6300100000000000E+01   9.5006020000000024E+00   1.3258599000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0581449999999999E-03   1.0019300000000001E-03  -2.5769500000000001E-04
atom   1.8934187000000001E+01   1.0907700999999999E+01   1.7727100000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7343500000000000E-04   4.4691000000000002E-04   1.5486250000000001E-03
atom   1.3684534999999999E+01   1.1106050000000000E+01   4.4327250000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2560000000000000E-05   1.9542499999999999E-04  -1.4253500000000000E-04
atom   1.8845680999999995E+01   1.4112889999999998E+01   1.3299289000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0238000000000000E-04  -1.2024000000000000E-04   1.0621500000000000E-04
atom   1.3493046000000000E+01   1.4330498000000002E+01   8.5145999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7399500000000000E-04   4.8974499999999998E-04  -1.0184199999999999E-03
atom   1.6376301999999999E+01   1.5616111000000002E+01   4.4591460000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6999500000000002E-04  -8.2067499999999999E-04  -3.3165499999999998E-04
atom   1.8926248999999995E+01   1.7281829999999999E+01   8.8808340000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3568500000000001E-04   2.6376500000000001E-04   8.7547000000000005E-04
atom   1.6266307999999999E+01   1.8840540000000001E+01   2.6443000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0734000000000000E-04  -3.7088500000000000E-04   3.8859499999999999E-04
atom   1.8950628999999996E+01   2.0346917999999999E+01   4.4592780000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8363999999999999E-04   1.6496999999999999E-04  -3.6790000000000000E-04
atom   2.1621493999999995E+01   2.1924261999999999E+01   8.8873920000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6649500000000000E-04   6.6067000000000003E-04  -6.0378500000000002E-04
atom   2.4441097000000003E+01   2.3541485000000002E+01   1.3314692000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9091500000000002E-04   2.0816500000000001E-04   9.4875000000000002E-05
atom   2.7050538999999997E+01   2.5062510000000000E+01   1.7738232000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8719999999999996E-04   1.8342500000000000E-04   1.6820000000000002E-05
atom   2.4398213999999996E+01   2.3444116999999999E+01   9.4059999999999994E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3142499999999999E-04   1.2060000000000000E-04  -4.3860999999999998E-04
atom   2.7147775999999997E+01   2.4953009999999999E+01   4.4350120000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1997999999999999E-04  -3.5289499999999999E-04   1.6676000000000001E-04
atom   1.6236768000000001E+01   3.0971220000000002E+00   8.7478379999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0775000000000001E-05   1.7813500000000000E-04  -4.3733999999999998E-04
atom   3.5239898999999994E+01   2.9691965999999997E+01   1.7735887999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9070499999999998E-04   7.9358000000000000E-04   1.1463800000000000E-03
atom   1.6720687000000002E+01   6.3871880000000001E+00   4.6591770000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1079149999999999E-03  -1.1247999999999999E-04  -2.5223999999999998E-04
atom   2.1706351999999999E+01   9.3202069999999999E+00   1.3387606000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5142000000000002E-04   1.7334850000000001E-03   8.6915000000000004E-05
atom   2.4422387000000001E+01   1.0913579000000002E+01   1.7741199000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7772000000000001E-04  -6.5085999999999996E-04  -7.7113500000000005E-04
atom   2.7186803999999995E+01   1.5676400000000001E+01   1.7496338000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3272999999999997E-04  -2.8902000000000002E-04   8.3357500000000003E-04
atom   2.1610721000000002E+01   1.5571016999999999E+01   4.3227300000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3754500000000002E-04   2.0692300000000000E-03  -2.8490500000000001E-04
atom   2.4306722000000001E+01   1.7215586999999999E+01   8.7680039999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1175499999999998E-04  -6.7091000000000004E-04  -6.5292499999999995E-04
atom   2.7144468999999997E+01   1.8845283999999999E+01   1.3206966000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2656999999999998E-04   1.2532500000000000E-03  -1.3184000000000001E-04
atom   2.9588540999999999E+01   2.0471087000000001E+01   1.7721751999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8046000000000001E-04   1.3819500000000000E-04  -7.1141499999999996E-04
atom   2.1702382999999998E+01   1.8821885999999999E+01   2.7729999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8808000000000005E-04   3.1294000000000000E-04   2.3314500000000000E-04
atom   2.4361908999999997E+01   2.0321214000000001E+01   4.4071540000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6928000000000001E-04   1.9051499999999999E-04   1.9660000000000001E-04
atom   2.7087582000000001E+01   2.1904229000000001E+01   8.8067670000000025E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0593000000000001E-04   2.2469999999999999E-04   2.5448000000000002E-04
atom   2.9806073000000001E+01   2.3526365999999996E+01   1.3251039000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0584049999999999E-03  -3.5619999999999998E-04  -2.3667000000000000E-04
atom   3.2512469000000003E+01   2.5084810999999998E+01   1.7657683000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3527500000000000E-04  -6.0844999999999996E-04   3.8256000000000000E-04
atom   4.3440182999999998E+01   3.1199327000000000E+01   2.2130355000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5025000000000006E-05  -1.8830000000000001E-05  -6.6927999999999996E-04
atom   3.2568088999999993E+01   2.4958337999999998E+01   4.3780489999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7721499999999999E-04  -2.8168500000000000E-04   4.0208000000000003E-04
atom   2.1691611000000002E+01   3.0994280000000001E+00   8.7483679999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6840000000000001E-04  -6.4621000000000004E-04  -1.3444499999999999E-04
atom   3.7991652999999992E+01   2.8118250000000000E+01   1.3272244000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3174999999999998E-04   2.1986999999999999E-04  -3.3385000000000000E-05
atom   4.0691623000000000E+01   2.9667283000000001E+01   1.7730899000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1199999999999999E-05   7.1136500000000004E-04  -5.1375000000000002E-05
atom   1.9167783000000000E+01   4.6855799999999990E+00   7.0399000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7595499999999996E-04   2.1811000000000001E-04  -4.3752999999999999E-04
atom   2.4324298999999996E+01   7.7034950000000002E+00   8.8743130000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5997499999999996E-04  -3.3323000000000001E-04   8.3233999999999999E-04
atom   2.7156564999999997E+01   9.2936720000000008E+00   1.3292334000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7110000000000001E-04  -8.2004500000000004E-04  -3.8775000000000001E-05
atom   2.9938179999999996E+01   1.0845012000000001E+01   1.7690908000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3649500000000001E-04   5.0514500000000003E-04  -1.3045999999999999E-04
atom   2.4168756999999996E+01   1.0785591999999999E+01   4.3007689999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5586199999999999E-03  -7.7623000000000004E-04  -1.8608500000000000E-04
atom   2.7003101000000004E+01   1.2458908000000001E+01   8.7563240000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8044999999999997E-05   2.2659000000000001E-04  -1.0030000000000000E-04
atom   2.9828940999999997E+01   1.3977551000000002E+01   1.3200993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0081900000000000E-03  -5.4628999999999995E-04   2.9165000000000001E-04
atom   3.2489978999999998E+01   1.5565801000000002E+01   1.7713737999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4813249999999999E-03  -1.2593000000000001E-03  -8.3036500000000001E-04
atom   2.4334693000000001E+01   1.4047101000000001E+01   6.3150000000000012E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5477499999999998E-04  -1.0786500000000000E-04  -4.5075999999999997E-04
atom   2.7031072999999996E+01   1.5681295000000002E+01   4.3897290000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6026499999999998E-04  -2.6224499999999998E-04   4.3273500000000001E-04
atom   2.9798134999999995E+01   1.7198312999999999E+01   8.7406000000000024E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1041500000000002E-04  -3.1491499999999998E-04   4.7838999999999998E-04
atom   3.5131171000000002E+01   2.0391331000000001E+01   1.7883285000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6241000000000002E-04  -6.5041500000000000E-04   9.2879499999999995E-04
atom   2.7097975999999999E+01   1.8731660000000002E+01   6.1600000000000012E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4864000000000000E-04   1.5050000000000000E-06   9.2419999999999999E-05
atom   2.9857291000000000E+01   2.0280391999999999E+01   4.3842670000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5087500000000001E-04  -2.9519999999999999E-05   4.8812999999999998E-04
atom   3.2551023999999998E+01   2.1937681000000001E+01   8.7949920000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1194499999999999E-04  -1.2785400000000001E-03  -2.0981500000000000E-04
atom   3.5310337999999994E+01   2.3503496999999999E+01   1.3279653000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9635000000000000E-05  -5.4658500000000004E-04   5.3644000000000001E-04
atom   3.7957011000000001E+01   2.5030003000000004E+01   1.7714400000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2686999999999998E-04  -3.6058999999999999E-04   4.0273499999999999E-04
atom   3.5264089999999996E+01   2.3424495000000000E+01   1.1806000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6305500000000002E-04   3.3555000000000000E-05   4.8523000000000001E-04
atom   3.7957445000000000E+01   2.4967433000000000E+01   4.4176240000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3544999999999999E-05  -4.9047999999999995E-04   2.4625999999999999E-04
atom   4.0678016000000000E+01   2.6532267999999998E+01   8.8558860000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8500999999999997E-04   3.8675999999999999E-04   1.3766500000000000E-04
atom   4.3379686999999990E+01   2.8116927000000000E+01   1.3302729000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9560000000000003E-05   1.5211500000000000E-04   5.1984999999999998E-05
atom   4.6143535999999990E+01   2.9639407000000002E+01   1.7744941000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4974000000000001E-04   1.7220000000000001E-04  -2.3055999999999999E-04
atom   2.4387045000000001E+01   4.6462880000000002E+00   1.1909500000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4901499999999999E-04   2.1730000000000000E-04  -1.0974800000000001E-03
atom   2.7068304000000001E+01   6.1723970000000001E+00   4.4569540000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4569950000000000E-03   7.5549999999999993E-05  -3.3012500000000001E-04
atom   2.9779992000000000E+01   7.7735360000000000E+00   8.8765429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5934999999999997E-05  -1.0150500000000000E-04   7.0083999999999999E-04
atom   3.2556882999999992E+01   9.3071479999999998E+00   1.3320041000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7189999999999999E-05   1.1345500000000000E-03  -3.4504499999999999E-04
atom   4.0648721999999992E+01   1.7188047000000001E+01   2.2112845000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3403500000000001E-04   1.1081500000000000E-04   1.0068750000000000E-03
atom   3.2482985999999997E+01   1.2558583000000000E+01   8.8024950000000022E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7536500000000000E-04   5.6144500000000004E-04   1.8840000000000000E-03
atom   3.5213194999999999E+01   1.3993974999999999E+01   1.3294961000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2231799999999999E-03  -1.0874000000000001E-04  -8.2781499999999997E-04
atom   3.2685209999999991E+01   1.5664664000000000E+01   4.3049650000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1214000000000000E-04  -7.0519999999999996E-05   5.0945000000000001E-05
atom   3.8020135000000003E+01   1.8823871000000000E+01   1.3219931000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3972500000000001E-04  -1.9462500000000000E-04  -5.6256999999999998E-04
atom   4.0694401999999990E+01   2.0421759000000002E+01   1.7758151999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5554499999999995E-04  -7.7972499999999999E-04  -2.8917000000000000E-04
atom   3.2546487999999989E+01   1.8683579999999999E+01   1.2250000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9782499999999999E-04  -9.0699999999999996E-06  -3.6594500000000001E-04
atom   3.5290871000000003E+01   2.0261113999999999E+01   4.4683310000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6075000000000002E-05   6.4041000000000000E-04  -8.4287000000000001E-04
atom   3.7973642999999996E+01   2.1929932000000001E+01   8.8236249999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4080000000000000E-04  -5.6432499999999996E-04   5.4788000000000005E-04
atom   4.0708198999999993E+01   2.3480817999999996E+01   1.3252154000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0977499999999999E-04  -7.0675499999999999E-04   1.3004000000000000E-04
atom   4.3383976999999994E+01   2.5031704000000001E+01   1.7741652999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4344999999999997E-05   1.8955500000000000E-04  -6.2929999999999995E-05
energy  -2.2253643282700004E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: a82d7f39-5dae-436d-b019-ec932f067541 
lattice   1.5268291734500000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5268291734500000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5268291734500000E+01
atom   8.4956000000000004E-02   1.5190990734500000E+01   1.1142000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4889970000000001E-02   6.2416650000000004E-03  -1.6920330000000001E-02
atom   5.4888499999999985E-01   4.2321890000000000E+00   3.8491860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1656185000000003E-02  -2.4870239999999998E-02   6.6689300000000000E-03
atom   3.7852489999999999E+00   1.4910396734500001E+01   3.6233509999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0746814999999998E-02   4.2969334999999997E-02   4.3473514999999997E-02
atom   3.5984609999999995E+00   3.1541250000000001E+00   9.5943000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6616955000000001E-02   2.9670874999999999E-02   3.1991799999999998E-03
